‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/26,10,6,1,4512,‚–ì“NŽj,finish,63,149,6.95,1,0.20,. .,·‚µ,1800,‰J,–k¼,4,4,2-3-4,23870,2-3-4,3740,2-3,5260,2-3,1800
•Ÿ‰ª,2026/8/26,11,1,3,5219,XŒû˜a‹I,finish,51,160,7.14,3,0.12,1.56.8,‚Ü‚­‚è,1800,‰J,–k,4,4,3-1-4,5120,1-3-4,590,3-1,1730,1-3,320
•Ÿ‰ª,2026/8/26,11,2,1,4297,ŽR“c“N–ç,finish,19,141,7.04,1,0.07,2.00.5,‚Ü‚­‚è,1800,‰J,–k,4,4,3-1-4,5120,1-3-4,590,3-1,1730,1-3,320
•Ÿ‰ª,2026/8/26,11,3,4,4136,]‰Ä–ž,finish,38,159,7.19,4,0.15,2.03.1,‚Ü‚­‚è,1800,‰J,–k,4,4,3-1-4,5120,1-3-4,590,3-1,1730,1-3,320
•Ÿ‰ª,2026/8/26,11,4,6,4172,X’èWŽj,finish,50,156,7.22,6,0.16,2.05.5,‚Ü‚­‚è,1800,‰J,–k,4,4,3-1-4,5120,1-3-4,590,3-1,1730,1-3,320
•Ÿ‰ª,2026/8/26,11,5,5,4463,ŽO“ÏWK,finish,21,163,7.11,5,0.13,. .,‚Ü‚­‚è,1800,‰J,–k,4,4,3-1-4,5120,1-3-4,590,3-1,1730,1-3,320
•Ÿ‰ª,2026/8/26,11,,2,3475,‹´–{‹v˜a,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/26,12,1,1,4276,—é–ØŸ”Ž,finish,34,140,6.94,1,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
•Ÿ‰ª,2026/8/26,12,2,2,4193,‹½Œ´Í•½,finish,70,166,6.92,2,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
•Ÿ‰ª,2026/8/26,12,3,3,5191,”ò“c]ŒÈ,finish,73,112,6.98,3,0.16,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
•Ÿ‰ª,2026/8/26,12,4,5,4033,ˆÉ“¡«‹g,finish,49,118,6.94,5,0.23,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
•Ÿ‰ª,2026/8/26,12,5,6,3319,ŽRè‹`–¾,finish,32,117,7.00,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
•Ÿ‰ª,2026/8/26,12,6,4,5082,ˆêF—½‰ë,finish,61,132,7.03,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,610,1-2-3,210,1-2,290,1-2,290
Žá¼,2026/8/26,1,1,1,3875,œA’†—Çˆê,finish,54,44,7.15,1,0.18,1.55.1,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,1,2,3,5186,‰““¡Œ\Œá,finish,10,17,7.23,3,0.14,1.56.9,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,1,3,2,4092,‰ª•”‘å•ã,finish,16,25,7.13,2,0.14,1.58.7,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,1,4,4,5208,‰®—Ç—´‹I,finish,26,53,7.12,4,0.15,1.59.7,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,1,5,5,4407,Ž­“‡•qO,finish,8,74,7.13,5,0.10,. .,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,1,6,6,5328,ˆäãŒdl,finish,2,11,7.18,6,0.20,. .,“¦‚°,1800,°,“Œ,8,8,1-3-2,1500,1-2-3,250,1-3,960,1-3,550
Žá¼,2026/8/26,2,1,2,3939,“n•Ó^ŽŠ,finish,59,59,7.17,2,0.27,1.54.4,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,2,2,1,3974,[ŽR—S“ñ,finish,11,66,7.22,1,0.18,1.55.6,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,2,3,6,5338,ŒŽ‘å‹P,finish,46,30,7.13,6,0.17,1.56.7,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,2,4,4,4731,ŠÔ–ìŒ“—ç,finish,33,29,7.12,4,0.29,1.57.0,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,2,5,5,4113,–Ø‘º_Žm,finish,60,69,7.28,5,0.23,. .,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,2,6,3,3211,–kì•qO,finish,29,56,7.24,3,0.33,. .,·‚µ,1800,°,“Œ,6,6,2-1-6,4570,1-2-6,1280,2-1,630,1-2,320
Žá¼,2026/8/26,3,1,3,4438,Xì—Y‘å,finish,20,50,7.07,3,0.15,1.53.7,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,3,2,4,3502,“nç³‰pŽ™,finish,31,43,7.11,4,0.23,1.55.2,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,3,3,1,5012,‰Á‘q˜Ðª,finish,53,26,7.19,1,0.11,1.56.4,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,3,4,5,3352,¬ìWŽi,finish,15,68,7.26,6,0.18,1.57.4,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,3,5,6,3703,’¹Ž”áÁ,finish,14,60,7.13,5,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,3,6,2,3992,ŠÖŒû’q‹v,finish,56,41,7.18,2,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-1,3290,1-3-4,540,3-4,1150,3-4,810
Žá¼,2026/8/26,4,1,3,3532,ŽÄ“cŒõ,finish,62,32,7.07,3,0.03,1.54.4,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,4,2,2,4982,’†‘º«—²,finish,25,38,7.04,2,0.21,1.55.7,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,4,3,1,5111,ŽO‘ºŠxl,finish,34,58,7.02,1,0.19,1.57.0,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,4,4,5,3987,Œã“¡³@,finish,55,31,7.10,5,0.13,1.57.8,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,4,5,4,3730,‰–è—DŽi,finish,50,14,7.14,4,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,4,6,6,5286,âˆäŸäÆ,finish,35,57,7.05,6,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,7,7,3-2-1,7440,1-2-3,350,3-2,2980,2-3,1630
Žá¼,2026/8/26,5,1,1,4290,ˆî“c_“ñ,finish,52,22,7.17,1,0.14,1.54.0,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,5,2,2,4064,Œ´“c“ÄŽu,finish,40,18,7.13,2,0.16,1.55.5,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,5,3,4,5081,ŽÂŒ´”òãÄ,finish,6,52,7.21,4,0.22,1.57.4,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,5,4,6,5186,‰““¡Œ\Œá,finish,10,17,7.23,6,0.27,1.58.6,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,5,5,5,4981,–qŽR“Ö–ç,finish,45,27,7.20,5,0.27,. .,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,5,6,3,4880,àVè—YÆ,finish,38,35,7.26,3,0.21,. .,”²‚«,1800,°,“Œ,6,6,1-2-4,610,1-2-4,280,1-2,210,1-2,160
Žá¼,2026/8/26,6,1,1,3826,‘º“cCŽŸ,finish,22,70,7.10,1,0.16,1.55.1,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,6,2,3,3680,X—Ñ‘¾,finish,9,71,7.15,3,0.17,1.56.4,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,6,3,6,5005,Î“c‹M—m,finish,37,61,7.08,6,0.09,1.57.8,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,6,4,4,3939,“n•Ó^ŽŠ,finish,59,59,7.15,4,0.23,1.58.8,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,6,5,5,5208,‰®—Ç—´‹I,finish,26,53,7.10,5,0.16,. .,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,6,6,2,4116,ì“c³l,finish,1,28,7.14,2,0.31,. .,“¦‚°,1800,°,“Œ,6,6,1-3-6,1300,1-3-6,510,1-3,450,1-3,400
Žá¼,2026/8/26,7,1,1,4067,‰iˆäŒ¹,finish,36,42,7.11,1,0.23,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,7,2,4,5338,ŒŽ‘å‹P,finish,46,30,7.11,4,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,7,3,3,3974,[ŽR—S“ñ,finish,11,66,7.15,3,0.11,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,7,4,2,5328,ˆäãŒdl,finish,2,11,7.18,2,0.15,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,7,5,5,3875,œA’†—Çˆê,finish,54,44,7.15,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,7,6,6,3587,•“cMˆê,finish,28,24,7.21,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-3,830,1-3-4,370,1-4,330,1-4,330
Žá¼,2026/8/26,8,1,1,3502,“nç³‰pŽ™,finish,31,43,7.09,1,0.26,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
Žá¼,2026/8/26,8,2,2,3987,Œã“¡³@,finish,55,31,7.15,2,0.23,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
Žá¼,2026/8/26,8,3,5,4982,’†‘º«—²,finish,25,38,7.04,5,0.27,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
Žá¼,2026/8/26,8,4,4,3992,ŠÖŒû’q‹v,finish,56,41,7.16,4,0.31,1.56.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
Žá¼,2026/8/26,8,5,6,3211,–kì•qO,finish,29,56,7.13,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
Žá¼,2026/8/26,8,6,3,4407,Ž­“‡•qO,finish,8,74,7.10,3,0.33,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-5,590,1-2-5,320,1-2,240,1-2,190
