‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/26,10,1,1,4095,•Ÿ—ˆ„,finish,65,64,6.68,1,0.05,1.47.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,10,2,5,4528,•ˆä’B–î,finish,64,59,6.79,5,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,10,3,3,4366,‘O‘òäŽj,finish,73,71,6.78,3,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,10,4,6,4978,ŽR“c˜a²,finish,37,62,6.79,6,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,10,5,2,4376,“¡“c–õO,finish,32,22,6.79,2,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,10,6,4,4470,•½“cŒ’”V—C,finish,19,76,6.78,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1370,1-3-5,340,1-5,650,1-5,480
‘å‘º,2026/1/26,11,1,1,4903,‹g“c—½‘¾˜N,finish,41,55,6.74,1,0.06,1.48.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,11,2,4,4410,ˆäã‘å•ã,finish,34,33,6.77,4,0.09,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,11,3,2,4074,–ö‘òˆê,finish,17,73,6.81,2,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,11,4,3,4084,™ŽR³Ž÷,finish,71,67,6.74,3,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,11,5,5,3349,‹g“cˆê˜Y,finish,76,45,6.84,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,11,6,6,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.78,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2120,1-2-4,660,1-4,740,1-4,630
‘å‘º,2026/1/26,12,1,1,4513,‰Í–ì^–ç,finish,15,37,6.75,1,0.25,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
‘å‘º,2026/1/26,12,2,5,4626,ˆÉ“¡hÍ,finish,12,35,6.75,5,0.31,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
‘å‘º,2026/1/26,12,3,2,4865,—§‹ïŒhŽi,finish,20,75,6.76,2,0.19,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
‘å‘º,2026/1/26,12,4,6,5358,‘–{ˆÇŽì,finish,50,18,6.82,6,0.38,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
‘å‘º,2026/1/26,12,5,3,3976,“à“cŒ\,finish,56,77,6.84,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
‘å‘º,2026/1/26,12,6,4,4417,•ž•”„,finish,55,19,6.85,4,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,1230,1-2-5,440,1-5,780,1-5,630
“‚’Ã,2026/1/26,1,1,1,4295,¬â®Æ,finish,19,22,6.76,1,0.17,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1670,1-2-5,1080,1-2,250,1-2,200
“‚’Ã,2026/1/26,1,2,2,3081,‰ª–{TŽ¡,finish,36,28,6.77,2,0.29,1.59.2,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1670,1-2-5,1080,1-2,250,1-2,200
“‚’Ã,2026/1/26,1,3,5,4752,¼”ö—º•ã,finish,31,56,6.68,5,0.25,2.00.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1670,1-2-5,1080,1-2,250,1-2,200
“‚’Ã,2026/1/26,1,4,4,3568,–Ø‘ºŒõG,finish,17,1,6.75,4,0.22,2.07.2,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1670,1-2-5,1080,1-2,250,1-2,200
“‚’Ã,2026/1/26,1,5,6,5274,éŠÔ·,finish,26,3,6.63,6,0.24,2.17.9,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1670,1-2-5,1080,1-2,250,1-2,200
“‚’Ã,2026/1/26,1,,3,5169,–x–{ãÄ‘¾,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/26,2,1,1,4356,’·‰ª—Ç–ç,finish,10,39,6.61,1,0.17,1.48.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,2,2,5,3470,V“c–F”ü,finish,18,6,6.69,5,0.31,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,2,3,3,5210,“¡ˆäŒöl,finish,37,55,6.60,3,0.19,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,2,4,2,4873,Š—Œ´Œ’‘¾,finish,39,43,6.67,2,0.19,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,2,5,4,3233,¬”¨ŽÀ¬,finish,57,53,6.83,4,0.32,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,2,6,6,5214,“c’†G“T,finish,14,38,6.66,6,0.33,1.55.4,“¦‚°,1800,°,“ì¼,2,2,1-5-3,3510,1-3-5,740,1-5,1140,1-5,1180
“‚’Ã,2026/1/26,3,1,1,4215,‹g“‡Ë”V,finish,9,42,6.64,1,0.08,1.47.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,3,2,2,5036,•Ÿ“cãÄŒá,finish,23,10,6.64,2,0.09,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,3,3,3,4817,“nç³—ƒ,finish,6,36,6.64,3,0.13,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,3,4,6,5417,¬–öŸŠó,finish,44,59,6.57,6,0.16,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,3,5,5,4727,ˆÀ•”Tˆê,finish,55,46,6.71,5,0.20,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,3,6,4,4162,’|–{‘¾Ž÷,finish,11,17,6.67,4,0.17,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,660,1-2-3,260,1-2,370,1-2,320
“‚’Ã,2026/1/26,4,1,1,4363,‘å–ì–FŒ°,finish,46,51,6.66,1,0.25,1.48.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,4,2,2,4823,’†‘º“‰À,finish,49,30,6.67,2,0.26,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,4,3,3,5130,ã–ì‘ñ”n,finish,48,45,6.65,3,0.27,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,4,4,6,3352,¬ìWŽi,finish,56,23,6.73,6,0.25,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,4,5,4,4435,•ž•”’BÆ,finish,34,32,6.62,4,0.27,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,4,6,5,4588,“c’†‹ž‰î,finish,58,54,6.68,5,0.29,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,670,1-2-3,310,1-2,250,1-2,180
“‚’Ã,2026/1/26,5,1,1,3212,‹T–{—EŽ÷,finish,2,37,6.69,1,0.17,1.48.7,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,5,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,41,9,6.57,2,0.28,1.49.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,5,3,5,5274,éŠÔ·,finish,26,3,6.65,5,0.21,1.51.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,5,4,4,4752,¼”ö—º•ã,finish,31,56,6.68,4,0.19,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,5,5,3,5334,Š~—tVS,finish,51,44,6.67,3,0.22,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,5,6,6,4243,¼‘º•à,finish,3,48,6.63,6,0.41,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-5,970,1-2-5,290,1-2,400,1-2,210
“‚’Ã,2026/1/26,6,1,3,4483,–k–ì‹P‹G,finish,60,50,6.65,3,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,6,2,2,4778,’çŒ[•ã,finish,8,34,6.66,2,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,6,3,4,3470,V“c–F”ü,finish,18,6,6.66,4,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,6,4,6,4873,Š—Œ´Œ’‘¾,finish,39,43,6.74,6,0.28,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,6,5,1,3680,X—Ñ‘¾,finish,13,41,6.62,1,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,6,6,5,3081,‰ª–{TŽ¡,finish,36,28,6.64,5,0.19,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-4,2390,2-3-4,970,3-2,520,2-3,380
“‚’Ã,2026/1/26,7,1,1,4942,ŽÄ“c•üÆ,finish,27,47,6.64,1,0.11,1.48.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,7,2,3,4727,ˆÀ•”Tˆê,finish,55,46,6.69,3,0.17,1.49.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,7,3,2,3233,¬”¨ŽÀ¬,finish,57,53,6.77,2,0.16,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,7,4,4,4356,’·‰ª—Ç–ç,finish,10,39,6.69,4,0.26,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,7,5,5,3568,–Ø‘ºŒõG,finish,17,1,6.71,5,0.29,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,7,6,6,3837,HŽRLˆê,finish,21,8,6.70,6,0.29,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,7310,1-2-3,2970,1-3,870,1-3,890
“‚’Ã,2026/1/26,8,1,1,4588,“c’†‹ž‰î,finish,58,54,6.63,1,0.09,1.47.1,“¦‚°,1800,°,“ì¼,1,1,1-3-6,660,1-3-6,330,1-3,320,1-3,280
“‚’Ã,2026/1/26,8,2,3,5036,•Ÿ“cãÄŒá,finish,23,10,6.63,2,0.15,1.49.2,“¦‚°,1800,°,“ì¼,1,1,1-3-6,660,1-3-6,330,1-3,320,1-3,280
“‚’Ã,2026/1/26,8,3,6,5210,“¡ˆäŒöl,finish,37,55,6.69,4,0.08,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-3-6,660,1-3-6,330,1-3,320,1-3,280
“‚’Ã,2026/1/26,8,4,5,3352,¬ìWŽi,finish,56,23,6.74,5,0.27,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-3-6,660,1-3-6,330,1-3,320,1-3,280
