‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/28,5,4,6,3820,Š~—tŸ˜Y,finish,41,51,7.05,2,0.08,2.00.5,1-2-3,2650,1-2-3,340,1-2,2130,1-2,1390
‘å‘º,2026/4/28,5,5,4,3461,“nç²“N–ç,finish,49,17,7.00,6,0.13,. .,1-2-3,2650,1-2-3,340,1-2,2130,1-2,1390
‘å‘º,2026/4/28,5,,5,4594,’Jì—Sˆê,S1,,,,,,,,,,,,,,
‘å‘º,2026/4/28,6,1,3,3294,–ì’†‹`¶,finish,21,59,6.90,4,0.15,1.50.7,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,6,2,2,4889,Œã“¡·–ç,finish,32,33,6.93,3,0.25,1.51.8,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,6,3,1,3619,’·’Jì[,finish,38,25,6.96,1,0.16,1.53.4,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,6,4,5,3265,¡‘º’¨F,finish,60,77,6.99,2,0.26,1.54.4,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,6,5,6,4813,‹{“à’¼Æ,finish,14,43,6.90,6,0.18,. .,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,6,6,4,4633,X’q–ç,finish,35,61,6.93,5,0.15,. .,3-2-1,7480,1-2-3,700,3-2,1830,2-3,770
‘å‘º,2026/4/28,7,1,2,5055,áÁ’¹Í‘¾,finish,66,68,6.89,2,0.26,1.51.9,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,7,2,1,3703,’¹”áÁ,finish,25,54,6.84,1,0.32,1.52.8,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,7,3,6,5090,¶•û–õˆŸ,finish,40,26,6.87,6,0.33,1.54.0,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,7,4,3,5232,àR‘ñ”n,finish,17,15,6.92,3,0.26,1.54.9,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,7,5,5,4954,“àRs•ã,finish,18,23,6.95,5,0.29,. .,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,7,6,4,5236,¬‹{—Á‰ë,finish,53,57,6.86,4,0.51,. .,2-1-6,9250,1-2-6,1690,2-1,1180,1-2,130
‘å‘º,2026/4/28,8,1,5,3912,ìŒ´³–¾,finish,20,27,6.92,4,0.17,1.49.7,5-2-6,3250,2-5-6,1380,5-2,1410,2-5,560
‘å‘º,2026/4/28,8,2,2,3516,‹gŒ´¹l,finish,34,67,6.83,2,0.18,1.52.4,5-2-6,3250,2-5-6,1380,5-2,1410,2-5,560
‘å‘º,2026/4/28,8,3,6,4580,’·’Jì‰ë˜a,finish,43,55,6.94,6,0.19,1.53.4,5-2-6,3250,2-5-6,1380,5-2,1410,2-5,560
‘å‘º,2026/4/28,8,4,3,4571,›ÍÆ,finish,13,38,6.82,3,0.23,1.55.4,5-2-6,3250,2-5-6,1380,5-2,1410,2-5,560
‘å‘º,2026/4/28,8,5,1,4785,–Ø”¦ƒ–ç,finish,15,41,6.96,1,0.53,. .,5-2-6,3250,2-5-6,1380,5-2,1410,2-5,560
‘å‘º,2026/4/28,8,,4,5395,“ú‚—´”V‰î,F,,,,,,,,,,,,,,
‘å‘º,2026/4/28,9,1,1,5079,‘åÎ^‰›,finish,44,35,6.86,1,0.09,1.49.1,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,9,2,2,3562,R‰º˜a•F,finish,73,19,6.84,2,0.12,1.50.3,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,9,3,5,4984,X‰ºˆ¤—œ,finish,62,32,6.83,5,0.15,1.52.0,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,9,4,3,4232,Š}‰ë—Y,finish,47,63,6.87,3,0.13,1.52.2,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,9,5,6,4257,ŒÃìŒ’,finish,36,49,6.85,6,0.10,. .,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,9,6,4,5128,’Øˆä‘u—C,finish,56,22,6.82,4,0.21,. .,1-2-5,1940,1-2-5,740,1-2,340,1-2,180
‘å‘º,2026/4/28,10,1,3,4813,‹{“à’¼Æ,finish,14,43,6.84,4,0.10,1.50.9,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,10,2,4,3584,²X–Ø‰p÷,finish,46,62,6.90,5,0.17,1.52.8,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,10,3,5,4146,–ö‹´G‹I,finish,11,70,6.79,6,0.13,1.53.1,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,10,4,1,4979,’†–ì–²“l,finish,48,66,6.85,1,0.19,1.54.0,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,10,5,6,4174,Ôâr•ã,finish,24,47,6.85,2,0.18,. .,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,10,6,2,5384,”ªŒË—®•–,finish,28,45,6.92,3,0.24,. .,3-4-5,47820,3-4-5,4440,3-4,10670,3-4,4690
‘å‘º,2026/4/28,11,1,1,4983,‘O“c“ÄÆ,finish,23,74,6.79,1,0.06,1.50.0,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,11,2,4,4718,–kì‘¾ˆê,finish,29,30,6.83,4,0.04,1.50.8,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,11,3,3,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.94,3,0.04,1.51.8,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,11,4,2,4633,X’q–ç,finish,35,61,6.86,2,0.08,1.51.9,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,11,5,5,4259,^’ë–¾u,finish,30,75,6.87,5,0.09,. .,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,11,6,6,5232,àR‘ñ”n,finish,17,15,6.88,6,0.13,. .,1-4-3,740,1-3-4,380,1-4,210,1-4,200
‘å‘º,2026/4/28,12,1,1,3265,¡‘º’¨F,finish,60,77,6.98,1,0.07,1.52.3,1-3-5,1020,1-3-5,480,1-3,550,1-3,290
‘å‘º,2026/4/28,12,2,3,5057,ã“cÑ“Ş,finish,50,12,6.80,3,0.08,1.53.8,1-3-5,1020,1-3-5,480,1-3,550,1-3,290
‘å‘º,2026/4/28,12,3,5,4839,l‹{—^Š°,finish,63,24,6.89,5,0.09,1.56.7,1-3-5,1020,1-3-5,480,1-3,550,1-3,290
‘å‘º,2026/4/28,12,4,6,5055,áÁ’¹Í‘¾,finish,66,68,6.89,6,0.09,1.59.1,1-3-5,1020,1-3-5,480,1-3,550,1-3,290
‘å‘º,2026/4/28,12,5,4,4744,ˆÉ“¡—æ“Ş,finish,22,36,6.94,4,0.08,. .,1-3-5,1020,1-3-5,480,1-3,550,1-3,290
‘å‘º,2026/4/28,12,,2,4594,’Jì—Sˆê,S0,,,,,,,,,,,,,,
“‚’Ã,2026/4/28,1,1,1,4873,Š—Œ´Œ’‘¾,finish,56,34,6.66,1,0.23,1.50.9,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,1,2,3,3730,‰–è—Di,finish,55,9,6.77,3,0.23,1.51.8,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,1,3,5,4332,‘ºã²ˆê,finish,18,22,6.62,5,0.33,1.52.1,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,1,4,4,4213,d•xL–ç,finish,8,56,6.66,4,0.32,1.54.2,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,1,5,6,5011,‚–ØŒ\‘å,finish,15,52,6.64,6,0.31,1.55.3,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,1,6,2,5122,‘Š”nãÄ,finish,46,32,6.70,2,0.30,1.57.6,1-3-5,1890,1-3-5,800,1-3,360,1-3,190
“‚’Ã,2026/4/28,2,1,1,4966,“cì‘å‹M,finish,53,49,6.70,1,0.20,1.49.1,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,2,2,2,4072,X‰i~,finish,34,10,6.63,2,0.18,1.50.1,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,2,3,5,4669,ˆäã–Î,finish,42,18,6.67,5,0.23,1.51.9,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,2,4,3,4489,Šâìmm,finish,57,1,6.69,3,0.21,1.53.4,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,2,5,6,5048,áÁ’¹N‘¾,finish,4,3,6.59,6,0.21,1.54.8,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,2,6,4,4691,…Œ´T,finish,5,36,6.72,4,0.26,1.56.7,1-2-5,1310,1-2-5,430,1-2,360,1-2,170
“‚’Ã,2026/4/28,3,1,1,3692,’|˜³÷,finish,14,42,6.66,1,0.22,1.50.1,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,3,2,4,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.72,4,0.21,1.51.9,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,3,3,5,4281,‘åàV‘å–²,finish,60,51,6.67,5,0.20,1.52.7,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,3,4,2,4167,•Ğ‰ªG÷,finish,52,45,6.69,2,0.33,1.54.0,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,3,5,6,5105,•x“cš¶,finish,7,2,6.61,6,0.31,1.55.1,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,3,6,3,4713,”’_—D,finish,2,25,6.65,3,0.19,1.55.8,1-4-5,14490,1-4-5,5730,1-4,2030,1-4,2410
“‚’Ã,2026/4/28,4,1,4,4537,“nç³˜a«,finish,48,50,6.64,4,0.14,1.48.3,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,4,2,1,4837,ğˆä—z—S,finish,27,54,6.73,1,0.18,1.50.4,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,4,3,5,4403,–Ø‰º‘å›’,finish,13,44,6.66,5,0.19,1.51.6,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,4,4,2,5223,X´—FãÄ,finish,10,53,6.65,2,0.23,1.52.5,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,4,5,3,4062,Œã“¡—z‰î,finish,19,60,6.73,3,0.18,1.55.1,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,4,6,6,3662,‘å’ëŒ³–¾,finish,6,23,6.55,6,0.41,1.55.4,4-1-5,1660,1-4-5,470,4-1,580,1-4,220
“‚’Ã,2026/4/28,5,1,2,4706,O‰Y—mŸ˜N,finish,26,24,6.69,2,0.20,1.50.0,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,5,2,5,4596,Š‹Œ´‘å—z,finish,54,40,6.74,5,0.19,1.51.2,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,5,3,4,4200,‘ì®l,finish,24,58,6.66,4,0.17,1.51.9,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,5,4,1,5085,’†‘º‰h¡,finish,58,46,6.68,1,0.26,1.54.0,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,5,5,3,4952,‹g•^–ç,finish,37,41,6.69,3,0.19,1.54.2,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,5,6,6,5249,O–Ø°“l,finish,12,33,6.63,6,0.22,1.54.4,2-5-4,5670,2-4-5,1750,2-5,970,2-5,680
“‚’Ã,2026/4/28,6,1,1,5214,“c’†G“T,finish,30,31,6.63,1,0.11,1.49.7,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,6,2,2,4966,“cì‘å‹M,finish,53,49,6.67,2,0.09,1.50.4,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,6,3,4,3576,”’…Ÿ–ç,finish,41,27,6.68,4,0.09,1.51.4,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,6,4,3,4332,‘ºã²ˆê,finish,18,22,6.60,3,0.05,1.52.7,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,6,5,6,4201,²’|—F÷,finish,51,37,6.68,5,0.11,1.53.1,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,6,6,5,5048,áÁ’¹N‘¾,finish,4,3,6.52,6,0.12,1.55.9,1-2-4,870,1-2-4,280,1-2,510,1-2,430
“‚’Ã,2026/4/28,7,1,1,4669,ˆäã–Î,finish,42,18,6.64,1,0.19,1.49.1,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,7,2,4,3833,’†’Ò”ŒP,finish,3,30,6.71,4,0.14,1.51.2,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,7,3,5,3692,’|˜³÷,finish,14,42,6.68,5,0.15,1.52.7,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,7,4,3,4343,‘º‰ªŒ«,finish,22,19,6.66,3,0.20,1.53.2,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,7,5,2,4691,…Œ´T,finish,5,36,6.72,2,0.21,1.53.8,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,7,6,6,4213,d•xL–ç,finish,8,56,6.64,6,0.17,1.57.8,1-4-5,1070,1-4-5,360,1-4,370,1-4,170
“‚’Ã,2026/4/28,8,1,1,4281,‘åàV‘å–²,finish,60,51,6.63,1,0.11,1.49.9,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,8,2,2,4062,Œã“¡—z‰î,finish,19,60,6.73,2,0.14,1.51.3,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,8,3,3,5011,‚–ØŒ\‘å,finish,15,52,6.72,3,0.14,1.52.1,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,8,4,5,4167,•Ğ‰ªG÷,finish,52,45,6.69,5,0.16,1.53.5,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,8,5,6,4204,Ä“c‘å•ã,finish,45,20,6.65,6,0.18,1.53.7,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,8,6,4,4072,X‰i~,finish,34,10,6.72,4,0.16,1.55.7,1-2-3,3190,1-2-3,1790,1-2,820,1-2,330
“‚’Ã,2026/4/28,9,1,2,3662,‘å’ëŒ³–¾,finish,6,23,6.67,2,0.11,1.49.7,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,9,2,5,3730,‰–è—Di,finish,55,9,6.72,5,0.04,1.50.8,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,9,3,1,4200,‘ì®l,finish,24,58,6.66,1,0.18,1.52.6,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,9,4,3,4837,ğˆä—z—S,finish,27,54,6.65,3,0.11,1.52.9,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,9,5,4,4489,Šâìmm,finish,57,1,6.70,4,0.06,1.54.0,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,9,6,6,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.70,6,0.15,1.58.2,2-5-1,22230,1-2-5,1340,2-5,5930,2-5,4890
“‚’Ã,2026/4/28,10,1,1,4537,“nç³˜a«,finish,48,50,6.66,1,0.15,1.48.4,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,10,2,4,5122,‘Š”nãÄ,finish,46,32,6.67,4,0.05,1.50.9,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,10,3,5,3576,”’…Ÿ–ç,finish,41,27,6.69,5,0.06,1.52.0,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,10,4,3,4403,–Ø‰º‘å›’,finish,13,44,6.64,3,0.06,1.52.3,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,10,5,2,5105,•x“cš¶,finish,7,2,6.60,2,0.27,1.52.9,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,10,6,6,4706,O‰Y—mŸ˜N,finish,26,24,6.77,6,0.24,1.55.4,1-4-5,9940,1-4-5,2400,1-4,2030,1-4,2640
“‚’Ã,2026/4/28,11,1,1,4713,”’_—D,finish,2,25,6.69,1,0.06,1.49.8,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,11,2,2,5214,“c’†G“T,finish,30,31,6.72,2,0.09,1.50.9,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,11,3,3,3833,’†’Ò”ŒP,finish,3,30,6.72,3,0.11,1.52.0,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,11,4,6,5223,X´—FãÄ,finish,10,53,6.71,6,0.14,1.52.7,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,11,5,4,4596,Š‹Œ´‘å—z,finish,54,40,6.73,4,0.17,1.55.0,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,11,6,5,5085,’†‘º‰h¡,finish,58,46,6.73,5,0.24,1.57.6,1-2-3,800,1-2-3,420,1-2,490,1-2,660
“‚’Ã,2026/4/28,12,1,1,4959,ˆäã’‰­,finish,47,47,6.62,1,0.21,1.48.5,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
“‚’Ã,2026/4/28,12,2,4,3319,Rè‹`–¾,finish,32,39,6.64,4,0.16,1.49.2,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
“‚’Ã,2026/4/28,12,3,6,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.73,6,0.22,1.50.9,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
“‚’Ã,2026/4/28,12,4,2,4171,‰|Ki,finish,21,29,6.69,2,0.19,1.51.6,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
“‚’Ã,2026/4/28,12,5,5,4653,¬–ì’BÆ,finish,29,28,6.62,5,0.17,1.52.6,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
“‚’Ã,2026/4/28,12,6,3,4369,’O‰º«,finish,16,21,6.71,3,0.18,1.54.4,1-4-6,4470,1-4-6,2670,1-4,660,1-4,590
ˆ°‰®,2026/4/28,1,1,1,4351,—¢‰ª‰E‹M,finish,59,132,6.69,1,0.06,1.48.0,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,1,2,3,3726,Œj—ÑŠ°,finish,54,164,6.80,2,0.13,1.50.3,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,1,3,4,5209,¬–ì‹•½,finish,42,165,6.72,3,0.12,1.51.1,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,1,4,2,5107,¼–{^L,finish,37,131,6.59,6,0.06,1.52.6,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,1,5,5,4180,ã–ìG˜a,finish,38,148,6.75,4,0.06,. .,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,1,6,6,5328,ˆäãŒdl,finish,57,166,6.65,5,0.06,. .,1-3-4,2670,1-3-4,2050,1-3,380,1-3,330
ˆ°‰®,2026/4/28,2,1,1,5029,’†—º‘¾,finish,56,151,6.74,1,0.05,1.46.7,1-4-6,550,1-4-6,240,1-4,190,1-4,170
ˆ°‰®,2026/4/28,2,2,4,4544,¼“c‘åu˜Y,finish,35,145,6.77,4,0.05,1.47.6,1-4-6,550,1-4-6,240,1-4,190,1-4,170
ˆ°‰®,2026/4/28,2,3,6,5337,o”¨F¬,finish,22,155,6.72,6,0.27,1.50.1,1-4-6,550,1-4-6,240,1-4,190,1-4,170
ˆ°‰®,2026/4/28,2,4,5,4866,‹´–{‰pˆê,finish,46,138,6.80,5,0.10,1.51.8,1-4-6,550,1-4-6,240,1-4,190,1-4,170
ˆ°‰®,2026/4/28,2,5,3,4393,“c’†F–¾,finish,52,162,6.82,3,0.05,. .,1-4-6,550,1-4-6,240,1-4,190,1-4,170
ˆ°‰®,2026/4/28,2,6,2,3722,¼‘ºG÷,finish,26,128,6.78,2,0.10,. .,1-4-6,550,1-4-6,240,1-4,190,1-4,170
