‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/24,4,6,5,4213,d•xL–ç,finish,8,56,6.75,5,0.12,1.57.3,3-1-2,5550,1-2-3,310,3-1,2210,1-3,1190
“‚’Ã,2026/4/24,5,1,1,4200,‘ì®l,finish,24,58,6.84,1,0.04,1.50.3,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,5,2,4,3319,Rè‹`–¾,finish,32,39,6.83,4,0.17,1.51.1,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,5,3,2,4062,Œã“¡—z‰î,finish,19,60,6.86,2,0.09,1.53.0,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,5,4,5,4653,¬–ì’BÆ,finish,29,28,6.81,5,0.29,1.54.5,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,5,5,6,4204,Ä“c‘å•ã,finish,45,20,6.82,6,0.37,1.55.0,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,5,6,3,3692,’|˜³÷,finish,14,42,6.86,3,0.12,1.58.4,1-4-2,7960,1-2-4,2240,1-4,870,1-4,540
“‚’Ã,2026/4/24,6,1,1,5214,“c’†G“T,finish,30,31,6.94,1,0.07,1.51.2,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,6,2,3,4403,–Ø‰º‘å›’,finish,13,44,6.87,4,0.16,1.52.4,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,6,3,2,3662,‘å’ëŒ³–¾,finish,6,23,6.93,2,0.11,1.54.3,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,6,4,4,4691,…Œ´T,finish,5,36,6.94,3,0.17,1.54.3,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,6,5,6,4713,”’_—D,finish,2,25,6.96,6,0.17,1.55.2,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,6,6,5,3507,“¡ˆä“O,finish,17,26,7.02,5,0.21,1.59.7,1-3-2,890,1-2-3,400,1-3,380,1-3,250
“‚’Ã,2026/4/24,7,1,6,5249,O–Ø°“l,finish,12,33,6.91,6,0.23,1.58.5,6-1-2,101240,1-2-6,3710,6-1,18440,1-6,9490
“‚’Ã,2026/4/24,7,2,1,5085,’†‘º‰h¡,finish,58,46,6.95,1,0.24,2.02.7,6-1-2,101240,1-2-6,3710,6-1,18440,1-6,9490
“‚’Ã,2026/4/24,7,3,2,4981,–qR“Ö–ç,finish,1,35,6.92,2,0.26,2.06.5,6-1-2,101240,1-2-6,3710,6-1,18440,1-6,9490
“‚’Ã,2026/4/24,7,4,5,4706,O‰Y—mŸ˜N,finish,26,24,6.92,4,0.16,2.10.1,6-1-2,101240,1-2-6,3710,6-1,18440,1-6,9490
“‚’Ã,2026/4/24,7,5,3,4346,‘O“cŒ’‘¾˜Y,finish,36,55,7.02,3,0.20,2.18.5,6-1-2,101240,1-2-6,3710,6-1,18440,1-6,9490
“‚’Ã,2026/4/24,7,,4,4596,Š‹Œ´‘å—z,S0,,,,,,,,,,,,,,
“‚’Ã,2026/4/24,8,1,2,4574,“Œ÷,finish,9,48,6.90,2,0.12,1.51.2,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,8,2,3,5011,‚–ØŒ\‘å,finish,15,52,6.96,3,0.07,1.53.1,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,8,3,4,4537,“nç³˜a«,finish,48,50,6.88,4,0.09,1.53.6,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,8,4,6,5048,áÁ’¹N‘¾,finish,4,3,6.80,6,0.28,1.54.1,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,8,5,1,4343,‘º‰ªŒ«,finish,22,19,7.00,1,0.12,1.55.8,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,8,6,5,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.95,5,0.08,1.56.3,2-3-4,18030,2-3-4,2620,2-3,6110,2-3,2920
“‚’Ã,2026/4/24,9,1,2,5122,‘Š”nãÄ,finish,46,32,6.92,2,0.22,1.51.4,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,9,2,1,3730,‰–è—Di,finish,55,38,7.04,1,0.09,1.52.4,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,9,3,4,4837,ğˆä—z—S,finish,27,54,6.97,4,0.11,1.53.3,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,9,4,3,3576,”’…Ÿ–ç,finish,41,27,6.92,3,0.10,1.53.8,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,9,5,5,4669,ˆäã–Î,finish,42,18,6.96,5,0.30,1.55.4,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,9,6,6,4201,²’|—F÷,finish,51,37,7.08,6,0.21,1.55.4,2-1-4,4840,1-2-4,1440,2-1,1610,1-2,390
“‚’Ã,2026/4/24,10,1,3,4369,’O‰º«,finish,16,21,6.95,3,0.08,1.51.9,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,10,2,1,4489,Šâìmm,finish,57,1,7.06,1,0.10,1.52.9,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,10,3,2,4167,•Ğ‰ªG÷,finish,52,45,6.99,2,0.11,1.53.6,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,10,4,4,5223,X´—FãÄ,finish,10,53,6.96,4,0.15,1.55.6,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,10,5,6,5105,•x“cš¶,finish,7,2,6.86,6,0.14,1.55.9,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,10,6,5,3833,’†’Ò”ŒP,finish,3,30,7.04,5,0.08,1.56.4,3-1-2,3970,1-2-3,740,3-1,470,1-3,310
“‚’Ã,2026/4/24,11,1,3,4959,ˆäã’‰­,finish,47,47,6.86,3,0.14,1.14.3,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,11,2,5,4403,–Ø‰º‘å›’,finish,13,44,6.87,5,0.21,1.14.8,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,11,3,4,4213,d•xL–ç,finish,8,56,6.91,4,0.26,1.15.9,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,11,4,1,4533,•ôd˜Ğ¡,finish,33,43,6.95,1,0.29,1.16.8,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,11,5,2,4873,Š—Œ´Œ’‘¾,finish,56,34,6.98,2,0.21,1.17.2,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,11,6,6,4062,Œã“¡—z‰î,finish,19,60,6.99,6,0.35,1.19.3,3-5-4,1840,3-4-5,780,3-5,530,3-5,440
“‚’Ã,2026/4/24,12,1,2,4171,‰|Ki,finish,21,29,7.02,2,0.17,1.13.3,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
“‚’Ã,2026/4/24,12,2,1,4537,“nç³˜a«,finish,48,50,6.87,1,0.15,1.14.3,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
“‚’Ã,2026/4/24,12,3,4,4966,“cì‘å‹M,finish,53,49,7.10,4,0.24,1.15.9,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
“‚’Ã,2026/4/24,12,4,5,4596,Š‹Œ´‘å—z,finish,54,40,6.98,5,0.21,1.16.2,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
“‚’Ã,2026/4/24,12,5,3,4281,‘åàV‘å–²,finish,60,51,6.87,3,0.28,1.17.5,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
“‚’Ã,2026/4/24,12,6,6,3692,’|˜³÷,finish,14,42,6.99,6,0.33,1.19.8,2-1-4,2720,1-2-4,430,2-1,620,1-2,180
•Ÿ‰ª,2026/4/24,1,1,1,4515,“¡“c_l,finish,64,133,6.81,1,0.27,1.51.4,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,1,2,3,3577,ŒüŠ_“ñ,finish,36,149,6.78,3,0.24,1.54.1,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,1,3,5,3863,ŠC˜VàV‘×s,finish,67,107,6.82,5,0.23,1.54.9,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,1,4,6,3809,‹g“cŒõ,finish,31,125,6.89,6,0.25,1.55.1,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,1,5,2,4941,‘·è•S¢,finish,22,164,6.78,2,0.32,. .,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,1,6,4,3580,…Œû—R‹I,finish,54,114,6.88,4,0.27,. .,1-3-5,1210,1-3-5,790,1-3,350,1-3,360
•Ÿ‰ª,2026/4/24,2,1,4,4064,Œ´“c“Äu,finish,38,124,6.89,4,0.26,1.52.1,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,2,2,1,5206,”~Œ´Ë•½,finish,61,132,6.79,1,0.22,1.53.5,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,2,3,2,5207,‚RŒhŒå,finish,58,117,6.79,2,0.20,1.54.3,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,2,4,3,4390,¼–{‹|—Y,finish,51,143,6.90,3,0.29,1.55.4,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,2,5,5,4271,ìèŒö–õ,finish,17,158,6.89,5,0.28,. .,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.84,6,0.30,. .,4-1-2,1860,1-2-4,230,4-1,1000,1-4,190
•Ÿ‰ª,2026/4/24,3,1,3,4350,ÂèŒ³u,finish,56,148,6.76,3,0.11,1.51.9,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,3,2,1,3282,’r–{‹P–¾,finish,33,140,6.83,1,0.11,1.53.2,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,3,3,4,3459,’†–ì˜a—T,finish,26,161,6.79,4,0.14,1.54.2,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,3,4,5,3839,ì‡—i,finish,13,116,6.96,5,0.14,1.55.5,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,3,5,2,4615,”Â‘q“Öj,finish,20,162,6.86,2,0.14,. .,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,3,6,6,3784,’†“‡—F˜a,finish,29,130,6.89,6,0.14,. .,3-1-4,770,1-3-4,400,3-1,210,1-3,160
•Ÿ‰ª,2026/4/24,4,1,2,3489,‘åê•q,finish,45,118,6.87,2,0.13,1.52.4,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,4,2,4,4562,ã–{—E‰î,finish,21,123,6.83,4,0.28,1.54.4,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,4,3,5,4110,¬àV˜a–ç,finish,75,112,6.91,5,0.16,1.56.3,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,4,4,6,3350,“¡–{‰Àj,finish,23,139,6.99,6,0.18,1.56.8,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,4,5,1,4951,V“c—mˆê,finish,72,129,6.86,1,0.26,. .,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,4,6,3,3297,“¡ŠÛŒõˆê,finish,35,152,6.80,3,0.68,. .,2-4-5,37890,2-4-5,5820,2-4,4250,2-4,4450
•Ÿ‰ª,2026/4/24,5,1,1,5009,‘å‰ê—´”V‰î,finish,65,174,6.81,1,0.06,1.51.9,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,5,2,4,5132,’†–ìŠóˆê,finish,49,172,6.85,4,0.13,1.53.0,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,5,3,3,4269,™R—T–ç,finish,40,150,6.81,3,0.11,1.54.0,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,5,4,2,5047,š •ª«‘¾˜Y,finish,12,163,6.84,2,0.08,1.54.2,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,5,5,6,5403,“¡R—N‘¾,finish,18,144,6.82,6,0.22,. .,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,5,6,5,3809,‹g“cŒõ,finish,31,125,6.91,5,0.23,. .,1-4-3,780,1-3-4,160,1-4,420,1-4,330
•Ÿ‰ª,2026/4/24,6,1,1,4227,ˆÀ’B—T÷,finish,55,156,6.79,1,0.21,1.52.3,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,6,2,4,4682,‘åã‘ìl,finish,14,119,6.80,4,0.18,1.53.2,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,6,3,3,4535,–kRN‰î,finish,48,155,6.85,3,0.14,1.53.8,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,6,4,2,4271,ìèŒö–õ,finish,17,158,6.88,2,0.17,1.56.3,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,6,5,5,3949,¡oW“ñ,finish,69,147,6.86,5,0.22,. .,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,6,6,6,3577,ŒüŠ_“ñ,finish,36,149,6.85,6,0.25,. .,1-4-3,360,1-3-4,150,1-4,220,1-4,210
•Ÿ‰ª,2026/4/24,7,1,1,4293,—é–Ø’qŒ[,finish,70,106,6.92,1,0.16,1.51.6,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,7,2,2,4693,¼‰º—_m,finish,25,110,6.82,2,0.19,1.53.4,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,7,3,3,4049,rìŒ’‘¾,finish,60,113,6.90,3,0.15,1.54.7,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,7,4,4,4732,–x–{˜a–ç,finish,42,131,6.85,4,0.17,1.55.2,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,7,5,6,3459,’†–ì˜a—T,finish,26,161,6.79,5,0.19,. .,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,7,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.85,6,0.15,. .,1-2-3,1330,1-2-3,780,1-2,480,1-2,420
•Ÿ‰ª,2026/4/24,8,1,2,4899,è•”ˆê^,finish,41,134,6.87,2,0.13,1.51.9,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,8,2,1,4822,•S•ãÄ,finish,63,167,6.85,1,0.22,1.53.8,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,8,3,6,4521,¬’rŒö¶,finish,50,136,6.86,6,0.38,1.55.1,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,8,4,3,3784,’†“‡—F˜a,finish,29,130,6.91,3,0.21,1.56.3,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,8,5,4,4390,¼–{‹|—Y,finish,51,143,6.93,4,0.31,. .,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,8,6,5,3489,‘åê•q,finish,45,118,6.95,5,0.18,. .,2-1-6,5960,1-2-6,630,2-1,1190,1-2,180
•Ÿ‰ª,2026/4/24,9,1,1,4473,“¡“°—¢,finish,24,159,6.81,1,0.23,1.51.2,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,9,2,3,5165,¬—Ñˆ¤À,finish,66,171,6.80,3,0.17,1.52.2,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,9,3,4,5373,z–K—æ“Ş,finish,53,154,6.83,4,0.19,1.54.7,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,9,4,2,4479,–î–ì^—œØ,finish,34,141,6.88,2,0.17,1.56.0,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,9,5,6,3580,…Œû—R‹I,finish,54,114,6.90,6,0.13,. .,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,9,6,5,5342,Œ´‘º•S“ß,finish,73,151,6.95,5,0.15,. .,1-3-4,910,1-3-4,490,1-3,270,1-3,190
•Ÿ‰ª,2026/4/24,10,1,1,4682,‘åã‘ìl,finish,14,119,6.79,1,0.18,1.50.5,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,10,2,2,4269,™R—T–ç,finish,40,150,6.82,2,0.27,1.52.0,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,10,3,5,4951,V“c—mˆê,finish,72,129,6.83,5,0.13,1.54.1,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,10,4,6,5206,”~Œ´Ë•½,finish,61,132,6.83,6,0.06,1.55.1,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,10,5,3,4615,”Â‘q“Öj,finish,20,162,6.90,3,0.22,. .,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,10,6,4,4941,‘·è•S¢,finish,22,164,6.79,4,0.26,. .,1-2-5,550,1-2-5,310,1-2,170,1-2,160
•Ÿ‰ª,2026/4/24,11,1,1,5132,’†–ìŠóˆê,finish,49,172,6.80,1,0.08,1.50.6,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,11,2,2,4227,ˆÀ’B—T÷,finish,55,156,6.81,2,0.14,1.52.0,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,11,3,3,4064,Œ´“c“Äu,finish,38,124,6.85,3,0.24,1.53.6,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,11,4,5,3282,’r–{‹P–¾,finish,33,140,6.81,5,0.36,1.54.3,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,11,5,4,3297,“¡ŠÛŒõˆê,finish,35,152,6.80,4,0.25,. .,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,11,6,6,4293,—é–Ø’qŒ[,finish,70,106,6.90,6,0.32,. .,1-2-3,280,1-2-3,170,1-2,190,1-2,160
•Ÿ‰ª,2026/4/24,12,1,1,4350,ÂèŒ³u,finish,56,148,6.75,1,0.06,1.50.3,1-2-3,490,1-2-3,310,1-2,180,1-2,240
•Ÿ‰ª,2026/4/24,12,2,2,5009,‘å‰ê—´”V‰î,finish,65,174,6.77,2,0.08,1.51.4,1-2-3,490,1-2-3,310,1-2,180,1-2,240
•Ÿ‰ª,2026/4/24,12,3,3,4732,–x–{˜a–ç,finish,42,131,6.83,3,0.13,1.52.7,1-2-3,490,1-2-3,310,1-2,180,1-2,240
•Ÿ‰ª,2026/4/24,12,4,4,4535,–kRN‰î,finish,48,155,6.82,4,0.12,1.53.7,1-2-3,490,1-2-3,310,1-2,180,1-2,240
•Ÿ‰ª,2026/4/24,12,5,5,4822,•S•ãÄ,finish,63,167,6.81,5,0.21,. .,1-2-3,490,1-2-3,310,1-2,180,1-2,240
•Ÿ‰ª,2026/4/24,12,6,6,4515,“¡“c_l,finish,64,133,6.85,6,0.11,. .,1-2-3,490,1-2-3,310,1-2,180,1-2,240
á¼,2026/4/24,1,1,4,5117,•y–¼˜““Ş,finish,18,34,7.06,4,0.28,1.51.6,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,1,2,2,5052,Ôˆä¯—Ø,finish,61,20,7.03,2,0.31,1.53.3,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,1,3,6,3509,’rç‰Ä,finish,4,70,7.09,6,0.21,1.54.4,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,1,4,5,3579,’†—¢—Dq,finish,12,73,7.06,5,0.25,1.56.0,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,1,5,1,3551,“¡“c”ü‘ã,finish,33,11,7.00,1,0.32,. .,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,1,6,3,4720,¼àV“ú‰Ô—¢,finish,22,46,7.13,3,0.46,. .,4-2-6,21860,2-4-6,3970,4-2,2070,2-4,1100
á¼,2026/4/24,2,1,2,3801,ŒÜ”½“c”E,finish,20,74,6.99,3,0.12,1.52.6,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
á¼,2026/4/24,2,2,3,4349,Œ¢“¶çH,finish,42,49,7.01,4,0.17,1.53.9,2-3-1,5410,1-2-3,1030,2-3,1050,2-3,800
