‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/4,5,5,1,5155,“àŽRŽµŠC,finish,11,168,6.94,1,0.25,. .,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
•Ÿ‰ª,2026/4/4,5,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,40,141,7.03,6,0.27,. .,·‚µ,3-5-2,17080,2-3-5,1310,3-5,8360,3-5,1740
•Ÿ‰ª,2026/4/4,6,1,1,5153,²“¡‚Ù‚Ì‚©,finish,49,174,7.01,1,0.25,1.52.4,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,6,2,2,3232,ŽRì”ü—R‹I,finish,15,139,6.97,2,0.28,1.53.2,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,6,3,4,4433,ì–ì‰è—B,finish,35,145,7.00,4,0.32,1.54.4,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,6,4,3,5198,‰œ‘º–¾“ú,finish,47,163,7.01,3,0.33,1.54.4,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,6,5,6,5346,’†‘º–ä—[—œ,finish,14,103,6.99,5,0.41,. .,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,6,6,5,4882,‘ëìçˆË,finish,42,172,7.02,6,0.46,. .,“¦‚°,1-2-4,1690,1-2-4,240,1-2,1140,1-2,400
•Ÿ‰ª,2026/4/4,7,1,1,5203,_—¢‹Õ‰¹,finish,61,140,6.99,1,0.20,1.50.0,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,7,2,2,3993,‰iˆä¹”ü,finish,63,161,7.09,2,0.18,1.52.7,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,7,3,5,4123,×ì—TŽq,finish,31,173,7.06,5,0.19,1.54.5,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,7,4,3,5079,‘åÎ^‰›,finish,28,123,7.04,3,0.17,1.56.0,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,7,5,6,5365,Î‘º“ú“Þ“ß,finish,30,169,7.00,6,0.20,. .,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,7,6,4,4720,¼àV“ú‰Ô—¢,finish,26,101,7.04,4,0.26,. .,“¦‚°,1-2-5,740,1-2-5,350,1-2,300,1-2,320
•Ÿ‰ª,2026/4/4,8,1,1,5088,‚“²Žl‹G,finish,16,165,6.89,1,0.11,1.50.3,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,8,2,2,5277,ˆäã–¢“s,finish,25,137,7.04,2,0.16,1.52.3,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,8,3,3,4874,’r“c“Þ’Ã”ü,finish,43,170,7.12,3,0.16,1.54.7,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,8,4,4,4844,‘ºã“Þ•ä,finish,58,120,7.02,4,0.23,1.55.8,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,8,5,6,5410,¡òàY,finish,33,150,6.99,6,0.15,. .,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,8,6,5,4642,¼”ö‰ÄŠC,finish,23,156,7.04,5,0.38,. .,“¦‚°,1-2-3,460,1-2-3,310,1-2,180,1-2,180
•Ÿ‰ª,2026/4/4,9,1,2,4556,’|ˆä“Þ”ü,finish,75,160,7.06,2,0.27,1.51.0,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,9,2,1,4773,’†ì‚è‚È,finish,46,152,6.99,1,0.21,1.52.0,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,9,3,3,5140,‹g“cÊ”T,finish,70,147,7.07,3,0.29,1.53.7,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,9,4,5,4987,“‡‘q“s,finish,44,155,7.05,5,0.29,1.55.1,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,9,5,4,4854,‘å‹´—RŽì,finish,24,104,6.99,4,0.27,. .,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,9,6,6,5013,ŽR‰º‰Ä—é,finish,71,121,6.97,6,0.26,. .,·‚µ,2-1-3,1050,1-2-3,250,2-1,440,1-2,120
•Ÿ‰ª,2026/4/4,10,1,1,4117,œA’†’qŽÑˆß,finish,56,105,7.01,1,0.16,1.50.6,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,10,2,2,5045,•½ìD,finish,34,162,7.03,2,0.10,1.52.0,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,10,3,3,5069,ŽRè¬—t‰¹,finish,48,146,7.04,3,0.11,1.53.5,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,10,4,5,3232,ŽRì”ü—R‹I,finish,15,139,7.10,5,0.18,1.54.6,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,10,5,4,4525,^Žq“Þ’ÃŽÀ,finish,74,102,7.03,4,0.16,. .,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,10,6,6,5250,“ˆ“c—L—¢,finish,72,148,7.05,6,0.16,. .,“¦‚°,1-2-3,1240,1-2-3,500,1-2,270,1-2,220
•Ÿ‰ª,2026/4/4,11,1,1,4373,Žá‹·“Þ”üŽq,finish,62,144,7.03,1,0.20,1.51.7,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,11,2,3,4123,×ì—TŽq,finish,31,173,7.11,3,0.26,1.52.8,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,11,3,2,4885,‘åŽRçL,finish,73,166,7.04,2,0.22,1.54.0,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,11,4,6,5297,“ìÊ”J,finish,57,143,6.89,6,0.30,1.54.9,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,11,5,5,4589,‰–è‹Ë‰Á,finish,50,107,7.00,5,0.28,. .,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,11,6,4,5346,’†‘º–ä—[—œ,finish,14,103,7.04,4,0.30,. .,“¦‚°,1-3-2,690,1-2-3,170,1-3,440,1-3,330
•Ÿ‰ª,2026/4/4,12,1,1,4825,‘qŽä»X,finish,59,138,6.90,1,0.19,1.50.4,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
•Ÿ‰ª,2026/4/4,12,2,2,4433,ì–ì‰è—B,finish,35,145,6.97,2,0.17,1.51.7,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
•Ÿ‰ª,2026/4/4,12,3,6,3993,‰iˆä¹”ü,finish,63,161,7.03,6,0.08,1.52.7,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
•Ÿ‰ª,2026/4/4,12,4,5,5193,•ÄŠÛ”TŠG,finish,13,159,7.01,5,0.12,1.53.4,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
•Ÿ‰ª,2026/4/4,12,5,3,5088,‚“²Žl‹G,finish,16,165,6.85,3,0.20,. .,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
•Ÿ‰ª,2026/4/4,12,6,4,5151,ŽR‰º“Þ,finish,29,154,6.96,4,0.21,. .,“¦‚°,1-2-6,11270,1-2-6,5020,1-2,540,1-2,450
ˆ°‰®,2026/4/4,1,1,4,4315,ŽRèV‰î,finish,44,119,6.73,4,0.10,1.48.8,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,1,2,1,4531,••x’q—º,finish,58,150,6.82,1,0.12,1.51.2,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,1,3,6,3297,“¡ŠÛŒõˆê,finish,51,134,6.79,3,0.13,1.52.7,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,1,4,3,5067,ŽR“c^¹,finish,3,165,6.77,6,0.17,1.54.4,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,1,5,5,5282,’†–{‘åŽ÷,finish,36,129,6.75,5,0.08,. .,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,1,6,2,5185,‰Á“¡—D–í,finish,28,123,6.80,2,0.11,. .,‚Ü‚­‚è,4-1-6,8000,1-4-6,940,4-1,1740,1-4,550
ˆ°‰®,2026/4/4,2,1,4,3716,Î“n“S•º,finish,16,139,6.83,4,0.10,1.49.3,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,2,2,3,5307,•x‰i‰ÄÆl,finish,17,162,6.72,3,0.20,1.50.7,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,2,3,5,3246,¯–ì­•F,finish,21,148,6.77,5,0.09,1.52.9,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,2,4,1,3333,ŠÛ”ö‹`F,finish,42,149,6.79,1,0.21,1.53.5,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,2,5,2,4232,Š}‰ë—Y,finish,45,114,6.73,2,0.21,. .,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,2,6,6,3796,’·–ì“¹b,finish,4,164,6.75,6,0.23,. .,‚Ü‚­‚è,4-3-5,30280,3-4-5,7810,4-3,3160,3-4,1340
ˆ°‰®,2026/4/4,3,1,3,4137,ŒN“‡GŽO,finish,22,142,6.80,3,0.11,1.49.5,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,3,2,5,5096,ãŒ´›Ã,finish,23,130,6.84,6,0.11,1.50.3,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,3,3,6,5246,“í«‘¾˜Y,finish,55,163,6.83,5,0.21,1.52.0,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,3,4,2,5020,‹{‘º—EÆ,finish,59,155,6.78,2,0.19,1.52.8,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,3,5,1,4319,ŽO‘î,finish,49,111,6.80,1,0.18,. .,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,3,6,4,5236,¬‹{—Á‰ë,finish,12,127,6.81,4,0.13,. .,·‚µ,3-5-6,3960,3-5-6,2120,3-5,1000,3-5,810
ˆ°‰®,2026/4/4,4,1,1,4590,“nç³—D”ü,finish,35,116,6.78,1,0.01,1.49.6,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,4,2,2,5182,‹{èˆÀ“Þ,finish,31,143,6.87,2,0.00,1.50.9,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,4,3,5,5163,´…ˆ¤ŠC,finish,1,159,6.84,5,0.04,1.52.0,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,4,4,3,4017,Œüˆä”ü—é,finish,33,161,6.80,3,0.07,1.53.7,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,4,5,4,5391,o•ä˜aŒÛ,finish,10,145,6.74,4,0.16,. .,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,4,6,6,5380,–ì“cˆŸŒÎ,finish,37,122,6.81,6,0.10,. .,“¦‚°,1-2-5,1380,1-2-5,510,1-2,530,1-2,520
ˆ°‰®,2026/4/4,5,1,3,3876,’†’Ò’l,finish,11,160,6.74,5,0.14,1.49.4,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,5,2,1,3984,âŒûŽü,finish,43,113,6.83,1,0.19,1.50.6,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,5,3,6,4254,ì“‡Œ\Ži,finish,2,152,6.84,6,0.17,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,5,4,4,4231,—é–Ø—T—²,finish,18,141,6.82,3,0.14,1.52.6,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,5,5,2,3297,“¡ŠÛŒõˆê,finish,51,134,6.75,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,5,6,5,3212,‹T–{—EŽ÷,finish,9,144,6.89,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-6,2840,1-3-6,830,3-1,780,1-3,190
ˆ°‰®,2026/4/4,6,1,3,3997,–k‘ºªŽk,finish,46,147,6.81,3,0.16,1.49.9,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,6,2,1,5307,•x‰i‰ÄÆl,finish,17,162,6.80,1,0.18,1.50.8,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,6,3,5,4834,•l–{—TŒÈ,finish,34,170,6.88,5,0.26,1.52.6,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,6,4,6,3406,’†—¢‰p•v,finish,19,135,6.90,6,0.21,1.53.7,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,6,5,4,3730,‰–è—DŽi,finish,52,133,7.00,4,0.20,. .,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,6,6,2,4315,ŽRèV‰î,finish,44,119,6.79,2,0.25,. .,‚Ü‚­‚è,3-1-5,1240,1-3-5,400,3-1,590,1-3,210
ˆ°‰®,2026/4/4,7,1,1,4407,Ž­“‡•qO,finish,14,118,6.82,1,0.20,1.50.9,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,7,2,2,5060,”Œ´Š@,finish,26,158,6.84,2,0.13,1.52.9,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,7,3,4,5282,’†–{‘åŽ÷,finish,36,129,6.82,4,0.12,1.54.3,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,7,4,6,4951,V“c—mˆê,finish,54,146,6.86,6,0.22,1.54.7,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,7,5,5,5020,‹{‘º—EÆ,finish,59,155,6.82,5,0.22,. .,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,7,6,3,3246,¯–ì­•F,finish,21,148,6.85,3,0.34,. .,“¦‚°,1-2-4,1080,1-2-4,460,1-2,310,1-2,150
ˆ°‰®,2026/4/4,8,1,1,3081,‰ª–{TŽ¡,finish,56,131,6.83,1,0.04,1.50.0,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,8,2,5,4989,ÎŒ´—ƒ,finish,38,140,6.89,4,0.05,1.51.3,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,8,3,2,5142,íZ˜@,finish,57,156,6.85,2,0.07,1.52.5,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,8,4,3,3944,ŽRŒû—T“ñ,finish,13,151,6.87,3,0.06,1.53.1,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,8,5,4,3796,’·–ì“¹b,finish,4,164,6.93,5,0.20,. .,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,8,6,6,5429,‹gìéD‘¿,finish,39,125,6.93,6,0.26,. .,“¦‚°,1-5-2,3950,1-2-5,520,1-5,1980,1-5,1460
ˆ°‰®,2026/4/4,9,1,1,4231,—é–Ø—T—²,finish,18,141,6.89,1,0.16,1.49.4,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,9,2,2,5067,ŽR“c^¹,finish,3,165,6.89,2,0.18,1.51.1,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,9,3,3,5096,ãŒ´›Ã,finish,23,130,6.90,3,0.13,1.52.4,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,9,4,5,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.89,4,0.24,1.53.0,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,9,5,6,4691,…Œ´T,finish,8,115,6.90,6,0.19,. .,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,9,6,4,5380,–ì“cˆŸŒÎ,finish,37,122,6.90,5,0.29,. .,“¦‚°,1-2-3,2270,1-2-3,1000,1-2,1110,1-2,610
ˆ°‰®,2026/4/4,10,1,1,3716,Î“n“S•º,finish,16,139,6.91,1,0.15,1.49.7,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,10,2,3,5236,¬‹{—Á‰ë,finish,12,127,6.93,3,0.16,1.51.2,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,10,3,4,3984,âŒûŽü,finish,43,113,6.91,4,0.25,1.52.1,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,10,4,2,4394,‰i“ˆ—Tˆê,finish,60,138,6.90,2,0.15,1.52.4,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,10,5,6,4144,Î’Ë‹v–ç,finish,48,137,6.93,6,0.31,. .,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,10,6,5,5182,‹{èˆÀ“Þ,finish,31,143,6.95,5,0.37,. .,“¦‚°,1-3-4,2200,1-3-4,890,1-3,1040,1-3,640
ˆ°‰®,2026/4/4,11,1,5,3876,’†’Ò’l,finish,11,160,6.82,5,0.10,1.49.5,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
ˆ°‰®,2026/4/4,11,2,2,4834,•l–{—TŒÈ,finish,34,170,6.94,2,0.14,1.49.9,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
ˆ°‰®,2026/4/4,11,3,1,5163,´…ˆ¤ŠC,finish,1,159,6.90,1,0.16,1.52.2,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
