‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/23,2,6,2,4287,¡ˆä‹MŽm,finish,73,165,6.89,2,0.17,. .,“¦‚°,1800,°,–k,2,2,1-6-3,6740,1-3-6,1880,1-6,1180,1-6,450
•Ÿ‰ª,2026/9/23,3,1,1,3664,—é–ØŒ«ˆê,finish,63,148,6.86,1,0.15,1.51.8,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,3,2,2,4623,’†–k«Žj,finish,37,145,6.88,2,0.11,1.52.7,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,3,3,5,4691,…Œ´T,finish,54,162,6.90,5,0.15,1.54.4,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,3,4,3,4736,‚‘q˜aŽm,finish,21,132,6.85,3,0.21,1.55.9,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,3,5,6,4017,Œüˆä”ü—é,finish,14,137,6.88,6,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,3,6,4,4449,’†“ˆ’B–ç,finish,69,131,6.92,4,0.15,. .,“¦‚°,1800,°,–k,2,2,1-2-5,12600,1-2-5,4290,1-2,590,1-2,840
•Ÿ‰ª,2026/9/23,4,1,3,4962,”¨—³¶,finish,28,161,6.81,3,0.05,1.50.2,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,4,2,1,4909,–÷“àŠó,finish,41,101,6.84,1,0.10,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,4,3,4,4269,™ŽR—T–ç,finish,40,152,6.88,4,0.12,1.53.5,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,4,4,2,4826,ˆäãˆê‹P,finish,75,121,6.85,2,0.07,1.55.3,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,4,5,5,4257,ŒÃìŒ’,finish,56,126,6.85,5,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,4,6,6,5447,‰ª–{ˆŸŽq,finish,60,125,6.83,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-1-4,6330,1-3-4,1050,3-1,1320,1-3,860
•Ÿ‰ª,2026/9/23,5,1,3,5134,‘åŒ´Ë¹,finish,58,155,6.85,3,0.20,1.50.2,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,5,2,4,4607,’ß“c—E—Y,finish,17,106,6.93,4,0.15,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,5,3,1,2878,•xŽROK,finish,42,111,6.86,1,0.23,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,5,4,2,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.85,2,0.23,1.54.8,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,5,5,6,5253,“¡ˆä‘¾‰ë,finish,53,167,6.90,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,5,6,5,5085,’†‘º‰hŽ¡,finish,45,140,6.88,5,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-1,3030,1-3-4,320,3-4,1140,3-4,940
•Ÿ‰ª,2026/9/23,6,1,1,4947,ŠÔ’ëØ“E,finish,23,118,6.76,1,0.18,1.49.7,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,6,2,6,4024,ˆäŒû‰À“T,finish,61,142,6.87,5,0.19,1.52.2,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,6,3,3,4161,•–ö_F,finish,74,139,6.86,3,0.22,1.53.4,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,6,4,4,3866,–ØŽR½ˆê,finish,47,130,6.89,4,0.20,1.54.1,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,6,5,2,4254,ì“‡Œ\Ži,finish,20,113,6.84,2,0.25,. .,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,6,6,5,5459,“c’†‚«‚ç,finish,48,127,6.83,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-6-3,2740,1-3-6,760,1-6,820,1-6,570
•Ÿ‰ª,2026/9/23,7,1,1,3643,•Ä“c—²O,finish,57,110,6.84,1,0.10,1.50.8,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,7,2,3,4764,¬’r—ç”T,finish,66,136,6.85,3,0.12,1.51.9,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,7,3,4,5261,‰ª’¨—S,finish,30,107,6.85,4,0.14,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,7,4,2,4656,‘åèãÄ,finish,50,141,6.92,2,0.12,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,7,5,5,4063,Žs‹´‘ìŽm,finish,68,103,6.93,5,0.10,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,7,6,6,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.88,6,0.30,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1920,1-3-4,940,1-3,390,1-3,330
•Ÿ‰ª,2026/9/23,8,1,5,5302,H––`Œå,finish,24,105,6.84,6,0.17,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,9670,1-4-5,580,5-1,3570,1-5,1090
•Ÿ‰ª,2026/9/23,8,2,1,4695,”öè—Y“ñ,finish,35,168,6.85,1,0.13,2.02.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,9670,1-4-5,580,5-1,3570,1-5,1090
•Ÿ‰ª,2026/9/23,8,3,4,5015,‚‹´—³–î,finish,25,117,6.90,5,0.13,2.03.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,9670,1-4-5,580,5-1,3570,1-5,1090
•Ÿ‰ª,2026/9/23,8,4,3,4909,–÷“àŠó,finish,41,101,6.82,3,0.20,2.05.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,9670,1-4-5,580,5-1,3570,1-5,1090
•Ÿ‰ª,2026/9/23,8,5,6,3629,óŒ©¹Ž,finish,31,160,6.89,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,9670,1-4-5,580,5-1,3570,1-5,1090
•Ÿ‰ª,2026/9/23,8,,2,4449,’†“ˆ’B–ç,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/9/23,9,1,1,4066,“Œ–{Ÿ—˜,finish,11,115,6.85,1,0.17,1.50.6,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,9,2,2,4607,’ß“c—E—Y,finish,17,106,6.90,2,0.23,1.51.9,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,9,3,4,4691,…Œ´T,finish,54,162,6.87,4,0.35,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,9,4,3,4649,˜a“c‘€‘ñ,finish,38,129,6.90,3,0.28,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,9,5,5,4287,¡ˆä‹MŽm,finish,73,165,6.88,5,0.36,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,9,6,6,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.94,6,0.42,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1540,1-2-4,940,1-2,250,1-2,300
•Ÿ‰ª,2026/9/23,10,1,1,3300,ìè’qK,finish,46,170,6.89,1,0.13,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,10,2,2,5085,’†‘º‰hŽ¡,finish,45,140,6.88,2,0.15,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,10,3,4,4024,ˆäŒû‰À“T,finish,61,142,6.84,4,0.23,1.53.6,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,10,4,3,5180,“¡–{ŽÑ–í,finish,16,102,6.87,3,0.16,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,10,5,5,4962,”¨—³¶,finish,28,161,6.82,5,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,10,6,6,5276,‘å“‡—²”T‰î,finish,22,108,6.87,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1290,1-2-4,310,1-2,560,1-2,270
•Ÿ‰ª,2026/9/23,11,1,1,4391,¼“c—S‹G,finish,72,158,6.87,1,0.13,1.51.1,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,11,2,5,4656,‘åèãÄ,finish,50,141,6.92,5,0.21,1.52.9,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,11,3,4,2878,•xŽROK,finish,42,111,6.91,4,0.19,1.53.8,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,11,4,2,4269,™ŽR—T–ç,finish,40,152,6.83,2,0.14,1.54.9,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,11,5,3,5013,ŽR‰º‰Ä—é,finish,64,109,6.79,3,0.14,. .,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,11,6,6,4254,ì“‡Œ\Ži,finish,20,113,6.88,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-5-4,9450,1-4-5,3780,1-5,1000,1-5,2310
•Ÿ‰ª,2026/9/23,12,1,1,4736,‚‘q˜aŽm,finish,21,132,6.87,1,0.08,1.50.7,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
•Ÿ‰ª,2026/9/23,12,2,2,3582,‹gìº’j,finish,70,134,6.89,2,0.11,1.52.8,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
•Ÿ‰ª,2026/9/23,12,3,6,5134,‘åŒ´Ë¹,finish,58,155,6.88,6,0.14,1.53.5,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
•Ÿ‰ª,2026/9/23,12,4,3,4063,Žs‹´‘ìŽm,finish,68,103,6.90,3,0.08,1.54.3,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
•Ÿ‰ª,2026/9/23,12,5,4,4826,ˆäãˆê‹P,finish,75,121,6.86,4,0.10,. .,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
•Ÿ‰ª,2026/9/23,12,6,5,4695,”öè—Y“ñ,finish,35,168,6.90,5,0.15,. .,“¦‚°,1800,°,–k,4,4,1-2-6,3280,1-2-6,1880,1-2,310,1-2,300
Žá¼,2026/9/23,1,1,2,5018,’|‰º‘åŽ÷,finish,20,64,6.70,2,0.14,1.48.8,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,1,2,5,5132,’†–ìŠóˆê,finish,17,32,6.83,5,0.17,1.50.8,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,1,3,4,5166,’‡“¹‘å•ã,finish,39,25,6.85,4,0.19,1.53.2,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,1,4,3,5275,¼“c~•½,finish,59,45,6.81,3,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,1,5,6,5234,’Ë‰zŠC“l,finish,54,31,6.86,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,1,6,1,5256,’†ŽRãÄ‘¾,finish,61,33,6.83,1,0.17,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-5-4,13340,2-4-5,3530,2-5,3020,2-5,1410
Žá¼,2026/9/23,2,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,47,54,6.82,1,0.13,1.49.2,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,2,2,5,4857,‰Á“¡ãÄ”n,finish,4,34,6.93,5,0.15,1.50.4,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,2,3,6,4914,‹g“c—T•½,finish,40,70,6.89,6,0.19,1.52.6,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,2,4,2,5087,²“¡q,finish,19,37,6.86,3,0.17,1.53.0,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,2,5,4,5218,ŽR“c—‰›,finish,26,13,6.87,4,0.22,. .,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,2,6,3,5139,‘åêP‹G,finish,22,26,6.89,2,0.15,. .,“¦‚°,1800,°,–k,2,2,1-5-6,2770,1-5-6,1090,1-5,930,1-5,780
Žá¼,2026/9/23,3,1,1,5042,”¨“c‘¿ˆê,finish,43,51,6.90,1,0.18,1.49.5,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,3,2,5,5224,¼‰ªŒ°S,finish,58,69,6.89,5,0.16,1.50.1,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,3,3,2,5029,’†—º‘¾,finish,6,17,6.78,2,0.11,1.52.2,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,3,4,4,5163,´…ˆ¤ŠC,finish,48,41,6.80,4,0.18,1.53.1,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,3,5,6,5255,“¡Œ´å“ñ,finish,60,35,6.81,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,3,6,3,5066,—é–ØF–¾,finish,50,47,6.88,3,0.14,. .,“¦‚°,1800,°,–k,2,2,1-5-2,2320,1-2-5,450,1-5,1260,1-5,890
Žá¼,2026/9/23,4,1,1,5034,Žá—Ñ‹`l,finish,49,65,6.81,1,0.16,1.49.2,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,4,2,3,5142,íZ˜@,finish,46,30,6.80,3,0.09,1.50.6,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,4,3,4,5064,•iì“ñçãÄ,finish,28,21,6.89,4,0.15,1.52.4,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,4,4,5,5092,ŽÂŒ´î–í,finish,2,27,6.96,5,0.17,1.54.3,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,4,5,6,5045,•½ìD,finish,9,55,6.80,6,0.22,. .,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,4,6,2,5217,“¡Œ´•É¶,finish,41,38,6.82,2,0.17,. .,”²‚«,1800,°,–k,2,2,1-3-4,670,1-3-4,370,1-3,290,1-3,170
Žá¼,2026/9/23,5,1,1,5196,˜k•”‘¾‹óŠC,finish,30,36,6.78,1,0.02,1.49.3,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,5,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,12,6.78,3,0.06,1.50.3,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,5,3,4,5278,“c’†x•º,finish,21,11,6.80,4,0.05,1.51.5,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,5,4,2,5275,¼“c~•½,finish,59,45,6.82,2,0.04,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,5,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.76,5,0.02,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,5,6,6,5112,»’·’m‹P,finish,36,67,6.82,6,0.08,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1520,1-3-4,740,1-3,460,1-3,550
Žá¼,2026/9/23,6,1,1,5158,‹{˜e—É‘¾,finish,18,59,6.87,1,0.07,1.49.5,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,6,2,4,5141,‘åàV•—ˆ¨,finish,35,16,6.80,4,0.14,1.50.6,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,6,3,2,5220,Â–Ø˜@,finish,53,42,6.79,2,0.07,1.52.3,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,6,4,3,5256,’†ŽRãÄ‘¾,finish,61,33,6.88,3,0.14,1.54.0,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,6,5,5,5088,‚“²Žl‹G,finish,44,44,6.79,5,0.18,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,6,6,6,4985,ˆä–{¹–ç,finish,13,43,6.90,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1000,1-2-4,320,1-4,410,1-4,400
Žá¼,2026/9/23,7,1,4,5136,à_–ì“l”n,finish,51,46,6.80,4,0.15,1.57.8,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,3320,1-4-5,1200,4-5,1380,4-5,1130
Žá¼,2026/9/23,7,2,5,5066,—é–ØF–¾,finish,50,47,6.85,5,0.17,1.59.9,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,3320,1-4-5,1200,4-5,1380,4-5,1130
Žá¼,2026/9/23,7,3,1,5222,’Ã“c—¤ãÄ,finish,31,57,6.83,1,0.21,2.03.9,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,3320,1-4-5,1200,4-5,1380,4-5,1130
Žá¼,2026/9/23,7,4,3,5132,’†–ìŠóˆê,finish,17,32,6.88,2,0.21,2.04.8,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,3320,1-4-5,1200,4-5,1380,4-5,1130
Žá¼,2026/9/23,7,5,6,4994,ŽR–{—œØ,finish,7,71,6.84,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,3320,1-4-5,1200,4-5,1380,4-5,1130
Žá¼,2026/9/23,7,,2,5267,Î–{—T•,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/23,8,1,1,5016,‹{“c—´”n,finish,14,61,6.77,1,0.19,1.49.4,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,8,2,3,5145,“‡ìŠC‹P,finish,42,60,6.78,3,0.19,1.51.4,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,8,3,6,4939,‹{”VŒ´‹P‹I,finish,52,48,6.83,6,0.11,1.52.3,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,8,4,4,4983,‘O“c“ÄÆ,finish,34,20,6.80,4,0.14,1.53.2,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,8,5,2,5224,¼‰ªŒ°S,finish,58,69,6.84,2,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,8,6,5,5218,ŽR“c—‰›,finish,26,13,6.81,5,0.16,. .,“¦‚°,1800,°,–k,2,2,1-3-6,1600,1-3-6,1110,1-3,390,1-3,280
Žá¼,2026/9/23,9,1,5,5163,´…ˆ¤ŠC,finish,48,41,6.87,5,0.18,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-2,106530,2-3-5,6230,5-3,15030,3-5,6230
Žá¼,2026/9/23,9,2,3,5191,”ò“c]ŒÈ,finish,57,53,6.86,3,0.18,1.59.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-2,106530,2-3-5,6230,5-3,15030,3-5,6230
