‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/22,3,5,3,5331,²“¡‰iŒæ,finish,18,45,6.95,3,0.03,. .,Œb‚Ü‚ê,1800,°,–k¼,2,1,1-2-6,10880,1-2-6,4080,1-2,910,1-2,710
‘å‘º,2026/7/22,3,,4,4256,“n•Ó_Ži,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/22,4,1,4,4518,‘å{‰ê—F,finish,29,17,6.88,4,0.17,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,4,2,2,4171,‰|KŽi,finish,77,43,6.92,2,0.23,1.53.2,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,4,3,6,4329,¬¼‘ìŽi,finish,35,81,6.94,6,0.21,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,4,4,5,4898,‹e’nŒh‰î,finish,53,44,6.94,5,0.15,1.54.7,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,4,5,1,3313,–{‹g³Ž÷,finish,11,52,6.98,1,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,4,6,3,4821,È’¹W–ç,finish,39,11,6.93,3,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-6,5410,2-4-6,1330,4-2,740,2-4,320
‘å‘º,2026/7/22,5,1,4,3888,ŽR–{‰pŽu,finish,66,21,7.01,5,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,5,2,1,4357,“c’†˜a–ç,finish,65,30,6.96,1,0.10,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,5,3,3,4981,–qŽR“Ö–ç,finish,37,54,7.02,3,0.12,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,5,4,5,5130,ã–ì‘ñ”n,finish,36,82,7.02,6,0.14,1.55.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,5,5,6,4301,ŠÖ—T–ç,finish,73,41,7.04,4,0.40,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,5,6,2,5313,—é–Ø—B‰›,finish,80,13,6.98,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,6560,1-3-4,360,4-1,1500,1-4,250
‘å‘º,2026/7/22,6,1,6,3256,ŽOŠp“N’j,finish,44,23,6.94,6,0.11,1.51.4,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,6,2,2,4623,’†–k«Žj,finish,27,25,6.99,2,0.07,1.53.0,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,6,3,3,5333,ŽR‰º’qŒÈ,finish,60,62,6.85,3,0.11,1.54.6,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,6,4,4,4403,–Ø‰º‘å›’,finish,19,50,6.94,4,0.14,1.54.9,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,6,5,5,5384,”ªŒË—®•–,finish,75,83,7.02,5,0.17,. .,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,6,6,1,3945,‹´Œû^Ž÷,finish,34,57,6.95,1,0.16,. .,‚Ü‚­‚è,1800,°,¼,2,1,6-2-3,24540,2-3-6,3470,6-2,4290,2-6,1930
‘å‘º,2026/7/22,7,1,1,4305,‹àŽq‘ñ–î,finish,48,19,7.00,1,0.02,1.52.3,“¦‚°,1800,°,¼,1,1,1-2-3,270,1-2-3,100,1-2,240,1-2,520
‘å‘º,2026/7/22,7,2,2,4684,“íŒ´ãÄ‘¾,finish,14,65,7.02,2,0.05,1.53.2,“¦‚°,1800,°,¼,1,1,1-2-3,270,1-2-3,100,1-2,240,1-2,520
‘å‘º,2026/7/22,7,3,3,5111,ŽO‘ºŠxl,finish,64,14,6.99,3,0.02,1.55.1,“¦‚°,1800,°,¼,1,1,1-2-3,270,1-2-3,100,1-2,240,1-2,520
‘å‘º,2026/7/22,7,4,4,4245,‚‹´’¼Æ,finish,40,79,7.03,4,0.02,1.58.1,“¦‚°,1800,°,¼,1,1,1-2-3,270,1-2-3,100,1-2,240,1-2,520
‘å‘º,2026/7/22,7,,5,4753,XÆ•v,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/22,7,,6,5350,–Ô‘ã—Ç‰è,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/22,8,1,1,4675,ˆäŽè—Ç‘¾,finish,22,15,6.96,1,0.10,1.51.8,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,8,2,2,4808,¼”ö‘ñ,finish,59,53,6.94,2,0.13,1.52.9,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,8,3,4,3567,‹g‰ª½,finish,71,86,7.03,4,0.18,1.54.7,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,8,4,5,5345,–q‘ºr‹P,finish,47,22,6.97,5,0.15,1.55.5,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,8,5,3,4803,”Ñ“c¯Œá,finish,68,72,7.00,3,0.13,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,8,6,6,5261,‰ª’¨—S,finish,72,78,6.90,6,0.23,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1210,1-2-4,550,1-2,210,1-2,160
‘å‘º,2026/7/22,9,1,6,4437,’†“cŒ³‘×,finish,74,32,6.92,6,0.19,1.50.9,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,9,2,1,4171,‰|KŽi,finish,77,43,6.96,1,0.20,1.52.4,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,9,3,2,5102,Œ´“c—YŽŸ,finish,17,24,6.94,2,0.23,1.54.7,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,9,4,4,3974,[ŽR—S“ñ,finish,21,28,6.97,4,0.31,1.55.9,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,9,5,5,5331,²“¡‰iŒæ,finish,18,45,6.98,5,0.26,. .,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,9,6,3,5176,Î‘q‘ñ”ü,finish,78,35,7.00,3,0.18,. .,‚Ü‚­‚è,1800,°,¼,2,1,6-1-2,4670,1-2-6,240,6-1,1350,1-6,430
‘å‘º,2026/7/22,10,1,5,4977,”n–ì—s,finish,26,20,6.95,5,0.16,1.51.6,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,10,2,3,4898,‹e’nŒh‰î,finish,53,44,7.01,3,0.12,1.53.0,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,10,3,4,4232,Š}‰ë—Y,finish,49,64,6.95,4,0.16,1.54.7,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,10,4,2,4583,ŒÃ“c—S‹M,finish,28,38,7.00,2,0.11,1.55.1,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,10,5,1,3888,ŽR–{‰pŽu,finish,66,21,6.98,1,0.12,. .,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,10,6,6,4679,A“c‘¾ˆê,finish,16,36,6.91,6,0.18,. .,”²‚«,1800,°,¼,1,1,5-3-4,36450,3-4-5,3040,5-3,4300,3-5,2100
‘å‘º,2026/7/22,11,1,1,4475,––‰i—S‹P,finish,38,74,6.89,1,0.06,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,11,2,2,5350,–Ô‘ã—Ç‰è,finish,57,75,6.93,2,0.12,1.51.9,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,11,3,5,4821,È’¹W–ç,finish,39,11,6.97,5,0.26,1.53.7,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,11,4,6,4403,–Ø‰º‘å›’,finish,19,50,6.95,6,0.19,1.54.6,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,11,5,3,5130,ã–ì‘ñ”n,finish,36,82,6.98,3,0.12,. .,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,11,6,4,4053,ˆ°àV–],finish,69,73,6.96,4,0.13,. .,“¦‚°,1800,°,¼,1,1,1-2-5,1410,1-2-5,690,1-2,360,1-2,410
‘å‘º,2026/7/22,12,1,4,4357,“c’†˜a–ç,finish,65,30,6.96,4,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
‘å‘º,2026/7/22,12,2,5,4305,‹àŽq‘ñ–î,finish,48,19,7.00,5,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
‘å‘º,2026/7/22,12,3,1,4256,“n•Ó_Ži,finish,50,39,6.97,1,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
‘å‘º,2026/7/22,12,4,3,4025,ŽR–{—²K,finish,81,26,6.96,3,0.26,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
‘å‘º,2026/7/22,12,5,6,4518,‘å{‰ê—F,finish,29,17,6.83,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
‘å‘º,2026/7/22,12,6,2,3256,ŽOŠp“N’j,finish,44,23,6.94,2,0.39,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-1,14290,1-4-5,1630,4-5,5910,4-5,3030
“‚’Ã,2026/7/22,1,1,1,4330,“Þ{Œ[‘¾,finish,29,20,6.73,1,0.08,1.50.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,1,2,3,4909,–÷“àŠó,finish,16,45,6.68,3,0.21,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,1,3,2,3875,œA’†—Çˆê,finish,41,53,6.72,2,0.19,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,1,4,5,5140,‹g“cÊ”T,finish,48,38,6.76,5,0.29,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,1,5,6,5395,“ú‚—´”V‰î,finish,26,39,6.79,6,0.31,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,1,6,4,5397,Ž›“c–²¶,finish,35,27,6.68,4,0.30,1.57.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,430,1-2-3,180,1-3,250,1-3,450
“‚’Ã,2026/7/22,2,1,1,4411,‘ò“cºG,finish,23,19,6.75,1,0.17,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,2,2,2,3987,Œã“¡³@,finish,53,3,6.74,2,0.12,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,2,3,5,4648,–Ø‘º—º‘¾,finish,60,51,6.69,5,0.08,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,2,4,3,5294,–L“cË¶,finish,55,22,6.79,3,0.06,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,2,5,6,4905,“yˆäËŒÞ,finish,28,8,6.76,6,0.14,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,2,6,4,3430,Šp•lC,finish,40,11,6.79,4,0.15,1.57.1,“¦‚°,1800,°,“ì¼,2,2,1-2-5,600,1-2-5,390,1-2,180,1-2,250
“‚’Ã,2026/7/22,3,1,4,5267,Î–{—T•,finish,22,56,6.71,4,0.20,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,3,2,1,4460,Œã“¡ãÄ”V,finish,52,12,6.80,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,3,3,3,3392,¬XM—Y,finish,32,41,6.70,3,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,3,4,6,4216,¯‰hŽ¢,finish,10,42,6.77,6,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,3,5,5,3998,•y¬ŒªŽ™,finish,24,48,6.73,5,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,3,6,2,5006,‹v•ÛŒ´Gl,finish,17,29,6.82,2,0.20,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-3,1180,1-3-4,370,4-1,380,1-4,160
“‚’Ã,2026/7/22,4,1,2,4950,‚‰ª—³–ç,finish,5,57,6.77,2,0.17,1.50.4,·‚µ,1800,°,“ì¼,1,1,2-1-5,1450,1-2-5,440,2-1,570,1-2,230
“‚’Ã,2026/7/22,4,2,1,4368,ŽRŒû—²Žj,finish,14,21,6.73,1,0.19,1.52.0,·‚µ,1800,°,“ì¼,1,1,2-1-5,1450,1-2-5,440,2-1,570,1-2,230
“‚’Ã,2026/7/22,4,3,5,4289,—Ž‡’¼Žq,finish,21,35,6.78,5,0.35,1.53.6,·‚µ,1800,°,“ì¼,1,1,2-1-5,1450,1-2-5,440,2-1,570,1-2,230
“‚’Ã,2026/7/22,4,4,3,4365,·–{^•ã,finish,1,59,6.71,3,0.21,1.55.7,·‚µ,1800,°,“ì¼,1,1,2-1-5,1450,1-2-5,440,2-1,570,1-2,230
“‚’Ã,2026/7/22,4,5,4,3370,’Ø“àŽÀ,finish,33,17,6.73,4,0.26,1.57.8,·‚µ,1800,°,“ì¼,1,1,2-1-5,1450,1-2-5,440,2-1,570,1-2,230
“‚’Ã,2026/7/22,4,,6,5435,’†¼ŒŽ‹P,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/22,5,1,1,4218,‹gìŠìŒp,finish,11,37,6.75,1,0.08,1.50.6,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,5,2,3,4252,¼‰º“N–ç,finish,58,25,6.80,3,0.09,1.52.2,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,5,3,4,4102,‰v“cŒ[Ži,finish,13,2,6.70,4,0.16,1.53.4,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,5,4,2,3615,‰¡“c–Î,finish,44,55,6.76,2,0.11,1.55.1,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,5,5,5,5397,Ž›“c–²¶,finish,35,27,6.76,5,0.19,1.57.2,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,5,6,6,4429,–L“c‘×—m,finish,38,24,6.79,6,0.23,1.57.3,“¦‚°,1800,°,¼,1,1,1-3-4,1920,1-3-4,430,1-3,1250,1-3,1040
“‚’Ã,2026/7/22,6,1,1,4648,–Ø‘º—º‘¾,finish,60,51,6.73,1,0.17,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,6,2,3,5004,‰Í–ìŽåŽ÷,finish,2,10,6.75,3,0.12,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,6,3,5,4936,ŒË•~W”ü,finish,18,31,6.68,4,0.18,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,6,4,2,4343,‘º‰ªŒ«,finish,20,60,6.74,2,0.17,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,6,5,6,4248,‰ª–{‘å,finish,34,46,6.76,5,0.10,1.55.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,6,6,4,5395,“ú‚—´”V‰î,finish,26,39,6.80,6,0.09,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-3-5,610,1-3-5,220,1-3,360,1-3,320
“‚’Ã,2026/7/22,7,1,2,4254,ì“‡Œ\Ži,finish,19,40,6.74,3,0.19,1.50.8,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,7,2,1,5140,‹g“cÊ”T,finish,48,38,6.77,1,0.22,1.52.1,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,7,3,3,4460,Œã“¡ãÄ”V,finish,52,12,6.79,2,0.21,1.53.9,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,7,4,4,4978,ŽR“c˜a²,finish,4,28,6.75,4,0.18,1.54.0,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,7,5,5,5294,–L“cË¶,finish,55,22,6.78,5,0.18,1.56.2,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,7,6,6,5459,“c’†‚«‚ç,finish,7,30,6.79,6,0.16,1.59.2,”²‚«,1800,°,–k,1,1,2-1-3,1780,1-2-3,200,2-1,1090,1-2,350
“‚’Ã,2026/7/22,8,1,4,4362,“y‰®’q‘¥,finish,37,16,6.81,4,0.21,1.50.3,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,8,2,2,4085,‰¬–ì—T‰î,finish,27,4,6.87,2,0.19,1.51.3,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,8,3,1,3875,œA’†—Çˆê,finish,41,53,6.86,1,0.16,1.53.6,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,8,4,3,3430,Šp•lC,finish,40,11,6.86,3,0.19,1.55.1,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,8,5,6,5006,‹v•ÛŒ´Gl,finish,17,29,6.84,5,0.26,1.57.1,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,8,6,5,5435,’†¼ŒŽ‹P,finish,8,1,6.77,6,0.35,1.57.4,·‚µ,1800,°,–k,4,4,4-2-1,1710,1-2-4,170,4-2,700,2-4,540
“‚’Ã,2026/7/22,9,1,3,4072,X‰i~,finish,15,18,6.78,3,0.13,1.51.3,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
“‚’Ã,2026/7/22,9,2,5,4365,·–{^•ã,finish,1,59,6.84,5,0.24,1.53.1,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
“‚’Ã,2026/7/22,9,3,2,4252,¼‰º“N–ç,finish,58,25,6.91,2,0.21,1.54.2,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
