‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/20,7,1,1,4596,Š‹Œ´‘å—z,finish,37,27,6.77,1,0.16,1.49.4,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,7,2,4,4258,ŠÖª²l,finish,17,59,6.78,4,0.11,1.50.6,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,7,3,2,3539,‹àŽq‡ˆê,finish,41,37,6.76,2,0.13,1.53.2,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,7,4,6,3953,Žu“¹‹g˜a,finish,32,70,6.80,6,0.33,1.54.7,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,7,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.75,3,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,7,6,5,5392,ˆÀ•ˆê–ç,finish,73,21,6.73,5,0.25,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,420,1-2-4,280,1-4,250,1-4,190
‘å‘º,2026/1/20,8,1,1,3888,ŽR–{‰pŽu,finish,12,67,6.72,1,0.12,1.48.7,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,8,2,6,5027,d•y—EÆ,finish,15,29,6.71,6,0.28,1.49.7,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,8,3,4,4226,‘º“c_Ži,finish,23,48,6.75,4,0.10,1.51.5,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,8,4,3,4632,’·”ö‹žŽu˜Y,finish,35,77,6.78,3,0.18,1.52.8,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,8,5,5,4995,“cç³—º‘ ,finish,52,71,6.77,5,0.20,. .,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,8,6,2,3787,“V–ì½,finish,76,65,6.84,2,0.23,. .,“¦‚°,1800,°,–k,3,2,1-6-4,3460,1-4-6,530,1-6,1260,1-6,1180
‘å‘º,2026/1/20,9,1,4,5242,‚ŽRO“l,finish,43,18,6.77,4,0.10,1.48.7,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,9,2,1,4124,’r“c—Yˆê,finish,54,73,6.77,1,0.15,1.50.1,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,9,3,2,3964,‹{’n”ŽŽm,finish,53,72,6.71,2,0.18,1.51.5,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,9,4,3,4603,’Jì«‘¾,finish,49,38,6.78,3,0.11,1.52.6,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,9,5,5,4695,”öè—Y“ñ,finish,25,78,6.75,5,0.17,. .,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,9,6,6,4522,ŒÃàVŒõ‹I,finish,34,25,6.72,6,0.14,. .,·‚µ,1800,‰J,–k,3,2,4-1-2,16490,1-2-4,720,4-1,4380,1-4,560
‘å‘º,2026/1/20,10,1,1,4790,–ö“àŒh‘¾,finish,63,32,6.70,1,0.16,1.48.7,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,10,2,2,4015,‘O–ì—³ˆê,finish,22,36,6.76,2,0.14,1.50.0,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,10,3,6,3841,²X–Ø˜aL,finish,31,19,6.86,6,0.06,1.51.4,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,10,4,5,4509,•½Œ©^•F,finish,48,13,6.69,5,0.04,1.51.5,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,10,5,3,4339,•½£éŒ[,finish,74,76,6.77,3,0.12,. .,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,10,6,4,4402,‰³“¡’qŽj,finish,66,51,6.77,4,0.11,. .,“¦‚°,1800,°,–k,2,1,1-2-6,2910,1-2-6,1290,1-2,190,1-2,180
‘å‘º,2026/1/20,11,1,1,4063,Žs‹´‘ìŽm,finish,59,62,6.66,1,0.08,1.47.9,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,11,2,3,5016,‹{“c—´”n,finish,11,52,6.68,3,0.10,1.49.1,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,11,3,2,4278,“¡‰ªr‰î,finish,21,22,6.67,2,0.24,1.49.4,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,11,4,4,4052,‹»’Ã—•,finish,62,49,6.76,4,0.18,1.50.1,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,11,5,6,5112,»’·’m‹P,finish,64,34,6.74,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,11,6,5,3679,”Ñ“‡¹O,finish,20,75,6.76,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-2,540,1-2-3,220,1-3,290,1-3,240
‘å‘º,2026/1/20,12,1,1,4336,¼“c—³”n,finish,29,15,6.76,1,0.10,1.48.1,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
‘å‘º,2026/1/20,12,2,2,4430,‰i“cG“ñ,finish,14,55,6.81,2,0.12,1.49.2,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
‘å‘º,2026/1/20,12,3,3,5095,¬Œ´‘«,finish,58,63,6.76,3,0.12,1.50.3,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
‘å‘º,2026/1/20,12,4,5,4596,Š‹Œ´‘å—z,finish,37,27,6.83,5,0.15,1.51.8,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
‘å‘º,2026/1/20,12,5,6,3692,’|˜³Ž÷,finish,36,40,6.75,6,0.20,. .,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
‘å‘º,2026/1/20,12,6,4,4064,Œ´“c“ÄŽu,finish,51,61,6.83,4,0.16,. .,“¦‚°,1800,°,–k,2,1,1-2-3,640,1-2-3,340,1-2,260,1-2,310
Žá¼,2026/1/20,1,1,1,4866,‹´–{‰pˆê,finish,61,71,7.03,1,0.17,1.49.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,1,2,3,3617,’|“cLŽ÷,finish,56,12,6.96,3,0.30,1.51.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,1,3,2,3863,ŠC˜VàV‘×s,finish,14,70,7.00,2,0.20,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,1,4,5,5179,“¡–{Œ³‹P,finish,62,56,6.85,5,0.18,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,1,5,6,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.99,6,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,1,6,4,5124,ã‘ëˆº–ç,finish,58,20,7.02,4,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1440,1-2-3,620,1-3,470,1-3,350
Žá¼,2026/1/20,2,1,1,4750,ˆäã®Œå,finish,18,47,6.98,1,0.21,1.50.7,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,2,2,2,4988,–´“c§‘¾,finish,7,51,6.98,2,0.24,1.52.0,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,2,3,6,4058,–ì––’qˆê,finish,3,66,6.96,6,0.26,1.53.6,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,2,4,4,4139,’O‰ºŒ’,finish,36,28,6.96,4,0.21,1.55.3,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,2,5,5,3604,•“¡ˆ»Žq,finish,31,11,6.94,5,0.20,. .,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,2,6,3,3535,“nC•½,finish,26,19,6.96,3,0.31,. .,”²‚«,1800,°,–k“Œ,5,5,1-2-6,2140,1-2-6,950,1-2,680,1-2,690
Žá¼,2026/1/20,3,1,2,5212,¼ì‘ñ—˜,finish,8,29,6.98,2,0.12,1.50.0,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,3,2,1,3772,ˆê–ö˜aF,finish,1,30,7.04,1,0.13,1.51.1,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,3,3,5,4638,¬—Ñ—É‘¾,finish,25,67,6.99,5,0.13,1.53.8,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,3,4,6,4738,´”WãÄŽq,finish,32,60,7.05,6,0.15,1.54.4,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,3,5,4,3866,–ØŽR½ˆê,finish,43,53,7.01,4,0.09,. .,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,3,6,3,4214,—Ñ—S‰î,finish,50,22,7.06,3,0.12,. .,·‚µ,1800,‰J,–k“Œ,5,5,2-1-5,2530,1-2-5,490,2-1,730,1-2,280
Žá¼,2026/1/20,4,1,1,4911,•Ð‰ª‘å’n,finish,33,44,6.88,1,0.15,1.49.3,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,4,2,6,4108,‹g‘º³–¾,finish,28,57,6.97,5,0.12,1.51.4,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,4,3,5,4645,ã‘ºƒˆê,finish,37,41,6.94,6,0.15,1.52.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,4,4,2,4843,[”ö”bŒb,finish,12,40,6.85,2,0.11,1.53.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,4,5,4,4097,ŠÑ’n’J’¼l,finish,15,14,6.94,4,0.18,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,4,6,3,5150,â–{—Y‹I,finish,52,50,6.94,3,0.07,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-6-5,7480,1-5-6,1370,1-6,2160,1-6,2560
Žá¼,2026/1/20,5,1,2,4411,‘ò“cºG,finish,5,65,6.94,2,0.17,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,5,2,1,4288,‰i“cŒ[“ñ,finish,24,75,6.95,1,0.13,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,5,3,3,4866,‹´–{‰pˆê,finish,61,71,6.95,3,0.23,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,5,4,4,4654,ŽÂ“c—D–ç,finish,34,35,6.89,4,0.39,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,5,5,6,5120,ŽR–{–«‘¾˜N,finish,40,69,6.92,6,0.25,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,5,6,5,5248,–{“cˆ¤,finish,29,34,6.90,5,0.23,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,2-1-3,5380,1-2-3,530,2-1,1020,1-2,240
Žá¼,2026/1/20,6,1,1,5023,‹v‰iË•½,finish,27,26,6.91,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,6,2,6,3684,´…U“ñ,finish,45,21,6.91,6,0.27,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,6,3,2,4315,ŽRèV‰î,finish,42,24,6.94,3,0.10,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,6,4,4,4129,‰F–ì”Ž”V,finish,13,48,6.99,4,0.23,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,6,5,5,4370,ŽRŒû’B–ç,finish,59,45,6.94,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,6,6,3,3473,Îì^“ñ,finish,11,61,6.97,2,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,10540,1-2-6,1940,1-6,1780,1-6,2010
Žá¼,2026/1/20,7,1,3,4682,‘åã‘ìl,finish,16,68,6.97,4,0.21,1.49.1,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,7,2,1,4689,–L“cŒ‹,finish,10,15,6.94,1,0.14,1.51.2,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,7,3,6,3746,‰ª£³l,finish,51,43,6.89,3,0.21,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,7,4,2,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.88,2,0.17,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,7,5,5,4988,–´“c§‘¾,finish,7,51,6.93,6,0.14,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,7,6,4,5327,¼“c˜a‰Á,finish,47,55,6.85,5,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-1-6,1140,1-3-6,400,3-1,460,1-3,260
Žá¼,2026/1/20,8,1,1,4361,–ö¶‘×“ñ,finish,49,38,6.91,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,8,2,4,4750,ˆäã®Œå,finish,18,47,6.93,4,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,8,3,3,3629,óŒ©¹Ž,finish,30,72,6.94,3,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,8,4,6,5212,¼ì‘ñ—˜,finish,8,29,6.93,6,0.24,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,8,5,2,4373,Žá‹·“Þ”üŽq,finish,35,74,6.91,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,8,6,5,4097,ŠÑ’n’J’¼l,finish,15,14,6.96,5,0.32,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,2040,1-3-4,390,1-4,600,1-4,590
Žá¼,2026/1/20,9,1,1,5150,â–{—Y‹I,finish,52,50,6.95,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
Žá¼,2026/1/20,9,2,6,4556,’|ˆä“Þ”ü,finish,41,36,6.97,3,0.19,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
Žá¼,2026/1/20,9,3,3,3866,–ØŽR½ˆê,finish,43,53,6.92,4,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
