‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/26,3,1,1,4259,^’ë–¾Žu,finish,64,161,6.95,1,0.11,1.50.6,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,3,2,3,4732,–x–{˜a–ç,finish,23,164,6.95,3,0.07,1.53.0,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,3,3,4,3643,•Ä“c—²O,finish,20,118,7.02,4,0.23,1.54.1,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,3,4,2,4574,“ŒŽ÷,finish,59,139,7.03,2,0.15,1.55.3,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,3,5,5,3853,Šâè³Æ,finish,60,104,6.93,5,0.23,. .,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,3,6,6,4167,•Ð‰ªGŽ÷,finish,19,149,6.99,6,0.21,. .,“¦‚°,1-3-4,630,1-3-4,350,1-3,210,1-3,180
•Ÿ‰ª,2025/8/26,4,1,1,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.84,1,0.20,1.51.9,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,4,2,3,4098,ÔàV•¶,finish,61,146,6.89,3,0.21,1.53.3,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,4,3,6,5391,o•ä˜aŒÛ,finish,52,160,6.82,6,0.18,1.54.2,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,4,4,4,5320,Šâè—íŽq,finish,36,121,6.85,4,0.21,1.56.4,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,4,5,5,4924,’†–k—Á,finish,33,134,6.93,5,0.17,. .,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,4,6,2,5322,ªŠÝ^—D,finish,53,113,6.82,2,0.30,. .,“¦‚°,1-3-6,1540,1-3-6,860,1-3,200,1-3,140
•Ÿ‰ª,2025/8/26,5,1,1,4951,V“c—mˆê,finish,28,128,6.85,1,0.09,1.51.5,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,5,2,2,4592,¬—ÑFO,finish,27,165,6.89,2,0.10,1.52.7,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,5,3,3,4429,–L“c‘×—m,finish,62,163,6.94,3,0.12,1.54.4,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,5,4,4,5106,ŽRèË,finish,16,132,6.83,4,0.28,1.55.4,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,5,5,6,5134,‘åŒ´Ë¹,finish,15,135,6.90,6,0.29,. .,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,5,6,5,3787,“V–ì½,finish,57,124,6.93,5,0.32,. .,“¦‚°,1-2-3,1460,1-2-3,700,1-2,320,1-2,280
•Ÿ‰ª,2025/8/26,6,1,1,5194,‘å‹v•Û—C,finish,71,172,6.92,1,0.22,1.52.3,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,6,2,4,4373,Žá‹·“Þ”üŽq,finish,44,170,6.88,4,0.20,1.53.0,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,6,3,2,5155,“àŽRŽµŠC,finish,54,123,6.81,2,0.21,1.54.0,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,6,4,5,4791,•àV‚ß‚®‚Ý,finish,40,131,6.87,5,0.23,1.54.9,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,6,5,3,4510,â–{“Þ‰›,finish,63,145,6.88,3,0.24,. .,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,6,6,6,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.89,6,0.22,. .,“¦‚°,1-4-2,1230,1-2-4,260,1-4,630,1-4,350
•Ÿ‰ª,2025/8/26,7,1,1,3462,’|ã^Ži,finish,14,143,6.91,1,0.01,1.51.3,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,7,2,4,4732,–x–{˜a–ç,finish,23,164,6.95,4,0.06,1.52.5,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,7,3,5,4368,ŽRŒû—²Žj,finish,68,101,6.96,5,0.08,1.54.2,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,7,4,6,4574,“ŒŽ÷,finish,59,139,7.01,6,0.10,1.54.5,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,7,5,3,3643,•Ä“c—²O,finish,20,118,7.00,3,0.10,. .,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,7,6,2,4978,ŽR“c˜a²,finish,46,174,6.95,2,0.05,. .,“¦‚°,1-4-5,2340,1-4-5,860,1-4,450,1-4,370
•Ÿ‰ª,2025/8/26,8,1,1,4098,ÔàV•¶,finish,61,146,6.93,1,0.15,1.51.7,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,8,2,2,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.89,2,0.11,1.52.7,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,8,3,6,4845,‘O“cŽÑŠó,finish,12,102,6.89,6,0.31,1.54.1,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,8,4,5,5322,ªŠÝ^—D,finish,53,113,6.88,5,0.12,1.55.3,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,8,5,3,5320,Šâè—íŽq,finish,36,121,6.87,3,0.11,. .,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,8,6,4,5203,_—¢‹Õ‰¹,finish,55,140,6.93,4,0.16,. .,“¦‚°,1-2-6,1160,1-2-6,350,1-2,470,1-2,450
•Ÿ‰ª,2025/8/26,9,1,1,5134,‘åŒ´Ë¹,finish,15,135,6.85,1,0.09,1.50.1,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,9,2,5,4259,^’ë–¾Žu,finish,64,161,6.88,5,0.07,1.51.4,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,9,3,2,3853,Šâè³Æ,finish,60,104,6.84,2,0.12,1.53.5,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,9,4,6,4951,V“c—mˆê,finish,28,128,6.86,6,0.12,1.53.7,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,9,5,3,5106,ŽRèË,finish,16,132,6.83,3,0.11,. .,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,9,6,4,3627,ˆäãŒbˆê,finish,73,152,6.88,4,0.09,. .,“¦‚°,1-5-2,2310,1-2-5,480,1-5,940,1-5,910
•Ÿ‰ª,2025/8/26,10,1,3,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.85,3,0.06,1.51.2,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,10,2,4,5194,‘å‹v•Û—C,finish,71,172,6.93,4,0.07,1.52.7,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,10,3,1,4373,Žá‹·“Þ”üŽq,finish,44,170,6.84,1,0.06,1.54.1,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,10,4,2,4924,’†–k—Á,finish,33,134,6.91,2,0.12,1.56.3,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,10,5,6,5192,’†”ö—D,finish,31,150,6.87,6,0.21,. .,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,10,6,5,5155,“àŽRŽµŠC,finish,54,123,6.87,5,0.08,. .,”²‚«,3-4-1,8880,1-3-4,550,3-4,2860,3-4,3510
•Ÿ‰ª,2025/8/26,11,1,1,3623,[ì^“ñ,finish,37,137,6.94,1,0.11,1.50.1,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,11,2,5,5142,íZ˜@,finish,70,111,6.88,5,0.02,1.51.5,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,11,3,2,3473,Îì^“ñ,finish,56,156,6.94,2,0.07,1.52.9,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,11,4,6,4966,“cì‘å‹M,finish,35,171,6.93,6,0.15,1.54.1,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,11,5,3,3576,”’…Ÿ–ç,finish,48,151,6.93,3,0.09,. .,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,11,6,4,5015,‚‹´—³–î,finish,51,162,6.97,4,0.08,. .,”²‚«,1-5-2,1940,1-2-5,530,1-5,770,1-5,730
•Ÿ‰ª,2025/8/26,12,1,1,4773,’†ì‚è‚È,finish,21,130,6.87,1,0.03,1.49.8,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
•Ÿ‰ª,2025/8/26,12,2,3,3611,Šâè–F”ü,finish,43,147,6.93,3,0.08,1.50.7,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
•Ÿ‰ª,2025/8/26,12,3,2,3871,’r“cŽ‡”T,finish,41,173,6.93,2,0.06,1.53.4,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
•Ÿ‰ª,2025/8/26,12,4,4,5213,“’ŸÇ‹I,finish,24,108,6.93,4,0.07,1.55.2,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
•Ÿ‰ª,2025/8/26,12,5,5,4473,“¡“°—¢,finish,13,159,6.91,5,0.04,. .,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
•Ÿ‰ª,2025/8/26,12,6,6,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.90,6,0.15,. .,“¦‚°,1-3-2,750,1-2-3,350,1-3,230,1-3,240
ˆ°‰®,2025/8/26,1,1,1,3826,‘º“cCŽŸ,finish,25,118,6.81,1,0.21,1.50.2,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,1,2,2,4359,‰¡ì¹Žu,finish,1,163,6.86,2,0.17,1.51.6,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,1,3,3,3893,Ž¬è³‘¥,finish,36,136,6.93,3,0.23,1.53.4,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,1,4,4,3809,‹g“cŒõ,finish,5,140,6.89,4,0.19,1.54.4,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,1,5,5,3471,Ô•ô˜a–ç,finish,49,147,6.94,5,0.22,. .,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,1,6,6,5389,Œb—Ç‹Õ”ü,finish,3,114,6.82,6,0.23,. .,“¦‚°,1-2-3,550,1-2-3,370,1-2,200,1-2,170
ˆ°‰®,2025/8/26,2,1,6,5154,‘º¼‰h‘¾,finish,26,135,6.81,6,0.13,1.50.4,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,2,2,2,4556,’|ˆä“Þ”ü,finish,45,151,6.81,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,2,3,5,3948,‘å’¬—˜Ž,finish,38,112,6.88,5,0.27,1.52.5,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,2,4,4,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.82,4,0.23,1.53.8,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,2,5,3,4343,‘º‰ªŒ«,finish,6,149,6.87,3,0.18,. .,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,2,6,1,3641,ˆê£–¾,finish,7,146,6.88,1,0.21,. .,‚Ü‚­‚è·‚µ,6-2-5,104350,2-5-6,10330,6-2,5110,2-6,2450
ˆ°‰®,2025/8/26,3,1,1,4161,•–ö_F,finish,8,158,6.77,1,0.04,1.50.6,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,3,2,4,4253,¼ì^l,finish,11,150,6.82,4,0.04,1.51.8,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,3,3,2,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.81,2,0.15,1.52.9,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,3,4,5,5012,‰Á‘q˜Ðª,finish,40,162,6.89,5,0.04,1.54.7,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,3,5,6,5412,‹v•Û“c“âŽÑ,finish,20,138,6.87,6,0.10,. .,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,3,6,3,3984,âŒûŽü,finish,12,145,6.85,3,0.15,. .,“¦‚°,1-4-2,4420,1-2-4,1470,1-4,1400,1-4,1710
ˆ°‰®,2025/8/26,4,1,1,5018,’|‰º‘åŽ÷,finish,21,156,6.86,1,0.19,1.49.0,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,4,2,4,4549,¬—Ñ•¶•F,finish,39,121,6.89,4,0.22,1.50.8,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,4,3,6,4837,Žðˆä—z—S,finish,54,155,6.85,6,0.19,1.53.1,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,4,4,2,5244,•“c„,finish,31,164,6.84,2,0.19,1.54.2,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,4,5,5,4927,ŠÖ–ì•¶,finish,53,142,6.93,5,0.12,. .,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,4,6,3,3584,²X–Ø‰pŽ÷,finish,47,127,6.97,3,0.18,. .,“¦‚°,1-4-6,1380,1-4-6,720,1-4,330,1-4,360
ˆ°‰®,2025/8/26,5,1,6,4256,“n•Ó_Ži,finish,52,132,6.87,6,0.07,1.49.1,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,5,2,1,4002,ŒÃŒ‹G,finish,19,117,6.86,1,0.10,1.50.3,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,5,3,2,4669,ˆäã–Î,finish,42,113,6.91,2,0.14,1.52.7,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,5,4,4,3334,Šp‚Ð‚Æ‚Ý,finish,60,165,6.84,4,0.08,1.54.2,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,5,5,5,3742,‹{’nG‹F,finish,37,159,6.89,5,0.08,. .,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,5,6,3,4247,êŽ“¡—D,finish,51,137,6.86,3,0.15,. .,‚Ü‚­‚è·‚µ,6-1-2,6640,1-2-6,400,6-1,1560,1-6,280
ˆ°‰®,2025/8/26,6,1,4,5214,“c’†G“T,finish,34,130,6.87,3,0.10,1.50.1,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,6,2,2,3745,‹´–{”NŒõ,finish,14,126,6.86,1,0.18,1.51.3,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,6,3,6,4227,ˆÀ’B—TŽ÷,finish,10,129,6.83,4,0.11,1.52.4,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,6,4,3,4963,›‰X”ü—S,finish,56,170,6.90,2,0.09,1.52.9,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,6,5,5,4710,•Ÿ“c@•½,finish,16,167,6.88,5,0.07,. .,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,6,6,1,4619,•š“c—T—²,finish,48,131,6.69,6,0.11,. .,·‚µ,4-2-6,28400,2-4-6,1960,4-2,7950,2-4,3210
ˆ°‰®,2025/8/26,7,1,1,3471,Ô•ô˜a–ç,finish,49,147,7.01,1,0.17,1.50.8,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,7,2,5,4359,‰¡ì¹Žu,finish,1,163,6.96,5,0.10,1.51.9,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,7,3,3,3175,“n•Óç‘,finish,18,154,6.86,3,0.11,1.52.3,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,7,4,2,4343,‘º‰ªŒ«,finish,6,149,6.94,2,0.17,1.54.3,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,7,5,4,4665,‰Á“¡Œ[‘¾,finish,22,134,6.92,4,0.15,. .,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,7,6,6,5412,‹v•Û“c“âŽÑ,finish,20,138,6.99,6,0.12,. .,“¦‚°,1-5-3,1410,1-3-5,350,1-5,810,1-5,470
ˆ°‰®,2025/8/26,8,1,5,4090,’†‘º‘¸,finish,27,157,6.92,6,0.09,1.50.4,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,8,2,4,4927,ŠÖ–ì•¶,finish,53,142,6.96,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,8,3,3,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.89,4,0.09,1.53.2,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,8,4,6,3809,‹g“cŒõ,finish,5,140,7.02,2,0.19,1.54.9,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,8,5,2,4953,”öã‰ë–ç,finish,50,168,6.91,3,0.27,. .,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,8,6,1,3584,²X–Ø‰pŽ÷,finish,47,127,7.01,1,0.19,. .,‚Ü‚­‚è·‚µ,5-4-3,16520,3-4-5,2920,5-4,5500,4-5,1410
ˆ°‰®,2025/8/26,9,1,4,4832,Œ “¡rŒõ,finish,28,144,6.87,4,0.14,1.49.1,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,9,2,3,4388,¥àVFG,finish,44,128,6.89,3,0.16,1.51.1,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,9,3,2,3334,Šp‚Ð‚Æ‚Ý,finish,60,165,6.89,2,0.22,1.53.4,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,9,4,1,4247,êŽ“¡—D,finish,51,137,6.91,1,0.27,1.54.4,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,9,5,5,4253,¼ì^l,finish,11,150,6.96,5,0.21,. .,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,9,6,6,4549,¬—Ñ•¶•F,finish,39,121,6.90,6,0.28,. .,·‚µ,4-3-2,4520,2-3-4,1070,4-3,720,3-4,590
ˆ°‰®,2025/8/26,10,1,3,4227,ˆÀ’B—TŽ÷,finish,10,129,6.88,2,0.14,1.51.0,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,10,2,1,4837,Žðˆä—z—S,finish,54,155,6.85,1,0.19,1.51.8,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,10,3,2,5154,‘º¼‰h‘¾,finish,26,135,6.85,6,0.14,1.52.8,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,10,4,5,4963,›‰X”ü—S,finish,56,170,6.95,4,0.16,1.53.6,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,10,5,4,3826,‘º“cCŽŸ,finish,25,118,6.90,3,0.17,. .,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,10,6,6,4161,•–ö_F,finish,8,158,6.88,5,0.25,. .,·‚µ,3-1-2,4450,1-2-3,470,3-1,1170,1-3,280
ˆ°‰®,2025/8/26,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.86,1,0.11,1.50.4,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
ˆ°‰®,2025/8/26,11,2,2,5018,’|‰º‘åŽ÷,finish,21,156,6.90,2,0.09,1.51.7,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
ˆ°‰®,2025/8/26,11,3,3,5012,‰Á‘q˜Ðª,finish,40,162,6.96,3,0.09,1.53.4,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
ˆ°‰®,2025/8/26,11,4,6,4669,ˆäã–Î,finish,42,113,6.98,5,0.11,1.54.1,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
