‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/7,9,1,1,4798,•læ^”Í,finish,22,63,6.94,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5640,1-4-5,2110,1-5,1580,1-5,1220
‘å‘º,2025/8/7,9,2,5,4952,‹g•^–ç,finish,32,20,6.94,5,0.01,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5640,1-4-5,2110,1-5,1580,1-5,1220
‘å‘º,2025/8/7,9,3,4,5308,“¡X‘ñŠC,finish,76,77,7.00,4,0.07,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5640,1-4-5,2110,1-5,1580,1-5,1220
‘å‘º,2025/8/7,9,4,3,4715,‘ºã—É,finish,18,16,6.98,3,0.15,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5640,1-4-5,2110,1-5,1580,1-5,1220
‘å‘º,2025/8/7,9,5,2,3906,”ÑŽRWŽO,finish,14,65,7.03,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-4,5640,1-4-5,2110,1-5,1580,1-5,1220
‘å‘º,2025/8/7,9,,6,4705,‹gì—Eì,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/7,10,1,2,3779,Œ´“cKÆ,finish,21,54,6.90,2,0.06,1.49.3,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,10,2,1,4966,“cì‘å‹M,finish,68,76,6.95,1,0.02,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,10,3,3,5055,áÁ’¹Í‘¾,finish,55,52,7.03,3,0.11,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,10,4,5,4499,‘êì^—RŽq,finish,26,44,6.94,5,0.19,1.54.5,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,10,5,4,4603,’Jì«‘¾,finish,66,66,6.98,4,0.14,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,10,6,6,4299,’†“‡_Æ,finish,16,61,7.02,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-3,880,1-2-3,250,2-1,290,1-2,140
‘å‘º,2025/8/7,11,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,33,35,6.99,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,11,2,3,3349,‹g“cˆê˜Y,finish,45,36,6.97,3,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,11,3,2,4695,”öè—Y“ñ,finish,15,22,7.02,2,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,11,4,4,4553,’ØŒû—³–ç,finish,49,40,6.94,4,0.13,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,11,5,5,5048,áÁ’¹N‘¾,finish,34,74,7.01,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,11,6,6,5086,–{‘º‘å,finish,28,72,6.89,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,1270,1-2-3,680,1-3,270,1-3,360
‘å‘º,2025/8/7,12,1,3,4947,ŠÔ’ëØ“E,finish,51,60,6.95,3,0.10,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
‘å‘º,2025/8/7,12,2,1,5358,‘–{ˆÇŽì,finish,52,53,6.96,1,0.08,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
‘å‘º,2025/8/7,12,3,5,5195,–k‘º”JX,finish,56,70,6.97,5,0.09,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
‘å‘º,2025/8/7,12,4,4,4924,’†–k—Á,finish,19,75,7.04,4,0.15,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
‘å‘º,2025/8/7,12,5,6,5335,X—z‘½,finish,63,57,6.94,6,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
‘å‘º,2025/8/7,12,6,2,5144,’†”öÊ,finish,71,38,6.99,2,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,3-1-5,5860,1-3-5,720,3-1,2460,1-3,670
ˆ°‰®,2025/8/7,1,1,3,5173,’JŒû‰À˜@,finish,53,160,6.95,3,0.18,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,1,2,2,4349,Œ¢“¶çH,finish,1,164,6.89,2,0.26,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,1,3,1,5218,ŽR“c—‰›,finish,41,124,6.93,1,0.15,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,1,4,4,5203,_—¢‹Õ‰¹,finish,46,131,7.02,4,0.24,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,1,5,5,5241,–å“cžx,finish,57,132,6.92,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,1,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.92,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-2-1,9690,1-2-3,320,3-2,4180,2-3,1750
ˆ°‰®,2025/8/7,2,1,4,4468,‘å’r—C—ˆ,finish,47,147,6.91,4,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,2,2,1,4303,–qŒ´’,finish,30,165,6.90,1,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,2,3,3,3370,’Ø“àŽÀ,finish,40,111,6.88,3,0.29,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,2,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,23,133,6.85,6,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,2,5,5,3616,’†‘º^,finish,22,163,6.90,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,2,6,2,4081,”óŒû”Í­,finish,12,139,6.92,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,4-1-3,2310,1-3-4,400,4-1,460,1-4,170
ˆ°‰®,2025/8/7,3,1,1,4151,‰º‰Í—_Žj,finish,14,113,6.88,1,0.12,1.51.0,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,3,2,5,4348,‹{è§,finish,59,148,6.92,5,0.16,1.51.6,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,3,3,3,4418,ŠŒ´—I‹I,finish,45,150,6.85,3,0.19,1.53.6,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,3,4,4,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.88,4,0.12,1.54.4,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,3,5,2,5285,Žá—Ñ—í,finish,60,126,6.94,2,0.13,. .,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,3,6,6,3439,‘å•½—_Žj–¾,finish,51,117,6.97,6,0.23,. .,“¦‚°,1800,°,¼,3,3,1-5-3,5280,1-3-5,250,1-5,3450,1-5,1760
ˆ°‰®,2025/8/7,4,1,1,3908,d¬ˆêl,finish,5,158,6.96,1,0.11,1.51.4,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,4,2,2,4727,ˆÀ•”Tˆê,finish,32,154,6.95,2,0.14,1.52.5,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,4,3,5,5008,‰H–ì—È,finish,29,140,6.98,5,0.10,1.54.2,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,4,4,3,4214,—Ñ—S‰î,finish,4,128,6.94,3,0.21,1.54.2,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,4,5,6,5338,ŒŽ‘å‹P,finish,58,155,6.94,6,0.18,. .,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,4,6,4,4104,–Ø‰º—z‰î,finish,18,145,6.93,4,0.30,. .,“¦‚°,1800,°,¼,4,4,1-2-5,2270,1-2-5,1070,1-2,510,1-2,550
ˆ°‰®,2025/8/7,5,1,1,4357,“c’†˜a–ç,finish,35,142,6.91,1,0.19,1.50.9,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,5,2,3,5241,–å“cžx,finish,57,132,6.88,3,0.15,1.51.5,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,5,3,5,3866,–ØŽR½ˆê,finish,50,149,6.97,5,0.11,1.54.7,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,5,4,2,3072,¼“c–õ,finish,20,156,6.97,2,0.23,1.55.3,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,5,5,4,4607,’ß“c—E—Y,finish,56,146,6.93,4,0.16,. .,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,5,6,6,3911,—é–Ø–Ò,finish,27,138,6.91,6,0.17,. .,“¦‚°,1800,°,¼,4,4,1-3-5,1790,1-3-5,1180,1-3,350,1-3,210
ˆ°‰®,2025/8/7,6,1,6,3327,–ì’·£³F,finish,43,129,7.01,2,0.07,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,6,2,4,4349,Œ¢“¶çH,finish,1,164,6.92,5,0.05,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,6,3,2,4260,’†‰z”Ž‹I,finish,44,144,6.98,3,0.47,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,6,4,3,4899,è•”ˆê^,finish,55,152,7.04,4,0.02,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,6,5,5,5110,™ŽRŠìˆê,finish,38,153,7.02,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,6,6,1,3105,“àŽR•¶“T,finish,3,162,7.01,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,6-4-2,15990,2-4-6,900,6-4,4960,4-6,1920
ˆ°‰®,2025/8/7,7,1,2,3718,ˆÉ’B³—˜,finish,42,115,6.97,2,0.16,1.51.5,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,7,2,4,3812,ŽRè¹Ži,finish,9,135,6.91,4,0.07,1.52.4,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,7,3,1,4346,‘O“cŒ’‘¾˜Y,finish,21,167,6.98,1,0.10,1.52.4,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,7,4,3,4823,’†‘º“‰À,finish,33,116,6.94,3,0.07,1.53.8,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,7,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.89,6,0.09,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,7,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,23,133,6.99,5,0.14,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,19550,1-2-4,1270,2-4,4940,2-4,3120
ˆ°‰®,2025/8/7,8,1,3,5294,–L“cË¶,finish,15,130,6.94,3,0.16,1.51.5,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
ˆ°‰®,2025/8/7,8,2,6,3576,”’…Ÿ–ç,finish,13,114,6.95,4,0.17,1.52.2,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
ˆ°‰®,2025/8/7,8,3,2,4214,—Ñ—S‰î,finish,4,128,6.91,2,0.16,1.54.1,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
ˆ°‰®,2025/8/7,8,4,1,3442,‹{•‰pŽi,finish,10,123,6.92,1,0.17,1.55.3,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
