‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/1,4,2,1,4633,X’q–ç,finish,35,61,6.92,2,0.37,1.51.9,6-1-2,510,1-2-6,100,6-1,370,1-6,130
‘å‘º,2026/5/1,4,3,2,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.96,3,0.00,1.54.4,6-1-2,510,1-2-6,100,6-1,370,1-6,130
‘å‘º,2026/5/1,4,4,5,5128,’Øˆä‘u—C,finish,56,22,6.89,6,0.16,1.56.7,6-1-2,510,1-2-6,100,6-1,370,1-6,130
‘å‘º,2026/5/1,4,,3,4718,–kì‘¾ˆê,F,,,,,,,,,,,,,,
‘å‘º,2026/5/1,4,,4,4889,Œã“¡·–ç,F,,,,,,,,,,,,,,
‘å‘º,2026/5/1,5,1,1,4232,Š}‰ë—Y,finish,47,63,6.85,1,0.18,1.49.5,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,5,2,5,3562,R‰º˜a•F,finish,73,19,6.85,5,0.24,1.50.7,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,5,3,4,3703,’¹”áÁ,finish,25,54,6.82,4,0.18,1.52.2,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,5,4,2,4259,^’ë–¾u,finish,30,75,6.85,2,0.19,1.54.0,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,5,5,3,4257,ŒÃìŒ’,finish,36,49,6.85,3,0.19,. .,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,5,6,6,5090,¶•û–õˆŸ,finish,40,26,6.87,6,0.24,. .,1-5-4,3920,1-4-5,940,1-5,1260,1-5,1020
‘å‘º,2026/5/1,6,1,2,4954,“àRs•ã,finish,18,23,6.94,4,0.07,1.50.0,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,6,2,4,4813,‹{“à’¼Æ,finish,14,43,6.86,2,0.22,1.51.7,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,6,3,1,5057,ã“cÑ“Ş,finish,50,12,6.78,1,0.13,1.52.5,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,6,4,6,3820,Š~—tŸ˜Y,finish,41,51,6.99,3,0.20,1.54.3,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,6,5,3,5384,”ªŒË—®•–,finish,28,45,6.89,5,0.09,. .,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,6,6,5,5236,¬‹{—Á‰ë,finish,53,57,6.86,6,0.11,. .,2-4-1,7430,1-2-4,250,2-4,4580,2-4,1780
‘å‘º,2026/5/1,7,1,1,4594,’Jì—Sˆê,finish,33,53,6.86,1,0.20,1.50.1,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,7,2,4,3619,’·’Jì[,finish,38,25,6.93,4,0.20,1.51.3,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,7,3,3,3906,”ÑRWO,finish,65,69,6.89,3,0.14,1.53.4,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,7,4,5,4431,Î’Ë—T‰î,finish,69,18,6.89,5,0.25,1.54.6,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,7,5,6,4571,›ÍÆ,finish,13,38,6.80,6,0.15,. .,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,7,6,2,4744,ˆÉ“¡—æ“Ş,finish,22,36,6.92,2,0.25,. .,1-4-3,2580,1-3-4,730,1-4,1080,1-4,1210
‘å‘º,2026/5/1,8,1,5,3265,¡‘º’¨F,finish,60,77,6.89,2,0.11,1.50.1,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,8,2,1,4979,’†–ì–²“l,finish,48,66,6.88,1,0.19,1.51.7,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,8,3,3,5079,‘åÎ^‰›,finish,44,35,6.87,5,0.10,1.54.4,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,8,4,2,3775,òŒ[•¶,finish,26,78,6.90,3,0.19,1.54.5,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,8,5,4,5232,àR‘ñ”n,finish,17,15,6.91,4,0.22,. .,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,8,6,6,5395,“ú‚—´”V‰î,finish,74,56,6.79,6,0.20,. .,5-1-3,1140,1-3-5,220,5-1,540,1-5,250
‘å‘º,2026/5/1,9,1,1,3562,R‰º˜a•F,finish,73,19,6.86,1,0.28,1.50.0,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,9,2,3,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.97,3,0.24,1.51.3,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,9,3,6,4633,X’q–ç,finish,35,61,6.90,6,0.24,1.51.7,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,9,4,4,5055,áÁ’¹Í‘¾,finish,66,68,6.87,4,0.21,1.53.9,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,9,5,5,4984,X‰ºˆ¤—œ,finish,62,32,6.85,5,0.24,. .,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,9,6,2,3294,–ì’†‹`¶,finish,21,59,6.81,2,0.21,. .,1-3-6,3480,1-3-6,2070,1-3,440,1-3,360
‘å‘º,2026/5/1,10,1,1,3703,’¹”áÁ,finish,25,54,6.81,1,0.18,1.50.2,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,10,2,2,4889,Œã“¡·–ç,finish,32,33,6.81,2,0.16,1.50.5,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,10,3,3,4259,^’ë–¾u,finish,30,75,6.87,3,0.18,1.52.0,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,10,4,4,4839,l‹{—^Š°,finish,63,24,6.83,4,0.16,1.52.8,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,10,5,6,3584,²X–Ø‰p÷,finish,46,62,6.84,6,0.18,. .,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,10,6,5,5057,ã“cÑ“Ş,finish,50,12,6.78,5,0.18,. .,1-2-3,1150,1-2-3,500,1-2,470,1-2,270
‘å‘º,2026/5/1,11,1,5,4146,–ö‹´G‹I,finish,11,70,6.80,5,0.21,1.49.8,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,11,2,1,4983,‘O“c“ÄÆ,finish,23,74,6.77,1,0.14,1.52.1,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,11,3,6,4580,’·’Jì‰ë˜a,finish,43,55,6.83,6,0.25,1.53.4,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,11,4,4,4055,‹g“cr•F,finish,71,50,6.86,4,0.26,1.55.1,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,11,5,2,3516,‹gŒ´¹l,finish,34,67,6.73,2,0.19,. .,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,11,6,3,3912,ìŒ´³–¾,finish,20,27,6.78,3,0.12,. .,5-1-6,18420,1-5-6,2130,5-1,3410,1-5,600
‘å‘º,2026/5/1,12,1,2,4718,–kì‘¾ˆê,finish,29,30,6.80,2,0.13,1.48.5,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
‘å‘º,2026/5/1,12,2,1,4174,Ôâr•ã,finish,24,47,6.81,1,0.13,1.50.4,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
‘å‘º,2026/5/1,12,3,5,4954,“àRs•ã,finish,18,23,6.87,5,0.11,1.52.2,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
‘å‘º,2026/5/1,12,4,4,3870,›“ˆ—Y,finish,59,72,6.80,4,0.13,1.53.2,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
‘å‘º,2026/5/1,12,5,6,4232,Š}‰ë—Y,finish,47,63,6.84,6,0.09,. .,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
‘å‘º,2026/5/1,12,6,3,4979,’†–ì–²“l,finish,48,66,6.84,3,0.19,. .,2-1-5,6180,1-2-5,1120,2-1,730,1-2,190
“‚’Ã,2026/5/1,1,1,1,4734,ˆÀ‰Í“à«,finish,49,38,6.67,1,0.29,1.48.2,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,1,2,3,5240,‚‹´—´¡,finish,25,55,6.68,3,0.28,1.50.6,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,1,3,4,5417,¬–öŸŠó,finish,21,24,6.61,4,0.31,1.52.9,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,1,4,2,5214,“c’†G“T,finish,28,2,6.67,2,0.29,1.53.8,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,1,5,6,4027,¼]G“¿,finish,34,26,6.70,6,0.31,1.54.0,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,1,6,5,4164,Šâ‰iß–ç,finish,41,42,6.69,5,0.34,1.56.0,1-3-4,1450,1-3-4,850,1-3,340,1-3,260
“‚’Ã,2026/5/1,2,1,1,4624,‚“c–¾,finish,42,54,6.68,1,0.13,1.48.7,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,2,2,2,5121,’è¼—E÷,finish,20,56,6.62,2,0.11,1.49.9,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,2,3,4,3564,ŒKŒ´Œ[,finish,24,37,6.66,4,0.16,1.51.5,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,2,4,3,4092,‰ª•”‘å•ã,finish,38,4,6.72,3,0.12,1.52.4,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,2,5,5,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.71,5,0.21,1.54.7,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.59,6,0.21,1.57.3,1-2-4,670,1-2-4,280,1-2,170,1-2,120
“‚’Ã,2026/5/1,3,1,1,5084,––‰i˜a–ç,finish,35,1,6.63,1,0.14,1.48.7,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,3,2,4,4652,ğŒ©s‰î,finish,11,9,6.67,4,0.13,1.50.0,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,3,3,2,4874,’r“c“Ş’Ã”ü,finish,7,50,6.62,2,0.10,1.51.9,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,3,4,5,5014,ŠR—Á“l,finish,43,20,6.69,5,0.13,1.51.9,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,3,5,3,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.63,3,0.12,1.54.1,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,3,6,6,3617,’|“cL÷,finish,48,5,6.62,6,0.16,1.56.3,1-4-2,1240,1-2-4,510,1-4,390,1-4,260
“‚’Ã,2026/5/1,4,1,5,4500,R“cN“ñ,finish,10,8,6.60,3,0.19,1.46.5,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,4,2,2,4994,R–{—œØ,finish,52,17,6.60,2,0.19,1.50.2,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,4,3,1,3998,•y¬Œª™,finish,36,7,6.61,1,0.18,1.52.0,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,4,4,3,5307,•x‰i‰ÄÆl,finish,54,19,6.67,4,0.18,1.53.5,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,4,5,4,3459,’†–ì˜a—T,finish,1,21,6.70,5,0.16,1.53.6,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,4,6,6,4143,‰Y“cWk,finish,55,14,6.69,6,0.14,1.55.0,5-2-1,980,1-2-5,230,5-2,580,2-5,310
“‚’Ã,2026/5/1,5,1,1,4969,’¬“cŸ©Šó,finish,12,58,6.63,1,0.09,1.49.2,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,5,2,3,3623,[ì^“ñ,finish,16,39,6.66,3,0.08,1.50.1,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,5,3,2,4515,“¡“c_l,finish,5,36,6.70,2,0.15,1.52.5,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,5,4,6,5240,‚‹´—´¡,finish,25,55,6.66,6,0.21,1.54.4,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,5,5,4,5270,¬‹ÊŒ[‘¾,finish,47,13,6.64,4,0.08,1.54.5,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,5,6,5,5412,‹v•Û“c“âÑ,finish,15,30,6.76,5,0.17,1.58.3,1-3-2,860,1-2-3,230,1-3,460,1-3,190
“‚’Ã,2026/5/1,6,1,1,4531,••x’q—º,finish,46,60,6.64,1,0.16,1.49.4,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,6,2,4,5142,íZ˜@,finish,22,15,6.68,4,0.21,1.50.4,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,6,3,5,5417,¬–öŸŠó,finish,21,24,6.64,5,0.17,1.52.4,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,6,4,3,3784,’†“‡—F˜a,finish,31,40,6.67,3,0.15,1.53.6,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,6,5,6,5389,Œb—Ç‹Õ”ü,finish,23,59,6.69,6,0.21,1.55.0,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,6,6,2,4947,ŠÔ’ëØ“E,finish,59,23,6.68,2,0.21,1.56.0,1-4-5,1020,1-4-5,240,1-4,290,1-4,130
“‚’Ã,2026/5/1,7,1,4,4445,‹{’nŒ³‹P,finish,60,32,6.57,4,0.11,1.49.1,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,7,2,1,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.66,1,0.13,1.49.6,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,7,3,5,4294,ŒÃ‰ê”É‹P,finish,26,48,6.58,5,0.18,1.52.2,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,7,4,2,4803,”Ñ“c¯Œá,finish,37,3,6.61,2,0.19,1.53.3,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,7,5,3,3617,’|“cL÷,finish,48,5,6.59,3,0.17,1.55.0,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,7,6,6,5462,R‰Y–Š,finish,8,12,6.59,6,0.21,1.57.6,4-1-5,1030,1-4-5,240,4-1,460,1-4,270
“‚’Ã,2026/5/1,8,1,4,4320,•ô—³‘¾,finish,4,41,6.60,2,0.13,1.48.1,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,8,2,1,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.64,1,0.13,1.50.4,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,8,3,3,4395,‰º‰Í‰ëj,finish,2,16,6.67,4,0.15,1.51.6,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,8,4,5,3998,•y¬Œª™,finish,36,7,6.64,5,0.16,1.52.6,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,8,5,2,3564,ŒKŒ´Œ[,finish,24,37,6.61,3,0.16,1.53.4,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,8,6,6,5451,’m”O—à“Ş,finish,44,27,6.63,6,0.14,1.57.8,4-1-3,770,1-3-4,300,4-1,240,1-4,150
“‚’Ã,2026/5/1,9,1,3,4734,ˆÀ‰Í“à«,finish,49,38,6.66,3,0.17,1.49.9,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,9,2,5,4092,‰ª•”‘å•ã,finish,38,4,6.77,5,0.14,1.51.8,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,9,3,1,4006,¬–ì—Eì,finish,45,44,6.67,1,0.36,1.52.4,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,9,4,4,3809,‹g“cŒõ,finish,29,49,6.63,4,0.14,1.53.7,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,9,5,2,4652,ğŒ©s‰î,finish,11,9,6.69,2,0.23,1.55.2,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,9,6,6,5270,¬‹ÊŒ[‘¾,finish,47,13,6.68,6,0.12,1.57.3,3-5-1,8150,1-3-5,700,3-5,1670,3-5,1910
“‚’Ã,2026/5/1,10,1,5,4531,••x’q—º,finish,46,60,6.60,5,0.11,1.55.1,5-6-4,3630,4-5-6,570,5-6,2320,5-6,1950
“‚’Ã,2026/5/1,10,2,6,4994,R–{—œØ,finish,52,17,6.64,6,0.13,1.57.6,5-6-4,3630,4-5-6,570,5-6,2320,5-6,1950
“‚’Ã,2026/5/1,10,3,4,3623,[ì^“ñ,finish,16,39,6.65,2,0.18,2.02.2,5-6-4,3630,4-5-6,570,5-6,2320,5-6,1950
“‚’Ã,2026/5/1,10,4,1,5014,ŠR—Á“l,finish,43,20,6.61,1,0.17,2.04.8,5-6-4,3630,4-5-6,570,5-6,2320,5-6,1950
“‚’Ã,2026/5/1,10,5,2,4164,Šâ‰iß–ç,finish,41,42,6.63,3,0.28,2.06.6,5-6-4,3630,4-5-6,570,5-6,2320,5-6,1950
“‚’Ã,2026/5/1,10,,3,3964,‹{’n”m,S1,,,,,,,,,,,,,,
“‚’Ã,2026/5/1,11,1,3,4094,’†“‡^“ñ,finish,18,10,6.64,2,0.05,1.48.1,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,11,2,5,4503,ã–ì^”V‰î,finish,40,6,6.66,4,0.09,1.50.2,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,11,3,1,4515,“¡“c_l,finish,5,36,6.66,1,0.06,1.51.8,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,11,4,2,4294,ŒÃ‰ê”É‹P,finish,26,48,6.61,3,0.08,1.52.7,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,11,5,6,5307,•x‰i‰ÄÆl,finish,54,19,6.64,5,0.12,1.53.5,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,11,6,4,5214,“c’†G“T,finish,28,2,6.65,6,0.08,1.54.0,3-5-1,31100,1-3-5,1870,3-5,8910,3-5,2270
“‚’Ã,2026/5/1,12,1,1,4320,•ô—³‘¾,finish,4,41,6.59,1,0.11,1.47.6,1-3-2,930,1-2-3,340,1-3,330,1-3,350
“‚’Ã,2026/5/1,12,2,3,4445,‹{’nŒ³‹P,finish,60,32,6.63,3,0.08,1.50.6,1-3-2,930,1-2-3,340,1-3,330,1-3,350
“‚’Ã,2026/5/1,12,3,2,4500,R“cN“ñ,finish,10,8,6.56,2,0.07,1.51.6,1-3-2,930,1-2-3,340,1-3,330,1-3,350
“‚’Ã,2026/5/1,12,4,4,5121,’è¼—E÷,finish,20,56,6.64,4,0.04,1.52.2,1-3-2,930,1-2-3,340,1-3,330,1-3,350
“‚’Ã,2026/5/1,12,5,5,5084,––‰i˜a–ç,finish,35,1,6.61,5,0.11,1.53.4,1-3-2,930,1-2-3,340,1-3,330,1-3,350
“‚’Ã,2026/5/1,12,6,6,5142,íZ˜@,finish,22,15,6.59,6,0.09,1.53.9,1-3-2,930,1-2-3,340,1-3,330,1-3,350
•Ÿ‰ª,2026/5/1,1,1,6,4487,OŒ´i,finish,29,122,7.16,3,0.09,1.20.9,6-1-3,2970,1-3-6,360,6-1,1600,1-6,480
•Ÿ‰ª,2026/5/1,1,2,1,5308,“¡X‘ñŠC,finish,74,101,6.99,1,0.16,1.24.0,6-1-3,2970,1-3-6,360,6-1,1600,1-6,480
•Ÿ‰ª,2026/5/1,1,3,3,5351,ê“¡—õ,finish,15,106,6.93,4,0.08,1.25.4,6-1-3,2970,1-3-6,360,6-1,1600,1-6,480
•Ÿ‰ª,2026/5/1,1,4,5,5438,¯“c–²Œ‹,finish,59,126,7.05,6,0.19,1.28.0,6-1-3,2970,1-3-6,360,6-1,1600,1-6,480
•Ÿ‰ª,2026/5/1,1,5,2,5258,’‡–{w,finish,66,102,7.01,2,0.11,. .,6-1-3,2970,1-3-6,360,6-1,1600,1-6,480
•Ÿ‰ª,2026/5/1,1,,4,5409,‹{–{—®³,S0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/5/1,2,1,2,4892,Ä“c’¼Æ,finish,19,151,7.08,2,0.15,1.14.5,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
•Ÿ‰ª,2026/5/1,2,2,1,5284,‰ÃèŠ¡“OÆ,finish,52,163,6.90,1,0.19,1.15.3,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
•Ÿ‰ª,2026/5/1,2,3,3,5286,âˆäŸäÆ,finish,41,115,7.00,3,0.15,1.15.6,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
•Ÿ‰ª,2026/5/1,2,4,4,4122,ˆÀ“ŒK¡,finish,68,153,7.10,4,0.14,1.15.6,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
•Ÿ‰ª,2026/5/1,2,5,5,5382,R‰ºSˆê,finish,49,131,6.93,5,0.21,. .,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
•Ÿ‰ª,2026/5/1,2,6,6,5144,’†”öÊ,finish,20,114,7.10,6,0.22,. .,2-1-3,3550,1-2-3,570,2-1,1020,1-2,490
