‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/3,7,4,4,5337,o”¨F¬,finish,63,31,6.82,4,0.24,1.16.1,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
‘å‘º,2026/3/3,7,5,5,5152,ŠÛŽR—S–ç,finish,70,23,6.93,5,0.27,. .,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
‘å‘º,2026/3/3,7,6,3,5236,¬‹{—Á‰ë,finish,49,73,6.87,3,0.18,. .,‚Ü‚­‚è·‚µ,6-1-2,8990,1-2-6,460,6-1,4190,1-6,540
‘å‘º,2026/3/3,8,1,3,5356,’·’Jì’g,finish,47,76,6.81,3,0.22,1.13.3,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,8,2,4,5395,“ú‚—´”V‰î,finish,12,54,6.86,4,0.13,1.14.6,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,8,3,5,5350,–Ô‘ã—Ç‰è,finish,32,16,6.80,5,0.17,1.15.7,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,8,4,6,5141,‘åàV•—ˆ¨,finish,30,46,6.90,6,0.17,1.16.3,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,8,5,1,5369,‰ªè“â‘¿,finish,43,57,6.76,1,0.26,. .,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,8,6,2,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.87,2,0.29,. .,‚Ü‚­‚è·‚µ,3-4-5,25300,3-4-5,8020,3-4,5510,3-4,2130
‘å‘º,2026/3/3,9,1,1,5136,à_–ì“l”n,finish,66,58,6.88,1,0.11,1.13.4,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,9,2,5,5240,‚‹´—´Ž¡,finish,13,17,6.77,5,0.07,1.14.2,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,9,3,3,5190,‘åŒŽ—V‰ë,finish,69,41,6.84,3,0.14,1.15.5,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,9,4,2,5292,²“¡‰E‹ž,finish,55,14,6.80,2,0.16,1.16.2,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,9,5,4,5160,“¡X—¤“l,finish,19,25,6.83,4,0.14,. .,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,9,6,6,5388,²–ì—D“s,finish,28,62,6.76,6,0.02,. .,“¦‚°,1-5-3,1920,1-3-5,700,1-5,580,1-5,490
‘å‘º,2026/3/3,10,1,1,5154,‘º¼‰h‘¾,finish,62,30,6.84,1,0.13,1.13.9,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,10,2,5,5089,‘O“cãÄ,finish,16,77,6.84,5,0.26,1.15.6,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,10,3,2,5220,Â–Ø˜@,finish,76,18,6.81,2,0.12,1.16.3,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,10,4,4,5299,¼ŠÛ“ÖŠî,finish,15,36,6.82,4,0.14,1.16.3,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,10,5,6,5285,Žá—Ñ—í,finish,29,43,6.86,6,0.26,. .,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,10,6,3,5114,¬—ÑF²,finish,20,71,6.79,3,0.19,. .,“¦‚°,1-5-2,3210,1-2-5,460,1-5,1550,1-5,1070
‘å‘º,2026/3/3,11,1,1,5158,‹{˜e—É‘¾,finish,40,28,6.73,1,0.12,1.13.3,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,11,2,2,5212,¼ì‘ñ—˜,finish,27,63,6.84,2,0.06,1.13.9,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,11,3,3,5301,Šâ‰ºI“l,finish,59,78,6.83,3,0.15,1.14.9,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,11,4,4,5286,âˆäŸäÆ,finish,41,70,6.87,4,0.09,1.16.1,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,11,5,6,5276,‘å“‡—²”T‰î,finish,71,29,6.81,6,0.11,. .,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,11,6,5,5207,‚ŽRŒhŒå,finish,67,24,6.83,5,0.07,. .,“¦‚°,1-2-3,460,1-2-3,310,1-2,210,1-2,160
‘å‘º,2026/3/3,12,1,1,5126,ŽR‰º‘å‹P,finish,34,75,6.70,1,0.27,1.13.1,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
‘å‘º,2026/3/3,12,2,4,5196,˜k•”‘¾‹óŠC,finish,64,33,6.77,4,0.18,1.14.0,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
‘å‘º,2026/3/3,12,3,5,5125,‚ˆä—YŠî,finish,75,68,6.94,5,0.25,1.15.4,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
‘å‘º,2026/3/3,12,4,6,5270,¬‹ÊŒ[‘¾,finish,53,35,6.81,6,0.21,1.15.9,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
‘å‘º,2026/3/3,12,5,2,5278,“c’†x•º,finish,33,74,6.76,2,0.20,. .,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
‘å‘º,2026/3/3,12,6,3,5034,Žá—Ñ‹`l,finish,72,19,6.90,3,0.23,. .,“¦‚°,1-4-5,3220,1-4-5,1520,1-4,480,1-4,420
•Ÿ‰ª,2026/3/3,1,1,2,4680,Œã“¡”ü—ƒ,finish,54,167,6.94,2,0.24,1.54.8,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,1,2,1,4430,‰i“cG“ñ,finish,47,118,6.96,1,0.20,1.56.6,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,1,3,3,3518,‘q“cˆè”ü,finish,75,110,6.97,3,0.17,1.58.1,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,1,4,4,5300,‰¡“cŠCl,finish,64,151,6.99,4,0.17,1.59.4,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,1,5,6,5067,ŽR“c^¹,finish,11,173,6.93,6,0.23,. .,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,1,6,5,5375,¯“‡¬,finish,60,117,6.98,5,0.22,. .,·‚µ,2-1-3,2860,1-2-3,220,2-1,550,1-2,240
•Ÿ‰ª,2026/3/3,2,1,3,4484,ˆî¶‰Ä‹G,finish,59,101,6.93,3,0.24,1.52.6,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,2,2,1,3932,’r“c_”ü,finish,22,114,6.90,1,0.21,1.54.6,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,2,3,2,4183,‰F–ì–í¶,finish,24,171,6.95,2,0.17,1.56.5,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,2,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.94,5,0.19,1.56.6,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,2,5,4,4139,’O‰ºŒ’,finish,57,147,6.87,4,0.41,. .,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,2,6,6,5392,ˆÀ•ˆê–ç,finish,63,174,6.91,6,0.39,. .,”²‚«,3-1-2,9200,1-2-3,650,3-1,1820,1-3,510
•Ÿ‰ª,2026/3/3,3,1,3,4873,Š—Œ´Œ’‘¾,finish,43,146,6.80,3,0.21,1.15.3,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,3,2,1,5254,‰H“c”ÜŠó,finish,31,166,6.85,1,0.34,1.16.0,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,3,3,2,3986,‰«“‡L˜a,finish,28,111,6.84,2,0.23,1.17.3,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,3,4,4,3361,‰ª•”_,finish,13,150,6.94,4,0.33,1.18.6,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,3,5,6,4395,‰º‰Í‰ëŽj,finish,55,157,6.93,6,0.33,. .,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,3,6,5,5308,“¡X‘ñŠC,finish,15,172,6.94,5,0.26,. .,·‚µ,3-1-2,1740,1-2-3,290,3-1,840,1-3,270
•Ÿ‰ª,2026/3/3,4,1,3,3304,‰G–ìŒ«‘¾,finish,14,153,6.92,3,0.15,1.16.8,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,4,2,4,4890,Îì—È,finish,29,152,6.86,4,0.13,1.17.5,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,4,3,2,4692,ŽðˆärO,finish,74,116,6.90,2,0.17,1.18.1,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,4,4,5,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,7.09,5,0.26,1.20.0,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,4,5,6,5409,‹{–{—®³,finish,58,158,6.99,6,0.28,. .,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,4,6,1,4054,•Ÿ“ˆ’q”V,finish,61,105,6.91,1,0.19,. .,‚Ü‚­‚è,3-4-2,2260,2-3-4,370,3-4,1140,3-4,480
•Ÿ‰ª,2026/3/3,5,1,4,5068,‘O“cŸä,finish,46,108,6.84,4,0.16,1.15.1,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,5,2,2,4811,Œüˆä“c—C‹I,finish,72,120,6.93,2,0.13,1.16.6,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,5,3,3,4567,ã‘ºT‘¾˜Y,finish,44,168,6.94,3,0.17,1.17.9,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,5,4,1,4400,‰Á“¡“ÞŒŽ,finish,40,159,7.00,1,0.29,1.19.1,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,5,5,5,5038,‹à“c’q”Ž,finish,62,113,6.92,5,0.21,. .,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,5,6,6,5375,¯“‡¬,finish,60,117,6.88,6,0.27,. .,”²‚«,4-2-3,2300,2-3-4,650,4-2,320,2-4,520
•Ÿ‰ª,2026/3/3,6,1,5,4484,ˆî¶‰Ä‹G,finish,59,101,6.86,5,0.31,1.20.5,‚Ü‚­‚è,5-1-3,188280,1-3-5,13860,5-1,37620,1-5,12550
•Ÿ‰ª,2026/3/3,6,2,1,5300,‰¡“cŠCl,finish,64,151,6.91,1,0.16,1.24.5,‚Ü‚­‚è,5-1-3,188280,1-3-5,13860,5-1,37620,1-5,12550
•Ÿ‰ª,2026/3/3,6,3,3,4981,–qŽR“Ö–ç,finish,23,149,6.85,3,0.22,1.35.3,‚Ü‚­‚è,5-1-3,188280,1-3-5,13860,5-1,37620,1-5,12550
•Ÿ‰ª,2026/3/3,6,4,6,4343,‘º‰ªŒ«,finish,49,103,6.88,6,0.23,1.40.4,‚Ü‚­‚è,5-1-3,188280,1-3-5,13860,5-1,37620,1-5,12550
•Ÿ‰ª,2026/3/3,6,,2,4803,”Ñ“c¯Œá,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/3,6,,4,4932,VŠJq,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/3,7,1,5,4477,ŽÂèmŽu,finish,71,155,6.86,4,0.30,1.15.7,‚Ü‚­‚è,5-1-6,990,1-5-6,380,5-1,290,1-5,330
•Ÿ‰ª,2026/3/3,7,2,1,3518,‘q“cˆè”ü,finish,75,110,6.85,1,0.46,1.17.0,‚Ü‚­‚è,5-1-6,990,1-5-6,380,5-1,290,1-5,330
•Ÿ‰ª,2026/3/3,7,3,6,5249,ŽO–Ø°“l,finish,25,169,6.80,6,0.60,1.18.5,‚Ü‚­‚è,5-1-6,990,1-5-6,380,5-1,290,1-5,330
•Ÿ‰ª,2026/3/3,7,4,3,5254,‰H“c”ÜŠó,finish,31,166,6.89,3,0.43,1.19.3,‚Ü‚­‚è,5-1-6,990,1-5-6,380,5-1,290,1-5,330
•Ÿ‰ª,2026/3/3,7,5,2,3567,‹g‰ª½,finish,41,170,6.90,2,0.46,. .,‚Ü‚­‚è,5-1-6,990,1-5-6,380,5-1,290,1-5,330
•Ÿ‰ª,2026/3/3,8,1,1,4769,”nê„,finish,39,160,6.86,1,0.11,1.15.9,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,8,2,2,4395,‰º‰Í‰ëŽj,finish,55,157,6.85,2,0.15,1.16.9,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,8,3,5,3304,‰G–ìŒ«‘¾,finish,14,153,6.83,5,0.21,1.17.6,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,8,4,4,5374,–ØŽR‘å¹,finish,56,148,6.83,4,0.15,1.18.6,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,8,5,6,4680,Œã“¡”ü—ƒ,finish,54,167,6.86,6,0.39,. .,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,8,6,3,3932,’r“c_”ü,finish,22,114,6.84,3,0.15,. .,“¦‚°,1-2-5,670,1-2-5,280,1-2,420,1-2,320
•Ÿ‰ª,2026/3/3,9,1,2,4817,“nç³—ƒ,finish,48,109,6.89,2,0.07,1.15.2,Œb‚Ü‚ê,2-1-6,2090,1-2-6,270,2-1,690,1-2,150
•Ÿ‰ª,2026/3/3,9,2,1,5038,‹à“c’q”Ž,finish,62,113,6.95,1,0.06,1.16.8,Œb‚Ü‚ê,2-1-6,2090,1-2-6,270,2-1,690,1-2,150
•Ÿ‰ª,2026/3/3,9,3,6,5055,áÁ’¹Í‘¾,finish,32,165,6.85,6,0.09,1.17.6,Œb‚Ü‚ê,2-1-6,2090,1-2-6,270,2-1,690,1-2,150
•Ÿ‰ª,2026/3/3,9,4,3,5067,ŽR“c^¹,finish,11,173,6.85,3,0.14,1.17.9,Œb‚Ü‚ê,2-1-6,2090,1-2-6,270,2-1,690,1-2,150
•Ÿ‰ª,2026/3/3,9,5,4,4054,•Ÿ“ˆ’q”V,finish,61,105,6.87,4,0.15,. .,Œb‚Ü‚ê,2-1-6,2090,1-2-6,270,2-1,690,1-2,150
•Ÿ‰ª,2026/3/3,9,,5,4139,’O‰ºŒ’,F,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/3,10,1,2,4567,ã‘ºT‘¾˜Y,finish,44,168,6.80,2,0.25,1.16.0,‚Ü‚­‚è,2-3-5,4240,2-3-5,750,2-3,1200,2-3,430
•Ÿ‰ª,2026/3/3,10,2,3,3361,‰ª•”_,finish,13,150,6.89,4,0.18,1.16.7,‚Ü‚­‚è,2-3-5,4240,2-3-5,750,2-3,1200,2-3,430
•Ÿ‰ª,2026/3/3,10,3,5,3542,´…‹IŽ,finish,38,106,6.94,3,0.19,1.17.3,‚Ü‚­‚è,2-3-5,4240,2-3-5,750,2-3,1200,2-3,430
•Ÿ‰ª,2026/3/3,10,4,6,4183,‰F–ì–í¶,finish,24,171,6.95,5,0.17,1.18.2,‚Ü‚­‚è,2-3-5,4240,2-3-5,750,2-3,1200,2-3,430
•Ÿ‰ª,2026/3/3,10,5,1,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.90,1,0.30,. .,‚Ü‚­‚è,2-3-5,4240,2-3-5,750,2-3,1200,2-3,430
•Ÿ‰ª,2026/3/3,10,,4,4803,”Ñ“c¯Œá,K0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/3,11,1,1,4771,‰ºŽ›G˜a,finish,12,102,6.78,1,0.12,1.14.8,“¦‚°,1-3-2,1060,1-2-3,490,1-3,370,1-3,360
•Ÿ‰ª,2026/3/3,11,2,3,4692,ŽðˆärO,finish,74,116,6.76,3,0.14,1.15.7,“¦‚°,1-3-2,1060,1-2-3,490,1-3,370,1-3,360
•Ÿ‰ª,2026/3/3,11,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.86,2,0.21,1.16.9,“¦‚°,1-3-2,1060,1-2-3,490,1-3,370,1-3,360
•Ÿ‰ª,2026/3/3,11,4,4,4873,Š—Œ´Œ’‘¾,finish,43,146,6.83,4,0.21,1.17.1,“¦‚°,1-3-2,1060,1-2-3,490,1-3,370,1-3,360
•Ÿ‰ª,2026/3/3,11,5,6,3567,‹g‰ª½,finish,41,170,6.96,5,0.24,. .,“¦‚°,1-3-2,1060,1-2-3,490,1-3,370,1-3,360
•Ÿ‰ª,2026/3/3,11,,5,4932,VŠJq,K1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/3,12,1,1,5068,‘O“cŸä,finish,46,108,6.83,1,0.25,1.15.1,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
•Ÿ‰ª,2026/3/3,12,2,3,4769,”nê„,finish,39,160,6.82,3,0.17,1.15.8,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
•Ÿ‰ª,2026/3/3,12,3,2,4477,ŽÂèmŽu,finish,71,155,6.85,2,0.23,1.16.7,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
•Ÿ‰ª,2026/3/3,12,4,5,4430,‰i“cG“ñ,finish,47,118,6.89,5,0.18,1.17.8,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
