‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/29,2,5,6,4569,’†àVG“Ş,finish,37,119,6.76,6,0.15,. .,2-3-1,17200,1-2-3,790,2-3,4470,2-3,2060
•Ÿ‰ª,2026/1/29,2,,5,4512,‚–ì“Nj,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/29,3,1,3,4826,ˆäãˆê‹P,finish,23,126,6.77,3,0.08,1.54.5,3-5-1,3510,1-3-5,880,3-5,1160,3-5,770
•Ÿ‰ª,2026/1/29,3,2,5,5212,¼ì‘ñ—˜,finish,41,158,6.81,5,0.07,1.56.5,3-5-1,3510,1-3-5,880,3-5,1160,3-5,770
•Ÿ‰ª,2026/1/29,3,3,1,3843,ã”VWO,finish,64,120,6.81,1,0.07,1.58.7,3-5-1,3510,1-3-5,880,3-5,1160,3-5,770
•Ÿ‰ª,2026/1/29,3,4,2,5317,’·”ö–G‰Á,finish,25,105,6.78,2,0.07,2.01.2,3-5-1,3510,1-3-5,880,3-5,1160,3-5,770
•Ÿ‰ª,2026/1/29,3,5,6,3807,‰ª•”“N,finish,73,114,6.84,6,0.17,. .,3-5-1,3510,1-3-5,880,3-5,1160,3-5,770
•Ÿ‰ª,2026/1/29,3,,4,4676,Œã“¡”¹”V,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/29,4,1,1,4711,‘Oo’B‹g,finish,56,142,6.86,1,0.21,1.50.0,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,4,2,5,3574,‘å_Ni,finish,26,125,6.92,2,0.25,1.52.1,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,4,3,3,3302,’Jì—¢],finish,18,130,6.84,4,0.31,1.53.2,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,4,4,4,5090,¶•û–õˆŸ,finish,50,167,6.82,5,0.29,1.54.4,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,4,5,6,3714,ŠŒ´³,finish,13,165,6.85,6,0.26,. .,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,4,6,2,4900,’†“c—[‹M,finish,22,137,6.79,3,0.50,. .,1-5-3,2600,1-3-5,1180,1-5,730,1-5,350
•Ÿ‰ª,2026/1/29,5,1,4,5066,—é–ØF–¾,finish,55,148,6.69,4,0.13,1.48.8,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,5,2,5,5352,¼‰ª‘“u,finish,21,115,6.79,5,0.11,1.50.9,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,5,3,2,4274,’·”¨—F•ã,finish,49,153,6.81,2,0.24,1.52.2,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,5,4,3,3340,’r“c—‹‘¾,finish,30,159,6.87,3,0.26,1.54.2,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,5,5,1,5156,â–ì‚³‚­‚ç,finish,63,116,6.84,1,0.28,. .,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,5,6,6,3556,“c’†Mˆê˜Y,finish,70,143,6.80,6,0.11,. .,4-5-2,2290,2-4-5,850,4-5,570,4-5,290
•Ÿ‰ª,2026/1/29,6,1,1,3519,•y“cGK,finish,42,136,6.81,1,0.01,1.49.0,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,6,2,6,3557,‘¾“c˜a”ü,finish,47,140,6.75,3,0.09,1.50.0,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,6,3,2,3478,“ˆ“c‹Mx,finish,40,110,6.80,2,0.03,1.51.6,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,6,4,3,3615,‰¡“c–Î,finish,28,146,6.87,4,0.07,1.54.0,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,6,5,5,3713,ˆÉ“¡½“ñ,finish,39,170,6.80,6,0.08,. .,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,6,6,4,4374,‰i“c‹`h,finish,68,147,6.85,5,0.06,. .,1-6-2,1590,1-2-6,340,1-6,510,1-6,330
•Ÿ‰ª,2026/1/29,7,1,1,4487,OŒ´i,finish,29,161,6.85,1,0.14,1.49.7,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,7,2,5,3482,‹àq–Òu,finish,66,154,6.90,5,0.13,1.51.7,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,7,3,2,4218,‹gìŠìŒp,finish,32,172,6.93,2,0.18,1.53.6,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,7,4,3,3211,–kì•qO,finish,72,131,6.87,3,0.26,1.54.5,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,7,5,4,3807,‰ª•”“N,finish,73,114,6.86,4,0.21,. .,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,7,6,6,3444,Œ‘å‰î,finish,38,109,6.82,6,0.14,. .,1-5-2,3680,1-2-5,370,1-5,2160,1-5,1160
•Ÿ‰ª,2026/1/29,8,1,1,5258,’‡–{w,finish,61,121,6.80,1,0.03,1.49.9,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,8,2,3,4204,Ä“c‘å•ã,finish,11,160,6.72,3,0.17,1.51.3,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,8,3,6,4472,”ö“ˆˆêL,finish,53,106,6.72,6,0.15,1.51.9,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,8,4,4,3302,’Jì—¢],finish,18,130,6.93,4,0.14,1.53.9,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,8,5,5,5317,’·”ö–G‰Á,finish,25,105,6.84,5,0.20,. .,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,8,6,2,4569,’†àVG“Ş,finish,37,119,6.77,2,0.15,. .,1-3-6,900,1-3-6,400,1-3,510,1-3,300
•Ÿ‰ª,2026/1/29,9,1,2,3523,›“c—º¡,finish,45,101,6.86,3,0.14,1.49.7,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,9,2,3,3574,‘å_Ni,finish,26,125,6.90,2,0.16,1.50.7,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,9,3,4,4594,’Jì—Sˆê,finish,71,104,6.84,4,0.11,1.52.3,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,9,4,1,5129,RŒû^Šìq,finish,74,164,6.80,1,0.13,1.52.4,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,9,5,6,4274,’·”¨—F•ã,finish,49,153,6.73,6,0.04,. .,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,9,6,5,4747,RŒËM“ñ,finish,69,113,6.90,5,0.08,. .,2-3-4,4240,2-3-4,720,2-3,2780,2-3,940
•Ÿ‰ª,2026/1/29,10,1,1,5066,—é–ØF–¾,finish,55,148,6.73,1,0.04,1.48.0,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,10,2,3,4900,’†“c—[‹M,finish,22,137,6.78,3,0.07,1.49.5,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,10,3,2,3557,‘¾“c˜a”ü,finish,47,140,6.75,2,0.09,1.50.8,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,10,4,4,4711,‘Oo’B‹g,finish,56,142,6.83,4,0.08,1.51.3,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,10,5,6,4624,‚“c–¾,finish,67,168,6.76,6,0.13,. .,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,10,6,5,3843,ã”VWO,finish,64,120,6.88,5,0.11,. .,1-3-2,2310,1-2-3,430,1-3,2270,1-3,930
•Ÿ‰ª,2026/1/29,11,1,1,4512,‚–ì“Nj,finish,24,151,6.81,1,0.12,1.48.3,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,11,2,2,4826,ˆäãˆê‹P,finish,23,126,6.78,2,0.09,1.50.0,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,11,3,3,3761,R–{Œõ—Y,finish,51,112,6.84,3,0.07,1.50.9,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,11,4,5,4218,‹gìŠìŒp,finish,32,172,6.89,4,0.07,1.52.1,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,11,5,4,3713,ˆÉ“¡½“ñ,finish,39,170,6.83,5,0.08,. .,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,11,6,6,5090,¶•û–õˆŸ,finish,50,167,6.78,6,0.08,. .,1-2-3,550,1-2-3,280,1-2,180,1-2,120
•Ÿ‰ª,2026/1/29,12,1,3,4446,˜a“cŒ“•ã,finish,52,128,6.84,3,0.13,1.49.2,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
•Ÿ‰ª,2026/1/29,12,2,2,3556,“c’†Mˆê˜Y,finish,70,143,6.86,2,0.17,1.50.6,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
•Ÿ‰ª,2026/1/29,12,3,4,4472,”ö“ˆˆêL,finish,53,106,6.82,5,0.09,1.51.6,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
•Ÿ‰ª,2026/1/29,12,4,5,4676,Œã“¡”¹”V,finish,54,118,6.93,4,0.10,1.53.3,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
•Ÿ‰ª,2026/1/29,12,5,1,4061,”‹Œ´Gl,finish,27,163,6.89,1,0.19,. .,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
•Ÿ‰ª,2026/1/29,12,6,6,3871,’r“c‡”T,finish,36,171,6.92,6,0.12,. .,3-2-4,9200,2-3-4,1750,3-2,3750,2-3,2180
ˆ°‰®,2026/1/29,1,1,1,4142,•½–ì˜a–¾,finish,7,142,6.81,1,0.08,1.47.0,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,1,2,4,4592,¬—ÑFO,finish,56,141,6.77,4,0.06,1.48.4,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,1,3,5,4343,‘º‰ªŒ«,finish,2,159,6.77,5,0.08,1.50.2,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,1,4,6,4618,”T‘ºN—F,finish,40,165,6.83,6,0.11,1.51.5,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,1,5,3,3808,H“cŒ’‘¾˜Y,finish,31,138,6.80,3,0.05,. .,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,1,6,2,3539,‹àq‡ˆê,finish,50,131,6.81,2,0.09,. .,1-4-5,870,1-4-5,500,1-4,320,1-4,310
ˆ°‰®,2026/1/29,2,1,1,4057,¼ˆäŒ«¡,finish,43,127,6.73,1,0.15,1.48.3,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,2,2,3,3757,”¨˜aG,finish,58,158,6.72,4,0.24,1.49.4,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,2,3,4,4824,¼ˆä^–í,finish,51,160,6.79,3,0.27,1.51.1,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,2,4,5,3949,¡oW“ñ,finish,25,150,6.86,5,0.13,1.52.5,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,2,5,2,5336,£ì‘å’n,finish,33,144,6.74,2,0.22,. .,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,2,6,6,4277,‹à“c‘å•ã,finish,23,135,6.78,6,0.10,. .,1-3-4,560,1-3-4,180,1-3,320,1-3,330
ˆ°‰®,2026/1/29,3,1,1,3327,–ì’·£³F,finish,10,129,6.79,1,0.08,1.47.3,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,3,2,3,4570,‘O“c¹•¶,finish,59,155,6.73,3,0.03,1.49.2,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,3,3,2,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.80,2,0.06,1.50.9,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,3,4,5,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.82,5,0.12,1.51.8,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,3,5,4,3957,‘å’J’¼O,finish,37,137,6.76,4,0.07,. .,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,3,6,6,3882,V“c’q²,finish,5,156,6.80,6,0.09,. .,1-3-2,820,1-2-3,300,1-3,260,1-3,160
ˆ°‰®,2026/1/29,4,1,1,4428,—L‰ê’B–ç,finish,36,152,6.74,1,0.04,1.46.4,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,4,2,4,3940,”ÑR‘×,finish,15,128,6.67,4,0.12,1.48.4,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,4,3,2,3516,‹gŒ´¹l,finish,55,114,6.74,2,0.09,1.50.0,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,4,4,5,4956,ê“¡‘å«,finish,27,146,6.79,5,0.13,1.50.4,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,4,5,3,4329,¬¼‘ìi,finish,52,112,6.73,3,0.08,. .,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,4,6,6,5404,“à“c‘s,finish,42,157,6.74,6,0.17,. .,1-4-2,750,1-2-4,360,1-4,240,1-4,150
ˆ°‰®,2026/1/29,5,1,4,4067,‰iˆäŒ¹,finish,45,164,6.66,5,0.07,1.48.1,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,5,2,2,3463,‰³’ÃNu,finish,11,140,6.76,2,0.17,1.49.6,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,5,3,6,4674,’r“c„‹K,finish,12,122,6.72,6,0.11,1.50.0,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,5,4,1,4598,‰Á“¡­•F,finish,39,113,6.70,1,0.19,1.51.6,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,5,5,3,3284,“nç²L‘¾˜Y,finish,34,139,6.76,3,0.17,. .,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,5,6,5,3539,‹àq‡ˆê,finish,50,131,6.78,4,0.22,. .,4-2-6,4590,2-4-6,1600,4-2,2100,2-4,1200
ˆ°‰®,2026/1/29,6,1,3,4109,’J’ÃKG,finish,38,119,6.82,3,0.08,1.48.3,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,6,2,2,4114,[àV’B“¿,finish,53,120,6.77,2,0.09,1.49.2,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,6,3,6,4342,’J–ì˜Bu,finish,30,169,6.80,6,0.04,1.50.5,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,6,4,4,3808,H“cŒ’‘¾˜Y,finish,31,138,6.78,4,0.04,1.52.2,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,6,5,1,3904,X‹M—m,finish,16,145,6.79,1,0.26,. .,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,6,6,5,3370,’Ø“àÀ,finish,14,126,6.79,5,0.03,. .,3-2-6,9720,2-3-6,1610,3-2,2880,2-3,3480
ˆ°‰®,2026/1/29,7,1,4,4552,™RŸ‹§,finish,1,143,6.61,4,0.01,1.47.9,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,7,2,2,5308,“¡X‘ñŠC,finish,19,153,6.76,2,0.15,1.51.0,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,7,3,5,5336,£ì‘å’n,finish,33,144,6.74,5,0.07,1.51.6,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,7,4,3,3882,V“c’q²,finish,5,156,6.79,3,0.18,1.52.6,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,7,5,1,3075,’†‘º—T«,finish,20,133,6.86,1,0.17,. .,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,7,6,6,4592,¬—ÑFO,finish,56,141,6.74,6,0.08,. .,4-2-5,6530,2-4-5,3340,4-2,1320,2-4,990
ˆ°‰®,2026/1/29,8,1,1,3957,‘å’J’¼O,finish,37,137,6.75,1,0.21,1.46.8,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,8,2,3,4824,¼ˆä^–í,finish,51,160,6.79,3,0.21,1.48.0,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,8,3,2,4956,ê“¡‘å«,finish,27,146,6.84,2,0.24,1.49.7,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,8,4,5,3748,¬•—³Œá,finish,21,161,6.75,5,0.18,1.50.3,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,8,5,6,4402,‰³“¡’qj,finish,9,162,6.74,6,0.33,. .,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,8,6,4,4618,”T‘ºN—F,finish,40,165,6.78,4,0.19,. .,1-3-2,1340,1-2-3,490,1-3,340,1-3,380
ˆ°‰®,2026/1/29,9,1,2,3327,–ì’·£³F,finish,10,129,6.81,2,0.11,1.48.4,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,9,2,1,4148,}”öŒ«,finish,6,116,6.74,1,0.10,1.49.6,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,9,3,6,3576,”’…Ÿ–ç,finish,32,136,6.74,6,0.17,1.50.4,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,9,4,3,4343,‘º‰ªŒ«,finish,2,159,6.78,3,0.08,1.51.3,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,9,5,4,3757,”¨˜aG,finish,58,158,6.77,4,0.11,. .,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,9,6,5,3463,‰³’ÃNu,finish,11,140,6.78,5,0.14,. .,2-1-6,6010,1-2-6,390,2-1,2230,1-2,150
ˆ°‰®,2026/1/29,10,1,1,4067,‰iˆäŒ¹,finish,45,164,6.74,1,0.21,1.48.7,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,10,2,3,4277,‹à“c‘å•ã,finish,23,135,6.82,3,0.21,1.50.2,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,10,3,6,4570,‘O“c¹•¶,finish,59,155,6.79,6,0.21,1.51.0,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,10,4,2,4142,•½–ì˜a–¾,finish,7,142,6.92,2,0.23,1.51.8,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,10,5,5,4329,¬¼‘ìi,finish,52,112,6.77,5,0.17,. .,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,10,6,4,4114,[àV’B“¿,finish,53,120,6.81,4,0.22,. .,1-3-6,1610,1-3-6,810,1-3,570,1-3,460
ˆ°‰®,2026/1/29,11,1,1,4109,’J’ÃKG,finish,38,119,6.96,1,0.14,1.48.4,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,11,2,5,4428,—L‰ê’B–ç,finish,36,152,6.93,5,0.07,1.49.0,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,11,3,2,4674,’r“c„‹K,finish,12,122,6.88,2,0.19,1.50.7,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,11,4,6,4790,–ö“àŒh‘¾,finish,8,123,6.86,6,0.08,1.52.5,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,11,5,3,3075,’†‘º—T«,finish,20,133,7.04,3,0.17,. .,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,11,6,4,4346,‘O“cŒ’‘¾˜Y,finish,4,148,7.01,4,0.15,. .,1-5-2,850,1-2-5,290,1-5,320,1-5,320
ˆ°‰®,2026/1/29,12,1,5,4552,™RŸ‹§,finish,1,143,6.65,5,0.06,1.48.2,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
ˆ°‰®,2026/1/29,12,2,1,3940,”ÑR‘×,finish,15,128,6.72,1,0.10,1.49.8,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
ˆ°‰®,2026/1/29,12,3,4,4598,‰Á“¡­•F,finish,39,113,6.84,4,0.17,1.50.9,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
ˆ°‰®,2026/1/29,12,4,3,4057,¼ˆäŒ«¡,finish,43,127,6.77,3,0.14,1.52.5,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
ˆ°‰®,2026/1/29,12,5,6,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.80,6,0.17,. .,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
ˆ°‰®,2026/1/29,12,6,2,3748,¬•—³Œá,finish,21,161,6.75,2,0.16,. .,5-1-4,4840,1-4-5,1050,5-1,830,1-5,450
‰ºŠÖ,2026/1/29,1,1,1,4985,ˆä–{¹–ç,finish,11,25,6.70,1,0.17,1.47.5,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,1,2,6,4370,RŒû’B–ç,finish,73,21,6.81,6,0.06,1.49.8,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,1,3,2,4886,“üŠCŠ],finish,57,36,6.73,2,0.14,1.50.3,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,1,4,4,4584,‘º‰ªŒ«l,finish,65,46,6.71,4,0.08,1.51.4,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,1,5,5,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.73,5,0.07,. .,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,1,6,3,4443,’Ã“c—TŠG,finish,19,48,6.82,3,0.14,. .,1-6-2,12400,1-2-6,1850,1-6,3860,1-6,3290
‰ºŠÖ,2026/1/29,2,1,1,3711,]–{^¡,finish,53,24,6.71,1,0.18,1.48.0,1-2-3,850,1-2-3,300,1-2,390,1-2,310
‰ºŠÖ,2026/1/29,2,2,2,4762,“¡Œ´Œ[j˜N,finish,55,51,6.65,2,0.18,1.49.0,1-2-3,850,1-2-3,300,1-2,390,1-2,310
