‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
αΌ,2026/1/9,2,6,1,3797,βδ”Ι,finish,9,28,6.85,1,0.28,. .,‚ά‚­‚θ,1800,°,Ό,6,6,3-4-2,6300,2-3-4,880,3-4,2170,3-4,1870
αΌ,2026/1/9,3,1,3,4737,’|δ‹Mj,finish,45,33,6.84,3,0.16,1.50.3,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,3,2,1,3731,‚ΰ_–F‹v,finish,58,73,6.83,1,0.15,1.53.3,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,3,3,2,3945,‹΄ϋ^χ,finish,18,16,6.84,2,0.17,1.54.0,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,3,4,5,4197,­”ό‘μY,finish,14,19,6.79,5,0.24,1.54.8,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,3,5,4,5208,‰®—Η—΄‹I,finish,26,17,6.79,4,0.21,. .,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,3,6,6,5443,Ό‘Ίmα,finish,2,18,6.86,6,0.36,. .,”²‚«,1800,°,Ό,6,6,3-1-2,1250,1-2-3,370,3-1,320,1-3,250
αΌ,2026/1/9,4,1,5,4640,Rƒm“ΰ‰λl,finish,17,12,6.82,5,0.13,1.51.7,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,4,2,4,4009,¬—Ρκχ,finish,53,63,6.84,4,0.08,1.52.4,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,4,3,1,4006,¬–μ—Eμ,finish,22,59,6.81,1,0.21,1.54.4,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,4,4,6,3747, θ—Ηt,finish,10,25,6.93,6,0.15,1.56.4,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,4,5,3,3584,²X–Ψ‰pχ,finish,61,39,6.86,3,0.26,. .,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,4,6,2,4449,’†“’B–η,finish,19,40,6.89,2,0.23,. .,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,5-4-1,4620,1-4-5,340,5-4,1550,4-5,740
αΌ,2026/1/9,5,1,1,4061,”‹΄Gl,finish,55,51,6.87,1,0.20,1.51.9,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,5,2,2,5064,•iμ“ρηγΔ,finish,56,61,6.83,2,0.21,1.53.1,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,5,3,6,5085,’†‘Ί‰h΅,finish,30,55,6.82,6,0.30,1.54.3,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,5,4,3,3717,—§Τ[G,finish,38,43,6.92,3,0.19,1.55.3,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,5,5,5,5211,‚δx–ν,finish,27,49,6.91,5,0.26,. .,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,5,6,4,4873,—΄’‘Ύ,finish,6,24,6.88,4,0.26,. .,“¦‚°,1800,°,Ό,6,6,1-2-6,2000,1-2-6,1240,1-2,210,1-2,190
αΌ,2026/1/9,6,1,3,4237,‘ε•υ–L,finish,35,27,6.75,3,0.11,1.50.8,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,6,2,1,3502,“nη³‰p™,finish,3,54,6.83,1,0.08,1.52.1,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,6,3,5,3984,βϋό,finish,60,22,6.77,5,0.23,1.53.0,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,6,4,6,3872,‰ª“c›s,finish,16,29,6.86,6,0.24,1.54.6,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,6,5,4,4563,βV“΅^”V,finish,11,53,6.80,4,0.15,. .,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,6,6,2,3544,–L“cP–υ,finish,24,58,6.86,2,0.11,. .,‚ά‚­‚θ·‚µ,1800,°,Ό,6,6,3-1-5,510,1-3-5,250,3-1,260,1-3,210
αΌ,2026/1/9,7,1,5,3959,’ΨδN°,finish,21,23,6.79,4,0.16,1.51.2,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,7,2,3,4234,–μ‘Oi,finish,57,46,6.86,3,0.20,1.53.6,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,7,3,6,4227,ΐ’B—Tχ,finish,15,62,6.86,5,0.21,1.54.8,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,7,4,4,5420,‹g΄‰υΎ,finish,40,50,6.88,6,0.23,1.55.8,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,7,5,2,4197,­”ό‘μY,finish,14,19,6.87,2,0.19,. .,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,7,6,1,4925,X—I‹H,finish,7,30,6.81,1,0.18,. .,‚ά‚­‚θ,1800,°,Ό,5,5,5-3-6,3740,3-5-6,870,5-3,2010,3-5,1130
αΌ,2026/1/9,8,1,2,4786,²“΅”—Ί,finish,46,52,6.78,2,0.12,1.50.4,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,8,2,1,4949,‰΅“c‹M–,finish,20,32,6.85,1,0.09,1.52.1,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,8,3,5,4708,”Ό“c®–η,finish,48,72,6.86,5,0.13,1.53.7,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,8,4,4,4329,¬Ό‘μi,finish,59,75,6.84,4,0.11,1.53.9,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,8,5,3,4409,β³_m,finish,34,65,6.88,3,0.13,. .,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,8,6,6,3843,γ”VWO,finish,62,56,6.85,6,0.17,. .,·‚µ,1800,°,Ό,5,5,2-1-5,3520,1-2-5,1250,2-1,530,1-2,180
αΌ,2026/1/9,9,1,1,4515,“΅“c_l,finish,33,64,6.82,1,0.16,1.50.3,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
αΌ,2026/1/9,9,2,6,4013,’†“‡F•½,finish,54,31,6.87,6,0.18,1.51.2,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
