‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/11,2,5,5,3953,Žu“¹‹g˜a,finish,43,54,6.73,4,0.25,1.56.6,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
“‚’Ã,2026/7/11,2,6,4,5419,ŸNˆä”¹,finish,19,60,6.70,6,0.37,1.57.3,·‚µ,1800,°,–k¼,1,1,3-1-6,490,1-3-6,290,3-1,190,1-3,110
“‚’Ã,2026/7/11,3,1,1,5029,’†—º‘¾,finish,49,8,6.78,1,0.16,1.50.0,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,3,2,2,4458,–•—YŽO,finish,10,14,6.76,2,0.14,1.51.0,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,3,3,3,4439,‹ß“¡—F•ó,finish,35,2,6.80,3,0.10,1.53.3,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,3,4,5,3892,‘êNK,finish,31,24,6.77,5,0.11,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,3,5,4,4394,‰i“ˆ—Tˆê,finish,42,38,6.80,4,0.09,1.54.4,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,3,6,6,4724,‹g“c—S‹M,finish,25,15,6.78,6,0.08,1.57.0,“¦‚°,1800,°,¼,3,3,1-2-3,960,1-2-3,770,1-2,260,1-2,180
“‚’Ã,2026/7/11,4,1,1,4154,XˆÀO‰ë,finish,7,16,6.71,1,0.29,1.56.2,“¦‚°,1800,°,¼,4,4,1-4-6,3120,1-4-6,1380,1-4,870,1-4,600
“‚’Ã,2026/7/11,4,2,4,5143,í”ÕŠCS,finish,27,53,6.78,4,0.30,1.58.0,“¦‚°,1800,°,¼,4,4,1-4-6,3120,1-4-6,1380,1-4,870,1-4,600
“‚’Ã,2026/7/11,4,3,6,4099,‹g‰i‘¥—Y,finish,45,32,6.79,5,0.21,2.00.5,“¦‚°,1800,°,¼,4,4,1-4-6,3120,1-4-6,1380,1-4,870,1-4,600
“‚’Ã,2026/7/11,4,4,2,4381,“c˜H•üŽj,finish,47,30,6.71,2,0.31,2.04.0,“¦‚°,1800,°,¼,4,4,1-4-6,3120,1-4-6,1380,1-4,870,1-4,600
“‚’Ã,2026/7/11,4,5,5,5469,¡ò”Žl,finish,51,42,6.80,6,0.54,2.05.6,“¦‚°,1800,°,¼,4,4,1-4-6,3120,1-4-6,1380,1-4,870,1-4,600
“‚’Ã,2026/7/11,4,,3,4656,‘åèãÄ,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/11,5,1,1,4520,‚‘qF‘¾,finish,52,39,6.76,1,0.03,1.51.3,Œb‚Ü‚ê,1800,°,¼,3,3,1-4-5,660,1-4-5,280,1-4,310,1-4,260
“‚’Ã,2026/7/11,5,2,4,5020,‹{‘º—EÆ,finish,3,20,6.70,4,0.02,1.52.4,Œb‚Ü‚ê,1800,°,¼,3,3,1-4-5,660,1-4-5,280,1-4,310,1-4,260
“‚’Ã,2026/7/11,5,3,5,4348,‹{è§,finish,44,55,6.77,5,0.09,1.53.7,Œb‚Ü‚ê,1800,°,¼,3,3,1-4-5,660,1-4-5,280,1-4,310,1-4,260
“‚’Ã,2026/7/11,5,4,2,4583,ŒÃ“c—S‹M,finish,30,22,6.80,2,0.04,1.55.6,Œb‚Ü‚ê,1800,°,¼,3,3,1-4-5,660,1-4-5,280,1-4,310,1-4,260
“‚’Ã,2026/7/11,5,5,6,5448,•Ÿ“c•Al,finish,13,33,6.73,6,0.31,1.57.5,Œb‚Ü‚ê,1800,°,¼,3,3,1-4-5,660,1-4-5,280,1-4,310,1-4,260
“‚’Ã,2026/7/11,5,,3,5312,ì•ÓŠsl,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/11,6,1,2,3974,[ŽR—S“ñ,finish,38,1,6.78,2,0.21,1.51.4,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,6,2,1,4105,¼‰º’¼–ç,finish,58,40,6.77,1,0.27,1.53.5,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,6,3,6,4523,’†‘º’C–ç,finish,14,19,6.68,6,0.17,1.54.9,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,6,4,4,3961,’J‘ºˆêÆ,finish,29,43,6.77,4,0.25,1.55.1,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,6,5,5,4251,ìè½Žu,finish,34,4,6.81,5,0.27,1.56.3,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,6,6,3,5176,Î‘q‘ñ”ü,finish,12,58,6.81,3,0.21,1.58.1,·‚µ,1800,°,–k“Œ,5,5,2-1-6,14580,1-2-6,1210,2-1,2680,1-2,600
“‚’Ã,2026/7/11,7,1,4,4270,ŠÝ–{—Y‹M,finish,55,13,6.87,4,0.16,1.50.7,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,7,2,3,4496,“à–xŠw,finish,20,9,6.91,1,0.15,1.52.9,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,7,3,1,4390,¼–{‹|—Y,finish,22,46,6.90,2,0.15,1.54.1,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,7,4,6,5419,ŸNˆä”¹,finish,19,60,6.86,6,0.20,1.54.4,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,7,5,5,4439,‹ß“¡—F•ó,finish,35,2,6.93,5,0.25,1.55.6,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,7,6,2,4817,“nç³—ƒ,finish,36,26,6.85,3,0.07,1.58.0,·‚µ,1800,°,–k“Œ,4,4,4-3-1,9200,1-3-4,1000,4-3,1860,3-4,650
“‚’Ã,2026/7/11,8,1,5,4397,¼‘º‘ñ–ç,finish,46,23,6.82,5,0.11,1.49.2,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,8,2,1,3535,“nC•½,finish,9,49,6.83,1,0.10,1.52.5,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,8,3,2,4724,‹g“c—S‹M,finish,25,15,6.85,2,0.11,1.53.9,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,8,4,3,3953,Žu“¹‹g˜a,finish,43,54,6.85,3,0.15,1.54.5,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,8,5,4,4969,’¬“cŸ©Šó,finish,5,47,6.88,4,0.13,1.55.6,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,8,6,6,5469,¡ò”Žl,finish,51,27,6.89,6,0.11,1.57.3,”²‚«,1800,°,–k,5,5,5-1-2,1330,1-2-5,400,5-1,370,1-5,120
“‚’Ã,2026/7/11,9,1,2,3268,X—³–ç,finish,15,37,6.91,2,0.11,1.51.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,9,2,3,4348,‹{è§,finish,44,55,6.87,3,0.09,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,9,3,5,5029,’†—º‘¾,finish,49,8,6.89,6,0.19,1.53.6,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,9,4,4,4381,“c˜H•üŽj,finish,47,30,6.84,4,0.17,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,9,5,1,4894,Œ´‘º‘ñ–ç,finish,37,3,6.87,1,0.13,1.55.5,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,9,6,6,4220,[ì˜am,finish,16,36,6.83,5,0.16,1.57.4,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,14700,2-3-5,2720,2-3,3980,2-3,2190
“‚’Ã,2026/7/11,10,1,4,4503,ã–ì^”V‰î,finish,4,34,6.82,5,0.08,1.49.7,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,10,2,5,4154,XˆÀO‰ë,finish,7,16,6.81,3,0.07,1.51.6,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,10,3,2,4798,•læ^”Í,finish,54,6,6.81,2,0.11,1.52.9,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,10,4,1,4251,ìè½Žu,finish,34,4,6.81,1,0.10,1.54.0,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,10,5,6,4808,¼”ö‘ñ,finish,2,44,6.86,6,0.16,1.54.7,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,10,6,3,5020,‹{‘º—EÆ,finish,3,20,6.82,4,0.25,1.56.6,”²‚«,1800,°,–k,5,5,4-5-2,2970,2-4-5,780,4-5,1050,4-5,1390
“‚’Ã,2026/7/11,11,1,2,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.78,2,0.09,1.50.7,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,11,2,1,3892,‘êNK,finish,31,24,6.87,1,0.07,1.52.1,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,11,3,3,4710,•Ÿ“c@•½,finish,18,59,6.86,3,0.07,1.52.2,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,11,4,5,4379,ŒK“‡˜aG,finish,60,17,6.85,5,0.07,1.53.9,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,11,5,4,5038,‹à“c’q”Ž,finish,24,28,6.75,4,0.06,1.55.6,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,11,6,6,4270,ŠÝ–{—Y‹M,finish,55,13,6.83,6,0.06,1.56.7,·‚µ,1800,°,–k,4,4,2-1-3,760,1-2-3,270,2-1,220,1-2,100
“‚’Ã,2026/7/11,12,1,1,4397,¼‘º‘ñ–ç,finish,46,23,6.81,1,0.13,1.48.8,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
“‚’Ã,2026/7/11,12,2,6,4656,‘åèãÄ,finish,28,35,6.95,6,0.15,1.51.9,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
“‚’Ã,2026/7/11,12,3,5,4394,‰i“ˆ—Tˆê,finish,42,38,6.87,5,0.13,1.53.4,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
“‚’Ã,2026/7/11,12,4,4,4520,‚‘qF‘¾,finish,52,39,6.93,3,0.10,1.54.4,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
“‚’Ã,2026/7/11,12,5,2,4523,’†‘º’C–ç,finish,14,19,6.76,2,0.15,1.55.4,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
“‚’Ã,2026/7/11,12,6,3,4817,“nç³—ƒ,finish,36,26,6.84,4,0.46,1.57.9,“¦‚°,1800,°,–k,4,4,1-6-5,18960,1-5-6,5250,1-6,2850,1-6,1900
•Ÿ‰ª,2026/7/11,1,1,1,4958,aŒûŠC‹`–ç,finish,29,163,6.81,1,0.12,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,1,2,2,4301,ŠÖ—T–ç,finish,47,119,6.94,2,0.17,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,1,3,4,5337,o”¨F¬,finish,38,139,6.88,4,0.18,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,1,4,3,5237,‰i¼—Ç‹³,finish,36,165,6.87,3,0.11,1.55.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,1,5,5,5138,‘º–{‘å¬,finish,41,166,6.88,5,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,1,6,6,4329,¬¼‘ìŽi,finish,50,134,6.92,6,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1180,1-2-4,430,1-2,470,1-2,280
•Ÿ‰ª,2026/7/11,2,1,2,4861,“c’†GŽ÷,finish,35,106,6.94,2,0.21,1.53.0,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,2,2,6,4236,¼‘º•q,finish,70,142,6.93,5,0.10,1.53.8,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,2,3,5,5101,•\Œ’‘¾,finish,57,161,6.91,6,0.18,1.56.5,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,2,4,1,5152,ŠÛŽR—S–ç,finish,66,124,6.96,1,0.22,1.57.1,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,2,5,3,5382,ŽR‰ºSˆê,finish,54,169,6.90,3,0.16,. .,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,2,6,4,5392,ˆÀ•ˆê–ç,finish,53,158,6.94,4,0.16,. .,·‚µ,1800,°,–k,3,3,2-6-5,1760,2-5-6,410,2-6,510,2-6,250
•Ÿ‰ª,2026/7/11,3,1,4,4151,‰º‰Í—_Žj,finish,11,154,6.89,4,0.26,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,3,2,3,4288,‰i“cŒ[“ñ,finish,37,128,6.96,3,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,3,3,5,5409,‹{–{—®³,finish,23,132,6.91,5,0.28,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,3,4,1,4232,Š}‰ë—Y,finish,20,109,6.85,1,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,3,5,6,5240,‚‹´—´Ž¡,finish,48,146,6.99,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,3,6,2,5053,ŽRŒûLŽ÷,finish,42,164,6.97,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-5,23940,3-4-5,3780,4-3,4630,3-4,400
•Ÿ‰ª,2026/7/11,4,1,1,4952,‹g•^–ç,finish,64,131,6.88,1,0.13,1.53.0,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,4,2,5,4522,ŒÃàVŒõ‹I,finish,16,105,6.91,5,0.13,1.53.9,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,4,3,3,5209,¬–ì‹ž•½,finish,51,112,6.90,3,0.15,1.55.5,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,4,4,2,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.89,2,0.13,1.55.5,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,4,5,4,4588,“c’†‹ž‰î,finish,12,122,6.92,4,0.10,. .,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,4,6,6,4632,’·”ö‹žŽu˜Y,finish,24,108,6.96,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-5-3,3340,1-3-5,890,1-5,650,1-5,410
•Ÿ‰ª,2026/7/11,5,1,5,5239,ã–ìrŽ÷,finish,68,150,6.90,5,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,5,2,2,4679,A“c‘¾ˆê,finish,45,147,6.95,2,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,5,3,4,4403,–Ø‰º‘å›’,finish,61,135,6.92,4,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,5,4,1,4864,¬ì“ú‹I‘¾,finish,17,125,6.92,1,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,5,5,6,5138,‘º–{‘å¬,finish,41,166,6.92,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,5,6,3,4551,ŽOìV‹Å,finish,75,170,6.98,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-2-4,23240,2-4-5,1560,5-2,6480,2-5,2450
•Ÿ‰ª,2026/7/11,6,1,6,4504,‘O“c«‘¾,finish,32,159,6.95,6,0.09,1.51.9,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,6,2,3,5351,êŽ“¡—õ,finish,34,148,6.89,3,0.07,1.52.9,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,6,3,2,4330,“Þ{Œ[‘¾,finish,46,174,6.85,2,0.11,1.55.1,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,6,4,1,4204,ŽÄ“c‘å•ã,finish,69,111,6.88,1,0.10,1.55.9,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,6,5,5,5392,ˆÀ•ˆê–ç,finish,53,158,6.94,5,0.10,. .,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,6,6,4,4301,ŠÖ—T–ç,finish,47,119,7.01,4,0.04,. .,”²‚«,1800,°,–k,3,3,6-3-2,8100,2-3-6,900,6-3,4190,3-6,1650
•Ÿ‰ª,2026/7/11,7,1,1,4314,Â–ØK‘¾˜Y,finish,72,116,6.96,1,0.15,1.52.7,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,7,2,4,4506,•B“c¹–ç,finish,26,115,6.94,4,0.15,1.53.6,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,7,3,5,4151,‰º‰Í—_Žj,finish,11,154,6.99,5,0.20,1.54.5,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,7,4,2,5237,‰i¼—Ç‹³,finish,36,165,6.98,2,0.12,1.55.3,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,7,5,3,5101,•\Œ’‘¾,finish,57,161,6.95,3,0.17,. .,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,7,6,6,5263,‰Ô“cŠM¬,finish,60,168,7.01,6,0.23,. .,“¦‚°,1800,°,–k,3,3,1-4-5,810,1-4-5,280,1-4,270,1-4,200
•Ÿ‰ª,2026/7/11,8,1,1,4789,ŒÃ‰ê’q”V,finish,52,138,6.89,1,0.19,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,8,2,6,4256,“n•Ó_Ži,finish,18,117,6.95,6,0.24,1.54.4,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,8,3,2,5209,¬–ì‹ž•½,finish,51,112,6.93,2,0.18,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,8,4,5,5337,o”¨F¬,finish,38,139,6.94,5,0.24,1.57.2,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,8,5,3,5152,ŠÛŽR—S–ç,finish,66,124,6.97,3,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,8,6,4,5409,‹{–{—®³,finish,23,132,6.94,4,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,940,1-2-6,420,1-6,390,1-6,250
•Ÿ‰ª,2026/7/11,9,1,1,4451,¼è—S‘¾˜Y,finish,63,171,6.96,1,0.12,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
