‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/13,5,1,1,4184,“nç²—Yˆê˜Y,finish,44,134,6.70,1,0.11,1.48.0,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,5,2,5,4619,•š“c—T—²,finish,5,117,6.69,5,0.26,1.49.6,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,5,3,3,3614,’JŸK,finish,18,120,6.73,3,0.15,1.50.8,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,5,4,2,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.79,2,0.13,1.51.7,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,5,5,6,5412,‹v•Û“c“âŽÑ,finish,35,146,6.75,6,0.19,. .,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,5,6,4,4138,’†ˆär—S,finish,42,149,6.85,4,0.15,. .,“¦‚°,1-5-3,2430,1-3-5,1030,1-5,430,1-5,510
ˆ°‰®,2026/2/13,6,1,6,4643,‹ß]ãÄŒá,finish,14,122,6.70,6,0.09,1.48.1,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,6,2,5,3915,”É–ì’JŒ\‰î,finish,33,129,6.76,5,0.21,1.49.6,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,6,3,4,3775,òŒ[•¶,finish,30,125,6.77,4,0.14,1.51.8,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,6,4,2,4930,²“¡—I,finish,45,114,6.70,2,0.17,1.51.8,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,6,5,1,3992,ŠÖŒû’q‹v,finish,3,142,6.83,1,0.19,. .,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,6,6,3,4006,¬–ì—Eì,finish,16,115,6.75,3,0.17,. .,‚Ü‚­‚è,6-5-4,21600,4-5-6,2370,6-5,4210,5-6,1220
ˆ°‰®,2026/2/13,7,1,1,2878,•xŽROK,finish,9,123,6.82,1,0.11,1.48.0,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,7,2,2,3967,—é–Ø–Î‚,finish,17,163,6.81,2,0.11,1.49.8,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,7,3,5,3868,”öŒ`‰hŽ¡,finish,1,131,6.80,5,0.12,1.51.4,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,7,4,3,3708,‰ª•”‹MŽi,finish,43,135,6.86,3,0.11,1.52.3,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,7,5,4,3478,“ˆ“c‹MŽx,finish,6,169,6.87,4,0.14,. .,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,7,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.74,6,0.17,. .,“¦‚°,1-2-5,1040,1-2-5,480,1-2,220,1-2,170
ˆ°‰®,2026/2/13,8,1,3,3265,¡‘º’¨F,finish,38,143,6.85,1,0.07,1.49.1,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,8,2,1,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.86,2,0.05,1.50.0,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,8,3,2,3519,•y“cGK,finish,13,130,6.88,3,0.04,1.51.8,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,8,4,4,3784,’†“‡—F˜a,finish,56,148,6.81,4,0.06,1.52.8,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,8,5,6,5166,’‡“¹‘å•ã,finish,4,164,6.82,6,0.14,. .,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,8,6,5,3548,Žº“c‘×Žj,finish,22,150,6.83,5,0.12,. .,“¦‚°,3-1-2,4270,1-2-3,1020,3-1,530,1-3,310
ˆ°‰®,2026/2/13,9,1,1,4633,X’q–ç,finish,60,111,6.85,1,0.15,1.47.7,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,9,2,2,4936,ŒË•~W”ü,finish,21,157,6.83,2,0.16,1.48.6,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,9,3,4,5337,o”¨F¬,finish,54,151,6.75,4,0.22,1.50.4,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,9,4,3,4219,–{‰ªŸ—˜,finish,15,165,6.92,3,0.19,1.50.8,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,9,5,6,4136,]‰Ä–ž,finish,27,170,6.86,6,0.22,. .,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,9,6,5,3614,’JŸK,finish,18,120,6.86,5,0.17,. .,“¦‚°,1-2-4,990,1-2-4,490,1-2,240,1-2,230
ˆ°‰®,2026/2/13,10,1,1,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.83,1,0.23,1.48.3,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,10,2,5,4351,—¢‰ª‰E‹M,finish,46,147,6.81,5,0.11,1.49.1,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,10,3,6,4994,ŽR–{—œØ,finish,49,158,6.84,6,0.31,1.51.3,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,10,4,2,4973,ŒIŒ´’¼–ç,finish,57,144,6.81,2,0.23,1.53.3,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,10,5,3,4727,ˆÀ•”Tˆê,finish,23,132,6.87,3,0.18,. .,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,10,6,4,4006,¬–ì—Eì,finish,16,115,6.87,4,0.16,. .,“¦‚°,1-5-6,1600,1-5-6,690,1-5,290,1-5,330
ˆ°‰®,2026/2/13,11,1,1,4963,›‰X”ü—S,finish,58,137,6.89,1,0.11,1.47.3,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,11,2,2,3582,‹gìº’j,finish,10,159,6.86,2,0.18,1.50.9,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,11,3,6,5280,œA£ê£,finish,51,119,6.88,6,0.28,1.52.0,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,11,4,4,3967,—é–Ø–Î‚,finish,17,163,6.84,4,0.19,1.52.4,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,11,5,3,4619,•š“c—T—²,finish,5,117,6.84,3,0.15,. .,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,11,6,5,4380,—é–Øs—C,finish,8,133,6.80,5,0.21,. .,“¦‚°,1-2-6,760,1-2-6,490,1-2,250,1-2,210
ˆ°‰®,2026/2/13,12,1,5,5166,’‡“¹‘å•ã,finish,4,164,6.80,5,0.20,1.58.0,·‚µ,5-2-4,7470,2-4-5,490,5-2,2100,2-5,1600
ˆ°‰®,2026/2/13,12,2,2,4902,ŽRì—Y‘å,finish,28,139,6.84,2,0.14,2.01.7,·‚µ,5-2-4,7470,2-4-5,490,5-2,2100,2-5,1600
ˆ°‰®,2026/2/13,12,3,4,4184,“nç²—Yˆê˜Y,finish,44,134,6.76,4,0.15,2.04.0,·‚µ,5-2-4,7470,2-4-5,490,5-2,2100,2-5,1600
ˆ°‰®,2026/2/13,12,,3,4077,•i“c’¼Ž÷,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/13,12,,6,4930,²“¡—I,S0,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/13,1,1,4,5311,¬—Ñ‹ž•½,finish,14,58,6.71,4,0.07,1.48.1,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,1,2,1,5003,—ˆ“cˆßD,finish,28,67,6.68,1,0.08,1.49.4,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,1,3,2,3895,–x–{—T–ç,finish,72,63,6.73,2,0.15,1.51.7,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,1,4,3,5064,•iì“ñçãÄ,finish,68,18,6.76,3,0.18,1.51.9,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,1,5,6,5106,ŽRèË,finish,34,14,6.73,6,0.22,. .,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,1,6,5,3989,ŒF–{‰pˆê,finish,25,51,6.82,5,0.19,. .,‚Ü‚­‚è,4-1-2,12960,1-2-4,1520,4-1,1920,1-4,490
‰ºŠÖ,2026/2/13,2,1,4,4683,Œüˆä“c’¼–í,finish,31,22,6.64,5,0.03,1.50.1,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,2,2,1,4661,’†“‡VÍ,finish,48,15,6.74,1,0.12,1.51.1,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,2,3,6,4636,Ô’rC•½,finish,21,27,6.71,6,0.16,1.52.9,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,2,4,2,4846,²“¡x‰î,finish,62,30,6.74,2,0.09,1.53.4,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,2,5,3,4251,ìè½Žu,finish,44,59,6.77,3,0.14,. .,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,2,6,5,5067,ŽR“c^¹,finish,53,47,6.68,4,0.09,. .,‚Ü‚­‚è,4-1-6,6530,1-4-6,2440,4-1,1270,1-4,860
‰ºŠÖ,2026/2/13,3,1,1,4531,••x’q—º,finish,41,55,6.73,1,0.19,1.49.5,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,3,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.73,2,0.21,1.50.7,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,3,3,4,4020,ìã´l,finish,13,34,6.79,4,0.17,1.51.3,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,3,4,6,4236,¼‘º•q,finish,33,26,6.75,6,0.10,1.51.8,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,3,5,3,4639,ŽG‰ê—E‹M,finish,42,45,6.69,3,0.17,. .,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,3,6,5,5374,–ØŽR‘å¹,finish,22,16,6.78,5,0.13,. .,“¦‚°,1-2-4,2240,1-2-4,1400,1-2,230,1-2,270
‰ºŠÖ,2026/2/13,4,1,1,5145,“‡ìŠC‹P,finish,70,56,6.74,1,0.11,1.48.8,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,4,2,2,5224,¼‰ªŒ°S,finish,43,25,6.74,2,0.11,1.49.5,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,4,3,3,4580,’·’Jì‰ë˜a,finish,54,28,6.82,3,0.11,1.51.8,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,4,4,6,4950,‚‰ª—³–ç,finish,56,24,6.70,6,0.14,1.52.7,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,4,5,5,4041,¬—ÑŠîŽ÷,finish,55,38,6.73,4,0.11,. .,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,4,6,4,5297,“ìÊ”J,finish,40,72,6.64,5,0.17,. .,“¦‚°,1-2-3,450,1-2-3,210,1-2,180,1-2,110
‰ºŠÖ,2026/2/13,5,1,1,4102,‰v“cŒ[Ži,finish,18,46,6.71,1,0.09,1.49.1,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,5,2,2,5236,¬‹{—Á‰ë,finish,35,62,6.69,2,0.11,1.49.7,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,5,3,4,4179,LŽŸC,finish,65,11,6.67,4,0.06,1.51.5,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,5,4,3,4710,•Ÿ“c@•½,finish,37,57,6.79,3,0.09,1.52.0,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,5,5,5,4890,Îì—È,finish,57,17,6.74,5,0.06,. .,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,5,6,6,5102,Œ´“c—YŽŸ,finish,27,20,6.75,6,0.11,. .,“¦‚°,1-2-4,1750,1-2-4,840,1-2,590,1-2,500
‰ºŠÖ,2026/2/13,6,1,3,5218,ŽR“c—‰›,finish,51,19,6.73,4,0.12,1.48.3,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,6,2,1,4447,[ì–ƒ“Þ”ü,finish,49,73,6.74,3,0.31,1.50.3,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,6,3,2,4433,ì–ì‰è—B,finish,71,70,6.78,1,0.16,1.52.0,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,6,4,5,5241,–å“cžx,finish,47,35,6.73,6,0.13,1.52.4,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,6,5,4,5057,ã“cŽÑ“Þ,finish,52,23,6.69,5,0.15,. .,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,6,6,6,4874,’r“c“Þ’Ã”ü,finish,17,65,6.82,2,0.15,. .,‚Ü‚­‚è,3-1-2,2930,1-2-3,270,3-1,1180,1-3,570
‰ºŠÖ,2026/2/13,7,1,3,4347,‹›’JD,finish,19,53,6.71,3,0.14,1.48.5,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,7,2,5,3895,–x–{—T–ç,finish,72,63,6.71,5,0.08,1.50.3,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,7,3,1,3837,HŽRLˆê,finish,60,43,6.79,1,0.23,1.51.8,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,7,4,4,4383,’|“c‹gs,finish,39,64,6.81,4,0.16,1.53.4,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,7,5,6,5374,–ØŽR‘å¹,finish,22,16,6.74,6,0.05,. .,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,7,6,2,3989,ŒF–{‰pˆê,finish,25,51,6.82,2,0.21,. .,‚Ü‚­‚è,3-5-1,6570,1-3-5,580,3-5,2590,3-5,1700
‰ºŠÖ,2026/2/13,8,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.69,1,0.05,1.48.0,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,8,2,5,5336,£ì‘å’n,finish,69,52,6.76,5,0.14,1.50.4,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,8,3,6,4683,Œüˆä“c’¼–í,finish,31,22,6.66,6,0.17,1.52.9,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,8,4,4,3976,“à“cŒ\,finish,23,13,6.82,4,0.12,1.55.3,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,8,5,2,4041,¬—ÑŠîŽ÷,finish,55,38,6.75,2,0.09,. .,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,8,6,3,4561,“¡ŽRãÄ‘å,finish,58,54,6.62,3,0.03,. .,“¦‚°,1-5-6,17600,1-5-6,4080,1-5,5640,1-5,3390
‰ºŠÖ,2026/2/13,9,1,4,5064,•iì“ñçãÄ,finish,68,18,6.76,4,0.11,1.49.4,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,9,2,1,5106,ŽRèË,finish,34,14,6.73,1,0.13,1.50.0,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,9,3,5,5224,¼‰ªŒ°S,finish,43,25,6.79,5,0.11,1.51.5,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,9,4,6,4531,••x’q—º,finish,41,55,6.77,6,0.09,1.53.0,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,9,5,3,4179,LŽŸC,finish,65,11,6.74,3,0.12,. .,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,9,6,2,5067,ŽR“c^¹,finish,53,47,6.72,2,0.08,. .,·‚µ,4-1-5,15200,1-4-5,910,4-1,5800,1-4,890
‰ºŠÖ,2026/2/13,10,1,4,4710,•Ÿ“c@•½,finish,37,57,6.80,4,0.03,1.47.6,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,10,2,5,4433,ì–ì‰è—B,finish,71,70,6.76,5,0.11,1.48.0,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,10,3,1,4950,‚‰ª—³–ç,finish,56,24,6.74,1,0.13,1.50.9,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,10,4,3,5311,¬—Ñ‹ž•½,finish,14,58,6.70,3,0.19,1.52.4,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,10,5,6,5145,“‡ìŠC‹P,finish,70,56,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,10,6,2,4890,Îì—È,finish,57,17,6.78,2,0.16,. .,‚Ü‚­‚è·‚µ,4-5-1,13570,1-4-5,920,4-5,5170,4-5,3150
‰ºŠÖ,2026/2/13,11,1,1,4236,¼‘º•q,finish,33,26,6.73,1,0.13,1.47.0,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
‰ºŠÖ,2026/2/13,11,2,4,5218,ŽR“c—‰›,finish,51,19,6.70,4,0.09,1.48.5,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
‰ºŠÖ,2026/2/13,11,3,5,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.81,5,0.11,1.50.5,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
‰ºŠÖ,2026/2/13,11,4,6,3837,HŽRLˆê,finish,60,43,6.84,6,0.17,1.52.9,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
‰ºŠÖ,2026/2/13,11,5,3,4102,‰v“cŒ[Ži,finish,18,46,6.74,3,0.18,. .,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
‰ºŠÖ,2026/2/13,11,6,2,4447,[ì–ƒ“Þ”ü,finish,49,73,6.74,2,0.21,. .,“¦‚°,1-4-5,1710,1-4-5,730,1-4,360,1-4,380
