‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/23,2,5,6,4074,–ö‘òˆê,finish,17,73,6.75,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
‘å‘º,2026/1/23,2,6,3,4957,’|”V“à‹É,finish,75,32,6.76,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-5-2,16730,1-2-5,2350,1-5,2310,1-5,1530
‘å‘º,2026/1/23,3,1,3,4737,’|ˆä‹MŽj,finish,36,29,6.68,3,0.29,1.47.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,3,2,4,4626,ˆÉ“¡hÍ,finish,12,35,6.72,4,0.18,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,3,3,5,4470,•½“cŒ’”V—C,finish,19,76,6.73,5,0.13,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,3,4,2,4489,ŠâìmŽm,finish,38,72,6.73,2,0.20,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,3,5,6,4898,‹e’nŒh‰î,finish,57,16,6.77,6,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,3,6,1,5180,“¡–{ŽÑ–í,finish,52,49,6.70,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-4-5,3990,3-4-5,1560,3-4,2030,3-4,790
‘å‘º,2026/1/23,4,1,5,4302,¼–ìãÄ‘¾,finish,69,27,6.73,5,0.15,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,4,2,2,4630,Šâ‰i‰ël,finish,28,48,6.68,2,0.24,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,4,3,6,4417,•ž•”„,finish,55,19,6.74,6,0.19,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,4,4,1,5105,•x“cš¶,finish,47,21,6.71,1,0.23,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,4,5,3,4366,‘O‘òäŽj,finish,73,71,6.73,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,4,6,4,4853,‘OŒ´Æ,finish,30,54,6.71,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,2,5-2-6,30650,2-5-6,14630,5-2,3340,2-5,2330
‘å‘º,2026/1/23,5,1,4,4410,ˆäã‘å•ã,finish,34,33,6.77,4,0.23,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,5,2,1,4251,ìè½Žu,finish,11,23,6.63,1,0.22,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,5,3,5,4513,‰Í–ì^–ç,finish,15,37,6.75,5,0.26,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,5,4,2,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.67,2,0.23,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,5,5,6,4261,‰ª—Sb,finish,18,78,6.72,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,5,6,3,5192,’†”ö—D,finish,39,28,6.77,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-1-5,4110,1-4-5,800,4-1,1750,1-4,490
‘å‘º,2026/1/23,6,1,1,4156,•l–ìFŽu,finish,70,34,6.71,1,0.13,1.48.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,6,2,4,4095,•Ÿ—ˆ„,finish,65,64,6.69,4,0.10,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,6,3,2,5208,‰®—Ç—´‹I,finish,21,66,6.68,2,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,6,4,5,3701,‘å¼—²—m,finish,51,53,6.84,5,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,6,5,6,3976,“à“cŒ\,finish,56,77,6.77,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,6,6,3,3867,¼‰YŸ,finish,46,24,6.74,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-4-2,530,1-2-4,160,1-4,260,1-4,220
‘å‘º,2026/1/23,7,1,2,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.73,2,0.15,1.54.9,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,9600,1-2-4,240,2-4,4640,2-4,1160
‘å‘º,2026/1/23,7,2,4,4933,”Â‹´˜Ð‰ä,finish,48,39,6.72,4,0.26,1.56.6,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,9600,1-2-4,240,2-4,4640,2-4,1160
‘å‘º,2026/1/23,7,3,1,3349,‹g“cˆê˜Y,finish,76,45,6.79,1,0.17,1.58.4,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,9600,1-2-4,240,2-4,4640,2-4,1160
‘å‘º,2026/1/23,7,4,6,5358,‘–{ˆÇŽì,finish,50,18,6.78,6,0.30,2.00.8,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,9600,1-2-4,240,2-4,4640,2-4,1160
‘å‘º,2026/1/23,7,5,3,4875,‘å’ËN‰ë,finish,44,13,6.75,3,0.26,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,9600,1-2-4,240,2-4,4640,2-4,1160
‘å‘º,2026/1/23,7,,5,4580,’·’Jì‰ë˜a,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/23,8,1,2,4903,‹g“c—½‘¾˜N,finish,41,55,6.74,2,0.15,1.47.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,8,2,3,4376,“¡“c–õO,finish,32,22,6.78,3,0.13,1.49.3,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,8,3,1,5103,ŽÅ“c‹ž‰î,finish,26,56,6.77,1,0.13,1.50.9,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,8,4,6,3784,’†“‡—F˜a,finish,60,25,6.71,6,0.14,1.51.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,8,5,5,4978,ŽR“c˜a²,finish,37,62,6.78,5,0.24,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,8,6,4,5180,“¡–{ŽÑ–í,finish,52,49,6.72,4,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-3-1,1120,1-2-3,260,2-3,340,2-3,210
‘å‘º,2026/1/23,9,1,3,4626,ˆÉ“¡hÍ,finish,12,35,6.78,3,0.21,1.48.3,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,9,2,2,4528,•ˆä’B–î,finish,64,59,6.77,2,0.12,1.49.4,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,9,3,1,5189,“¡Œ´‘Ø,finish,40,38,6.72,1,0.23,1.49.6,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,9,4,4,3613,Šp’JŒ’Œá,finish,45,12,6.87,4,0.23,1.51.6,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,9,5,5,4969,’¬“cŸ©Šó,finish,63,51,6.76,5,0.22,. .,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,9,6,6,4957,’|”V“à‹É,finish,75,32,6.79,6,0.18,. .,·‚µ,1800,‰J,“Œ,1,1,3-2-1,15890,1-2-3,480,3-2,5370,2-3,1450
‘å‘º,2026/1/23,10,1,1,4470,•½“cŒ’”V—C,finish,19,76,6.78,1,0.18,1.47.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,10,2,2,5105,•x“cš¶,finish,47,21,6.77,2,0.17,1.48.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,10,3,3,4740,âV“¡’BŠó,finish,27,63,6.76,3,0.15,1.50.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,10,4,4,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.72,4,0.12,1.51.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,10,5,5,4084,™ŽR³Ž÷,finish,71,67,6.73,5,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,10,6,6,4372,Œ´“c—CŽÀ,finish,58,17,6.75,6,0.14,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,1680,1-2-3,950,1-2,360,1-2,320
‘å‘º,2026/1/23,11,1,1,4095,•Ÿ—ˆ„,finish,65,64,6.71,1,0.04,1.46.9,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,11,2,3,4074,–ö‘òˆê,finish,17,73,6.81,3,0.12,1.48.2,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,11,3,4,4737,’|ˆä‹MŽj,finish,36,29,6.74,4,0.08,1.48.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,11,4,6,4630,Šâ‰i‰ël,finish,28,48,6.74,6,0.21,1.51.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,11,5,5,4865,—§‹ïŒhŽi,finish,20,75,6.73,5,0.13,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,11,6,2,5192,’†”ö—D,finish,39,28,6.82,2,0.17,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,440,1-3-4,170,1-3,200,1-3,230
‘å‘º,2026/1/23,12,1,1,4933,”Â‹´˜Ð‰ä,finish,48,39,6.71,1,0.16,1.46.7,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
‘å‘º,2026/1/23,12,2,5,4366,‘O‘òäŽj,finish,73,71,6.76,5,0.13,1.49.0,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
‘å‘º,2026/1/23,12,3,3,4156,•l–ìFŽu,finish,70,34,6.75,3,0.19,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
‘å‘º,2026/1/23,12,4,6,4775,ç—t^–í,finish,16,47,6.74,6,0.22,1.52.3,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
‘å‘º,2026/1/23,12,5,2,4513,‰Í–ì^–ç,finish,15,37,6.75,2,0.22,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
‘å‘º,2026/1/23,12,6,4,4489,ŠâìmŽm,finish,38,72,6.75,4,0.15,. .,“¦‚°,1800,‰J,“Œ,2,1,1-5-3,1190,1-3-5,500,1-5,580,1-5,410
“‚’Ã,2026/1/23,1,1,4,4778,’çŒ[•ã,finish,8,34,6.78,1,0.17,1.47.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,1,2,1,4588,“c’†‹ž‰î,finish,58,54,6.73,2,0.15,1.48.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,1,3,3,3081,‰ª–{TŽ¡,finish,36,28,6.69,4,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,1,4,5,3631,“c“YN‰î,finish,35,29,6.69,5,0.31,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,1,5,2,5162,¼”ö—åŽÀ,finish,59,24,6.69,3,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,1,6,6,4821,È’¹W–ç,finish,38,19,6.70,6,0.38,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,4-1-3,3380,1-3-4,290,4-1,1390,1-4,260
“‚’Ã,2026/1/23,2,1,1,4295,¬â®Æ,finish,19,22,6.66,1,0.21,1.46.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,2,2,2,3837,HŽRLˆê,finish,21,8,6.64,3,0.21,1.48.3,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,2,3,5,5169,–x–{ãÄ‘¾,finish,5,25,6.68,6,0.32,1.50.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,2,4,4,4162,’|–{‘¾Ž÷,finish,11,17,6.69,5,0.25,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,2,5,3,4752,¼”ö—º•ã,finish,31,56,6.69,4,0.41,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,2,6,6,3568,–Ø‘ºŒõG,finish,17,1,6.72,2,0.24,1.56.7,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1950,1-2-5,1130,1-2,160,1-2,170
“‚’Ã,2026/1/23,3,1,1,4356,’·‰ª—Ç–ç,finish,10,39,6.73,1,0.18,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,3,2,4,3928,—ÑŒb—S,finish,53,26,6.79,4,0.21,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,3,3,3,4808,¼”ö‘ñ,finish,33,40,6.76,3,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,3,4,6,3470,V“c–F”ü,finish,18,6,6.78,6,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,3,5,5,4708,”¼“c®–ç,finish,52,20,6.78,5,0.16,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,3,6,2,4435,•ž•”’BÆ,finish,34,32,6.65,2,0.19,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,5230,1-3-4,750,1-4,1990,1-4,1530
“‚’Ã,2026/1/23,4,1,3,3908,d¬ˆêl,finish,12,21,6.73,3,0.14,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,4,2,2,4363,‘å–ì–FŒ°,finish,46,51,6.70,2,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,4,3,5,4276,—é–ØŸ”Ž,finish,7,15,6.74,5,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,4,4,1,5130,ã–ì‘ñ”n,finish,48,45,6.69,1,0.23,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,4,5,6,5036,•Ÿ“cãÄŒá,finish,23,10,6.67,6,0.26,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,4,6,4,3212,‹T–{—EŽ÷,finish,2,37,6.76,4,0.22,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-5,2380,2-3-5,600,3-2,730,2-3,750
“‚’Ã,2026/1/23,5,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,41,9,6.74,3,0.18,1.46.5,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,5,2,4,5019,ŽÄ“c•SŒb,finish,1,35,6.71,4,0.14,1.49.1,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,5,3,1,4823,’†‘º“‰À,finish,49,30,6.74,1,0.14,1.49.8,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,5,4,2,4243,¼‘º•à,finish,3,48,6.77,2,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,5,5,5,5162,¼”ö—åŽÀ,finish,59,24,6.72,5,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,5,6,6,5334,Š~—tVS,finish,51,44,6.70,6,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,á,–k,2,2,3-4-1,8030,1-3-4,310,3-4,3650,3-4,1600
“‚’Ã,2026/1/23,6,1,1,3717,—§ŠÔ[G,finish,40,18,6.69,1,0.11,1.48.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,6,2,2,4942,ŽÄ“c•üÆ,finish,27,47,6.72,2,0.14,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,6,3,3,5169,–x–{ãÄ‘¾,finish,5,25,6.79,3,0.17,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,6,4,5,3233,¬”¨ŽÀ¬,finish,57,53,6.82,5,0.26,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,6,5,6,3577,ŒüŠ_“ñ,finish,30,57,6.76,6,0.17,1.56.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,6,6,4,4772,ÎŠÛŠC“n,finish,54,12,6.75,4,0.16,1.58.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1940,1-2-3,600,1-2,370,1-2,290
“‚’Ã,2026/1/23,7,1,3,4215,‹g“‡Ë”V,finish,9,42,6.74,3,0.23,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,7,2,4,4295,¬â®Æ,finish,19,22,6.72,4,0.21,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,7,3,2,3470,V“c–F”ü,finish,18,6,6.66,2,0.27,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,7,4,1,3081,‰ª–{TŽ¡,finish,36,28,6.75,1,0.30,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,7,5,5,3459,’†–ì˜a—T,finish,43,52,6.65,5,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,7,6,6,5274,éŠÔ·,finish,26,3,6.65,6,0.25,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-4-2,4080,2-3-4,1360,3-4,710,3-4,300
“‚’Ã,2026/1/23,8,1,2,3631,“c“YN‰î,finish,35,29,6.63,2,0.18,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
“‚’Ã,2026/1/23,8,2,6,3352,¬ìWŽi,finish,56,23,6.73,6,0.09,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
“‚’Ã,2026/1/23,8,3,4,5130,ã–ì‘ñ”n,finish,48,45,6.68,4,0.21,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
