‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/13,8,4,6,4815,•š“‡—S‰î,finish,64,15,6.97,6,0.20,2.01.5,“¦‚°,1-2-5,3830,1-2-5,1590,1-2,680,1-2,550
‘å‘º,2026/4/13,8,5,3,3761,ŽR–{Œõ—Y,finish,26,25,6.96,3,0.11,. .,“¦‚°,1-2-5,3830,1-2-5,1590,1-2,680,1-2,550
‘å‘º,2026/4/13,8,,4,4148,Ž}”öŒ«,S1,,,,,,,,,,,,,,,
‘å‘º,2026/4/13,9,1,3,4703,X‰i—²,finish,58,45,6.88,3,0.02,1.50.0,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,9,2,1,3920,³–Ø¹Œ«,finish,13,58,6.84,1,0.04,1.51.7,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,9,3,2,3581,‰Á–Øˆè,finish,38,63,6.83,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,9,4,4,4105,¼‰º’¼–ç,finish,36,21,6.91,4,0.07,1.54.6,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,9,5,6,4660,‰F“cìMˆê,finish,29,55,6.85,6,0.07,. .,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,9,6,5,4359,‰¡ì¹Žu,finish,27,29,6.97,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,410,3-1,900,1-3,200
‘å‘º,2026/4/13,10,1,1,3711,]–{^Ž¡,finish,63,18,6.89,1,0.11,1.50.3,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,10,2,4,3284,“nç²L‘¾˜Y,finish,34,53,6.88,4,0.11,1.51.0,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,10,3,2,4384,’ß–{’•¶,finish,74,72,6.91,2,0.11,1.51.9,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,10,4,5,4159,ŒüŒã—´ˆê,finish,32,35,6.87,5,0.08,1.53.5,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,10,5,6,3746,‰ª£³l,finish,15,66,6.90,6,0.15,. .,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,10,6,3,4171,‰|KŽi,finish,28,17,6.95,3,0.15,. .,“¦‚°,1-4-2,1960,1-2-4,560,1-4,880,1-4,450
‘å‘º,2026/4/13,11,1,1,4614,Î‘q—ms,finish,20,49,6.82,1,0.05,1.49.4,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,11,2,3,4787,’Å–¼–L,finish,22,50,6.85,3,0.10,1.50.3,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,11,3,2,4040,œA£«‹œ,finish,11,70,6.84,2,0.08,1.51.5,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,11,4,5,4120,’ÑA­_,finish,30,54,6.92,5,0.09,1.53.6,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,11,5,6,3952,’†àV˜aŽu,finish,33,32,6.96,6,0.14,. .,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,11,6,4,4695,”öè—Y“ñ,finish,39,68,6.91,4,0.12,. .,“¦‚°,1-3-2,550,1-2-3,180,1-3,230,1-3,270
‘å‘º,2026/4/13,12,1,1,3908,d¬ˆêl,finish,43,57,6.86,1,0.05,1.49.5,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
‘å‘º,2026/4/13,12,2,5,4771,‰ºŽ›G˜a,finish,21,33,6.83,5,0.15,1.51.0,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
‘å‘º,2026/4/13,12,3,6,5303,“yˆä•à–²,finish,46,74,6.80,6,0.15,1.52.8,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
‘å‘º,2026/4/13,12,4,3,5009,‘å‰ê—´”V‰î,finish,24,12,6.93,3,0.09,1.53.0,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
‘å‘º,2026/4/13,12,5,2,3792,“c’†‹,finish,65,36,6.92,2,0.11,. .,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
‘å‘º,2026/4/13,12,6,4,4366,‘O‘òäŽj,finish,44,61,6.93,4,0.06,. .,“¦‚°,1-5-6,2250,1-5-6,1210,1-5,540,1-5,420
“‚’Ã,2026/4/13,1,1,1,5192,’†”ö—D,finish,43,17,6.70,1,0.19,1.48.9,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,1,2,2,4714,Šì‘½{ˆÇ“Þ,finish,40,9,6.69,2,0.16,1.51.8,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,1,3,5,5264,“o‚Ý‚Ð‰Ê,finish,6,14,6.69,5,0.08,1.53.2,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,1,4,4,5412,‹v•Û“c“âŽÑ,finish,32,31,6.78,4,0.15,1.54.1,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,1,5,3,5241,–å“cžx,finish,54,16,6.70,3,0.24,1.54.5,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,1,6,6,4534,âç—F—,finish,47,22,6.66,6,0.21,1.55.3,“¦‚°,1-2-5,600,1-2-5,250,1-2,270,1-2,220
“‚’Ã,2026/4/13,2,1,5,3551,“¡“c”ü‘ã,finish,20,11,6.68,5,0.03,1.49.2,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,2,2,2,5189,“¡Œ´‘Ø,finish,25,19,6.72,2,0.16,1.49.8,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,2,3,4,3302,’Jì—¢],finish,58,21,6.71,4,0.10,1.53.0,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,2,4,3,5265,‘åœAç‹G,finish,51,20,6.71,3,0.17,1.53.4,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,2,5,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,42,32,6.68,6,0.04,1.54.4,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,2,6,1,3334,Šp‚Ð‚Æ‚Ý,finish,12,54,6.67,1,0.14,1.57.0,‚Ü‚­‚è·‚µ,5-2-4,56340,2-4-5,2530,5-2,7200,2-5,3680
“‚’Ã,2026/4/13,3,1,1,4372,Œ´“c—CŽÀ,finish,27,24,6.68,1,0.21,1.49.2,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,3,2,4,4045,²X–Ø—T”ü,finish,44,53,6.70,4,0.19,1.50.5,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,3,3,2,5117,•y–¼˜““Þ,finish,55,51,6.69,2,0.21,1.52.0,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,3,4,5,4791,•àV‚ß‚®‚Ý,finish,41,26,6.70,5,0.23,1.53.5,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,3,5,6,3355,‹´’J“c‰ÀD,finish,53,5,6.77,6,0.27,1.54.9,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,3,6,3,3778,ˆÀ’B”ü”¿,finish,5,25,6.79,3,0.28,1.56.4,“¦‚°,1-4-2,830,1-2-4,260,1-4,320,1-4,190
“‚’Ã,2026/4/13,4,1,1,5123,•ŸŽRŒb—¢“Þ,finish,8,8,6.69,1,0.09,1.48.9,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,4,2,3,3932,’r“c_”ü,finish,4,60,6.71,3,0.11,1.50.8,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,4,3,5,5218,ŽR“c—‰›,finish,52,27,6.72,5,0.14,1.51.7,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,4,4,6,4927,ŠÖ–ì•¶,finish,19,7,6.78,6,0.21,1.52.4,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,4,5,4,5283,A–Ø”ü”¿,finish,10,34,6.72,4,0.16,1.54.4,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,4,6,2,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.72,2,0.12,1.56.0,“¦‚°,1-3-5,1580,1-3-5,620,1-3,740,1-3,480
“‚’Ã,2026/4/13,5,1,1,4347,‹›’JD,finish,26,12,6.68,1,0.19,1.49.5,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,5,2,5,4501,”óŒû—R‰Á—¢,finish,45,29,6.72,5,0.08,1.51.0,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,5,3,6,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.72,6,0.15,1.51.8,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,5,4,3,3435,Ž›“cçŒb,finish,49,56,6.69,3,0.29,1.53.6,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,5,5,4,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.72,4,0.17,1.55.9,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,5,6,2,3871,’r“cŽ‡”T,finish,16,1,6.68,2,0.29,1.56.8,“¦‚°,1-5-6,9220,1-5-6,4170,1-5,2230,1-5,1650
“‚’Ã,2026/4/13,6,1,1,4893,“nç³^“Þ”ü,finish,13,13,6.62,1,0.09,1.48.5,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,6,2,5,3334,Šp‚Ð‚Æ‚Ý,finish,12,54,6.65,5,0.17,1.50.5,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,6,3,3,5264,“o‚Ý‚Ð‰Ê,finish,6,14,6.70,3,0.13,1.51.1,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,6,4,6,4387,•½ŽR’q‰Á,finish,48,52,6.73,6,0.16,1.52.8,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,6,5,2,4275,›–ì‚Í‚â‚©,finish,9,33,6.71,2,0.18,1.53.1,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,6,6,4,4878,¼‰ªˆç–¢,finish,2,59,6.65,4,0.17,1.56.3,“¦‚°,1-5-3,4390,1-3-5,1090,1-5,1260,1-5,1060
“‚’Ã,2026/4/13,7,1,6,4014,•Ð‰ªŒb—¢,finish,15,57,6.71,5,0.08,1.49.5,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,7,2,2,4045,²X–Ø—T”ü,finish,44,53,6.67,2,0.09,1.50.2,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,7,3,1,3845,’†’J•üŽq,finish,59,55,6.74,1,0.13,1.51.6,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,7,4,4,5241,–å“cžx,finish,54,16,6.71,6,0.07,1.51.9,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,7,5,3,4791,•àV‚ß‚®‚Ý,finish,41,26,6.75,3,0.12,1.52.2,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,7,6,5,5192,’†”ö—D,finish,43,17,6.74,4,0.12,1.54.1,”²‚«,6-2-1,15380,1-2-6,840,6-2,5540,2-6,1160
“‚’Ã,2026/4/13,8,1,2,3932,’r“c_”ü,finish,4,60,6.66,2,0.09,1.49.3,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,8,2,3,3551,“¡“c”ü‘ã,finish,20,11,6.70,3,0.15,1.50.5,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,8,3,4,4372,Œ´“c—CŽÀ,finish,27,24,6.74,4,0.14,1.51.8,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,8,4,1,4400,‰Á“¡“ÞŒŽ,finish,35,4,6.74,1,0.36,1.54.2,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,8,5,6,4990,“c’†”ŽŽq,finish,11,47,6.78,6,0.29,1.55.6,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,8,6,5,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.77,5,0.23,1.56.3,‚Ü‚­‚è,2-3-4,1420,2-3-4,410,2-3,1010,2-3,610
“‚’Ã,2026/4/13,9,1,4,5117,•y–¼˜““Þ,finish,55,51,6.73,4,0.13,1.49.6,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,9,2,3,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.69,3,0.08,1.50.8,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,9,3,2,5265,‘åœAç‹G,finish,51,20,6.72,2,0.14,1.52.3,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,9,4,5,4347,‹›’JD,finish,26,12,6.76,5,0.13,1.53.2,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,9,5,1,4501,”óŒû—R‰Á—¢,finish,45,29,6.73,1,0.11,1.53.3,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,9,6,6,5412,‹v•Û“c“âŽÑ,finish,32,2,6.84,6,0.11,1.54.9,‚Ü‚­‚è·‚µ,4-3-2,26940,2-3-4,2530,4-3,4440,3-4,1810
“‚’Ã,2026/4/13,10,1,1,4927,ŠÖ–ì•¶,finish,19,7,6.79,1,0.11,1.49.2,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,10,2,3,4387,•½ŽR’q‰Á,finish,48,52,6.75,3,0.12,1.50.3,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,10,3,4,4714,Šì‘½{ˆÇ“Þ,finish,40,9,6.81,4,0.20,1.52.0,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,10,4,6,4893,“nç³^“Þ”ü,finish,13,13,6.77,6,0.16,1.52.9,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,10,5,2,5218,ŽR“c—‰›,finish,52,27,6.74,2,0.07,1.54.0,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,10,6,5,3871,’r“cŽ‡”T,finish,16,1,6.79,5,0.18,1.56.5,“¦‚°,1-3-4,1580,1-3-4,820,1-3,360,1-3,260
“‚’Ã,2026/4/13,11,1,2,3845,’†’J•üŽq,finish,59,55,6.76,2,0.16,1.49.2,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
“‚’Ã,2026/4/13,11,2,3,4014,•Ð‰ªŒb—¢,finish,15,57,6.74,3,0.12,1.50.4,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
“‚’Ã,2026/4/13,11,3,1,4878,¼‰ªˆç–¢,finish,2,59,6.72,1,0.11,1.51.5,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
“‚’Ã,2026/4/13,11,4,4,3435,Ž›“cçŒb,finish,49,56,6.80,4,0.09,1.52.3,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
“‚’Ã,2026/4/13,11,5,5,5189,“¡Œ´‘Ø,finish,25,19,6.77,5,0.14,1.53.8,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
“‚’Ã,2026/4/13,11,6,6,5123,•ŸŽRŒb—¢“Þ,finish,8,8,6.76,6,0.12,1.59.6,·‚µ,2-3-1,6350,1-2-3,410,2-3,2380,2-3,1220
