‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/28,7,2,2,4469,“yŽR‘ì–ç,finish,42,43,6.76,2,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
“‚’Ã,2026/8/28,7,3,5,5236,¬‹{—Á‰ë,finish,37,7,6.73,5,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
“‚’Ã,2026/8/28,7,4,4,3350,“¡–{‰ÀŽj,finish,21,3,6.74,4,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
“‚’Ã,2026/8/28,7,5,6,5406,¬”¨•–‰Ä,finish,54,41,6.74,6,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
“‚’Ã,2026/8/28,7,6,1,5229,‹gì°l,finish,33,36,6.74,1,0.18,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-2-5,4790,2-3-5,1690,3-2,1350,2-3,920
“‚’Ã,2026/8/28,8,1,2,5142,íZ˜@,finish,41,34,6.63,2,0.16,1.49.9,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,8,2,1,2878,•xŽROK,finish,4,30,6.69,1,0.16,1.51.4,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,8,3,3,4974,ˆÀˆä‹I,finish,31,24,6.72,3,0.21,1.53.0,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,8,4,5,4764,¬’r—ç”T,finish,1,45,6.75,5,0.17,1.54.3,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,8,5,6,4574,“ŒŽ÷,finish,27,56,6.75,6,0.18,1.55.3,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,8,6,4,2538,‚‹´“ñ˜N,finish,23,16,6.84,4,0.25,1.57.0,·‚µ,1800,‰J,“ì¼,3,3,2-1-3,540,1-2-3,180,2-1,260,1-2,160
“‚’Ã,2026/8/28,9,1,1,3833,’†’Ò”ŽŒP,finish,2,15,6.74,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,9,2,2,4146,–ö‹´G‹I,finish,16,1,6.75,2,0.22,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,9,3,6,4661,’†“‡VÍ,finish,60,13,6.68,6,0.38,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,9,4,3,3293,‹{“à—R‹I‰p,finish,14,20,6.74,3,0.28,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,9,5,4,5417,¬–öŸŠó,finish,22,28,6.76,4,0.34,1.57.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,9,6,5,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.73,5,0.42,1.58.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,650,1-2-6,430,1-2,260,1-2,180
“‚’Ã,2026/8/28,10,1,3,5134,‘åŒ´Ë¹,finish,35,9,6.80,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,10,2,1,4319,ŽO‘î,finish,13,8,6.80,1,0.27,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,10,3,4,3641,ˆê£–¾,finish,34,37,6.88,4,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,10,4,5,4728,ŽRŒû—º,finish,8,53,6.78,5,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,10,5,6,3548,Žº“c‘×Žj,finish,25,12,6.89,6,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,10,6,2,4347,‹›’JD,finish,3,31,6.77,2,0.25,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-4,2100,1-3-4,420,3-1,810,1-3,260
“‚’Ã,2026/8/28,11,1,1,4715,‘ºã—É,finish,53,42,6.84,1,0.12,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,11,2,5,4703,X‰i—²,finish,5,48,6.80,5,0.09,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,11,3,2,4551,ŽOìV‹Å,finish,7,35,6.82,2,0.14,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,11,4,4,4529,“ˆ‹`M,finish,36,10,6.84,4,0.12,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,11,5,3,4684,“íŒ´ãÄ‘¾,finish,48,19,6.86,3,0.11,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,11,6,6,4469,“yŽR‘ì–ç,finish,42,43,6.94,6,0.19,1.56.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,1490,1-2-5,500,1-5,560,1-5,370
“‚’Ã,2026/8/28,12,1,1,5142,íZ˜@,finish,41,34,6.76,1,0.16,1.50.9,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
“‚’Ã,2026/8/28,12,2,2,4907,¬’rC•½,finish,44,5,6.81,2,0.17,1.52.1,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
“‚’Ã,2026/8/28,12,3,5,4601,X–ì³O,finish,12,44,6.84,5,0.17,1.53.1,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
“‚’Ã,2026/8/28,12,4,3,4771,‰ºŽ›G˜a,finish,40,21,6.87,3,0.10,1.54.0,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
“‚’Ã,2026/8/28,12,5,4,5298,…’J—l,finish,58,49,6.83,4,0.11,1.55.2,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
“‚’Ã,2026/8/28,12,6,6,4436,a’J–¾Œ›,finish,18,57,6.76,6,0.19,1.58.0,“¦‚°,1800,°,–k,4,4,1-2-5,1760,1-2-5,840,1-2,260,1-2,260
‹{“‡,2026/8/28,1,1,3,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.67,3,0.21,1.50.0,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,1,2,6,5434,“¡“cN¶,finish,36,76,6.76,6,0.18,1.52.2,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,1,3,5,3814,‹àŽq‹MŽu,finish,57,23,6.78,5,0.29,1.54.2,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,1,4,4,4708,”¼“c®–ç,finish,71,17,6.77,4,0.26,1.55.7,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,1,5,1,4739,’†‘ºW•ü,finish,82,50,6.79,1,0.26,1.56.7,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,1,6,2,5373,z–K—æ“Þ,finish,70,67,6.75,2,0.29,1.56.8,‚Ü‚­‚è,1800,‰J,“ì,1,2,3-6-5,25870,3-5-6,5700,3-6,4080,3-6,4180
‹{“‡,2026/8/28,2,1,1,5267,Î–{—T•,finish,30,21,6.65,1,0.08,1.49.9,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,2,2,2,4330,“Þ{Œ[‘¾,finish,21,24,6.71,2,0.08,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,2,3,5,4043,‹Ë–{Nb,finish,59,61,6.80,5,0.07,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,2,4,6,5396,‹ß“¡—ˆŠó,finish,67,29,6.67,6,0.11,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,2,5,4,4625,“nç²—T‹M,finish,34,57,6.73,4,0.11,1.56.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,2,6,3,5195,–k‘º”JX,finish,53,56,6.74,3,0.09,1.56.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-5,680,1-2-5,370,1-2,200,1-2,210
‹{“‡,2026/8/28,3,1,1,4168,Î–ì‹M”V,finish,27,75,6.76,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,3,2,3,5129,ŽRŒû^ŠìŽq,finish,25,68,6.71,3,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,3,3,6,5239,ã–ìrŽ÷,finish,29,36,6.71,6,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,3,4,5,4389,ˆÉ“¡Šì’q,finish,39,18,6.77,5,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,3,5,2,4796,t‰€Œ÷‘¾,finish,56,27,6.72,2,0.16,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,3,6,4,3519,•y“cGK,finish,63,71,6.76,4,0.16,1.58.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-6,1520,1-3-6,840,1-3,360,1-3,250
‹{“‡,2026/8/28,4,1,3,4000,¼–{”Žº,finish,38,73,6.74,3,0.07,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,4,2,1,5084,––‰i˜a–ç,finish,65,58,6.79,1,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,4,3,5,5136,à_–ì“l”n,finish,51,25,6.73,5,0.06,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,4,4,6,4501,”óŒû—R‰Á—¢,finish,62,64,6.81,6,0.06,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,4,5,2,4121,•x‰iCˆê,finish,24,37,6.74,2,0.17,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,4,6,4,5376,‹g“cˆêS,finish,16,66,6.68,4,0.21,1.58.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,9000,1-3-5,450,3-1,3780,1-3,360
‹{“‡,2026/8/28,5,1,1,4991,@sŽ¡Æ,finish,61,60,6.71,1,0.20,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,5,2,3,3995,d–ì“N”V,finish,23,65,6.73,3,0.20,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,5,3,2,3507,“¡ˆä“O,finish,52,19,6.77,2,0.26,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,5,4,4,4460,Œã“¡ãÄ”V,finish,37,22,6.75,4,0.22,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,5,5,5,5337,o”¨F¬,finish,73,78,6.69,6,0.18,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,5,6,6,4750,ˆäã®Œå,finish,32,69,6.67,5,0.18,1.56.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,740,1-2-3,440,1-3,200,1-3,210
‹{“‡,2026/8/28,6,1,1,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.68,1,0.15,1.49.5,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,6,2,4,5222,’Ã“c—¤ãÄ,finish,11,12,6.71,4,0.23,1.52.5,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,6,3,5,3541,ŽO›¸½Ži,finish,18,74,6.76,5,0.22,1.53.7,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,6,4,3,4789,ŒÃ‰ê’q”V,finish,19,53,6.80,3,0.17,1.54.1,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,6,5,2,4138,’†ˆär—S,finish,58,77,6.73,2,0.15,1.54.8,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,6,6,6,5437,’†àV—¢÷,finish,17,32,6.70,6,0.25,1.57.4,“¦‚°,1800,°,“ì,4,4,1-4-5,1060,1-4-5,430,1-4,520,1-4,230
‹{“‡,2026/8/28,7,1,3,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.71,3,0.03,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,3990,1-3-4,460,3-1,3390,1-3,1000
‹{“‡,2026/8/28,7,2,1,4625,“nç²—T‹M,finish,34,57,6.73,1,0.06,2.00.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,3990,1-3-4,460,3-1,3390,1-3,1000
‹{“‡,2026/8/28,7,3,4,4502,‰““¡ƒGƒ~,finish,72,59,6.68,4,0.11,2.02.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,3990,1-3-4,460,3-1,3390,1-3,1000
‹{“‡,2026/8/28,7,4,6,3870,Ž›“ˆ—Y,finish,13,72,6.71,6,0.21,2.06.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,3990,1-3-4,460,3-1,3390,1-3,1000
‹{“‡,2026/8/28,7,5,2,4389,ˆÉ“¡Šì’q,finish,39,18,6.78,2,0.14,2.09.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,3990,1-3-4,460,3-1,3390,1-3,1000
‹{“‡,2026/8/28,7,,5,5373,z–K—æ“Þ,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/28,8,1,1,5243,ŽO”n’Žj,finish,60,13,6.70,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
‹{“‡,2026/8/28,8,2,3,4708,”¼“c®–ç,finish,71,17,6.78,3,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
‹{“‡,2026/8/28,8,3,6,4336,¼“c—³”n,finish,66,51,6.79,6,0.21,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
‹{“‡,2026/8/28,8,4,5,4813,‹{“à’¼Æ,finish,54,79,6.73,5,0.25,1.54.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
‹{“‡,2026/8/28,8,5,4,5239,ã–ìrŽ÷,finish,29,36,6.68,4,0.22,1.54.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
‹{“‡,2026/8/28,8,6,2,4501,”óŒû—R‰Á—¢,finish,62,64,6.74,2,0.16,1.57.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,3010,1-3-6,2370,1-3,410,1-3,330
