‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/10,4,2,6,5351,êŽ“¡—õ,finish,18,58,6.62,6,0.05,1.49.9,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
“‚’Ã,2026/2/10,4,3,2,3158,“‡ìŒõ’j,finish,22,26,6.66,2,0.21,1.52.7,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
“‚’Ã,2026/2/10,4,4,1,3564,ŒKŒ´Œ[,finish,44,31,6.57,1,0.15,1.54.0,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
“‚’Ã,2026/2/10,4,5,3,3990,‹ÚàVŽ•F,finish,33,37,6.75,3,0.11,1.55.5,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
“‚’Ã,2026/2/10,4,6,5,4601,X–ì³O,finish,11,48,6.69,5,0.05,1.59.0,‚Ü‚­‚è,4-6-2,18760,2-4-6,3830,4-6,4340,4-6,2280
“‚’Ã,2026/2/10,5,1,1,3942,Ž›“cË,finish,56,45,6.70,1,0.17,1.49.2,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,5,2,2,4108,‹g‘º³–¾,finish,24,38,6.66,2,0.12,1.50.3,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,5,3,5,4457,_“c’B–ç,finish,37,57,6.70,5,0.09,1.51.0,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,5,4,3,3621,“V–ì»•v,finish,6,39,6.69,3,0.12,1.51.5,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,5,5,4,3771,Ü‰ºŠ°–@,finish,38,19,6.72,4,0.11,1.53.7,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,5,6,6,5223,X´—FãÄ,finish,50,60,6.60,6,0.08,1.54.5,“¦‚°,1-2-5,1620,1-2-5,1000,1-2,220,1-2,190
“‚’Ã,2026/2/10,6,1,1,3508,‹v•x­O,finish,2,44,6.67,1,0.17,1.49.3,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,6,2,2,4120,’ÑA­_,finish,58,30,6.63,2,0.21,1.50.1,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,6,3,4,3745,‹´–{”NŒõ,finish,3,46,6.61,4,0.22,1.51.5,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,6,4,6,4231,—é–Ø—T—²,finish,13,9,6.65,5,0.26,1.53.1,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,6,5,3,5309,X—Y—˜,finish,39,21,6.64,3,0.21,1.55.1,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,6,6,5,5392,ˆÀ•ˆê–ç,finish,35,54,6.59,6,0.24,1.55.4,“¦‚°,1-2-4,430,1-2-4,200,1-2,290,1-2,200
“‚’Ã,2026/2/10,7,1,4,3719,’Ò‰h‘ ,finish,48,51,6.61,4,0.16,1.47.7,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,7,2,1,5111,ŽO‘ºŠxl,finish,45,5,6.61,1,0.26,1.50.2,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,7,3,6,3746,‰ª£³l,finish,31,20,6.72,6,0.16,1.51.4,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,7,4,2,5167,¬ì—³‘¾˜N,finish,60,4,6.67,2,0.24,1.53.8,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,7,5,5,5356,’·’Jì’g,finish,9,11,6.66,5,0.28,1.54.8,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,7,6,3,5209,¬–ì‹ž•½,finish,52,12,6.66,3,0.26,1.58.2,‚Ü‚­‚è·‚µ,4-1-6,1410,1-4-6,410,4-1,630,1-4,180
“‚’Ã,2026/2/10,8,1,1,3303,“n•Ó–L,finish,42,24,6.68,1,0.19,1.50.1,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,8,2,2,5351,êŽ“¡—õ,finish,18,58,6.67,2,0.18,1.51.2,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,8,3,3,5350,–Ô‘ã—Ç‰è,finish,57,35,6.63,3,0.20,1.52.6,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,8,4,6,4535,–kŽRN‰î,finish,36,50,6.77,6,0.26,1.53.1,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,8,5,4,4164,Šâ‰iß–ç,finish,59,47,6.67,4,0.31,1.53.5,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,8,6,5,4196,“c’†‘¾ˆê˜Y,finish,34,23,6.71,5,0.31,1.56.1,“¦‚°,1-2-3,1370,1-2-3,610,1-2,480,1-2,250
“‚’Ã,2026/2/10,9,1,6,4143,‰Y“cWŽk,finish,12,13,6.66,6,0.08,1.48.8,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,9,2,3,5223,X´—FãÄ,finish,50,60,6.60,3,0.25,1.49.7,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,9,3,2,3489,‘åê•q,finish,30,14,6.65,2,0.16,1.51.8,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,9,4,5,3990,‹ÚàVŽ•F,finish,33,37,6.72,5,0.15,1.53.4,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,9,5,1,4782,•lè€–ç,finish,28,53,6.65,1,0.26,1.54.0,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,9,6,4,5338,ŒŽ‘å‹P,finish,46,18,6.69,4,0.16,1.54.5,‚Ü‚­‚è,6-3-2,103990,2-3-6,3190,6-3,16750,3-6,4990
“‚’Ã,2026/2/10,10,1,1,4370,ŽRŒû’B–ç,finish,15,33,6.66,1,0.11,1.49.0,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,10,2,6,4108,‹g‘º³–¾,finish,24,38,6.70,6,0.21,1.50.0,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,10,3,2,5217,“¡Œ´•É¶,finish,17,56,6.64,2,0.11,1.51.5,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,10,4,4,3508,‹v•x­O,finish,2,44,6.66,4,0.32,1.52.2,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,10,5,3,3564,ŒKŒ´Œ[,finish,44,31,6.61,3,0.23,1.53.8,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,10,6,5,4120,’ÑA­_,finish,58,30,6.67,5,0.26,1.54.9,“¦‚°,1-6-2,6820,1-2-6,1040,1-6,2540,1-6,1900
“‚’Ã,2026/2/10,11,1,1,4601,X–ì³O,finish,11,48,6.66,1,0.19,1.47.4,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,11,2,3,4237,‘å•õ–L,finish,26,16,6.65,3,0.22,1.49.0,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,11,3,2,3942,Ž›“cË,finish,56,45,6.75,2,0.19,1.50.9,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,11,4,4,3158,“‡ìŒõ’j,finish,22,26,6.73,4,0.17,1.52.5,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,11,5,5,4969,’¬“cŸ©Šó,finish,47,32,6.64,5,0.21,1.52.9,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,11,6,6,4898,‹e’nŒh‰î,finish,5,42,6.67,6,0.21,1.54.2,“¦‚°,1-3-2,470,1-2-3,160,1-3,310,1-3,240
“‚’Ã,2026/2/10,12,1,1,4682,‘åã‘ìl,finish,7,15,6.62,1,0.11,1.47.5,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
“‚’Ã,2026/2/10,12,2,3,3719,’Ò‰h‘ ,finish,48,51,6.67,3,0.18,1.48.9,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
“‚’Ã,2026/2/10,12,3,2,5111,ŽO‘ºŠxl,finish,45,5,6.69,2,0.14,1.50.5,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
“‚’Ã,2026/2/10,12,4,4,5229,‹gì°l,finish,55,29,6.64,4,0.24,1.52.8,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
“‚’Ã,2026/2/10,12,5,5,3621,“V–ì»•v,finish,6,39,6.71,5,0.29,1.54.6,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
“‚’Ã,2026/2/10,12,6,6,3303,“n•Ó–L,finish,42,24,6.66,6,0.34,1.55.3,“¦‚°,1-3-2,430,1-2-3,210,1-3,180,1-3,130
Žá¼,2026/2/10,1,1,1,3212,‹T–{—EŽ÷,finish,6,67,6.99,1,0.19,1.50.3,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,1,2,3,5170,²“¡‘¾—º,finish,44,72,6.85,3,0.22,1.51.4,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,1,3,5,5032,’JŒû’m—D,finish,7,62,6.90,5,0.24,1.53.6,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,1,4,6,3587,•“cMˆê,finish,41,30,6.86,6,0.24,1.54.7,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,1,5,2,3411,’rã—²s,finish,37,15,6.91,2,0.21,. .,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,1,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,38,49,6.87,4,0.26,. .,“¦‚°,1-3-5,1010,1-3-5,300,1-3,360,1-3,310
Žá¼,2026/2/10,2,1,3,3662,‘å’ëŒ³–¾,finish,42,47,6.90,3,0.08,1.48.6,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,2,2,4,3906,”ÑŽRWŽO,finish,9,21,6.90,4,0.18,1.51.3,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,2,3,2,3574,‘å_NŽi,finish,53,27,7.03,2,0.08,1.53.8,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,2,4,1,3710,‹g‰i‘×O,finish,25,69,6.94,1,0.09,1.54.7,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,2,5,6,5237,‰i¼—Ç‹³,finish,33,18,6.88,6,0.19,. .,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,2,6,5,4166,‹g“cŠg˜Y,finish,17,34,6.90,5,0.16,. .,‚Ü‚­‚è,3-4-2,18870,2-3-4,3510,3-4,2580,3-4,1740
Žá¼,2026/2/10,3,1,6,3024,¼“‡‹`‘¥,finish,36,50,6.96,2,0.13,1.48.9,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,3,2,1,5109,ìè’q–«,finish,2,45,6.99,1,0.12,1.52.0,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,3,3,3,4753,XÆ•v,finish,18,56,6.97,4,0.11,1.53.4,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,3,4,2,4306,”È–örŒá,finish,61,46,6.84,3,0.16,1.54.5,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,3,5,5,3352,¬ìWŽi,finish,52,61,6.93,6,0.34,. .,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,3,6,4,3701,‘å¼—²—m,finish,30,20,6.93,5,0.17,. .,·‚µ,6-1-3,1930,1-3-6,680,6-1,670,1-6,510
Žá¼,2026/2/10,4,1,3,4435,•ž•”’BÆ,finish,62,63,6.84,3,0.19,1.50.1,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,4,2,4,3977,ŽR–{Œ“Žm,finish,16,59,6.92,4,0.24,1.51.5,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,4,3,1,4051,´…“ÖŠö,finish,34,25,6.89,1,0.25,1.52.7,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,4,4,2,4045,²X–Ø—T”ü,finish,32,37,6.85,2,0.27,1.53.2,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,4,5,6,4500,ŽR“cN“ñ,finish,49,71,6.86,6,0.17,. .,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,4,6,5,5288,”ö“¹‰À—@,finish,26,19,6.85,5,0.17,. .,‚Ü‚­‚è,3-4-1,30340,1-3-4,1200,3-4,11380,3-4,7690
Žá¼,2026/2/10,5,1,1,4264,’·”öÍ•½,finish,15,13,6.83,1,0.16,1.50.5,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,5,2,3,4489,ŠâìmŽm,finish,20,31,6.89,3,0.17,1.51.4,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,5,3,4,4478,ŸN–{‚ ‚ä‚Ý,finish,31,40,6.86,4,0.18,1.52.7,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,5,4,5,5048,áÁ’¹N‘¾,finish,10,32,6.78,5,0.30,1.54.5,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,5,5,2,3848,ìã‘‰î,finish,24,51,6.91,2,0.12,. .,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,5,6,6,5399,’·–ì–¢—ˆ,finish,5,42,6.82,6,0.36,. .,“¦‚°,1-3-4,820,1-3-4,510,1-3,270,1-3,310
Žá¼,2026/2/10,6,1,1,4839,Žl‹{—^Š°,finish,3,48,6.97,1,0.07,1.50.0,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,6,2,5,4967,’†‘ºŠ@¶,finish,59,23,6.90,5,0.15,1.51.0,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,6,3,4,4632,’·”ö‹žŽu˜Y,finish,51,12,6.96,4,0.16,1.52.2,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,6,4,3,3998,•y¬ŒªŽ™,finish,56,75,6.96,3,0.13,1.54.0,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,6,5,2,4300,‰Á“¡ˆ»,finish,14,57,6.86,2,0.11,. .,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,6,6,6,5417,¬–öŸŠó,finish,55,58,6.93,6,0.22,. .,“¦‚°,1-5-4,990,1-4-5,320,1-5,370,1-5,280
Žá¼,2026/2/10,7,1,4,3574,‘å_NŽi,finish,53,27,6.99,2,0.16,1.50.8,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,7,2,1,4369,’O‰º«,finish,27,66,6.89,1,0.17,1.51.8,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,7,3,3,5295,“cãê£,finish,28,74,6.79,5,0.14,1.53.7,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,7,4,5,4985,ˆä–{¹–ç,finish,11,38,6.93,4,0.16,1.54.4,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,7,5,6,3352,¬ìWŽi,finish,52,61,6.96,6,0.19,. .,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,7,6,2,3906,”ÑŽRWŽO,finish,9,21,6.91,3,0.19,. .,·‚µ,4-1-3,22000,1-3-4,2620,4-1,2670,1-4,470
Žá¼,2026/2/10,8,1,1,4809,ŠOèŒå,finish,48,14,6.88,1,0.14,1.49.9,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,8,2,2,4435,•ž•”’BÆ,finish,62,63,6.85,2,0.17,1.51.6,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,8,3,3,3710,‹g‰i‘×O,finish,25,69,6.97,3,0.19,1.53.1,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,8,4,6,3977,ŽR–{Œ“Žm,finish,16,59,6.97,4,0.15,1.53.9,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,8,5,5,5109,ìè’q–«,finish,2,45,6.97,6,0.10,. .,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,8,6,4,5306,‰Í“à—I—˜ˆÇ,finish,1,33,6.99,5,0.11,. .,“¦‚°,1-2-3,500,1-2-3,290,1-2,170,1-2,160
Žá¼,2026/2/10,9,1,5,4306,”È–örŒá,finish,61,46,6.85,5,0.17,1.48.8,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,9,2,1,4166,‹g“cŠg˜Y,finish,17,34,6.84,1,0.16,1.49.8,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,9,3,4,4264,’·”öÍ•½,finish,15,13,6.86,4,0.15,1.51.0,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,9,4,2,4051,´…“ÖŠö,finish,34,25,6.92,2,0.25,1.52.4,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,9,5,3,4478,ŸN–{‚ ‚ä‚Ý,finish,31,40,6.89,3,0.21,. .,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,9,6,6,4753,XÆ•v,finish,18,56,7.01,6,0.13,. .,·‚µ,5-1-4,35480,1-4-5,960,5-1,12560,1-5,1470
Žá¼,2026/2/10,10,1,1,3024,¼“‡‹`‘¥,finish,36,50,6.97,1,0.09,1.49.3,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,10,2,5,4489,ŠâìmŽm,finish,20,31,6.98,5,0.17,1.51.7,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,10,3,6,4839,Žl‹{—^Š°,finish,3,48,7.00,6,0.19,1.53.2,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,10,4,3,5288,”ö“¹‰À—@,finish,26,19,6.92,3,0.12,1.54.1,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,10,5,4,3848,ìã‘‰î,finish,24,51,6.98,4,0.15,. .,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,10,6,2,4632,’·”ö‹žŽu˜Y,finish,51,12,6.94,2,0.13,. .,“¦‚°,1-5-6,3350,1-5-6,1590,1-5,860,1-5,830
Žá¼,2026/2/10,11,1,1,4985,ˆä–{¹–ç,finish,11,38,6.91,1,0.17,2.02.0,“¦‚°,1-2-3,910,1-2-3,540,1-2,360,1-2,230
Žá¼,2026/2/10,11,2,2,4967,’†‘ºŠ@¶,finish,59,23,6.91,2,0.19,2.05.6,“¦‚°,1-2-3,910,1-2-3,540,1-2,360,1-2,230
Žá¼,2026/2/10,11,3,3,4809,ŠOèŒå,finish,48,14,6.90,3,0.16,2.07.7,“¦‚°,1-2-3,910,1-2-3,540,1-2,360,1-2,230
Žá¼,2026/2/10,11,4,4,4369,’O‰º«,finish,27,66,6.95,4,0.15,2.09.9,“¦‚°,1-2-3,910,1-2-3,540,1-2,360,1-2,230
Žá¼,2026/2/10,11,5,6,3662,‘å’ëŒ³–¾,finish,42,47,6.76,6,0.13,. .,“¦‚°,1-2-3,910,1-2-3,540,1-2,360,1-2,230
Žá¼,2026/2/10,11,,5,4500,ŽR“cN“ñ,S1,,,,,,,,,,,,,,,
Žá¼,2026/2/10,12,1,1,4300,‰Á“¡ˆ»,finish,14,57,6.89,1,0.16,1.49.4,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
Žá¼,2026/2/10,12,2,2,5306,‰Í“à—I—˜ˆÇ,finish,1,33,6.95,2,0.22,1.52.3,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
Žá¼,2026/2/10,12,3,5,5295,“cãê£,finish,28,74,6.75,5,0.21,1.53.0,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
Žá¼,2026/2/10,12,4,3,4045,²X–Ø—T”ü,finish,32,37,6.88,3,0.17,1.54.1,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
