‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/8,4,5,5,4764,¬’r—ç”T,finish,32,54,6.97,6,0.19,. .,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
‘å‘º,2026/5/8,4,6,4,4765,–ì“c•”GŽq,finish,58,23,7.00,5,0.14,. .,“¦‚°,1800,°,–k¼,5,4,1-2-6,320,1-2-6,200,1-2,220,1-2,200
‘å‘º,2026/5/8,5,1,4,4497,ŒKŒ´—I,finish,63,68,6.92,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,5,2,3,4213,d•xL–ç,finish,62,36,6.95,3,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,5,3,6,4816,‘º¼C“ñ,finish,71,32,7.02,6,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,5,4,1,4562,ã–{—E‰î,finish,14,63,7.01,1,0.26,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,5,5,2,3871,’r“cŽ‡”T,finish,41,12,7.03,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,5,6,5,5420,‹gŒ´‰õ¾,finish,69,17,6.99,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,4,4-3-6,1940,3-4-6,650,4-3,640,3-4,360
‘å‘º,2026/5/8,6,1,1,4498,‹{–{‰ÄŽ÷,finish,59,62,6.86,1,0.32,1.51.3,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,6,2,3,3576,”’…Ÿ–ç,finish,34,33,6.87,3,0.35,1.52.5,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,6,3,2,3523,›“c—ºŽ¡,finish,26,59,6.91,2,0.36,1.53.7,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,6,4,5,4919,‹g“cãÄŒå,finish,38,27,6.89,5,0.19,1.54.9,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,6,5,4,4924,’†–k—Á,finish,53,56,6.90,4,0.24,. .,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,6,6,6,4966,“cì‘å‹M,finish,56,40,6.93,6,0.21,. .,“¦‚°,1800,°,–k¼,5,4,1-3-2,690,1-2-3,350,1-3,200,1-3,160
‘å‘º,2026/5/8,7,1,1,4259,^’ë–¾Žu,finish,23,24,6.95,1,0.13,1.50.2,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,7,2,2,4315,ŽRèV‰î,finish,48,66,6.88,2,0.23,1.51.8,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,7,3,5,4549,¬—Ñ•¶•F,finish,47,47,7.00,5,0.29,1.53.9,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,7,4,4,4096,Î‹´“¹—F,finish,65,53,6.89,4,0.22,1.54.5,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,7,5,3,4408,m‰È‚³‚â‚©,finish,35,75,7.02,3,0.24,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,7,6,6,5457,ŽR“c—zãÄ,finish,13,26,7.00,6,0.16,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,1910,1-2-5,990,1-2,410,1-2,230
‘å‘º,2026/5/8,8,1,4,4106,âˆäNŽk,finish,60,21,7.03,4,0.13,1.52.1,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,8,2,6,3906,”ÑŽRWŽO,finish,22,49,7.02,6,0.17,1.52.9,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,8,3,3,4553,’ØŒû—³–ç,finish,24,61,6.99,3,0.25,1.53.8,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,8,4,1,3508,‹v•x­O,finish,20,43,6.99,1,0.19,1.53.8,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,8,5,5,5015,‚‹´—³–î,finish,15,69,6.97,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,8,6,2,5369,‰ªè“â‘¿,finish,66,35,6.89,2,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,5,4,4-6-3,272180,3-4-6,7030,4-6,33200,4-6,22320
‘å‘º,2026/5/8,9,1,3,3779,Œ´“cKÆ,finish,25,58,6.92,3,0.04,1.49.8,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,9,2,4,4171,‰|KŽi,finish,46,15,7.00,4,0.11,1.51.3,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,9,3,5,5208,‰®—Ç—´‹I,finish,44,22,6.97,5,0.04,1.53.9,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,9,4,1,4173,‰ª’JŒ’Œá,finish,36,41,6.91,1,0.09,1.55.4,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,9,5,2,5309,X—Y—˜,finish,16,70,6.94,2,0.07,. .,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,9,6,6,4499,‘êì^—RŽq,finish,40,78,6.92,6,0.08,. .,”²‚«,1800,°,–k¼,5,4,3-4-5,1150,3-4-5,770,3-4,370,3-4,250
‘å‘º,2026/5/8,10,1,1,3944,ŽRŒû—T“ñ,finish,50,29,6.91,1,0.22,1.51.0,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,10,2,6,3523,›“c—ºŽ¡,finish,26,59,6.92,6,0.19,1.52.3,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,10,3,2,5261,‰ª’¨—S,finish,30,18,6.96,2,0.18,1.53.8,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,10,4,4,4720,¼àV“ú‰Ô—¢,finish,33,19,6.98,4,0.14,1.54.6,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,10,5,5,4072,X‰i~,finish,74,25,6.93,5,0.13,. .,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,10,6,3,4816,‘º¼C“ñ,finish,71,32,6.97,3,0.23,. .,“¦‚°,1800,°,–k¼,5,4,1-6-2,21900,1-2-6,4470,1-6,5880,1-6,5940
‘å‘º,2026/5/8,11,1,5,4695,”öè—Y“ñ,finish,11,72,6.84,5,0.23,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,11,2,1,3576,”’…Ÿ–ç,finish,34,33,6.86,1,0.07,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,11,3,2,4747,ŽRŒËM“ñ,finish,49,30,6.98,2,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,11,4,3,4842,ŽR‰ºV‘å,finish,29,50,6.95,3,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,11,5,6,3777,”óŒû—º,finish,18,45,6.91,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,11,6,4,5420,‹gŒ´‰õ¾,finish,69,17,6.98,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,4,5-1-2,5210,1-2-5,830,5-1,1010,1-5,410
‘å‘º,2026/5/8,12,1,1,4497,ŒKŒ´—I,finish,63,68,6.91,1,0.02,1.50.3,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
‘å‘º,2026/5/8,12,2,4,4259,^’ë–¾Žu,finish,23,24,6.97,4,0.15,1.51.3,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
‘å‘º,2026/5/8,12,3,3,4241,‘å‹ødK,finish,73,55,7.03,3,0.12,1.52.1,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
‘å‘º,2026/5/8,12,4,5,5250,“ˆ“c—L—¢,finish,43,51,6.93,5,0.19,1.52.4,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
‘å‘º,2026/5/8,12,5,6,4924,’†–k—Á,finish,53,56,6.98,6,0.28,. .,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
‘å‘º,2026/5/8,12,6,2,3906,”ÑŽRWŽO,finish,22,49,7.00,2,0.14,. .,“¦‚°,1800,°,–k¼,4,3,1-4-3,550,1-3-4,230,1-4,290,1-4,280
•Ÿ‰ª,2026/5/8,1,1,1,5043,’†‘º“úŒü,finish,58,117,6.87,1,0.14,1.49.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,1,2,3,4245,‚‹´’¼Æ,finish,75,136,6.94,3,0.13,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,1,3,5,4902,ŽRì—Y‘å,finish,15,107,6.94,5,0.15,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,1,4,2,4301,ŠÖ—T–ç,finish,68,135,6.96,2,0.15,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,1,5,4,4219,–{‰ªŸ—˜,finish,53,111,6.98,4,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,1,6,6,5458,“c’†‘å‹P,finish,63,154,6.94,6,0.29,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,660,1-3-5,350,1-3,330,1-3,240
•Ÿ‰ª,2026/5/8,2,1,1,3989,ŒF–{‰pˆê,finish,35,110,6.91,1,0.16,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,2,2,3,4402,‰³“¡’qŽj,finish,73,158,6.96,3,0.10,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,2,3,2,5274,éŠÔ·,finish,51,125,6.87,2,0.05,1.54.1,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,2,4,6,3872,‰ª“cŒ›s,finish,50,114,7.02,6,0.14,1.54.6,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,2,5,4,4898,‹e’nŒh‰î,finish,64,119,7.08,4,0.20,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,2,6,5,5290,â–{ˆê^,finish,20,171,6.92,5,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,1160,1-2-3,180,1-3,540,1-3,510
•Ÿ‰ª,2026/5/8,3,1,1,4093,‹g“c@O,finish,41,141,6.85,1,0.10,1.51.6,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,3,2,4,4323,ŽR“c—CŽ÷,finish,61,142,6.92,4,0.10,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,3,3,2,3401,ã“c—²Í,finish,12,151,6.88,2,0.13,1.55.5,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,3,4,5,3808,H“cŒ’‘¾˜Y,finish,21,103,7.01,5,0.12,1.56.1,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,3,5,3,5028,Œ´“cËˆê˜Y,finish,54,130,6.83,3,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,3,6,6,3928,—ÑŒb—S,finish,48,147,6.96,6,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,5450,1-2-4,1150,1-4,1650,1-4,1460
•Ÿ‰ª,2026/5/8,4,1,2,4111,‰œ“c½,finish,34,118,6.89,2,0.25,1.51.8,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,4,2,1,3867,¼‰YŸ,finish,46,112,7.00,1,0.17,1.53.1,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,4,3,6,5337,o”¨F¬,finish,14,162,6.84,6,0.35,1.54.4,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,4,4,4,5093,‰Y–ìŠC,finish,42,161,6.96,4,0.30,1.54.7,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,4,5,3,4950,‚‰ª—³–ç,finish,59,156,6.91,3,0.26,. .,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,4,6,5,3631,“c“YN‰î,finish,69,149,6.94,5,0.31,. .,·‚µ,1800,°,–k¼,4,4,2-1-6,5780,1-2-6,1510,2-1,960,1-2,470
•Ÿ‰ª,2026/5/8,5,1,2,4189,ìã„,finish,25,164,6.91,2,0.10,1.51.8,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,5,2,3,4709,‰ª‘º«–ç,finish,24,150,6.90,3,0.14,1.52.3,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,5,3,1,4169,‘½“c—L—C,finish,70,129,6.97,1,0.16,1.53.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,5,4,4,3907,‘º‰z“Ä,finish,44,132,7.00,4,0.19,1.55.8,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,5,5,6,4129,‰F–ì”Ž”V,finish,18,144,6.95,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,5,6,5,3339,ò‹ï–¤,finish,45,163,6.95,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,1400,1-2-3,260,2-3,370,2-3,300
•Ÿ‰ª,2026/5/8,6,1,2,4934,²X–ØãÄ“l,finish,23,134,6.88,2,0.15,1.51.5,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,6,2,4,3703,’¹Ž”áÁ,finish,31,126,6.92,4,0.15,1.53.0,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,6,3,1,4245,‚‹´’¼Æ,finish,75,136,6.97,1,0.14,1.54.2,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,6,4,6,4155,’·–ì‘sŽu˜Y,finish,60,140,6.91,5,0.16,1.56.0,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,6,5,5,3701,‘å¼—²—m,finish,66,152,7.04,6,0.27,. .,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,6,6,3,3989,ŒF–{‰pˆê,finish,35,110,6.96,3,0.19,. .,”²‚«,1800,°,–k¼,4,4,2-4-1,2530,1-2-4,310,2-4,1030,2-4,720
•Ÿ‰ª,2026/5/8,7,1,3,4093,‹g“c@O,finish,41,141,6.94,3,0.02,1.51.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,7,2,4,4931,–Ø’JŒ«‘¾,finish,40,174,6.99,4,0.09,1.51.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,7,3,5,4301,ŠÖ—T–ç,finish,68,135,6.95,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,7,4,2,4873,Š—Œ´Œ’‘¾,finish,47,115,6.94,2,0.11,1.54.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,7,5,6,3616,’†‘º^,finish,22,133,6.94,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,7,6,1,4898,‹e’nŒh‰î,finish,64,119,7.01,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-5,9220,3-4-5,2340,3-4,1930,3-4,660
•Ÿ‰ª,2026/5/8,8,1,4,4759,¡ò—FŒá,finish,17,146,6.95,4,0.16,1.50.4,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
•Ÿ‰ª,2026/5/8,8,2,5,5337,o”¨F¬,finish,14,162,6.88,5,0.21,1.52.1,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
•Ÿ‰ª,2026/5/8,8,3,2,4902,ŽRì—Y‘å,finish,15,107,6.90,2,0.27,1.53.5,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
•Ÿ‰ª,2026/5/8,8,4,1,4248,‰ª–{‘å,finish,36,172,6.94,1,0.30,1.54.3,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
•Ÿ‰ª,2026/5/8,8,5,3,4034,¼Œ´–¾¶,finish,29,155,6.95,3,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
•Ÿ‰ª,2026/5/8,8,6,6,4402,‰³“¡’qŽj,finish,73,158,6.94,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-5-2,3500,2-4-5,940,4-5,1040,4-5,1130
