‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,4,4,4391,¼“c—S‹G,39,•Ÿˆä,53,A1,6.64,49.09,0.00,0.00,60,24.49,27,38.92,12
“‚’Ã,4,5,4511,’†‰ªŒ’l,36,ì,59,B1,4.43,20.45,4.59,17.65,57,34.04,29,32.76,
“‚’Ã,4,6,4610,²“¡‘å—C,35,“Œ‹ž,53,A2,5.90,42.34,0.00,0.00,50,46.81,7,35.43,8
“‚’Ã,5,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.74,53.10,6.35,50.00,9,23.08,53,24.56,12
“‚’Ã,5,2,4846,²“¡x‰î,32,ŽRŒû,52,B1,3.09,10.53,4.72,28.00,14,30.77,5,39.76,
“‚’Ã,5,3,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.91,42.24,4.22,21.62,53,32.50,43,31.07,
“‚’Ã,5,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.26,18.89,5.60,30.00,15,53.57,38,35.09,1
“‚’Ã,5,5,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,11
“‚’Ã,5,6,5343,¬—Ñ—ç‰›,23,L“‡,51,B1,3.91,17.24,1.61,0.00,36,28.26,15,29.81,
“‚’Ã,6,1,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,52,B1,3.82,17.65,4.50,25.00,24,44.07,58,38.46,
“‚’Ã,6,2,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.76,38.66,5.25,30.00,16,40.74,23,27.44,11
“‚’Ã,6,3,4428,—L‰ê’B–ç,40,é‹Ê,55,A1,6.25,43.40,6.32,44.00,52,21.88,49,37.36,1
“‚’Ã,6,4,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.43,46.79,3.25,8.33,40,42.86,2,37.63,12
“‚’Ã,6,5,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.58,35.64,5.57,35.71,39,16.67,54,25.15,10
“‚’Ã,6,6,5401,’JŠC‰Äl,23,L“‡,53,B2,1.98,5.36,0.00,0.00,18,31.82,24,45.61,
“‚’Ã,7,1,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.28,37.38,5.61,44.44,31,28.57,51,26.74,2
“‚’Ã,7,2,3777,”óŒû—º,50,’·è,53,A2,5.95,40.00,6.00,44.23,47,38.89,59,36.31,11
“‚’Ã,7,3,4661,’†“‡VÍ,33,²‰ê,52,B1,4.11,15.91,5.18,31.06,42,44.44,8,32.37,3
“‚’Ã,7,4,3587,•“cMˆê,52,“¿“‡,61,B1,3.65,13.64,5.33,33.33,21,28.00,4,34.83,1
“‚’Ã,7,5,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.60,43.80,7.05,57.50,25,35.56,36,41.95,12
“‚’Ã,7,6,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.43,25.00,4.10,27.59,29,37.74,14,41.01,
“‚’Ã,8,1,3963,Œ´“cG–í,46,‘åã,55,B1,5.38,34.38,5.43,27.50,35,29.63,20,27.61,
“‚’Ã,8,2,4692,ŽðˆärO,41,•Ÿˆä,53,B1,5.20,36.89,4.21,15.79,38,35.14,37,27.81,2
“‚’Ã,8,3,4610,²“¡‘å—C,35,“Œ‹ž,53,A2,5.90,42.34,0.00,0.00,50,46.81,7,35.43,4
“‚’Ã,8,4,3910,¼‰º’mK,52,ì,51,B1,3.77,15.85,4.97,27.03,12,30.43,17,29.55,3
“‚’Ã,8,5,3282,’r–{‹P–¾,58,L“‡,52,B1,4.26,17.14,4.30,18.18,56,32.43,39,27.85,1
“‚’Ã,8,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.59,41.38,7.96,70.83,45,4.88,11,39.11,12
“‚’Ã,9,1,5214,“c’†G“T,26,²‰ê,53,B1,5.12,25.97,3.87,18.31,6,28.85,18,30.41,1
“‚’Ã,9,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.70,36.75,5.39,34.78,54,38.46,52,30.73,
“‚’Ã,9,3,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.22,42.52,5.73,41.67,34,30.95,30,22.08,
“‚’Ã,9,4,4248,‰ª–{‘å,43,’·è,55,B1,4.13,18.42,3.71,8.82,17,24.00,60,37.36,
“‚’Ã,9,5,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.80,50.41,5.90,33.33,32,49.06,22,30.86,2
“‚’Ã,9,6,3523,›“c—ºŽ¡,57,•Ÿ‰ª,54,B1,3.90,17.95,5.66,38.81,22,33.96,44,31.21,4
“‚’Ã,10,1,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,52,A2,5.58,35.64,5.57,35.71,39,16.67,54,25.15,6
“‚’Ã,10,2,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.64,36.17,4.90,20.00,46,32.08,26,27.43,4
“‚’Ã,10,3,4384,’ß–{’•¶,40,‘åã,51,A1,6.78,50.00,5.93,36.67,10,47.37,40,33.14,
“‚’Ã,10,4,4710,•Ÿ“c@•½,36,‘åã,52,A1,6.43,45.00,6.33,55.56,3,21.43,50,27.56,
“‚’Ã,10,5,4172,X’èWŽj,43,‰ªŽR,52,A2,5.93,43.48,6.38,53.85,44,36.73,48,28.31,3
“‚’Ã,10,6,4822,•S•ãÄ,33,²‰ê,51,A2,6.21,45.08,5.15,33.63,19,30.61,16,36.99,2
“‚’Ã,11,1,4259,^’ë–¾Žu,41,’·è,54,A2,5.73,40.86,5.89,43.48,4,53.70,57,44.38,
“‚’Ã,11,2,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.62,47.96,6.67,40.00,20,29.63,41,54.34,5
“‚’Ã,11,3,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.76,38.66,5.25,30.00,16,40.74,23,27.44,6
“‚’Ã,11,4,3777,”óŒû—º,50,’·è,53,A2,5.95,40.00,6.00,44.23,47,38.89,59,36.31,7
“‚’Ã,11,5,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.74,50.36,5.95,45.00,28,50.00,21,25.44,4
“‚’Ã,11,6,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.71,56.59,4.45,30.00,51,25.58,33,36.42,
“‚’Ã,12,1,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.56,58.78,7.47,61.22,55,12.20,9,34.64,3
“‚’Ã,12,2,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.60,43.80,7.05,57.50,25,35.56,36,41.95,7
“‚’Ã,12,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.59,41.38,7.96,70.83,45,4.88,11,39.11,8
“‚’Ã,12,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.74,53.10,6.35,50.00,9,23.08,53,24.56,5
“‚’Ã,12,5,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.43,46.79,3.25,8.33,40,42.86,2,37.63,6
“‚’Ã,12,6,4391,¼“c—S‹G,39,•Ÿˆä,53,A1,6.64,49.09,0.00,0.00,60,24.49,27,38.92,4
•Ÿ‰ª,1,1,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.03,52.04,6.32,47.37,49,47.55,30,36.26,12
•Ÿ‰ª,1,2,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.91,25.29,5.64,18.18,41,34.96,73,37.17,7
•Ÿ‰ª,1,3,4164,Šâ‰iß–ç,43,’·è,54,B1,4.72,22.39,0.00,0.00,39,31.28,27,30.81,5
•Ÿ‰ª,1,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.41,15.66,3.53,15.79,11,36.82,33,34.52,6
•Ÿ‰ª,1,5,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.13,32.98,6.00,50.00,55,31.18,15,35.20,8
•Ÿ‰ª,1,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.17,0.00,0.00,0.00,50,46.61,52,25.45,
•Ÿ‰ª,2,1,4552,™ŽRŸ‹§,36,²‰ê,51,B1,5.31,33.04,5.62,46.67,21,37.61,58,39.78,6
•Ÿ‰ª,2,2,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.18,34.00,5.00,26.04,28,28.00,11,47.49,8
•Ÿ‰ª,2,3,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.72,20.48,5.50,20.00,37,31.67,69,39.77,
•Ÿ‰ª,2,4,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.05,19.59,3.84,21.05,71,28.44,43,32.77,7
•Ÿ‰ª,2,5,4345,¼ŠÚŒ’,40,“Œ‹ž,55,A2,5.32,37.50,4.56,16.67,27,29.08,08,39.79,9
•Ÿ‰ª,2,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.01,45.83,7.18,45.45,23,31.84,03,31.46,10
•Ÿ‰ª,3,1,3569,‘“ci,54,“Œ‹ž,55,B1,4.33,21.21,4.20,20.00,16,26.64,40,33.70,
•Ÿ‰ª,3,2,3851,X“cº•F,53,•Ÿ‰ª,57,B1,2.90,10.00,3.59,14.81,33,28.95,12,34.07,7
•Ÿ‰ª,3,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.77,64.21,5.88,41.18,54,40.24,65,36.09,12
•Ÿ‰ª,3,4,3745,‹´–{”NŒõ,51,•ºŒÉ,56,B1,5.73,38.46,6.16,42.11,66,26.74,56,29.14,10
•Ÿ‰ª,3,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.24,20.21,4.33,6.67,45,36.22,36,38.31,
•Ÿ‰ª,3,6,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.73,28.24,4.37,25.81,52,37.56,32,40.00,9
•Ÿ‰ª,4,1,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,4.83,27.52,5.00,23.33,58,41.38,13,36.17,
•Ÿ‰ª,4,2,4948,–Øê—I‰î,33,’·è,53,B1,5.51,36.00,5.59,39.68,53,30.95,64,28.00,10
•Ÿ‰ª,4,3,5054,²X–Ø‘å,30,‘åã,52,A2,6.00,46.39,6.78,55.56,42,42.29,54,36.88,8
•Ÿ‰ª,4,4,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,11
•Ÿ‰ª,4,5,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,2.88,6.25,2.18,3.57,47,36.40,41,39.46,
•Ÿ‰ª,4,6,5166,’‡“¹‘å•ã,25,ˆ¤’m,51,A2,6.44,39.13,6.22,37.04,74,37.04,67,36.87,9
•Ÿ‰ª,5,1,4247,êŽ“¡—D,43,“¿“‡,55,B1,4.86,28.57,4.47,31.58,24,32.31,61,39.36,9
•Ÿ‰ª,5,2,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.48,47.27,6.98,56.45,63,35.06,47,45.60,12
•Ÿ‰ª,5,3,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.96,43.93,6.27,45.45,68,35.81,44,38.33,10
•Ÿ‰ª,5,4,4164,Šâ‰iß–ç,43,’·è,54,B1,4.72,22.39,0.00,0.00,39,31.28,27,30.81,1
•Ÿ‰ª,5,5,3834,×ì–¾l,51,‰ªŽR,55,B1,4.42,21.05,3.65,9.68,22,34.07,23,34.12,
•Ÿ‰ª,5,6,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.82,38.52,6.16,47.06,67,35.22,16,40.46,11
•Ÿ‰ª,6,1,4440,”‹Œ´’mÆ,39,“Œ‹ž,55,B1,4.41,15.66,3.53,15.79,11,36.82,33,34.52,1
•Ÿ‰ª,6,2,4572,“n•”Œå,37,‘åã,56,A2,5.31,37.84,5.69,38.78,29,38.18,49,35.76,11
•Ÿ‰ª,6,3,3947,Ž›–{¸•½,49,ŒQ”n,49,B1,4.86,21.78,5.00,40.00,69,36.48,31,27.56,
•Ÿ‰ª,6,4,4552,™ŽRŸ‹§,36,²‰ê,51,B1,5.31,33.04,5.62,46.67,21,37.61,58,39.78,2
•Ÿ‰ª,6,5,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.33,50.00,6.58,41.67,40,35.90,29,35.16,10
•Ÿ‰ª,6,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.65,48.60,6.17,43.94,25,39.20,22,30.26,12
•Ÿ‰ª,7,1,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.62,4.12,15.38,38,35.59,04,27.75,11
•Ÿ‰ª,7,2,4055,‹g“cr•F,47,•ºŒÉ,52,A1,6.61,51.15,5.45,36.36,14,28.16,70,30.94,12
•Ÿ‰ª,7,3,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.05,19.59,3.84,21.05,71,28.44,43,32.77,2
•Ÿ‰ª,7,4,3851,X“cº•F,53,•Ÿ‰ª,57,B1,2.90,10.00,3.59,14.81,33,28.95,12,34.07,3
•Ÿ‰ª,7,5,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,4.91,25.29,5.64,18.18,41,34.96,73,37.17,1
•Ÿ‰ª,7,6,3284,“nç²L‘¾,58,²‰ê,54,B1,4.90,27.78,5.49,33.33,32,30.95,46,27.49,
•Ÿ‰ª,8,1,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.79,51.43,6.58,55.81,65,29.17,68,36.46,12
•Ÿ‰ª,8,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.13,32.98,6.00,50.00,55,31.18,15,35.20,1
•Ÿ‰ª,8,3,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,5.02,34.69,4.85,29.63,30,34.22,39,27.89,
•Ÿ‰ª,8,4,5054,²X–Ø‘å,30,‘åã,52,A2,6.00,46.39,6.78,55.56,42,42.29,54,36.88,4
•Ÿ‰ª,8,5,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.18,34.00,5.00,26.04,28,28.00,11,47.49,2
•Ÿ‰ª,8,6,5175,“‡èäˆê,21,“Œ‹ž,52,B2,4.22,22.22,4.00,21.62,73,32.77,51,35.87,
•Ÿ‰ª,9,1,4348,‹{è§,40,ì,56,A2,5.94,38.60,5.38,30.77,18,31.11,42,27.88,
•Ÿ‰ª,9,2,4345,¼ŠÚŒ’,40,“Œ‹ž,55,A2,5.32,37.50,4.56,16.67,27,29.08,08,39.79,2
•Ÿ‰ª,9,3,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.73,28.24,4.37,25.81,52,37.56,32,40.00,3
•Ÿ‰ª,9,4,5166,’‡“¹‘å•ã,25,ˆ¤’m,51,A2,6.44,39.13,6.22,37.04,74,37.04,67,36.87,4
•Ÿ‰ª,9,5,4247,êŽ“¡—D,43,“¿“‡,55,B1,4.86,28.57,4.47,31.58,24,32.31,61,39.36,5
•Ÿ‰ª,9,6,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.78,16.85,3.96,21.05,70,35.71,21,30.48,
•Ÿ‰ª,10,1,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,A2,5.93,34.48,5.90,34.15,51,33.50,53,29.12,
•Ÿ‰ª,10,2,3813,²“¡‘å‰î,49,ˆ¤’m,54,A1,6.33,50.00,6.58,41.67,40,35.90,29,35.16,6
•Ÿ‰ª,10,3,3745,‹´–{”NŒõ,51,•ºŒÉ,56,B1,5.73,38.46,6.16,42.11,66,26.74,56,29.14,3
•Ÿ‰ª,10,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.01,45.83,7.18,45.45,23,31.84,03,31.46,2
•Ÿ‰ª,10,5,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.96,43.93,6.27,45.45,68,35.81,44,38.33,5
•Ÿ‰ª,10,6,4948,–Øê—I‰î,33,’·è,53,B1,5.51,36.00,5.59,39.68,53,30.95,64,28.00,4
•Ÿ‰ª,11,1,3740,‘åàV•Ži,51,ŒQ”n,54,A1,6.40,51.96,5.86,33.33,61,34.52,20,31.15,
•Ÿ‰ª,11,2,4852,ìŒ´—S–¾,31,ì,53,A1,6.76,50.00,6.23,48.39,72,30.00,37,31.36,
•Ÿ‰ª,11,3,4413,…–€“Ö,39,•Ÿ‰ª,52,A2,5.82,38.52,6.16,47.06,67,35.22,16,40.46,5
•Ÿ‰ª,11,4,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.26,33.62,4.12,15.38,38,35.59,04,27.75,7
•Ÿ‰ª,11,5,4572,“n•”Œå,37,‘åã,56,A2,5.31,37.84,5.69,38.78,29,38.18,49,35.76,6
•Ÿ‰ª,11,6,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.79,38.75,5.33,30.30,56,44.65,09,40.11,4
•Ÿ‰ª,12,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.77,64.21,5.88,41.18,54,40.24,65,36.09,3
•Ÿ‰ª,12,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.65,48.60,6.17,43.94,25,39.20,22,30.26,6
•Ÿ‰ª,12,3,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.79,51.43,6.58,55.81,65,29.17,68,36.46,8
•Ÿ‰ª,12,4,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.03,52.04,6.32,47.37,49,47.55,30,36.26,1
•Ÿ‰ª,12,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,6.61,51.15,5.45,36.36,14,28.16,70,30.94,7
•Ÿ‰ª,12,6,5051,¼–{ƒ•½,30,é‹Ê,56,A1,6.48,47.27,6.98,56.45,63,35.06,47,45.60,5
ˆ°‰®,1,1,4586,ˆé•”½,35,ˆ¤’m,56,A1,7.22,50.89,7.19,48.15,30,29.55,30,32.56,656
ˆ°‰®,1,2,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.07,39.05,7.46,46.43,57,28.49,68,29.01,1 66
ˆ°‰®,1,3,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.71,39.84,7.40,58.00,43,37.36,31,31.36,2 5         10
ˆ°‰®,1,4,5217,“¡Œ´•É¶,25,‰ªŽR,53,A1,6.36,43.75,7.09,53.49,22,38.62,70,36.63,2 2          9
ˆ°‰®,1,5,4760,ŽRèŒS,36,‘åã,51,A1,7.41,57.14,8.00,33.33,38,35.68,47,35.80,444
ˆ°‰®,1,6,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,54,A1,7.36,48.72,7.84,64.71,33,29.59,13,32.12,5 21
ˆ°‰®,2,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.29,47.32,6.94,52.94,7,27.61,41,34.71,5 4          9
ˆ°‰®,2,2,4932,VŠJq,29,•Ÿ‰ª,51,A1,7.22,51.20,7.57,57.47,25,34.46,45,38.71,3 35
ˆ°‰®,2,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.25,49.53,0.00,0.00,9,49.66,40,29.70,115          6
ˆ°‰®,2,4,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.28,37.89,7.00,51.72,46,47.80,18,37.71,5 2         12
ˆ°‰®,2,5,3941,’r“c_“ñ,47,ˆ¤’m,54,A1,8.02,54.95,7.29,41.18,37,33.89,11,27.27,4 21
ˆ°‰®,2,6,5043,’†‘º“úŒü,27,ì,53,A1,6.13,42.02,7.63,50.00,11,34.73,56,32.74,6 1          8
ˆ°‰®,3,1,4364,’r‰i‘¾,40,•Ÿ‰ª,52,A1,6.99,57.81,7.22,57.83,54,53.16,22,36.05,5 1S
ˆ°‰®,3,2,4571,›ÍÆ,37,“¿“‡,52,A1,6.77,45.54,5.35,17.65,60,44.58,52,34.13,1 66
ˆ°‰®,3,3,4886,“üŠCŠ],29,‰ªŽR,55,A1,7.61,57.89,0.29,85.71,49,32.58,39,35.47,465          7
ˆ°‰®,3,4,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.22,46.53,7.58,60.58,45,35.96,43,31.61,461
ˆ°‰®,3,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.38,46.43,6.43,42.86,5,34.09,58,32.95,6 21         9
ˆ°‰®,3,6,4504,‘O“c«‘¾,37,•Ÿ‰ª,56,A1,6.25,39.39,7.00,47.06,55,31.18,16,45.05,4 4         12
ˆ°‰®,4,1,4494,‰Í‡—CŽ÷,38,Ã‰ª,52,A1,7.13,43.68,7.27,63.64,44,41.29,23,31.93,5 15
ˆ°‰®,4,2,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.57,53.10,7.25,42.86,19,35.36,55,34.57,626         10
ˆ°‰®,4,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.91,68.24,7.89,63.93,8,35.20,60,40.11,225         11
ˆ°‰®,4,4,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.77,46.51,7.76,69.70,26,44.37,50,39.33,5 32
ˆ°‰®,4,5,5015,‚‹´—³–î,27,L“‡,51,A1,6.71,46.74,6.39,53.57,15,30.60,46,34.30,2 4          8
ˆ°‰®,4,6,3415,¼ˆä”É,56,‘åã,52,A1,6.44,30.56,6.18,38.24,34,27.98,44,42.29,1 4         12
ˆ°‰®,5,1,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.21,57.14,6.70,40.54,6,37.65,66,36.05,2 33
ˆ°‰®,5,2,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.67,44.25,6.57,40.30,17,44.52,48,33.94,2 3         10
ˆ°‰®,5,3,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.28,47.20,7.31,43.75,10,30.05,24,33.52,461
ˆ°‰®,5,4,4847,²“¡—²‘¾,31,“Œ‹ž,53,A1,6.15,35.90,7.11,47.37,13,42.47,27,33.72,4 4         12
ˆ°‰®,5,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,6.95,35.63,8.11,57.89,23,25.16,35,38.86,512         11
ˆ°‰®,5,6,4030,X‚ˆê^,47,ì,50,A1,6.47,35.71,7.17,56.25,20,26.75,65,36.25,4 6          9
ˆ°‰®,6,1,4959,ˆäã’‰­,29,‘åã,53,A1,6.73,50.76,7.41,64.71,1,36.65,42,33.76,2 43
ˆ°‰®,6,2,4024,ˆäŒû‰À“T,48,ŽOd,53,A1,7.06,44.72,5.88,12.50,48,34.83,53,29.49,313         12
ˆ°‰®,6,3,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.28,46.90,0.00,0.00,59,39.18,62,38.76,362
ˆ°‰®,6,4,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.25,49.53,0.00,0.00,9,49.66,40,29.70,115          2
ˆ°‰®,6,5,4344,V“c—YŽj,40,ŽOd,54,A1,7.48,50.89,7.26,58.06,52,37.50,49,31.98,641         11
ˆ°‰®,6,6,4371,¼ŽR‹M_,38,•Ÿ‰ª,54,A1,6.32,28.28,7.75,53.73,2,33.90,54,39.88,1 24        10
ˆ°‰®,7,1,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.08,52.46,7.67,51.85,16,30.77,15,27.08,3 52
ˆ°‰®,7,2,4320,•ô—³‘¾,40,²‰ê,51,A1,8.04,56.04,8.32,66.67,58,37.43,37,33.13,3 42        12
ˆ°‰®,7,3,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.48,43.86,6.89,47.37,21,35.68,19,39.05,2 4         11
ˆ°‰®,7,4,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.11,52.42,7.45,36.36,32,34.81,25,34.09,4 53
ˆ°‰®,7,5,4886,“üŠCŠ],29,‰ªŽR,55,A1,7.61,57.89,0.29,85.71,49,32.58,39,35.47,465          3
ˆ°‰®,7,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.99,52.29,5.00,20.00,36,34.52,33,35.03,165
ˆ°‰®,8,1,3942,Ž›“cË,47,ŽRŒû,55,A1,7.40,55.86,8.00,56.25,4,27.16,51,35.80,2 24
