‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/26,10,2,5,4154,XˆÀO‰ë,finish,19,46,6.97,5,0.05,1.52.3,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
‘å‘º,2026/6/26,10,3,4,3772,ˆê–ö˜aF,finish,81,44,6.95,4,0.05,1.53.2,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
‘å‘º,2026/6/26,10,4,3,5178,¬’å—Ô•½,finish,70,48,6.98,3,0.00,1.54.1,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
‘å‘º,2026/6/26,10,5,1,4079,o”¨F“T,finish,21,80,6.95,1,0.08,. .,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
‘å‘º,2026/6/26,10,6,6,4652,ŽðŒ©s‰î,finish,50,72,6.99,6,0.13,. .,·‚µ,1800,‰J,–k¼,2,1,2-5-4,61270,2-4-5,5670,2-5,9100,2-5,6810
‘å‘º,2026/6/26,11,1,1,4099,‹g‰i‘¥—Y,finish,27,57,6.88,1,0.13,1.50.5,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,11,2,5,4822,•S•ãÄ,finish,28,38,6.94,5,0.17,1.52.2,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,11,3,3,4640,ŽRƒm“à‰ël,finish,76,58,6.89,3,0.13,1.53.2,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,11,4,6,4331,ŽOD—El,finish,25,41,6.98,6,0.23,1.54.9,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,11,5,2,3771,Ü‰ºŠ°–@,finish,60,65,6.93,2,0.10,. .,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,11,6,4,4948,–Øê—I‰î,finish,51,12,6.94,4,0.15,. .,“¦‚°,1800,‰J,–k,1,1,1-5-3,1580,1-3-5,360,1-5,630,1-5,850
‘å‘º,2026/6/26,12,1,1,4497,ŒKŒ´—I,finish,65,35,6.89,1,0.10,1.49.7,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
‘å‘º,2026/6/26,12,2,3,4064,Œ´“c“ÄŽu,finish,69,75,6.90,3,0.16,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
‘å‘º,2026/6/26,12,3,5,5112,»’·’m‹P,finish,16,50,6.86,5,0.19,1.53.2,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
‘å‘º,2026/6/26,12,4,2,4269,™ŽR—T–ç,finish,14,45,6.88,2,0.15,1.54.3,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
‘å‘º,2026/6/26,12,5,4,4193,‹½Œ´Í•½,finish,18,54,6.94,4,0.16,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
‘å‘º,2026/6/26,12,6,6,5089,‘O“cãÄ,finish,80,86,6.96,6,0.29,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-5,1090,1-3-5,640,1-3,380,1-3,380
“‚’Ã,2026/6/26,1,1,1,4709,‰ª‘º«–ç,finish,38,14,6.68,1,0.07,1.49.6,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,1,2,5,4022,‘Ò’¹—Y‹I,finish,43,2,6.73,5,0.03,1.51.7,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,1,3,2,3478,“ˆ“c‹MŽx,finish,35,48,6.75,2,0.06,1.53.5,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,1,4,3,3928,—ÑŒb—S,finish,32,46,6.73,3,0.05,1.54.7,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,1,5,6,5381,—LŽR–],finish,24,52,6.64,6,0.01,1.56.2,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,1,6,4,5384,”ªŒË—®•–,finish,15,11,6.72,4,0.20,1.56.3,“¦‚°,1800,‰J,¼,1,1,1-5-2,1440,1-2-5,400,1-5,810,1-5,640
“‚’Ã,2026/6/26,2,1,5,4116,ì“c³l,finish,44,19,6.82,5,0.21,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,2,2,1,4413,…–€“Ö,finish,29,13,6.73,1,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,2,3,3,5309,X—Y—˜,finish,51,12,6.73,3,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,2,4,6,5210,“¡ˆäŒöl,finish,60,30,6.78,6,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,2,5,4,3411,’rã—²s,finish,16,58,6.80,4,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,2,6,2,4199,–kì“ñ,finish,49,21,6.81,2,0.15,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-1-3,65680,1-3-5,2490,5-1,6330,1-5,750
“‚’Ã,2026/6/26,3,1,1,3439,‘å•½—_Žj–¾,finish,55,60,6.69,1,0.12,1.49.7,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,3,2,3,3256,ŽOŠp“N’j,finish,50,29,6.77,3,0.13,1.50.6,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,3,3,5,5417,¬–öŸŠó,finish,21,25,6.69,5,0.10,1.52.2,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,3,4,6,3352,¬ìWŽi,finish,11,24,6.71,6,0.07,1.54.0,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,3,5,4,3910,¼‰º’mK,finish,36,8,6.77,4,0.13,1.55.0,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,3,6,2,3867,¼‰YŸ,finish,6,27,6.83,2,0.14,1.57.1,“¦‚°,1800,‰J,“ì,2,2,1-3-5,800,1-3-5,480,1-3,220,1-3,140
“‚’Ã,2026/6/26,4,1,4,3888,ŽR–{‰pŽu,finish,18,18,6.75,4,0.13,1.50.1,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,4,2,1,3949,¡oW“ñ,finish,13,17,6.67,1,0.12,1.51.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,4,3,6,4967,’†‘ºŠ@¶,finish,8,23,6.77,5,0.19,1.52.4,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,4,4,3,4894,Œ´‘º‘ñ–ç,finish,23,54,6.79,3,0.16,1.54.4,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,4,5,2,3158,“‡ìŒõ’j,finish,52,5,6.72,2,0.13,1.56.0,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,4,6,5,5458,“c’†‘å‹P,finish,45,26,6.64,6,0.21,1.59.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,4-1-6,3350,1-4-6,600,4-1,1900,1-4,790
“‚’Ã,2026/6/26,5,1,1,5160,“¡X—¤“l,finish,58,59,6.68,1,0.11,1.50.2,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,5,2,2,3935,Šâ’Ã“O˜Y,finish,12,28,6.75,2,0.08,1.50.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,5,3,3,5381,—LŽR–],finish,24,52,6.67,3,0.09,1.52.7,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,5,4,4,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.76,4,0.11,1.55.0,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,5,5,5,4902,ŽRì—Y‘å,finish,34,45,6.72,5,0.19,1.55.3,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,5,6,6,4483,–k–ì‹P‹G,finish,5,15,6.76,6,0.17,1.55.8,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,1940,1-2-3,1040,1-2,410,1-2,400
“‚’Ã,2026/6/26,6,1,6,4850,–ì’†ˆê•½,finish,20,7,6.74,5,0.08,1.50.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,6,2,2,4273,²“¡ˆ®,finish,4,55,6.75,2,0.23,1.51.4,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,6,3,1,3928,—ÑŒb—S,finish,32,46,6.72,1,0.23,1.53.2,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,6,4,4,4116,ì“c³l,finish,44,19,6.86,4,0.20,1.53.5,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,6,5,3,5177,¼ˆäŠÑ‘¾,finish,9,38,6.77,3,0.27,1.54.6,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,6,6,5,5384,”ªŒË—®•–,finish,15,11,6.79,6,0.13,1.57.3,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,6-2-1,3350,1-2-6,260,6-2,1370,2-6,380
“‚’Ã,2026/6/26,7,1,3,4022,‘Ò’¹—Y‹I,finish,43,2,6.75,2,0.07,1.50.1,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,7,2,4,4661,’†“‡VÍ,finish,30,6,6.80,4,0.13,1.51.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,7,3,2,5210,“¡ˆäŒöl,finish,60,30,6.73,5,0.12,1.52.8,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,7,4,5,5453,‹v•ÛãÄ–ë,finish,27,50,6.72,6,0.11,1.54.7,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,7,5,6,3743,—Ñ”üŒ›,finish,31,20,6.73,3,0.09,1.57.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,7,6,1,4981,–qŽR“Ö–ç,finish,10,32,6.75,1,0.14,1.59.2,‚Ü‚­‚è,1800,‰J,“ì¼,2,2,3-4-2,27340,2-3-4,3270,3-4,6090,3-4,3760
“‚’Ã,2026/6/26,8,1,1,5307,•x‰i‰ÄÆl,finish,47,41,6.70,1,0.11,1.49.9,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
“‚’Ã,2026/6/26,8,2,2,3411,’rã—²s,finish,16,58,6.77,2,0.16,1.51.5,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
“‚’Ã,2026/6/26,8,3,5,3352,¬ìWŽi,finish,11,24,6.78,6,0.23,1.53.7,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
“‚’Ã,2026/6/26,8,4,6,4514,ãžŠ‰ÃŽk,finish,22,43,6.76,5,0.36,1.54.5,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
“‚’Ã,2026/6/26,8,5,4,5309,X—Y—˜,finish,51,12,6.71,4,0.21,1.56.7,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
“‚’Ã,2026/6/26,8,6,3,3867,¼‰YŸ,finish,6,27,6.84,3,0.21,1.58.1,“¦‚°,1800,‰J,“ì,2,2,1-2-5,3220,1-2-5,1780,1-2,1030,1-2,1520
