‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/19,3,2,3,5193,•ÄŠÛ”TŠG,finish,59,145,6.88,3,0.22,1.52.9,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
•Ÿ‰ª,2026/7/19,3,3,2,5016,‹{“c—´”n,finish,75,116,6.94,2,0.32,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
•Ÿ‰ª,2026/7/19,3,4,5,5158,‹{˜e—É‘¾,finish,68,140,6.93,5,0.42,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
•Ÿ‰ª,2026/7/19,3,5,4,5243,ŽO”n’Žj,finish,26,172,6.90,4,0.33,. .,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
•Ÿ‰ª,2026/7/19,3,6,6,5146,–ì“cÊ‰Á,finish,28,110,6.97,6,0.43,. .,“¦‚°,1800,°,–k,3,3,1-3-2,990,1-2-3,310,1-3,440,1-3,290
•Ÿ‰ª,2026/7/19,4,1,1,5281,ˆäã—y”Ü,finish,67,105,6.89,1,0.07,1.50.3,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,4,2,5,5012,‰Á‘q˜Ðª,finish,32,106,6.96,5,0.09,1.52.6,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,4,3,4,5028,Œ´“cËˆê˜Y,finish,14,160,6.90,4,0.08,1.54.1,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,4,4,3,5218,ŽR“c—‰›,finish,63,108,6.87,3,0.11,1.55.8,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,4,5,6,4985,ˆä–{¹–ç,finish,20,168,6.93,6,0.07,. .,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,4,6,2,4966,“cì‘å‹M,finish,27,161,6.93,2,0.11,. .,“¦‚°,1800,°,–k,3,3,1-5-4,10940,1-4-5,1380,1-5,3010,1-5,2650
•Ÿ‰ª,2026/7/19,5,1,3,5299,¼ŠÛ“ÖŠî,finish,72,137,6.92,3,0.18,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,5,2,1,5161,“o‹Ê”¹•S,finish,49,130,6.94,1,0.25,1.54.0,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,5,3,2,4994,ŽR–{—œØ,finish,25,153,6.91,2,0.27,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,5,4,5,5189,“¡Œ´‘Ø,finish,46,118,6.94,5,0.25,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,5,5,6,5092,ŽÂŒ´î–í,finish,33,122,6.92,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,5,6,4,5009,‘å‰ê—´”V‰î,finish,56,170,7.00,4,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-2,3630,1-2-3,290,3-1,1330,1-3,270
•Ÿ‰ª,2026/7/19,6,1,2,5060,”Œ´Š@,finish,31,129,6.92,2,0.22,1.52.4,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,6,2,3,5043,’†‘º“úŒü,finish,43,123,6.82,3,0.17,1.53.8,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,6,3,1,5238,ù–ØŒá,finish,62,136,6.95,1,0.28,1.55.5,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,6,4,6,5155,“àŽRŽµŠC,finish,74,125,6.87,6,0.13,1.56.0,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,6,5,4,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.89,4,0.19,. .,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,6,6,5,5214,“c’†G“T,finish,36,128,6.97,5,0.18,. .,·‚µ,1800,°,–k,3,3,2-3-1,7820,1-2-3,320,2-3,4150,2-3,1750
•Ÿ‰ª,2026/7/19,7,1,2,5064,•iì“ñçãÄ,finish,21,109,6.97,2,0.16,1.51.9,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,7,2,4,5118,–ì“c‚È‚Ã‚«,finish,17,148,6.89,4,0.14,1.53.7,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,7,3,3,5018,’|‰º‘åŽ÷,finish,15,162,6.90,3,0.14,1.55.7,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,7,4,5,5199,‚…—I,finish,57,138,6.90,5,0.13,1.56.9,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,7,5,1,5032,’JŒû’m—D,finish,70,157,6.95,1,0.21,. .,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,7,6,6,5212,¼ì‘ñ—˜,finish,22,111,6.94,6,0.17,. .,”²‚«,1800,°,–k,3,3,2-4-3,6660,2-3-4,930,2-4,3080,2-4,2020
•Ÿ‰ª,2026/7/19,8,1,1,5193,•ÄŠÛ”TŠG,finish,59,145,6.87,1,0.09,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,8,2,2,5195,–k‘º”JX,finish,19,143,6.95,2,0.09,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,8,3,3,5277,ˆäã–¢“s,finish,29,165,6.92,3,0.12,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,8,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.93,5,0.16,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,8,5,4,5218,ŽR“c—‰›,finish,63,108,6.89,4,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,8,6,6,4963,›‰X”ü—S,finish,55,135,6.92,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1390,1-2-3,670,1-2,400,1-2,290
•Ÿ‰ª,2026/7/19,9,1,1,4857,‰Á“¡ãÄ”n,finish,61,156,6.94,1,0.10,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,9,2,2,5303,“yˆä•à–²,finish,34,127,6.89,2,0.16,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,9,3,6,5106,ŽRèË,finish,13,139,6.89,6,0.18,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,9,4,4,5029,’†—º‘¾,finish,30,133,6.85,4,0.18,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,9,5,3,5281,ˆäã—y”Ü,finish,67,105,6.88,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,9,6,5,5136,à_–ì“l”n,finish,54,132,6.98,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-6,5970,1-2-6,3490,1-2,540,1-2,460
•Ÿ‰ª,2026/7/19,10,1,1,5298,…’J—l,finish,16,167,6.91,1,0.08,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,10,2,2,5158,‹{˜e—É‘¾,finish,68,140,6.91,2,0.07,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,10,3,3,4985,ˆä–{¹–ç,finish,20,168,6.93,3,0.08,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,10,4,4,5188,•ˆää»—¢‰À,finish,50,124,6.92,4,0.14,1.56.0,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,10,5,6,4994,ŽR–{—œØ,finish,25,153,6.92,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,10,6,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.91,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-3,710,1-2-3,220,1-2,370,1-2,290
•Ÿ‰ª,2026/7/19,11,1,1,5028,Œ´“cËˆê˜Y,finish,14,160,6.90,1,0.14,1.53.2,“¦‚°,1800,°,–k,3,3,1-4-6,2160,1-4-6,1160,1-4,640,1-4,920
•Ÿ‰ª,2026/7/19,11,2,4,5092,ŽÂŒ´î–í,finish,33,122,6.93,4,0.15,1.57.7,“¦‚°,1800,°,–k,3,3,1-4-6,2160,1-4-6,1160,1-4,640,1-4,920
•Ÿ‰ª,2026/7/19,11,3,6,5043,’†‘º“úŒü,finish,43,123,6.95,6,0.17,2.01.0,“¦‚°,1800,°,–k,3,3,1-4-6,2160,1-4-6,1160,1-4,640,1-4,920
•Ÿ‰ª,2026/7/19,11,4,5,5016,‹{“c—´”n,finish,75,116,6.93,5,0.16,2.04.2,“¦‚°,1800,°,–k,3,3,1-4-6,2160,1-4-6,1160,1-4,640,1-4,920
•Ÿ‰ª,2026/7/19,11,5,2,5145,“‡ìŠC‹P,finish,39,114,6.90,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2160,1-4-6,1160,1-4,640,1-4,920
•Ÿ‰ª,2026/7/19,11,,3,5222,’Ã“c—¤ãÄ,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/19,12,1,1,5142,íZ˜@,finish,52,119,6.91,1,0.18,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
•Ÿ‰ª,2026/7/19,12,2,2,5121,’è¼—EŽ÷,finish,11,169,6.89,2,0.17,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
•Ÿ‰ª,2026/7/19,12,3,3,5058,‘OŒ´‘å“¹,finish,58,141,6.95,3,0.21,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
•Ÿ‰ª,2026/7/19,12,4,4,5224,¼‰ªŒ°S,finish,37,101,6.97,4,0.23,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
•Ÿ‰ª,2026/7/19,12,5,6,5217,“¡Œ´•É¶,finish,73,159,7.00,6,0.34,. .,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
•Ÿ‰ª,2026/7/19,12,6,5,5278,“c’†x•º,finish,12,117,6.92,5,0.32,. .,“¦‚°,1800,°,–k,3,3,1-2-3,570,1-2-3,300,1-2,270,1-2,210
ˆ°‰®,2026/7/19,1,1,1,4000,¼–{”Žº,finish,30,156,6.76,1,0.15,1.49.1,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,1,2,2,4569,’†àVG“Þ,finish,27,152,6.85,2,0.10,1.51.7,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,1,3,3,4034,¼Œ´–¾¶,finish,41,123,6.79,3,0.11,1.52.8,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,1,4,5,3955,áÁ“c‰p“ñ,finish,13,135,6.85,5,0.12,1.53.9,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,1,5,6,4835,‹´–{–¾,finish,1,128,6.92,6,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,1,6,4,3990,‹ÚàVŽ•F,finish,51,141,6.89,4,0.11,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1000,1-2-3,520,1-2,310,1-2,170
ˆ°‰®,2026/7/19,2,1,5,3828,–¾Î³”V,finish,11,121,6.89,5,0.16,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,2,2,1,4823,’†‘º“‰À,finish,23,146,6.83,1,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,2,3,3,5102,Œ´“c—YŽŸ,finish,36,138,6.84,3,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,2,4,2,3993,‰iˆä¹”ü,finish,34,129,6.87,2,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,2,5,4,4911,•Ð‰ª‘å’n,finish,37,165,6.89,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,2,6,6,3825,‹{›½—²‘¾˜Y,finish,20,162,6.86,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-3,4840,1-3-5,340,5-1,1670,1-5,620
ˆ°‰®,2026/7/19,3,1,5,3833,’†’Ò”ŽŒP,finish,44,113,6.89,5,0.13,1.49.8,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,3,2,6,3645,ŸÇ“cçˆŸŠó,finish,49,157,6.90,6,0.17,1.50.6,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,3,3,3,4704,‰Í–ì‘å,finish,16,127,6.85,3,0.13,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,3,4,1,4469,“yŽR‘ì–ç,finish,46,148,6.85,1,0.10,1.54.3,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,3,5,2,3539,‹àŽq‡ˆê,finish,38,158,6.89,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,3,6,4,4615,”Â‘q“ÖŽj,finish,12,130,6.94,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì,1,1,5-6-3,29110,3-5-6,3100,5-6,7880,5-6,6410
ˆ°‰®,2026/7/19,4,1,1,4172,X’èWŽj,finish,29,145,6.84,1,0.10,1.49.8,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,4,2,2,3708,‰ª•”‹MŽi,finish,15,124,6.88,2,0.13,1.51.1,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,4,3,4,4349,Œ¢“¶çH,finish,48,164,6.82,4,0.17,1.52.7,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,4,4,5,4452,¼”öÕ,finish,45,153,6.90,5,0.19,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,4,5,6,5464,‹{“cžx,finish,18,119,6.84,6,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,4,6,3,4413,…–€“Ö,finish,14,139,6.93,3,0.24,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,1510,1-2-4,840,1-2,400,1-2,380
ˆ°‰®,2026/7/19,5,1,1,4702,ŽO‰YŒh‘¾,finish,43,115,6.78,1,0.12,1.49.7,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,5,2,3,3805,‚‹´‰p”V,finish,47,163,6.82,3,0.09,1.51.3,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,5,3,6,4033,ˆÉ“¡«‹g,finish,42,143,6.79,6,0.11,1.52.6,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,5,4,5,5258,’‡–{w,finish,3,170,6.80,5,0.10,1.54.3,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,5,5,4,3551,“¡“c”ü‘ã,finish,10,118,6.75,4,0.10,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,5,6,2,4007,žÄ“c«•F,finish,31,160,6.81,2,0.14,. .,“¦‚°,1800,°,“ì,2,2,1-3-6,980,1-3-6,570,1-3,390,1-3,240
ˆ°‰®,2026/7/19,6,1,1,4034,¼Œ´–¾¶,finish,41,123,6.80,1,0.06,1.50.2,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,6,2,2,4911,•Ð‰ª‘å’n,finish,37,165,6.87,2,0.06,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,6,3,4,5334,Š~—tVS,finish,24,131,6.81,4,0.15,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,6,4,3,5344,’JŒûå,finish,2,120,6.80,3,0.10,1.54.4,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,6,5,6,4156,•l–ìFŽu,finish,21,169,6.85,6,0.14,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,6,6,5,3663,–ØŽR˜aK,finish,9,167,6.86,5,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,12550,1-2-4,3630,1-2,980,1-2,820
ˆ°‰®,2026/7/19,7,1,3,4904,¼–{ˆê‹B,finish,26,122,6.81,3,0.13,1.50.6,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,7,2,4,4727,ˆÀ•”Tˆê,finish,6,140,6.91,4,0.10,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,7,3,6,5047,š •ª«‘¾˜Y,finish,28,149,6.85,6,0.19,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,7,4,5,4569,’†àVG“Þ,finish,27,152,6.87,5,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,7,5,2,4954,“àŽRs•ã,finish,19,151,6.90,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,7,6,1,3955,áÁ“c‰p“ñ,finish,13,135,6.93,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,5940,3-4-6,2710,3-4,1560,3-4,1840
ˆ°‰®,2026/7/19,8,1,3,4452,¼”öÕ,finish,45,153,6.90,2,0.14,1.50.0,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
ˆ°‰®,2026/7/19,8,2,4,3539,‹àŽq‡ˆê,finish,38,158,6.87,4,0.17,1.51.2,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
ˆ°‰®,2026/7/19,8,3,2,5102,Œ´“c—YŽŸ,finish,36,138,6.87,3,0.13,1.52.3,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
ˆ°‰®,2026/7/19,8,4,1,3990,‹ÚàVŽ•F,finish,51,141,6.84,1,0.16,1.53.4,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
ˆ°‰®,2026/7/19,8,5,6,4823,’†‘º“‰À,finish,23,146,6.89,6,0.18,. .,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
ˆ°‰®,2026/7/19,8,6,5,4835,‹´–{–¾,finish,1,128,6.93,5,0.16,. .,·‚µ,1800,°,“ì¼,3,3,3-4-2,22520,2-3-4,3500,3-4,5910,3-4,2080
