‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/18,5,2,3,5258,’‡–{w,finish,3,170,6.88,3,0.05,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
ˆ°‰®,2026/7/18,5,3,5,3993,‰iˆä¹”ü,finish,34,129,6.84,5,0.05,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
ˆ°‰®,2026/7/18,5,4,2,3805,‚‹´‰p”V,finish,47,163,6.81,2,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
ˆ°‰®,2026/7/18,5,5,6,4512,‚–ì“NŽj,finish,17,111,6.84,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
ˆ°‰®,2026/7/18,5,6,4,3708,‰ª•”‹MŽi,finish,15,124,6.91,4,0.04,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-5,2200,1-3-5,2120,1-3,420,1-3,370
ˆ°‰®,2026/7/18,6,1,4,3965,–k’†Œ³Ž÷,finish,33,117,6.88,5,0.07,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,6,2,5,4904,¼–{ˆê‹B,finish,26,122,6.87,4,0.06,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,6,3,1,5047,š •ª«‘¾˜Y,finish,28,149,6.86,1,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,6,4,6,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.74,6,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,6,5,2,4452,¼”öÕ,finish,45,153,6.93,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,6,6,3,3539,‹àŽq‡ˆê,finish,38,158,6.90,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-5-1,6080,1-4-5,1520,4-5,830,4-5,1270
ˆ°‰®,2026/7/18,7,1,1,4007,žÄ“c«•F,finish,31,160,6.84,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,7,2,3,4615,”Â‘q“ÖŽj,finish,12,130,6.91,3,0.13,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,7,3,5,5344,’JŒûå,finish,2,120,6.86,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,7,4,4,3551,“¡“c”ü‘ã,finish,10,118,6.76,4,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,7,5,6,4954,“àŽRs•ã,finish,19,151,6.88,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,7,6,2,3825,‹{›½—²‘¾˜Y,finish,20,162,6.91,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-5,840,1-3-5,470,1-3,370,1-3,350
ˆ°‰®,2026/7/18,8,1,3,5102,Œ´“c—YŽŸ,finish,36,138,6.90,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,8,2,4,4172,X’èWŽj,finish,29,145,6.91,4,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,8,3,1,4835,‹´–{–¾,finish,1,128,6.88,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,8,4,5,4727,ˆÀ•”Tˆê,finish,6,140,6.88,5,0.07,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,8,5,6,4702,ŽO‰YŒh‘¾,finish,43,115,6.84,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,8,6,2,4911,•Ð‰ª‘å’n,finish,37,165,6.87,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,5770,1-3-4,590,3-4,1520,3-4,1350
ˆ°‰®,2026/7/18,9,1,4,4569,’†àVG“Þ,finish,27,152,6.85,4,0.09,1.49.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,9,2,2,4349,Œ¢“¶çH,finish,48,164,6.84,2,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,9,3,5,5334,Š~—tVS,finish,24,131,6.91,5,0.13,1.52.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,9,4,3,4823,’†‘º“‰À,finish,23,146,6.88,3,0.13,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,9,5,1,3645,ŸÇ“cçˆŸŠó,finish,49,157,6.93,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,9,6,6,5464,‹{“cžx,finish,18,119,6.86,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,8610,2-4-5,3510,4-2,2060,2-4,1760
ˆ°‰®,2026/7/18,10,1,4,4555,•x‰i‘åˆê,finish,40,126,6.80,4,0.11,1.49.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,10,2,1,4512,‚–ì“NŽj,finish,17,111,6.75,1,0.22,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,10,3,6,3828,–¾Î³”V,finish,11,121,6.83,6,0.14,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,10,4,3,3663,–ØŽR˜aK,finish,9,167,6.83,3,0.21,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,10,5,2,4704,‰Í–ì‘å,finish,16,127,6.84,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,10,6,5,4000,¼–{”Žº,finish,30,156,6.80,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-1-6,48100,1-4-6,4100,4-1,6830,1-4,1080
ˆ°‰®,2026/7/18,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.78,1,0.04,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,11,2,6,3965,–k’†Œ³Ž÷,finish,33,117,6.79,6,0.00,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,11,3,2,4033,ˆÉ“¡«‹g,finish,42,143,6.84,2,0.08,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,11,4,5,4469,“yŽR‘ì–ç,finish,46,148,6.92,5,0.07,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,11,5,3,4413,…–€“Ö,finish,14,139,6.95,3,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,11,6,4,3805,‚‹´‰p”V,finish,47,163,6.86,4,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-6-2,3620,1-2-6,640,1-6,1290,1-6,790
ˆ°‰®,2026/7/18,12,1,1,3556,“c’†Mˆê˜Y,finish,55,166,6.80,1,0.19,1.49.1,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
ˆ°‰®,2026/7/18,12,2,3,3942,Ž›“cË,finish,7,155,6.86,3,0.14,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
ˆ°‰®,2026/7/18,12,3,6,5258,’‡–{w,finish,3,170,6.84,5,0.09,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
ˆ°‰®,2026/7/18,12,4,2,4156,•l–ìFŽu,finish,21,169,6.84,2,0.12,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
ˆ°‰®,2026/7/18,12,5,4,5047,š •ª«‘¾˜Y,finish,28,149,6.88,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
ˆ°‰®,2026/7/18,12,6,5,4007,žÄ“c«•F,finish,31,160,6.85,4,0.20,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,2540,1-3-6,1340,1-3,240,1-3,230
Žá¼,2026/7/18,1,1,1,4764,¬’r—ç”T,finish,10,36,6.98,1,0.15,1.52.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,1,2,2,3401,ã“c—²Í,finish,2,51,7.08,2,0.24,1.55.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,1,3,3,3882,V“c’q²,finish,9,66,6.95,3,0.15,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,1,4,6,5412,‹v•Û“c“âŽÑ,finish,37,69,7.02,6,0.20,1.56.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,1,5,4,5323,ì—z‘¾,finish,51,63,6.93,4,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,1,6,5,4992,œA£“ÄÆ,finish,30,12,7.00,5,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1710,1-2-3,470,1-2,680,1-2,600
Žá¼,2026/7/18,2,1,1,3933,ŽR’n³Ž÷,finish,32,31,6.86,1,0.17,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,2,2,4,4461,ˆÀ“c‹gG,finish,29,21,6.91,4,0.16,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,2,3,2,4084,™ŽR³Ž÷,finish,56,68,6.98,2,0.16,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,2,4,3,3564,ŒKŒ´Œ[,finish,28,67,6.87,3,0.14,1.57.0,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,2,5,5,4765,–ì“c•”GŽq,finish,54,39,6.93,5,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,2,6,6,3968,’ƒ’JMŽŸ,finish,55,18,6.94,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-2,2250,1-2-4,420,1-4,2670,1-4,820
Žá¼,2026/7/18,3,1,3,5247,‘åX—ƒ,finish,6,49,6.85,4,0.08,1.52.1,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,3,2,5,4586,ˆé•”½,finish,49,53,6.96,3,0.09,1.52.6,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,3,3,1,4111,‰œ“c½,finish,15,54,6.94,1,0.19,1.55.6,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,3,4,6,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.89,5,0.07,1.56.6,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,3,5,2,3581,‰Á–Øˆè,finish,22,72,6.91,2,0.15,. .,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,3,6,4,5380,–ì“cˆŸŒÎ,finish,8,42,6.90,6,0.20,. .,·‚µ,1800,°,“ì¼,2,2,3-5-1,2960,1-3-5,280,3-5,1150,3-5,1110
Žá¼,2026/7/18,4,1,4,4344,V“c—YŽj,finish,17,17,6.88,4,0.16,1.51.3,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,4,2,2,5307,•x‰i‰ÄÆl,finish,44,47,6.84,2,0.13,1.52.9,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,4,3,5,3989,ŒF–{‰pˆê,finish,18,35,6.91,5,0.25,1.54.2,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,4,4,1,3800,–qGŽŸ,finish,62,33,6.94,1,0.27,1.55.8,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,4,5,3,5314,’†‘]—Ú‰Ø,finish,27,46,6.90,3,0.11,. .,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,4,6,6,4051,´…“ÖŠö,finish,36,48,7.02,6,0.29,. .,·‚µ,1800,°,“ì¼,2,2,4-2-5,4730,2-4-5,1590,4-2,690,2-4,420
Žá¼,2026/7/18,5,1,1,4061,”‹Œ´Gl,finish,7,56,6.97,1,0.15,1.52.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,5,2,2,4933,”Â‹´˜Ð‰ä,finish,21,37,7.04,2,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,5,3,3,5291,ŽO›¸‚±‚±‚ë,finish,43,74,7.06,3,0.19,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,5,4,4,4700,‹àŽq˜a”V,finish,1,75,7.00,4,0.22,1.56.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,5,5,5,5323,ì—z‘¾,finish,51,63,6.99,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,5,6,6,5451,’m”O—à“Þ,finish,57,40,7.03,6,0.42,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,710,1-2-3,420,1-2,180,1-2,120
Žá¼,2026/7/18,6,1,1,4961,¼‹´“Þ–¢,finish,38,15,7.01,1,0.15,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,6,2,2,3224,ŒIŽR”É—m,finish,4,25,7.01,2,0.23,1.54.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,6,3,3,3787,“V–ì½,finish,11,19,7.05,3,0.18,1.55.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,6,4,4,3872,‰ª“cŒ›s,finish,42,60,7.11,4,0.14,1.55.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,6,5,6,3566,ì“Y‰p³,finish,45,57,7.04,6,0.32,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,6,6,5,5412,‹v•Û“c“âŽÑ,finish,37,69,7.11,5,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,1480,1-2-3,840,1-2,300,1-2,460
Žá¼,2026/7/18,7,1,1,3909,²X–ØNK,finish,24,24,6.96,1,0.06,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,7,2,3,4682,‘åã‘ìl,finish,41,38,6.97,3,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,7,3,5,3581,‰Á–Øˆè,finish,22,72,7.01,5,0.18,1.55.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,7,4,6,4086,Ž›–{dé,finish,20,34,6.93,6,0.09,1.56.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,7,5,2,4765,–ì“c•”GŽq,finish,54,39,7.01,2,0.10,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,7,6,4,3577,ŒüŠ_“ñ,finish,59,73,7.01,4,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,720,1-3-5,480,1-3,170,1-3,140
Žá¼,2026/7/18,8,1,2,4051,´…“ÖŠö,finish,36,48,7.12,1,0.03,1.50.6,“¦‚°,1800,°,“Œ,2,2,2-3-4,690,2-3-4,200,2-3,300,2-3,150
Žá¼,2026/7/18,8,2,3,4908,ã“c—´¯,finish,52,26,7.03,2,0.04,1.51.9,“¦‚°,1800,°,“Œ,2,2,2-3-4,690,2-3-4,200,2-3,300,2-3,150
Žá¼,2026/7/18,8,3,4,4988,–´“c§‘¾,finish,13,65,7.10,3,0.06,1.55.1,“¦‚°,1800,°,“Œ,2,2,2-3-4,690,2-3-4,200,2-3,300,2-3,150
