‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,3,6,5407,’†‰ªx,21,ì,53,B2,2.39,2.04,1.44,0.00,50,28.13,40,37.36,5 6 55456 6
‘å‘º,4,1,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.93,18.67,4.33,11.11,29,45.71,55,32.24,4 1 53225 3  9
‘å‘º,4,2,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242 341610
‘å‘º,4,3,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,633 665 3 5  8
‘å‘º,4,4,5122,‘Š”nãÄ,24,é‹Ê,56,B2,5.03,36.21,4.13,13.33,47,32.99,26,34.64,3 5 266 3 46
‘å‘º,4,5,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,225 345 6 1  9
‘å‘º,4,6,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114 521311
‘å‘º,5,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433 145611
‘å‘º,5,2,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,156 633 3 2  9
‘å‘º,5,3,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,665 362 4 64
‘å‘º,5,4,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 12236310
‘å‘º,5,5,3797,Šâˆä”É,52,L“‡,61,B1,3.91,18.28,3.07,3.33,56,28.65,11,31.84,5 445 546 6  1
‘å‘º,5,6,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.04,36.71,4.72,28.13,40,28.87,62,29.38,3 6 161 F55
‘å‘º,6,1,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 36132310
‘å‘º,6,2,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,6 455 41414  1
‘å‘º,6,3,5077,‘ê‘ò›Ã,29,é‹Ê,51,B2,4.33,18.33,2.73,6.67,23,37.64,51,40.45,2 643 645 5
‘å‘º,6,4,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124 421411
‘å‘º,6,5,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.42,20.00,2.78,0.00,35,27.53,30,33.90,6 153 645 3  2
‘å‘º,6,6,4004,ŽR–{_•ã,48,’·è,53,B1,5.45,33.66,4.80,26.56,59,40.10,47,36.07,3 265 134 F
‘å‘º,7,1,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3 431411
‘å‘º,7,2,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,36266 4 355
‘å‘º,7,3,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.30,20.73,4.50,33.33,49,31.82,27,41.04,5 356 563 5  2
‘å‘º,7,4,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.76,28.87,4.35,25.00,12,31.18,23,34.44,3 4S2 56S 5  3
‘å‘º,7,5,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,76,29.31,424 456 5 45
‘å‘º,7,6,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,153 4 6316F1
‘å‘º,8,1,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,543 255 2 2  2
‘å‘º,8,2,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,633 665 3 5  4
‘å‘º,8,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.31,34.48,5.04,36.00,26,33.90,25,33.15,4 521 546 4  1
‘å‘º,8,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,6.10,44.04,6.63,44.90,60,40.98,43,32.61,1 421 252 2
‘å‘º,8,5,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.08,30.14,5.07,35.71,25,33.52,60,30.90,3 35443 3 3  3
‘å‘º,8,6,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,653 1 56566
‘å‘º,9,1,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,512 S62 232
‘å‘º,9,2,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,225 345 6 1  4
‘å‘º,9,3,4703,X‰i—²,38,ŽRŒû,52,A2,6.33,47.37,5.55,36.84,58,40.11,45,41.67,2 432 65162
‘å‘º,9,4,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,156 633 3 2  5
‘å‘º,9,5,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,465 2 411 42
‘å‘º,9,6,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.93,18.67,4.33,11.11,29,45.71,55,32.24,4 1 53225 3  4
‘å‘º,10,1,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 122363 5
‘å‘º,10,2,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 361323 6
‘å‘º,10,3,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,6 1225135 24 2
‘å‘º,10,4,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,1 134 314 15 1
‘å‘º,10,5,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242 3416 4
‘å‘º,10,6,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 352516 3
‘å‘º,11,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114 5213 4
‘å‘º,11,2,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124 4214 6
‘å‘º,11,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3 4314 7
‘å‘º,11,4,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2 2255 3
‘å‘º,11,5,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134 2415 2
‘å‘º,11,6,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433 1456 5
‘å‘º,12,1,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,113 411 1131
‘å‘º,12,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,1 242 125121
‘å‘º,12,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,1 14313 6161
‘å‘º,12,4,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,242 1 315232
‘å‘º,12,5,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,151 35111 32
‘å‘º,12,6,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,3 4 324 1342
“‚’Ã,1,1,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.59,27.40,4.80,25.00,43,30.91,17,33.33,6 3 145 1    7
“‚’Ã,1,2,4714,Šì‘½{ˆÇ,35,“¿“‡,50,B1,4.75,22.50,5.19,32.43,40,47.12,9,62.50,23  143 45  10
“‚’Ã,1,3,5241,–å“cžx,25,ì,48,B1,4.75,26.39,6.28,38.89,54,37.50,16,31.58,3 6 2 444    7
“‚’Ã,1,4,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.42,0.00,1.24,0.00,32,47.83,31,21.05,6 5 6 566    9
“‚’Ã,1,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.89,21.43,4.17,33.33,6,29.57,14,50.00,5 5 316 1    6
“‚’Ã,1,6,4534,âç—F—,36,‘åã,45,B1,4.06,26.42,0.00,0.00,47,37.29,22,0.00,443 546 44
“‚’Ã,2,1,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.46,38.79,5.17,39.13,12,33.33,54,61.54,26  536 2    6
“‚’Ã,2,2,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2 1545  11
“‚’Ã,2,3,5265,‘åœAç‹G,26,ì,46,B1,3.34,13.64,0.00,0.00,51,27.00,20,33.33,264 3 223    9
“‚’Ã,2,4,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.25,37.50,0.00,0.00,58,30.25,21,44.44,556 645 52
“‚’Ã,2,5,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.37,12.31,5.61,41.46,20,32.04,11,6.25,342 455 2    8
“‚’Ã,2,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.05,0.00,1.00,0.00,42,44.23,32,38.89,S 66664 6
“‚’Ã,3,1,4372,Œ´“c—CŽÀ,38,‘åã,45,A2,5.77,38.03,4.62,14.29,27,38.68,24,30.00,5 5 31332    8
“‚’Ã,3,2,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,3.72,16.00,3.26,10.53,55,27.43,51,55.56,443 3 325    9
“‚’Ã,3,3,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.16,14.55,4.00,17.39,5,39.82,25,27.78,6 2 652 56
“‚’Ã,3,4,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.11,24.32,0.00,0.00,44,30.43,53,41.67,52  515 1    7
“‚’Ã,3,5,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   324615   7
“‚’Ã,3,6,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,2.75,6.25,3.89,0.00,53,24.78,5,31.58,6 4 4 4533
“‚’Ã,4,1,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2 6146  11
“‚’Ã,4,2,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.32,42.73,5.57,21.43,29,36.70,49,45.45,5 3 245 5    9
“‚’Ã,4,3,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.86,33.77,5.29,42.86,4,42.31,60,30.00,346 4 112    8
“‚’Ã,4,4,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.41,6.25,1.77,0.00,10,44.04,34,22.22,55  6 646
“‚’Ã,4,5,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3 3423  10
“‚’Ã,4,6,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2 1533  10
“‚’Ã,5,1,4347,‹›’JD,40,•Ÿ‰ª,46,A2,6.20,39.08,6.39,48.39,26,31.03,12,35.29,324 4 333    9
“‚’Ã,5,2,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1 2226  10
“‚’Ã,5,3,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  133415  11
“‚’Ã,5,4,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.86,7.07,1.33,0.00,50,46.67,18,21.43,6 5 366 65
“‚’Ã,5,5,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.92,30.51,5.11,38.30,45,25.45,29,30.77,6 1 55366    9
“‚’Ã,5,6,5118,–ì“c‚È‚Ã,25,²‰ê,45,B1,6.12,42.68,5.57,34.07,22,39.29,30,11.11,532 F 4 4
“‚’Ã,6,1,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.28,32.84,5.80,50.00,13,28.95,13,37.50,41  433 46  10
“‚’Ã,6,2,4275,›–ì‚Í‚â,43,L“‡,52,B2,3.51,11.76,3.96,16.98,9,35.00,33,20.00,4 5 5 3666
“‚’Ã,6,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.89,21.43,4.17,33.33,6,29.57,14,50.00,5 5 316 1    1
“‚’Ã,6,4,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.05,16.95,4.09,23.53,2,34.51,59,0.00,12  216 53  11
“‚’Ã,6,5,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.46,38.79,5.17,39.13,12,33.33,54,61.54,26  536 2    2
“‚’Ã,6,6,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4 4224  10
“‚’Ã,7,1,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.10,25.00,6.56,55.56,59,30.58,55,0.00,4 1 431 14  11
“‚’Ã,7,2,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.11,24.32,0.00,0.00,44,30.43,53,41.67,52  515 1    3
“‚’Ã,7,3,4791,•àV‚ß‚®,36,“Œ‹ž,47,A2,5.06,32.86,6.29,47.62,41,28.97,26,26.32,3   324615   3
“‚’Ã,7,4,5241,–å“cžx,25,ì,48,B1,4.75,26.39,6.28,38.89,54,37.50,16,31.58,3 6 2 444    1
“‚’Ã,7,5,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.59,27.40,4.80,25.00,43,30.91,17,33.33,6 3 145 1    1
“‚’Ã,7,6,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.48,38.20,6.29,41.18,15,41.51,57,23.08,331 262 24  11
“‚’Ã,8,1,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,57,B1,4.12,19.12,4.89,33.33,35,33.33,4,13.33,6 4 6 2543
“‚’Ã,8,2,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.86,33.77,5.29,42.86,4,42.31,60,30.00,346 4 112    4
“‚’Ã,8,3,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.37,12.31,5.61,41.46,20,32.04,11,6.25,342 455 2    2
“‚’Ã,8,4,4372,Œ´“c—CŽÀ,38,‘åã,45,A2,5.77,38.03,4.62,14.29,27,38.68,24,30.00,5 5 31332    3
“‚’Ã,8,5,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.58,27.16,3.05,4.55,14,33.91,10,68.42,4 256 4535
“‚’Ã,8,6,4990,“c’†”ŽŽq,28,•Ÿ‰ª,48,B2,2.85,7.32,4.14,0.00,11,35.24,47,0.00,5 2 5 566
“‚’Ã,9,1,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.92,30.51,5.11,38.30,45,25.45,29,30.77,6 1 55366    5
“‚’Ã,9,2,5265,‘åœAç‹G,26,ì,46,B1,3.34,13.64,0.00,0.00,51,27.00,20,33.33,264 3 223    2
“‚’Ã,9,3,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.32,42.73,5.57,21.43,29,36.70,49,45.45,5 3 245 5    4
“‚’Ã,9,4,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,3.72,16.00,3.26,10.53,55,27.43,51,55.56,443 3 325    3
“‚’Ã,9,5,4347,‹›’JD,40,•Ÿ‰ª,46,A2,6.20,39.08,6.39,48.39,26,31.03,12,35.29,324 4 333    5
“‚’Ã,9,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.42,0.00,1.24,0.00,32,47.83,2,77.78,6 5 6 566    1
“‚’Ã,10,1,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.44,33.33,6.03,41.18,19,37.19,7,38.46,512 2 1533   4
“‚’Ã,10,2,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3 3423   4
“‚’Ã,10,3,4387,•½ŽR’q‰Á,40,ì,46,A1,6.30,43.52,6.90,53.66,48,32.74,52,50.00,143 4 4224   6
“‚’Ã,10,4,4714,Šì‘½{ˆÇ,35,“¿“‡,50,B1,4.75,22.50,5.19,32.43,40,47.12,9,62.50,23  143 45   1
“‚’Ã,10,5,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1 2226   5
“‚’Ã,10,6,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.28,32.84,5.80,50.00,13,28.95,13,37.50,41  433 46   6
“‚’Ã,11,1,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.05,16.95,4.09,23.53,2,34.51,59,0.00,12  216 53   6
“‚’Ã,11,2,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.10,25.00,6.56,55.56,59,30.58,55,0.00,4 1 431 14   7
“‚’Ã,11,3,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.48,38.20,6.29,41.18,15,41.51,57,23.08,331 262 24   7
“‚’Ã,11,4,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  133415   5
“‚’Ã,11,5,5189,“¡Œ´‘Ø,25,‰ªŽR,47,A2,5.75,35.09,4.78,22.22,25,36.27,19,40.00,1 4 2 1545   2
“‚’Ã,11,6,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.10,20.21,4.30,0.00,8,45.61,8,25.00,16  2 6146   4
“‚’Ã,12,1,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.54,48.39,6.77,51.61,31,27.45,23,31.58,13  211231
“‚’Ã,12,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,6.75,51.61,6.80,51.43,21,29.70,35,61.54,114 121111
“‚’Ã,12,3,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.28,61.73,5.38,34.38,28,40.74,50,47.37,251 1 1151
“‚’Ã,12,4,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.88,51.33,6.22,42.39,37,33.33,3,44.44,12  323 12
“‚’Ã,12,5,4183,‰F–ì–í¶,40,ˆ¤’m,46,A2,4.50,28.70,5.32,36.36,7,39.81,15,15.79,21  151432
“‚’Ã,12,6,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.02,43.53,3.28,0.00,1,30.00,6,30.00,4 1 252212
•Ÿ‰ª,1,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.75,65.47,6.93,50.85,12,36.84,45,56.67,525          8
•Ÿ‰ª,1,2,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.51,43.52,7.26,57.38,73,34.38,65,45.16,2 5         11
•Ÿ‰ª,1,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,52,A1,7.26,53.75,7.44,44.44,22,37.93,36,28.57,4 2          9
•Ÿ‰ª,1,4,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.70,70.54,6.55,45.16,27,42.86,30,41.38,3 2          7
•Ÿ‰ª,1,5,4798,•læ^”Í,32,L“‡,52,A1,6.48,43.44,6.29,51.61,36,31.25,11,48.39,5 5          6
•Ÿ‰ª,1,6,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.08,50.00,7.27,42.31,59,47.50,13,25.00,1 S6
•Ÿ‰ª,2,1,4824,¼ˆä^–í,33,ŽOd,52,A1,6.25,46.49,6.55,45.45,17,37.14,16,36.36,5 6          7
•Ÿ‰ª,2,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,6.98,41.67,7.05,40.54,75,55.17,09,46.88,4 3         12
•Ÿ‰ª,2,3,4448,Â–ØŒº‘¾,39,Ž ‰ê,54,A1,6.55,47.47,7.21,55.88,67,48.48,70,33.33,152
•Ÿ‰ª,2,4,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.32,33.01,6.42,48.91,55,38.71,53,40.00,6 16
•Ÿ‰ª,2,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.70,47.62,4.69,25.00,23,37.50,59,20.69,615          9
•Ÿ‰ª,2,6,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.94,38.14,7.91,50.00,52,41.94,40,30.77,F 41
•Ÿ‰ª,3,1,4456,Š™‘q—Á,36,‘åã,45,A1,6.96,53.68,5.09,31.43,32,31.58,04,22.86,4 34
•Ÿ‰ª,3,2,4344,V“c—YŽj,41,ŽOd,53,A1,7.59,48.11,7.81,54.17,65,25.81,62,44.00,4 22        11
•Ÿ‰ª,3,3,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.51,42.48,6.95,42.11,66,44.83,52,37.50,454
•Ÿ‰ª,3,4,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.61,38.68,7.04,34.62,60,28.95,21,27.59,332          9
•Ÿ‰ª,3,5,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.26,42.25,6.50,50.00,16,56.52,64,23.81,2 1         12
•Ÿ‰ª,3,6,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.98,48.82,7.03,58.62,68,41.38,35,35.48,5 1          8
•Ÿ‰ª,4,1,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.14,31.43,7.13,57.50,49,23.68,32,34.48,463         11
•Ÿ‰ª,4,2,4428,—L‰ê’B–ç,40,é‹Ê,54,A1,6.36,46.79,5.52,22.22,48,20.00,28,43.33,6 4          9
•Ÿ‰ª,4,3,4471,V“c‘×Í,38,L“‡,53,A1,7.07,54.24,5.89,46.43,63,23.08,02,40.48,6 16
•Ÿ‰ª,4,4,4928,ŒIé ,30,“Œ‹ž,52,A1,6.46,48.98,6.00,50.00,57,25.93,15,52.17,2 33
•Ÿ‰ª,4,5,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.74,45.87,6.17,36.67,42,12.00,66,36.36,5 56        10
•Ÿ‰ª,4,6,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.03,42.48,7.83,50.00,34,34.21,67,39.13,336         12
•Ÿ‰ª,5,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,7.39,55.77,6.50,36.36,41,20.69,57,44.44,2 65
•Ÿ‰ª,5,2,4590,“nç³—D”ü,33,•Ÿ‰ª,49,A1,6.23,37.25,6.63,45.54,50,37.50,37,43.33,264
•Ÿ‰ª,5,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.48,35.71,6.91,48.68,46,33.33,60,50.00,634         11
•Ÿ‰ª,5,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.24,60.68,8.00,70.00,74,44.83,26,51.61,3 4         12
•Ÿ‰ª,5,5,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.02,52.08,6.16,46.88,21,41.94,69,31.58,4 S6
•Ÿ‰ª,5,6,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.77,49.52,6.30,42.50,47,23.08,43,34.62,4 1         10
•Ÿ‰ª,6,1,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.16,45.97,7.54,56.52,70,23.33,22,32.26,443         12
•Ÿ‰ª,6,2,4798,•læ^”Í,32,L“‡,52,A1,6.48,43.44,6.29,51.61,36,31.25,11,48.39,5 5          1
•Ÿ‰ª,6,3,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,6.81,42.27,7.38,57.27,30,34.48,61,44.00,221
