‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/30,3,4,6,4608,rˆäãÄŒÞ,finish,61,37,6.89,6,0.14,1.55.3,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
‘å‘º,2026/6/30,3,5,2,5266,Î“c—E“l,finish,64,74,6.91,2,0.22,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
‘å‘º,2026/6/30,3,6,5,4724,‹g“c—S‹M,finish,62,52,6.89,5,0.15,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,870,1-3-4,220,1-3,470,1-3,380
‘å‘º,2026/6/30,4,1,1,4092,‰ª•”‘å•ã,finish,71,32,6.95,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,4,2,4,4822,•S•ãÄ,finish,28,38,6.94,4,0.19,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,4,3,3,3964,‹{’n”ŽŽm,finish,30,22,6.94,3,0.20,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,4,4,6,4164,Šâ‰iß–ç,finish,22,36,6.86,5,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,4,5,5,3898,•½“c’‰‘¥,finish,48,39,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,4,6,2,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.93,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,2320,1-3-4,1100,1-4,500,1-4,490
‘å‘º,2026/6/30,5,1,1,4640,ŽRƒm“à‰ël,finish,76,58,6.87,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,5,2,6,4497,ŒKŒ´—I,finish,65,35,6.85,6,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,5,3,3,3771,Ü‰ºŠ°–@,finish,60,65,6.91,3,0.09,1.54.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,5,4,2,5178,¬’å—Ô•½,finish,70,48,6.91,2,0.16,1.54.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,5,5,4,5312,ì•ÓŠsl,finish,66,61,6.90,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,5,6,5,3859,‘½—…”ö’B”V,finish,11,76,6.92,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,750,1-3-6,220,1-6,490,1-6,240
‘å‘º,2026/6/30,6,1,1,4411,‘ò“cºG,finish,68,67,6.87,1,0.14,1.55.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,5450,1-2-4,4030,1-2,660,1-2,590
‘å‘º,2026/6/30,6,2,2,3807,‰ª•”“N,finish,67,23,6.87,2,0.11,1.59.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,5450,1-2-4,4030,1-2,660,1-2,590
‘å‘º,2026/6/30,6,3,4,5098,‘å]ƒ,finish,72,64,6.92,4,0.05,2.02.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,5450,1-2-4,4030,1-2,660,1-2,590
‘å‘º,2026/6/30,6,4,5,4027,¼]G“¿,finish,79,68,6.95,5,0.08,2.06.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,5450,1-2-4,4030,1-2,660,1-2,590
‘å‘º,2026/6/30,6,5,6,4269,™ŽR—T–ç,finish,14,45,6.87,6,0.07,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,5450,1-2-4,4030,1-2,660,1-2,590
‘å‘º,2026/6/30,6,,3,4375,Æ‰®Œúm,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/30,7,1,1,4079,o”¨F“T,finish,21,80,6.87,1,0.09,1.51.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,7,2,2,3863,ŠC˜VàV‘×s,finish,32,84,6.93,2,0.08,1.52.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,7,3,5,5266,Î“c—E“l,finish,64,74,6.89,5,0.12,1.53.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,7,4,4,5089,‘O“cãÄ,finish,80,86,6.92,4,0.19,1.55.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,7,5,3,3381,‘ê‘ò–Fs,finish,75,19,6.88,3,0.07,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,7,6,6,5443,¼‘ºmŒá,finish,78,30,6.92,6,0.09,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,3460,1-2-5,2090,1-2,620,1-2,330
‘å‘º,2026/6/30,8,1,1,4608,rˆäãÄŒÞ,finish,61,37,6.93,1,0.13,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,8,2,2,4209,“¡“c—³O,finish,63,49,6.89,2,0.15,1.52.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,8,3,6,3434,¼”öé–M,finish,15,63,6.90,6,0.35,1.53.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,8,4,3,4822,•S•ãÄ,finish,28,38,6.94,3,0.19,1.54.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,8,5,5,3857,ˆ¢”gŸÆ,finish,55,34,6.83,5,0.19,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,8,6,4,3558,ŽR–{_ŽŸ,finish,13,43,6.89,4,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,4230,1-2-6,2580,1-2,310,1-2,230
‘å‘º,2026/6/30,9,1,1,3898,•½“c’‰‘¥,finish,48,39,6.85,1,0.12,1.50.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,9,2,2,3875,œA’†—Çˆê,finish,41,71,6.84,2,0.17,1.50.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,9,3,3,4073,‘å‹´ƒˆê˜Y,finish,45,56,6.87,3,0.18,1.52.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,9,4,4,4640,ŽRƒm“à‰ël,finish,76,58,6.89,4,0.23,1.53.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,9,5,5,3772,ˆê–ö˜aF,finish,81,44,6.92,5,0.25,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,9,6,6,4154,XˆÀO‰ë,finish,19,46,6.93,6,0.37,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,530,1-2-3,240,1-2,330,1-2,310
‘å‘º,2026/6/30,10,1,1,4269,™ŽR—T–ç,finish,14,45,6.87,1,0.14,1.50.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,10,2,2,3951,Îì‹gèM,finish,23,82,6.95,2,0.17,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,10,3,3,3892,‘êNK,finish,29,40,6.95,3,0.15,1.53.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,10,4,4,4948,–Øê—I‰î,finish,51,12,6.92,4,0.16,1.54.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,10,4,5,4411,‘ò“cºG,finish,68,67,6.92,5,0.15,1.54.2,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,10,6,6,3535,“nC•½,finish,24,47,6.88,6,0.19,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,550,1-2-3,300,1-2,240,1-2,150
‘å‘º,2026/6/30,11,1,1,4497,ŒKŒ´—I,finish,65,35,6.84,1,0.11,1.51.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,11,2,3,5112,»’·’m‹P,finish,16,50,6.89,3,0.16,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,11,3,2,4064,Œ´“c“ÄŽu,finish,69,75,6.91,2,0.14,1.53.5,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,11,4,6,4092,‰ª•”‘å•ã,finish,71,32,6.92,6,0.25,1.54.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,11,5,5,5323,ì—z‘¾,finish,26,21,6.96,5,0.24,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,11,6,4,4331,ŽOD—El,finish,25,41,6.95,4,0.18,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,380,1-2-3,170,1-3,230,1-3,160
‘å‘º,2026/6/30,12,1,1,4375,Æ‰®Œúm,finish,20,51,6.87,1,0.18,1.50.4,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
‘å‘º,2026/6/30,12,2,5,3771,Ü‰ºŠ°–@,finish,60,65,6.92,5,0.09,1.51.5,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
‘å‘º,2026/6/30,12,3,2,4164,Šâ‰iß–ç,finish,22,36,6.89,2,0.11,1.52.7,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
‘å‘º,2026/6/30,12,4,6,5089,‘O“cãÄ,finish,80,86,6.94,6,0.13,1.55.0,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
‘å‘º,2026/6/30,12,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,73,33,6.90,3,0.15,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
‘å‘º,2026/6/30,12,6,4,4724,‹g“c—S‹M,finish,62,52,6.92,4,0.12,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-2,1760,1-2-5,560,1-5,500,1-5,410
“‚’Ã,2026/6/30,1,1,1,4734,ˆÀ‰Í“à«,finish,11,25,6.76,1,0.09,1.50.2,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,1,2,3,4680,Œã“¡”ü—ƒ,finish,12,21,6.70,3,0.11,1.51.3,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,1,3,5,4965,•Ÿ‰ªò…,finish,54,28,6.78,5,0.08,1.52.8,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,1,4,2,3303,“n•Ó–L,finish,23,56,6.77,2,0.19,1.52.9,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,1,5,4,4071,ŒÃ‰êç»,finish,46,53,6.73,4,0.09,1.55.1,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,1,6,6,5343,¬—Ñ—ç‰›,finish,50,18,6.79,6,0.11,1.55.4,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-5,1060,1-3-5,790,1-3,280,1-3,340
“‚’Ã,2026/6/30,2,1,1,4124,’r“c—Yˆê,finish,9,41,6.74,1,0.25,1.50.5,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,2,2,4,4382,‚ŽR’qŽŠ,finish,7,8,6.73,4,0.17,1.51.9,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,2,3,2,4466,“ì—C“T,finish,42,5,6.80,2,0.26,1.53.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,2,4,5,5344,’JŒûå,finish,26,17,6.83,5,0.15,1.54.1,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,2,5,3,5117,•y–¼˜““Þ,finish,48,9,6.71,3,0.23,1.55.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,2,6,6,5391,o•ä˜aŒÛ,finish,21,36,6.70,6,0.15,1.56.6,”²‚«,1800,“Ü‚è,“ì¼,2,2,1-4-2,890,1-2-4,250,1-4,540,1-4,1160
“‚’Ã,2026/6/30,3,1,4,4358,¼–{—f•½,finish,13,20,6.65,4,0.10,1.49.6,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-3-6,6700,3-4-6,1240,4-3,1070,3-4,640
“‚’Ã,2026/6/30,3,2,3,4556,’|ˆä“Þ”ü,finish,58,35,6.69,3,0.06,1.50.8,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-3-6,6700,3-4-6,1240,4-3,1070,3-4,640
“‚’Ã,2026/6/30,3,3,6,5211,‚ˆäx–í,finish,47,29,6.80,6,0.07,1.52.8,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-3-6,6700,3-4-6,1240,4-3,1070,3-4,640
“‚’Ã,2026/6/30,3,4,5,5299,¼ŠÛ“ÖŠî,finish,40,46,6.74,5,0.11,1.53.2,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-3-6,6700,3-4-6,1240,4-3,1070,3-4,640
“‚’Ã,2026/6/30,3,5,2,5201,‘ºã@‘¾˜Y,finish,17,38,6.81,2,0.05,1.55.3,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-3-6,6700,3-4-6,1240,4-3,1070,3-4,640
“‚’Ã,2026/6/30,3,,1,4518,‘å{‰ê—F,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/30,4,1,1,4871,‹e’rGŽu,finish,31,55,6.69,1,0.11,1.49.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,4,2,4,5224,¼‰ªŒ°S,finish,32,45,6.67,4,0.20,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,4,3,2,4788,¬’r“N–ç,finish,59,27,6.72,2,0.15,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,4,4,6,4424,¼”öV–¾,finish,53,3,6.65,6,0.16,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,4,5,3,4425,‘åˆä´‹M,finish,38,19,6.76,3,0.14,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,4,6,5,3568,–Ø‘ºŒõG,finish,41,47,6.73,5,0.21,1.58.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1430,1-2-4,370,1-4,650,1-4,630
“‚’Ã,2026/6/30,5,1,2,5014,ŠŽR—Á“l,finish,10,33,6.70,2,0.09,1.49.6,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,5,2,3,4568,œA£^–ç,finish,25,22,6.70,3,0.12,1.50.9,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,5,3,5,4840,—é–ØGä,finish,18,42,6.67,5,0.16,1.52.5,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,5,4,4,4786,²“¡”Ž—º,finish,1,24,6.72,4,0.17,1.52.5,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,5,5,1,3232,ŽRì”ü—R‹I,finish,33,34,6.74,1,0.14,1.54.0,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,5,6,6,5285,Žá—Ñ—í,finish,20,54,6.73,6,0.19,1.57.8,·‚µ,1800,°,“ì¼,3,3,2-3-5,13550,2-3-5,2470,2-3,4080,2-3,2210
“‚’Ã,2026/6/30,6,1,1,5009,‘å‰ê—´”V‰î,finish,16,13,6.71,1,0.19,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,6,2,2,4977,”n–ì—s,finish,24,11,6.71,2,0.13,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,6,3,3,5344,’JŒûå,finish,26,17,6.75,3,0.10,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,6,4,5,4680,Œã“¡”ü—ƒ,finish,12,21,6.72,5,0.21,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,6,5,4,4428,—L‰ê’B–ç,finish,60,37,6.75,4,0.15,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,6,6,6,4854,‘å‹´—RŽì,finish,14,49,6.72,6,0.19,1.56.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1640,1-2-3,600,1-2,290,1-2,270
“‚’Ã,2026/6/30,7,1,2,5095,¬Œ´‘«,finish,8,39,6.68,2,0.06,1.49.6,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,7,2,4,4271,ìèŒö–õ,finish,35,44,6.70,4,0.01,1.51.3,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,7,3,5,4294,ŒÃ‰ê”É‹P,finish,22,51,6.69,5,0.05,1.54.1,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,7,4,1,4023,ŽÄ“c—F˜a,finish,19,4,6.71,1,0.05,1.54.8,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,7,5,6,4382,‚ŽR’qŽŠ,finish,7,8,6.68,6,0.11,1.55.9,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,7,6,3,5211,‚ˆäx–í,finish,47,29,6.74,3,0.03,1.57.3,·‚µ,1800,°,“ì¼,2,2,2-4-5,3540,2-4-5,690,2-4,1250,2-4,640
“‚’Ã,2026/6/30,8,1,3,5028,Œ´“cËˆê˜Y,finish,2,10,6.61,3,0.24,1.49.3,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,8,2,1,4425,‘åˆä´‹M,finish,38,19,6.74,1,0.25,1.51.1,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,8,3,2,4358,¼–{—f•½,finish,13,20,6.61,2,0.33,1.52.0,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,8,4,6,5271,™ŽR‘¾—z,finish,28,52,6.73,6,0.22,1.53.9,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,8,5,4,5343,¬—Ñ—ç‰›,finish,50,26,6.71,4,0.21,1.55.5,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,8,6,5,5391,o•ä˜aŒÛ,finish,21,36,6.74,5,0.25,1.57.4,”²‚«,1800,°,“ì¼,3,3,3-1-2,880,1-2-3,200,3-1,300,1-3,330
“‚’Ã,2026/6/30,9,1,1,4840,—é–ØGä,finish,18,42,6.65,1,0.15,1.49.1,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
