‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/27,8,4,4,3742,‹{’nG‹F,finish,37,159,6.95,4,0.17,1.54.4,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
ˆ°‰®,2025/8/27,8,5,6,4247,ê“¡—D,finish,51,137,6.89,6,0.16,. .,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
ˆ°‰®,2025/8/27,8,6,3,4710,•Ÿ“c@•½,finish,16,167,6.89,3,0.19,. .,2-5-1,10220,1-2-5,1130,2-5,2670,2-5,1390
ˆ°‰®,2025/8/27,9,1,3,4359,‰¡ì¹u,finish,1,163,6.92,3,0.08,1.49.9,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,9,2,1,4549,¬—Ñ•¶•F,finish,39,121,6.83,1,0.19,1.51.1,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,9,3,5,4832,Œ “¡rŒõ,finish,28,144,6.86,5,0.13,1.51.8,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,9,4,2,4927,ŠÖ–ì•¶,finish,53,142,6.85,2,0.14,1.54.3,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,9,5,4,4343,‘º‰ªŒ«,finish,6,149,6.90,4,0.22,. .,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,9,6,6,5389,Œb—Ç‹Õ”ü,finish,3,114,6.86,6,0.27,. .,3-1-5,3490,1-3-5,410,3-1,1690,1-3,420
ˆ°‰®,2025/8/27,10,1,1,5154,‘º¼‰h‘¾,finish,26,135,6.83,1,0.09,1.50.4,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,10,2,5,4161,•–ö_F,finish,8,158,6.85,5,0.18,1.52.5,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,10,3,6,4090,’†‘º‘¸,finish,27,157,6.92,6,0.12,1.53.6,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,10,4,2,5012,‰Á‘q˜Ğª,finish,40,162,6.95,2,0.03,1.53.6,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,10,5,4,3175,“n•Óç‘,finish,18,154,6.88,4,0.12,. .,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,10,6,3,4963,›‰X”ü—S,finish,56,170,6.98,3,0.14,. .,1-5-6,4660,1-5-6,1800,1-5,1800,1-5,1290
ˆ°‰®,2025/8/27,11,1,5,4619,•š“c—T—²,finish,48,131,6.72,4,0.07,1.50.0,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,11,2,2,4953,”öã‰ë–ç,finish,50,168,6.88,2,0.15,1.51.5,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,11,3,4,3826,‘º“cCŸ,finish,25,118,6.84,5,0.16,1.52.1,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,11,4,1,4002,ŒÃŒ‹G,finish,19,117,6.88,1,0.12,1.54.2,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,11,5,3,4669,ˆäã–Î,finish,42,113,6.90,3,0.14,. .,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,11,6,6,3471,Ô•ô˜a–ç,finish,49,147,6.96,6,0.21,. .,5-2-4,5770,2-4-5,1710,5-2,1950,2-5,1740
ˆ°‰®,2025/8/27,12,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.84,1,0.09,1.49.5,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
ˆ°‰®,2025/8/27,12,2,5,5018,’|‰º‘å÷,finish,21,156,6.86,5,0.08,1.51.3,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
ˆ°‰®,2025/8/27,12,3,6,4556,’|ˆä“Ş”ü,finish,45,151,6.88,6,0.16,1.52.1,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
ˆ°‰®,2025/8/27,12,4,2,4256,“n•Ó_i,finish,52,132,6.83,2,0.13,1.53.3,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
ˆ°‰®,2025/8/27,12,5,4,4837,ğˆä—z—S,finish,54,155,6.88,4,0.11,. .,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
ˆ°‰®,2025/8/27,12,6,3,4227,ˆÀ’B—T÷,finish,10,129,6.91,3,0.12,. .,1-5-6,5550,1-5-6,2630,1-5,1000,1-5,960
á¼,2025/8/27,1,1,1,4831,‰H–ì’¼–ç,finish,43,16,6.83,1,0.12,1.51.1,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,1,2,3,4237,‘å•õ–L,finish,42,53,6.80,3,0.21,1.51.7,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,1,3,4,3716,Î“n“S•º,finish,56,47,6.88,4,0.15,1.53.8,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,1,4,6,3854,‹gìŒ³_,finish,54,15,6.83,6,0.15,1.55.0,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,1,5,2,4571,›ÍÆ,finish,3,49,6.78,2,0.14,. .,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,1,6,5,4482,ç‰®”ü•ä,finish,41,68,6.80,5,0.13,. .,1-3-4,1600,1-3-4,700,1-3,430,1-3,350
á¼,2025/8/27,2,1,1,4497,ŒKŒ´—I,finish,20,43,6.86,1,0.19,1.51.1,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,2,2,4,3590,à_–ì’JŒ›Œá,finish,34,36,6.86,4,0.22,1.51.9,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,2,3,6,4444,‹Ë¶‡•½,finish,51,31,6.83,6,0.25,1.53.4,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,2,4,5,3415,¼ˆä”É,finish,45,64,6.83,5,0.21,1.54.9,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,2,5,2,4757,R“c—S–ç,finish,18,42,6.88,2,0.21,. .,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,2,6,3,4024,ˆäŒû‰À“T,finish,9,56,6.86,3,0.22,. .,1-4-6,1830,1-4-6,970,1-4,540,1-4,530
á¼,2025/8/27,3,1,1,4061,”‹Œ´Gl,finish,4,59,6.79,1,0.08,1.50.4,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,3,2,2,4290,ˆî“c_“ñ,finish,38,44,6.81,2,0.08,1.52.1,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,3,3,5,4205,RŒû„,finish,33,70,6.86,5,0.07,1.53.5,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,3,4,3,4932,VŠJq,finish,58,30,6.83,3,0.07,1.55.1,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,3,5,4,4459,•Ğ‰ª‰ë—T,finish,28,37,6.88,4,0.04,. .,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,3,6,6,4262,”nê‹M–ç,finish,44,33,6.80,6,0.13,. .,1-2-5,2480,1-2-5,1260,1-2,710,1-2,500
á¼,2025/8/27,4,1,1,4500,R“cN“ñ,finish,39,25,6.79,1,0.12,1.50.9,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,4,2,4,3783,‰Z¶³‹`,finish,14,52,6.74,4,0.12,1.52.0,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,4,3,5,4030,X‚ˆê^,finish,10,39,6.85,5,0.12,1.54.0,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,4,4,2,4586,ˆé•”½,finish,36,57,6.83,2,0.12,1.54.5,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,4,5,3,4168,Î–ì‹M”V,finish,29,12,6.81,3,0.06,. .,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,4,6,6,4847,²“¡—²‘¾˜Y,finish,27,60,6.86,6,0.24,. .,1-4-5,1670,1-4-5,650,1-4,440,1-4,290
á¼,2025/8/27,5,1,1,3978,ê“¡m,finish,26,14,6.87,1,0.01,1.50.0,1-4-6,1010,1-4-6,610,1-4,210,1-4,160
á¼,2025/8/27,5,2,4,3897,”’ˆä‰p¡,finish,57,71,6.81,4,0.08,1.51.2,1-4-6,1010,1-4-6,610,1-4,210,1-4,160
á¼,2025/8/27,5,3,6,4719,ãŠ’¨“,finish,49,20,6.81,6,0.07,1.53.3,1-4-6,1010,1-4-6,610,1-4,210,1-4,160
á¼,2025/8/27,5,4,5,4418,ŠŒ´—I‹I,finish,16,50,6.86,5,0.09,1.53.9,1-4-6,1010,1-4-6,610,1-4,210,1-4,160
á¼,2025/8/27,5,,2,4337,•½–{^”V,F,,,,,,,,,,,,,,
á¼,2025/8/27,5,,3,4494,‰Í‡—C÷,F,,,,,,,,,,,,,,
á¼,2025/8/27,6,1,4,4237,‘å•õ–L,finish,42,53,6.79,4,0.14,1.50.8,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,6,2,6,4848,’‡’JéDm,finish,12,28,6.80,6,0.06,1.51.7,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,6,3,5,3941,’r“c_“ñ,finish,24,17,6.87,5,0.13,1.53.2,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,6,4,2,3719,’Ò‰h‘ ,finish,48,35,6.86,2,0.19,1.54.7,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,6,5,1,3388,¡Š_Œõ‘¾˜Y,finish,37,63,6.91,1,0.16,. .,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,6,6,3,4851,ŠÖ_Æ,finish,11,46,6.81,3,0.24,. .,4-6-5,11070,4-5-6,2600,4-6,3410,4-6,2120
á¼,2025/8/27,7,1,1,4686,ŠÛ–ìˆê÷,finish,25,45,6.82,1,0.18,1.49.8,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,7,2,2,4013,’†“‡F•½,finish,46,38,6.82,2,0.11,1.50.8,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,7,3,3,4445,‹{’nŒ³‹P,finish,61,21,6.87,3,0.06,1.53.1,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,7,4,4,4371,¼R‹M_,finish,7,75,6.87,4,0.09,1.54.3,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,7,5,5,4688,‰iˆä•V–ç,finish,55,58,6.88,5,0.09,. .,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,7,6,6,3779,Œ´“cKÆ,finish,5,66,6.87,6,0.12,. .,1-2-3,690,1-2-3,340,1-2,270,1-2,170
á¼,2025/8/27,8,1,1,4573,²“¡—ƒ,finish,47,67,6.82,1,0.11,1.50.1,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,8,2,3,3854,‹gìŒ³_,finish,54,15,6.82,3,0.09,1.51.5,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,8,3,5,4324,ŠC–ìNu˜Y,finish,35,11,6.91,5,0.18,1.52.8,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,8,4,2,4262,”nê‹M–ç,finish,44,33,6.83,2,0.10,1.54.2,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,8,5,4,4504,‘O“c«‘¾,finish,53,13,6.86,4,0.19,. .,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,8,6,6,3590,à_–ì’JŒ›Œá,finish,34,36,6.86,6,0.16,. .,1-3-5,2720,1-3-5,1410,1-3,540,1-3,580
á¼,2025/8/27,9,1,3,4344,V“c—Yj,finish,6,55,6.87,3,0.17,1.59.4,3-6-5,11530,3-5-6,2080,3-6,1930,3-6,1150
á¼,2025/8/27,9,2,6,4914,‹g“c—T•½,finish,21,73,6.84,5,0.11,2.02.5,3-6-5,11530,3-5-6,2080,3-6,1930,3-6,1150
á¼,2025/8/27,9,3,5,4571,›ÍÆ,finish,3,49,6.74,6,0.25,2.06.8,3-6-5,11530,3-5-6,2080,3-6,1930,3-6,1150
á¼,2025/8/27,9,4,1,4362,“y‰®’q‘¥,finish,17,54,6.90,1,0.19,2.08.8,3-6-5,11530,3-5-6,2080,3-6,1930,3-6,1150
á¼,2025/8/27,9,5,2,4459,•Ğ‰ª‰ë—T,finish,28,37,6.93,2,0.27,. .,3-6-5,11530,3-5-6,2080,3-6,1930,3-6,1150
á¼,2025/8/27,9,,4,4444,‹Ë¶‡•½,S1,,,,,,,,,,,,,,
á¼,2025/8/27,10,1,5,4831,‰H–ì’¼–ç,finish,43,16,6.95,5,0.12,1.50.5,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,10,2,1,4024,ˆäŒû‰À“T,finish,9,56,6.88,1,0.13,1.52.2,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,10,3,2,4418,ŠŒ´—I‹I,finish,16,50,6.88,2,0.11,1.53.0,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,10,4,6,4290,ˆî“c_“ñ,finish,38,44,6.95,6,0.11,1.54.3,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,10,5,4,4586,ˆé•”½,finish,36,57,6.85,4,0.13,. .,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,10,6,3,4502,‰““¡ƒGƒ~,finish,59,65,6.93,3,0.12,. .,5-1-2,21510,1-2-5,880,5-1,5850,1-5,1210
á¼,2025/8/27,11,1,1,3783,‰Z¶³‹`,finish,14,52,6.85,1,0.18,1.50.3,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,11,2,4,3719,’Ò‰h‘ ,finish,48,35,6.95,4,0.13,1.51.7,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,11,3,6,4266,’·“c—Š@,finish,2,62,6.89,6,0.16,1.52.8,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,11,4,5,4524,[’J’m”,finish,30,18,6.86,5,0.10,1.53.7,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,11,5,3,4337,•½–{^”V,finish,23,69,6.86,3,0.16,. .,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,11,6,2,4061,”‹Œ´Gl,finish,4,59,6.87,2,0.16,. .,1-4-6,5290,1-4-6,2830,1-4,720,1-4,520
á¼,2025/8/27,12,1,1,3941,’r“c_“ñ,finish,24,17,6.85,1,0.13,1.50.0,1-3-4,720,1-3-4,430,1-3,300,1-3,260
á¼,2025/8/27,12,2,3,4350,ÂèŒ³u,finish,32,48,6.90,3,0.19,1.51.9,1-3-4,720,1-3-4,430,1-3,300,1-3,260
á¼,2025/8/27,12,3,4,4445,‹{’nŒ³‹P,finish,61,21,6.93,4,0.16,1.52.8,1-3-4,720,1-3-4,430,1-3,300,1-3,260
á¼,2025/8/27,12,4,6,3942,›“cË,finish,1,34,6.91,6,0.25,1.55.2,1-3-4,720,1-3-4,430,1-3,300,1-3,260
á¼,2025/8/27,12,5,2,4847,²“¡—²‘¾˜Y,finish,27,60,6.89,2,0.12,. .,1-3-4,720,1-3-4,430,1-3,300,1-3,260
á¼,2025/8/27,12,6,5,4494,‰Í‡—C÷,finish,40,29,6.89,5,0.19,. .,1-3-4,720,1-3-4,430,1-3,300,1-3,260
“¿R,2025/8/27,1,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,6.98,1,0.13,1.53.6,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,1,2,2,4941,‘·è•S¢,finish,65,57,6.98,2,0.23,1.55.0,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,1,3,3,5146,–ì“cÊ‰Á,finish,67,43,7.05,3,0.19,1.56.7,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,1,4,5,4891,›“‡”ü—¢,finish,21,33,6.98,5,0.15,1.57.3,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,1,5,4,4714,Šì‘½{ˆÇ“Ş,finish,26,58,6.99,4,0.21,. .,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,1,6,6,5406,¬”¨•–‰Ä,finish,73,71,7.01,6,0.21,. .,1-2-3,670,1-2-3,340,1-2,270,1-2,200
“¿R,2025/8/27,2,1,4,4050,“cŒûßq,finish,74,38,6.95,4,0.14,1.52.1,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,2,2,1,5193,•ÄŠÛ”TŠG,finish,60,72,7.01,1,0.12,1.53.6,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,2,3,6,5148,¼–{—å,finish,15,39,6.99,6,0.18,1.55.7,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,2,4,5,4844,‘ºã“Ş•ä,finish,27,42,6.99,5,0.21,1.56.2,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,2,5,2,4819,–I{¶,finish,63,13,6.97,2,0.14,. .,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,2,6,3,5129,RŒû^Šìq,finish,64,77,6.99,3,0.22,. .,4-1-6,1330,1-4-6,480,4-1,380,1-4,120
“¿R,2025/8/27,3,1,3,4479,–î–ì^—œØ,finish,19,75,7.01,3,0.16,1.53.6,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
“¿R,2025/8/27,3,2,1,4045,²X–Ø—T”ü,finish,29,70,6.95,1,0.22,1.54.4,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
