‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/1,3,3,1,4679,A“c‘¾ˆê,finish,26,70,6.89,1,0.04,1.53.4,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
‘å‘º,2025/8/1,3,4,4,4747,RŒËM“ñ,finish,34,39,6.96,5,0.15,1.55.2,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
‘å‘º,2025/8/1,3,5,6,5067,R“c^¹,finish,55,76,6.99,6,0.13,. .,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
‘å‘º,2025/8/1,3,6,2,4890,Îì—È,finish,61,44,7.03,3,0.06,. .,5-3-1,3390,1-3-5,280,5-3,1120,3-5,960
‘å‘º,2025/8/1,4,1,1,3614,’JŸK,finish,35,37,7.02,1,0.04,1.50.6,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,4,2,2,4064,Œ´“c“Äu,finish,60,20,6.99,2,0.05,1.52.2,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,4,3,3,4248,‰ª–{‘å,finish,28,55,7.05,3,0.05,1.53.7,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,4,4,4,3612,”n‘Ü‹`‘¥,finish,51,46,7.03,4,0.08,1.54.5,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,4,5,6,4574,“Œ÷,finish,36,50,6.97,6,0.11,. .,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,4,6,5,4303,–qŒ´’,finish,22,52,7.02,5,0.14,. .,1-2-3,2110,1-2-3,570,1-2,760,1-2,230
‘å‘º,2025/8/1,5,1,1,4408,m‰È‚³‚â‚©,finish,38,47,6.95,1,0.11,1.50.8,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,5,2,4,4874,’r“c“Ş’Ã”ü,finish,16,31,7.01,2,0.07,1.52.4,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,5,3,3,4984,X‰ºˆ¤—œ,finish,56,40,6.99,4,0.23,1.54.1,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,5,4,5,5296,‰i“cŠy,finish,24,61,6.95,5,0.19,1.54.8,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,5,5,6,4275,›–ì‚Í‚â‚©,finish,41,28,7.02,6,0.23,. .,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,5,6,2,5164,X“c—œŒÎ,finish,27,35,7.01,3,0.17,. .,1-4-3,1010,1-3-4,290,1-4,530,1-4,310
‘å‘º,2025/8/1,6,1,4,5203,_—¢‹Õ‰¹,finish,31,11,7.01,4,0.07,1.51.2,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,6,2,3,5250,“ˆ“c—L—¢,finish,57,43,7.01,3,0.06,1.52.8,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,6,3,1,4893,“nç³^“Ş”ü,finish,37,14,6.97,1,0.11,1.54.5,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,6,4,5,5362,’†“ˆ¢“Ş,finish,62,45,6.95,5,0.06,1.54.6,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,6,5,6,5387,ŒË“cŠCç‰¹,finish,53,62,6.95,6,0.01,. .,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,6,6,2,3579,’†—¢—Dq,finish,76,26,6.97,2,0.11,. .,4-3-1,9980,1-3-4,700,4-3,3380,3-4,1360
‘å‘º,2025/8/1,7,1,1,4651,²“¡‘å‹R,finish,50,57,6.96,1,0.09,1.50.5,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,7,2,2,3556,“c’†Mˆê˜Y,finish,64,58,6.99,2,0.15,1.51.3,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,7,3,5,4260,’†‰z”‹I,finish,21,51,7.03,5,0.13,1.53.5,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,7,4,4,3661,–ö£‹»u,finish,33,63,6.96,4,0.17,1.53.8,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,7,5,6,4080,Rè“Ni,finish,58,65,6.96,6,0.10,. .,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,7,6,3,4094,’†“‡^“ñ,finish,29,22,6.97,3,0.20,. .,1-2-5,1180,1-2-5,430,1-2,310,1-2,180
‘å‘º,2025/8/1,8,1,1,4302,¼–ìãÄ‘¾,finish,25,59,6.94,1,0.11,1.50.5,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,8,2,3,3623,[ì^“ñ,finish,44,41,6.96,3,0.04,1.52.4,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,8,3,2,4303,–qŒ´’,finish,22,52,6.96,2,0.09,1.53.4,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,8,4,6,3442,‹{•‰pi,finish,40,66,6.96,6,0.07,1.54.8,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,8,5,5,4679,A“c‘¾ˆê,finish,26,70,6.86,5,0.08,. .,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,8,6,4,4213,d•xL–ç,finish,39,73,7.03,4,0.15,. .,1-3-2,740,1-2-3,410,1-3,260,1-3,210
‘å‘º,2025/8/1,9,1,1,4720,¼àV“ú‰Ô—¢,finish,46,49,6.96,1,0.09,1.50.3,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,9,2,3,4011,–x”V“à‹I‘ãq,finish,17,53,6.95,3,0.06,1.50.9,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,9,3,4,3551,“¡“c”ü‘ã,finish,23,74,6.94,4,0.17,1.53.3,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,9,4,6,3470,V“c–F”ü,finish,43,69,7.02,6,0.20,1.55.1,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,9,5,2,4317,–Ø‘ºÑ—FŠó,finish,75,75,7.05,2,0.11,. .,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,9,6,5,5314,’†‘]—Ú‰Ø,finish,63,60,7.03,5,0.24,. .,1-3-4,580,1-3-4,280,1-3,250,1-3,170
‘å‘º,2025/8/1,10,1,2,4045,²X–Ø—T”ü,finish,20,78,6.93,3,0.19,1.50.6,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,10,2,3,4408,m‰È‚³‚â‚©,finish,38,47,6.99,4,0.22,1.52.2,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,10,3,1,4900,’†“c—[‹M,finish,30,38,6.94,1,0.24,1.53.2,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,10,4,5,4874,’r“c“Ş’Ã”ü,finish,16,31,7.00,2,0.12,1.53.8,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,10,5,6,4680,Œã“¡”ü—ƒ,finish,18,77,6.97,6,0.23,. .,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,10,6,4,3604,•“¡ˆ»q,finish,48,71,6.97,5,0.18,. .,2-3-1,5680,1-2-3,460,2-3,1930,2-3,1070
‘å‘º,2025/8/1,11,1,1,4064,Œ´“c“Äu,finish,60,20,6.91,1,0.16,1.50.0,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,11,2,3,4574,“Œ÷,finish,36,50,6.90,3,0.15,1.51.7,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,11,3,5,4094,’†“‡^“ñ,finish,29,22,6.94,5,0.19,1.53.2,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,11,4,2,4790,–ö“àŒh‘¾,finish,19,34,6.91,2,0.16,1.53.6,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,11,5,4,5067,R“c^¹,finish,55,76,6.96,4,0.21,. .,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,11,6,6,4336,¼“c—³”n,finish,72,56,6.97,6,0.16,. .,1-3-5,2660,1-3-5,1470,1-3,310,1-3,270
‘å‘º,2025/8/1,12,1,1,4984,X‰ºˆ¤—œ,finish,56,40,6.95,1,0.13,1.59.6,1-4-6,15700,1-4-6,4440,1-4,950,1-4,900
‘å‘º,2025/8/1,12,2,4,4893,“nç³^“Ş”ü,finish,37,14,6.97,4,0.08,2.02.5,1-4-6,15700,1-4-6,4440,1-4,950,1-4,900
‘å‘º,2025/8/1,12,3,6,5362,’†“ˆ¢“Ş,finish,62,45,6.94,6,0.17,2.04.0,1-4-6,15700,1-4-6,4440,1-4,950,1-4,900
‘å‘º,2025/8/1,12,4,5,5113,•–¾‰Ô–²,finish,32,72,6.96,5,0.15,2.05.9,1-4-6,15700,1-4-6,4440,1-4,950,1-4,900
‘å‘º,2025/8/1,12,5,2,4878,¼‰ªˆç–¢,finish,67,13,6.97,2,0.14,. .,1-4-6,15700,1-4-6,4440,1-4,950,1-4,900
‘å‘º,2025/8/1,12,,3,5296,‰i“cŠy,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/1,1,1,1,4826,ˆäãˆê‹P,finish,33,104,6.93,1,0.23,1.52.6,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,1,2,5,4204,Ä“c‘å•ã,finish,73,141,6.90,5,0.18,1.54.1,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,1,3,6,4143,‰Y“cWk,finish,71,158,6.98,6,0.20,1.55.9,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,1,4,3,4145,¬àVŠw,finish,59,138,6.98,3,0.30,1.57.3,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,1,5,2,4752,¼”ö—º•ã,finish,32,120,6.90,2,0.22,. .,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,1,6,4,4988,–´“c§‘¾,finish,40,163,6.95,4,0.26,. .,1-5-6,2570,1-5-6,1400,1-5,380,1-5,370
•Ÿ‰ª,2025/8/1,2,1,1,3637,âV“¡˜a­,finish,67,113,6.92,1,0.20,1.53.2,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,2,2,3,3475,‹´–{‹v˜a,finish,19,170,6.97,3,0.25,1.54.4,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,2,3,5,4396,‘å“c’¼–í,finish,12,172,7.04,5,0.22,1.55.5,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,2,4,4,4181,‰Ô–{‰Ä÷,finish,58,102,6.96,4,0.22,1.55.8,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,2,5,6,4068,K“c’q—T,finish,70,130,6.94,6,0.17,. .,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,2,6,2,5207,‚RŒhŒå,finish,25,167,6.91,2,0.20,. .,1-3-5,1540,1-3-5,600,1-3,410,1-3,270
•Ÿ‰ª,2025/8/1,3,1,3,4932,VŠJq,finish,42,132,6.95,3,0.14,1.51.5,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,3,2,1,4358,¼–{—f•½,finish,57,121,6.92,1,0.15,1.54.5,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,3,3,2,5300,‰¡“cŠCl,finish,62,171,6.95,2,0.09,1.56.6,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,3,4,4,4092,‰ª•”‘å•ã,finish,55,162,7.00,4,0.15,1.56.8,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,3,5,6,5382,R‰ºSˆê,finish,48,150,6.90,6,0.19,. .,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,3,6,5,4815,•š“‡—S‰î,finish,20,111,7.00,5,0.26,. .,3-1-2,3520,1-2-3,600,3-1,400,1-3,200
•Ÿ‰ª,2025/8/1,4,1,1,3839,ì‡—i,finish,74,124,7.02,1,0.14,1.53.5,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,4,2,2,4424,¼”öV–¾,finish,14,129,6.88,2,0.14,1.54.3,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,4,3,4,4967,’†‘ºŠ@¶,finish,35,165,6.93,4,0.09,1.55.3,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,4,4,5,3569,‘“ci,finish,66,153,6.97,5,0.11,1.56.6,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,4,5,3,4231,—é–Ø—T—²,finish,41,108,6.97,3,0.09,. .,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,4,6,6,4281,‘åàV‘å–²,finish,75,145,7.01,6,0.13,. .,1-2-4,1320,1-2-4,240,1-2,670,1-2,200
•Ÿ‰ª,2025/8/1,5,1,1,3981,¡âWL,finish,23,164,6.98,1,0.22,1.53.0,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,5,2,4,4016,¼ìV‘¾˜Y,finish,52,149,6.96,4,0.17,1.54.7,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,5,3,2,4239,’|“c’C–ç,finish,51,168,6.97,2,0.19,1.55.0,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,5,4,6,4090,’†‘º‘¸,finish,50,136,6.94,6,0.12,1.56.1,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,5,5,3,4143,‰Y“cWk,finish,71,158,7.00,3,0.19,. .,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,5,6,5,4754,¼”ö[,finish,22,117,6.95,5,0.16,. .,1-4-2,4000,1-2-4,580,1-4,1630,1-4,980
•Ÿ‰ª,2025/8/1,6,1,3,3637,âV“¡˜a­,finish,67,113,6.98,3,0.17,1.53.3,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,6,2,2,4413,…–€“Ö,finish,49,116,7.02,2,0.24,1.54.8,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,6,3,6,4779,ˆÉ‘qŒõ,finish,16,122,6.95,6,0.09,1.56.2,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,6,4,5,4179,LŸC,finish,34,107,6.99,5,0.11,1.56.8,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,6,5,4,4159,ŒüŒã—´ˆê,finish,63,154,6.95,4,0.12,. .,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,6,6,1,3790,²Œû’B–ç,finish,21,157,7.05,1,0.26,. .,3-2-6,26750,2-3-6,7970,3-2,2680,2-3,920
•Ÿ‰ª,2025/8/1,7,1,2,4960,•–ìŒ³Šî,finish,69,140,6.96,2,0.21,1.53.3,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,7,2,1,4440,”‹Œ´’mÆ,finish,31,101,6.98,1,0.12,1.54.6,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,7,3,3,4204,Ä“c‘å•ã,finish,73,141,6.92,3,0.26,1.55.5,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,7,4,6,4033,ˆÉ“¡«‹g,finish,46,160,6.98,6,0.20,1.56.3,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,7,5,5,4491,“c’†Œ˜,finish,53,127,7.06,5,0.27,. .,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,7,6,4,4358,¼–{—f•½,finish,57,121,6.95,4,0.24,. .,2-1-3,1400,1-2-3,440,2-1,1020,1-2,440
•Ÿ‰ª,2025/8/1,8,1,1,3984,âŒûü,finish,47,161,7.00,1,0.19,2.02.1,1-4-3,1320,1-3-4,650,1-4,300,1-4,220
•Ÿ‰ª,2025/8/1,8,2,4,5093,‰Y–ìŠC,finish,26,147,6.95,4,0.29,2.04.9,1-4-3,1320,1-3-4,650,1-4,300,1-4,220
•Ÿ‰ª,2025/8/1,8,3,3,3748,¬•—³Œá,finish,15,131,7.06,3,0.27,2.08.1,1-4-3,1320,1-3-4,650,1-4,300,1-4,220
•Ÿ‰ª,2025/8/1,8,4,2,3569,‘“ci,finish,66,153,7.05,2,0.22,2.09.3,1-4-3,1320,1-3-4,650,1-4,300,1-4,220
•Ÿ‰ª,2025/8/1,8,5,5,5300,‰¡“cŠCl,finish,62,171,6.98,5,0.27,. .,1-4-3,1320,1-3-4,650,1-4,300,1-4,220
•Ÿ‰ª,2025/8/1,8,,6,3475,‹´–{‹v˜a,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/1,9,1,1,3686,’¹‹’ËF”,finish,37,139,6.94,1,0.17,1.53.1,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,9,2,5,4424,¼”öV–¾,finish,14,129,6.94,5,0.22,1.54.2,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,9,3,3,4516,–ìŒûŸO,finish,30,128,6.89,3,0.18,1.56.0,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,9,4,4,3981,¡âWL,finish,23,164,7.01,4,0.24,1.57.4,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,9,5,2,4396,‘å“c’¼–í,finish,12,172,7.03,2,0.23,. .,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,9,6,6,4145,¬àVŠw,finish,59,138,7.00,6,0.37,. .,1-5-3,1560,1-3-5,260,1-5,860,1-5,1280
•Ÿ‰ª,2025/8/1,10,1,3,4092,‰ª•”‘å•ã,finish,55,162,7.04,3,0.07,1.52.0,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,10,2,4,4090,’†‘º‘¸,finish,50,136,6.94,4,0.08,1.53.4,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,10,3,6,4231,—é–Ø—T—²,finish,41,108,6.96,6,0.15,1.54.9,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,10,4,2,4179,LŸC,finish,34,107,6.99,2,0.16,1.55.9,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,10,5,5,5104,R“cä,finish,28,105,6.93,5,0.11,. .,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,10,6,1,3489,‘åê•q,finish,68,118,7.00,1,0.15,. .,3-4-6,24520,3-4-6,10740,3-4,4730,3-4,2110
•Ÿ‰ª,2025/8/1,11,1,1,4967,’†‘ºŠ@¶,finish,35,165,6.92,1,0.19,1.51.6,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,11,2,3,4815,•š“‡—S‰î,finish,20,111,7.01,3,0.24,1.53.5,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,11,3,5,4960,•–ìŒ³Šî,finish,69,140,6.97,5,0.25,1.54.6,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,11,4,2,4754,¼”ö[,finish,22,117,6.99,2,0.21,1.56.4,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,11,5,6,4159,ŒüŒã—´ˆê,finish,63,154,6.99,6,0.28,. .,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,11,6,4,4068,K“c’q—T,finish,70,130,7.03,4,0.25,. .,1-3-5,1570,1-3-5,790,1-3,570,1-3,530
•Ÿ‰ª,2025/8/1,12,1,3,4826,ˆäãˆê‹P,finish,33,104,7.01,3,0.15,1.50.8,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
•Ÿ‰ª,2025/8/1,12,2,1,4932,VŠJq,finish,42,132,6.92,1,0.19,1.52.1,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
•Ÿ‰ª,2025/8/1,12,3,2,3984,âŒûü,finish,47,161,6.97,2,0.18,1.54.5,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
•Ÿ‰ª,2025/8/1,12,4,5,4239,’|“c’C–ç,finish,51,168,7.04,5,0.17,1.55.4,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
•Ÿ‰ª,2025/8/1,12,5,4,4033,ˆÉ“¡«‹g,finish,46,160,6.96,4,0.16,. .,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
•Ÿ‰ª,2025/8/1,12,6,6,4413,…–€“Ö,finish,49,116,7.00,6,0.18,. .,3-1-2,7150,1-2-3,400,3-1,1560,1-3,170
ˆ°‰®,2025/8/1,1,1,1,4706,O‰Y—mŸ˜N,finish,3,143,6.78,1,0.19,1.50.0,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,1,2,2,3868,”öŒ`‰h¡,finish,24,139,6.85,2,0.21,1.51.9,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,1,3,3,3784,’†“‡—F˜a,finish,47,148,6.82,3,0.21,1.52.6,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,1,4,4,3615,‰¡“c–Î,finish,14,120,6.84,4,0.16,1.53.7,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,1,5,6,3202,O•i—²_,finish,40,158,6.83,6,0.20,. .,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,1,6,5,3430,Šp•lC,finish,51,155,6.85,5,0.15,. .,1-2-3,1100,1-2-3,470,1-2,490,1-2,480
ˆ°‰®,2025/8/1,2,1,1,3606,ì–k_‹M,finish,6,119,6.83,1,0.21,1.50.1,1-4-6,860,1-4-6,340,1-4,270,1-4,170
ˆ°‰®,2025/8/1,2,2,4,4072,X‰i~,finish,33,144,6.87,4,0.19,1.50.5,1-4-6,860,1-4-6,340,1-4,270,1-4,170
ˆ°‰®,2025/8/1,2,3,6,3070,Rº“WO,finish,15,125,6.83,5,0.19,1.52.5,1-4-6,860,1-4-6,340,1-4,270,1-4,170
ˆ°‰®,2025/8/1,2,4,2,3539,‹àq‡ˆê,finish,37,118,6.88,2,0.26,1.54.5,1-4-6,860,1-4-6,340,1-4,270,1-4,170
