‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/26,2,5,6,5129,ŽRŒû^ŠìŽq,finish,14,26,6.97,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
‘å‘º,2026/5/26,2,6,5,5389,Œb—Ç‹Õ”ü,finish,50,52,6.98,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,810,1-2-3,480,1-3,220,1-3,200
‘å‘º,2026/5/26,3,1,3,5241,–å“cžx,finish,15,25,6.97,3,0.11,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,3,2,2,4479,–î–ì^—œØ,finish,27,45,6.99,2,0.16,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,3,3,4,5213,“’ŸÇ‹I,finish,38,17,6.93,4,0.12,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,3,4,6,4804,‚“c‚Ð‚©‚é,finish,52,37,6.86,6,0.09,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,3,5,1,5250,“ˆ“c—L—¢,finish,13,11,6.97,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,3,6,5,5003,—ˆ“cˆßD,finish,32,24,6.88,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-4,23980,2-3-4,5220,3-2,7910,2-3,3900
‘å‘º,2026/5/26,4,1,1,4408,m‰È‚³‚â‚©,finish,47,12,6.89,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,4,2,3,3871,’r“cŽ‡”T,finish,58,48,6.98,3,0.18,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,4,3,2,3999,‘å‘ë–¾“ú,finish,44,36,6.94,2,0.16,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,4,4,6,5078,ŽRì”g‰³,finish,28,29,6.94,6,0.23,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,4,5,4,4964,“y‰®“ì,finish,43,53,6.93,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,4,6,5,4347,‹›’JD,finish,25,16,6.91,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,4270,1-2-3,980,1-3,2150,1-3,1510
‘å‘º,2026/5/26,5,1,2,4499,‘êì^—RŽq,finish,41,40,6.95,2,0.12,1.49.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,5,2,1,4501,”óŒû—R‰Á—¢,finish,45,18,6.94,1,0.17,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,5,3,3,4965,•Ÿ‰ªò…,finish,22,35,6.95,3,0.12,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,5,4,4,4941,‘·è•S¢,finish,20,34,6.89,4,0.17,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,5,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.97,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,5,6,6,5277,ˆäã–¢“s,finish,24,20,6.92,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,7930,1-2-3,970,2-1,1810,1-2,320
‘å‘º,2026/5/26,6,1,5,4924,’†–k—Á,finish,55,23,6.99,5,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,6,2,2,4642,¼”ö‰ÄŠC,finish,17,46,6.94,2,0.20,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,6,3,3,5362,’†“ˆ¢“Þ,finish,49,49,6.94,3,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,6,4,6,4927,ŠÖ–ì•¶,finish,35,57,7.00,6,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,6,5,1,5305,ˆÉ“¡žx,finish,48,27,6.94,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,6,6,4,5335,X—z‘½,finish,11,44,6.93,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-2-3,32680,2-3-5,1500,5-2,4110,2-5,480
‘å‘º,2026/5/26,7,1,2,5218,ŽR“c—‰›,finish,57,50,6.85,2,0.13,1.50.2,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,7,2,1,4791,•àV‚ß‚®‚Ý,finish,19,56,6.91,1,0.17,1.51.1,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,7,3,3,5129,ŽRŒû^ŠìŽq,finish,14,26,6.95,3,0.08,1.53.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,7,4,6,5241,–å“cžx,finish,15,25,6.90,6,0.02,1.53.8,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,7,5,5,4998,’†‘º‚©‚È‚¦,finish,46,32,6.90,5,0.02,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,7,6,4,4997,à_èŽõ—¢–î,finish,51,13,6.96,4,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,850,1-2-3,210,2-1,490,1-2,230
‘å‘º,2026/5/26,8,1,3,4804,‚“c‚Ð‚©‚é,finish,52,37,6.87,3,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-1-5,1370,1-3-5,440,3-1,410,1-3,210
‘å‘º,2026/5/26,8,2,1,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.93,1,0.17,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-1-5,1370,1-3-5,440,3-1,410,1-3,210
‘å‘º,2026/5/26,8,3,5,5173,’JŒû‰À˜@,finish,36,19,6.93,5,0.15,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-1-5,1370,1-3-5,440,3-1,410,1-3,210
‘å‘º,2026/5/26,8,4,6,4414,‘åàV^Ø,finish,54,58,6.98,6,0.21,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-1-5,1370,1-3-5,440,3-1,410,1-3,210
‘å‘º,2026/5/26,8,5,4,4243,¼‘º•à,finish,37,31,6.92,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-1-5,1370,1-3-5,440,3-1,410,1-3,210
‘å‘º,2026/5/26,8,,2,5361,A’|—æ“Þ,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/5/26,9,1,2,5195,–k‘º”JX,finish,30,21,6.99,2,0.08,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,9,2,3,4994,ŽR–{—œØ,finish,39,55,6.94,3,0.09,1.52.9,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,9,3,1,5164,X“c—œŒÎ,finish,26,38,6.92,1,0.12,1.53.9,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,9,4,5,5213,“’ŸÇ‹I,finish,38,17,6.91,5,0.16,1.55.3,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,9,5,4,4408,m‰È‚³‚â‚©,finish,47,12,6.95,4,0.22,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,9,6,6,4689,–L“cŒ‹,finish,21,22,6.97,6,0.14,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-3-1,2770,1-2-3,620,2-3,370,2-3,160
‘å‘º,2026/5/26,10,1,1,4443,’Ã“c—TŠG,finish,56,15,7.01,1,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,10,2,4,4974,ˆÀˆä‹I,finish,12,39,7.01,4,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,10,3,6,4941,‘·è•S¢,finish,20,34,6.88,6,0.20,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,10,4,5,4479,–î–ì^—œØ,finish,27,45,6.94,5,0.15,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,10,5,2,4893,“nç³^“Þ”ü,finish,16,33,6.94,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,10,6,3,4240,¡ˆä—T—œ,finish,33,28,6.98,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-6,3690,1-4-6,1360,1-4,1140,1-4,580
‘å‘º,2026/5/26,11,1,1,5045,•½ìD,finish,31,47,6.96,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,11,2,3,5218,ŽR“c—‰›,finish,57,50,6.87,3,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,11,3,5,4642,¼”ö‰ÄŠC,finish,17,46,6.92,5,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,11,4,6,4300,‰Á“¡ˆ»,finish,40,14,6.94,6,0.19,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,11,5,4,4965,•Ÿ‰ªò…,finish,22,35,6.90,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,11,6,2,3871,’r“cŽ‡”T,finish,58,48,6.96,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,570,1-3-5,210,1-3,240,1-3,170
‘å‘º,2026/5/26,12,1,1,3999,‘å‘ë–¾“ú,finish,44,36,6.93,1,0.08,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
‘å‘º,2026/5/26,12,2,3,4499,‘êì^—RŽq,finish,41,40,6.94,3,0.05,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
‘å‘º,2026/5/26,12,3,4,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.94,4,0.03,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
‘å‘º,2026/5/26,12,4,5,4791,•àV‚ß‚®‚Ý,finish,19,56,6.94,5,0.07,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
‘å‘º,2026/5/26,12,5,2,4927,ŠÖ–ì•¶,finish,35,57,7.00,2,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
‘å‘º,2026/5/26,12,6,6,4720,¼àV“ú‰Ô—¢,finish,23,41,6.94,6,0.01,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-3-4,690,1-3-4,410,1-3,230,1-3,290
“‚’Ã,2026/5/26,1,1,1,3703,’¹Ž”áÁ,finish,5,41,6.76,1,0.13,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,1,2,3,3569,‘“ci,finish,25,51,6.84,3,0.21,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,1,3,4,5373,z–K—æ“Þ,finish,24,33,6.73,4,0.15,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,1,4,6,3889,{“¡—²—Y,finish,53,27,6.83,6,0.10,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,1,5,5,4747,ŽRŒËM“ñ,finish,14,35,6.78,5,0.11,1.56.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,1,6,2,3519,•y“cGK,finish,45,17,6.83,2,0.32,1.58.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,810,1-3-4,530,1-3,230,1-3,260
“‚’Ã,2026/5/26,2,1,1,4594,’Jì—Sˆê,finish,15,52,6.70,1,0.18,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,2,2,2,4430,‰i“cG“ñ,finish,26,37,6.78,2,0.19,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,2,3,4,4360,¯ŽiF•ã,finish,37,22,6.71,4,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,2,4,3,4465,‘å¼Œ«,finish,29,55,6.76,3,0.22,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,2,5,5,4592,¬—ÑFO,finish,22,56,6.76,5,0.19,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,2,6,6,3717,—§ŠÔ[G,finish,2,2,6.76,6,0.22,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,530,1-2-4,300,1-2,230,1-2,190
“‚’Ã,2026/5/26,3,1,6,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.78,6,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,3,2,3,5079,‘åÎ^‰›,finish,8,60,6.82,3,0.14,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,3,3,2,4724,‹g“c—S‹M,finish,46,42,6.85,2,0.21,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,3,4,1,4984,X‰ºˆ¤—œ,finish,48,58,6.79,1,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,3,5,4,4555,•x‰i‘åˆê,finish,56,9,6.77,4,0.26,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,3,6,5,4992,œA£“ÄÆ,finish,38,43,6.79,5,0.07,1.56.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-3-2,209780,2-3-6,10380,6-3,13900,3-6,2500
“‚’Ã,2026/5/26,4,1,1,4778,’çŒ[•ã,finish,17,29,6.79,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,4,2,5,5209,¬–ì‹ž•½,finish,59,28,6.83,6,0.01,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,4,3,2,4644,ŽR“c—º‘¾,finish,58,4,6.80,2,0.16,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,4,4,6,4370,ŽRŒû’B–ç,finish,40,50,6.82,5,0.02,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,4,5,3,5170,²“¡‘¾—º,finish,23,26,6.82,3,0.16,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,4,6,4,4017,Œüˆä”ü—é,finish,42,45,6.75,4,0.09,1.57.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,32270,1-2-5,5200,1-5,11060,1-5,6560
“‚’Ã,2026/5/26,5,1,6,3874,ŽR–{Š°‹v,finish,34,48,6.70,6,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,5,2,1,3327,–ì’·£³F,finish,28,40,6.74,1,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,5,3,2,4464,ŽR‰º—F‹M,finish,20,34,6.76,2,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,5,4,5,5373,z–K—æ“Þ,finish,24,33,6.76,5,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,5,5,3,4896,‰Ô–{„,finish,60,59,6.79,3,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,5,6,4,3523,›“c—ºŽ¡,finish,43,20,6.80,4,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-2,5770,1-2-6,380,6-1,1910,1-6,460
“‚’Ã,2026/5/26,6,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.67,1,0.37,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,6,2,3,3957,‘å’J’¼O,finish,41,36,6.70,3,0.30,1.52.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,6,3,4,4465,‘å¼Œ«,finish,29,55,6.72,4,0.30,1.52.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,6,4,5,4594,’Jì—Sˆê,finish,15,52,6.72,5,0.23,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,6,5,2,4821,È’¹W–ç,finish,21,31,6.79,2,0.40,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,6,6,6,3627,ˆäãŒbˆê,finish,55,44,6.69,6,0.26,1.57.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,3490,1-3-4,1660,1-3,510,1-3,540
“‚’Ã,2026/5/26,7,1,1,3892,‘êNK,finish,54,54,6.71,1,0.20,1.50.3,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,7,2,6,4095,•Ÿ—ˆ„,finish,18,18,6.65,6,0.27,1.51.8,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,7,3,4,4430,‰i“cG“ñ,finish,26,37,6.76,4,0.26,1.52.9,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,7,4,5,4360,¯ŽiF•ã,finish,37,22,6.67,5,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,7,5,2,3777,”óŒû—º,finish,1,6,6.70,2,0.18,1.56.5,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,7,6,3,3631,“c“YN‰î,finish,50,57,6.69,3,0.19,1.58.2,“¦‚°,1800,“Ü‚è,“ì,5,5,1-6-4,1940,1-4-6,500,1-6,540,1-6,520
“‚’Ã,2026/5/26,8,1,3,3703,’¹Ž”áÁ,finish,5,41,6.70,3,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
