‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/1,2,5,4,5405,’|“à—ˆ,finish,45,30,6.75,4,0.27,1.56.6,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
“‚’Ã,2026/8/1,2,6,3,4060,“‡“cˆê¶,finish,53,28,6.70,3,0.29,1.57.6,“¦‚°,1800,°,“ì,3,3,1-5-6,8070,1-5-6,2510,1-5,2540,1-5,1710
“‚’Ã,2026/8/1,3,1,1,4737,’|ˆä‹MŽj,finish,54,23,6.72,1,0.24,1.50.6,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,3,2,5,4189,ìã„,finish,9,41,6.76,3,0.28,1.52.5,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,3,3,6,4303,–qŒ´’,finish,40,60,6.77,5,0.25,1.53.7,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,3,4,2,4440,”‹Œ´’mÆ,finish,14,42,6.71,6,0.26,1.54.1,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,3,5,4,4873,Š—Œ´Œ’‘¾,finish,44,11,6.78,2,0.25,1.55.8,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,3,6,3,4558,‹{–ìm,finish,10,39,6.74,4,0.32,1.58.5,“¦‚°,1800,°,“ì,4,4,1-5-6,4510,1-5-6,2560,1-5,690,1-5,500
“‚’Ã,2026/8/1,4,1,2,4857,‰Á“¡ãÄ”n,finish,13,27,6.74,2,0.13,1.50.9,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,4,2,3,4513,‰Í–ì^–ç,finish,36,21,6.75,3,0.17,1.52.6,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,4,3,4,5067,ŽR“c^¹,finish,25,29,6.82,4,0.18,1.53.8,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,4,4,1,4899,è•”ˆê^,finish,19,45,6.78,1,0.15,1.54.8,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,4,5,6,5214,“c’†G“T,finish,24,33,6.75,6,0.20,1.55.3,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,4,6,5,3613,Šp’JŒ’Œá,finish,55,46,6.76,5,0.19,1.55.8,·‚µ,1800,°,¼,3,3,2-3-4,2760,2-3-4,1160,2-3,360,2-3,460
“‚’Ã,2026/8/1,5,1,1,4931,–Ø’JŒ«‘¾,finish,46,53,6.75,1,0.05,1.50.5,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,5,2,3,4118,‰F²Œ©~,finish,34,4,6.81,3,0.07,1.52.7,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,5,3,4,5005,Î“c‹M—m,finish,22,15,6.71,4,0.16,1.54.8,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,5,4,2,5356,’·’Jì’g,finish,29,25,6.77,2,0.10,1.55.2,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,5,5,6,4675,ˆäŽè—Ç‘¾,finish,27,38,6.82,6,0.06,1.55.9,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,5,6,5,5392,ˆÀ•ˆê–ç,finish,23,49,6.83,5,0.18,1.57.2,“¦‚°,1800,°,¼,3,3,1-3-4,580,1-3-4,250,1-3,340,1-3,360
“‚’Ã,2026/8/1,6,1,1,3901,¼“cŒ›K,finish,58,16,6.76,1,0.22,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,6,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.72,2,0.19,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,6,3,4,4861,“c’†GŽ÷,finish,60,40,6.71,4,0.17,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,6,4,3,4593,¬â@Ži,finish,18,26,6.76,3,0.28,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,6,5,6,4201,²’|—FŽ÷,finish,31,43,6.79,6,0.21,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,6,6,5,5046,¼ŽR—TŠî,finish,38,18,6.74,5,0.21,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1880,1-2-4,540,1-2,490,1-2,230
“‚’Ã,2026/8/1,7,1,6,3876,’†’Ò’l,finish,35,31,6.80,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,7,2,4,4737,’|ˆä‹MŽj,finish,54,23,6.79,5,0.11,1.52.0,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,7,3,1,5262,—é–ØÍŽi,finish,28,12,6.81,2,0.12,1.53.5,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,7,4,3,4331,ŽOD—El,finish,5,32,6.76,4,0.11,1.54.5,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,7,5,2,4592,¬—ÑFO,finish,7,34,6.74,3,0.08,1.54.6,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,7,6,5,5405,’|“à—ˆ,finish,45,30,6.84,6,0.13,1.56.6,“¦‚°,1800,°,“ì¼,4,4,6-4-1,4430,1-4-6,920,6-4,760,4-6,370
“‚’Ã,2026/8/1,8,1,5,4295,¬â®Æ,finish,43,52,6.71,5,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,8,2,4,4619,•š“c—T—²,finish,3,24,6.58,4,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,8,3,1,5067,ŽR“c^¹,finish,25,29,6.76,1,0.26,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,8,4,6,3775,òŒ[•¶,finish,12,7,6.74,6,0.18,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,8,5,3,4303,–qŒ´’,finish,40,60,6.77,3,0.31,1.57.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,8,6,2,3714,ŠŒ´³,finish,8,1,6.77,2,0.29,1.59.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-1,1480,1-4-5,190,5-4,610,4-5,120
“‚’Ã,2026/8/1,9,1,1,4403,–Ø‰º‘å›’,finish,15,5,6.74,1,0.03,1.50.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,9,2,2,3613,Šp’JŒ’Œá,finish,55,46,6.75,2,0.11,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,9,3,3,5035,ŸNˆä—D,finish,20,48,6.72,3,0.09,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,9,4,6,4475,––‰i—S‹P,finish,2,13,6.77,6,0.09,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,9,5,5,3805,‚‹´‰p”V,finish,42,9,6.80,5,0.06,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,9,6,4,4931,–Ø’JŒ«‘¾,finish,46,53,6.81,4,0.07,1.56.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,960,1-2-3,320,1-2,310,1-2,380
“‚’Ã,2026/8/1,10,1,1,4857,‰Á“¡ãÄ”n,finish,13,27,6.70,1,0.08,1.49.8,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,10,2,3,4861,“c’†GŽ÷,finish,60,40,6.69,3,0.15,1.52.6,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,10,3,5,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.82,5,0.16,1.54.5,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,10,4,4,4118,‰F²Œ©~,finish,34,4,6.75,4,0.17,1.55.8,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,10,5,6,5111,ŽO‘ºŠxl,finish,21,36,6.80,6,0.19,1.57.2,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,10,6,2,4377,à_–{—Dˆê,finish,6,22,6.76,2,0.13,1.59.6,“¦‚°,1800,°,¼,5,5,1-3-5,4280,1-3-5,3340,1-3,300,1-3,290
“‚’Ã,2026/8/1,11,1,4,4513,‰Í–ì^–ç,finish,36,21,6.72,3,0.18,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,11,2,5,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.73,5,0.33,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,11,3,3,5005,Î“c‹M—m,finish,22,15,6.68,4,0.22,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,11,4,1,4189,ìã„,finish,9,41,6.74,1,0.12,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,11,5,6,4331,ŽOD—El,finish,5,32,6.82,6,0.35,1.56.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,11,6,2,4598,‰Á“¡­•F,finish,48,47,6.78,2,0.16,1.59.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,21670,3-4-5,3150,4-5,8030,4-5,3210
“‚’Ã,2026/8/1,12,1,2,3876,’†’Ò’l,finish,35,31,6.80,1,0.20,1.50.6,“¦‚°,1800,°,¼,3,3,2-5-1,43320,1-2-5,2210,2-5,30480,2-5,7030
“‚’Ã,2026/8/1,12,2,5,4440,”‹Œ´’mÆ,finish,14,42,6.72,5,0.15,1.53.0,“¦‚°,1800,°,¼,3,3,2-5-1,43320,1-2-5,2210,2-5,30480,2-5,7030
“‚’Ã,2026/8/1,12,3,1,4295,¬â®Æ,finish,43,52,6.70,2,0.19,1.54.5,“¦‚°,1800,°,¼,3,3,2-5-1,43320,1-2-5,2210,2-5,30480,2-5,7030
“‚’Ã,2026/8/1,12,4,4,4675,ˆäŽè—Ç‘¾,finish,27,38,6.76,4,0.08,1.56.5,“¦‚°,1800,°,¼,3,3,2-5-1,43320,1-2-5,2210,2-5,30480,2-5,7030
“‚’Ã,2026/8/1,12,5,6,4593,¬â@Ži,finish,18,26,6.71,6,0.19,1.57.7,“¦‚°,1800,°,¼,3,3,2-5-1,43320,1-2-5,2210,2-5,30480,2-5,7030
“‚’Ã,2026/8/1,12,,3,3975,¬–ìŽ›’q—m,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/1,1,1,1,4036,‹à“c—@,finish,73,149,6.94,1,0.14,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,1,2,2,5351,êŽ“¡—õ,finish,33,150,6.97,2,0.11,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,1,3,3,3867,¼‰YŸ,finish,44,110,6.98,3,0.13,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,1,4,4,4988,–´“c§‘¾,finish,72,121,6.99,4,0.13,1.56.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,1,5,5,5223,X´—FãÄ,finish,25,147,6.94,5,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,1,6,6,5372,ã‰ªI‘¿,finish,57,120,6.89,6,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,690,1-2-3,380,1-2,230,1-2,170
•Ÿ‰ª,2026/8/1,2,1,1,3463,‰³’ÃNŽu,finish,48,165,6.93,1,0.23,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,2,2,3,4022,‘Ò’¹—Y‹I,finish,50,157,6.98,3,0.17,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,2,3,4,4035,™]_–¾,finish,75,131,7.07,4,0.23,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,2,4,2,4180,ã–ìG˜a,finish,18,139,6.92,2,0.18,1.55.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,2,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.94,5,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,2,6,6,5452,ã”nê•—ˆË,finish,41,106,6.94,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,4290,1-3-4,1490,1-3,940,1-3,420
•Ÿ‰ª,2026/8/1,3,1,3,4427,`‰pŒå,finish,52,133,6.94,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,3,2,2,4875,‘å’ËN‰ë,finish,45,155,6.96,2,0.20,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,3,3,4,4406,K–ìŽj–¾,finish,15,164,6.96,5,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,3,4,5,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.91,6,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,3,5,1,5105,•x“cš¶,finish,53,162,6.96,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,3,6,6,3297,“¡ŠÛŒõˆê,finish,29,112,6.89,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,2930,2-3-4,1480,3-2,720,2-3,640
•Ÿ‰ª,2026/8/1,4,1,3,3661,–ö£‹»Žu,finish,32,158,6.98,3,0.12,1.57.0,”²‚«,1800,°,–k¼,3,3,3-2-1,5530,1-2-3,290,3-2,2870,2-3,610
•Ÿ‰ª,2026/8/1,4,2,2,4776,’|“c˜aÆ,finish,54,142,7.00,2,0.05,2.00.3,”²‚«,1800,°,–k¼,3,3,3-2-1,5530,1-2-3,290,3-2,2870,2-3,610
•Ÿ‰ª,2026/8/1,4,3,1,4277,‹à“c‘å•ã,finish,17,151,6.96,1,0.07,2.03.1,”²‚«,1800,°,–k¼,3,3,3-2-1,5530,1-2-3,290,3-2,2870,2-3,610
•Ÿ‰ª,2026/8/1,4,4,5,4272,‘åêLF,finish,37,154,7.03,5,0.17,2.05.3,”²‚«,1800,°,–k¼,3,3,3-2-1,5530,1-2-3,290,3-2,2870,2-3,610
•Ÿ‰ª,2026/8/1,4,5,6,3904,X‹M—m,finish,21,122,7.05,6,0.19,. .,”²‚«,1800,°,–k¼,3,3,3-2-1,5530,1-2-3,290,3-2,2870,2-3,610
•Ÿ‰ª,2026/8/1,4,,4,4842,ŽR‰ºV‘å,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/1,5,1,2,4199,–kì“ñ,finish,23,129,6.97,2,0.17,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,5,2,3,3679,”Ñ“‡¹O,finish,61,118,7.00,3,0.21,1.53.6,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,5,3,5,5351,êŽ“¡—õ,finish,33,150,6.98,5,0.21,1.54.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,5,4,4,5103,ŽÅ“c‹ž‰î,finish,51,103,6.91,4,0.28,1.55.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,5,5,1,4382,‚ŽR’qŽŠ,finish,70,163,6.98,1,0.20,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,5,6,6,3385,“nç³–rL,finish,36,114,7.02,6,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,2330,2-3-5,1020,2-3,500,2-3,320
•Ÿ‰ª,2026/8/1,6,1,1,5223,X´—FãÄ,finish,25,147,6.96,1,0.14,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,6,2,2,4537,“nç³˜a«,finish,66,141,6.93,2,0.13,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,6,3,4,4550,Î‰ª«‘¾,finish,12,138,6.96,4,0.19,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,6,4,3,4438,Xì—Y‘å,finish,64,145,6.99,3,0.14,1.56.1,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,6,5,6,3548,Žº“c‘×Žj,finish,35,111,7.01,5,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,6,6,5,5452,ã”nê•—ˆË,finish,41,106,6.94,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-4,940,1-2-4,310,1-2,480,1-2,230
•Ÿ‰ª,2026/8/1,7,1,1,4988,–´“c§‘¾,finish,72,121,6.94,1,0.09,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,7,2,3,3463,‰³’ÃNŽu,finish,48,165,6.90,3,0.15,1.54.4,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,7,3,5,4578,“¡ŽR‰ëO,finish,11,143,6.93,5,0.18,1.55.2,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,7,4,6,3837,HŽRLˆê,finish,40,153,7.06,6,0.22,1.56.8,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,7,5,4,3557,‘¾“c˜a”ü,finish,24,171,6.99,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,7,6,2,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.93,2,0.10,. .,“¦‚°,1800,°,–k,2,2,1-3-5,4930,1-3-5,2170,1-3,610,1-3,420
•Ÿ‰ª,2026/8/1,8,1,1,4676,Œã“¡”¹”V,finish,65,115,6.96,1,0.16,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,8,2,5,4180,ã–ìG˜a,finish,18,139,6.93,5,0.20,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,8,3,6,3867,¼‰YŸ,finish,44,110,7.01,6,0.18,1.55.6,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,8,4,2,4271,ìèŒö–õ,finish,14,166,6.95,2,0.16,1.57.9,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,8,5,4,4875,‘å’ËN‰ë,finish,45,155,6.94,4,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,8,6,3,3968,’ƒ’JMŽŸ,finish,19,146,7.00,3,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,13100,1-5-6,7370,1-5,880,1-5,570
•Ÿ‰ª,2026/8/1,9,1,1,4960,•–ìŒ³Šî,finish,22,169,6.95,1,0.11,1.51.7,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
