‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/3,2,5,6,5214,“c’†G“T,finish,24,33,6.82,6,0.15,1.55.8,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
“‚’Ã,2026/8/3,2,6,3,3901,¼“cŒ›K,finish,58,16,6.96,3,0.16,1.55.9,“¦‚°,1800,°,–k,4,4,1-4-5,4280,1-4-5,1510,1-4,770,1-4,610
“‚’Ã,2026/8/3,3,1,1,3975,¬–ìŽ›’q—m,finish,32,6,6.86,1,0.14,1.50.5,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,3,2,5,4873,Š—Œ´Œ’‘¾,finish,44,11,6.88,5,0.15,1.52.3,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,3,3,2,4558,‹{–ìm,finish,10,39,6.86,2,0.14,1.53.5,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,3,4,3,4377,à_–{—Dˆê,finish,6,22,6.89,3,0.09,1.53.8,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,3,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.82,4,0.14,1.55.7,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,3,6,6,5405,’|“à—ˆ,finish,45,30,6.87,6,0.22,1.56.9,“¦‚°,1800,°,–k,3,3,1-5-2,1710,1-2-5,670,1-5,650,1-5,400
“‚’Ã,2026/8/3,4,1,3,4861,“c’†GŽ÷,finish,60,40,6.81,3,0.21,1.50.4,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,4,2,1,4440,”‹Œ´’mÆ,finish,14,42,6.86,1,0.07,1.52.7,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,4,3,2,4303,–qŒ´’,finish,40,60,6.88,2,0.21,1.54.4,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,4,4,5,5392,ˆÀ•ˆê–ç,finish,23,49,6.90,6,0.14,1.55.6,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,4,5,4,3613,Šp’JŒ’Œá,finish,55,46,6.89,4,0.25,1.56.2,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,4,6,6,4189,ìã„,finish,9,41,6.91,5,0.26,1.56.3,‚Ü‚­‚è,1800,°,–k,4,4,3-1-2,4470,1-2-3,630,3-1,990,1-3,250
“‚’Ã,2026/8/3,5,1,1,4331,ŽOD—El,finish,5,32,6.93,1,0.14,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,5,2,3,4976,‹àŽR—§Ž÷,finish,52,58,6.88,3,0.10,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,5,3,6,4619,•š“c—T—²,finish,3,24,6.80,6,0.01,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,5,4,2,4931,–Ø’JŒ«‘¾,finish,46,53,6.93,2,0.16,1.55.2,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,5,5,5,5005,Î“c‹M—m,finish,22,15,6.90,5,0.05,1.56.4,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,5,6,4,5046,¼ŽR—TŠî,finish,38,18,6.94,4,0.06,1.56.7,“¦‚°,1800,°,–k,3,3,1-3-6,7200,1-3-6,1440,1-3,750,1-3,690
“‚’Ã,2026/8/3,6,1,3,3876,’†’Ò’l,finish,35,31,6.88,1,0.12,1.51.1,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,6,2,4,3775,òŒ[•¶,finish,12,7,6.80,4,0.15,1.53.2,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,6,3,6,4403,–Ø‰º‘å›’,finish,15,5,6.84,6,0.07,1.53.8,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,6,4,5,4475,––‰i—S‹P,finish,2,13,6.82,5,0.09,1.54.6,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,6,5,2,4201,²’|—FŽ÷,finish,31,43,6.90,3,0.26,1.55.8,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,6,6,1,5067,ŽR“c^¹,finish,25,29,6.93,2,0.13,1.58.2,“¦‚°,1800,°,–k,4,4,3-4-6,4280,3-4-6,1450,3-4,1710,3-4,1010
“‚’Ã,2026/8/3,7,1,5,5111,ŽO‘ºŠxl,finish,21,36,6.83,5,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,7,2,3,4060,“‡“cˆê¶,finish,53,28,6.90,3,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,7,3,2,4899,è•”ˆê^,finish,19,45,6.96,1,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,7,4,6,4675,ˆäŽè—Ç‘¾,finish,27,38,6.85,6,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,7,5,1,4118,‰F²Œ©~,finish,34,4,6.86,2,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,7,6,4,4558,‹{–ìm,finish,10,39,6.84,4,0.26,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,49010,2-3-5,11190,5-3,4700,3-5,3100
“‚’Ã,2026/8/3,8,1,1,3901,¼“cŒ›K,finish,58,16,6.93,1,0.15,1.52.2,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,8,2,4,5356,’·’Jì’g,finish,29,25,6.94,4,0.22,1.53.0,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,8,3,2,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.89,2,0.15,1.55.0,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,8,4,3,4303,–qŒ´’,finish,40,60,6.88,3,0.17,1.56.1,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,8,5,6,3975,¬–ìŽ›’q—m,finish,32,6,6.88,6,0.27,1.56.7,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,8,6,5,4440,”‹Œ´’mÆ,finish,14,42,6.88,5,0.33,1.56.9,”²‚«,1800,°,–k,6,6,1-4-2,3360,1-2-4,1370,1-4,740,1-4,670
“‚’Ã,2026/8/3,9,1,4,3805,‚‹´‰p”V,finish,42,9,6.98,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,9,2,1,4189,ìã„,finish,9,41,6.96,1,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,9,3,2,5214,“c’†G“T,finish,24,33,6.90,2,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,9,4,3,5262,—é–ØÍŽi,finish,28,12,6.94,3,0.25,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,9,5,5,4377,à_–{—Dˆê,finish,6,22,7.00,5,0.16,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,9,6,6,4976,‹àŽR—§Ž÷,finish,52,58,6.91,6,0.20,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-2,7540,1-2-4,500,4-1,1870,1-4,340
“‚’Ã,2026/8/3,10,1,1,4403,–Ø‰º‘å›’,finish,15,5,6.98,1,0.04,1.51.1,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,10,2,4,5005,Î“c‹M—m,finish,22,15,6.92,6,0.10,1.53.5,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,10,3,2,4861,“c’†GŽ÷,finish,60,40,6.85,2,0.09,1.54.8,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,10,4,3,4475,––‰i—S‹P,finish,2,13,6.89,3,0.07,1.54.8,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,10,5,5,5035,ŸNˆä—D,finish,20,48,6.99,4,0.06,1.55.9,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,10,6,6,4331,ŽOD—El,finish,5,32,6.95,5,0.18,1.56.8,“¦‚°,1800,°,–k,6,6,1-4-2,1550,1-2-4,370,1-4,700,1-4,470
“‚’Ã,2026/8/3,11,1,1,3876,’†’Ò’l,finish,35,31,6.92,1,0.18,1.51.5,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,11,2,5,4619,•š“c—T—²,finish,3,24,6.79,6,0.01,1.54.5,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,11,3,4,4931,–Ø’JŒ«‘¾,finish,46,53,6.94,4,0.07,1.55.0,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,11,4,6,4118,‰F²Œ©~,finish,34,4,6.87,5,0.07,1.55.3,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,11,5,3,3613,Šp’JŒ’Œá,finish,55,46,6.84,3,0.10,1.56.9,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,11,6,2,4873,Š—Œ´Œ’‘¾,finish,44,11,6.88,2,0.15,1.58.7,“¦‚°,1800,°,–k,6,6,1-5-4,5980,1-4-5,1000,1-5,2240,1-5,610
“‚’Ã,2026/8/3,12,1,1,4295,¬â®Æ,finish,43,20,6.87,1,0.09,1.50.6,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
“‚’Ã,2026/8/3,12,2,4,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.91,4,0.21,1.52.4,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
“‚’Ã,2026/8/3,12,3,3,4513,‰Í–ì^–ç,finish,36,21,6.91,3,0.14,1.53.8,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
“‚’Ã,2026/8/3,12,4,6,4593,¬â@Ži,finish,18,26,6.93,6,0.22,1.54.0,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
“‚’Ã,2026/8/3,12,5,2,4857,‰Á“¡ãÄ”n,finish,13,27,6.86,2,0.08,1.55.5,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
“‚’Ã,2026/8/3,12,6,5,4737,’|ˆä‹MŽj,finish,54,23,6.89,5,0.23,1.58.2,“¦‚°,1800,°,–k,6,6,1-4-3,3790,1-3-4,1290,1-4,790,1-4,690
•Ÿ‰ª,2026/8/3,1,1,6,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.99,5,0.09,1.52.3,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,1,2,1,4019,Š}Œ´—º,finish,27,123,7.12,1,0.20,1.54.4,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,1,3,4,5426,b”ã‹M‘å,finish,58,161,7.07,6,0.15,1.55.6,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,1,4,2,4382,‚ŽR’qŽŠ,finish,70,163,7.10,2,0.21,1.56.3,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,1,5,5,4875,‘å’ËN‰ë,finish,45,155,7.05,4,0.17,. .,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,1,6,3,4406,K–ìŽj–¾,finish,15,164,7.01,3,0.16,. .,”²‚«,1800,°,–k,3,3,6-1-4,35770,1-4-6,4780,6-1,1970,1-6,530
•Ÿ‰ª,2026/8/3,2,1,1,4988,–´“c§‘¾,finish,72,121,6.94,1,0.21,1.53.3,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,2,2,4,4842,ŽR‰ºV‘å,finish,38,104,7.05,4,0.29,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,2,3,3,3904,X‹M—m,finish,21,122,6.98,3,0.35,1.56.2,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,2,4,2,3867,¼‰YŸ,finish,44,110,6.96,2,0.28,1.57.8,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,2,5,5,4035,™]_–¾,finish,75,131,7.03,5,0.32,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,2,6,6,5372,ã‰ªI‘¿,finish,57,120,6.91,6,0.28,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1010,1-3-4,200,1-4,360,1-4,280
•Ÿ‰ª,2026/8/3,3,1,1,4438,Xì—Y‘å,finish,64,145,6.94,1,0.13,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,3,2,2,5351,êŽ“¡—õ,finish,33,150,6.98,2,0.20,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,3,3,3,4676,Œã“¡”¹”V,finish,65,159,7.03,3,0.18,1.56.0,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,3,4,4,5382,ŽR‰ºSˆê,finish,28,128,7.02,4,0.22,1.56.3,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,3,5,5,4022,‘Ò’¹—Y‹I,finish,50,157,6.98,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,3,6,6,5452,ã”nê•—ˆË,finish,41,106,6.97,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-3,380,1-2-3,170,1-2,210,1-2,150
•Ÿ‰ª,2026/8/3,4,1,1,4180,ã–ìG˜a,finish,18,139,6.93,1,0.23,1.52.6,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,4,2,2,4550,Î‰ª«‘¾,finish,12,138,6.91,2,0.23,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,4,3,4,3463,‰³’ÃNŽu,finish,48,165,6.96,4,0.29,1.56.2,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,4,4,3,4277,‹à“c‘å•ã,finish,17,151,6.94,3,0.27,1.57.6,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,4,5,5,3385,“nç³–rL,finish,36,114,7.02,5,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,4,6,6,5103,ŽÅ“c‹ž‰î,finish,51,103,6.93,6,0.33,. .,“¦‚°,1800,°,–k,3,3,1-2-4,850,1-2-4,390,1-2,190,1-2,180
•Ÿ‰ª,2026/8/3,5,1,2,4578,“¡ŽR‰ëO,finish,11,143,6.95,2,0.10,1.53.6,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,5,2,1,3293,‹{“à—R‹I‰p,finish,46,134,6.95,1,0.11,1.55.0,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,5,3,6,3679,”Ñ“‡¹O,finish,61,140,6.93,6,0.16,1.56.4,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,5,4,3,4875,‘å’ËN‰ë,finish,45,155,6.94,3,0.12,1.57.5,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,5,5,4,5105,•x“cš¶,finish,53,162,6.99,4,0.19,. .,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,5,6,5,4406,K–ìŽj–¾,finish,15,164,6.93,5,0.18,. .,·‚µ,1800,°,–k,3,3,2-1-6,1830,1-2-6,600,2-1,560,1-2,480
•Ÿ‰ª,2026/8/3,6,1,1,4960,•–ìŒ³Šî,finish,22,169,6.94,1,0.16,1.53.1,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,6,2,6,4776,’|“c˜aÆ,finish,54,142,7.02,5,0.19,1.54.9,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,6,3,3,4382,‚ŽR’qŽŠ,finish,70,163,7.05,3,0.19,1.56.7,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,6,4,5,5372,ã‰ªI‘¿,finish,57,120,6.87,6,0.17,1.57.5,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,6,5,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.94,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,6,6,4,4272,‘åêLF,finish,37,154,7.04,4,0.20,. .,“¦‚°,1800,°,–k,3,3,1-6-3,1560,1-3-6,690,1-6,400,1-6,320
•Ÿ‰ª,2026/8/3,7,1,2,5223,X´—FãÄ,finish,25,147,6.95,2,0.08,1.53.0,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,7,2,1,3661,–ö£‹»Žu,finish,32,158,6.98,1,0.16,1.55.1,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,7,3,5,5351,êŽ“¡—õ,finish,33,150,6.99,5,0.17,1.56.4,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,7,4,4,3904,X‹M—m,finish,21,122,6.99,4,0.22,1.57.3,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,7,5,3,5382,ŽR‰ºSˆê,finish,28,128,6.94,3,0.21,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,7,6,6,3548,Žº“c‘×Žj,finish,35,111,7.03,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,4,2-1-5,2140,1-2-5,380,2-1,520,1-2,190
•Ÿ‰ª,2026/8/3,8,1,1,4676,Œã“¡”¹”V,finish,65,159,6.98,1,0.31,1.54.3,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,8,2,2,4277,‹à“c‘å•ã,finish,17,151,6.90,2,0.30,1.55.0,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,8,3,6,5426,b”ã‹M‘å,finish,58,161,6.97,5,0.16,1.56.3,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,8,4,5,5452,ã”nê•—ˆË,finish,41,106,6.94,6,0.14,1.56.4,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,8,5,4,4180,ã–ìG˜a,finish,18,139,6.93,4,0.18,. .,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,8,6,3,4035,™]_–¾,finish,75,131,7.00,3,0.22,. .,“¦‚°,1800,°,–k,4,4,1-2-6,4970,1-2-6,1770,1-2,260,1-2,390
•Ÿ‰ª,2026/8/3,9,1,1,3463,‰³’ÃNŽu,finish,48,165,6.89,1,0.21,1.53.4,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
•Ÿ‰ª,2026/8/3,9,2,2,4022,‘Ò’¹—Y‹I,finish,50,157,7.02,2,0.20,1.54.6,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
