‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/24,3,6,1,5335,X—z‘½,finish,11,44,6.96,1,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-5,9210,2-5-6,3090,2-6,1010,2-6,1210
‘å‘º,2026/5/24,4,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.91,3,0.06,1.50.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,4,2,4,5250,“ˆ“c—L—¢,finish,13,11,6.93,4,0.07,1.51.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,4,3,5,5218,ŽR“c—‰›,finish,57,50,6.85,5,0.09,1.52.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,4,4,1,4965,•Ÿ‰ªò…,finish,22,35,6.92,1,0.15,1.54.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,4,5,2,4300,‰Á“¡ˆ»,finish,40,14,7.03,2,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,4,6,6,4997,à_èŽõ—¢–î,finish,51,13,6.98,6,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-4-5,3110,3-4-5,770,3-4,1660,3-4,1290
‘å‘º,2026/5/24,5,1,1,4998,’†‘º‚©‚È‚¦,finish,46,32,6.90,1,0.04,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,5,2,5,5045,•½ìD,finish,31,47,6.93,5,0.41,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,5,3,2,4804,‚“c‚Ð‚©‚é,finish,52,37,6.81,2,0.17,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,5,4,6,5164,X“c—œŒÎ,finish,26,38,6.94,6,0.31,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,5,5,4,4499,‘êì^—RŽq,finish,41,40,6.96,4,0.33,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,5,6,3,5305,ˆÉ“¡žx,finish,48,27,6.96,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2320,1-2-5,330,1-5,1140,1-5,980
‘å‘º,2026/5/24,6,1,3,5277,ˆäã–¢“s,finish,24,20,6.90,3,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,6,2,2,5213,“’ŸÇ‹I,finish,38,17,6.86,2,0.20,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,6,3,6,3999,‘å‘ë–¾“ú,finish,44,36,6.92,6,0.20,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,6,4,4,5241,–å“cžx,finish,15,25,6.89,4,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,6,5,1,5361,A’|—æ“Þ,finish,18,54,6.99,1,0.49,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,6,6,5,4720,¼àV“ú‰Ô—¢,finish,23,41,6.98,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-6,1530,2-3-6,290,3-2,830,2-3,240
‘å‘º,2026/5/24,7,1,1,5129,ŽRŒû^ŠìŽq,finish,14,26,6.92,1,0.04,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,7,2,2,4501,”óŒû—R‰Á—¢,finish,45,18,6.96,2,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,7,3,4,5173,’JŒû‰À˜@,finish,36,19,6.87,4,0.09,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,7,4,3,4924,’†–k—Á,finish,55,23,7.00,3,0.07,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,7,5,5,4414,‘åàV^Ø,finish,54,58,6.98,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,7,6,6,5389,Œb—Ç‹Õ”ü,finish,50,52,6.93,6,0.36,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,430,1-2-4,200,1-2,230,1-2,220
‘å‘º,2026/5/24,8,1,1,5195,–k‘º”JX,finish,30,21,6.97,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,8,2,5,5362,’†“ˆ¢“Þ,finish,49,49,6.97,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,8,3,3,4791,•àV‚ß‚®‚Ý,finish,19,56,6.90,3,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,8,4,6,4479,–î–ì^—œØ,finish,27,45,6.94,6,0.20,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,8,5,4,3871,’r“cŽ‡”T,finish,58,48,6.97,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,8,6,2,4997,à_èŽõ—¢–î,finish,51,13,6.97,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,13390,1-3-5,1930,1-5,5930,1-5,3320
‘å‘º,2026/5/24,9,1,6,4964,“y‰®“ì,finish,43,53,6.92,6,0.12,1.51.2,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,9,2,3,4443,’Ã“c—TŠG,finish,56,15,7.03,3,0.11,1.52.4,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,9,3,1,4689,–L“cŒ‹,finish,21,22,6.97,1,0.12,1.53.9,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,9,4,2,4408,m‰È‚³‚â‚©,finish,47,12,6.94,2,0.09,1.55.3,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,9,5,5,4965,•Ÿ‰ªò…,finish,22,35,6.88,5,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,9,6,4,5078,ŽRì”g‰³,finish,28,29,6.91,4,0.33,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,6-3-1,15220,1-3-6,490,6-3,6290,3-6,1670
‘å‘º,2026/5/24,10,1,4,5045,•½ìD,finish,31,47,6.94,4,0.13,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,10,2,3,5003,—ˆ“cˆßD,finish,32,24,6.87,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,10,3,5,4300,‰Á“¡ˆ»,finish,40,14,7.00,5,0.15,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,10,4,2,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.92,2,0.23,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,10,5,6,4347,‹›’JD,finish,25,16,6.87,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,10,6,1,4974,ˆÀˆä‹I,finish,12,39,6.91,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-5,29000,3-4-5,7250,4-3,3510,3-4,1370
‘å‘º,2026/5/24,11,1,4,5218,ŽR“c—‰›,finish,57,50,6.83,4,0.06,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,11,2,2,4941,‘·è•S¢,finish,20,34,6.86,2,0.17,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,11,3,6,4499,‘êì^—RŽq,finish,41,40,6.93,6,0.18,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,11,4,1,4927,ŠÖ–ì•¶,finish,35,57,6.94,1,0.16,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,11,5,5,4893,“nç³^“Þ”ü,finish,16,33,6.91,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,11,6,3,5213,“’ŸÇ‹I,finish,38,17,6.88,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-2-6,6290,2-4-6,2650,4-2,1430,2-4,1250
‘å‘º,2026/5/24,12,1,1,4642,¼”ö‰ÄŠC,finish,17,46,6.92,1,0.25,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
‘å‘º,2026/5/24,12,2,3,4994,ŽR–{—œØ,finish,39,55,6.89,3,0.20,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
‘å‘º,2026/5/24,12,3,4,5129,ŽRŒû^ŠìŽq,finish,14,26,6.94,4,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
‘å‘º,2026/5/24,12,4,2,3999,‘å‘ë–¾“ú,finish,44,36,6.92,2,0.24,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
‘å‘º,2026/5/24,12,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.90,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
‘å‘º,2026/5/24,12,6,5,4804,‚“c‚Ð‚©‚é,finish,52,37,6.82,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1530,1-3-4,820,1-3,410,1-3,380
“‚’Ã,2026/5/24,1,1,1,3703,’¹Ž”áÁ,finish,5,41,6.73,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,1,2,2,4465,‘å¼Œ«,finish,29,55,6.77,2,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,1,3,4,3519,•y“cGK,finish,45,17,6.82,4,0.25,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,1,4,6,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.79,6,0.39,1.53.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,1,5,5,3569,‘“ci,finish,25,51,6.77,5,0.26,1.54.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,1,6,3,4747,ŽRŒËM“ñ,finish,14,35,6.72,3,0.21,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1360,1-2-4,780,1-2,290,1-2,160
“‚’Ã,2026/5/24,2,1,1,4017,Œüˆä”ü—é,finish,42,45,6.73,1,0.07,1.48.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,2,2,3,3892,‘êNK,finish,54,54,6.79,3,0.07,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,2,3,5,3957,‘å’J’¼O,finish,41,36,6.74,5,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,2,4,2,4748,“nç³—Y˜N,finish,4,38,6.64,2,0.14,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,2,5,6,3889,{“¡—²—Y,finish,53,27,6.80,6,0.10,1.54.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,2,6,4,3631,“c“YN‰î,finish,50,57,6.73,4,0.11,1.56.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,3230,1-3-5,1310,1-3,700,1-3,880
“‚’Ã,2026/5/24,3,1,5,3532,ŽÄ“cŒõ,finish,10,5,6.74,2,0.02,1.48.6,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,2450,3-4-5,450,5-4,1080,4-5,680
“‚’Ã,2026/5/24,3,2,4,4778,’çŒ[•ã,finish,17,29,6.84,5,0.09,1.50.8,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,2450,3-4-5,450,5-4,1080,4-5,680
“‚’Ã,2026/5/24,3,3,3,4464,ŽR‰º—F‹M,finish,20,34,6.73,4,0.06,1.51.7,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,2450,3-4-5,450,5-4,1080,4-5,680
“‚’Ã,2026/5/24,3,4,6,4360,¯ŽiF•ã,finish,37,22,6.82,6,0.05,1.52.9,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,2450,3-4-5,450,5-4,1080,4-5,680
“‚’Ã,2026/5/24,3,5,2,4724,‹g“c—S‹M,finish,46,42,6.77,3,0.07,1.54.8,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,2450,3-4-5,450,5-4,1080,4-5,680
“‚’Ã,2026/5/24,3,,1,3627,ˆäãŒbˆê,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/24,4,1,1,4592,¬—ÑFO,finish,22,56,6.77,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,4,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.72,2,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,4,3,6,4555,•x‰i‘åˆê,finish,56,9,6.76,6,0.24,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,4,4,5,5237,‰i¼—Ç‹³,finish,11,46,6.76,5,0.39,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,4,5,3,5209,¬–ì‹ž•½,finish,59,28,6.81,3,0.21,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,4,6,4,4430,‰i“cG“ñ,finish,26,37,6.74,4,0.24,1.56.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,1690,1-2-6,510,1-2,380,1-2,190
“‚’Ã,2026/5/24,5,1,3,4896,‰Ô–{„,finish,60,59,6.81,3,0.16,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,5,2,1,4984,X‰ºˆ¤—œ,finish,48,58,6.76,1,0.15,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,5,3,4,3874,ŽR–{Š°‹v,finish,34,48,6.78,4,0.15,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,5,4,2,3327,–ì’·£³F,finish,28,40,6.73,2,0.13,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,5,5,5,3717,—§ŠÔ[G,finish,2,2,6.80,5,0.17,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,5,6,6,4465,‘å¼Œ«,finish,29,55,6.78,6,0.19,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-4,20850,1-3-4,1280,3-1,6810,1-3,2110
“‚’Ã,2026/5/24,6,1,3,4645,ã‘ºƒˆê,finish,52,1,6.74,3,0.11,1.50.0,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,6,2,2,4644,ŽR“c—º‘¾,finish,58,4,6.85,2,0.09,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,6,3,1,3957,‘å’J’¼O,finish,41,36,6.74,1,0.09,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,6,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.73,5,0.20,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,6,5,4,3523,›“c—ºŽ¡,finish,43,20,6.81,4,0.21,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,6,6,6,3569,‘“ci,finish,25,51,6.78,6,0.25,1.55.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2380,1-2-3,210,3-2,1110,2-3,1670
“‚’Ã,2026/5/24,7,1,2,4370,ŽRŒû’B–ç,finish,40,50,6.81,2,0.15,1.49.8,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,7,2,4,4821,È’¹W–ç,finish,21,31,6.78,4,0.19,1.50.8,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,7,3,1,3519,•y“cGK,finish,45,17,6.82,1,0.09,1.52.7,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,7,4,3,3907,‘º‰z“Ä,finish,49,11,6.78,3,0.18,1.53.8,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,7,5,5,4594,’Jì—Sˆê,finish,15,52,6.83,5,0.11,1.53.9,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,7,6,6,3631,“c“YN‰î,finish,50,57,6.84,6,0.11,1.56.5,·‚µ,1800,°,–k,3,3,2-4-1,2010,1-2-4,470,2-4,700,2-4,540
“‚’Ã,2026/5/24,8,1,3,4095,•Ÿ—ˆ„,finish,18,18,6.69,2,0.18,1.48.4,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
