‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/13,5,2,4,4515,“¡“c_l,finish,43,5,6.76,4,0.14,1.51.9,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
“‚’Ã,2025/8/13,5,3,3,4027,¼]G“¿,finish,41,44,6.73,3,0.15,1.53.4,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
“‚’Ã,2025/8/13,5,4,2,4252,¼‰º“N–ç,finish,29,52,6.79,2,0.17,1.54.1,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
“‚’Ã,2025/8/13,5,5,6,5142,íZ˜@,finish,57,16,6.74,5,0.13,1.55.0,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
“‚’Ã,2025/8/13,5,6,5,5412,‹v•Û“c“âŽÑ,finish,70,14,6.79,6,0.16,1.58.0,“¦‚°,1-4-3,2520,1-3-4,700,1-4,870,1-4,840
“‚’Ã,2025/8/13,6,1,3,4500,ŽR“cN“ñ,finish,14,27,6.78,2,0.15,1.49.9,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,6,2,4,4294,ŒÃ‰ê”É‹P,finish,50,28,6.76,4,0.15,1.52.3,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,6,3,5,4503,ã–ì^”V‰î,finish,64,55,6.75,5,0.14,1.53.7,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,6,4,1,5223,X´—FãÄ,finish,25,49,6.74,3,0.17,1.55.4,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,6,5,2,3265,¡‘º’¨F,finish,69,8,6.79,1,0.16,1.57.0,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,6,6,6,3617,’|“cLŽ÷,finish,15,40,6.77,6,0.25,1.59.4,”²‚«,3-4-5,1120,3-4-5,340,3-4,700,3-4,600
“‚’Ã,2025/8/13,7,1,3,5084,––‰i˜a–ç,finish,46,12,6.75,3,0.09,1.49.1,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,7,2,2,4196,“c’†‘¾ˆê˜Y,finish,39,31,6.70,2,0.09,1.52.2,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,7,3,4,4224,‘å‹´‰h—¢‰À,finish,31,13,6.73,4,0.15,1.53.1,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,7,4,1,4873,Š—Œ´Œ’‘¾,finish,51,36,6.71,1,0.09,1.54.8,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,7,5,5,4718,–kì‘¾ˆê,finish,61,35,6.71,5,0.08,1.56.8,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,7,6,6,5307,•x‰i‰ÄÆl,finish,12,58,6.70,6,0.08,1.57.5,‚Ü‚­‚è·‚µ,3-2-4,15450,2-3-4,5020,3-2,2450,2-3,1070
“‚’Ã,2025/8/13,8,1,3,5214,“c’†G“T,finish,24,24,6.73,4,0.13,1.51.1,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,8,2,4,3623,[ì^“ñ,finish,54,41,6.71,2,0.25,1.52.4,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,8,3,5,3508,‹v•x­O,finish,42,20,6.79,5,0.17,1.53.8,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,8,4,1,4092,‰ª•”‘å•ã,finish,56,45,6.74,1,0.14,1.54.5,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,8,5,2,4006,¬–ì—Eì,finish,48,59,6.77,3,0.27,1.57.3,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,8,6,6,3471,Ô•ô˜a–ç,finish,18,19,6.75,6,0.18,2.01.2,‚Ü‚­‚è,3-4-5,6450,3-4-5,1710,3-4,1560,3-4,520
“‚’Ã,2025/8/13,9,1,3,3284,“nç²L‘¾˜Y,finish,17,6,6.85,3,0.12,1.50.7,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,9,2,4,4072,X‰i~,finish,49,23,6.68,4,0.09,1.51.5,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,9,3,5,4652,ŽðŒ©s‰î,finish,16,22,6.76,5,0.09,1.53.6,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,9,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,52,9,6.73,2,0.17,1.55.1,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,9,5,1,5312,ì•ÓŠsl,finish,40,7,6.73,1,0.20,1.55.9,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,9,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.70,6,0.17,1.56.9,‚Ü‚­‚è,3-4-5,4880,3-4-5,310,3-4,2900,3-4,750
“‚’Ã,2025/8/13,10,1,2,4734,ˆÀ‰Í“à«,finish,32,2,6.74,2,0.09,1.50.7,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,10,2,3,4515,“¡“c_l,finish,43,5,6.76,3,0.12,1.52.2,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,10,3,1,4879,ŽRè“S•½,finish,60,33,6.75,1,0.14,1.53.1,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,10,4,4,4778,’çŒ[•ã,finish,68,51,6.75,4,0.09,1.54.4,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,10,5,5,4294,ŒÃ‰ê”É‹P,finish,50,28,6.78,5,0.03,1.54.8,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,10,6,6,4942,ŽÄ“c•üÆ,finish,23,11,6.74,6,0.13,1.57.1,·‚µ,2-3-1,2930,1-2-3,420,2-3,340,2-3,450
“‚’Ã,2025/8/13,11,1,6,4552,™ŽRŸ‹§,finish,27,60,6.56,5,0.03,1.50.5,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,11,2,1,4503,ã–ì^”V‰î,finish,64,55,6.74,1,0.07,1.51.3,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,11,3,3,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.73,3,0.04,1.52.5,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,11,4,2,5142,íZ˜@,finish,57,16,6.72,2,0.06,1.53.2,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,11,5,5,4143,‰Y“cWŽk,finish,38,56,6.75,6,0.13,1.55.2,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,11,6,4,4718,–kì‘¾ˆê,finish,61,35,6.74,4,0.07,1.55.6,‚Ü‚­‚è,6-1-3,9900,1-3-6,2290,6-1,1970,1-6,1210
“‚’Ã,2025/8/13,12,1,1,3623,[ì^“ñ,finish,54,41,6.71,1,0.13,1.51.1,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
“‚’Ã,2025/8/13,12,2,2,4027,¼]G“¿,finish,41,44,6.79,2,0.16,1.52.0,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
“‚’Ã,2025/8/13,12,3,5,4500,ŽR“cN“ñ,finish,14,27,6.78,5,0.11,1.53.2,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
“‚’Ã,2025/8/13,12,4,6,4949,‰¡“c‹M–ž,finish,47,10,6.75,6,0.12,1.54.5,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
“‚’Ã,2025/8/13,12,5,4,4873,Š—Œ´Œ’‘¾,finish,51,36,6.72,4,0.13,1.54.9,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
“‚’Ã,2025/8/13,12,6,3,3998,•y¬ŒªŽ™,finish,55,53,6.74,3,0.14,1.59.3,“¦‚°,1-2-5,870,1-2-5,330,1-2,360,1-2,500
•Ÿ‰ª,2025/8/13,1,1,1,4351,—¢‰ª‰E‹M,finish,72,174,6.81,1,0.23,1.51.6,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,1,2,2,4555,•x‰i‘åˆê,finish,13,126,6.81,2,0.32,1.53.4,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,1,3,3,4803,”Ñ“c¯Œá,finish,61,112,6.88,4,0.35,1.54.9,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,1,4,6,4753,XÆ•v,finish,43,173,6.88,6,0.17,1.56.4,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,1,5,5,4632,’·”ö‹žŽu˜Y,finish,56,107,6.88,5,0.22,. .,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,1,6,4,4232,Š}‰ë—Y,finish,17,108,6.98,3,0.49,. .,“¦‚°,1-2-3,450,1-2-3,340,1-2,180,1-2,160
•Ÿ‰ª,2025/8/13,2,1,1,4684,“íŒ´ãÄ‘¾,finish,74,159,6.84,1,0.09,1.50.4,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,2,2,2,4506,•B“c¹–ç,finish,11,169,6.82,2,0.11,1.51.3,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,2,3,3,5092,ŽÂŒ´î–í,finish,26,155,6.81,3,0.08,1.52.6,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,2,4,5,4614,Î‘q—ms,finish,70,123,6.80,5,0.15,1.54.1,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,2,5,6,4403,–Ø‰º‘å›’,finish,42,157,6.83,6,0.14,. .,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,2,6,4,5351,êŽ“¡—õ,finish,63,167,6.80,4,0.13,. .,“¦‚°,1-2-3,870,1-2-3,310,1-2,370,1-2,230
•Ÿ‰ª,2025/8/13,3,1,3,4256,“n•Ó_Ži,finish,28,131,6.87,3,0.14,1.51.2,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,3,2,4,4866,‹´–{‰pˆê,finish,31,138,6.88,4,0.16,1.52.3,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,3,3,1,3297,“¡ŠÛŒõˆê,finish,23,120,6.85,1,0.16,1.53.7,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,3,4,6,5237,‰i¼—Ç‹³,finish,22,144,6.84,6,0.17,1.54.0,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,3,5,2,4100,¼“c—²Ži,finish,14,119,6.92,2,0.15,. .,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,3,6,5,4272,‘åêLF,finish,30,166,6.86,5,0.24,. .,‚Ü‚­‚è,3-4-1,3850,1-3-4,640,3-4,1350,3-4,690
•Ÿ‰ª,2025/8/13,4,1,1,5160,“¡X—¤“l,finish,50,135,6.82,1,0.17,1.51.9,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,4,2,4,4504,‘O“c«‘¾,finish,38,129,6.85,4,0.22,1.52.4,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,4,3,2,5012,‰Á‘q˜Ðª,finish,47,136,6.88,2,0.17,1.53.9,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,4,4,5,4674,’r“c„‹K,finish,45,116,6.90,5,0.21,1.54.7,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,4,5,6,4393,“c’†F–¾,finish,41,151,6.92,6,0.26,. .,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,4,6,3,5274,éŠÔ·,finish,65,153,6.93,3,0.27,. .,“¦‚°,1-4-2,790,1-2-4,300,1-4,300,1-4,240
•Ÿ‰ª,2025/8/13,5,1,4,5081,ŽÂŒ´”òãÄ,finish,49,122,6.88,4,0.12,1.51.4,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,5,2,2,3747,š è—Çt,finish,29,146,6.88,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,5,3,5,5018,’|‰º‘åŽ÷,finish,21,104,6.86,5,0.09,1.53.5,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,5,4,3,4102,‰v“cŒ[Ži,finish,18,156,6.87,3,0.08,1.54.8,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,5,5,1,5240,‚‹´—´Ž¡,finish,67,110,6.85,1,0.42,. .,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,5,6,6,5409,‹{–{—®³,finish,27,106,6.97,6,0.06,. .,‚Ü‚­‚è·‚µ,4-2-5,11640,2-4-5,2250,4-2,3690,2-4,3290
•Ÿ‰ª,2025/8/13,6,1,3,4684,“íŒ´ãÄ‘¾,finish,74,159,6.90,3,0.06,1.51.4,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,6,2,4,4544,¼“c‘åŽu˜Y,finish,44,134,6.85,4,0.12,1.52.3,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,6,3,1,4632,’·”ö‹žŽu˜Y,finish,56,107,6.86,1,0.11,1.53.6,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,6,4,6,3876,’†’Ò’l,finish,32,143,6.79,6,0.06,1.55.2,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,6,5,5,4079,o”¨F“T,finish,54,115,6.81,5,0.09,. .,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,6,6,2,5107,¼–{^L,finish,52,162,6.87,2,0.06,. .,·‚µ,3-4-1,8100,1-3-4,1070,3-4,1630,3-4,810
•Ÿ‰ª,2025/8/13,7,1,2,4679,A“c‘¾ˆê,finish,69,168,6.87,2,0.18,1.51.1,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,7,2,5,4351,—¢‰ª‰E‹M,finish,72,174,6.87,4,0.15,1.51.8,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,7,3,3,5237,‰i¼—Ç‹³,finish,22,144,6.85,3,0.26,1.53.4,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,7,4,6,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.90,6,0.21,1.54.1,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,7,5,4,5337,o”¨F¬,finish,71,117,6.86,5,0.17,. .,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,7,6,1,4892,ŽÄ“c’¼Æ,finish,46,109,6.90,1,0.19,. .,”²‚«,2-5-3,3000,2-3-5,1130,2-5,720,2-5,720
•Ÿ‰ª,2025/8/13,8,1,1,4336,¼“c—³”n,finish,64,130,6.86,1,0.14,1.51.1,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,8,2,4,4350,ŽÂèŒ³Žu,finish,58,125,6.82,4,0.17,1.52.3,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,8,3,5,5092,ŽÂŒ´î–í,finish,26,155,6.79,5,0.12,1.53.2,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,8,4,2,5212,¼ì‘ñ—˜,finish,39,114,6.84,2,0.19,1.54.6,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,8,5,6,4866,‹´–{‰pˆê,finish,31,138,6.85,6,0.23,. .,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,8,6,3,4232,Š}‰ë—Y,finish,17,108,6.91,3,0.34,. .,“¦‚°,1-4-5,800,1-4-5,200,1-4,330,1-4,200
•Ÿ‰ª,2025/8/13,9,1,1,4121,•x‰iCˆê,finish,35,133,6.86,1,0.17,1.50.7,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,9,2,6,4522,ŒÃàVŒõ‹I,finish,25,113,6.84,6,0.23,1.52.7,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,9,3,4,4272,‘åêLF,finish,30,166,6.84,4,0.21,1.53.9,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,9,4,5,5351,êŽ“¡—õ,finish,63,167,6.83,5,0.20,1.54.4,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,9,5,3,5018,’|‰º‘åŽ÷,finish,21,104,6.82,3,0.20,. .,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,9,6,2,4753,XÆ•v,finish,43,173,6.84,2,0.23,. .,“¦‚°,1-6-4,7030,1-4-6,2270,1-6,1680,1-6,1510
•Ÿ‰ª,2025/8/13,10,1,3,3876,’†’Ò’l,finish,32,143,6.84,3,0.13,1.51.2,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,10,2,1,5012,‰Á‘q˜Ðª,finish,47,136,6.84,1,0.04,1.52.4,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,10,3,2,3986,‰«“‡L˜a,finish,36,137,6.84,2,0.13,1.52.7,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,10,4,6,3747,š è—Çt,finish,29,146,6.88,6,0.11,1.54.4,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,10,5,4,4588,“c’†‹ž‰î,finish,73,142,6.93,4,0.09,. .,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,10,6,5,4506,•B“c¹–ç,finish,11,169,6.85,5,0.09,. .,·‚µ,3-1-2,2310,1-2-3,440,3-1,670,1-3,290
•Ÿ‰ª,2025/8/13,11,1,1,4504,‘O“c«‘¾,finish,38,129,6.87,1,0.14,1.50.4,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
•Ÿ‰ª,2025/8/13,11,2,4,4614,Î‘q—ms,finish,70,123,6.88,4,0.10,1.51.4,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
•Ÿ‰ª,2025/8/13,11,3,5,4544,¼“c‘åŽu˜Y,finish,44,134,6.87,5,0.18,1.52.1,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
•Ÿ‰ª,2025/8/13,11,4,2,5081,ŽÂŒ´”òãÄ,finish,49,122,6.80,2,0.17,1.53.2,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
