‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/24,5,4,5,3928,—ÑŒb—S,finish,32,46,6.78,5,0.15,1.54.0,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
“‚’Ã,2026/6/24,5,5,3,5309,X—Y—˜,finish,51,12,6.75,3,0.17,1.55.2,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
“‚’Ã,2026/6/24,5,6,6,5453,‹v•ÛãÄ–ë,finish,27,50,6.76,6,0.15,1.56.7,“¦‚°,1800,‰J,–k,1,1,1-2-4,420,1-2-4,260,1-2,180,1-2,200
“‚’Ã,2026/6/24,6,1,3,4199,–kì“ñ,finish,49,21,6.83,3,0.06,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,6,2,1,3411,’rã—²s,finish,16,58,6.78,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,6,3,2,4981,–qŽR“Ö–ç,finish,10,32,6.80,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,6,4,4,4835,‹´–{–¾,finish,2,35,6.88,4,0.05,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,6,5,6,4200,‘ì®l,finish,3,47,6.80,6,0.01,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,6,6,5,4661,’†“‡VÍ,finish,30,6,6.85,5,0.07,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-2,2710,1-2-3,200,3-1,1020,1-3,360
“‚’Ã,2026/6/24,7,1,3,3888,ŽR–{‰pŽu,finish,18,18,6.74,3,0.11,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,7,2,4,3743,—Ñ”üŒ›,finish,31,20,6.79,4,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,7,3,6,3882,V“c’q²,finish,48,56,6.80,6,0.08,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,7,4,2,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.80,2,0.22,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,7,5,5,3910,¼‰º’mK,finish,36,8,6.78,5,0.32,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,7,6,1,4116,ì“c³l,finish,44,19,6.73,1,0.24,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-6,2920,3-4-6,940,3-4,650,3-4,410
“‚’Ã,2026/6/24,8,1,4,4967,’†‘ºŠ@¶,finish,8,23,6.76,4,0.18,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,8,2,2,4022,‘Ò’¹—Y‹I,finish,43,2,6.75,2,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,8,3,3,5307,•x‰i‰ÄÆl,finish,47,41,6.71,3,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,8,4,5,4615,”Â‘q“ÖŽj,finish,7,36,6.80,5,0.25,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,8,5,1,5381,—LŽR–],finish,24,52,6.70,1,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,8,6,6,5384,”ªŒË—®•–,finish,15,11,6.74,6,0.28,2.03.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-2-3,3010,2-3-4,660,4-2,1160,2-4,720
“‚’Ã,2026/6/24,9,1,4,3158,“‡ìŒõ’j,finish,52,5,6.79,4,0.21,1.50.4,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,9,2,5,4413,…–€“Ö,finish,29,13,6.75,5,0.29,1.52.1,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,9,3,2,4850,–ì’†ˆê•½,finish,20,7,6.76,2,0.14,1.53.7,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,9,4,1,5177,¼ˆäŠÑ‘¾,finish,9,38,6.77,1,0.19,1.55.1,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,9,5,6,5458,“c’†‘å‹P,finish,45,26,6.67,6,0.65,1.56.8,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,9,6,3,3867,¼‰YŸ,finish,6,27,6.83,3,0.84,1.58.0,”²‚«,1800,“Ü‚è,“ì¼,3,3,4-5-2,2080,2-4-5,290,4-5,910,4-5,560
“‚’Ã,2026/6/24,10,1,2,3439,‘å•½—_Žj–¾,finish,55,60,6.69,3,0.18,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,10,2,6,4902,ŽRì—Y‘å,finish,34,45,6.74,6,0.11,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,10,3,3,3949,¡oW“ñ,finish,13,17,6.70,4,0.23,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,10,4,5,3478,“ˆ“c‹MŽx,finish,35,48,6.79,5,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,10,5,1,4981,–qŽR“Ö–ç,finish,10,32,6.73,1,0.31,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,10,6,4,4514,ãžŠ‰ÃŽk,finish,22,43,6.80,2,0.31,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-6-3,82030,2-3-6,18020,2-6,7490,2-6,13210
“‚’Ã,2026/6/24,11,1,4,5210,“¡ˆäŒöl,finish,60,30,6.76,4,0.07,1.50.7,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,11,2,1,3888,ŽR–{‰pŽu,finish,18,18,6.70,1,0.11,1.51.6,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,11,3,5,3935,Šâ’Ã“O˜Y,finish,12,28,6.75,5,0.09,1.52.3,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,11,4,2,4709,‰ª‘º«–ç,finish,38,14,6.74,2,0.12,1.52.6,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,11,5,6,5160,“¡X—¤“l,finish,58,59,6.69,6,0.12,1.55.0,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,11,6,3,3411,’rã—²s,finish,16,58,6.76,3,0.27,1.57.5,‚Ü‚­‚è,1800,‰J,¼,3,3,4-1-5,10340,1-4-5,1800,4-1,2550,1-4,440
“‚’Ã,2026/6/24,12,1,1,4967,’†‘ºŠ@¶,finish,8,23,6.72,1,0.07,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
“‚’Ã,2026/6/24,12,2,2,4835,‹´–{–¾,finish,2,35,6.81,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
“‚’Ã,2026/6/24,12,3,5,4273,²“¡ˆ®,finish,4,1,6.77,5,0.15,1.52.3,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
“‚’Ã,2026/6/24,12,4,4,4483,–k–ì‹P‹G,finish,5,15,6.75,4,0.09,1.52.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
“‚’Ã,2026/6/24,12,5,3,3256,ŽOŠp“N’j,finish,50,29,6.77,3,0.10,1.53.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
“‚’Ã,2026/6/24,12,6,6,4796,t‰€Œ÷‘¾,finish,37,44,6.85,6,0.11,1.59.3,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-5,5910,1-2-5,2030,1-2,1470,1-2,840
•Ÿ‰ª,2026/6/24,1,1,1,3737,ã•½^“ñ,finish,73,116,6.85,1,0.03,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,470,1-2-5,320,1-2,180,1-2,110
•Ÿ‰ª,2026/6/24,1,2,2,3211,–kì•qO,finish,22,103,6.91,2,0.26,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,470,1-2-5,320,1-2,180,1-2,110
•Ÿ‰ª,2026/6/24,1,3,5,4167,•Ð‰ªGŽ÷,finish,40,118,6.90,5,0.10,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,470,1-2-5,320,1-2,180,1-2,110
•Ÿ‰ª,2026/6/24,1,4,4,3843,ã”VWO,finish,54,172,6.94,4,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,470,1-2-5,320,1-2,180,1-2,110
•Ÿ‰ª,2026/6/24,1,5,6,3752,‰F“y‘×A,finish,35,157,6.94,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,470,1-2-5,320,1-2,180,1-2,110
•Ÿ‰ª,2026/6/24,1,,3,4887,•xàV—Sì,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/24,2,1,1,3901,¼“cŒ›K,finish,42,140,6.96,1,0.22,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,2,2,6,3475,‹´–{‹v˜a,finish,23,127,6.83,5,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,2,3,5,5426,b”ã‹M‘å,finish,26,146,6.84,6,0.23,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,2,4,2,3362,ŠÔ“ˆmŽu,finish,60,122,6.95,2,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,2,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.89,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,2,6,3,4394,‰i“ˆ—Tˆê,finish,38,145,6.91,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-5,12060,1-5-6,1620,1-6,740,1-6,580
•Ÿ‰ª,2026/6/24,3,1,3,4002,ŒÃŒ‹G,finish,21,106,6.84,3,0.10,1.50.4,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,3,2,4,5348,¬—ÑŠÃ”J,finish,53,114,6.87,4,0.12,1.51.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,3,3,6,4016,¼ìV‘¾˜Y,finish,20,143,6.88,6,0.23,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,3,4,1,3315,L£¹m,finish,55,170,6.90,1,0.06,1.54.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,3,5,5,5086,–{‘º‘å,finish,44,158,6.87,5,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,3,6,2,3722,¼‘ºGŽ÷,finish,17,155,6.89,2,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-6,1420,3-4-6,770,3-4,330,3-4,290
•Ÿ‰ª,2026/6/24,4,1,3,3813,²“¡‘å‰î,finish,57,111,6.89,3,0.20,1.50.6,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,4,2,4,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.91,5,0.21,1.52.1,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,4,3,1,3471,Ô•ô˜a–ç,finish,59,164,6.94,1,0.19,1.54.8,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,4,4,6,4463,ŽO“ÏWK,finish,18,124,6.80,4,0.18,1.55.8,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,4,5,2,3497,Œã“¡_,finish,37,128,6.89,2,0.24,. .,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,4,6,5,5468,ŽRŒû”¹l,finish,64,144,6.95,6,0.33,. .,”²‚«,1800,‰J,“ì,3,3,3-4-1,8190,1-3-4,1680,3-4,1720,3-4,1660
•Ÿ‰ª,2026/6/24,5,1,6,4000,¼–{”Žº,finish,58,174,6.87,5,0.24,1.51.0,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,5,2,1,3843,ã”VWO,finish,54,172,6.90,1,0.12,1.53.2,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,5,3,2,4697,š OãÄ•½,finish,24,134,6.87,2,0.16,1.54.8,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,5,4,4,4058,–ì––’qˆê,finish,25,132,6.86,4,0.23,1.57.8,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,5,5,3,4592,¬—ÑFO,finish,32,125,6.92,3,0.19,. .,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,5,6,5,5469,¡ò”Žl,finish,13,131,6.85,6,0.61,. .,”²‚«,1800,“Ü‚è,“ì,3,3,6-1-2,22980,1-2-6,1320,6-1,5240,1-6,1290
•Ÿ‰ª,2026/6/24,6,1,1,4094,’†“‡^“ñ,finish,66,169,6.91,1,0.06,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,6,2,3,5010,‰F—¯“cãÄ•½,finish,61,123,6.92,3,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,6,3,4,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.89,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,6,4,6,4396,‘å“c’¼–í,finish,31,149,6.92,5,0.16,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,6,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.93,2,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,6,6,5,5429,‹gìéD‘¿,finish,47,130,6.90,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,1180,1-3-4,460,1-3,290,1-3,220
•Ÿ‰ª,2026/6/24,7,1,3,4016,¼ìV‘¾˜Y,finish,20,143,6.88,3,0.15,1.50.7,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,7,2,4,3966,ìŠÔÍ,finish,51,121,6.97,4,0.18,1.52.1,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,7,3,2,3054,–kìK“T,finish,74,138,6.86,2,0.12,1.53.6,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,7,4,5,4904,¼–{ˆê‹B,finish,12,115,6.92,5,0.16,1.55.2,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,7,5,1,4887,•xàV—Sì,finish,46,129,6.92,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,7,6,6,5426,b”ã‹M‘å,finish,26,146,6.85,6,0.27,. .,·‚µ,1800,“Ü‚è,“ì,2,2,3-4-2,7330,2-3-4,600,3-4,4630,3-4,980
•Ÿ‰ª,2026/6/24,8,1,1,4394,‰i“ˆ—Tˆê,finish,38,145,6.85,1,0.16,1.50.8,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
•Ÿ‰ª,2026/6/24,8,2,5,5348,¬—ÑŠÃ”J,finish,53,114,6.86,5,0.18,1.51.9,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
