‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/29,5,2,4,4443,’Ã“c—TŠG,finish,56,15,6.99,4,0.13,1.51.7,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
‘å‘º,2026/5/29,5,3,6,4927,ŠÖ–ì•¶,finish,35,57,7.02,6,0.27,1.53.8,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
‘å‘º,2026/5/29,5,4,5,5277,ˆäã–¢“s,finish,24,20,6.89,5,0.16,1.54.9,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
‘å‘º,2026/5/29,5,5,3,4965,•Ÿ‰ªò…,finish,22,35,6.99,3,0.21,. .,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
‘å‘º,2026/5/29,5,6,2,4720,¼àV“ú‰Ô—¢,finish,23,41,6.96,2,0.24,. .,”²‚«,1800,°,–k¼,2,1,1-4-6,2150,1-4-6,1150,1-4,400,1-4,560
‘å‘º,2026/5/29,6,1,5,4642,¼”ö‰ÄŠC,finish,17,46,6.99,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,6,2,2,5003,—ˆ“cˆßD,finish,32,24,6.89,2,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,6,3,6,5218,ŽR“c—‰›,finish,57,50,6.88,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,6,4,1,4791,•àV‚ß‚®‚Ý,finish,19,56,6.95,1,0.25,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,6,5,3,5164,X“c—œŒÎ,finish,26,38,6.96,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,6,6,4,5389,Œb—Ç‹Õ”ü,finish,50,52,6.98,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-6,4490,2-5-6,950,5-2,2550,2-5,1340
‘å‘º,2026/5/29,7,1,1,4994,ŽR–{—œØ,finish,39,55,6.93,1,0.22,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,7,2,4,5250,“ˆ“c—L—¢,finish,13,11,7.01,4,0.28,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,7,3,6,3999,‘å‘ë–¾“ú,finish,44,36,6.91,6,0.31,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,7,4,5,4974,ˆÀˆä‹I,finish,12,39,6.93,5,0.26,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,7,5,3,5361,A’|—æ“Þ,finish,18,54,7.01,3,0.28,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,7,6,2,4479,–î–ì^—œØ,finish,27,45,6.93,2,0.28,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,840,1-4-6,390,1-4,330,1-4,370
‘å‘º,2026/5/29,8,1,1,4924,’†–k—Á,finish,55,23,7.01,1,0.29,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,8,2,2,5213,“’ŸÇ‹I,finish,38,17,6.91,2,0.22,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,8,3,6,4804,‚“c‚Ð‚©‚é,finish,52,37,6.84,6,0.19,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,8,4,5,5335,X—z‘½,finish,11,44,6.92,5,0.18,1.55.8,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,8,5,3,4990,“c’†”ŽŽq,finish,29,30,6.93,3,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,8,6,4,5305,ˆÉ“¡žx,finish,48,27,6.95,4,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,940,1-2-6,170,1-2,570,1-2,310
‘å‘º,2026/5/29,9,1,5,4243,¼‘º•à,finish,37,31,6.97,5,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,9,2,1,4927,ŠÖ–ì•¶,finish,35,57,7.01,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,9,3,6,4240,¡ˆä—T—œ,finish,33,28,6.97,6,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,9,4,2,5362,’†“ˆ¢“Þ,finish,49,49,6.97,2,0.22,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,9,5,3,4414,‘åàV^Ø,finish,54,58,6.98,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,9,6,4,3871,’r“cŽ‡”T,finish,58,48,7.03,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-6,2820,1-5-6,430,5-1,1160,1-5,380
‘å‘º,2026/5/29,10,1,1,4642,¼”ö‰ÄŠC,finish,17,46,6.82,1,0.18,1.50.0,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,10,2,2,4443,’Ã“c—TŠG,finish,56,15,6.88,2,0.18,1.51.9,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,10,3,3,5129,ŽRŒû^ŠìŽq,finish,14,26,6.91,3,0.11,1.52.9,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,10,4,6,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.85,6,0.18,1.54.1,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,10,5,4,5078,ŽRì”g‰³,finish,28,29,6.87,4,0.12,. .,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,10,6,5,4998,’†‘º‚©‚È‚¦,finish,46,32,6.86,5,0.11,. .,“¦‚°,1800,°,–k,3,2,1-2-3,560,1-2-3,280,1-2,250,1-2,200
‘å‘º,2026/5/29,11,1,5,4791,•àV‚ß‚®‚Ý,finish,19,56,6.86,5,0.07,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,11,2,1,5277,ˆäã–¢“s,finish,24,20,6.82,1,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,11,3,3,5241,–å“cžx,finish,15,25,6.89,3,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,11,4,2,4994,ŽR–{—œØ,finish,39,55,6.88,2,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,11,5,6,4408,m‰È‚³‚â‚©,finish,47,12,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,11,6,4,4300,‰Á“¡ˆ»,finish,40,14,6.88,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,5-1-3,34270,1-3-5,1100,5-1,5530,1-5,1200
‘å‘º,2026/5/29,12,1,1,5045,•½ìD,finish,31,47,6.94,1,0.13,1.49.3,”²‚«,1800,°,–k¼,2,1,1-4-5,720,1-4-5,280,1-4,300,1-4,250
‘å‘º,2026/5/29,12,2,4,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.90,3,0.14,1.50.2,”²‚«,1800,°,–k¼,2,1,1-4-5,720,1-4-5,280,1-4,300,1-4,250
‘å‘º,2026/5/29,12,3,5,4964,“y‰®“ì,finish,43,53,7.00,4,0.16,1.51.9,”²‚«,1800,°,–k¼,2,1,1-4-5,720,1-4-5,280,1-4,300,1-4,250
‘å‘º,2026/5/29,12,4,3,4501,”óŒû—R‰Á—¢,finish,45,18,6.88,2,0.10,1.52.8,”²‚«,1800,°,–k¼,2,1,1-4-5,720,1-4-5,280,1-4,300,1-4,250
‘å‘º,2026/5/29,12,5,6,4347,‹›’JD,finish,25,16,7.06,5,0.18,. .,”²‚«,1800,°,–k¼,2,1,1-4-5,720,1-4-5,280,1-4,300,1-4,250
‘å‘º,2026/5/29,12,,2,4941,‘·è•S¢,K1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/29,1,1,1,4732,–x–{˜a–ç,finish,28,29,6.82,1,0.08,1.47.7,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,1,2,4,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.79,4,0.16,1.50.9,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,1,3,6,3441,“y‰®‘¾˜N,finish,9,37,6.81,5,0.17,1.52.4,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,1,4,5,5263,‰Ô“cŠM¬,finish,58,30,6.75,6,0.21,1.54.1,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,1,5,2,5090,¶•û–õˆŸ,finish,50,19,6.79,2,0.19,1.55.1,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,1,6,3,3808,H“cŒ’‘¾˜Y,finish,45,17,6.80,3,0.16,1.55.4,“¦‚°,1800,°,–k,1,1,1-4-6,2100,1-4-6,1360,1-4,340,1-4,310
“‚’Ã,2026/5/29,2,1,2,4823,’†‘º“‰À,finish,12,16,6.73,2,0.18,1.49.5,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,2,2,1,4873,Š—Œ´Œ’‘¾,finish,48,28,6.72,1,0.20,1.51.3,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,2,3,5,3619,’·’Jì[,finish,52,21,6.75,5,0.16,1.53.7,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,2,4,3,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.79,3,0.14,1.53.8,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,2,5,6,3580,…Œû—R‹I,finish,30,46,6.80,6,0.16,1.54.6,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,2,6,4,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.72,4,0.07,1.58.4,·‚µ,1800,°,–k,2,2,2-1-5,2020,1-2-5,500,2-1,560,1-2,120
“‚’Ã,2026/5/29,3,1,1,4039,‘ºãŒ÷—S,finish,3,45,6.79,1,0.15,1.50.3,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,3,2,2,3955,áÁ“c‰p“ñ,finish,15,13,6.86,2,0.21,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,3,3,5,4590,“nç³—D”ü,finish,29,10,6.78,5,0.14,1.52.1,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,3,4,4,3976,“à“cŒ\,finish,24,4,6.86,4,0.15,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,3,5,6,4313,¼‘º”ü’qŽq,finish,10,15,6.75,6,0.15,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,3,6,3,3839,ì‡—Ži,finish,26,34,6.94,3,0.18,1.57.6,“¦‚°,1800,°,–k,3,3,1-2-5,790,1-2-5,240,1-2,370,1-2,460
“‚’Ã,2026/5/29,4,1,4,4000,¼–{”Žº,finish,27,53,6.80,4,0.22,1.49.9,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,4,2,6,3811,Î“cÍ‰›,finish,32,55,6.79,6,0.18,1.50.7,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,4,3,5,4145,¬àVŠw,finish,8,25,6.74,5,0.26,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,4,4,2,3251,•½Î˜a’j,finish,33,23,6.90,2,0.24,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,4,5,1,3470,V“c–F”ü,finish,16,20,6.80,1,0.29,1.54.4,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,4,6,3,3741,¼”öŠî¬,finish,56,42,6.87,3,0.25,1.58.1,‚Ü‚­‚è,1800,°,–k,3,3,4-6-5,4950,4-5-6,2120,4-6,1210,4-6,1120
“‚’Ã,2026/5/29,5,1,1,4649,˜a“c‘€‘ñ,finish,31,24,6.79,1,0.06,1.50.0,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,5,2,5,3684,´…U“ñ,finish,60,8,6.81,4,0.16,1.50.8,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,5,3,3,4278,“¡‰ªr‰î,finish,36,31,6.83,3,0.09,1.51.1,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,5,4,2,3808,H“cŒ’‘¾˜Y,finish,45,17,6.83,2,0.10,1.53.8,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,5,5,6,5124,ã‘ëˆº–ç,finish,38,60,6.81,5,0.24,1.55.4,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,5,6,4,3793,‚‹´^Œá,finish,6,39,6.86,6,0.16,1.57.6,“¦‚°,1800,°,–k,4,4,1-5-3,1460,1-3-5,220,1-5,940,1-5,800
“‚’Ã,2026/5/29,6,1,1,3998,•y¬ŒªŽ™,finish,21,32,6.77,1,0.21,1.49.4,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,6,2,4,5068,‘O“cŸä,finish,35,22,6.75,4,0.17,1.51.1,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,6,3,3,4495,XW‘¾˜Y,finish,43,14,6.79,3,0.09,1.52.4,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,6,4,6,3406,’†—¢‰p•v,finish,40,26,6.85,6,0.17,1.53.8,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,6,5,5,4906,—é–Ø‰ëŠó,finish,51,18,6.84,5,0.17,1.55.4,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,6,6,2,3580,…Œû—R‹I,finish,30,46,6.82,2,0.21,1.56.7,“¦‚°,1800,°,–k,4,4,1-4-3,1440,1-3-4,320,1-4,570,1-4,240
“‚’Ã,2026/5/29,7,1,2,4515,“¡“c_l,finish,37,3,6.80,2,0.09,1.49.8,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,7,2,4,4450,•½‚“ÞØ,finish,18,40,6.80,4,0.17,1.50.7,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,7,3,3,3965,–k’†Œ³Ž÷,finish,42,58,6.87,3,0.13,1.52.2,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,7,4,6,5090,¶•û–õˆŸ,finish,50,19,6.83,6,0.19,1.53.7,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,7,5,1,3976,“à“cŒ\,finish,24,4,6.82,1,0.07,1.54.8,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,7,6,5,3604,•“¡ˆ»Žq,finish,20,43,6.79,5,0.18,1.56.0,·‚µ,1800,°,–k,3,3,2-4-3,1410,2-3-4,430,2-4,810,2-4,380
“‚’Ã,2026/5/29,8,1,4,3441,“y‰®‘¾˜N,finish,9,37,6.82,4,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,8,2,5,3885,‹v“c•,finish,46,59,6.86,5,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,8,3,3,3557,‘¾“c˜a”ü,finish,57,12,6.81,3,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,8,4,2,4145,¬àVŠw,finish,8,25,6.70,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,8,5,1,3839,ì‡—Ži,finish,26,34,6.90,1,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,8,6,6,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.83,6,0.08,1.58.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-3,7720,3-4-5,440,4-5,4670,4-5,1260
“‚’Ã,2026/5/29,9,1,2,3811,Î“cÍ‰›,finish,32,55,6.78,2,0.19,1.49.8,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
