‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/18,5,6,2,3922,›À‰Àº,finish,44,66,6.84,2,0.17,. .,“¦‚°,1-6-4,17420,1-4-6,4010,1-6,3380,1-6,1190
‘å‘º,2026/3/18,6,1,1,4953,”öã‰ë–ç,finish,48,43,6.89,1,0.23,1.49.2,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,6,2,2,3981,¡âWL,finish,59,52,6.93,2,0.21,1.51.6,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,6,3,3,5064,•iì“ñçãÄ,finish,33,61,6.93,3,0.19,1.53.7,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,6,4,6,4343,‘º‰ªŒ«,finish,11,70,6.86,6,0.19,1.54.3,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,6,5,4,4693,¼‰º—_Žm,finish,53,68,6.92,4,0.18,. .,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,6,6,5,4452,¼”öÕ,finish,35,78,6.94,5,0.18,. .,“¦‚°,1-2-3,830,1-2-3,320,1-2,420,1-2,430
‘å‘º,2026/3/18,7,1,1,4155,’·–ì‘sŽu˜Y,finish,46,45,6.89,1,0.09,1.51.0,“¦‚°,1-3-6,6220,1-3-6,2620,1-3,460,1-3,280
‘å‘º,2026/3/18,7,2,3,4248,‰ª–{‘å,finish,69,60,6.97,3,0.07,1.51.9,“¦‚°,1-3-6,6220,1-3-6,2620,1-3,460,1-3,280
‘å‘º,2026/3/18,7,3,6,5375,¯“‡¬,finish,25,73,6.89,6,0.03,1.53.2,“¦‚°,1-3-6,6220,1-3-6,2620,1-3,460,1-3,280
‘å‘º,2026/3/18,7,4,4,4054,•Ÿ“ˆ’q”V,finish,58,38,6.92,4,0.05,1.54.6,“¦‚°,1-3-6,6220,1-3-6,2620,1-3,460,1-3,280
‘å‘º,2026/3/18,7,5,2,4381,“c˜H•üŽj,finish,75,37,6.85,2,0.15,. .,“¦‚°,1-3-6,6220,1-3-6,2620,1-3,460,1-3,280
‘å‘º,2026/3/18,7,,5,4866,‹´–{‰pˆê,F,,,,,,,,,,,,,,,
‘å‘º,2026/3/18,8,1,1,4009,¬—ÑˆêŽ÷,finish,21,21,6.78,1,0.15,1.50.1,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,8,2,3,4991,@sŽ¡Æ,finish,50,46,6.84,3,0.20,1.50.9,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,8,3,6,4656,‘åèãÄ,finish,16,11,6.84,6,0.19,1.53.4,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,8,4,2,5124,ã‘ëˆº–ç,finish,62,13,6.82,2,0.24,1.55.9,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,8,5,4,4100,¼“c—²Ži,finish,66,50,6.83,5,0.23,. .,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,8,6,5,3743,—Ñ”üŒ›,finish,40,72,6.80,4,0.18,. .,“¦‚°,1-3-6,3700,1-3-6,1840,1-3,250,1-3,190
‘å‘º,2026/3/18,9,1,1,3741,¼”öŠî¬,finish,56,41,6.92,1,0.10,1.51.0,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,9,2,2,4871,‹e’rGŽu,finish,41,74,6.83,2,0.13,1.52.3,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,9,3,3,5214,“c’†G“T,finish,26,31,6.86,3,0.14,1.53.2,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,9,4,4,5308,“¡X‘ñŠC,finish,47,58,6.85,4,0.25,1.54.6,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,9,5,5,3880,óŒ©@F,finish,30,18,6.86,5,0.16,. .,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,9,6,6,5011,‚–ØŒ\‘å,finish,17,40,6.86,6,0.18,. .,“¦‚°,1-2-3,1220,1-2-3,480,1-2,430,1-2,280
‘å‘º,2026/3/18,10,1,1,4259,^’ë–¾Žu,finish,24,57,6.87,1,0.13,1.50.2,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,10,2,2,4263,•d—Y‰î,finish,73,15,6.92,2,0.14,1.51.2,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,10,3,4,4522,ŒÃàVŒõ‹I,finish,29,34,6.86,4,0.17,1.53.1,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,10,4,3,4809,ŠOèŒå,finish,60,23,6.85,3,0.16,1.53.6,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,10,5,6,3811,Î“cÍ‰›,finish,18,33,6.88,6,0.16,. .,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,10,6,5,5037,“c“ªŒÕe,finish,43,54,6.83,5,0.15,. .,“¦‚°,1-2-4,1030,1-2-4,560,1-2,450,1-2,390
‘å‘º,2026/3/18,11,1,2,4471,V“c‘×Í,finish,13,67,6.83,2,0.12,1.49.4,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,11,2,1,4096,Î‹´“¹—F,finish,36,48,6.84,1,0.13,1.50.7,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,11,3,4,3737,ã•½^“ñ,finish,74,51,6.89,4,0.13,1.51.4,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,11,4,5,4953,”öã‰ë–ç,finish,48,43,6.81,5,0.16,1.51.7,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,11,5,3,3966,ìŠÔÍ,finish,20,20,6.87,3,0.11,. .,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,11,6,6,4468,‘å’r—C—ˆ,finish,76,29,6.88,6,0.11,. .,”²‚«,2-1-4,6080,1-2-4,560,2-1,1780,1-2,340
‘å‘º,2026/3/18,12,1,3,4976,‹àŽR—§Ž÷,finish,22,14,6.84,3,0.24,1.49.7,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
‘å‘º,2026/3/18,12,2,1,4248,‰ª–{‘å,finish,69,60,6.90,1,0.23,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
‘å‘º,2026/3/18,12,3,5,3807,‰ª•”“N,finish,32,28,6.86,5,0.17,1.53.2,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
‘å‘º,2026/3/18,12,4,2,4693,¼‰º—_Žm,finish,53,68,6.82,2,0.26,1.53.6,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
‘å‘º,2026/3/18,12,5,4,4691,…Œ´T,finish,27,69,6.84,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
‘å‘º,2026/3/18,12,6,6,5429,‹gìéD‘¿,finish,38,59,6.79,6,0.26,. .,‚Ü‚­‚è·‚µ,3-1-5,2410,1-3-5,810,3-1,660,1-3,230
“‚’Ã,2026/3/18,1,1,1,4985,ˆä–{¹–ç,finish,27,19,6.70,1,0.15,1.48.7,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,1,2,3,4873,Š—Œ´Œ’‘¾,finish,37,26,6.64,3,0.16,1.50.1,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,1,3,2,5243,ŽO”n’Žj,finish,2,4,6.65,2,0.22,1.52.5,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,1,4,6,5092,ŽÂŒ´î–í,finish,48,47,6.71,6,0.12,1.53.1,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,1,5,4,5139,‘åêP‹G,finish,26,18,6.68,4,0.15,1.53.3,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,1,6,5,5136,à_–ì“l”n,finish,44,30,6.62,5,0.09,1.54.7,“¦‚°,1-3-2,1900,1-2-3,830,1-3,310,1-3,490
“‚’Ã,2026/3/18,2,1,4,5145,“‡ìŠC‹P,finish,46,38,6.69,4,0.21,1.49.8,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,2,2,5,5121,’è¼—EŽ÷,finish,22,35,6.71,5,0.25,1.50.9,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,2,3,1,4934,²X–ØãÄ“l,finish,25,15,6.64,1,0.24,1.52.3,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,2,4,2,5255,“¡Œ´å“ñ,finish,4,6,6.63,2,0.23,1.54.0,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,2,5,6,4704,‰Í–ì‘å,finish,11,41,6.69,6,0.31,1.54.0,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,2,6,3,3590,à_–ì’JŒ›Œá,finish,41,43,6.78,3,0.28,1.57.0,‚Ü‚­‚è,4-5-1,13150,1-4-5,1530,4-5,3870,4-5,2470
“‚’Ã,2026/3/18,3,1,4,5224,¼‰ªŒ°S,finish,54,51,6.71,4,0.11,1.48.2,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,3,2,2,4700,‹àŽq˜a”V,finish,42,46,6.70,2,0.11,1.49.9,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,3,3,1,4460,Œã“¡ãÄ”V,finish,49,36,6.70,1,0.12,1.51.6,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,3,4,5,4831,‰H–ì’¼–ç,finish,36,42,6.71,5,0.12,1.52.3,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,3,5,3,3499,Žsì“N–ç,finish,6,40,6.71,3,0.08,1.53.8,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,3,6,6,4757,ŽR“c—S–ç,finish,29,32,6.68,6,0.08,1.55.8,·‚µ,4-2-1,24320,1-2-4,810,4-2,6410,2-4,2360
“‚’Ã,2026/3/18,4,1,3,4168,Î–ì‹M”V,finish,8,29,6.66,3,0.11,1.51.9,‚Ü‚­‚è·‚µ,3-2-1,5210,1-2-3,460,3-2,1560,2-3,1100
“‚’Ã,2026/3/18,4,2,2,4042,ŠÛ‰ª³“T,finish,59,21,6.69,2,0.15,1.54.3,‚Ü‚­‚è·‚µ,3-2-1,5210,1-2-3,460,3-2,1560,2-3,1100
“‚’Ã,2026/3/18,4,3,1,4930,²“¡—I,finish,24,11,6.69,1,0.09,1.56.6,‚Ü‚­‚è·‚µ,3-2-1,5210,1-2-3,460,3-2,1560,2-3,1100
“‚’Ã,2026/3/18,4,4,4,4531,••x’q—º,finish,5,14,6.60,4,0.16,1.59.4,‚Ü‚­‚è·‚µ,3-2-1,5210,1-2-3,460,3-2,1560,2-3,1100
“‚’Ã,2026/3/18,4,5,6,5075,’†“‡GŽ¡,finish,51,48,6.69,6,0.19,2.02.5,‚Ü‚­‚è·‚µ,3-2-1,5210,1-2-3,460,3-2,1560,2-3,1100
“‚’Ã,2026/3/18,4,,5,5238,ù–ØŒá,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/3/18,5,1,1,4961,¼‹´“Þ–¢,finish,14,23,6.68,1,0.17,1.48.1,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,5,2,2,4958,aŒûŠC‹`–ç,finish,15,28,6.64,2,0.17,1.50.8,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,5,3,5,5139,‘åêP‹G,finish,26,18,6.71,5,0.21,1.51.7,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,5,4,6,4515,“¡“c_l,finish,45,31,6.64,6,0.19,1.51.9,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,5,5,3,5222,’Ã“c—¤ãÄ,finish,23,37,6.66,3,0.21,1.54.2,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,5,6,4,4856,–L“cŒ’Žm˜Y,finish,13,5,6.65,4,0.22,1.56.6,“¦‚°,1-2-5,3270,1-2-5,1440,1-2,380,1-2,390
“‚’Ã,2026/3/18,6,1,1,4502,‰““¡ƒGƒ~,finish,19,9,6.71,1,0.11,1.48.0,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,6,2,6,3960,‹e’nF•½,finish,35,20,6.69,6,0.27,1.50.5,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,6,3,2,5054,²X–Ø‘å‰Í,finish,7,45,6.58,2,0.12,1.51.8,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,6,4,5,5255,“¡Œ´å“ñ,finish,4,6,6.68,5,0.19,1.52.1,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,6,5,4,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.62,4,0.11,1.53.3,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,6,6,3,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.62,3,0.17,1.54.5,“¦‚°,1-6-2,6500,1-2-6,1270,1-6,1940,1-6,940
“‚’Ã,2026/3/18,7,1,6,4294,ŒÃ‰ê”É‹P,finish,12,52,6.63,6,0.12,1.50.2,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,7,2,3,5087,²“¡q,finish,40,25,6.66,3,0.17,1.51.7,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,7,3,1,4873,Š—Œ´Œ’‘¾,finish,37,26,6.66,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,7,4,4,4989,ÎŒ´—ƒ,finish,1,13,6.70,4,0.23,1.55.1,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,7,5,2,3590,à_–ì’JŒ›Œá,finish,41,43,6.71,2,0.15,2.00.7,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,7,6,5,4700,‹àŽq˜a”V,finish,42,46,6.69,5,0.11,2.04.2,‚Ü‚­‚è·‚µ,6-3-1,24640,1-3-6,1300,6-3,5050,3-6,1610
“‚’Ã,2026/3/18,8,1,1,4072,X‰i~,finish,52,17,6.64,1,0.16,1.49.5,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,8,2,4,5121,’è¼—EŽ÷,finish,22,35,6.79,3,0.16,1.50.8,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,8,3,2,4789,ŒÃ‰ê’q”V,finish,18,16,6.64,2,0.18,1.52.8,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,8,4,6,4850,–ì’†ˆê•½,finish,60,24,6.70,6,0.16,1.53.8,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,8,5,5,3499,Žsì“N–ç,finish,6,40,6.78,5,0.21,1.54.9,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,8,6,3,4930,²“¡—I,finish,24,11,6.68,4,0.18,1.57.1,“¦‚°,1-4-2,1060,1-2-4,420,1-4,330,1-4,210
“‚’Ã,2026/3/18,9,1,4,4757,ŽR“c—S–ç,finish,29,32,6.68,4,0.11,1.49.0,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,9,2,1,4949,‰¡“c‹M–ž,finish,43,50,6.69,1,0.13,1.51.4,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,9,3,2,5222,’Ã“c—¤ãÄ,finish,23,37,6.65,2,0.26,1.52.8,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,9,4,3,5092,ŽÂŒ´î–í,finish,48,47,6.70,3,0.28,1.52.8,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,9,5,6,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.66,6,0.14,1.54.9,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,9,6,5,4042,ŠÛ‰ª³“T,finish,59,21,6.67,5,0.21,1.55.5,‚Ü‚­‚è,4-1-2,4450,1-2-4,490,4-1,1070,1-4,240
“‚’Ã,2026/3/18,10,1,3,4704,‰Í–ì‘å,finish,11,41,6.70,4,0.21,1.49.5,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,10,2,4,4460,Œã“¡ãÄ”V,finish,49,36,6.72,5,0.16,1.51.5,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,10,3,6,5054,²X–Ø‘å‰Í,finish,7,45,6.68,6,0.07,1.52.8,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,10,4,2,4515,“¡“c_l,finish,45,31,6.70,2,0.16,1.53.3,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,10,5,1,4504,‘O“c«‘¾,finish,21,8,6.68,1,0.27,1.54.5,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,10,6,5,4168,Î–ì‹M”V,finish,8,29,6.71,3,0.11,1.59.6,·‚µ,3-4-6,28750,3-4-6,4370,3-4,6850,3-4,3160
“‚’Ã,2026/3/18,11,1,3,4531,••x’q—º,finish,5,14,6.63,3,0.15,1.49.5,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,11,2,5,5087,²“¡q,finish,40,25,6.66,5,0.15,1.50.1,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,11,3,1,4547,’†“c—³‘¾,finish,58,44,6.73,1,0.21,1.51.2,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,11,4,2,4831,‰H–ì’¼–ç,finish,36,42,6.73,2,0.16,1.52.6,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,11,5,4,3960,‹e’nF•½,finish,35,20,6.66,4,0.11,1.54.2,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,11,6,6,4958,aŒûŠC‹`–ç,finish,15,28,6.63,6,0.17,1.57.3,‚Ü‚­‚è,3-5-1,11400,1-3-5,950,3-5,3340,3-5,2880
“‚’Ã,2026/3/18,12,1,1,3719,’Ò‰h‘ ,finish,9,12,6.67,1,0.21,1.48.6,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
“‚’Ã,2026/3/18,12,2,2,4932,VŠJq,finish,10,10,6.64,3,0.18,1.49.8,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
