‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/25,6,6,4,5011,‚–ØŒ\‘å,finish,38,62,6.93,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,11430,1-3-5,460,3-1,3340,1-3,440
‘å‘º,2025/8/25,7,1,1,3944,ŽRŒû—T“ñ,finish,33,44,6.93,1,0.16,1.50.3,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,7,2,2,3081,‰ª–{TŽ¡,finish,65,45,6.95,2,0.18,1.51.2,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,7,3,4,4735,ŠpŽR—YÆ,finish,75,29,7.00,4,0.19,1.53.0,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,7,4,5,5321,ˆêFéD‹P,finish,70,60,7.01,5,0.10,1.54.6,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,7,5,6,3558,ŽR–{_ŽŸ,finish,26,76,6.96,6,0.14,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,7,6,3,3107,•½‰ªd“T,finish,54,46,6.99,3,0.24,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,700,1-2-4,410,1-2,170,1-2,140
‘å‘º,2025/8/25,8,1,1,4718,–kì‘¾ˆê,finish,34,53,6.93,1,0.26,1.50.3,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,8,2,4,3566,ì“Y‰p³,finish,23,40,6.99,4,0.22,1.50.7,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,8,3,5,4661,’†“‡VÍ,finish,37,55,7.04,5,0.23,1.53.9,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,8,4,6,3963,Œ´“cG–í,finish,63,47,7.05,6,0.21,1.54.7,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,8,5,3,4196,“c’†‘¾ˆê˜Y,finish,30,22,6.96,3,0.16,. .,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,8,6,2,3535,“nC•½,finish,24,15,6.95,2,0.22,. .,”²‚«,1800,°,“ì¼,1,1,1-4-5,2160,1-4-5,990,1-4,370,1-4,390
‘å‘º,2025/8/25,9,1,1,4596,Š‹Œ´‘å—z,finish,22,68,7.00,1,0.06,1.49.7,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,9,2,3,4981,–qŽR“Ö–ç,finish,14,17,7.03,3,0.04,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,9,3,6,5196,˜k•”‘¾‹óŠC,finish,58,59,6.92,6,0.06,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,9,4,4,4925,X—I‹H,finish,27,67,6.92,4,0.05,1.54.1,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,9,5,2,3752,‰F“y‘×A,finish,50,41,6.97,2,0.07,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,9,6,5,5127,À“c‘å“s,finish,16,51,6.92,5,0.07,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,2350,1-3-6,1920,1-3,460,1-3,260
‘å‘º,2025/8/25,10,1,3,4079,o”¨F“T,finish,69,33,6.93,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,10,2,2,4873,Š—Œ´Œ’‘¾,finish,17,70,6.91,2,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,10,3,1,4263,•d—Y‰î,finish,51,49,6.96,1,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,10,4,4,3436,”–ìK“ñ,finish,32,27,6.89,4,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,10,5,6,4276,—é–ØŸ”Ž,finish,20,18,6.92,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,10,6,5,4200,‘ì®l,finish,73,11,6.97,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-1,14190,1-2-3,290,3-2,4590,2-3,1870
‘å‘º,2025/8/25,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,19,54,6.96,1,0.16,1.49.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,11,2,4,3944,ŽRŒû—T“ñ,finish,33,44,6.94,4,0.16,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,11,3,2,4040,œA£«‹œ,finish,76,23,6.92,2,0.18,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,11,4,3,3711,]–{^Ž¡,finish,25,34,6.96,3,0.18,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,11,5,6,4709,‰ª‘º«–ç,finish,41,57,6.91,6,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,11,6,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.94,5,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,330,1-4,410,1-4,310
‘å‘º,2025/8/25,12,1,5,5126,ŽR‰º‘å‹P,finish,12,52,6.88,5,0.08,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
‘å‘º,2025/8/25,12,2,2,4028,“c‘º—²M,finish,11,21,6.92,2,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
‘å‘º,2025/8/25,12,3,3,4025,ŽR–{—²K,finish,35,32,6.91,3,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
‘å‘º,2025/8/25,12,4,1,4544,¼“c‘åŽu˜Y,finish,48,31,6.89,1,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
‘å‘º,2025/8/25,12,5,6,4601,X–ì³O,finish,18,38,6.93,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
‘å‘º,2025/8/25,12,6,4,3988,ŒÃì½”V,finish,45,72,6.94,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-2-3,68590,2-3-5,7270,5-2,10030,2-5,4550
•Ÿ‰ª,2025/8/25,1,1,1,5106,ŽRèË,finish,16,132,6.84,1,0.21,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,1,2,6,3473,Îì^“ñ,finish,56,156,6.92,3,0.09,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,1,3,3,4951,V“c—mˆê,finish,28,128,6.90,4,0.11,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,1,4,4,3643,•Ä“c—²O,finish,20,118,6.94,5,0.04,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,1,5,2,3627,ˆäãŒbˆê,finish,73,152,6.87,2,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,1,6,5,3661,–ö£‹»Žu,finish,39,141,6.90,6,0.02,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1660,1-3-6,440,1-6,560,1-6,500
•Ÿ‰ª,2025/8/25,2,1,1,5155,“àŽRŽµŠC,finish,54,123,6.81,1,0.03,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,2,2,2,5194,‘å‹v•Û—C,finish,71,172,6.95,2,0.09,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,2,3,5,3611,Šâè–F”ü,finish,43,147,6.88,5,0.13,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,2,4,3,4098,ÔàV•¶,finish,61,146,6.92,3,0.13,1.55.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,2,5,6,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.91,6,0.32,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,2,6,4,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.92,4,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,900,1-2-5,360,1-2,500,1-2,230
•Ÿ‰ª,2025/8/25,3,1,1,3853,Šâè³Æ,finish,60,104,6.89,1,0.07,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,3,2,3,5134,‘åŒ´Ë¹,finish,15,135,6.93,3,0.07,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,3,3,2,4966,“cì‘å‹M,finish,35,171,6.90,2,0.06,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,3,4,4,4429,–L“c‘×—m,finish,62,163,7.04,4,0.13,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,3,5,5,4167,•Ð‰ªGŽ÷,finish,19,149,7.01,5,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,3,6,6,4978,ŽR“c˜a²,finish,46,174,6.91,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,580,1-2-3,150,1-3,350,1-3,220
•Ÿ‰ª,2025/8/25,4,1,1,4924,’†–k—Á,finish,33,134,6.94,1,0.22,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,4,2,3,5213,“’ŸÇ‹I,finish,24,154,6.90,3,0.24,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,4,3,2,3871,’r“cŽ‡”T,finish,41,173,6.92,2,0.26,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,4,4,5,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.99,5,0.26,1.56.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,4,5,4,5322,ªŠÝ^—D,finish,53,113,6.91,4,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,4,6,6,4845,‘O“cŽÑŠó,finish,12,102,6.90,6,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1680,1-2-3,310,1-3,760,1-3,330
•Ÿ‰ª,2025/8/25,5,1,4,4259,^’ë–¾Žu,finish,64,161,6.90,5,0.11,1.51.4,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,5,2,6,3623,[ì^“ñ,finish,37,137,6.95,2,0.30,1.52.4,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,5,3,1,3576,”’…Ÿ–ç,finish,48,151,6.89,1,0.28,1.53.2,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,5,4,2,5015,‚‹´—³–î,finish,51,162,6.96,3,0.20,1.54.5,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,5,5,3,4574,“ŒŽ÷,finish,59,139,6.98,4,0.16,. .,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,5,6,5,4592,¬—ÑFO,finish,27,165,6.93,6,0.15,. .,·‚µ,1800,°,–k¼,3,3,4-6-1,11500,1-4-6,570,4-6,3600,4-6,1110
•Ÿ‰ª,2025/8/25,6,1,4,5192,’†”ö—D,finish,31,150,6.92,4,0.06,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,6,2,5,4773,’†ì‚è‚È,finish,21,130,6.87,5,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,6,3,6,5391,o•ä˜aŒÛ,finish,52,160,6.93,6,0.11,1.55.0,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,6,4,2,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.92,2,0.13,1.55.1,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,6,5,1,4373,Žá‹·“Þ”üŽq,finish,44,170,6.90,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,6,6,3,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.95,3,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-6,35480,4-5-6,11480,4-5,1940,4-5,1530
•Ÿ‰ª,2025/8/25,7,1,1,5142,íZ˜@,finish,70,111,6.85,1,0.10,1.56.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,1330,1-4-5,520,1-4,670,1-4,580
•Ÿ‰ª,2025/8/25,7,2,4,4368,ŽRŒû—²Žj,finish,68,101,6.94,4,0.10,1.59.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,1330,1-4-5,520,1-4,670,1-4,580
•Ÿ‰ª,2025/8/25,7,3,5,4732,–x–{˜a–ç,finish,23,164,6.95,5,0.08,2.01.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,1330,1-4-5,520,1-4,670,1-4,580
•Ÿ‰ª,2025/8/25,7,4,3,3787,“V–ì½,finish,57,124,6.97,3,0.15,2.03.7,“¦‚°,1800,°,–k¼,3,3,1-4-5,1330,1-4-5,520,1-4,670,1-4,580
•Ÿ‰ª,2025/8/25,7,5,2,3661,–ö£‹»Žu,finish,39,141,6.96,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,1330,1-4-5,520,1-4,670,1-4,580
•Ÿ‰ª,2025/8/25,7,,6,3462,’|ã^Ži,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/25,8,1,2,5203,_—¢‹Õ‰¹,finish,55,140,6.90,2,0.21,1.51.7,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
•Ÿ‰ª,2025/8/25,8,2,6,4791,•àV‚ß‚®‚Ý,finish,40,131,6.86,6,0.28,1.52.4,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
•Ÿ‰ª,2025/8/25,8,3,1,4473,“¡“°—¢,finish,13,159,6.84,1,0.16,1.53.5,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
•Ÿ‰ª,2025/8/25,8,4,3,4510,â–{“Þ‰›,finish,63,145,6.87,3,0.18,1.55.3,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
•Ÿ‰ª,2025/8/25,8,5,5,4098,ÔàV•¶,finish,61,146,6.92,5,0.25,. .,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
•Ÿ‰ª,2025/8/25,8,6,4,5320,Šâè—íŽq,finish,36,121,6.87,4,0.24,. .,·‚µ,1800,°,–k¼,3,3,2-6-1,15190,1-2-6,420,2-6,7370,2-6,2370
