‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/11,4,6,1,4864,¬ì“ú‹I‘¾,finish,13,29,6.80,2,0.38,1.56.8,”²‚«,1800,‰J,¼,1,1,6-2-3,1610,2-3-6,630,6-2,490,2-6,210
“‚’Ã,2025/8/11,5,1,1,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.76,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,5,2,2,4652,ŽðŒ©s‰î,finish,16,22,6.82,2,0.06,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,5,3,5,4143,‰Y“cWŽk,finish,38,56,6.87,5,0.09,1.54.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,5,4,3,5223,X´—FãÄ,finish,25,49,6.76,3,0.10,1.54.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,5,5,4,3974,[ŽR—S“ñ,finish,67,26,6.83,4,0.06,1.56.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,5,6,6,4072,X‰i~,finish,49,23,6.77,6,0.09,1.58.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-5,3080,1-2-5,1860,1-2,240,1-2,190
“‚’Ã,2025/8/11,6,1,1,4661,’†“‡VÍ,finish,22,57,6.79,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,6,2,2,4515,“¡“c_l,finish,43,5,6.77,2,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,6,3,4,4006,¬–ì—Eì,finish,48,59,6.78,4,0.24,1.54.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,6,4,5,4873,Š—Œ´Œ’‘¾,finish,51,36,6.81,5,0.34,1.54.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,6,5,6,3284,“nç²L‘¾˜Y,finish,17,54,6.86,6,0.42,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,6,6,3,3471,Ô•ô˜a–ç,finish,18,19,6.85,3,0.19,1.59.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1960,1-2-4,800,1-2,370,1-2,260
“‚’Ã,2025/8/11,7,1,3,4949,‰¡“c‹M–ž,finish,47,10,6.75,3,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,7,2,1,3617,’|“cLŽ÷,finish,15,40,6.82,1,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,7,3,4,4252,¼‰º“N–ç,finish,29,52,6.84,4,0.22,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,7,4,2,3508,‹v•x­O,finish,42,20,6.83,2,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,7,5,5,4552,™ŽRŸ‹§,finish,27,60,6.79,5,0.14,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,7,6,6,5412,‹v•Û“c“âŽÑ,finish,70,14,6.70,6,0.23,2.00.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-4,2040,1-3-4,790,3-1,330,1-3,210
“‚’Ã,2025/8/11,8,1,2,4942,ŽÄ“c•üÆ,finish,23,11,6.76,2,0.03,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,8,2,4,5084,––‰i˜a–ç,finish,46,12,6.82,4,0.11,1.51.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,8,3,3,3434,¼”öé–M,finish,20,38,6.86,3,0.10,1.53.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,8,4,1,5214,“c’†G“T,finish,24,24,6.75,1,0.19,1.53.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,8,5,5,4778,’çŒ[•ã,finish,68,51,6.79,5,0.12,1.55.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,8,6,6,5395,“ú‚—´”V‰î,finish,21,21,6.76,6,0.21,1.56.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-4-3,4790,2-3-4,820,2-4,1790,2-4,490
“‚’Ã,2025/8/11,9,1,5,4981,–qŽR“Ö–ç,finish,19,34,6.85,5,0.28,2.04.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,5-3-4,23980,3-4-5,3010,5-3,10470,3-5,2880
“‚’Ã,2025/8/11,9,2,3,5312,ì•ÓŠsl,finish,40,7,6.80,4,0.28,2.09.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,5-3-4,23980,3-4-5,3010,5-3,10470,3-5,2880
“‚’Ã,2025/8/11,9,3,4,3265,¡‘º’¨F,finish,69,8,6.79,2,0.41,2.10.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,5-3-4,23980,3-4-5,3010,5-3,10470,3-5,2880
“‚’Ã,2025/8/11,9,4,2,5223,X´—FãÄ,finish,25,49,6.78,3,0.43,2.12.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,5-3-4,23980,3-4-5,3010,5-3,10470,3-5,2880
“‚’Ã,2025/8/11,9,5,1,4224,‘å‹´‰h—¢‰À,finish,31,13,6.75,1,0.89,2.14.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,5-3-4,23980,3-4-5,3010,5-3,10470,3-5,2880
“‚’Ã,2025/8/11,9,,6,4879,ŽRè“S•½,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2025/8/11,10,1,2,4500,ŽR“cN“ñ,finish,14,27,6.78,2,0.05,1.50.1,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,10,2,1,3998,•y¬ŒªŽ™,finish,55,53,6.74,1,0.08,1.50.9,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,10,3,4,5026,ˆÀ‰Í“àŒ’,finish,34,3,6.80,4,0.15,1.52.7,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,10,4,5,4515,“¡“c_l,finish,43,5,6.79,5,0.14,1.53.6,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,10,5,6,4718,–kì‘¾ˆê,finish,61,35,6.77,6,0.12,1.54.4,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,10,6,3,4864,¬ì“ú‹I‘¾,finish,13,29,6.81,3,0.06,1.58.8,·‚µ,1800,‰J,“ì,5,5,2-1-4,950,1-2-4,330,2-1,390,1-2,200
“‚’Ã,2025/8/11,11,1,2,5142,íZ˜@,finish,57,16,6.77,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,11,2,4,3623,[ì^“ñ,finish,54,41,6.72,2,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,11,3,3,4072,X‰i~,finish,49,23,6.73,4,0.08,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,11,4,1,5270,¬‹ÊŒ[‘¾,finish,26,4,6.76,1,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,11,5,6,4092,‰ª•”‘å•ã,finish,56,45,6.85,6,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,11,6,5,4661,’†“‡VÍ,finish,22,57,6.82,5,0.12,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,4,4,2-4-3,1430,2-3-4,240,2-4,640,2-4,370
“‚’Ã,2025/8/11,12,1,1,5084,––‰i˜a–ç,finish,46,12,6.74,1,0.06,1.49.4,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
“‚’Ã,2025/8/11,12,2,2,4873,Š—Œ´Œ’‘¾,finish,51,36,6.72,2,0.06,1.50.6,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
“‚’Ã,2025/8/11,12,3,4,4503,ã–ì^”V‰î,finish,64,55,6.85,4,0.13,1.51.2,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
“‚’Ã,2025/8/11,12,4,5,4949,‰¡“c‹M–ž,finish,47,10,6.80,5,0.11,1.53.5,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
“‚’Ã,2025/8/11,12,5,6,4734,ˆÀ‰Í“à«,finish,32,2,6.76,6,0.12,1.54.7,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
“‚’Ã,2025/8/11,12,6,3,4652,ŽðŒ©s‰î,finish,16,22,6.76,3,0.09,1.56.4,“¦‚°,1800,‰J,“ì,2,2,1-2-4,880,1-2-4,350,1-2,490,1-2,340
•Ÿ‰ª,2025/8/11,1,1,1,4522,ŒÃàVŒõ‹I,finish,25,113,6.84,1,0.18,1.57.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,1510,1-2-6,700,1-2,210,1-2,160
•Ÿ‰ª,2025/8/11,1,2,2,4403,–Ø‰º‘å›’,finish,42,152,6.89,2,0.13,2.00.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,1510,1-2-6,700,1-2,210,1-2,160
•Ÿ‰ª,2025/8/11,1,3,6,4100,¼“c—²Ži,finish,14,119,6.93,6,0.25,2.04.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,1510,1-2-6,700,1-2,210,1-2,160
•Ÿ‰ª,2025/8/11,1,4,3,5107,¼–{^L,finish,52,162,6.87,3,0.17,2.07.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,1510,1-2-6,700,1-2,210,1-2,160
•Ÿ‰ª,2025/8/11,1,5,4,5237,‰i¼—Ç‹³,finish,22,144,6.82,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,1510,1-2-6,700,1-2,210,1-2,160
•Ÿ‰ª,2025/8/11,1,,5,5351,êŽ“¡—õ,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/11,2,1,6,4350,ŽÂèŒ³Žu,finish,58,125,6.87,3,0.11,1.50.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,2,2,3,4866,‹´–{‰pˆê,finish,31,138,6.93,4,0.18,1.51.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,2,3,1,4393,“c’†F–¾,finish,41,151,6.89,1,0.21,1.53.7,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,2,4,4,5337,o”¨F¬,finish,71,117,6.87,5,0.15,1.55.0,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,2,5,5,5240,‚‹´—´Ž¡,finish,67,110,6.90,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,2,6,2,4232,Š}‰ë—Y,finish,17,108,6.97,2,0.36,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,6-3-1,1470,1-3-6,330,6-3,570,3-6,400
•Ÿ‰ª,2025/8/11,3,1,4,5092,ŽÂŒ´î–í,finish,26,155,6.87,4,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,3,2,3,4504,‘O“c«‘¾,finish,38,103,6.93,3,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,3,3,5,5274,éŠÔ·,finish,65,153,6.94,5,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,3,4,2,4632,’·”ö‹žŽu˜Y,finish,56,107,6.88,2,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,3,5,1,4753,XÆ•v,finish,43,173,6.89,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,3,6,6,5409,‹{–{—®³,finish,27,106,6.95,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,4-3-5,4450,3-4-5,750,4-3,1130,3-4,230
•Ÿ‰ª,2025/8/11,4,1,4,3747,š è—Çt,finish,29,146,6.88,5,0.09,1.52.2,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,4,2,3,4336,¼“c—³”n,finish,64,130,6.93,4,0.09,1.53.5,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,4,3,6,4614,Î‘q—ms,finish,70,123,6.90,6,0.08,1.54.3,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,4,4,2,4079,o”¨F“T,finish,54,115,6.83,3,0.11,1.55.2,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,4,5,5,3297,“¡ŠÛŒõˆê,finish,23,120,6.88,2,0.12,. .,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,4,6,1,4555,•x‰i‘åˆê,finish,13,126,6.90,1,0.12,. .,·‚µ,1800,‰J,“ì,2,2,4-3-6,17810,3-4-6,3870,4-3,7890,3-4,1930
•Ÿ‰ª,2025/8/11,5,1,1,5107,¼–{^L,finish,52,162,6.89,1,0.14,1.51.2,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,5,2,2,4121,•x‰iCˆê,finish,35,133,6.87,2,0.18,1.52.1,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,5,3,5,3986,‰«“‡L˜a,finish,36,137,6.86,5,0.31,1.53.3,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,5,4,4,4351,—¢‰ª‰E‹M,finish,72,174,6.91,4,0.21,1.54.0,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,5,5,3,4588,“c’†‹ž‰î,finish,73,142,6.92,3,0.20,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,5,6,6,4272,‘åêLF,finish,30,166,6.87,6,0.25,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-5,4300,1-2-5,2210,1-2,840,1-2,500
•Ÿ‰ª,2025/8/11,6,1,3,4679,A“c‘¾ˆê,finish,69,168,6.86,3,0.15,1.52.1,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,6,2,2,5237,‰i¼—Ç‹³,finish,22,144,6.87,2,0.31,1.53.0,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,6,3,6,5018,’|‰º‘åŽ÷,finish,21,104,6.91,6,0.21,1.54.0,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,6,4,4,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.90,4,0.21,1.55.1,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,6,5,1,4803,”Ñ“c¯Œá,finish,61,112,6.91,1,0.16,. .,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,6,6,5,4232,Š}‰ë—Y,finish,17,108,6.97,5,0.22,. .,”²‚«,1800,‰J,“ì,2,2,3-2-6,4150,2-3-6,1570,3-2,1290,2-3,1050
•Ÿ‰ª,2025/8/11,7,1,1,4506,•B“c¹–ç,finish,11,169,6.81,1,0.17,1.49.7,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,7,2,2,3876,’†’Ò’l,finish,32,143,6.79,2,0.24,1.51.0,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,7,3,4,4393,“c’†F–¾,finish,41,151,6.90,4,0.17,1.53.8,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,7,4,6,4632,’·”ö‹žŽu˜Y,finish,56,107,6.88,6,0.21,1.54.1,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,7,5,5,5212,¼ì‘ñ—˜,finish,39,114,6.87,5,0.17,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,7,6,3,4100,¼“c—²Ži,finish,14,119,6.93,3,0.12,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-4,1040,1-2-4,660,1-2,250,1-2,120
•Ÿ‰ª,2025/8/11,8,1,5,4684,“íŒ´ãÄ‘¾,finish,74,159,6.92,5,0.15,1.50.7,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
•Ÿ‰ª,2025/8/11,8,2,6,5081,ŽÂŒ´”òãÄ,finish,49,122,6.82,6,0.15,1.51.8,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
•Ÿ‰ª,2025/8/11,8,3,1,4256,“n•Ó_Ži,finish,28,131,6.98,1,0.17,1.53.2,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
