‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/14,7,5,2,3992,ŠÖŒû’q‹v,finish,3,142,6.77,2,0.11,. .,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
ˆ°‰®,2026/2/14,7,6,6,4727,ˆÀ•”Tˆê,finish,23,132,6.82,6,0.15,. .,“¦‚°,1-4-3,2400,1-3-4,420,1-4,1440,1-4,1120
ˆ°‰®,2026/2/14,8,1,4,4930,²“¡—I,finish,45,114,6.66,4,0.18,1.47.7,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,8,2,3,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.85,3,0.16,1.49.1,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,8,3,2,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.69,2,0.14,1.50.5,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,8,4,1,3784,’†“‡—F˜a,finish,56,148,6.71,1,0.14,1.51.8,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,8,5,6,4973,ŒIŒ´’¼–ç,finish,57,144,6.74,6,0.24,. .,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,8,6,5,5412,‹v•Û“c“âŽÑ,finish,35,146,6.83,5,0.22,. .,‚Ü‚­‚è,4-3-2,16310,2-3-4,1090,4-3,5510,3-4,3200
ˆ°‰®,2026/2/14,9,1,1,5166,’‡“¹‘å•ã,finish,4,164,6.72,1,0.14,1.48.7,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,9,2,4,3353,‘O“cŒõº,finish,2,118,6.76,3,0.19,1.49.8,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,9,3,5,4994,ŽR–{—œØ,finish,49,158,6.75,4,0.30,1.50.5,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,9,4,3,4380,—é–Øs—C,finish,8,133,6.74,2,0.18,1.52.9,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,9,5,2,4619,•š“c—T—²,finish,5,117,6.69,5,0.58,. .,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,9,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.74,6,0.23,. .,“¦‚°,1-4-5,1840,1-4-5,590,1-4,860,1-4,930
ˆ°‰®,2026/2/14,10,1,2,4184,“nç²—Yˆê˜Y,finish,44,134,6.75,3,0.09,1.47.9,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,10,2,1,3548,Žº“c‘×Žj,finish,22,150,6.84,1,0.12,1.48.9,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,10,3,3,4902,ŽRì—Y‘å,finish,28,139,6.75,4,0.09,1.50.6,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,10,4,6,4963,›‰X”ü—S,finish,58,137,6.76,6,0.17,1.51.4,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,10,5,4,3519,•y“cGK,finish,13,130,6.78,5,0.08,. .,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,10,6,5,3582,‹gìº’j,finish,10,159,6.75,2,0.12,. .,‚Ü‚­‚è·‚µ,2-1-3,3670,1-2-3,790,2-1,810,1-2,280
ˆ°‰®,2026/2/14,11,1,1,4351,—¢‰ª‰E‹M,finish,46,147,6.72,1,0.09,1.47.6,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,11,2,5,4643,‹ß]ãÄŒá,finish,14,122,6.71,5,0.12,1.48.1,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,11,3,2,5280,œA£ê£,finish,51,119,6.83,2,0.10,1.50.2,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,11,4,3,3478,“ˆ“c‹MŽx,finish,6,169,6.84,3,0.11,1.52.1,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,11,5,6,4936,ŒË•~W”ü,finish,21,157,6.78,6,0.21,. .,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,11,6,4,4727,ˆÀ•”Tˆê,finish,23,132,6.85,4,0.05,. .,“¦‚°,1-5-2,640,1-2-5,260,1-5,350,1-5,280
ˆ°‰®,2026/2/14,12,1,1,4136,]‰Ä–ž,finish,27,170,6.75,1,0.20,1.46.7,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
ˆ°‰®,2026/2/14,12,2,5,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.70,5,0.19,1.48.5,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
ˆ°‰®,2026/2/14,12,3,3,4122,ˆÀ“ŒKŽ¡,finish,55,154,6.76,3,0.14,1.49.9,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
ˆ°‰®,2026/2/14,12,4,2,4885,‘åŽRçL,finish,11,162,6.71,2,0.15,1.50.2,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
ˆ°‰®,2026/2/14,12,5,4,2878,•xŽROK,finish,9,123,6.73,4,0.17,. .,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
ˆ°‰®,2026/2/14,12,6,6,4633,X’q–ç,finish,60,111,6.77,6,0.21,. .,“¦‚°,1-5-3,1610,1-3-5,650,1-5,480,1-5,460
‰ºŠÖ,2026/2/14,1,1,4,3976,“à“cŒ\,finish,23,13,6.82,4,0.03,1.49.0,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,1,2,1,5067,ŽR“c^¹,finish,53,47,6.78,1,0.14,1.50.4,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,1,3,5,4020,ìã´l,finish,13,34,6.89,5,0.10,1.51.7,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,1,4,6,3989,ŒF–{‰pˆê,finish,25,51,6.88,6,0.12,1.52.9,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,1,5,2,3837,HŽRLˆê,finish,60,43,6.87,2,0.09,. .,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,1,6,3,4041,¬—ÑŠîŽ÷,finish,55,38,6.77,3,0.09,. .,‚Ü‚­‚è,4-1-5,11850,1-4-5,2720,4-1,2670,1-4,550
‰ºŠÖ,2026/2/14,2,1,1,4890,Îì—È,finish,57,17,6.77,1,0.18,1.59.9,“¦‚°,1-5-3,1580,1-3-5,500,1-5,680,1-5,440
‰ºŠÖ,2026/2/14,2,2,5,4639,ŽG‰ê—E‹M,finish,42,45,6.73,4,0.23,2.03.5,“¦‚°,1-5-3,1580,1-3-5,500,1-5,680,1-5,440
‰ºŠÖ,2026/2/14,2,3,3,4580,’·’Jì‰ë˜a,finish,54,28,6.84,3,0.26,2.06.8,“¦‚°,1-5-3,1580,1-3-5,500,1-5,680,1-5,440
‰ºŠÖ,2026/2/14,2,4,2,4251,ìè½Žu,finish,44,59,6.83,2,0.29,2.09.6,“¦‚°,1-5-3,1580,1-3-5,500,1-5,680,1-5,440
‰ºŠÖ,2026/2/14,2,5,4,5336,£ì‘å’n,finish,69,52,6.79,5,0.28,. .,“¦‚°,1-5-3,1580,1-3-5,500,1-5,680,1-5,440
‰ºŠÖ,2026/2/14,2,,6,4683,Œüˆä“c’¼–í,S0,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/14,3,1,3,4447,[ì–ƒ“Þ”ü,finish,49,73,6.80,4,0.23,1.49.5,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,3,2,2,4846,²“¡x‰î,finish,62,30,6.70,3,0.11,1.50.8,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,3,3,6,5057,ã“cŽÑ“Þ,finish,52,23,6.73,5,0.09,1.52.9,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,3,4,1,5102,Œ´“c—YŽŸ,finish,27,20,6.80,1,0.07,1.52.9,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,3,5,4,5236,¬‹{—Á‰ë,finish,35,39,6.79,6,0.13,. .,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,3,6,5,4561,“¡ŽRãÄ‘å,finish,58,54,6.62,2,0.10,. .,·‚µ,3-2-6,4140,2-3-6,1340,3-2,1040,2-3,520
‰ºŠÖ,2026/2/14,4,1,1,5224,¼‰ªŒ°S,finish,43,25,6.77,1,0.10,1.48.1,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,4,2,2,5241,–å“cžx,finish,47,35,6.73,2,0.12,1.48.6,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,4,3,3,4102,‰v“cŒ[Ži,finish,18,46,6.77,3,0.09,1.51.7,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,4,4,4,3895,–x–{—T–ç,finish,72,63,6.79,4,0.07,1.52.9,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,4,5,6,4661,’†“‡VÍ,finish,48,15,6.77,5,0.11,. .,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,4,6,5,5297,“ìÊ”J,finish,40,72,6.74,6,0.15,. .,“¦‚°,1-2-3,520,1-2-3,210,1-2,330,1-2,380
‰ºŠÖ,2026/2/14,5,1,3,5003,—ˆ“cˆßD,finish,28,67,6.71,4,0.05,1.48.1,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,5,2,1,4383,’|“c‹gs,finish,39,64,6.86,1,0.15,1.51.1,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,5,3,5,5311,¬—Ñ‹ž•½,finish,14,58,6.74,5,0.05,1.52.4,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,5,4,4,4874,’r“c“Þ’Ã”ü,finish,17,65,6.80,2,0.09,1.53.3,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,5,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.79,6,0.12,. .,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,5,6,2,5145,“‡ìŠC‹P,finish,70,56,6.72,3,0.28,. .,‚Ü‚­‚è,3-1-5,17870,1-3-5,2210,3-1,4480,1-3,1570
‰ºŠÖ,2026/2/14,6,1,6,4950,‚‰ª—³–ç,finish,56,24,6.81,5,0.14,1.49.1,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,6,2,3,3976,“à“cŒ\,finish,23,13,6.76,3,0.21,1.50.7,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,6,3,1,4636,Ô’rC•½,finish,21,27,6.77,1,0.21,1.52.3,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,6,4,5,4251,ìè½Žu,finish,44,59,6.83,6,0.23,1.53.2,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,6,5,4,4531,••x’q—º,finish,41,55,6.86,4,0.19,. .,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,6,6,2,5336,£ì‘å’n,finish,69,52,6.81,2,0.20,. .,”²‚«,6-3-1,6840,1-3-6,740,6-3,1630,3-6,890
‰ºŠÖ,2026/2/14,7,1,1,4179,LŽŸC,finish,65,11,6.71,1,0.16,1.49.1,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,7,2,3,5236,¬‹{—Á‰ë,finish,35,39,6.87,3,0.11,1.50.0,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,7,3,2,4020,ìã´l,finish,13,34,6.81,2,0.18,1.51.3,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,7,4,4,4580,’·’Jì‰ë˜a,finish,54,28,6.86,4,0.13,1.52.8,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,7,5,6,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.84,5,0.14,. .,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,7,6,5,4683,Œüˆä“c’¼–í,finish,31,22,6.71,6,0.18,. .,“¦‚°,1-3-2,2820,1-2-3,1040,1-3,620,1-3,460
‰ºŠÖ,2026/2/14,8,1,1,4561,“¡ŽRãÄ‘å,finish,58,54,6.60,1,0.11,1.49.4,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,8,2,4,4661,’†“‡VÍ,finish,48,15,6.76,4,0.16,1.51.1,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,8,3,3,3895,–x–{—T–ç,finish,72,63,6.77,3,0.09,1.52.4,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,8,4,6,5374,–ØŽR‘å¹,finish,22,16,6.77,6,0.07,1.53.7,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,8,5,2,4639,ŽG‰ê—E‹M,finish,42,45,6.78,2,0.10,. .,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,8,6,5,4846,²“¡x‰î,finish,62,30,6.77,5,0.17,. .,“¦‚°,1-4-3,2020,1-3-4,540,1-4,570,1-4,580
‰ºŠÖ,2026/2/14,9,1,1,5057,ã“cŽÑ“Þ,finish,52,23,6.71,1,0.13,1.48.1,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,9,2,4,5003,—ˆ“cˆßD,finish,28,67,6.69,4,0.15,1.50.2,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,9,3,3,4874,’r“c“Þ’Ã”ü,finish,17,65,6.85,3,0.11,1.52.2,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,9,4,6,4347,‹›’JD,finish,19,53,6.74,5,0.20,1.53.2,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,9,5,2,5297,“ìÊ”J,finish,40,72,6.73,2,0.17,. .,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,9,6,5,5241,–å“cžx,finish,47,35,6.70,6,0.24,. .,“¦‚°,1-4-3,1760,1-3-4,620,1-4,470,1-4,440
‰ºŠÖ,2026/2/14,10,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.77,1,0.14,1.49.4,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,10,2,4,4102,‰v“cŒ[Ži,finish,18,46,6.77,4,0.12,1.50.7,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,10,3,3,3837,HŽRLˆê,finish,60,43,6.91,3,0.15,1.51.8,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,10,4,2,5224,¼‰ªŒ°S,finish,43,25,6.76,2,0.14,1.53.2,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,10,5,5,5067,ŽR“c^¹,finish,53,47,6.74,5,0.15,. .,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,10,6,6,4890,Îì—È,finish,57,17,6.73,6,0.11,. .,“¦‚°,1-4-3,3600,1-3-4,1470,1-4,910,1-4,650
‰ºŠÖ,2026/2/14,11,1,1,4950,‚‰ª—³–ç,finish,56,24,6.77,1,0.07,1.49.0,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,11,2,2,5311,¬—Ñ‹ž•½,finish,14,58,6.73,2,0.13,1.50.1,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,11,3,3,4531,••x’q—º,finish,41,55,6.83,3,0.13,1.51.6,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,11,4,5,5145,“‡ìŠC‹P,finish,70,56,6.80,5,0.12,1.52.6,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,11,5,6,4447,[ì–ƒ“Þ”ü,finish,49,73,6.84,6,0.20,. .,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,11,6,4,4179,LŽŸC,finish,65,11,6.70,4,0.10,. .,“¦‚°,1-2-3,1060,1-2-3,540,1-2,440,1-2,370
‰ºŠÖ,2026/2/14,12,1,1,4236,¼‘º•q,finish,33,26,6.76,1,0.02,1.47.6,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
