‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,8,2,4811,Œüˆä“c—C,36,L“‡,51,B1,4.54,21.36,5.00,27.78,72,0.00,20,11.11,1 S2552      4
•Ÿ‰ª,8,3,5249,ŽO–Ø°“l,23,“¿“‡,53,B1,4.96,30.10,2.46,5.71,25,0.00,69,0.00,525 233      3
•Ÿ‰ª,8,4,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.83,26.67,4.40,16.00,23,0.00,49,0.00,1414553      1
•Ÿ‰ª,8,5,5374,–ØŽR‘å¹,22,‰ªŽR,50,B1,2.38,4.17,2.67,11.11,56,0.00,48,0.00,535 554      2
•Ÿ‰ª,8,6,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,5.13,35.90,5.00,38.89,24,0.00,71,0.00,555 6634
•Ÿ‰ª,9,1,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,55,B1,4.64,25.20,5.13,26.09,55,0.00,57,0.00,262 2452     3
•Ÿ‰ª,9,2,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.34,18.39,4.67,24.24,49,0.00,03,54.55,4 133446     2
•Ÿ‰ª,9,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.78,18.29,1.91,3.51,15,50.00,72,0.00,355 426      4
•Ÿ‰ª,9,4,3542,´…‹IŽ,57,ˆ¤’m,55,B1,3.84,18.18,5.17,33.33,38,0.00,06,0.00,136 463      1
•Ÿ‰ª,9,5,5375,¯“‡¬,22,ŽRŒû,55,B2,2.47,4.05,1.44,0.00,60,54.55,17,33.33,6 566 66
•Ÿ‰ª,9,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.60,38.32,5.65,40.00,73,0.00,54,0.00,1 466645
•Ÿ‰ª,10,1,5055,áÁ’¹Í‘¾,30,’·è,54,A2,5.78,38.06,4.85,20.59,32,0.00,65,0.00,1213123      4
•Ÿ‰ª,10,2,5068,‘O“cŸä,25,ˆ¤’m,49,A1,7.15,50.81,0.00,0.00,46,11.11,08,45.45,32314 11     5
•Ÿ‰ª,10,3,4692,ŽðˆärO,42,•Ÿˆä,54,B1,5.27,37.89,3.00,16.67,74,0.00,16,25.00,451 2132     3
•Ÿ‰ª,10,4,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,4.96,25.81,3.80,10.00,59,45.45,01,36.36,226 3411     2
•Ÿ‰ª,10,5,4817,“nç³—ƒ,34,ŽRŒû,49,A2,6.04,44.12,5.91,36.36,48,0.00,09,45.45,3524151      1
•Ÿ‰ª,10,6,4890,Îì—È,37,ŽRŒû,53,B1,5.62,37.14,5.29,38.10,29,22.22,52,0.00,44133 25     6
•Ÿ‰ª,11,1,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.70,25.71,4.38,19.05,43,72.73,46,0.00,1 131214     6
•Ÿ‰ª,11,2,4769,”nê„,33,“Œ‹ž,51,A2,6.15,44.17,5.46,37.14,39,0.00,60,0.00,1 451312     2
•Ÿ‰ª,11,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,6.21,43.75,4.59,29.63,47,11.11,18,11.11,43141 24     4
•Ÿ‰ª,11,4,4567,ã‘ºT‘¾,38,ŽRŒû,50,B1,3.80,16.67,4.16,18.42,44,40.00,68,0.00,2 233531     7
•Ÿ‰ª,11,5,3986,‰«“‡L˜a,47,•Ÿ‰ª,57,B1,5.02,29.76,5.61,34.09,28,33.33,11,30.00,1222653      5
•Ÿ‰ª,11,6,3361,‰ª•”_,56,“¿“‡,52,B1,3.99,21.18,0.00,0.00,13,20.00,50,0.00,3 332442     3
•Ÿ‰ª,12,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.88,47.69,7.92,66.14,71,0.00,55,0.00,21221 13     7
•Ÿ‰ª,12,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.28,45.83,6.91,54.55,14,36.36,53,0.00,1 342213     6
•Ÿ‰ª,12,3,4771,‰ºŽ›G˜a,33,L“‡,54,A1,6.67,51.28,6.09,36.36,12,40.00,02,20.00,1531461      5
•Ÿ‰ª,12,4,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.37,30.85,5.56,22.22,54,0.00,67,0.00,235 1215     4
•Ÿ‰ª,12,5,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,6.51,50.00,0.00,0.00,62,20.00,13,0.00,361 2352     3
•Ÿ‰ª,12,6,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.47,32.61,5.36,31.91,45,30.00,56,0.00,23451 43     8
ˆ°‰®,1,1,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.89,43.06,0.00,0.00,2,34.58,34,30.46,652 45      10
ˆ°‰®,1,2,4952,‹g•^–ç,32,•Ÿ‰ª,55,B1,3.89,13.21,0.00,0.00,30,31.28,36,25.97,5 355        8
ˆ°‰®,1,3,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.51,26.19,5.00,35.29,18,39.25,47,36.92,324 41       9
ˆ°‰®,1,4,3392,¬XM—Y,60,ŽOd,53,B1,4.60,25.40,4.38,0.00,17,43.65,33,32.69,4 446        5
ˆ°‰®,1,5,4882,‘ëìçˆË,30,L“‡,47,B1,4.38,17.31,4.17,16.67,51,17.74,15,26.38,6 646        7
ˆ°‰®,1,6,5406,¬”¨•–‰Ä,21,ŽRŒû,55,B2,1.31,0.00,1.12,0.00,52,33.49,49,31.47,6 656        6
ˆ°‰®,2,1,4243,¼‘º•à,40,‘åã,48,A2,5.36,38.82,6.00,42.42,9,48.11,52,35.38,3 1325      10
ˆ°‰®,2,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.48,25.93,3.64,17.39,1,36.68,24,32.83,4 221        9
ˆ°‰®,2,3,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,3.79,12.90,0.00,0.00,32,35.64,54,40.31,3 454        6
ˆ°‰®,2,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,46.00,7.83,72.41,35,36.15,20,26.37,251 11       8
ˆ°‰®,2,5,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.34,24.42,4.94,31.25,11,34.63,62,39.81,5 362        7
ˆ°‰®,2,6,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.84,47.67,5.44,38.89,4,28.95,22,34.13,414654
ˆ°‰®,3,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.17,45.10,4.60,26.67,15,30.94,66,37.88,241542
ˆ°‰®,3,2,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,5.03,37.08,4.75,26.32,23,26.09,56,31.79,2 326        7
ˆ°‰®,3,3,4264,’·”öÍ•½,41,ŽRŒû,53,A1,6.82,49.59,7.10,70.00,59,42.65,16,43.96,125 32      12
ˆ°‰®,3,4,4248,‰ª–{‘å,43,’·è,55,B1,3.47,12.50,4.73,26.67,58,36.54,53,27.96,3 553        8
ˆ°‰®,3,5,4039,‘ºãŒ÷—S,47,‘åã,58,A2,4.86,28.24,6.59,55.56,38,35.84,59,35.15,1 3225       9
ˆ°‰®,3,6,5335,X—z‘½,21,’·è,48,B1,2.48,9.52,2.67,11.11,28,40.98,40,32.99,5 F66
ˆ°‰®,4,1,3942,Ž›“cË,47,ŽRŒû,56,A1,6.62,43.88,7.00,37.50,22,40.23,27,33.83,21211       11
ˆ°‰®,4,2,4374,‰i“c‹`h,41,L“‡,50,B1,4.99,28.57,4.54,26.92,25,33.66,37,35.27,6 534       10
ˆ°‰®,4,3,4499,‘êì^—R,38,’·è,46,B1,5.35,36.23,5.87,51.61,27,22.60,44,40.28,611 13      12
ˆ°‰®,4,4,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.40,29.27,4.53,23.53,6,40.19,43,33.33,643 43       9
ˆ°‰®,4,5,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.88,31.25,5.27,36.36,45,35.81,18,38.83,1 521        8
ˆ°‰®,4,6,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.51,13.33,3.96,17.54,26,42.60,46,31.00,323 46
ˆ°‰®,5,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.18,41.57,6.45,51.02,56,33.18,19,37.98,241325
ˆ°‰®,5,2,4145,¬àVŠw,44,“Œ‹ž,55,B1,3.87,9.21,4.00,8.70,60,44.39,69,28.57,456 26
ˆ°‰®,5,3,3392,¬XM—Y,60,ŽOd,53,B1,4.60,25.40,4.38,0.00,17,43.65,33,32.69,4 446        1
ˆ°‰®,5,4,4259,^’ë–¾Žu,42,’·è,54,A2,5.56,38.00,5.66,42.55,5,32.84,12,21.93,3 2216      12
ˆ°‰®,5,5,4047,‹g‰i_‘¥,46,‘åã,54,B1,4.19,23.29,3.61,5.56,8,37.79,31,29.95,456 33
ˆ°‰®,5,6,5109,ìè’q–«,26,‰ªŽR,52,B1,4.77,25.64,3.56,11.11,14,32.11,60,41.94,113 54      10
ˆ°‰®,6,1,3981,¡âWL,48,Ã‰ª,54,B1,4.32,18.99,4.64,28.57,39,33.64,48,36.27,6 6465
ˆ°‰®,6,2,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.74,38.46,0.00,0.00,54,49.19,13,31.61,43212       10
ˆ°‰®,6,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.31,32.10,5.41,35.94,43,36.15,42,34.57,544 11      11
ˆ°‰®,6,4,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,3.79,12.90,0.00,0.00,32,35.64,54,40.31,3 454        2
ˆ°‰®,6,5,5406,¬”¨•–‰Ä,21,ŽRŒû,55,B2,1.31,0.00,1.12,0.00,52,33.49,49,31.47,6 656        1
ˆ°‰®,6,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.75,27.45,3.08,4.00,37,35.75,39,34.62,12444       12
ˆ°‰®,7,1,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.03,30.85,3.17,16.67,49,31.82,70,38.07,256 S4
ˆ°‰®,7,2,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.34,24.42,4.94,31.25,11,34.63,62,39.81,5 362        2
ˆ°‰®,7,3,3804,’†“nCì,51,•Ÿ‰ª,54,B1,5.02,33.33,4.59,30.00,55,31.67,29,37.21,3 133       12
ˆ°‰®,7,4,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.44,29.76,5.11,33.33,16,29.38,45,36.45,563 21      11
ˆ°‰®,7,5,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,5.03,37.08,4.75,26.32,23,26.09,56,31.79,2 326        3
ˆ°‰®,7,6,4882,‘ëìçˆË,30,L“‡,47,B1,4.38,17.31,4.17,16.67,51,17.74,15,26.38,6 646        1
ˆ°‰®,8,1,4248,‰ª–{‘å,43,’·è,55,B1,3.47,12.50,4.73,26.67,58,36.54,53,27.96,3 553        3
ˆ°‰®,8,2,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.88,31.25,5.27,36.36,45,35.81,18,38.83,1 521        4
ˆ°‰®,8,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,46.00,7.83,72.41,35,36.15,20,26.37,251 11       2
ˆ°‰®,8,4,4952,‹g•^–ç,32,•Ÿ‰ª,55,B1,3.89,13.21,0.00,0.00,30,31.28,36,25.97,5 355        1
ˆ°‰®,8,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,2.68,4.23,2.96,3.57,21,36.61,51,37.67,656 56
ˆ°‰®,8,6,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.81,35.96,6.43,42.86,13,39.08,35,38.14,1 5412      12
ˆ°‰®,9,1,4661,’†“‡VÍ,34,²‰ê,53,B1,5.72,34.78,5.71,29.41,46,47.85,58,33.17,335 32
ˆ°‰®,9,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.66,49.47,6.28,38.89,3,24.44,25,33.00,161143
ˆ°‰®,9,3,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.40,29.27,4.53,23.53,6,40.19,43,33.33,643 43       4
ˆ°‰®,9,4,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.51,26.19,5.00,35.29,18,39.25,47,36.92,324 41       1
ˆ°‰®,9,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.48,25.93,3.64,17.39,1,36.68,24,32.83,4 221        2
ˆ°‰®,9,6,4039,‘ºãŒ÷—S,47,‘åã,58,A2,4.86,28.24,6.59,55.56,38,35.84,59,35.15,1 3225       3
ˆ°‰®,10,1,4374,‰i“c‹`h,41,L“‡,50,B1,4.99,28.57,4.54,26.92,25,33.66,37,35.27,6 534        4
ˆ°‰®,10,2,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.89,43.06,0.00,0.00,2,34.58,34,30.46,652 45       1
ˆ°‰®,10,3,5109,ìè’q–«,26,‰ªŽR,52,B1,4.77,25.64,3.56,11.11,14,32.11,60,41.94,113 54       5
ˆ°‰®,10,4,4243,¼‘º•à,40,‘åã,48,A2,5.36,38.82,6.00,42.42,9,48.11,52,35.38,3 1325       2
ˆ°‰®,10,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.74,38.46,0.00,0.00,54,49.19,13,31.61,43212        6
ˆ°‰®,10,6,3892,‘êNK,50,²‰ê,55,B1,4.86,25.71,6.00,42.11,44,42.70,38,30.60,16S 33
ˆ°‰®,11,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.51,48.04,6.09,41.18,42,34.62,63,37.06,624253
ˆ°‰®,11,2,5036,•Ÿ“cãÄŒá,27,‘åã,52,B1,5.34,40.86,0.00,0.00,57,29.02,57,26.78,352 55
ˆ°‰®,11,3,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.44,29.76,5.11,33.33,16,29.38,45,36.45,563 21       7
ˆ°‰®,11,4,3942,Ž›“cË,47,ŽRŒû,56,A1,6.62,43.88,7.00,37.50,22,40.23,27,33.83,21211        4
ˆ°‰®,11,5,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.31,32.10,5.41,35.94,43,36.15,42,34.57,544 11       6
ˆ°‰®,11,6,4641,ˆé‘º ,34,“Œ‹ž,51,B1,4.88,25.00,0.00,0.00,33,30.58,30,32.16,241 2S
ˆ°‰®,12,1,4264,’·”öÍ•½,41,ŽRŒû,53,A1,6.82,49.59,7.10,70.00,59,42.65,16,43.96,125 32       3
ˆ°‰®,12,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.75,27.45,3.08,4.00,37,35.75,39,34.62,12444        6
ˆ°‰®,12,3,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.81,35.96,6.43,42.86,13,39.08,35,38.14,1 5412       8
ˆ°‰®,12,4,4499,‘êì^—R,38,’·è,46,B1,5.35,36.23,5.87,51.61,27,22.60,44,40.28,611 13       4
ˆ°‰®,12,5,3804,’†“nCì,51,•Ÿ‰ª,54,B1,5.02,33.33,4.59,30.00,55,31.67,29,37.21,3 133        7
ˆ°‰®,12,6,4259,^’ë–¾Žu,42,’·è,54,A2,5.56,38.00,5.66,42.55,5,32.84,12,21.93,3 2216       5
Žá¼,1,1,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.94,27.14,5.51,37.29,49,61.54,64,34.57,36  4       12
Žá¼,1,2,3949,¡oW“ñ,49,‰ªŽR,56,B1,3.19,7.25,4.40,20.00,42,34.85,73,39.88,26  2        7
Žá¼,1,3,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.81,25.96,5.11,37.04,14,22.92,38,33.12,542 6        8
Žá¼,1,4,5106,ŽRèË,27,ŽRŒû,51,B1,5.72,34.33,4.71,28.57,11,26.32,12,35.03,14  3       10
Žá¼,1,5,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.24,19.23,4.03,16.67,13,37.04,50,36.97,16  1       11
Žá¼,1,6,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.31,0.00,0.00,0.00,60,26.32,17,32.69,6 6 6        6
Žá¼,2,1,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,5.23,35.37,4.56,32.35,29,38.89,60,38.65,66  5        9
Žá¼,2,2,3497,Œã“¡_,57,é‹Ê,53,B1,5.41,35.00,4.96,40.74,12,35.19,28,24.36,1 6 23
Žá¼,2,3,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,5.11,35.96,4.21,28.57,62,23.53,14,40.24,3 S 65
Žá¼,2,4,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.56,52.04,5.13,26.67,59,25.58,67,34.97,22  1        7
Žá¼,2,5,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.74,47.11,6.70,55.00,23,45.28,61,26.92,1 4 12      11
Žá¼,2,6,4203,¬‘qN“T,43,ŒQ”n,54,B1,4.25,20.90,4.50,16.67,28,37.04,24,28.19,665 4       10
Žá¼,3,1,4951,V“c—mˆê,32,L“‡,55,B1,5.18,29.17,4.05,13.64,24,21.05,29,35.00,314 4       11
Žá¼,3,2,4511,’†‰ªŒ’l,36,ì,58,B1,4.75,22.50,3.45,24.14,19,39.22,15,35.90,332 5       12
Žá¼,3,3,3777,”óŒû—º,50,’·è,53,A2,6.23,45.30,6.24,40.00,39,36.36,36,32.47,55  4       10
Žá¼,3,4,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.37,23.94,4.56,21.15,27,35.19,26,34.87,5 5 54
Žá¼,3,5,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.66,29.89,5.13,37.50,50,34.00,21,33.99,544 2        9
Žá¼,3,6,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.32,57.00,5.33,11.11,35,36.67,42,33.95,26  21       8
Žá¼,4,1,3935,Šâ’Ã“O˜Y,48,‰ªŽR,57,B1,5.27,30.36,5.97,43.33,1,24.53,58,25.97,45  4        9
Žá¼,4,2,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.05,38.33,3.67,12.12,54,45.10,20,33.75,545 3       11
Žá¼,4,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.74,39.08,0.00,0.00,51,43.40,54,40.76,2 2 31
Žá¼,4,4,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,35.42,5.95,38.10,3,35.09,57,34.55,3 3 14
Žá¼,4,5,3623,[ì^“ñ,51,²‰ê,52,A1,7.25,60.71,6.72,48.00,37,26.00,44,44.94,42  31      10
Žá¼,4,6,3757,”¨˜aG,54,L“‡,52,B1,5.77,36.90,0.00,0.00,33,30.00,22,25.17,43  1       12
Žá¼,5,1,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1       12
Žá¼,5,2,4171,‰|KŽi,43,’·è,53,A2,6.20,43.36,6.31,42.53,17,31.48,48,35.54,51  5       11
Žá¼,5,3,4693,¼‰º—_Žm,41,•Ÿ‰ª,53,B1,4.10,17.72,4.21,21.05,45,46.15,18,30.63,5 S 6
Žá¼,5,4,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,54,A2,6.01,39.64,5.51,31.43,4,32.69,27,30.82,22  3       10
Žá¼,5,5,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.27,13.70,1.92,3.92,56,17.78,59,27.95,6 2 46
Žá¼,5,6,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.91,24.05,3.68,16.00,2,28.00,39,38.36,2 S 14
Žá¼,6,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.08,15.00,4.43,28.57,31,20.75,30,22.82,5 1 55
Žá¼,6,2,4028,“c‘º—²M,47,“¿“‡,58,A1,6.50,43.56,5.95,35.00,48,24.49,72,25.81,641 1       11
Žá¼,6,3,5352,¼‰ª‘“Žu,21,ì,56,B1,4.53,24.24,3.78,11.11,40,35.59,62,35.67,2 2 64
