‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/20,2,5,5,3535,“nC•½,finish,24,15,6.89,5,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
‘å‘º,2025/8/20,2,6,6,4079,o”¨F“T,finish,69,33,6.91,6,0.31,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,880,1-2-4,310,1-4,330,1-4,250
‘å‘º,2025/8/20,3,1,1,5321,ˆêFéD‹P,finish,70,60,6.92,1,0.19,1.49.8,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,3,2,2,3944,ŽRŒû—T“ñ,finish,33,44,6.97,2,0.14,1.51.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,3,3,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.94,4,0.13,1.52.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,3,4,6,5011,‚–ØŒ\‘å,finish,38,62,6.92,5,0.16,1.53.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,3,5,3,4925,X—I‹H,finish,27,67,6.94,3,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,3,6,5,5417,¬–öŸŠó,finish,28,74,6.97,6,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,1270,1-2-4,460,1-2,260,1-2,270
‘å‘º,2025/8/20,4,1,3,5196,˜k•”‘¾‹óŠC,finish,58,59,6.84,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,4,2,1,3436,”–ìK“ñ,finish,32,27,6.91,1,0.07,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,4,3,5,4025,ŽR–{—²K,finish,35,32,6.92,5,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,4,4,6,4200,‘ì®l,finish,73,56,6.90,6,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,4,5,4,4981,–qŽR“Ö–ç,finish,14,17,6.97,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,4,6,2,3752,‰F“y‘×A,finish,50,41,6.91,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1390,1-3-5,300,3-1,590,1-3,160
‘å‘º,2025/8/20,5,1,5,3963,Œ´“cG–í,finish,63,47,7.01,5,0.12,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,5,2,4,4544,¼“c‘åŽu˜Y,finish,48,31,6.85,4,0.08,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,5,3,2,5127,À“c‘å“s,finish,16,51,6.89,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,5,4,3,4656,‘åèãÄ,finish,15,37,6.96,3,0.07,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,5,5,6,4196,“c’†‘¾ˆê˜Y,finish,30,14,6.92,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,5,6,1,3070,ŽRŽº“WO,finish,68,39,6.96,1,0.02,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-4-2,18070,2-4-5,1300,5-4,4220,4-5,500
‘å‘º,2025/8/20,6,1,2,4028,“c‘º—²M,finish,11,21,6.93,2,0.21,1.49.8,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,6,2,1,3848,ìã‘‰î,finish,29,12,7.02,1,0.21,1.51.2,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,6,3,5,4601,X–ì³O,finish,18,38,6.90,5,0.17,1.52.4,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,6,4,6,3458,“ŒŒ’‰î,finish,61,48,6.99,6,0.23,1.54.4,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,6,5,4,5351,êŽ“¡—õ,finish,36,73,6.90,4,0.15,. .,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,6,6,3,3107,•½‰ªd“T,finish,54,46,6.96,3,0.26,. .,·‚µ,1800,°,“ì,2,1,2-1-5,550,1-2-5,190,2-1,260,1-2,170
‘å‘º,2025/8/20,7,1,1,3711,]–{^Ž¡,finish,25,34,6.91,1,0.14,1.50.4,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,7,2,3,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.00,3,0.18,1.51.5,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,7,3,2,3535,“nC•½,finish,24,15,6.93,2,0.22,1.51.7,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,7,4,4,3957,‘å’J’¼O,finish,13,71,6.96,4,0.28,1.54.1,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,7,5,5,3566,ì“Y‰p³,finish,23,40,6.93,5,0.21,. .,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,7,6,6,5417,¬–öŸŠó,finish,28,74,7.02,6,0.19,. .,”²‚«,1800,°,“ì“Œ,2,1,1-3-2,660,1-2-3,360,1-3,220,1-3,140
‘å‘º,2025/8/20,8,1,1,3988,ŒÃì½”V,finish,45,72,6.93,1,0.07,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,8,2,4,4873,Š—Œ´Œ’‘¾,finish,17,70,6.90,4,0.22,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,8,3,3,5011,‚–ØŒ\‘å,finish,38,62,6.90,3,0.17,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,8,4,6,4263,•d—Y‰î,finish,51,49,6.97,6,0.21,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,8,5,2,4735,ŠpŽR—YÆ,finish,75,29,6.95,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,8,6,5,4325,Vo_Ži,finish,31,36,6.97,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1500,1-3-4,660,1-4,300,1-4,230
‘å‘º,2025/8/20,9,1,1,5126,ŽR‰º‘å‹P,finish,12,52,6.91,1,0.16,1.49.7,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,9,2,2,3081,‰ª–{TŽ¡,finish,65,45,6.88,2,0.11,1.50.7,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,9,3,6,4661,’†“‡VÍ,finish,37,55,6.96,6,0.07,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,9,4,3,3436,”–ìK“ñ,finish,32,27,6.90,3,0.08,1.53.7,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,9,5,5,5321,ˆêFéD‹P,finish,70,60,6.97,5,0.03,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,9,6,4,4596,Š‹Œ´‘å—z,finish,22,68,6.98,4,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-2-6,9130,1-2-6,5150,1-2,340,1-2,230
‘å‘º,2025/8/20,10,1,1,4369,’O‰º«,finish,43,24,6.90,1,0.01,1.50.4,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,1-2-5,340,1-2-5,190,1-2,180,1-2,120
‘å‘º,2025/8/20,10,2,2,4040,œA£«‹œ,finish,76,23,6.93,2,0.05,1.51.2,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,1-2-5,340,1-2-5,190,1-2,180,1-2,120
‘å‘º,2025/8/20,10,3,5,4718,–kì‘¾ˆê,finish,34,53,6.87,5,0.06,1.52.8,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,1-2-5,340,1-2-5,190,1-2,180,1-2,120
‘å‘º,2025/8/20,10,4,6,3752,‰F“y‘×A,finish,50,41,6.86,6,0.09,1.54.6,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,1-2-5,340,1-2-5,190,1-2,180,1-2,120
‘å‘º,2025/8/20,10,5,4,4158,–Øê—Y“ñ˜Y,finish,62,25,6.92,4,0.05,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,1,1,1-2-5,340,1-2-5,190,1-2,180,1-2,120
‘å‘º,2025/8/20,10,,3,3558,ŽR–{_ŽŸ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/20,11,1,2,4079,o”¨F“T,finish,69,33,6.88,2,0.11,1.48.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,11,2,1,4601,X–ì³O,finish,18,38,6.85,1,0.16,1.50.5,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,11,3,5,4925,X—I‹H,finish,27,67,6.93,5,0.11,1.52.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,11,4,3,3963,Œ´“cG–í,finish,63,47,6.96,3,0.08,1.53.2,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,11,5,4,4709,‰ª‘º«–ç,finish,41,57,6.93,4,0.10,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,11,6,6,5196,˜k•”‘¾‹óŠC,finish,58,59,6.88,6,0.13,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,11030,1-2-5,860,2-1,1960,1-2,230
‘å‘º,2025/8/20,12,1,1,4544,¼“c‘åŽu˜Y,finish,48,31,6.84,1,0.16,1.49.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
‘å‘º,2025/8/20,12,2,2,4025,ŽR–{—²K,finish,35,32,6.90,2,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
‘å‘º,2025/8/20,12,3,4,4028,“c‘º—²M,finish,11,21,6.89,4,0.28,1.51.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
‘å‘º,2025/8/20,12,4,3,4276,—é–ØŸ”Ž,finish,20,18,6.91,3,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
‘å‘º,2025/8/20,12,5,5,3944,ŽRŒû—T“ñ,finish,33,44,6.91,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
‘å‘º,2025/8/20,12,6,6,4659,–Ø‰ºãÄ‘¾,finish,19,54,6.93,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,980,1-2-4,470,1-2,280,1-2,300
“‚’Ã,2025/8/20,1,1,1,5089,‘O“cãÄ,finish,55,9,6.74,1,0.16,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,1,2,3,5082,ˆêF—½‰ë,finish,64,6,6.83,3,0.21,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,1,3,5,3507,“¡ˆä“O,finish,32,27,6.80,5,0.26,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,1,4,6,4301,ŠÖ—T–ç,finish,50,30,6.79,6,0.18,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,1,5,2,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.85,2,0.19,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,1,6,4,4106,âˆäNŽk,finish,18,1,6.72,4,0.28,2.00.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1130,1-3-5,630,1-3,200,1-3,140
“‚’Ã,2025/8/20,2,1,3,4822,•S•ãÄ,finish,31,24,6.80,3,0.26,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,2,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.76,1,0.26,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,2,3,5,4425,‘åˆä´‹M,finish,51,12,6.81,5,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,2,4,4,4299,’†“‡_Æ,finish,34,39,6.86,4,0.26,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,2,5,2,3211,–kì•qO,finish,49,37,6.77,2,0.29,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,2,6,6,5201,‘ºã@‘¾˜Y,finish,38,21,6.79,6,0.26,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-5,2830,1-3-5,290,3-1,770,1-3,200
“‚’Ã,2025/8/20,3,1,1,4703,X‰i—²,finish,46,53,6.75,1,0.01,1.49.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,3,2,3,4063,Žs‹´‘ìŽm,finish,20,13,6.77,3,0.09,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,3,3,2,3784,’†“‡—F˜a,finish,42,56,6.78,2,0.03,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,3,4,4,5339,ÎˆäL’·,finish,47,4,6.72,4,0.22,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,3,5,6,3869,ˆä‹Ú‘åŽu,finish,52,11,6.73,6,0.34,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,3,6,5,5382,ŽR‰ºSˆê,finish,69,10,6.71,5,0.38,1.58.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,420,1-2-3,230,1-3,220,1-3,150
“‚’Ã,2025/8/20,4,1,1,4625,“nç²—T‹M,finish,27,7,6.51,5,0.24,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,4,2,2,3997,–k‘ºªŽk,finish,61,17,6.73,1,0.25,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,4,3,3,5043,’†‘º“úŒü,finish,62,29,6.75,2,0.23,1.54.2,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,4,4,5,3550,“s’z³Ž¡,finish,11,58,6.70,4,0.23,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,4,5,6,5404,“à“c‘s,finish,70,54,6.76,6,0.36,1.56.7,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,4,6,4,4260,’†‰z”Ž‹I,finish,43,40,6.79,3,0.26,2.00.6,‚Ü‚­‚è,1800,°,“ì,4,4,1-2-3,2010,1-2-3,430,1-2,980,1-2,510
“‚’Ã,2025/8/20,5,1,1,4910,’†‘º‘×•½,finish,24,20,6.71,1,0.18,1.49.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,5,2,3,4171,‰|KŽi,finish,67,33,6.79,3,0.21,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,5,3,2,3507,“¡ˆä“O,finish,32,27,6.83,2,0.22,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,5,4,5,4133,‚‹´³’j,finish,41,44,6.78,5,0.19,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,5,5,4,4383,’|“c‹gs,finish,25,23,6.75,4,0.17,1.57.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,5,6,6,5407,’†‰ªx,finish,39,5,6.71,6,0.21,1.59.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1710,1-2-3,670,1-3,250,1-3,180
“‚’Ã,2025/8/20,6,1,2,3841,²X–Ø˜aL,finish,16,35,6.77,2,0.22,1.50.4,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,6,2,1,4241,‘å‹ødK,finish,40,45,6.80,1,0.23,1.52.6,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,6,3,3,3690,‰Í‡ŽOO,finish,54,32,6.73,3,0.19,1.53.7,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,6,4,5,4839,Žl‹{—^Š°,finish,17,28,6.83,5,0.21,1.54.7,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,6,5,4,3346,‹{–{—T”V,finish,23,50,6.80,4,0.21,1.55.2,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,6,6,6,4106,âˆäNŽk,finish,18,1,6.80,6,0.24,1.59.8,·‚µ,1800,°,“ì¼,4,4,2-1-3,1490,1-2-3,290,2-1,590,1-2,190
“‚’Ã,2025/8/20,7,1,2,3349,‹g“cˆê˜Y,finish,21,57,6.80,2,0.16,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,7,2,3,4535,–kŽRN‰î,finish,48,14,6.85,3,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,7,3,5,5161,“o‹Ê”¹•S,finish,19,3,6.75,5,0.17,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,7,4,6,3211,–kì•qO,finish,49,37,6.81,6,0.18,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,7,5,1,4785,–Ø”¦ƒ–ç,finish,60,25,6.75,1,0.32,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,7,6,4,5382,ŽR‰ºSˆê,finish,69,10,6.79,4,0.30,1.56.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1310,2-3-5,360,2-3,600,2-3,320
“‚’Ã,2025/8/20,8,1,4,4877,—é’Jˆê•½,finish,29,42,6.83,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,8,2,3,5089,‘O“cãÄ,finish,55,9,6.73,3,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,8,3,1,5312,ì•ÓŠsl,finish,28,22,6.74,1,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,8,4,5,5404,“à“c‘s,finish,70,54,6.67,6,0.29,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,8,5,6,4299,’†“‡_Æ,finish,34,39,6.85,5,0.36,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,8,6,2,3869,ˆä‹Ú‘åŽu,finish,52,11,6.81,2,0.17,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-3-1,2550,1-3-4,420,4-3,530,3-4,140
“‚’Ã,2025/8/20,9,1,1,4425,‘åˆä´‹M,finish,51,12,6.75,1,0.26,1.51.2,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
