‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,10,2,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312 44       5
ˆ°‰®,10,3,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232 14       1
ˆ°‰®,10,4,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,122315       5
ˆ°‰®,10,5,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,215226       3
ˆ°‰®,10,6,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441 36       4
ˆ°‰®,11,1,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,263323       2
ˆ°‰®,11,2,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 4323       5
ˆ°‰®,11,3,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216 54       4
ˆ°‰®,11,4,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 2415       3
ˆ°‰®,11,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 1345       7
ˆ°‰®,11,6,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 2166       6
ˆ°‰®,12,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,123111
ˆ°‰®,12,2,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,231311
ˆ°‰®,12,3,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,113411
ˆ°‰®,12,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,143352
ˆ°‰®,12,5,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,234142
ˆ°‰®,12,6,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,362112
‰ºŠÖ,1,1,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,445          7
‰ºŠÖ,1,2,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,2 25         9
‰ºŠÖ,1,3,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.45,12.94,4.06,16.67,24,45.16,35,26.79,556          6
‰ºŠÖ,1,4,3957,‘å’J’¼O,49,ˆ¤’m,54,B1,5.22,31.46,5.45,36.36,58,25.53,61,29.51,165         10
‰ºŠÖ,1,5,3461,“nç²“N–ç,59,Ã‰ª,58,B1,2.98,9.62,2.67,0.00,61,31.03,16,17.65,6 65
‰ºŠÖ,1,6,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,445         11
‰ºŠÖ,2,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.41,25.00,4.71,28.57,72,25.00,31,45.65,644         10
‰ºŠÖ,2,2,3696,”’ˆä—F°,54,é‹Ê,51,B1,4.79,24.39,4.13,12.50,32,22.41,67,44.64,434         12
‰ºŠÖ,2,3,3535,“nC•½,53,•ºŒÉ,51,B1,4.44,27.91,5.00,38.10,37,36.36,68,41.07,336          7
‰ºŠÖ,2,4,4917,Šâ‹´—T”n,38,•ºŒÉ,53,B1,4.52,24.69,4.19,11.11,56,36.36,44,33.90,352          9
‰ºŠÖ,2,5,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,53,B1,4.83,30.30,4.44,22.88,23,19.61,32,25.45,153          8
‰ºŠÖ,2,6,3737,ã•½^“ñ,52,L“‡,51,A1,7.11,51.55,7.45,54.76,42,31.75,30,18.18,2411
‰ºŠÖ,3,1,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,3 42        11
‰ºŠÖ,3,2,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.85,14.29,5.25,25.00,63,41.38,63,39.66,522          8
‰ºŠÖ,3,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.43,29.27,3.00,0.00,39,33.87,21,41.38,152         12
‰ºŠÖ,3,4,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,1 4F         7
‰ºŠÖ,3,5,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.41,37.93,5.17,37.50,22,30.19,18,21.43,6 33        10
‰ºŠÖ,3,6,3908,d¬ˆêl,47,ì,57,A1,5.92,39.60,6.85,50.00,15,28.57,39,21.05,3641
‰ºŠÖ,4,1,3804,’†“nCì,52,•Ÿ‰ª,52,B1,4.97,29.25,5.86,42.86,25,23.33,64,37.50,2 25
‰ºŠÖ,4,2,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.85,36.59,6.57,50.00,49,25.86,54,25.93,1 44        11
‰ºŠÖ,4,3,4186,¬ìŽžŒõ,45,é‹Ê,55,B1,3.68,16.22,0.00,0.00,34,25.81,55,45.61,536          9
‰ºŠÖ,4,4,5375,¯“‡¬,22,ŽRŒû,53,B1,2.63,2.44,1.75,0.00,54,27.94,66,28.57,464
‰ºŠÖ,4,5,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.98,31.67,5.14,35.71,13,27.66,46,30.51,1 1F
‰ºŠÖ,4,6,3499,Žsì“N–ç,57,L“‡,51,A1,5.46,34.41,6.00,43.59,33,33.33,45,29.82,233         12
‰ºŠÖ,5,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,47.62,6.00,42.42,65,33.33,25,45.76,4 32        12
‰ºŠÖ,5,2,3286,â“Œ–ž,57,Ã‰ª,53,B2,3.36,14.55,5.38,37.50,20,30.65,73,36.67,5 65
‰ºŠÖ,5,3,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.60,23.88,4.73,32.50,43,38.33,48,10.71,266
‰ºŠÖ,5,4,4601,X–ì³O,41,ŽRŒû,56,A1,6.62,54.55,6.65,48.42,69,35.09,34,33.33,132         11
‰ºŠÖ,5,5,3467,XOs,57,“Œ‹ž,52,B1,3.96,13.04,3.36,12.00,14,32.20,59,37.50,6 32
‰ºŠÖ,5,6,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.45,26.14,5.57,37.39,64,22.41,72,28.85,4 36         9
‰ºŠÖ,6,1,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.45,12.94,4.06,16.67,24,45.16,35,26.79,556          1
‰ºŠÖ,6,2,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,51,A1,5.70,41.89,7.10,60.00,27,38.60,69,38.60,121         10
‰ºŠÖ,6,3,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.65,41.03,6.14,42.86,66,22.41,14,31.67,4 34
‰ºŠÖ,6,4,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.51,20.51,3.59,17.65,11,48.08,33,37.50,5 13
‰ºŠÖ,6,5,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.40,50.00,7.57,71.43,44,18.97,40,35.00,2 53        11
‰ºŠÖ,6,6,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.50,24.51,3.76,20.63,55,33.93,15,24.56,2 16
‰ºŠÖ,7,1,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,1 4F         3
‰ºŠÖ,7,2,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.85,41.76,7.05,47.62,60,24.00,71,19.61,511         11
‰ºŠÖ,7,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,445          1
‰ºŠÖ,7,4,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.01,27.84,2.57,0.00,45,22.81,26,19.23,6 53
‰ºŠÖ,7,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.95,50.00,5.78,33.33,38,33.90,58,45.00,211         12
‰ºŠÖ,7,6,3535,“nC•½,53,•ºŒÉ,51,B1,4.44,27.91,5.00,38.10,37,36.36,68,41.07,336          2
‰ºŠÖ,8,1,3430,Šp•lC,58,L“‡,55,B1,4.34,25.61,4.00,21.21,26,21.43,20,30.51,6 55
‰ºŠÖ,8,2,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,53,B1,4.83,30.30,4.44,22.88,23,19.61,32,25.45,153          2
‰ºŠÖ,8,3,4437,’†“cŒ³‘×,40,ì,55,A2,5.94,45.63,6.75,52.78,16,25.00,42,24.56,332         12
‰ºŠÖ,8,4,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.69,51.30,6.87,50.71,47,31.58,13,22.64,2561
‰ºŠÖ,8,5,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.85,14.29,5.25,25.00,63,41.38,63,39.66,522          3
‰ºŠÖ,8,6,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.67,0.00,0.00,0.00,51,31.15,52,24.07,5 66
‰ºŠÖ,9,1,4772,ÎŠÛŠC“n,33,ì,54,A1,7.05,55.79,6.40,60.00,70,30.36,12,24.59,6142
‰ºŠÖ,9,2,4917,Šâ‹´—T”n,38,•ºŒÉ,53,B1,4.52,24.69,4.19,11.11,56,36.36,44,33.90,352          2
‰ºŠÖ,9,3,4369,’O‰º«,40,ˆ¤’m,57,A2,5.70,35.71,6.67,37.50,31,38.98,19,27.87,3412
‰ºŠÖ,9,4,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.45,26.14,5.57,37.39,64,22.41,72,28.85,4 36         5
‰ºŠÖ,9,5,4186,¬ìŽžŒõ,45,é‹Ê,55,B1,3.68,16.22,0.00,0.00,34,25.81,55,45.61,536          4
‰ºŠÖ,9,6,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,2 25         1
‰ºŠÖ,10,1,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.41,37.93,5.17,37.50,22,30.19,18,21.43,6 33         3
‰ºŠÖ,10,2,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,49,B1,3.42,8.11,4.35,20.00,29,36.67,38,39.66,6 34
‰ºŠÖ,10,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.41,25.00,4.71,28.57,72,25.00,31,45.65,644          2
‰ºŠÖ,10,4,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.12,55.56,6.35,40.00,35,30.36,62,25.49,121F
‰ºŠÖ,10,5,3957,‘å’J’¼O,49,ˆ¤’m,54,B1,5.22,31.46,5.45,36.36,58,25.53,61,29.51,165          1
‰ºŠÖ,10,6,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,51,A1,5.70,41.89,7.10,60.00,27,38.60,69,38.60,121          6
‰ºŠÖ,11,1,4601,X–ì³O,41,ŽRŒû,56,A1,6.62,54.55,6.65,48.42,69,35.09,34,33.33,132          5
‰ºŠÖ,11,2,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.40,50.00,7.57,71.43,44,18.97,40,35.00,2 53         6
‰ºŠÖ,11,3,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,445          1
‰ºŠÖ,11,4,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,3 42         3
‰ºŠÖ,11,5,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.85,36.59,6.57,50.00,49,25.86,54,25.93,1 44         4
‰ºŠÖ,11,6,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.85,41.76,7.05,47.62,60,24.00,71,19.61,511          7
‰ºŠÖ,12,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.95,50.00,5.78,33.33,38,33.90,58,45.00,211          7
‰ºŠÖ,12,2,3499,Žsì“N–ç,57,L“‡,51,A1,5.46,34.41,6.00,43.59,33,33.33,45,29.82,233          4
‰ºŠÖ,12,3,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,47.62,6.00,42.42,65,33.33,25,45.76,4 32         5
‰ºŠÖ,12,4,3696,”’ˆä—F°,54,é‹Ê,51,B1,4.79,24.39,4.13,12.50,32,22.41,67,44.64,434          2
‰ºŠÖ,12,5,3615,‰¡“c–Î,53,L“‡,51,B1,4.43,29.27,3.00,0.00,39,33.87,21,41.38,152          3
‰ºŠÖ,12,6,4437,’†“cŒ³‘×,40,ì,55,A2,5.94,45.63,6.75,52.78,16,25.00,42,24.56,332          8
‹{“‡,1,1,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.10,42.86,3.69,17.24,30,40.78,79,31.15,225         11
‹{“‡,1,2,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.13,20.88,4.66,25.97,36,33.49,26,26.71,141          8
‹{“‡,1,3,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.33,5.80,3.17,13.04,66,42.47,75,30.24,545          9
‹{“‡,1,4,3455,’J–{KŽi,55,ˆ¤’m,52,B1,4.87,31.73,4.79,28.57,81,32.07,68,36.23,365          6
‹{“‡,1,5,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.74,17.74,3.50,20.83,62,30.88,20,30.56,246          7
‹{“‡,1,6,4951,V“c—mˆê,32,L“‡,54,B1,5.23,28.40,6.13,45.45,23,33.33,53,32.42,432         10
‹{“‡,2,1,3372,‰Á“¡‰ë”V,59,L“‡,52,B2,3.07,9.09,4.24,24.36,21,40.49,80,30.54,4 45
‹{“‡,2,2,4196,“c’†‘¾ˆê,44,²‰ê,54,B1,3.84,21.05,0.00,0.00,20,30.10,21,32.86,163         11
‹{“‡,2,3,3294,–ì’†‹`¶,60,Ã‰ª,52,B1,4.24,19.40,4.86,14.29,32,44.06,74,32.61,356          9
‹{“‡,2,4,3812,ŽRè¹Ži,50,“Œ‹ž,52,B1,4.02,14.06,4.41,18.52,71,34.43,39,35.32,253         10
‹{“‡,2,5,5265,‘åœAç‹G,26,ì,46,B1,3.78,16.09,0.00,0.00,60,35.51,29,46.12,666          8
‹{“‡,2,6,5435,’†¼ŒŽ‹P,21,L“‡,51,B2,1.35,0.00,1.37,0.00,55,36.84,65,30.95,5 5S         7
‹{“‡,3,1,4998,’†‘º‚©‚È,32,“Œ‹ž,49,B2,4.40,25.00,2.89,11.11,58,42.65,35,37.56,522          8
‹{“‡,3,2,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,46.67,5.56,22.22,19,31.15,56,32.37,3122         9
‹{“‡,3,3,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,5.96,37.04,6.00,40.00,82,31.75,64,29.65,432         12
‹{“‡,3,4,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.21,44.55,7.00,60.00,25,38.97,23,33.70,3 46        10
‹{“‡,3,5,5043,’†‘º“úŒü,27,ì,53,A1,7.28,56.60,6.88,50.00,57,38.73,34,28.13,5654        11
‹{“‡,3,6,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.55,27.69,4.88,23.53,17,41.95,11,27.41,6 24
‹{“‡,4,1,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.74,42.24,5.77,46.67,39,32.67,71,33.48,6 13         9
‹{“‡,4,2,4436,a’J–¾Œ›,40,‘åã,52,A1,6.54,48.75,7.05,70.00,33,34.30,57,35.23,522         12
‹{“‡,4,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.61,50.59,5.11,42.11,78,29.15,63,37.44,2 31        11
‹{“‡,4,4,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.59,39.66,5.95,37.50,51,37.44,70,27.27,423         10
‹{“‡,4,5,4358,¼–{—f•½,41,ŽOd,51,B1,4.14,27.85,3.63,21.05,70,34.97,31,28.31,3 66
‹{“‡,4,6,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.26,60.78,0.00,0.00,65,39.62,12,36.46,2112
‹{“‡,5,1,5037,“c“ªŒÕe,28,ì,52,B1,5.73,46.84,5.09,40.63,38,49.07,32,34.76,1 23
‹{“‡,5,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.24,38.93,5.27,26.92,73,29.19,67,34.55,5425        10
‹{“‡,5,3,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.06,58.44,6.53,52.63,13,26.90,37,37.32,1441        12
‹{“‡,5,4,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.33,50.43,6.19,41.94,79,34.92,18,36.67,5 11        11
‹{“‡,5,5,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.37,35.90,0.00,0.00,80,29.81,58,36.45,6 15
‹{“‡,5,6,4962,”¨—³¶,30,ŽOd,53,A2,5.30,31.58,6.00,45.00,37,41.71,61,35.32,1641
‹{“‡,6,1,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.39,49.47,5.87,40.00,24,34.76,66,33.16,134         11
‹{“‡,6,2,4572,“n•”Œå,37,‘åã,55,B1,5.48,35.92,4.64,25.00,29,33.16,30,27.65,3 33
‹{“‡,6,3,3455,’J–{KŽi,55,ˆ¤’m,52,B1,4.87,31.73,4.79,28.57,81,32.07,68,36.23,365          1
‹{“‡,6,4,4388,¥àVFG,41,Ž ‰ê,51,A2,5.87,41.23,6.40,46.67,15,34.48,51,36.70,1 42        12
‹{“‡,6,5,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.47,21.05,3.71,14.29,34,37.04,76,35.89,4 36
‹{“‡,6,6,4230,à_è’¼–î,43,é‹Ê,55,A2,6.73,50.65,7.82,77.27,16,34.04,15,29.55,1 F6
‹{“‡,7,1,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.74,43.62,4.15,20.00,18,35.00,16,39.42,5 64
