‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/4,2,5,6,5000,‰ª–{ãÄ‘¾˜Y,finish,62,50,6.83,6,0.14,1.56.1,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
“‚’Ã,2025/8/4,2,6,4,3920,³–Ø¹Œ«,finish,39,26,6.76,4,0.20,1.57.1,1-2-3,1100,1-2-3,580,1-2,320,1-2,420
“‚’Ã,2025/8/4,3,1,1,3582,‹gìº’j,finish,46,33,6.75,1,0.26,1.51.1,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,3,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.79,2,0.21,1.51.9,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,3,3,4,4319,O‘î,finish,68,37,6.76,4,0.23,1.54.0,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,3,4,5,3989,ŒF–{‰pˆê,finish,12,48,6.86,5,0.27,1.55.6,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,3,5,6,5032,’JŒû’m—D,finish,59,40,6.83,6,0.29,1.55.8,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,3,6,3,5006,‹v•ÛŒ´Gl,finish,60,4,6.78,3,0.25,1.57.0,1-2-4,520,1-2-4,220,1-2,260,1-2,360
“‚’Ã,2025/8/4,4,1,1,4257,ŒÃìŒ’,finish,13,47,6.78,1,0.13,1.50.5,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,4,2,3,4570,‘O“c¹•¶,finish,24,49,6.77,3,0.12,1.51.7,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,4,3,4,3158,“‡ìŒõ’j,finish,42,54,6.85,4,0.12,1.53.8,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,4,4,5,4509,•½Œ©^•F,finish,50,58,6.82,5,0.16,1.55.0,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,4,5,6,4368,RŒû—²j,finish,17,43,6.80,6,0.21,1.56.6,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,4,6,2,5359,²“¡¢“ß,finish,57,23,6.75,2,0.12,1.57.0,1-3-4,950,1-3-4,240,1-3,420,1-3,190
“‚’Ã,2025/8/4,5,1,3,4760,RèŒS,finish,52,36,6.75,3,0.22,1.50.2,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,5,2,1,4624,‚“c–¾,finish,67,55,6.70,1,0.24,1.52.0,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,5,3,5,3736,‰ª–{–Ò,finish,43,25,6.83,5,0.22,1.53.8,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,5,4,6,4898,‹e’nŒh‰î,finish,66,52,6.93,6,0.27,1.54.9,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,5,5,4,4511,’†‰ªŒ’l,finish,28,53,6.86,4,0.25,1.55.6,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,5,6,2,4896,‰Ô–{„,finish,63,9,6.89,2,0.23,1.58.0,3-1-5,600,1-3-5,270,3-1,260,1-3,130
“‚’Ã,2025/8/4,6,1,1,4382,‚R’qŠ,finish,55,11,6.74,1,0.13,1.51.8,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,6,2,5,3920,³–Ø¹Œ«,finish,39,26,6.86,3,0.13,1.53.1,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,6,3,2,4039,‘ºãŒ÷—S,finish,51,41,6.81,2,0.19,1.54.8,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,6,4,4,3744,“¿‘G÷,finish,20,29,6.82,4,0.12,1.56.1,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,6,5,3,4529,“ˆ‹`M,finish,22,18,6.79,5,0.14,1.56.5,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,6,6,6,4163,Rè—Ti,finish,65,60,6.79,6,0.17,1.58.1,1-5-2,5070,1-2-5,1280,1-5,1840,1-5,780
“‚’Ã,2025/8/4,7,1,1,4887,•xàV—Sì,finish,23,39,6.76,1,0.11,1.51.9,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,7,2,2,4102,‰v“cŒ[i,finish,41,15,6.72,2,0.12,1.53.0,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,7,3,6,4769,”nê„,finish,29,19,6.78,6,0.13,1.54.5,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,7,4,3,4077,•i“c’¼÷,finish,47,59,6.84,3,0.13,1.55.5,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,7,5,5,4158,–Øê—Y“ñ˜Y,finish,15,32,6.82,5,0.23,1.57.0,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,7,6,4,4429,–L“c‘×—m,finish,61,51,6.79,4,0.26,1.59.0,1-2-6,1020,1-2-6,260,1-2,340,1-2,140
“‚’Ã,2025/8/4,8,1,4,4237,‘å•õ–L,finish,34,31,6.83,2,0.17,1.52.5,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,8,2,2,5011,‚–ØŒ\‘å,finish,11,17,6.75,3,0.15,1.53.4,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,8,3,3,5101,•\Œ’‘¾,finish,40,6,6.85,4,0.14,1.55.2,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,8,4,6,3523,›“c—º¡,finish,32,30,6.85,6,0.14,1.55.2,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,8,5,5,5359,²“¡¢“ß,finish,57,23,6.78,5,0.16,1.57.0,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,8,6,1,3989,ŒF–{‰pˆê,finish,12,48,6.84,1,0.25,1.58.9,4-2-3,1680,2-3-4,1040,4-2,390,2-4,310
“‚’Ã,2025/8/4,9,1,5,3582,‹gìº’j,finish,46,33,6.73,2,0.09,1.51.6,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,9,2,1,5027,d•y—EÆ,finish,26,42,6.77,3,0.11,1.52.1,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,9,3,3,4351,—¢‰ª‰E‹M,finish,64,13,6.79,4,0.12,1.54.0,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,9,4,2,4409,âŒ³_m,finish,48,2,6.81,1,0.18,1.55.3,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,9,5,4,4257,ŒÃìŒ’,finish,13,47,6.85,5,0.19,1.57.6,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,9,6,6,4896,‰Ô–{„,finish,63,9,6.86,6,0.23,2.03.2,5-1-3,2610,1-3-5,540,5-1,1530,1-5,820
“‚’Ã,2025/8/4,10,1,1,3736,‰ª–{–Ò,finish,43,25,6.77,1,0.19,1.50.9,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,10,2,5,5051,¼–{ƒ•½,finish,54,3,6.75,5,0.22,1.51.5,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,10,3,2,4163,Rè—Ti,finish,65,60,6.79,2,0.24,1.54.0,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,10,4,3,4509,•½Œ©^•F,finish,50,58,6.83,3,0.31,1.54.9,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,10,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,49,27,6.82,6,0.31,1.55.9,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,10,6,4,5035,ŸNˆä—D,finish,19,46,6.84,4,0.26,1.57.6,1-5-2,2670,1-2-5,610,1-5,730,1-5,420
“‚’Ã,2025/8/4,11,1,5,4102,‰v“cŒ[i,finish,41,15,6.71,5,0.12,1.50.9,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,11,2,6,3892,‘êNK,finish,70,57,6.75,6,0.15,1.53.2,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,11,3,4,4760,RèŒS,finish,52,36,6.68,4,0.23,1.55.0,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,11,4,2,4288,‰i“cŒ[“ñ,finish,21,38,6.73,2,0.19,1.56.6,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,11,5,1,4158,–Øê—Y“ñ˜Y,finish,15,32,6.80,1,0.11,1.57.6,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,11,6,3,4506,•B“c¹–ç,finish,44,8,6.80,3,0.25,1.59.2,5-6-4,23800,4-5-6,1760,5-6,7760,5-6,11610
“‚’Ã,2025/8/4,12,1,4,4570,‘O“c¹•¶,finish,24,49,6.75,4,0.13,1.51.5,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
“‚’Ã,2025/8/4,12,2,3,4624,‚“c–¾,finish,67,55,6.77,3,0.21,1.53.0,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
“‚’Ã,2025/8/4,12,3,5,4319,O‘î,finish,68,37,6.81,5,0.21,1.54.5,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
“‚’Ã,2025/8/4,12,4,1,4237,‘å•õ–L,finish,34,31,6.83,1,0.28,1.55.2,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
“‚’Ã,2025/8/4,12,5,2,4769,”nê„,finish,29,19,6.80,2,0.27,1.55.6,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
“‚’Ã,2025/8/4,12,6,6,4039,‘ºãŒ÷—S,finish,51,41,6.80,6,0.15,1.58.3,4-3-5,20370,3-4-5,2540,4-3,3930,3-4,2090
•Ÿ‰ª,2025/8/4,1,1,1,4033,ˆÉ“¡«‹g,finish,46,160,6.98,1,0.08,1.52.6,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,1,2,3,5207,‚RŒhŒå,finish,25,167,6.96,3,0.15,1.54.2,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,1,3,2,4145,¬àVŠw,finish,59,138,7.00,2,0.21,1.55.5,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,1,4,4,3790,²Œû’B–ç,finish,21,157,7.15,4,0.18,1.55.8,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,1,5,6,4016,¼ìV‘¾˜Y,finish,52,149,7.09,6,0.23,. .,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,1,6,5,4988,–´“c§‘¾,finish,40,163,7.12,5,0.15,. .,1-3-2,620,1-2-3,510,1-3,200,1-3,370
•Ÿ‰ª,2025/8/4,2,1,4,4231,—é–Ø—T—²,finish,41,108,6.99,4,0.16,1.51.6,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,2,2,1,4143,‰Y“cWk,finish,71,158,7.04,1,0.19,1.53.6,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,2,3,5,3748,¬•—³Œá,finish,15,131,7.07,5,0.19,1.55.4,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,2,4,3,3475,‹´–{‹v˜a,finish,19,170,6.99,3,0.22,1.56.1,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,2,5,6,4752,¼”ö—º•ã,finish,32,120,6.99,6,0.18,. .,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,2,6,2,4779,ˆÉ‘qŒõ,finish,16,122,6.96,2,0.30,. .,4-1-5,4580,1-4-5,1570,4-1,1020,1-4,520
•Ÿ‰ª,2025/8/4,3,1,3,4239,’|“c’C–ç,finish,51,168,7.06,3,0.08,1.51.0,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,3,2,5,3839,ì‡—i,finish,74,124,7.17,5,0.15,1.53.4,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,3,3,2,3981,¡âWL,finish,23,164,7.12,2,0.14,1.54.2,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,3,4,4,3637,âV“¡˜a­,finish,67,113,7.08,4,0.11,1.55.6,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,3,5,1,5300,‰¡“cŠCl,finish,62,171,7.05,1,0.10,. .,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,3,6,6,4491,“c’†Œ˜,finish,53,127,7.16,6,0.29,. .,3-5-2,4460,2-3-5,1050,3-5,1380,3-5,1520
•Ÿ‰ª,2025/8/4,4,1,3,3569,‘“ci,finish,66,153,7.03,3,0.15,1.52.0,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,4,2,1,4204,Ä“c‘å•ã,finish,73,141,6.92,1,0.17,1.53.1,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,4,3,5,4424,¼”öV–¾,finish,14,129,6.93,5,0.16,1.54.9,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,4,4,2,4092,‰ª•”‘å•ã,finish,55,162,7.03,2,0.15,1.56.3,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,4,5,4,4179,LŸC,finish,34,107,7.01,4,0.14,. .,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,4,6,6,4440,”‹Œ´’mÆ,finish,31,101,7.00,6,0.33,. .,3-1-5,5320,1-3-5,510,3-1,3260,1-3,780
•Ÿ‰ª,2025/8/4,5,1,1,4181,‰Ô–{‰Ä÷,finish,58,102,7.02,1,0.15,1.52.8,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,5,2,4,4960,•–ìŒ³Šî,finish,69,140,7.00,4,0.17,1.53.5,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,5,3,3,3984,âŒûü,finish,47,161,7.00,3,0.15,1.55.6,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,5,4,5,5104,R“cä,finish,28,105,6.99,5,0.16,1.56.8,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,5,5,6,5382,R‰ºSˆê,finish,48,150,6.94,6,0.11,. .,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,5,6,2,4988,–´“c§‘¾,finish,40,163,7.02,2,0.16,. .,1-4-3,2200,1-3-4,530,1-4,1110,1-4,440
•Ÿ‰ª,2025/8/4,6,1,3,5093,‰Y–ìŠC,finish,26,147,7.08,3,0.08,1.52.6,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,6,2,2,4516,–ìŒûŸO,finish,30,128,6.99,2,0.11,1.53.8,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,6,3,5,3686,’¹‹’ËF”,finish,37,139,7.09,5,0.14,1.54.7,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,6,4,4,4016,¼ìV‘¾˜Y,finish,52,149,7.07,4,0.15,1.56.4,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,6,5,6,4358,¼–{—f•½,finish,57,121,7.06,6,0.20,. .,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,6,6,1,4779,ˆÉ‘qŒõ,finish,16,122,7.06,1,0.19,. .,3-2-5,2000,2-3-5,620,3-2,580,2-3,310
•Ÿ‰ª,2025/8/4,7,1,4,4090,’†‘º‘¸,finish,50,136,6.97,4,0.14,1.52.2,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,7,2,3,4068,K“c’q—T,finish,70,130,6.98,3,0.18,1.53.9,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,7,3,6,4396,‘å“c’¼–í,finish,12,172,6.99,6,0.16,1.55.3,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,7,4,2,3839,ì‡—i,finish,74,124,7.11,2,0.15,1.56.3,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,7,5,5,4826,ˆäãˆê‹P,finish,33,104,6.99,5,0.11,. .,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,7,6,1,3748,¬•—³Œá,finish,15,131,7.04,1,0.10,. .,4-3-6,5780,3-4-6,2090,4-3,910,3-4,550
•Ÿ‰ª,2025/8/4,8,1,1,4413,…–€“Ö,finish,49,125,7.05,1,0.16,1.52.6,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,8,2,3,4204,Ä“c‘å•ã,finish,73,141,6.92,3,0.26,1.53.2,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,8,3,5,4754,¼”ö[,finish,22,117,7.02,5,0.25,1.54.8,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,8,4,2,4281,‘åàV‘å–²,finish,75,145,7.03,2,0.21,1.56.6,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,8,5,4,3475,‹´–{‹v˜a,finish,19,170,7.08,4,0.24,. .,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,8,6,6,3637,âV“¡˜a­,finish,67,113,7.04,6,0.24,. .,1-3-5,1160,1-3-5,500,1-3,310,1-3,230
•Ÿ‰ª,2025/8/4,9,1,6,4932,VŠJq,finish,42,132,6.96,6,0.06,1.51.6,6-3-2,2560,2-3-6,950,6-3,570,3-6,450
•Ÿ‰ª,2025/8/4,9,2,3,4752,¼”ö—º•ã,finish,32,120,7.03,3,0.08,1.53.5,6-3-2,2560,2-3-6,950,6-3,570,3-6,450
•Ÿ‰ª,2025/8/4,9,3,2,4440,”‹Œ´’mÆ,finish,31,101,7.03,2,0.06,1.55.0,6-3-2,2560,2-3-6,950,6-3,570,3-6,450
•Ÿ‰ª,2025/8/4,9,4,4,3981,¡âWL,finish,23,164,7.05,4,0.15,1.57.3,6-3-2,2560,2-3-6,950,6-3,570,3-6,450
•Ÿ‰ª,2025/8/4,9,5,5,3790,²Œû’B–ç,finish,21,157,7.10,5,0.14,. .,6-3-2,2560,2-3-6,950,6-3,570,3-6,450
•Ÿ‰ª,2025/8/4,9,,1,5104,R“cä,F,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/4,10,1,3,4491,“c’†Œ˜,finish,53,127,7.03,3,0.18,1.52.0,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,10,2,1,5093,‰Y–ìŠC,finish,26,147,6.94,1,0.15,1.53.5,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,10,3,2,4424,¼”öV–¾,finish,14,129,6.93,2,0.20,1.54.6,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,10,4,6,3489,‘åê•q,finish,68,118,7.01,6,0.15,1.55.0,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,10,5,5,4033,ˆÉ“¡«‹g,finish,46,160,7.00,5,0.15,. .,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,10,6,4,5382,R‰ºSˆê,finish,48,150,6.94,4,0.15,. .,3-1-2,27680,1-2-3,520,3-1,4980,1-3,520
•Ÿ‰ª,2025/8/4,11,1,5,4090,’†‘º‘¸,finish,50,136,6.88,5,0.08,1.51.4,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,11,2,1,3984,âŒûü,finish,47,161,6.97,1,0.16,1.52.8,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,11,3,4,4967,’†‘ºŠ@¶,finish,35,165,6.95,4,0.12,1.53.8,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,11,4,2,4159,ŒüŒã—´ˆê,finish,63,154,6.97,2,0.13,1.54.0,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,11,5,3,3686,’¹‹’ËF”,finish,37,139,6.98,3,0.09,. .,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,11,6,6,5207,‚RŒhŒå,finish,25,167,6.90,6,0.11,. .,5-1-4,8890,1-4-5,640,5-1,2370,1-5,510
•Ÿ‰ª,2025/8/4,12,1,1,4826,ˆäãˆê‹P,finish,33,104,7.01,1,0.19,1.51.6,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
•Ÿ‰ª,2025/8/4,12,2,4,4413,…–€“Ö,finish,49,125,7.04,4,0.16,1.52.5,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
•Ÿ‰ª,2025/8/4,12,3,2,4239,’|“c’C–ç,finish,51,168,7.00,2,0.15,1.53.7,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
•Ÿ‰ª,2025/8/4,12,4,3,4179,LŸC,finish,34,107,6.98,3,0.16,1.55.5,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
•Ÿ‰ª,2025/8/4,12,5,5,4516,–ìŒûŸO,finish,30,128,6.98,5,0.26,. .,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
•Ÿ‰ª,2025/8/4,12,6,6,4960,•–ìŒ³Šî,finish,69,140,7.00,6,0.22,. .,1-4-2,1330,1-2-4,380,1-4,570,1-4,370
á¼,2025/8/4,1,1,3,4917,Šâ‹´—T”n,finish,47,71,6.87,3,0.19,1.54.1,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,1,2,2,4034,¼Œ´–¾¶,finish,21,64,6.93,2,0.21,1.54.4,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,1,3,5,4664,“ŒŒûW,finish,31,58,6.95,5,0.36,1.55.8,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,1,4,1,5152,ŠÛR—S–ç,finish,2,26,6.89,1,0.22,1.56.8,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,1,5,4,5209,¬–ì‹•½,finish,24,19,6.86,4,0.34,. .,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,1,6,6,5392,ˆÀ•ˆê–ç,finish,53,22,6.94,6,0.32,. .,3-2-5,2640,2-3-5,890,3-2,890,2-3,470
á¼,2025/8/4,2,1,3,3934,›•¿‹Mr,finish,25,17,6.83,3,0.12,1.53.7,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
á¼,2025/8/4,2,2,1,3812,Rè¹i,finish,7,55,6.93,1,0.17,1.54.7,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
á¼,2025/8/4,2,3,5,3620,M”Z—Rs,finish,42,46,6.89,5,0.17,1.56.1,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
