‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/26,9,3,4,3617,’|“cLŽ÷,finish,17,117,6.87,4,0.21,1.54.7,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
•Ÿ‰ª,2026/3/26,9,4,3,4879,ŽRè“S•½,finish,49,132,6.92,3,0.23,1.55.4,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
•Ÿ‰ª,2026/3/26,9,5,6,4356,’·‰ª—Ç–ç,finish,12,102,6.88,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
•Ÿ‰ª,2026/3/26,9,6,2,4045,²X–Ø—T”ü,finish,51,133,6.83,2,0.20,. .,“¦‚°,1800,°,–k,3,3,1-5-4,4650,1-4-5,780,1-5,850,1-5,740
•Ÿ‰ª,2026/3/26,10,1,1,3783,‰Z¶³‹`,finish,64,173,6.91,1,0.21,1.49.9,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,10,2,2,4357,“c’†˜a–ç,finish,22,112,6.86,2,0.22,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,10,3,3,4464,ŽR‰º—F‹M,finish,39,129,6.86,3,0.23,1.53.0,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,10,4,4,5286,âˆäŸäÆ,finish,34,167,6.90,4,0.16,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,10,5,5,4790,–ö“àŒh‘¾,finish,36,172,6.91,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,10,6,6,4889,Œã“¡·–ç,finish,54,124,6.93,6,0.12,. .,“¦‚°,1800,°,–k,3,3,1-2-3,420,1-2-3,210,1-2,210,1-2,130
•Ÿ‰ª,2026/3/26,11,1,1,4256,“n•Ó_Ži,finish,62,136,6.87,1,0.08,1.49.9,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,11,2,2,4297,ŽR“c“N–ç,finish,60,170,6.87,2,0.08,1.51.9,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,11,3,4,4475,––‰i—S‹P,finish,37,163,6.88,4,0.19,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,11,4,3,4142,•½–ì˜a–¾,finish,52,125,6.85,3,0.18,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,11,5,5,3539,‹àŽq‡ˆê,finish,16,135,6.87,5,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,11,6,6,4995,“cç³—º‘ ,finish,65,166,6.87,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,460,1-2-4,310,1-2,210,1-2,160
•Ÿ‰ª,2026/3/26,12,1,1,4351,—¢‰ª‰E‹M,finish,66,105,6.86,1,0.09,1.50.0,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
•Ÿ‰ª,2026/3/26,12,2,3,4241,‘å‹ødK,finish,15,134,6.90,3,0.19,1.50.9,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
•Ÿ‰ª,2026/3/26,12,3,2,4786,²“¡”Ž—º,finish,29,104,6.81,2,0.15,1.51.4,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
•Ÿ‰ª,2026/3/26,12,4,5,4804,‚“c‚Ð‚©‚é,finish,31,101,6.80,5,0.22,1.54.0,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
•Ÿ‰ª,2026/3/26,12,5,6,4551,ŽOìV‹Å,finish,33,111,6.90,6,0.27,. .,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
•Ÿ‰ª,2026/3/26,12,6,4,4220,[ì˜am,finish,67,108,6.83,4,0.30,. .,“¦‚°,1800,°,–k,2,2,1-3-2,890,1-2-3,240,1-3,540,1-3,390
ˆ°‰®,2026/3/26,1,1,3,4416,ŽO‘îŒ’‘¾,finish,17,168,6.73,3,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,1,2,2,4410,ˆäã‘å•ã,finish,12,137,6.75,2,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,1,3,4,5212,¼ì‘ñ—˜,finish,38,123,6.72,4,0.06,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,1,4,6,4085,‰¬–ì—T‰î,finish,4,147,6.78,6,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,1,5,5,3975,¬–ìŽ›’q—m,finish,22,170,6.71,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,1,6,1,5330,ˆÀ‰Í“à—é”V‰î,finish,60,164,6.73,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-4,53550,2-3-4,7700,3-2,13170,2-3,5000
ˆ°‰®,2026/3/26,2,1,4,4448,Â–ØŒº‘¾,finish,56,162,6.69,4,0.15,1.47.6,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,2,2,1,3304,‰G–ìŒ«‘¾,finish,10,152,6.76,1,0.19,1.49.1,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,2,3,3,4580,’·’Jì‰ë˜a,finish,21,143,6.83,3,0.14,1.51.3,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,2,4,6,4861,“c’†GŽ÷,finish,54,153,6.71,6,0.11,1.52.5,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,2,5,5,4623,’†–k«Žj,finish,45,160,6.77,5,0.11,. .,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,2,6,2,3875,œA’†—Çˆê,finish,2,142,6.77,2,0.15,. .,”²‚«,1800,°,–k,2,2,4-1-3,2800,1-3-4,290,4-1,800,1-4,250
ˆ°‰®,2026/3/26,3,1,1,3711,]–{^Ž¡,finish,13,159,6.76,1,0.15,1.49.0,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,3,2,6,4840,—é–ØGä,finish,26,150,6.75,6,0.16,1.49.9,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,3,3,2,5207,‚ŽRŒhŒå,finish,57,156,6.78,2,0.11,1.50.5,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,3,4,3,3978,êŽ“¡m,finish,28,118,6.81,3,0.11,1.52.2,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,3,5,4,3690,‰Í‡ŽOO,finish,15,169,6.88,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,3,6,5,4684,“íŒ´ãÄ‘¾,finish,43,138,6.80,5,0.12,. .,“¦‚°,1800,°,–k,1,1,1-6-2,14570,1-2-6,3050,1-6,3500,1-6,2260
ˆ°‰®,2026/3/26,4,1,3,4388,¥àVFG,finish,16,157,6.76,3,0.18,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,4,2,5,4247,êŽ“¡—D,finish,44,132,6.79,5,0.21,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,4,3,4,4366,‘O‘òäŽj,finish,37,135,6.77,4,0.25,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,4,4,1,3874,ŽR–{Š°‹v,finish,52,119,6.74,1,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,4,5,6,4718,–kì‘¾ˆê,finish,34,158,6.73,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,4,6,2,3901,¼“cŒ›K,finish,42,165,6.84,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-5-4,32170,3-4-5,2890,3-5,7860,3-5,5910
ˆ°‰®,2026/3/26,5,1,4,3975,¬–ìŽ›’q—m,finish,22,170,6.72,4,0.09,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,5,2,1,4237,‘å•õ–L,finish,58,111,6.72,1,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,5,3,6,4487,ŽOŒ´Ži,finish,46,139,6.72,6,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,5,4,5,4311,‰ª‘ºm,finish,3,133,6.78,5,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,5,5,2,4148,Ž}”öŒ«,finish,18,166,6.71,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,5,6,3,4049,rìŒ’‘¾,finish,33,120,6.76,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-1-6,15000,1-4-6,2770,4-1,3350,1-4,640
ˆ°‰®,2026/3/26,6,1,1,4416,ŽO‘îŒ’‘¾,finish,17,168,6.74,1,0.13,1.48.7,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,6,2,2,4472,”ö“ˆˆêL,finish,39,141,6.78,2,0.17,1.49.7,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,6,3,3,3875,œA’†—Çˆê,finish,2,142,6.78,3,0.21,1.51.4,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,6,4,6,3554,’‡Œû”Ž’,finish,11,130,6.80,5,0.26,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,6,5,4,3161,ŒÃê‹P‹`,finish,19,144,6.81,4,0.20,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,6,6,5,3350,“¡–{‰ÀŽj,finish,25,113,6.85,6,0.28,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1320,1-2-3,440,1-2,420,1-2,200
ˆ°‰®,2026/3/26,7,1,1,3747,š è—Çt,finish,9,140,6.76,1,0.16,1.48.6,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,7,2,4,4728,ŽRŒû—º,finish,35,125,6.75,4,0.18,1.49.6,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,7,3,3,4146,–ö‹´G‹I,finish,59,114,6.76,3,0.13,1.50.7,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,7,4,6,5212,¼ì‘ñ—˜,finish,38,123,6.75,6,0.22,1.51.5,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,7,5,5,5299,¼ŠÛ“ÖŠî,finish,8,124,6.78,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,7,6,2,3602,‰œ•½‘ñ–ç,finish,32,155,6.86,2,0.34,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2590,1-3-4,670,1-4,1190,1-4,970
ˆ°‰®,2026/3/26,8,1,1,4623,’†–k«Žj,finish,45,160,6.73,1,0.05,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
ˆ°‰®,2026/3/26,8,2,2,4822,•S•ãÄ,finish,1,115,6.80,2,0.12,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
ˆ°‰®,2026/3/26,8,3,4,4679,A“c‘¾ˆê,finish,14,149,6.74,4,0.17,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
ˆ°‰®,2026/3/26,8,4,5,4388,¥àVFG,finish,16,157,6.74,5,0.18,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
ˆ°‰®,2026/3/26,8,5,3,4615,”Â‘q“ÖŽj,finish,27,116,6.80,3,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
ˆ°‰®,2026/3/26,8,6,6,4377,à_–{—Dˆê,finish,36,127,6.76,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1310,1-2-4,530,1-2,420,1-2,300
