‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/20,7,4,3,5308,“¡X‘ñŠC,finish,47,58,6.78,3,0.08,1.52.8,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
‘å‘º,2026/3/20,7,5,4,3922,›À‰Àº,finish,44,66,6.76,4,0.17,. .,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
‘å‘º,2026/3/20,7,6,6,4866,‹´–{‰pˆê,finish,71,27,6.76,6,0.25,. .,“¦‚°,1-2-5,470,1-2-5,210,1-2,160,1-2,140
‘å‘º,2026/3/20,8,1,3,4155,’·–ì‘sŽu˜Y,finish,46,45,6.79,3,0.06,1.49.3,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,8,2,1,4263,•d—Y‰î,finish,73,15,6.86,1,0.07,1.50.2,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,8,3,4,5037,“c“ªŒÕe,finish,43,54,6.75,4,0.07,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,8,4,6,3737,ã•½^“ñ,finish,74,51,6.82,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,8,5,2,5011,‚–ØŒ\‘å,finish,17,40,6.81,2,0.08,. .,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,8,6,5,5429,‹gìéD‘¿,finish,38,59,6.77,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,2580,1-3-4,390,3-1,820,1-3,250
‘å‘º,2026/3/20,9,1,1,4991,@sŽ¡Æ,finish,50,46,6.80,1,0.05,1.48.3,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,9,2,3,4468,‘å’r—C—ˆ,finish,76,29,6.79,3,0.07,1.50.6,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,9,3,6,4809,ŠOèŒå,finish,60,23,6.73,6,0.23,1.51.4,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,9,4,2,4248,‰ª–{‘å,finish,69,60,6.83,2,0.05,1.53.4,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,9,5,5,3741,¼”öŠî¬,finish,56,41,6.89,5,0.24,. .,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,9,6,4,4871,‹e’rGŽu,finish,41,74,6.74,4,0.21,. .,“¦‚°,1-3-6,610,1-3-6,330,1-3,210,1-3,140
‘å‘º,2026/3/20,10,1,1,3966,ìŠÔÍ,finish,20,20,6.81,1,0.19,1.48.1,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,10,2,3,3574,‘å_NŽi,finish,63,49,6.83,3,0.08,1.50.5,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,10,3,5,3811,Î“cÍ‰›,finish,18,33,6.83,5,0.10,1.51.2,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,10,4,6,4953,”öã‰ë–ç,finish,48,43,6.74,6,0.09,1.52.2,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,10,5,4,3807,‰ª•”“N,finish,32,28,6.86,4,0.10,. .,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,10,6,2,4452,¼”öÕ,finish,35,78,6.80,2,0.10,. .,“¦‚°,1-3-5,1430,1-3-5,1110,1-3,310,1-3,250
‘å‘º,2026/3/20,11,1,1,4522,ŒÃàVŒõ‹I,finish,29,34,6.73,1,0.13,1.48.6,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,11,2,2,3757,”¨˜aG,finish,34,53,6.81,2,0.15,1.49.8,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,11,3,3,4096,Î‹´“¹—F,finish,36,48,6.78,3,0.15,1.51.2,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,11,4,5,5064,•iì“ñçãÄ,finish,33,61,6.75,5,0.17,1.52.2,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,11,5,6,4381,“c˜H•üŽj,finish,75,37,6.74,6,0.16,. .,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,11,6,4,3981,¡âWL,finish,59,52,6.78,4,0.15,. .,“¦‚°,1-2-3,670,1-2-3,270,1-2,310,1-2,330
‘å‘º,2026/3/20,12,1,1,4259,^’ë–¾Žu,finish,24,57,6.76,1,0.14,1.48.8,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
‘å‘º,2026/3/20,12,2,2,4343,‘º‰ªŒ«,finish,11,70,6.74,2,0.15,1.50.5,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
‘å‘º,2026/3/20,12,3,3,4665,‰Á“¡Œ[‘¾,finish,37,16,6.80,3,0.17,1.52.0,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
‘å‘º,2026/3/20,12,4,5,4552,™ŽRŸ‹§,finish,23,32,6.68,5,0.16,1.52.3,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
‘å‘º,2026/3/20,12,5,6,4693,¼‰º—_Žm,finish,53,68,6.80,6,0.23,. .,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
‘å‘º,2026/3/20,12,6,4,5308,“¡X‘ñŠC,finish,47,58,6.80,4,0.19,. .,“¦‚°,1-2-3,790,1-2-3,440,1-2,300,1-2,180
“‚’Ã,2026/3/20,1,1,3,4757,ŽR“c—S–ç,finish,29,32,6.73,3,0.11,1.47.8,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,1,2,5,5054,²X–Ø‘å‰Í,finish,7,45,6.69,5,0.18,1.49.7,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,1,3,4,4547,’†“c—³‘¾,finish,58,44,6.73,4,0.17,1.50.6,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,1,4,2,4024,ˆäŒû‰À“T,finish,50,49,6.73,2,0.14,1.51.4,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,1,5,1,4515,“¡“c_l,finish,45,31,6.71,1,0.09,1.53.3,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,1,6,6,4989,ÎŒ´—ƒ,finish,1,13,6.79,6,0.21,1.53.8,‚Ü‚­‚è·‚µ,3-5-4,5990,3-4-5,1410,3-5,2150,3-5,1410
“‚’Ã,2026/3/20,2,1,1,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.78,1,0.02,1.49.2,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,2,2,3,4831,‰H–ì’¼–ç,finish,36,42,6.80,3,0.08,1.50.7,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,2,3,5,4531,••x’q—º,finish,5,14,6.75,6,0.13,1.51.8,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,2,4,6,3499,Žsì“N–ç,finish,6,40,6.81,4,0.07,1.52.2,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,2,5,2,4850,–ì’†ˆê•½,finish,60,24,6.78,2,0.05,1.54.0,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,2,6,4,4873,Š—Œ´Œ’‘¾,finish,37,26,6.76,5,0.13,1.54.9,“¦‚°,1-3-5,1350,1-3-5,600,1-3,440,1-3,300
“‚’Ã,2026/3/20,3,1,1,4294,ŒÃ‰ê”É‹P,finish,12,52,6.74,1,0.07,1.49.0,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,3,2,5,4704,‰Í–ì‘å,finish,11,41,6.80,5,0.09,1.50.2,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,3,3,3,5139,‘åêP‹G,finish,26,18,6.80,3,0.21,1.51.2,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,3,4,4,4930,²“¡—I,finish,24,11,6.72,4,0.09,1.51.3,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,3,5,6,5255,“¡Œ´å“ñ,finish,4,6,6.77,6,0.11,1.52.6,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,3,6,2,4934,²X–ØãÄ“l,finish,25,15,6.76,2,0.14,1.54.2,“¦‚°,1-5-3,3010,1-3-5,880,1-5,890,1-5,800
“‚’Ã,2026/3/20,4,1,1,4958,aŒûŠC‹`–ç,finish,15,28,6.66,1,0.09,1.48.7,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,4,2,2,5145,“‡ìŠC‹P,finish,46,38,6.75,2,0.13,1.49.8,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,4,3,4,5087,²“¡q,finish,40,25,6.74,4,0.21,1.50.9,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,4,4,6,4042,ŠÛ‰ª³“T,finish,59,21,6.73,6,0.18,1.51.8,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,4,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,55,22,6.70,5,0.19,1.51.9,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,4,6,3,4504,‘O“c«‘¾,finish,21,8,6.73,3,0.19,1.53.3,“¦‚°,1-2-4,1090,1-2-4,420,1-2,470,1-2,500
“‚’Ã,2026/3/20,5,1,1,4932,VŠJq,finish,10,10,6.70,1,0.09,1.47.9,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,5,2,4,4961,¼‹´“Þ–¢,finish,14,23,6.74,4,0.11,1.48.9,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,5,3,6,3719,’Ò‰h‘ ,finish,9,12,6.80,5,0.12,1.50.2,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,5,4,2,5136,à_–ì“l”n,finish,44,30,6.66,2,0.11,1.50.8,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,5,5,5,5238,ù–ØŒá,finish,28,39,6.79,6,0.11,1.52.9,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,5,6,3,4072,X‰i~,finish,52,17,6.76,3,0.11,1.54.4,“¦‚°,1-4-6,1040,1-4-6,600,1-4,490,1-4,470
“‚’Ã,2026/3/20,6,1,3,5121,’è¼—EŽ÷,finish,22,35,6.84,3,0.05,1.48.3,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,6,2,2,5224,¼‰ªŒ°S,finish,54,51,6.78,2,0.06,1.49.8,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,6,3,4,4515,“¡“c_l,finish,45,31,6.80,4,0.06,1.51.2,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,6,4,6,5330,ˆÀ‰Í“à—é”V‰î,finish,20,33,6.70,6,0.23,1.52.1,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,6,5,5,5092,ŽÂŒ´î–í,finish,48,47,6.81,5,0.09,1.52.1,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,6,6,1,4789,ŒÃ‰ê’q”V,finish,18,16,6.73,1,0.06,1.54.6,‚Ü‚­‚è,3-2-4,2690,2-3-4,940,3-2,670,2-3,480
“‚’Ã,2026/3/20,7,1,4,5075,’†“‡GŽ¡,finish,51,48,6.73,4,0.04,1.48.8,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,7,2,2,4531,••x’q—º,finish,5,14,6.74,2,0.07,1.50.3,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,7,3,6,4856,–L“cŒ’Žm˜Y,finish,13,5,6.79,6,0.04,1.52.0,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,7,4,5,4044,“’ì_Ži,finish,16,2,6.65,5,0.05,1.52.9,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,7,5,3,4934,²X–ØãÄ“l,finish,25,15,6.79,3,0.19,1.53.7,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,7,6,1,5243,ŽO”n’Žj,finish,2,4,6.75,1,0.14,1.54.1,‚Ü‚­‚è·‚µ,4-2-6,14120,2-4-6,3500,4-2,5010,2-4,1610
“‚’Ã,2026/3/20,8,1,1,4704,‰Í–ì‘å,finish,11,41,6.81,1,0.08,1.48.0,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,8,2,3,4958,aŒûŠC‹`–ç,finish,15,28,6.75,3,0.07,1.49.4,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,8,3,4,4024,ˆäŒû‰À“T,finish,50,49,6.79,4,0.06,1.51.0,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,8,4,6,4985,ˆä–{¹–ç,finish,27,19,6.77,6,0.05,1.51.2,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,8,5,5,4873,Š—Œ´Œ’‘¾,finish,37,26,6.75,5,0.06,1.53.5,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,8,6,2,4460,Œã“¡ãÄ”V,finish,49,36,6.75,2,0.09,1.53.6,“¦‚°,1-3-4,930,1-3-4,410,1-3,400,1-3,240
“‚’Ã,2026/3/20,9,1,1,3623,[ì^“ñ,finish,32,27,6.80,1,0.12,1.48.6,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,9,2,2,4989,ÎŒ´—ƒ,finish,1,13,6.77,2,0.11,1.49.7,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,9,3,4,3499,Žsì“N–ç,finish,6,40,6.85,4,0.09,1.50.0,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,9,4,3,5145,“‡ìŠC‹P,finish,46,38,6.80,3,0.08,1.52.4,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,9,5,6,5136,à_–ì“l”n,finish,44,30,6.72,5,0.07,1.52.6,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,9,6,5,4930,²“¡—I,finish,24,11,6.77,6,0.09,1.55.9,“¦‚°,1-2-4,1180,1-2-4,700,1-2,290,1-2,190
“‚’Ã,2026/3/20,10,1,1,4503,ã–ì^”V‰î,finish,47,3,6.70,1,0.07,1.47.8,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,10,2,3,4042,ŠÛ‰ª³“T,finish,59,21,6.76,3,0.09,1.48.5,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,10,3,4,5026,ˆÀ‰Í“àŒ’,finish,53,34,6.79,4,0.07,1.50.8,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,10,4,5,3960,‹e’nF•½,finish,35,20,6.77,5,0.03,1.51.9,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,10,5,2,5092,ŽÂŒ´î–í,finish,48,47,6.83,2,0.12,1.53.3,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,10,6,6,5238,ù–ØŒá,finish,28,39,6.81,6,0.11,1.54.7,“¦‚°,1-3-4,600,1-3-4,350,1-3,250,1-3,260
“‚’Ã,2026/3/20,11,1,1,4502,‰““¡ƒGƒ~,finish,19,9,6.78,1,0.16,1.47.1,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,11,2,4,4831,‰H–ì’¼–ç,finish,36,42,6.84,4,0.14,1.49.8,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,11,3,5,5075,’†“‡GŽ¡,finish,51,48,6.77,5,0.07,1.50.3,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,11,4,2,4949,‰¡“c‹M–ž,finish,43,50,6.72,2,0.11,1.52.1,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,11,5,3,5054,²X–Ø‘å‰Í,finish,7,45,6.74,3,0.17,1.53.2,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,11,6,6,5139,‘åêP‹G,finish,26,18,6.80,6,0.09,1.54.0,“¦‚°,1-4-5,2000,1-4-5,990,1-4,460,1-4,320
“‚’Ã,2026/3/20,12,1,1,5121,’è¼—EŽ÷,finish,22,35,6.74,1,0.19,1.48.3,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
“‚’Ã,2026/3/20,12,2,2,4757,ŽR“c—S–ç,finish,29,32,6.74,2,0.17,1.49.0,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
