‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/2,10,2,3,5196,˜k•”‘¾‹óŠC,finish,64,33,6.82,3,0.29,1.50.8,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
‘å‘º,2026/3/2,10,3,2,5158,‹{˜e—É‘¾,finish,40,28,6.76,2,0.18,1.51.8,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
‘å‘º,2026/3/2,10,4,4,5212,¼ì‘ñ—˜,finish,27,63,6.87,4,0.24,1.54.2,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
‘å‘º,2026/3/2,10,5,5,5114,¬—ÑF²,finish,20,71,6.82,5,0.25,. .,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
‘å‘º,2026/3/2,10,6,6,5286,âˆäŸäÆ,finish,41,70,6.86,6,0.19,. .,“¦‚°,1-3-2,590,1-2-3,230,1-3,260,1-3,240
‘å‘º,2026/3/2,11,1,1,5126,ŽR‰º‘å‹P,finish,34,75,6.73,1,0.04,1.48.9,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,11,2,5,5270,¬‹ÊŒ[‘¾,finish,53,35,6.82,5,0.09,1.51.2,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,11,3,6,5154,‘º¼‰h‘¾,finish,62,30,6.86,6,0.24,1.51.4,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,11,4,3,5220,Â–Ø˜@,finish,76,18,6.84,3,0.07,1.51.6,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,11,5,2,5301,Šâ‰ºI“l,finish,59,78,6.86,2,0.09,. .,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,11,6,4,5299,¼ŠÛ“ÖŠî,finish,15,36,6.84,4,0.12,. .,“¦‚°,1-5-6,6830,1-5-6,2790,1-5,1280,1-5,1090
‘å‘º,2026/3/2,12,1,2,5240,‚‹´—´Ž¡,finish,13,17,6.83,2,0.09,1.49.2,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
‘å‘º,2026/3/2,12,2,3,5294,–L“cË¶,finish,50,47,6.88,3,0.10,1.51.1,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
‘å‘º,2026/3/2,12,3,1,5089,‘O“cãÄ,finish,16,77,6.83,1,0.10,1.52.3,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
‘å‘º,2026/3/2,12,4,4,5152,ŠÛŽR—S–ç,finish,70,23,6.91,4,0.20,1.54.3,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
‘å‘º,2026/3/2,12,5,6,5136,à_–ì“l”n,finish,66,58,6.85,6,0.17,. .,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
‘å‘º,2026/3/2,12,6,5,5190,‘åŒŽ—V‰ë,finish,69,41,6.90,5,0.17,. .,·‚µ,2-3-1,33340,1-2-3,480,2-3,19380,2-3,10910
•Ÿ‰ª,2026/3/2,1,1,1,4817,“nç³—ƒ,finish,48,109,6.88,1,0.15,1.50.1,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,1,2,3,5249,ŽO–Ø°“l,finish,25,169,6.84,3,0.16,1.50.4,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,1,3,4,4567,ã‘ºT‘¾˜Y,finish,44,168,6.81,4,0.26,1.53.0,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,1,4,2,3542,´…‹IŽ,finish,38,106,6.91,2,0.17,1.54.8,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,1,5,6,5409,‹{–{—®³,finish,58,158,6.95,6,0.17,. .,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,1,6,5,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.96,5,0.25,. .,“¦‚°,1-3-4,620,1-3-4,320,1-3,280,1-3,170
•Ÿ‰ª,2026/3/2,2,1,1,5067,ŽR“c^¹,finish,11,173,6.88,1,0.26,1.51.3,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,2,2,2,3361,‰ª•”_,finish,13,150,6.90,2,0.22,1.52.5,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,2,3,4,4343,‘º‰ªŒ«,finish,49,103,6.89,4,0.28,1.54.7,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,2,4,5,3567,‹g‰ª½,finish,41,170,6.95,5,0.23,1.55.7,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,2,5,6,5374,–ØŽR‘å¹,finish,56,148,6.86,6,0.21,. .,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,2,6,3,4183,‰F–ì–í¶,finish,24,171,6.87,3,0.19,. .,“¦‚°,1-2-4,830,1-2-4,490,1-2,430,1-2,280
•Ÿ‰ª,2026/3/2,3,1,3,4932,VŠJq,finish,27,163,6.86,3,0.10,1.48.2,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,3,2,4,4692,ŽðˆärO,finish,74,116,6.79,4,0.08,1.51.8,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,3,3,2,4484,ˆî¶‰Ä‹G,finish,59,101,6.89,2,0.11,1.52.9,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,3,4,1,4139,’O‰ºŒ’,finish,57,147,6.86,1,0.13,1.53.1,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,3,5,5,4811,Œüˆä“c—C‹I,finish,72,120,6.86,5,0.16,. .,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,3,6,6,3986,‰«“‡L˜a,finish,28,111,6.88,6,0.14,. .,‚Ü‚­‚è,3-4-2,3560,2-3-4,1590,3-4,480,3-4,520
•Ÿ‰ª,2026/3/2,4,1,5,4769,”nê„,finish,39,160,6.84,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,4,2,3,5038,‹à“c’q”Ž,finish,62,113,6.85,3,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,4,3,6,5254,‰H“c”ÜŠó,finish,31,166,6.88,6,0.23,1.54.7,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,4,4,1,5308,“¡X‘ñŠC,finish,15,172,6.84,1,0.15,1.55.9,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,4,5,2,4981,–qŽR“Ö–ç,finish,23,149,6.86,2,0.21,. .,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,4,6,4,5375,¯“‡¬,finish,60,117,6.91,4,0.13,. .,‚Ü‚­‚è·‚µ,5-3-6,7210,3-5-6,2190,5-3,1310,3-5,440
•Ÿ‰ª,2026/3/2,5,1,2,4873,Š—Œ´Œ’‘¾,finish,43,146,6.75,2,0.11,1.49.5,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,5,2,1,4395,‰º‰Í‰ëŽj,finish,55,157,6.85,1,0.12,1.51.9,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,5,3,4,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.89,4,0.10,1.52.7,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,5,4,6,4054,•Ÿ“ˆ’q”V,finish,61,105,6.87,5,0.08,1.54.3,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,5,5,5,5392,ˆÀ•ˆê–ç,finish,63,174,6.88,6,0.02,. .,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,5,6,3,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.85,3,0.14,. .,·‚µ,2-1-4,1780,1-2-4,600,2-1,440,1-2,170
•Ÿ‰ª,2026/3/2,6,1,1,4680,Œã“¡”ü—ƒ,finish,54,167,6.80,1,0.17,1.49.8,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,6,2,3,4803,”Ñ“c¯Œá,finish,16,115,6.85,3,0.16,1.51.0,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,6,3,2,5249,ŽO–Ø°“l,finish,25,169,6.79,2,0.18,1.52.2,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,6,4,6,4771,‰ºŽ›G˜a,finish,12,102,6.81,6,0.17,1.52.9,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,6,5,5,5374,–ØŽR‘å¹,finish,56,148,6.89,5,0.15,. .,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,6,6,4,3518,‘q“cˆè”ü,finish,75,110,6.85,4,0.16,. .,“¦‚°,1-3-2,2010,1-2-3,410,1-3,940,1-3,880
•Ÿ‰ª,2026/3/2,7,1,3,5055,áÁ’¹Í‘¾,finish,32,165,6.84,3,0.04,1.50.9,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,7,2,1,3304,‰G–ìŒ«‘¾,finish,14,153,6.84,1,0.15,1.51.5,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,7,3,4,3932,’r“c_”ü,finish,22,114,6.85,4,0.12,1.53.1,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,7,4,2,3567,‹g‰ª½,finish,41,170,6.92,2,0.10,1.54.5,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,7,5,6,5300,‰¡“cŠCl,finish,64,151,6.87,6,0.08,. .,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,7,6,5,5409,‹{–{—®³,finish,58,158,6.90,5,0.10,. .,‚Ü‚­‚è,3-1-4,1620,1-3-4,190,3-1,550,1-3,170
•Ÿ‰ª,2026/3/2,8,1,6,4692,ŽðˆärO,finish,74,116,6.71,6,0.09,1.50.9,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,8,2,2,5308,“¡X‘ñŠC,finish,15,172,6.85,2,0.25,1.52.2,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,8,3,1,4890,Îì—È,finish,29,152,6.76,1,0.23,1.52.8,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,8,4,3,4343,‘º‰ªŒ«,finish,49,103,6.85,3,0.20,1.53.5,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,8,5,4,4817,“nç³—ƒ,finish,48,109,6.85,4,0.19,. .,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,8,6,5,4287,¡ˆä‹MŽm,finish,42,162,6.90,5,0.20,. .,‚Ü‚­‚è,6-2-1,7540,1-2-6,1660,6-2,3400,2-6,2560
•Ÿ‰ª,2026/3/2,9,1,1,4430,‰i“cG“ñ,finish,47,118,6.86,1,0.10,1.49.9,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,9,2,6,4873,Š—Œ´Œ’‘¾,finish,43,146,6.77,6,0.14,1.50.8,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,9,3,2,4769,”nê„,finish,39,160,6.83,3,0.10,1.53.5,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,9,4,5,3361,‰ª•”_,finish,13,150,6.83,5,0.16,1.54.7,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,9,5,4,4811,Œüˆä“c—C‹I,finish,72,120,6.87,4,0.16,. .,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,9,6,3,3542,´…‹IŽ,finish,38,106,6.90,2,0.16,. .,“¦‚°,1-6-2,1130,1-2-6,260,1-6,680,1-6,520
•Ÿ‰ª,2026/3/2,10,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.84,1,0.17,1.50.2,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,10,2,3,4680,Œã“¡”ü—ƒ,finish,54,167,6.84,3,0.17,1.51.6,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,10,3,2,5038,‹à“c’q”Ž,finish,62,113,6.77,2,0.19,1.53.1,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,10,4,5,5068,‘O“cŸä,finish,46,108,6.81,5,0.23,1.53.6,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,10,5,4,3986,‰«“‡L˜a,finish,28,111,6.82,4,0.20,. .,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,10,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.90,6,0.22,. .,“¦‚°,1-3-2,3560,1-2-3,960,1-3,820,1-3,510
•Ÿ‰ª,2026/3/2,11,1,1,4477,ŽÂèmŽu,finish,71,155,6.78,1,0.17,1.48.8,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
•Ÿ‰ª,2026/3/2,11,2,2,3304,‰G–ìŒ«‘¾,finish,14,153,6.81,2,0.21,1.50.7,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
•Ÿ‰ª,2026/3/2,11,3,5,5067,ŽR“c^¹,finish,11,173,6.88,5,0.21,1.52.8,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
•Ÿ‰ª,2026/3/2,11,4,3,4484,ˆî¶‰Ä‹G,finish,59,101,6.81,3,0.23,1.53.1,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
•Ÿ‰ª,2026/3/2,11,5,6,4981,–qŽR“Ö–ç,finish,23,149,6.87,6,0.26,. .,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
•Ÿ‰ª,2026/3/2,11,6,4,4771,‰ºŽ›G˜a,finish,12,102,6.84,4,0.20,. .,“¦‚°,1-2-5,2110,1-2-5,2410,1-2,220,1-2,180
