‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/21,4,4,3,5250,“ˆ“c—L—¢,finish,15,22,6.87,3,0.22,1.52.4,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
‘å‘º,2026/2/21,4,5,5,4264,’·”öÍ•½,finish,36,57,6.94,5,0.18,. .,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
‘å‘º,2026/2/21,4,6,6,3863,ŠC˜VàV‘×s,finish,70,48,6.85,6,0.22,. .,1-4-2,1410,1-2-4,390,1-4,420,1-4,320
‘å‘º,2026/2/21,5,1,1,3986,‰«“‡L˜a,finish,43,21,6.80,1,0.04,1.48.3,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,5,2,3,4685,“‡‘º—²K,finish,44,69,6.84,3,0.10,1.50.6,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,5,3,6,4213,d•xL–ç,finish,72,78,6.92,6,0.06,1.52.0,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,5,4,2,4769,”nê„,finish,21,34,6.87,2,0.07,1.53.4,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,5,5,4,4661,’†“‡VÍ,finish,58,45,6.91,4,0.13,. .,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,5,6,5,4754,¼”ö[,finish,26,70,6.87,5,0.12,. .,1-3-6,13890,1-3-6,3040,1-3,390,1-3,260
‘å‘º,2026/2/21,6,1,1,4036,‹à“c—@,finish,65,60,6.80,1,0.02,1.48.7,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,6,2,2,4988,–´“c§‘¾,finish,68,53,6.93,2,0.06,1.50.7,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,6,3,3,4607,’ß“c—E—Y,finish,38,41,6.80,3,0.11,1.51.8,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,6,4,5,3769,²’|P•F,finish,71,20,6.92,5,0.24,1.52.3,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,6,5,4,3744,“¿‘G÷,finish,50,76,6.78,4,0.19,. .,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,6,6,6,3773,’Ã—¯_ˆê˜Y,finish,40,32,6.84,6,0.22,. .,1-2-3,2550,1-2-3,870,1-2,1090,1-2,910
‘å‘º,2026/2/21,7,1,1,4761,R“cW‘å,finish,60,68,6.87,1,0.04,1.49.0,1-3-5,430,1-3-5,180,1-3,270,1-3,180
‘å‘º,2026/2/21,7,2,3,3482,‹àq–Òu,finish,11,66,6.81,3,0.03,1.49.7,1-3-5,430,1-3-5,180,1-3,270,1-3,180
‘å‘º,2026/2/21,7,3,5,4856,–L“cŒ’m˜Y,finish,67,14,6.84,5,0.01,1.52.2,1-3-5,430,1-3-5,180,1-3,270,1-3,180
‘å‘º,2026/2/21,7,4,2,5326,O›¸‚³‚ç‚ç,finish,41,64,6.87,2,0.05,1.53.4,1-3-5,430,1-3-5,180,1-3,270,1-3,180
‘å‘º,2026/2/21,7,5,4,4065,‹à“cKq,finish,49,15,6.92,4,0.08,. .,1-3-5,430,1-3-5,180,1-3,270,1-3,180
‘å‘º,2026/2/21,7,,6,5200,“›ˆä”ü‹Õ,F,,,,,,,,,,,,,,
‘å‘º,2026/2/21,8,1,1,4451,¼è—S‘¾˜Y,finish,29,65,6.84,1,0.16,1.49.4,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,8,2,2,5047,š •ª«‘¾˜Y,finish,74,63,6.84,3,0.17,1.50.4,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,8,3,4,3623,[ì^“ñ,finish,24,19,6.90,2,0.19,1.50.6,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,8,4,3,4752,¼”ö—º•ã,finish,39,33,6.92,4,0.21,1.52.6,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,8,5,6,4700,‹àq˜a”V,finish,23,50,6.82,6,0.21,. .,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,8,6,5,5373,z–K—æ“Ş,finish,48,24,6.79,5,0.27,. .,1-2-4,660,1-2-4,230,1-2,370,1-2,280
‘å‘º,2026/2/21,9,1,3,4754,¼”ö[,finish,26,70,6.84,3,0.08,1.48.9,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,9,2,1,4661,’†“‡VÍ,finish,58,45,6.85,1,0.08,1.50.0,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,9,3,6,4518,‘å{‰ê—F,finish,62,54,6.76,6,0.01,1.50.8,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,9,4,4,4264,’·”öÍ•½,finish,36,57,6.85,4,0.09,1.51.7,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,9,5,5,4623,’†–k«j,finish,13,35,6.81,5,0.02,. .,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,9,6,2,3282,’r–{‹P–¾,finish,53,61,6.88,2,0.14,. .,3-1-6,2680,1-3-6,460,3-1,880,1-3,180
‘å‘º,2026/2/21,10,1,1,3813,²“¡‘å‰î,finish,69,52,6.89,1,0.13,1.49.1,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,10,2,2,4171,‰|Ki,finish,12,47,6.87,2,0.18,1.50.1,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,10,3,3,4769,”nê„,finish,21,34,6.80,3,0.12,1.51.3,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,10,4,4,4036,‹à“c—@,finish,65,60,6.80,4,0.23,1.52.3,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,10,5,5,4388,¥àVFG,finish,28,43,6.81,5,0.25,. .,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,10,6,6,4075,’†–ìŸ˜Y,finish,57,36,6.82,6,0.19,. .,1-2-3,870,1-2-3,450,1-2,370,1-2,350
‘å‘º,2026/2/21,11,1,1,4685,“‡‘º—²K,finish,44,69,6.78,1,0.13,1.48.2,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,11,2,4,4772,ÎŠÛŠC“n,finish,33,11,6.83,4,0.09,1.49.6,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,11,3,6,3482,‹àq–Òu,finish,11,66,6.79,6,0.10,1.50.7,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,11,4,2,3576,”’…Ÿ–ç,finish,73,49,6.85,2,0.15,1.51.6,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,11,5,5,4607,’ß“c—E—Y,finish,38,41,6.84,5,0.18,. .,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,11,6,3,5252,r–ØéD“l,finish,32,72,6.79,3,0.15,. .,1-4-6,1370,1-4-6,900,1-4,250,1-4,330
‘å‘º,2026/2/21,12,1,1,4856,–L“cŒ’m˜Y,finish,67,14,6.80,1,0.14,1.48.6,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
‘å‘º,2026/2/21,12,2,2,5086,–{‘º‘å,finish,47,26,6.76,2,0.17,1.50.5,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
‘å‘º,2026/2/21,12,3,6,4752,¼”ö—º•ã,finish,39,33,6.89,5,0.16,1.52.1,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
‘å‘º,2026/2/21,12,4,3,5254,‰H“c”ÜŠó,finish,14,17,6.79,3,0.23,1.53.8,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
‘å‘º,2026/2/21,12,5,4,4988,–´“c§‘¾,finish,68,53,6.90,4,0.19,. .,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
‘å‘º,2026/2/21,12,6,5,4213,d•xL–ç,finish,72,78,6.84,6,0.13,. .,1-2-6,1890,1-2-6,1290,1-2,270,1-2,250
•Ÿ‰ª,2026/2/21,1,1,4,5194,‘å‹v•Û—C,finish,37,140,6.94,4,0.00,1.50.5,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,1,2,3,4844,‘ºã“Ş•ä,finish,52,115,6.79,3,0.06,1.50.8,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,1,3,1,4773,’†ì‚è‚È,finish,60,103,6.94,1,0.16,1.53.4,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,1,4,5,4990,“c’†”q,finish,61,118,6.91,5,0.27,1.54.7,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,1,5,2,5164,X“c—œŒÎ,finish,20,105,6.98,2,0.16,. .,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,1,6,6,5397,›“c–²¶,finish,31,106,6.99,6,0.20,. .,4-3-1,3290,1-3-4,160,4-3,2290,3-4,950
•Ÿ‰ª,2026/2/21,2,1,1,5148,¼–{—å,finish,34,132,6.92,1,0.29,1.51.6,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,2,2,4,3289,‚‹´~”ü,finish,28,117,7.01,4,0.25,1.53.1,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,2,3,2,3357,•Ÿ“‡—zq,finish,51,125,6.91,2,0.29,1.54.4,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,2,4,5,3604,•“¡ˆ»q,finish,66,111,6.93,5,0.22,1.54.6,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,2,5,3,4897,[Œ©ˆŸ—R”ü,finish,49,104,6.96,3,0.34,. .,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,2,6,6,5387,ŒË“cŠCç‰¹,finish,69,146,6.90,6,0.22,. .,1-4-2,4120,1-2-4,1090,1-4,1900,1-4,1780
•Ÿ‰ª,2026/2/21,3,1,1,5144,’†”öÊ,finish,12,135,6.86,1,0.08,1.50.1,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,3,2,2,4765,–ì“c•”Gq,finish,30,110,6.87,2,0.09,1.52.3,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,3,3,4,5265,‘åœAç‹G,finish,35,142,6.90,4,0.12,1.53.8,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,3,4,3,5218,R“c—‰›,finish,44,114,6.82,3,0.12,1.54.6,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,3,5,5,5340,”ó]ˆä•‘,finish,32,107,6.91,5,0.15,. .,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,3,6,6,5438,¯“c–²Œ‹,finish,33,124,7.03,6,0.18,. .,1-2-4,2820,1-2-4,1060,1-2,330,1-2,310
•Ÿ‰ª,2026/2/21,4,1,1,4893,“nç³^“Ş”ü,finish,45,145,6.91,1,0.11,1.50.6,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,4,2,2,5213,“’ŸÇ‹I,finish,62,130,6.89,2,0.19,1.52.2,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,4,3,3,4300,‰Á“¡ˆ»,finish,46,120,6.95,3,0.16,1.53.2,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,4,4,6,5078,Rì”g‰³,finish,68,134,6.90,6,0.11,1.54.6,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,4,5,4,5320,Šâè—íq,finish,64,144,6.99,4,0.12,. .,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,4,6,5,4909,–÷“àŠó,finish,53,141,6.92,5,0.12,. .,1-2-3,640,1-2-3,270,1-2,360,1-2,260
•Ÿ‰ª,2026/2/21,5,1,1,4313,¼‘º”ü’qq,finish,21,122,6.88,1,0.12,1.50.7,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,5,2,2,4730,“y‰®À¹Šó,finish,65,119,6.92,2,0.25,1.52.9,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,5,3,3,4720,¼àV“ú‰Ô—¢,finish,14,128,6.94,3,0.26,1.53.3,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,5,4,6,5437,’†àV—¢÷,finish,48,113,6.99,6,0.28,1.55.8,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,5,5,4,4408,m‰È‚³‚â‚©,finish,13,102,6.92,4,0.29,. .,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,5,6,5,5164,X“c—œŒÎ,finish,20,105,6.94,5,0.23,. .,1-2-3,300,1-2-3,180,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,6,1,2,4678,…–ì–]”ü,finish,59,108,6.93,2,0.15,1.50.1,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,6,2,3,3289,‚‹´~”ü,finish,28,117,7.00,3,0.14,1.52.4,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,6,3,4,4224,‘å‹´‰h—¢‰À,finish,15,138,6.92,4,0.16,1.53.6,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,6,4,1,4714,Šì‘½{ˆÇ“Ş,finish,27,127,6.88,1,0.18,1.53.6,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,6,5,6,4924,’†–k—Á,finish,29,137,6.95,6,0.21,. .,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,6,6,5,5397,›“c–²¶,finish,31,106,6.94,5,0.27,. .,2-3-4,4070,2-3-4,1020,2-3,1700,2-3,1250
•Ÿ‰ª,2026/2/21,7,1,1,4990,“c’†”q,finish,61,118,6.91,1,0.16,1.49.5,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,7,2,2,4501,”óŒû—R‰Á—¢,finish,36,109,6.93,2,0.15,1.52.3,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,7,3,3,4744,ˆÉ“¡—æ“Ş,finish,63,129,6.98,3,0.25,1.53.1,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,7,4,4,4347,‹›’JD,finish,50,133,6.93,4,0.26,1.53.6,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,7,5,5,3357,•Ÿ“‡—zq,finish,51,125,6.96,5,0.24,. .,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,7,6,6,5265,‘åœAç‹G,finish,35,142,6.92,6,0.19,. .,1-2-3,4440,1-2-3,1160,1-2,1180,1-2,470
•Ÿ‰ª,2026/2/21,8,1,2,5192,’†”ö—D,finish,18,139,6.89,2,0.12,1.50.8,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,8,2,4,4844,‘ºã“Ş•ä,finish,52,115,6.86,4,0.12,1.52.7,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,8,3,1,4897,[Œ©ˆŸ—R”ü,finish,49,104,6.90,1,0.13,1.52.8,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,8,4,3,5189,“¡Œ´‘Ø,finish,70,121,6.82,3,0.17,1.54.5,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,8,5,6,5320,Šâè—íq,finish,64,144,6.93,5,0.09,. .,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,8,6,5,5438,¯“c–²Œ‹,finish,33,124,7.05,6,0.02,. .,2-4-1,6070,1-2-4,800,2-4,2290,2-4,1240
•Ÿ‰ª,2026/2/21,9,1,2,4885,‘åRçL,finish,17,126,6.86,2,0.13,1.50.1,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,9,2,1,4730,“y‰®À¹Šó,finish,65,119,6.97,1,0.14,1.52.5,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,9,3,3,5148,¼–{—å,finish,34,132,6.97,3,0.15,1.53.1,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,9,4,4,4300,‰Á“¡ˆ»,finish,46,120,6.97,4,0.15,1.54.7,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,9,5,5,5194,‘å‹v•Û—C,finish,37,140,6.97,5,0.17,. .,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,9,6,6,5340,”ó]ˆä•‘,finish,32,107,6.95,6,0.19,. .,2-1-3,830,1-2-3,300,2-1,290,1-2,170
•Ÿ‰ª,2026/2/21,10,1,1,4536,Šìˆä‚Â‚©‚³,finish,16,143,6.85,1,0.18,1.50.4,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,10,2,3,4714,Šì‘½{ˆÇ“Ş,finish,27,127,6.91,3,0.24,1.52.5,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,10,3,2,3604,•“¡ˆ»q,finish,66,111,6.91,2,0.27,1.54.2,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,10,4,6,5230,ÎŒ´“âÑ,finish,19,112,6.80,6,0.21,1.54.5,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,10,5,5,4773,’†ì‚è‚È,finish,60,103,6.90,5,0.22,. .,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,10,6,4,5078,Rì”g‰³,finish,68,134,6.91,4,0.25,. .,1-3-2,1240,1-2-3,540,1-3,410,1-3,380
•Ÿ‰ª,2026/2/21,11,1,3,5118,–ì“c‚È‚Ã‚«,finish,43,123,6.85,3,0.09,1.50.1,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,11,2,2,4224,‘å‹´‰h—¢‰À,finish,15,138,6.92,2,0.23,1.51.3,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,11,3,1,4443,’Ã“c—TŠG,finish,67,101,6.94,1,0.24,1.53.6,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,11,4,6,4501,”óŒû—R‰Á—¢,finish,36,109,6.94,6,0.19,1.55.5,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,11,5,5,4997,à_èõ—¢–î,finish,47,136,6.92,5,0.14,. .,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,11,6,4,4765,–ì“c•”Gq,finish,30,110,6.88,4,0.13,. .,3-2-1,4130,1-2-3,270,3-2,2140,2-3,1210
•Ÿ‰ª,2026/2/21,12,1,1,5218,R“c—‰›,finish,44,114,6.82,1,0.26,1.49.6,1-2-4,700,1-2-4,320,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,12,2,2,4347,‹›’JD,finish,50,133,6.86,2,0.25,1.50.9,1-2-4,700,1-2-4,320,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,12,3,4,4678,…–ì–]”ü,finish,59,108,6.90,4,0.20,1.52.7,1-2-4,700,1-2-4,320,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,12,4,3,5213,“’ŸÇ‹I,finish,62,130,6.89,3,0.26,1.53.8,1-2-4,700,1-2-4,320,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,12,5,5,5189,“¡Œ´‘Ø,finish,70,121,6.83,5,0.19,. .,1-2-4,700,1-2-4,320,1-2,230,1-2,190
•Ÿ‰ª,2026/2/21,12,6,6,4720,¼àV“ú‰Ô—¢,finish,14,128,6.91,6,0.19,. .,1-2-4,700,1-2-4,320,1-2,230,1-2,190
ˆ°‰®,2026/2/21,1,1,6,4031,”Ñ“‡½,finish,25,137,6.80,6,0.18,1.49.2,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,1,2,2,3471,Ô•ô˜a–ç,finish,13,144,6.78,2,0.35,1.49.9,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,1,3,1,4330,“Ş{Œ[‘¾,finish,21,160,6.73,1,0.25,1.51.3,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,1,4,5,3930,Šİ–{—²,finish,53,162,6.81,5,0.21,1.52.1,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,1,5,4,5305,ˆÉ“¡x,finish,10,122,6.78,4,0.40,. .,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,1,6,3,3620,M”Z—Rs,finish,9,145,6.80,3,0.29,. .,6-2-1,147670,1-2-6,1580,6-2,75590,2-6,11700
ˆ°‰®,2026/2/21,2,1,1,3499,sì“N–ç,finish,6,165,6.79,1,0.16,1.48.7,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
ˆ°‰®,2026/2/21,2,2,2,5048,áÁ’¹N‘¾,finish,17,127,6.59,6,0.05,1.50.1,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
ˆ°‰®,2026/2/21,2,3,5,4272,‘åêLF,finish,31,113,6.72,4,0.13,1.51.9,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
