‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/18,4,1,5,3473,Îì^“ñ,finish,22,34,6.99,2,0.18,1.51.3,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,4,2,1,4289,—Ž‡’¼Žq,finish,23,55,6.96,1,0.25,1.52.5,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,4,3,2,5352,¼‰ª‘“Žu,finish,51,75,6.98,3,0.17,1.53.6,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,4,4,6,3541,ŽO›¸½Ži,finish,1,61,6.97,6,0.14,1.55.0,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,4,5,4,4781,¼ŠÚ‰Ê—¢,finish,29,28,6.98,5,0.27,. .,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,4,6,3,4876,”~–ØŒh‘¾,finish,10,39,7.02,4,0.15,. .,·‚µ,1800,°,“Œ,4,4,5-1-2,1220,1-2-5,310,5-1,530,1-5,270
Žá¼,2026/8/18,5,1,1,3333,ŠÛ”ö‹`F,finish,16,64,6.92,1,0.06,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,5,2,2,4497,ŒKŒ´—I,finish,32,42,6.90,2,0.09,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,5,3,3,4690,‚Î—œØ,finish,18,22,6.94,3,0.13,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,5,4,6,5353,‘ì‘s—Ç,finish,57,41,6.97,6,0.19,1.55.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,5,5,5,4248,‰ª–{‘å,finish,42,25,6.97,5,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,5,6,4,5075,’†“‡GŽ¡,finish,5,16,6.83,4,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1300,1-2-3,370,1-2,280,1-2,210
Žá¼,2026/8/18,6,1,1,3349,‹g“cˆê˜Y,finish,48,45,6.96,1,0.12,1.59.6,“¦‚°,1800,°,“Œ,4,4,1-6-4,5060,1-4-6,560,1-6,2660,1-6,1690
Žá¼,2026/8/18,6,2,6,3611,Šâè–F”ü,finish,45,70,6.92,6,0.23,2.02.7,“¦‚°,1800,°,“Œ,4,4,1-6-4,5060,1-4-6,560,1-6,2660,1-6,1690
Žá¼,2026/8/18,6,3,4,4732,–x–{˜a–ç,finish,38,51,7.00,4,0.18,2.07.1,“¦‚°,1800,°,“Œ,4,4,1-6-4,5060,1-4-6,560,1-6,2660,1-6,1690
Žá¼,2026/8/18,6,4,3,3742,‹{’nG‹F,finish,2,49,7.02,3,0.19,2.09.8,“¦‚°,1800,°,“Œ,4,4,1-6-4,5060,1-4-6,560,1-6,2660,1-6,1690
Žá¼,2026/8/18,6,5,5,4443,’Ã“c—TŠG,finish,4,23,6.98,5,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-6-4,5060,1-4-6,560,1-6,2660,1-6,1690
Žá¼,2026/8/18,6,,2,4651,²“¡‘å‹R,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/18,7,1,3,5369,‰ªè“â‘¿,finish,53,69,6.91,3,0.16,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,7,2,1,4241,‘å‹ødK,finish,59,21,7.00,2,0.15,1.53.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,7,3,5,4433,ì–ì‰è—B,finish,12,65,6.99,5,0.19,1.54.0,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,7,4,2,5091,ˆ×–{’q–ç,finish,49,48,6.99,1,0.11,1.54.7,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,7,5,6,3434,¼”öé–M,finish,3,66,6.98,6,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,7,6,4,3699,•x‰i³l,finish,13,50,7.00,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-1-5,15450,1-3-5,1590,3-1,4450,1-3,840
Žá¼,2026/8/18,8,1,1,4055,‹g“cr•F,finish,47,58,7.03,1,0.14,1.52.4,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,8,2,2,4713,”’_—D,finish,28,31,6.95,2,0.12,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,8,3,6,3912,ìŒ´³–¾,finish,30,56,6.94,6,0.25,1.54.3,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,8,4,4,3834,×ì–¾l,finish,62,19,6.97,4,0.18,1.55.3,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,8,5,3,4099,‹g‰i‘¥—Y,finish,44,57,6.97,3,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,8,6,5,4876,”~–ØŒh‘¾,finish,10,39,7.03,5,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-2-6,1370,1-2-6,680,1-2,270,1-2,170
Žá¼,2026/8/18,9,1,1,4497,ŒKŒ´—I,finish,32,42,7.03,1,0.21,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,9,2,5,5348,¬—ÑŠÃ”J,finish,41,29,6.94,6,0.15,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,9,3,3,5352,¼‰ª‘“Žu,finish,51,75,6.94,4,0.21,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,9,4,6,3574,‘å_NŽi,finish,15,68,7.12,2,0.20,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,9,5,4,5419,ŸNˆä”¹,finish,27,59,6.93,5,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,9,6,2,4449,’†“ˆ’B–ç,finish,7,38,6.95,3,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,1370,1-3-5,320,1-5,870,1-5,1050
Žá¼,2026/8/18,10,1,1,4732,–x–{˜a–ç,finish,38,51,6.96,1,0.08,1.51.8,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,10,2,5,4260,’†‰z”Ž‹I,finish,17,36,6.97,5,0.05,1.52.3,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,10,3,6,5075,’†“‡GŽ¡,finish,5,16,6.92,6,0.07,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,10,4,4,3757,”¨˜aG,finish,37,63,7.01,4,0.13,1.56.0,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,10,5,3,3777,”óŒû—º,finish,55,33,6.98,3,0.28,. .,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,10,6,2,4781,¼ŠÚ‰Ê—¢,finish,29,28,6.93,2,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-5-6,1610,1-5-6,680,1-5,840,1-5,720
Žá¼,2026/8/18,11,1,1,3473,Îì^“ñ,finish,22,34,6.94,1,0.08,1.50.7,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,11,2,4,3333,ŠÛ”ö‹`F,finish,16,64,6.95,4,0.19,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,11,3,5,3811,Î“cÍ‰›,finish,24,62,6.92,5,0.15,1.53.7,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,11,4,3,3349,‹g“cˆê˜Y,finish,48,45,6.97,3,0.11,1.54.2,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,11,5,6,3361,‰ª•”_,finish,31,54,6.98,6,0.17,. .,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,11,6,2,3161,ŒÃê‹P‹`,finish,43,73,7.02,2,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-4-5,1170,1-4-5,520,1-4,480,1-4,290
Žá¼,2026/8/18,12,1,1,4433,ì–ì‰è—B,finish,12,65,6.89,1,0.22,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
Žá¼,2026/8/18,12,2,3,3611,Šâè–F”ü,finish,45,70,6.87,3,0.19,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
Žá¼,2026/8/18,12,3,2,3470,V“c–F”ü,finish,39,20,6.95,2,0.23,1.55.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
Žá¼,2026/8/18,12,4,6,3871,’r“cŽ‡”T,finish,11,40,6.94,6,0.28,1.57.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
Žá¼,2026/8/18,12,5,5,4690,‚Î—œØ,finish,18,22,6.94,5,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
Žá¼,2026/8/18,12,6,4,4289,—Ž‡’¼Žq,finish,23,55,6.94,4,0.17,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,770,1-2-3,450,1-3,200,1-3,180
“¿ŽR,2026/8/18,1,1,2,4592,¬—ÑFO,finish,28,65,7.01,3,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,1,2,5,3558,ŽR–{_ŽŸ,finish,59,64,7.00,1,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,1,3,3,3350,“¡–{‰ÀŽj,finish,26,70,6.98,4,0.11,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,1,4,1,5146,–ì“cÊ‰Á,finish,46,71,7.02,2,0.25,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,1,5,6,3741,¼”öŠî¬,finish,20,35,7.05,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,1,6,4,5406,¬”¨•–‰Ä,finish,49,24,7.01,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,2-5-3,14910,2-3-5,1820,2-5,4600,2-5,2890
“¿ŽR,2026/8/18,2,1,1,4237,‘å•õ–L,finish,42,58,7.02,1,0.14,1.52.8,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,2,2,3,4890,Îì—È,finish,19,30,6.95,3,0.20,1.53.5,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,2,3,6,4324,ŠC–ìNŽu˜Y,finish,14,18,6.93,6,0.15,1.54.9,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,2,4,4,4950,‚‰ª—³–ç,finish,38,50,6.94,4,0.15,1.55.6,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,2,5,2,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.96,2,0.21,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,2,6,5,4226,‘º“c_Ži,finish,44,28,6.95,5,0.15,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,1050,1-3-6,610,1-3,300,1-3,260
“¿ŽR,2026/8/18,3,1,1,4817,“nç³—ƒ,finish,69,12,7.02,1,0.08,1.51.8,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,3,2,3,4359,‰¡ì¹Žu,finish,47,45,7.09,3,0.06,1.52.8,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,3,3,6,4601,X–ì³O,finish,68,41,7.00,6,0.05,1.53.8,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,3,4,5,4052,‹»’Ã—•,finish,30,31,6.96,5,0.07,1.54.7,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,3,5,2,5022,ˆÉ“¡®‘¿,finish,75,39,6.95,2,0.09,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,3,6,4,4045,²X–Ø—T”ü,finish,23,57,6.94,4,0.08,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,830,1-3-6,270,1-3,300,1-3,320
“¿ŽR,2026/8/18,4,1,1,4108,‹g‘º³–¾,finish,55,51,7.07,1,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,4,2,2,4593,¬â@Ži,finish,72,48,7.01,2,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,4,3,6,4200,‘ì®l,finish,15,40,7.00,5,0.12,1.54.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,4,4,4,5356,’·’Jì’g,finish,52,46,7.05,4,0.14,1.56.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,4,5,3,3726,Œj—ÑŠ°,finish,17,75,7.07,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,4,6,5,5459,“c’†‚«‚ç,finish,43,33,7.03,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,980,1-2-6,500,1-2,190,1-2,170
“¿ŽR,2026/8/18,5,1,3,5238,ù–ØŒá,finish,50,14,6.99,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,5,2,1,4239,’|“c’C–ç,finish,36,44,6.94,1,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,5,3,6,4017,Œüˆä”ü—é,finish,61,59,6.95,6,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,5,4,4,4703,X‰i—²,finish,11,67,7.04,4,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,5,5,5,5375,¯“‡¬,finish,51,52,7.00,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,5,6,2,4396,‘å“c’¼–í,finish,67,43,7.04,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,3-1-6,5030,1-3-6,1280,3-1,840,1-3,150
“¿ŽR,2026/8/18,6,1,1,5311,¬—Ñ‹ž•½,finish,73,13,6.88,1,0.15,1.51.5,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,6,2,5,3915,”É–ì’JŒ\‰î,finish,48,21,7.01,5,0.16,1.52.8,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,6,3,4,4985,ˆä–{¹–ç,finish,56,42,6.96,4,0.11,1.54.3,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,6,4,2,4908,ã“c—´¯,finish,54,19,6.97,2,0.12,1.55.4,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,6,5,3,4158,–Øê—Y“ñ˜Y,finish,41,61,7.02,3,0.14,. .,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,6,6,6,5406,¬”¨•–‰Ä,finish,49,24,7.03,6,0.19,. .,”²‚«,1800,°,“ì“Œ,4,4,1-5-4,14250,1-4-5,2480,1-5,4220,1-5,1320
“¿ŽR,2026/8/18,7,1,2,4601,X–ì³O,finish,68,41,7.02,2,0.06,1.51.2,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,7,2,1,5231,Ž›“c‹óŽ,finish,29,55,7.00,1,0.07,1.52.7,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,7,3,3,4015,‘O–ì—³ˆê,finish,27,73,7.03,3,0.07,1.54.5,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,7,4,6,3436,”–ìK“ñ,finish,34,37,7.02,6,0.07,1.55.5,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,7,5,4,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.91,4,0.07,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,7,6,5,4592,¬—ÑFO,finish,28,65,7.06,5,0.11,. .,·‚µ,1800,°,“ì“Œ,5,5,2-1-3,950,1-2-3,300,2-1,710,1-2,150
“¿ŽR,2026/8/18,8,1,2,4950,‚‰ª—³–ç,finish,38,50,6.98,2,0.08,1.51.6,Œb‚Ü‚ê,1800,°,“ì“Œ,4,4,2-5-6,710,2-5-6,170,2-5,330,2-5,160
“¿ŽR,2026/8/18,8,2,5,3897,”’ˆä‰pŽ¡,finish,12,56,7.01,4,0.07,1.52.6,Œb‚Ü‚ê,1800,°,“ì“Œ,4,4,2-5-6,710,2-5-6,170,2-5,330,2-5,160
“¿ŽR,2026/8/18,8,3,6,4052,‹»’Ã—•,finish,30,31,7.02,6,0.18,1.54.2,Œb‚Ü‚ê,1800,°,“ì“Œ,4,4,2-5-6,710,2-5-6,170,2-5,330,2-5,160
“¿ŽR,2026/8/18,8,4,3,4200,‘ì®l,finish,15,40,7.00,3,0.09,1.55.6,Œb‚Ü‚ê,1800,°,“ì“Œ,4,4,2-5-6,710,2-5-6,170,2-5,330,2-5,160
“¿ŽR,2026/8/18,8,5,4,5391,o•ä˜aŒÛ,finish,65,11,7.06,5,0.07,. .,Œb‚Ü‚ê,1800,°,“ì“Œ,4,4,2-5-6,710,2-5-6,170,2-5,330,2-5,160
“¿ŽR,2026/8/18,8,,1,3558,ŽR–{_ŽŸ,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/18,9,1,4,4593,¬â@Ži,finish,72,48,6.99,4,0.12,1.51.8,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
“¿ŽR,2026/8/18,9,2,2,3741,¼”öŠî¬,finish,20,35,7.09,2,0.04,1.54.3,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
“¿ŽR,2026/8/18,9,3,6,3297,“¡ŠÛŒõˆê,finish,74,69,6.96,5,0.09,1.54.8,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
