‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/5,4,2,1,5079,‘åÎ^‰›,finish,28,123,6.96,1,0.32,1.51.7,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
•Ÿ‰ª,2026/4/5,4,3,4,5193,•ÄŠÛ”TŠG,finish,13,159,6.93,4,0.15,1.53.5,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
•Ÿ‰ª,2026/4/5,4,4,2,5153,²“¡‚Ù‚Ì‚©,finish,49,174,6.97,2,0.15,1.53.9,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
•Ÿ‰ª,2026/4/5,4,5,5,5088,‚“²Žl‹G,finish,16,165,6.85,5,0.17,. .,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
•Ÿ‰ª,2026/4/5,4,6,6,5399,’·–ì–¢—ˆ,finish,51,171,6.94,6,0.23,. .,·‚µ,1800,°,–k,3,3,3-1-4,4280,1-3-4,680,3-1,1650,1-3,660
•Ÿ‰ª,2026/4/5,5,1,2,4947,ŠÔ’ëØ“E,finish,45,158,6.86,2,0.16,1.50.2,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,5,2,1,4885,‘åŽRçL,finish,73,166,6.82,1,0.14,1.51.5,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,5,3,5,4117,œA’†’qŽÑˆß,finish,56,105,6.86,5,0.18,1.53.2,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,5,4,4,4373,Žá‹·“Þ”üŽq,finish,62,144,6.88,4,0.14,1.53.3,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,5,5,3,4720,¼àV“ú‰Ô—¢,finish,26,101,6.91,3,0.15,. .,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,5,6,6,5413,‹{é“ßØ,finish,17,106,6.88,6,0.07,. .,·‚µ,1800,°,–k,3,3,2-1-5,10610,1-2-5,460,2-1,2890,1-2,290
•Ÿ‰ª,2026/4/5,6,1,1,4642,¼”ö‰ÄŠC,finish,23,156,6.94,1,0.13,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,6,2,4,4825,‘qŽä»X,finish,59,138,6.86,4,0.20,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,6,3,5,4556,’|ˆä“Þ”ü,finish,75,160,6.96,5,0.23,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,6,4,6,5410,¡òàY,finish,33,150,6.88,6,0.16,1.56.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,6,5,3,4854,‘å‹´—RŽì,finish,24,104,6.86,3,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,6,6,2,5326,ŽO›¸‚³‚ç‚ç,finish,40,141,6.95,2,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,510,1-4-5,190,1-4,260,1-4,270
•Ÿ‰ª,2026/4/5,7,1,1,5045,•½ìD,finish,34,162,6.88,1,0.16,1.50.5,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,7,2,4,4433,ì–ì‰è—B,finish,35,145,6.91,4,0.20,1.51.3,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,7,3,2,5203,_—¢‹Õ‰¹,finish,61,140,6.89,2,0.23,1.53.5,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,7,4,5,5140,‹g“cÊ”T,finish,70,147,6.90,5,0.17,1.54.7,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,7,5,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,27,151,6.94,3,0.23,. .,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,7,6,6,5390,‚‹´—Á‰Ä,finish,64,149,6.93,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-4-2,460,1-2-4,130,1-4,360,1-4,190
•Ÿ‰ª,2026/4/5,8,1,1,3232,ŽRì”ü—R‹I,finish,15,139,6.89,1,0.07,1.51.4,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,8,2,2,4844,‘ºã“Þ•ä,finish,58,120,6.85,2,0.08,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,8,3,5,5013,ŽR‰º‰Ä—é,finish,71,121,6.84,5,0.11,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,8,4,4,5365,Î‘º“ú“Þ“ß,finish,30,169,6.84,4,0.13,1.55.0,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,8,5,6,4246,Šì‘½“ß—R‰Ä,finish,32,153,6.95,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,8,6,3,5153,²“¡‚Ù‚Ì‚©,finish,49,174,6.89,3,0.12,. .,“¦‚°,1800,°,–k,3,3,1-2-5,750,1-2-5,410,1-2,230,1-2,230
•Ÿ‰ª,2026/4/5,9,1,1,4589,‰–è‹Ë‰Á,finish,50,107,6.84,1,0.12,1.50.6,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,9,2,4,5155,“àŽRŽµŠC,finish,11,168,6.83,4,0.12,1.52.6,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,9,3,2,5250,“ˆ“c—L—¢,finish,72,148,6.89,2,0.10,1.53.9,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,9,4,5,5151,ŽR‰º“Þ,finish,29,154,6.84,5,0.23,1.54.0,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,9,5,3,4947,ŠÔ’ëØ“E,finish,45,158,6.90,3,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,9,6,6,4987,“‡‘q“s,finish,44,155,6.93,6,0.29,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1090,1-2-4,420,1-4,370,1-4,320
•Ÿ‰ª,2026/4/5,10,1,2,4825,‘qŽä»X,finish,59,138,6.83,3,0.14,1.50.0,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,10,2,5,4874,’r“c“Þ’Ã”ü,finish,43,170,6.88,2,0.07,1.51.2,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,10,3,3,4525,^Žq“Þ’ÃŽÀ,finish,74,102,6.85,4,0.13,1.52.9,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,10,4,1,4117,œA’†’qŽÑˆß,finish,56,105,6.87,1,0.11,1.53.5,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,10,5,4,3993,‰iˆä¹”ü,finish,63,161,6.91,5,0.14,. .,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,10,6,6,5079,‘åÎ^‰›,finish,28,123,6.86,6,0.11,. .,·‚µ,1800,°,–k,3,3,2-5-3,6250,2-3-5,2260,2-5,1640,2-5,1050
•Ÿ‰ª,2026/4/5,11,1,1,4556,’|ˆä“Þ”ü,finish,75,160,6.92,1,0.10,1.48.7,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,11,2,2,5045,•½ìD,finish,34,162,6.84,2,0.16,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,11,3,3,5193,•ÄŠÛ”TŠG,finish,13,159,6.91,3,0.14,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,11,4,5,4885,‘åŽRçL,finish,73,166,6.94,5,0.16,1.53.7,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,11,5,6,5277,ˆäã–¢“s,finish,25,137,6.89,6,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,11,6,4,4773,’†ì‚è‚È,finish,46,152,6.86,4,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,700,1-2-3,270,1-2,270,1-2,300
•Ÿ‰ª,2026/4/5,12,1,1,5088,‚“²Žl‹G,finish,16,165,6.84,1,0.13,1.48.2,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
•Ÿ‰ª,2026/4/5,12,2,2,4433,ì–ì‰è—B,finish,35,145,6.93,2,0.20,1.49.8,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
•Ÿ‰ª,2026/4/5,12,3,3,4373,Žá‹·“Þ”üŽq,finish,62,144,6.89,3,0.19,1.51.9,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
•Ÿ‰ª,2026/4/5,12,4,6,4642,¼”ö‰ÄŠC,finish,23,156,6.99,6,0.19,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
•Ÿ‰ª,2026/4/5,12,5,5,3232,ŽRì”ü—R‹I,finish,15,139,6.95,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
•Ÿ‰ª,2026/4/5,12,6,4,4123,×ì—TŽq,finish,31,173,6.98,4,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-3,370,1-2-3,230,1-2,210,1-2,200
ˆ°‰®,2026/4/5,1,1,3,5282,’†–{‘åŽ÷,finish,36,129,6.83,4,0.05,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,1,2,1,4017,Œüˆä”ü—é,finish,33,161,6.81,1,0.12,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,1,3,5,5067,ŽR“c^¹,finish,3,165,6.89,5,0.10,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,1,4,4,4951,V“c—mˆê,finish,54,146,6.82,3,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,1,5,6,5429,‹gìéD‘¿,finish,39,125,6.88,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,1,6,2,4691,…Œ´T,finish,8,115,6.84,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-5,10450,1-3-5,1270,3-1,2670,1-3,640
ˆ°‰®,2026/4/5,2,1,2,4315,ŽRèV‰î,finish,44,119,6.82,2,0.24,1.49.1,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,2,2,4,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.95,4,0.14,1.51.4,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,2,3,3,3796,’·–ì“¹b,finish,4,164,6.88,3,0.23,1.53.1,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,2,4,1,4834,•l–{—TŒÈ,finish,34,170,6.92,1,0.11,1.53.6,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,2,5,6,5380,–ì“cˆŸŒÎ,finish,37,122,6.90,6,0.20,. .,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,2,6,5,5391,o•ä˜aŒÛ,finish,10,145,6.89,5,0.16,. .,·‚µ,1800,°,“ì¼,4,4,2-4-3,6770,2-3-4,860,2-4,2300,2-4,620
ˆ°‰®,2026/4/5,3,1,1,5096,ãŒ´›Ã,finish,23,130,6.89,1,0.15,1.48.5,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,3,2,3,4590,“nç³—D”ü,finish,35,116,6.89,3,0.21,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,3,3,5,4254,ì“‡Œ\Ži,finish,2,152,6.85,5,0.23,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,3,4,6,3081,‰ª–{TŽ¡,finish,56,131,6.87,6,0.23,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,3,5,4,3212,‹T–{—EŽ÷,finish,9,144,6.95,4,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,3,6,2,3730,‰–è—DŽi,finish,52,133,6.98,2,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,570,1-3-5,320,1-3,210,1-3,200
ˆ°‰®,2026/4/5,4,1,5,4232,Š}‰ë—Y,finish,45,114,6.86,5,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,4,2,2,4989,ÎŒ´—ƒ,finish,38,140,6.83,2,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,4,3,3,3297,“¡ŠÛŒõˆê,finish,51,134,6.86,3,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,4,4,1,3997,–k‘ºªŽk,finish,46,147,6.80,1,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,4,5,6,4531,••x’q—º,finish,58,150,6.90,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,4,6,4,5020,‹{‘º—EÆ,finish,59,155,6.87,4,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-2-3,91950,2-3-5,10210,5-2,10040,2-5,5280
ˆ°‰®,2026/4/5,5,1,2,4407,Ž­“‡•qO,finish,14,118,6.86,2,0.08,1.48.9,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,5,2,1,3876,’†’Ò’l,finish,11,160,6.78,1,0.18,1.50.3,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,5,3,3,4394,‰i“ˆ—Tˆê,finish,60,138,6.83,3,0.10,1.52.1,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,5,4,6,3333,ŠÛ”ö‹`F,finish,42,149,6.91,6,0.10,1.53.5,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,5,5,4,5282,’†–{‘åŽ÷,finish,36,129,6.83,4,0.18,. .,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,5,6,5,4231,—é–Ø—T—²,finish,18,141,6.83,5,0.12,. .,·‚µ,1800,°,¼,4,4,2-1-3,11890,1-2-3,320,2-1,3590,1-2,500
ˆ°‰®,2026/4/5,6,1,2,4137,ŒN“‡GŽO,finish,22,142,6.78,2,0.08,1.50.0,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,6,2,1,3796,’·–ì“¹b,finish,4,164,6.86,1,0.08,1.50.8,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,6,3,5,5163,´…ˆ¤ŠC,finish,1,159,6.86,5,0.31,1.52.7,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,6,4,3,3246,¯–ì­•F,finish,21,148,6.83,3,0.12,1.54.2,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,6,4,6,3944,ŽRŒû—T“ñ,finish,13,151,6.83,6,0.41,1.54.2,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,6,6,4,5067,ŽR“c^¹,finish,3,165,6.85,4,0.26,. .,·‚µ,1800,°,“ì¼,3,3,2-1-5,1170,1-2-5,370,2-1,460,1-2,350
ˆ°‰®,2026/4/5,7,1,4,5307,•x‰i‰ÄÆl,finish,17,162,6.76,4,0.21,1.49.5,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,7,2,1,5182,‹{èˆÀ“Þ,finish,31,143,6.94,1,0.20,1.51.5,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,7,3,6,5246,“í«‘¾˜Y,finish,55,163,6.85,6,0.30,1.52.7,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,7,4,5,5185,‰Á“¡—D–í,finish,28,123,6.88,5,0.28,1.54.5,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,7,5,2,5236,¬‹{—Á‰ë,finish,12,127,6.89,2,0.26,. .,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,7,6,3,3212,‹T–{—EŽ÷,finish,9,144,6.93,3,0.22,. .,”²‚«,1800,°,–k¼,4,4,4-1-6,4690,1-4-6,1450,4-1,1470,1-4,490
ˆ°‰®,2026/4/5,8,1,1,5060,”Œ´Š@,finish,26,158,6.79,1,0.14,1.49.8,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
ˆ°‰®,2026/4/5,8,2,3,5142,íZ˜@,finish,57,156,6.88,3,0.15,1.51.2,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
ˆ°‰®,2026/4/5,8,3,2,4531,••x’q—º,finish,58,150,6.90,2,0.20,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
ˆ°‰®,2026/4/5,8,4,6,4319,ŽO‘î,finish,49,111,6.93,6,0.26,1.53.5,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
ˆ°‰®,2026/4/5,8,5,5,4315,ŽRèV‰î,finish,44,119,6.86,5,0.23,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
ˆ°‰®,2026/4/5,8,6,4,4691,…Œ´T,finish,8,115,6.87,4,0.24,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,540,1-2-3,210,1-3,230,1-3,190
