‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/14,4,3,6,4300,‰Á“¡ˆ»,finish,44,29,6.95,6,0.08,1.55.3,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
‘å‘º,2026/8/14,4,4,4,4927,ŠÖ–ì•¶,finish,52,50,7.01,4,0.18,1.55.5,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
‘å‘º,2026/8/14,4,5,5,4098,ÔàV•¶,finish,36,81,6.99,5,0.23,. .,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
‘å‘º,2026/8/14,4,6,2,4408,m‰È‚³‚â‚©,finish,59,12,6.97,2,0.22,. .,“¦‚°,1800,°,¼,4,3,1-3-6,1210,1-3-6,1030,1-3,290,1-3,240
‘å‘º,2026/8/14,5,1,3,5117,•y–¼˜““Þ,finish,47,67,6.98,3,0.15,1.52.1,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,5,2,5,4286,•½“c‚³‚â‚©,finish,62,38,6.94,5,0.18,1.54.0,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,5,3,2,5362,’†“ˆ¢“Þ,finish,56,71,7.02,2,0.15,1.55.2,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,5,4,1,3943,ŽO¼’¼”ü,finish,28,24,7.14,1,0.10,1.55.4,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,5,5,4,5360,‚–Øä”’,finish,54,49,7.02,4,0.19,. .,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,5,6,6,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.99,6,0.19,. .,”²‚«,1800,°,¼,4,3,3-5-2,1900,2-3-5,650,3-5,370,3-5,320
‘å‘º,2026/8/14,6,1,4,4450,•½‚“ÞØ,finish,16,55,6.96,4,0.13,1.50.4,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,6,2,1,4791,•àV‚ß‚®‚Ý,finish,45,11,6.99,1,0.18,1.51.0,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,6,3,5,4534,âç—F—,finish,20,57,6.98,5,0.15,1.53.9,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,6,4,6,5272,¼“c^ŽÀ,finish,58,48,6.93,6,0.13,1.55.1,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,6,5,2,5069,ŽRè¬—t‰¹,finish,48,20,6.96,2,0.10,. .,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,6,6,3,5327,¼“c˜a‰Á,finish,46,82,7.01,3,0.19,. .,”²‚«,1800,°,¼,3,2,4-1-5,1780,1-4-5,520,4-1,470,1-4,170
‘å‘º,2026/8/14,7,1,2,4627,“¡Œ´ØŠó,finish,70,66,7.01,2,0.11,1.51.7,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,7,2,3,4501,”óŒû—R‰Á—¢,finish,40,25,7.00,3,0.10,1.52.9,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,7,3,4,3175,“n•Óç‘,finish,24,37,6.90,4,0.11,1.53.6,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,7,4,1,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,7.03,1,0.11,1.56.4,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,7,5,5,5254,‰H“c”ÜŠó,finish,79,36,6.92,5,0.18,. .,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,7,6,6,5397,Ž›“c–²¶,finish,32,45,6.94,6,0.17,. .,·‚µ,1800,°,“ì¼,3,2,2-3-4,1470,2-3-4,960,2-3,660,2-3,500
‘å‘º,2026/8/14,8,1,3,4589,‰–è‹Ë‰Á,finish,63,32,6.92,3,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,8,2,1,3993,‰iˆä¹”ü,finish,33,43,6.95,1,0.13,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,8,3,2,3604,•“¡ˆ»Žq,finish,53,17,6.96,2,0.22,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,8,4,4,4464,ŽR‰º—F‹M,finish,41,51,6.91,4,0.18,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,8,5,6,5346,’†‘º–ä—[—œ,finish,61,46,6.93,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,8,6,5,5442,’r“c”ü—D,finish,39,60,7.00,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-2,2780,1-2-3,600,3-1,610,1-3,230
‘å‘º,2026/8/14,9,1,3,4927,ŠÖ–ì•¶,finish,52,50,7.01,3,0.10,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,9,2,1,5335,X—z‘½,finish,43,15,6.95,1,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,9,3,5,4947,ŠÔ’ëØ“E,finish,65,35,6.96,5,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,9,4,6,4891,Ž›“‡”ü—¢,finish,74,62,6.88,6,0.22,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,9,5,2,5342,Œ´‘º•S“ß,finish,69,79,6.94,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,9,6,4,5380,–ì“cˆŸŒÎ,finish,23,77,6.97,4,0.31,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-1-5,1310,1-3-5,340,3-1,530,1-3,240
‘å‘º,2026/8/14,10,1,1,4372,Œ´“c—CŽÀ,finish,19,34,6.94,1,0.21,1.50.7,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,10,2,5,4065,‹à“cKŽq,finish,25,59,6.98,5,0.16,1.52.7,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,10,3,2,4924,’†–k—Á,finish,37,75,6.93,2,0.20,1.54.4,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,10,4,4,5358,‘–{ˆÇŽì,finish,38,14,6.94,4,0.16,1.55.8,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,10,5,6,5362,’†“ˆ¢“Þ,finish,56,71,6.91,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,10,6,3,4098,ÔàV•¶,finish,36,81,6.97,3,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,890,1-2-5,240,1-5,460,1-5,360
‘å‘º,2026/8/14,11,1,1,4738,´”WãÄŽq,finish,31,54,6.94,1,0.17,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,11,2,2,3474,¼£O”ü,finish,14,56,6.99,2,0.19,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,11,3,4,4791,•àV‚ß‚®‚Ý,finish,45,11,6.92,4,0.16,1.52.4,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,11,4,3,5360,‚–Øä”’,finish,54,49,6.96,3,0.19,1.54.5,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,11,5,6,5129,ŽRŒû^ŠìŽq,finish,55,39,6.95,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,11,6,5,5056,¼‰ª¬”ü,finish,81,73,6.89,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-4,930,1-2-4,380,1-2,360,1-2,280
‘å‘º,2026/8/14,12,1,1,4450,•½‚“ÞØ,finish,16,55,6.91,1,0.10,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
‘å‘º,2026/8/14,12,2,2,4300,‰Á“¡ˆ»,finish,44,29,6.91,2,0.12,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
‘å‘º,2026/8/14,12,3,3,4286,•½“c‚³‚â‚©,finish,62,38,6.93,3,0.11,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
‘å‘º,2026/8/14,12,4,5,3579,’†—¢—DŽq,finish,13,64,6.94,5,0.15,1.55.5,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
‘å‘º,2026/8/14,12,5,6,5213,“’ŸÇ‹I,finish,57,27,6.90,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
‘å‘º,2026/8/14,12,6,4,4501,”óŒû—R‰Á—¢,finish,40,25,6.95,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,480,1-2-3,230,1-2,290,1-2,290
“‚’Ã,2026/8/14,1,1,1,4531,••x’q—º,finish,58,51,6.69,1,0.14,1.50.1,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,1,2,4,4720,¼àV“ú‰Ô—¢,finish,36,19,6.78,4,0.09,1.51.8,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,1,3,5,3825,‹{›½—²‘¾˜Y,finish,47,32,6.77,5,0.03,1.54.6,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,1,4,3,5268,ŽR–{K–ç,finish,20,23,6.76,3,0.11,1.55.0,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,1,5,2,4143,‰Y“cWŽk,finish,1,7,6.75,2,0.13,1.55.4,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,1,6,6,5462,ŽR‰Y–Š,finish,55,28,6.77,6,0.11,1.56.6,“¦‚°,1800,°,–k,1,1,1-4-5,3060,1-4-5,860,1-4,730,1-4,580
“‚’Ã,2026/8/14,2,1,1,4515,“¡“c_l,finish,44,52,6.74,1,0.14,1.50.2,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,2,2,5,3784,’†“‡—F˜a,finish,27,35,6.79,5,0.18,1.51.2,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,2,3,3,5270,¬‹ÊŒ[‘¾,finish,32,5,6.75,3,0.23,1.53.1,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,2,4,4,3211,–kì•qO,finish,35,57,6.80,4,0.26,1.54.2,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,2,5,6,3998,•y¬ŒªŽ™,finish,49,50,6.79,6,0.21,1.55.9,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,2,6,2,3508,‹v•x­O,finish,3,42,6.75,2,0.19,2.00.4,“¦‚°,1800,°,–k,1,1,1-5-3,5250,1-3-5,1030,1-5,1190,1-5,920
“‚’Ã,2026/8/14,3,1,2,4879,ŽRè“S•½,finish,33,53,6.82,2,0.07,1.49.4,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,3,2,1,4661,’†“‡VÍ,finish,7,1,6.72,1,0.11,1.51.2,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,3,3,5,5121,’è¼—EŽ÷,finish,41,6,6.76,5,0.09,1.52.6,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,3,4,3,4499,‘êì^—RŽq,finish,10,41,6.74,3,0.13,1.53.9,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,3,5,4,5124,ã‘ëˆº–ç,finish,28,48,6.88,4,0.11,1.57.2,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,3,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.74,6,0.07,1.58.6,·‚µ,1800,°,–k,2,2,2-1-5,4730,1-2-5,250,2-1,2950,1-2,530
“‚’Ã,2026/8/14,4,1,1,3974,[ŽR—S“ñ,finish,8,56,6.76,1,0.11,1.49.6,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,4,2,5,4445,‹{’nŒ³‹P,finish,34,26,6.77,5,0.09,1.51.2,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,4,3,3,5307,•x‰i‰ÄÆl,finish,42,37,6.83,3,0.12,1.52.6,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,4,4,2,4006,¬–ì—Eì,finish,46,20,6.82,2,0.14,1.54.4,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,4,5,4,5312,ì•ÓŠsl,finish,53,14,6.72,4,0.10,1.55.4,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,4,6,6,5412,‹v•Û“c“âŽÑ,finish,52,13,6.81,6,0.09,1.57.4,“¦‚°,1800,°,–k,3,3,1-5-3,1940,1-3-5,500,1-5,540,1-5,320
“‚’Ã,2026/8/14,5,1,4,4252,¼‰º“N–ç,finish,21,24,6.79,4,0.17,1.50.3,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,5,2,6,4503,ã–ì^”V‰î,finish,13,18,6.76,6,0.16,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,5,3,1,3617,’|“cLŽ÷,finish,26,3,6.83,1,0.19,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,5,4,2,3809,‹g“cŒõ,finish,37,49,6.85,2,0.24,1.56.2,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,5,5,5,3566,ì“Y‰p³,finish,40,21,6.83,5,0.22,1.56.8,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,5,6,3,4552,™ŽRŸ‹§,finish,11,59,6.84,3,0.24,1.57.4,‚Ü‚­‚è,1800,°,–k,3,3,4-6-1,9410,1-4-6,910,4-6,1840,4-6,460
“‚’Ã,2026/8/14,6,1,6,4294,ŒÃ‰ê”É‹P,finish,12,2,6.77,6,0.08,1.50.6,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,6,2,1,5214,“c’†G“T,finish,43,44,6.82,1,0.11,1.52.5,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,6,3,3,3825,‹{›½—²‘¾˜Y,finish,47,32,6.90,3,0.09,1.54.2,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,6,4,4,5270,¬‹ÊŒ[‘¾,finish,32,5,6.77,4,0.12,1.55.8,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,6,5,2,5263,‰Ô“cŠM¬,finish,14,40,6.83,2,0.13,1.56.0,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,6,6,5,4143,‰Y“cWŽk,finish,1,7,6.88,5,0.11,1.56.8,·‚µ,1800,°,–k,4,4,6-1-3,4580,1-3-6,640,6-1,1040,1-6,390
“‚’Ã,2026/8/14,7,1,4,4652,ŽðŒ©s‰î,finish,50,47,6.86,4,0.05,1.50.8,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,7,2,1,4100,¼“c—²Ži,finish,2,11,6.86,1,0.11,1.51.3,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,7,3,6,4718,–kì‘¾ˆê,finish,5,15,6.86,6,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,7,4,2,5124,ã‘ëˆº–ç,finish,28,48,6.94,2,0.14,1.55.0,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,7,5,3,4720,¼àV“ú‰Ô—¢,finish,36,19,6.87,3,0.11,1.56.2,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,7,6,5,3722,¼‘ºGŽ÷,finish,59,9,6.93,5,0.09,1.57.3,‚Ü‚­‚è,1800,°,–k,4,4,4-1-6,3040,1-4-6,420,4-1,1500,1-4,390
“‚’Ã,2026/8/14,8,1,1,3784,’†“‡—F˜a,finish,27,35,6.83,1,0.12,1.51.8,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,8,2,2,3752,‰F“y‘×A,finish,24,39,6.84,2,0.20,1.52.1,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,8,3,3,5312,ì•ÓŠsl,finish,53,14,6.80,3,0.21,1.53.6,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,8,4,5,4879,ŽRè“S•½,finish,33,53,6.97,5,0.21,1.53.8,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,8,5,4,5268,ŽR–{K–ç,finish,20,23,6.84,4,0.21,1.56.1,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,8,6,6,5451,’m”O—à“Þ,finish,22,60,6.80,6,0.25,1.58.6,“¦‚°,1800,°,–k,5,5,1-2-3,910,1-2-3,410,1-2,430,1-2,250
“‚’Ã,2026/8/14,9,1,1,3211,–kì•qO,finish,35,57,6.88,1,0.13,1.49.9,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
“‚’Ã,2026/8/14,9,2,6,5142,íZ˜@,finish,54,29,6.72,6,0.25,1.50.6,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
“‚’Ã,2026/8/14,9,3,2,3566,ì“Y‰p³,finish,40,21,6.86,2,0.16,1.52.9,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
