‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/15,4,1,3,4936,ŒË•~W”ü,finish,49,106,6.85,3,0.12,1.47.9,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,4,2,2,3999,‘å‘ë–¾“ú,finish,68,113,6.87,2,0.19,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,4,3,1,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.79,1,0.25,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,4,4,5,5088,‚“²Žl‹G,finish,15,171,6.81,5,0.19,1.53.9,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,4,5,4,5250,“ˆ“c—L—¢,finish,52,101,6.84,4,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,4,6,6,4720,¼àV“ú‰Ô—¢,finish,12,150,6.90,6,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-2-1,2970,1-2-3,550,3-2,930,2-3,520
•Ÿ‰ª,2026/6/15,5,1,1,4909,–÷“àŠó,finish,74,162,6.84,1,0.15,1.50.8,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,5,2,4,4190,’·“ˆ–œ‹L,finish,43,139,6.88,4,0.17,1.51.8,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,5,3,6,4286,•½“c‚³‚â‚©,finish,65,141,6.82,5,0.10,1.54.0,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,5,4,3,4611,¡ˆä”üˆŸ,finish,44,136,6.85,3,0.15,1.55.7,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,5,5,5,5442,’r“c”ü—D,finish,59,151,6.89,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,5,6,2,4065,‹à“cKŽq,finish,13,142,6.89,2,0.27,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2390,1-4-6,950,1-4,650,1-4,460
•Ÿ‰ª,2026/6/15,6,1,2,4289,—Ž‡’¼Žq,finish,51,135,6.86,2,0.20,1.51.5,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,6,2,1,5314,’†‘]—Ú‰Ø,finish,53,128,6.92,1,0.10,1.52.8,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,6,3,3,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.88,3,0.16,1.53.3,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,6,4,5,3470,V“c–F”ü,finish,28,156,6.91,5,0.18,1.55.4,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,6,5,6,4373,Žá‹·“Þ”üŽq,finish,56,143,6.84,6,0.20,. .,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,6,6,4,4349,Œ¢“¶çH,finish,71,108,6.88,4,0.16,. .,”²‚«,1800,°,–k,3,3,2-1-3,4600,1-2-3,890,2-1,2020,1-2,1160
•Ÿ‰ª,2026/6/15,7,1,1,4940,”’Î—L”ü,finish,47,127,6.90,1,0.13,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,7,2,4,4510,â–{“Þ‰›,finish,25,137,6.89,4,0.25,1.52.6,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,7,3,5,4530,¬–ì¶“Þ,finish,75,172,6.88,5,0.24,1.52.8,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,7,4,2,4224,‘å‹´‰h—¢‰À,finish,31,161,6.94,2,0.21,1.54.1,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,7,5,3,4569,’†àVG“Þ,finish,34,122,6.85,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,7,6,6,4240,¡ˆä—T—œ,finish,73,153,6.91,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-4-5,38900,1-4-5,4070,1-4,9540,1-4,4650
•Ÿ‰ª,2026/6/15,8,1,1,4936,ŒË•~W”ü,finish,49,106,6.81,1,0.26,1.47.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,8,2,2,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.85,2,0.24,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,8,3,4,4556,’|ˆä“Þ”ü,finish,62,109,6.91,4,0.21,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,8,4,3,4071,ŒÃ‰êç»,finish,23,160,6.87,3,0.19,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,8,5,5,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.86,5,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,8,6,6,5334,Š~—tVS,finish,61,112,6.91,6,0.34,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,390,1-2-4,150,1-2,190,1-2,260
•Ÿ‰ª,2026/6/15,9,1,1,4589,‰–è‹Ë‰Á,finish,54,147,6.94,1,0.15,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,9,2,2,4347,‹›’JD,finish,72,116,6.95,2,0.16,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,9,3,3,4286,•½“c‚³‚â‚©,finish,65,141,6.94,3,0.12,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,9,4,6,4499,‘êì^—RŽq,finish,57,157,6.92,6,0.23,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,9,5,4,3801,ŒÜ”½“c”E,finish,38,165,6.97,4,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,9,6,5,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.89,5,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,440,1-2-3,160,1-2,280,1-2,210
•Ÿ‰ª,2026/6/15,10,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,159,6.89,1,0.16,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,10,2,3,4773,’†ì‚è‚È,finish,33,107,6.87,3,0.17,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,10,3,2,4373,Žá‹·“Þ”üŽq,finish,56,143,6.86,2,0.23,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,10,4,4,4611,¡ˆä”üˆŸ,finish,44,136,6.93,4,0.23,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,10,5,5,4464,ŽR‰º—F‹M,finish,16,168,6.87,5,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,10,6,6,4408,m‰È‚³‚â‚©,finish,58,120,6.92,6,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,620,1-2-3,250,1-3,240,1-3,210
•Ÿ‰ª,2026/6/15,11,1,1,4123,×ì—TŽq,finish,37,105,6.88,1,0.16,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,11,2,4,4240,¡ˆä—T—œ,finish,73,153,6.87,4,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,11,3,2,4190,’·“ˆ–œ‹L,finish,43,139,6.87,2,0.15,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,11,4,5,3994,¬–ì÷,finish,19,166,6.87,5,0.13,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,11,5,3,3999,‘å‘ë–¾“ú,finish,68,113,6.84,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,11,6,6,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.87,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,4280,1-2-4,560,1-4,1480,1-4,1200
•Ÿ‰ª,2026/6/15,12,1,6,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.81,6,0.02,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
•Ÿ‰ª,2026/6/15,12,2,3,4473,“¡“°—¢,finish,14,148,6.82,3,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
•Ÿ‰ª,2026/6/15,12,3,2,4530,¬–ì¶“Þ,finish,75,172,6.85,2,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
•Ÿ‰ª,2026/6/15,12,4,5,4433,ì–ì‰è—B,finish,67,104,6.84,5,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
•Ÿ‰ª,2026/6/15,12,5,4,4289,—Ž‡’¼Žq,finish,51,135,6.81,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
•Ÿ‰ª,2026/6/15,12,6,1,5088,‚“²Žl‹G,finish,15,171,6.79,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-3-2,222920,2-3-6,6790,6-3,22940,3-6,9710
ˆ°‰®,2026/6/15,1,1,1,4822,•S•ãÄ,finish,55,135,6.78,1,0.12,1.48.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,1,2,2,4374,‰i“c‹`h,finish,29,138,6.76,2,0.14,1.49.5,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,1,3,3,4905,“yˆäËŒÞ,finish,43,131,6.76,3,0.15,1.51.0,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,1,4,5,4785,–Ø”¦ƒ–ç,finish,23,148,6.84,5,0.20,1.51.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,1,5,6,4883,‰ª•”‘å‹P,finish,18,143,6.77,6,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,1,6,4,5358,‘–{ˆÇŽì,finish,30,151,6.77,4,0.20,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,260,1-2,290,1-2,300
ˆ°‰®,2026/6/15,2,1,1,4014,•Ð‰ªŒb—¢,finish,25,113,6.76,1,0.29,1.48.8,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,2,2,4,4266,’·“c—Š@,finish,54,165,6.80,4,0.22,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,2,3,5,4861,“c’†GŽ÷,finish,24,145,6.70,5,0.25,1.51.2,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,2,4,3,5245,‘q•x‘å½,finish,40,166,6.74,3,0.27,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,2,5,2,5285,Žá—Ñ—í,finish,36,121,6.78,2,0.27,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,2,6,6,5438,¯“c–²Œ‹,finish,44,160,6.81,6,0.37,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,790,1-4-5,310,1-4,360,1-4,190
ˆ°‰®,2026/6/15,3,1,1,4388,¥àVFG,finish,38,157,6.73,1,0.21,1.48.5,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,3,2,4,3866,–ØŽR½ˆê,finish,59,122,6.76,4,0.12,1.49.8,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,3,3,5,3951,Îì‹gèM,finish,37,167,6.71,5,0.26,1.51.8,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,3,4,3,5281,ˆäã—y”Ü,finish,28,136,6.72,3,0.25,1.53.3,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,3,5,2,3614,’JŸK,finish,52,111,6.78,2,0.21,. .,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,3,6,6,4899,è•”ˆê^,finish,14,128,6.76,6,0.26,. .,”²‚«,1800,°,“Œ,4,4,1-4-5,1630,1-4-5,640,1-4,780,1-4,810
ˆ°‰®,2026/6/15,4,1,6,5172,“c‘ºŒc,finish,16,125,6.73,6,0.20,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,4,2,1,4063,Žs‹´‘ìŽm,finish,39,118,6.69,1,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,4,3,4,4108,‹g‘º³–¾,finish,50,164,6.73,4,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,4,4,3,4705,‹gì—Eì,finish,49,147,6.77,3,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,4,5,5,4949,‰¡“c‹M–ž,finish,53,130,6.70,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,4,6,2,5180,“¡–{ŽÑ–í,finish,26,120,6.70,2,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-4,49650,1-4-6,950,6-1,7750,1-6,1670
ˆ°‰®,2026/6/15,5,1,1,5015,‚‹´—³–î,finish,60,144,6.70,1,0.11,1.48.6,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,5,2,6,4009,¬—ÑˆêŽ÷,finish,56,141,6.67,5,0.17,1.51.0,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,5,3,3,3885,‹v“c•,finish,17,123,6.70,4,0.24,1.52.6,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,5,4,5,3574,‘å_NŽi,finish,15,154,6.78,2,0.14,1.52.9,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,5,5,2,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.69,3,0.18,. .,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,5,6,4,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.74,6,0.26,. .,“¦‚°,1800,°,“Œ,5,5,1-6-3,2490,1-3-6,650,1-6,860,1-6,540
ˆ°‰®,2026/6/15,6,1,3,5195,–k‘º”JX,finish,33,116,6.75,3,0.25,1.48.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,6,2,2,4822,•S•ãÄ,finish,55,135,6.73,2,0.31,1.50.1,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,6,3,6,3874,ŽR–{Š°‹v,finish,20,114,6.77,6,0.27,1.51.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,6,4,4,3998,•y¬ŒªŽ™,finish,45,133,6.70,4,0.25,1.52.8,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,6,5,5,3957,‘å’J’¼O,finish,9,153,6.74,5,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,6,6,1,3070,ŽRŽº“WO,finish,5,142,6.73,1,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-6,18310,2-3-6,2100,3-2,5100,2-3,1570
ˆ°‰®,2026/6/15,7,1,1,3566,ì“Y‰p³,finish,57,126,6.70,1,0.16,1.50.0,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,7,2,3,3784,’†“‡—F˜a,finish,42,149,6.67,3,0.15,1.50.7,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,7,3,4,4905,“yˆäËŒÞ,finish,43,131,6.68,4,0.17,1.51.5,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,7,4,2,3361,‰ª•”_,finish,46,117,6.73,2,0.16,1.53.1,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,7,5,5,5111,ŽO‘ºŠxl,finish,51,134,6.76,5,0.16,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,7,6,6,5438,¯“c–²Œ‹,finish,44,160,6.83,6,0.24,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,1090,1-3-4,490,1-3,430,1-3,340
ˆ°‰®,2026/6/15,8,1,2,4351,—¢‰ª‰E‹M,finish,8,155,6.68,2,0.05,1.48.1,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
ˆ°‰®,2026/6/15,8,2,1,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.72,1,0.11,1.49.6,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
ˆ°‰®,2026/6/15,8,3,4,5172,“c‘ºŒc,finish,16,125,6.75,4,0.15,1.51.1,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
ˆ°‰®,2026/6/15,8,4,6,4816,‘º¼C“ñ,finish,48,168,6.77,6,0.08,1.52.7,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
ˆ°‰®,2026/6/15,8,5,3,5358,‘–{ˆÇŽì,finish,30,151,6.69,3,0.14,. .,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
