‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/12,1,6,5,5420,‹gŒ´‰õ¾,finish,40,50,6.90,6,0.27,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,4-1-6,8490,1-4-6,1730,4-1,4000,1-4,640
Žá¼,2026/1/12,2,1,1,5211,‚ˆäx–í,finish,27,49,6.84,1,0.23,1.50.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,2,2,3,3459,’†–ì˜a—T,finish,41,38,6.79,3,0.21,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,2,3,5,3502,“nç³‰pŽ™,finish,3,54,6.87,5,0.24,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,2,4,2,3544,–L“cŒP–õ,finish,24,58,6.88,2,0.22,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,2,5,4,3747,š è—Çt,finish,10,25,6.89,4,0.24,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,2,6,6,5443,¼‘ºmŒá,finish,2,18,6.84,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1660,1-3-5,600,1-3,570,1-3,420
Žá¼,2026/1/12,3,1,5,4786,²“¡”Ž—º,finish,46,52,6.81,5,0.21,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,3,2,2,4892,ŽÄ“c’¼Æ,finish,32,68,6.90,2,0.27,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,3,3,6,4737,’|ˆä‹MŽj,finish,45,33,6.89,6,0.34,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,3,4,1,4708,”¼“c®–ç,finish,48,72,6.84,1,0.29,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,3,5,3,4061,”‹Œ´Gl,finish,55,51,6.93,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,3,6,4,4563,âV“¡^”V,finish,11,53,6.92,4,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-2-6,6020,2-5-6,1650,5-2,2340,2-5,2440
Žá¼,2026/1/12,4,1,1,4393,“c’†F–¾,finish,39,67,6.86,1,0.21,1.50.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,4,2,3,5064,•iì“ñçãÄ,finish,56,61,6.83,2,0.22,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,4,3,2,4457,_“c’B–ç,finish,4,44,6.89,4,0.20,1.53.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,4,4,5,4949,‰¡“c‹M–ž,finish,20,32,6.90,5,0.29,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,4,5,6,4013,’†“‡F•½,finish,54,31,6.87,6,0.20,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,4,6,4,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.80,3,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,3020,1-2-3,1070,1-3,590,1-3,480
Žá¼,2026/1/12,5,1,1,4292,–ƒ¶T‰î,finish,5,41,6.83,1,0.15,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,5,2,4,4409,âŒ³_m,finish,34,65,6.92,4,0.19,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,5,3,2,4009,¬—ÑˆêŽ÷,finish,53,63,6.92,2,0.14,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,5,4,5,5208,‰®—Ç—´‹I,finish,26,17,6.85,5,0.17,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,5,5,3,3945,‹´Œû^Ž÷,finish,18,16,6.88,3,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,5,6,6,4449,’†“ˆ’B–ç,finish,19,40,6.76,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-2,490,1-2-4,190,1-4,230,1-4,210
Žá¼,2026/1/12,6,1,1,4227,ˆÀ’B—TŽ÷,finish,15,62,6.84,1,0.17,1.51.2,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,6,2,2,4234,–ì‘ŠOŽi,finish,57,46,6.86,2,0.19,1.52.6,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,6,3,5,4515,“¡“c_l,finish,33,64,6.86,5,0.24,1.53.4,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,6,4,6,3959,’ØˆäN°,finish,21,23,6.80,6,0.19,1.54.0,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,6,5,4,4006,¬–ì—Eì,finish,22,59,6.90,4,0.26,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,6,6,3,3717,—§ŠÔ[G,finish,38,43,6.93,3,0.27,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1190,1-2-5,650,1-2,330,1-2,390
Žá¼,2026/1/12,7,1,1,3984,âŒûŽü,finish,60,22,6.83,1,0.18,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,7,2,6,4237,‘å•õ–L,finish,35,27,6.90,4,0.23,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,7,3,3,5085,’†‘º‰hŽ¡,finish,30,55,6.86,3,0.18,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,7,4,2,3584,²X–Ø‰pŽ÷,finish,61,39,6.93,2,0.19,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,7,5,4,3502,“nç³‰pŽ™,finish,3,54,6.99,5,0.25,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,7,6,5,5443,¼‘ºmŒá,finish,2,18,6.91,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-3,760,1-3-6,380,1-6,210,1-6,140
Žá¼,2026/1/12,8,1,1,4640,ŽRƒm“à‰ël,finish,17,12,6.81,1,0.20,1.50.9,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
Žá¼,2026/1/12,8,2,5,3872,‰ª“cŒ›s,finish,16,29,6.79,5,0.25,1.51.7,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
Žá¼,2026/1/12,8,3,2,4873,Š—Œ´Œ’‘¾,finish,6,24,6.86,2,0.23,1.53.7,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
