‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/6,4,1,1,4773,’†ì‚è‚È,finish,46,152,6.99,1,0.25,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,4,2,2,5079,‘åÎ^‰›,finish,28,123,7.00,2,0.30,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,4,3,6,4589,‰–è‹Ë‰Á,finish,50,107,6.96,5,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,4,4,5,5410,¡òàY,finish,33,150,6.94,6,0.10,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,4,5,3,4720,¼àV“ú‰Ô—¢,finish,26,101,7.00,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,4,6,4,5390,‚‹´—Á‰Ä,finish,64,149,7.03,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-6,420,1-2-6,240,1-2,200,1-2,180
•Ÿ‰ª,2026/4/6,5,1,1,4123,×ì—TŽq,finish,31,173,6.94,1,0.33,2.04.1,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-4,1510,1-2-4,760,1-2,590,1-2,470
•Ÿ‰ª,2026/4/6,5,2,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,27,151,6.92,2,0.34,2.07.2,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-4,1510,1-2-4,760,1-2,590,1-2,470
•Ÿ‰ª,2026/4/6,5,3,4,5198,‰œ‘º–¾“ú,finish,47,163,6.93,4,0.30,2.12.1,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-4,1510,1-2-4,760,1-2,590,1-2,470
•Ÿ‰ª,2026/4/6,5,4,6,4882,‘ëìçˆË,finish,42,172,6.96,6,0.38,2.15.5,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-2-4,1510,1-2-4,760,1-2,590,1-2,470
•Ÿ‰ª,2026/4/6,5,,3,5151,ŽR‰º“Þ,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/6,5,,5,5346,’†‘º–ä—[—œ,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/6,6,1,1,4642,¼”ö‰ÄŠC,finish,23,156,7.00,1,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,6,2,3,4117,œA’†’qŽÑˆß,finish,56,105,6.94,3,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,6,3,6,4844,‘ºã“Þ•ä,finish,58,120,6.97,5,0.30,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,6,4,2,5069,ŽRè¬—t‰¹,finish,48,146,6.95,2,0.15,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,6,5,4,5250,“ˆ“c—L—¢,finish,72,148,7.01,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,6,6,5,5399,’·–ì–¢—ˆ,finish,51,171,7.04,6,0.39,. .,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-6,890,1-3-6,500,1-3,180,1-3,100
•Ÿ‰ª,2026/4/6,7,1,4,5326,ŽO›¸‚³‚ç‚ç,finish,40,141,7.06,4,0.11,1.49.9,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,7,2,1,3232,ŽRì”ü—R‹I,finish,15,139,7.12,1,0.13,1.51.2,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,7,3,6,5365,Î‘º“ú“Þ“ß,finish,30,169,6.99,6,0.09,1.54.0,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,7,4,2,5140,‹g“cÊ”T,finish,70,147,7.11,2,0.15,1.54.2,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,7,5,5,5413,‹{é“ßØ,finish,17,106,7.02,5,0.07,. .,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,7,6,3,3943,ŽO¼’¼”ü,finish,41,142,7.19,3,0.14,. .,”²‚«,1800,“Ü‚è,“ì¼,5,5,4-1-6,14840,1-4-6,2240,4-1,2200,1-4,360
•Ÿ‰ª,2026/4/6,8,1,3,5297,“ìÊ”J,finish,57,143,6.85,3,0.21,1.51.6,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,8,2,1,4246,Šì‘½“ß—R‰Ä,finish,32,153,6.99,1,0.19,1.53.4,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,8,3,2,5113,•–¾‰Ô–²,finish,60,164,7.00,2,0.16,1.54.6,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,8,4,6,5410,¡òàY,finish,33,150,6.88,6,0.21,1.56.3,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,8,5,5,5153,²“¡‚Ù‚Ì‚©,finish,49,174,6.98,5,0.22,. .,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,8,6,4,4987,“‡‘q“s,finish,44,155,6.94,4,0.25,. .,”²‚«,1800,“Ü‚è,“ì¼,5,5,3-1-2,3610,1-2-3,400,3-1,760,1-3,250
•Ÿ‰ª,2026/4/6,9,1,1,5155,“àŽRŽµŠC,finish,11,168,6.94,1,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,9,2,3,5198,‰œ‘º–¾“ú,finish,47,163,7.01,3,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,9,3,5,5013,ŽR‰º‰Ä—é,finish,71,121,6.94,5,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,9,4,4,5203,_—¢‹Õ‰¹,finish,61,140,6.97,4,0.20,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,9,5,2,4589,‰–è‹Ë‰Á,finish,50,107,7.01,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,9,6,6,4947,ŠÔ’ëØ“E,finish,45,158,7.06,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-3-5,3230,1-3-5,1290,1-3,740,1-3,560
•Ÿ‰ª,2026/4/6,10,1,3,4642,¼”ö‰ÄŠC,finish,23,156,6.90,3,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,10,2,1,5193,•ÄŠÛ”TŠG,finish,13,108,6.91,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,10,3,5,4773,’†ì‚è‚È,finish,46,152,6.86,5,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,10,4,4,3993,‰iˆä¹”ü,finish,63,161,6.91,4,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,10,5,2,4525,^Žq“Þ’ÃŽÀ,finish,74,102,6.87,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,10,6,6,4123,×ì—TŽq,finish,31,173,6.92,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,2790,1-3-5,790,3-1,750,1-3,180
•Ÿ‰ª,2026/4/6,11,1,3,4885,‘åŽRçL,finish,73,166,6.99,3,0.25,1.49.9,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,11,2,1,4373,Žá‹·“Þ”üŽq,finish,62,144,6.94,1,0.21,1.51.3,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,11,3,2,4117,œA’†’qŽÑˆß,finish,56,105,6.93,2,0.26,1.52.7,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,11,4,4,3232,ŽRì”ü—R‹I,finish,15,139,6.98,4,0.24,1.54.3,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,11,5,5,5277,ˆäã–¢“s,finish,25,137,6.95,5,0.27,. .,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,11,6,6,5079,‘åÎ^‰›,finish,28,123,7.00,6,0.36,. .,”²‚«,1800,“Ü‚è,“ì,5,5,3-1-2,3560,1-2-3,270,3-1,1580,1-3,440
•Ÿ‰ª,2026/4/6,12,1,1,5088,‚“²Žl‹G,finish,16,165,6.83,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
•Ÿ‰ª,2026/4/6,12,2,3,4825,‘qŽä»X,finish,59,138,6.88,3,0.22,1.52.4,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
•Ÿ‰ª,2026/4/6,12,3,6,4874,’r“c“Þ’Ã”ü,finish,43,170,6.98,5,0.13,1.54.2,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
•Ÿ‰ª,2026/4/6,12,4,5,4433,ì–ì‰è—B,finish,35,145,6.92,4,0.21,1.55.0,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
•Ÿ‰ª,2026/4/6,12,5,4,5045,•½ìD,finish,34,162,6.98,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
•Ÿ‰ª,2026/4/6,12,6,2,4556,’|ˆä“Þ”ü,finish,75,160,6.98,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-3-6,3850,1-3-6,1570,1-3,650,1-3,480
ˆ°‰®,2026/4/6,1,1,1,3333,ŠÛ”ö‹`F,finish,42,149,6.78,1,0.05,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,1,2,4,5060,”Œ´Š@,finish,26,158,6.79,4,0.10,1.49.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,1,3,5,5236,¬‹{—Á‰ë,finish,12,127,6.74,5,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,1,4,2,4951,V“c—mˆê,finish,54,146,6.75,2,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,1,5,3,3081,‰ª–{TŽ¡,finish,56,131,6.75,3,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,1,6,6,5391,o•ä˜aŒÛ,finish,10,145,6.75,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,3590,1-4-5,1400,1-4,480,1-4,310
ˆ°‰®,2026/4/6,2,1,1,4137,ŒN“‡GŽO,finish,22,142,6.78,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,2,2,3,3212,‹T–{—EŽ÷,finish,9,144,6.81,3,0.16,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,2,3,5,4407,Ž­“‡•qO,finish,14,118,6.73,5,0.29,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,2,4,6,4315,ŽRèV‰î,finish,44,119,6.70,6,0.28,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,2,5,2,3297,“¡ŠÛŒõˆê,finish,51,134,6.73,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,2,6,4,5163,´…ˆ¤ŠC,finish,1,159,6.76,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,2510,1-3-5,1190,1-3,700,1-3,810
ˆ°‰®,2026/4/6,3,1,1,3944,ŽRŒû—T“ñ,finish,13,151,6.74,1,0.15,1.47.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,3,2,2,3246,¯–ì­•F,finish,21,148,6.79,2,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,3,3,5,4319,ŽO‘î,finish,49,111,6.80,5,0.06,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,3,4,3,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.80,3,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,3,5,4,4691,…Œ´T,finish,8,115,6.80,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,3,6,6,3730,‰–è—DŽi,finish,52,133,6.88,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,5080,1-2-5,1540,1-2,1040,1-2,660
ˆ°‰®,2026/4/6,4,1,1,5142,íZ˜@,finish,57,156,6.75,1,0.13,1.48.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,4,2,2,5307,•x‰i‰ÄÆl,finish,17,162,6.73,2,0.23,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,4,3,4,3406,’†—¢‰p•v,finish,19,135,6.86,4,0.29,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,4,4,3,4989,ÎŒ´—ƒ,finish,38,140,6.68,3,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,4,5,5,4394,‰i“ˆ—Tˆê,finish,60,138,6.79,5,0.31,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,4,6,6,5246,“í«‘¾˜Y,finish,55,163,6.76,6,0.30,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1770,1-2-4,1200,1-2,350,1-2,350
ˆ°‰®,2026/4/6,5,1,1,3984,âŒûŽü,finish,43,113,6.79,1,0.14,1.48.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,5,2,3,5096,ãŒ´›Ã,finish,23,130,6.79,3,0.18,1.49.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,5,3,2,4231,—é–Ø—T—²,finish,18,141,6.73,2,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,5,4,4,4531,••x’q—º,finish,58,150,6.84,4,0.24,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,5,5,6,3997,–k‘ºªŽk,finish,46,147,6.74,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,5,6,5,5380,–ì“cˆŸŒÎ,finish,37,122,6.79,6,0.37,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,380,1-3,220
ˆ°‰®,2026/4/6,6,1,1,3212,‹T–{—EŽ÷,finish,9,144,6.81,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,6,2,5,3716,Î“n“S•º,finish,16,139,6.84,5,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,6,3,3,5020,‹{‘º—EÆ,finish,59,155,6.71,3,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,6,4,2,4590,“nç³—D”ü,finish,35,116,6.75,2,0.19,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,6,5,4,3333,ŠÛ”ö‹`F,finish,42,149,6.79,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,6,6,6,5282,’†–{‘åŽ÷,finish,36,129,6.76,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-5-3,7140,1-3-5,2520,1-5,1590,1-5,930
ˆ°‰®,2026/4/6,7,1,1,4232,Š}‰ë—Y,finish,45,114,6.70,1,0.18,1.48.3,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,7,2,3,3297,“¡ŠÛŒõˆê,finish,51,134,6.71,3,0.24,1.50.7,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,7,3,4,5067,ŽR“c^¹,finish,3,165,6.78,4,0.24,1.51.9,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,7,4,2,3796,’·–ì“¹b,finish,4,164,6.72,2,0.26,1.53.4,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,7,5,5,5391,o•ä˜aŒÛ,finish,10,145,6.71,5,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,7,6,6,5429,‹gìéD‘¿,finish,39,125,6.78,6,0.32,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,760,1-3-4,430,1-3,260,1-3,490
ˆ°‰®,2026/4/6,8,1,1,5185,‰Á“¡—D–í,finish,28,123,6.84,1,0.04,1.48.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
