‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/31,5,5,5,4485,“íŒ´³„,finish,31,56,6.71,5,0.18,2.07.0,“¦‚°,1800,°,–k,4,4,1-2-3,510,1-2-3,250,1-2,240,1-2,140
“‚’Ã,2026/1/31,5,,6,4174,Ôâr•ã,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/31,6,1,1,5193,•ÄŠÛ”TŠG,finish,28,10,6.75,2,0.13,1.47.7,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,6,2,4,4477,ŽÂèmŽu,finish,45,6,6.80,4,0.24,1.49.0,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,6,3,6,4287,¡ˆä‹MŽm,finish,13,60,6.80,6,0.21,1.50.7,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,6,4,3,3473,Îì^“ñ,finish,24,43,6.82,1,0.15,1.52.2,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,6,5,2,4530,¬–ì¶“Þ,finish,29,5,6.76,3,0.13,1.52.5,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,6,6,5,4296,‰ªè‹±—T,finish,35,17,6.82,5,0.19,1.53.2,‚Ü‚­‚è,1800,°,–k,4,4,1-4-6,4720,1-4-6,2600,1-4,560,1-4,350
“‚’Ã,2026/1/31,7,1,1,3898,•½“c’‰‘¥,finish,22,19,6.73,1,0.06,1.47.2,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,7,2,5,4531,••x’q—º,finish,16,36,6.64,5,0.05,1.48.9,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,7,3,3,4590,“nç³—D”ü,finish,46,15,6.73,3,0.05,1.50.6,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,7,4,4,4545,‰ª‘ºŒc‘¾,finish,33,44,6.74,4,0.05,1.51.0,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,7,5,6,4556,’|ˆä“Þ”ü,finish,18,40,6.78,6,0.11,1.53.0,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,7,6,2,3265,¡‘º’¨F,finish,43,22,6.87,2,0.05,1.53.5,“¦‚°,1800,°,–k,4,4,1-5-3,1830,1-3-5,500,1-5,670,1-5,520
“‚’Ã,2026/1/31,8,1,6,4294,ŒÃ‰ê”É‹P,finish,4,41,6.69,6,0.01,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,8,2,4,4371,¼ŽR‹M_,finish,19,27,6.81,4,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,8,3,2,4447,[ì–ƒ“Þ”ü,finish,56,2,6.80,2,0.12,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,8,4,5,4522,ŒÃàVŒõ‹I,finish,12,39,6.77,5,0.09,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,8,5,3,4932,VŠJq,finish,10,14,6.66,3,0.13,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,8,6,1,4288,‰i“cŒ[“ñ,finish,23,48,6.76,1,0.15,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,6-4-2,81050,2-4-6,6110,6-4,8410,4-6,2730
“‚’Ã,2026/1/31,9,1,1,3623,[ì^“ñ,finish,1,3,6.79,1,0.08,1.48.0,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,9,2,2,4136,]‰Ä–ž,finish,2,45,6.80,2,0.09,1.48.3,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,9,3,4,4096,Î‹´“¹—F,finish,53,7,6.77,4,0.17,1.49.8,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,9,4,3,4174,Ôâr•ã,finish,9,16,6.77,3,0.11,1.51.5,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,9,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.67,5,0.11,1.52.6,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,9,6,6,4679,A“c‘¾ˆê,finish,32,47,6.76,6,0.13,1.54.8,”²‚«,1800,°,–k,3,3,1-2-4,860,1-2-4,420,1-2,330,1-2,260
“‚’Ã,2026/1/31,10,1,1,5142,íZ˜@,finish,8,12,6.72,1,0.03,1.47.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,10,2,2,5018,’|‰º‘åŽ÷,finish,58,4,6.70,2,0.05,1.48.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,10,3,3,4734,ˆÀ‰Í“à«,finish,5,1,6.80,3,0.13,1.49.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,10,4,6,4350,ŽÂèŒ³Žu,finish,14,20,6.79,6,0.08,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,10,5,5,4155,’·–ì‘sŽu˜Y,finish,26,42,6.78,5,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,10,6,4,4193,‹½Œ´Í•½,finish,21,18,6.79,4,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,450,1-2,370,1-2,340
“‚’Ã,2026/1/31,11,1,1,3779,Œ´“cKÆ,finish,48,37,6.70,1,0.11,1.47.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,11,2,3,4351,—¢‰ª‰E‹M,finish,6,50,6.79,3,0.09,1.48.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,11,3,4,4320,•ô—³‘¾,finish,34,55,6.68,4,0.14,1.49.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,11,4,5,4102,‰v“cŒ[Ži,finish,41,29,6.72,5,0.11,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,11,5,2,4477,ŽÂèmŽu,finish,45,6,6.76,2,0.18,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,11,6,6,4256,“n•Ó_Ži,finish,7,33,6.70,6,0.14,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,950,1-3-4,430,1-3,430,1-3,380
“‚’Ã,2026/1/31,12,1,4,4848,’‡’JéDm,finish,59,46,6.74,4,0.11,1.46.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
“‚’Ã,2026/1/31,12,2,3,4445,‹{’nŒ³‹P,finish,60,34,6.65,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
“‚’Ã,2026/1/31,12,3,1,5084,––‰i˜a–ç,finish,27,11,6.68,1,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
“‚’Ã,2026/1/31,12,4,6,4566,‰–“c–k“l,finish,54,57,6.75,5,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
“‚’Ã,2026/1/31,12,5,5,4503,ã–ì^”V‰î,finish,11,24,6.75,6,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
“‚’Ã,2026/1/31,12,6,2,3783,‰Z¶³‹`,finish,47,13,6.69,2,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,4-3-1,34670,1-3-4,720,4-3,11530,3-4,2840
•Ÿ‰ª,2026/1/31,1,1,1,4512,‚–ì“NŽj,finish,24,151,6.81,1,0.25,1.49.1,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,1,2,2,3871,’r“cŽ‡”T,finish,36,171,6.72,2,0.28,1.50.1,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,1,3,5,5258,’‡–{w,finish,61,121,6.77,5,0.27,1.50.4,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,1,4,3,3807,‰ª•”“N,finish,73,114,6.78,3,0.26,1.52.1,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,1,5,4,5156,â–ì‚³‚­‚ç,finish,63,116,6.80,4,0.28,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,1,6,6,4569,’†àVG“Þ,finish,37,119,6.73,6,0.30,. .,“¦‚°,1800,°,“ì,1,2,1-2-5,520,1-2-5,260,1-2,210,1-2,240
•Ÿ‰ª,2026/1/31,2,1,1,3211,–kì•qO,finish,72,131,6.84,1,0.17,1.49.9,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,2,2,4,4274,’·”¨—F•ã,finish,49,153,6.72,4,0.20,1.50.5,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,2,3,2,5090,¶•û–õˆŸ,finish,50,167,6.82,2,0.15,1.51.7,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,2,4,3,3482,‹àŽq–ÒŽu,finish,66,154,6.84,3,0.17,1.52.5,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,2,5,6,5129,ŽRŒû^ŠìŽq,finish,74,164,6.77,6,0.19,. .,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,2,6,5,4711,‘Oo’B‹g,finish,56,142,6.86,5,0.24,. .,“¦‚°,1800,°,–k,1,2,1-4-2,4450,1-2-4,570,1-4,1880,1-4,690
•Ÿ‰ª,2026/1/31,3,1,1,3444,ŒŽ‘å‰î,finish,38,109,6.74,1,0.07,1.49.1,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,3,2,3,4826,ˆäãˆê‹P,finish,23,126,6.77,3,0.12,1.50.4,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,3,3,5,3714,ŠŒ´³,finish,13,165,6.79,5,0.15,1.51.5,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,3,4,6,4747,ŽRŒËM“ñ,finish,69,113,6.80,6,0.17,1.53.1,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,3,5,2,3302,’Jì—¢],finish,18,130,6.75,2,0.04,. .,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,3,6,4,5317,’·”ö–G‰Á,finish,25,105,6.74,4,0.26,. .,“¦‚°,1800,°,–k,1,2,1-3-5,2610,1-3-5,730,1-3,500,1-3,260
•Ÿ‰ª,2026/1/31,4,1,4,4218,‹gìŠìŒp,finish,32,172,6.82,4,0.14,1.49.0,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,4,2,2,3478,“ˆ“c‹MŽx,finish,40,110,6.83,2,0.18,1.50.1,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,4,3,1,3713,ˆÉ“¡½“ñ,finish,39,170,6.76,1,0.14,1.51.4,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,4,4,3,4676,Œã“¡”¹”V,finish,54,118,6.79,3,0.16,1.51.9,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,4,5,5,4374,‰i“c‹`h,finish,68,147,6.81,5,0.16,. .,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,4,6,6,3615,‰¡“c–Î,finish,28,146,6.86,6,0.17,. .,·‚µ,1800,°,–k,1,2,4-2-1,9470,1-2-4,460,4-2,4590,2-4,2770
•Ÿ‰ª,2026/1/31,5,1,3,4022,‘Ò’¹—Y‹I,finish,16,139,6.76,4,0.09,1.49.2,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,5,2,5,4446,˜a“cŒ“•ã,finish,52,128,6.73,5,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,5,3,6,5156,â–ì‚³‚­‚ç,finish,63,116,6.76,6,0.11,1.51.9,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,5,4,4,3574,‘å_NŽi,finish,26,125,6.90,2,0.09,1.52.0,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,5,5,2,3519,•y“cGK,finish,42,136,6.83,3,0.14,. .,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,5,6,1,4594,’Jì—Sˆê,finish,71,104,6.83,1,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,2,3-5-6,17140,3-5-6,6840,3-5,2780,3-5,1660
•Ÿ‰ª,2026/1/31,6,1,2,3761,ŽR–{Œõ—Y,finish,51,112,6.82,2,0.20,1.49.0,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,6,2,1,3340,’r“c—‹‘¾,finish,30,159,6.80,1,0.23,1.49.9,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,6,3,5,3556,“c’†Mˆê˜Y,finish,70,143,6.79,5,0.23,1.50.5,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,6,4,6,4900,’†“c—[‹M,finish,22,137,6.72,6,0.22,1.52.5,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,6,5,4,3807,‰ª•”“N,finish,73,114,6.80,4,0.24,. .,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,6,6,3,4274,’·”¨—F•ã,finish,49,153,6.72,3,0.24,. .,·‚µ,1800,°,–k,1,2,2-1-5,2480,1-2-5,440,2-1,920,1-2,560
•Ÿ‰ª,2026/1/31,7,1,1,5352,¼‰ª‘“Žu,finish,21,115,6.77,1,0.06,1.47.6,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,7,2,4,3211,–kì•qO,finish,72,131,6.87,4,0.08,1.50.9,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,7,3,6,5317,’·”ö–G‰Á,finish,25,105,6.77,6,0.13,1.52.3,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,7,4,5,4472,”ö“ˆˆêL,finish,53,106,6.73,5,0.09,1.52.3,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,7,5,3,4569,’†àVG“Þ,finish,37,119,6.69,3,0.04,. .,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,7,6,2,3843,ã”VWO,finish,64,120,6.79,2,0.08,. .,“¦‚°,1800,°,–k¼,1,2,1-4-6,23360,1-4-6,6360,1-4,2120,1-4,720
•Ÿ‰ª,2026/1/31,8,1,2,4204,ŽÄ“c‘å•ã,finish,11,160,6.79,2,0.20,1.55.3,·‚µ,1800,°,–k¼,2,2,2-1-6,2810,1-2-6,930,2-1,950,1-2,270
•Ÿ‰ª,2026/1/31,8,2,1,3482,‹àŽq–ÒŽu,finish,66,154,6.90,1,0.19,1.57.4,·‚µ,1800,°,–k¼,2,2,2-1-6,2810,1-2-6,930,2-1,950,1-2,270
•Ÿ‰ª,2026/1/31,8,3,6,4624,‚“c–¾,finish,67,168,6.77,6,0.09,1.59.9,·‚µ,1800,°,–k¼,2,2,2-1-6,2810,1-2-6,930,2-1,950,1-2,270
•Ÿ‰ª,2026/1/31,8,4,5,3444,ŒŽ‘å‰î,finish,38,109,6.82,5,0.10,2.01.6,·‚µ,1800,°,–k¼,2,2,2-1-6,2810,1-2-6,930,2-1,950,1-2,270
•Ÿ‰ª,2026/1/31,8,,3,4374,‰i“c‹`h,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/31,8,,4,4512,‚–ì“NŽj,S1,,,,,,,,,,,,,,,,,,,,
