‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/21,5,3,4,4370,ŽRŒû’B–ç,finish,77,63,6.97,4,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
‘å‘º,2026/6/21,5,4,5,4409,âŒ³_m,finish,61,68,6.98,5,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
‘å‘º,2026/6/21,5,5,2,5075,’†“‡GŽ¡,finish,52,56,6.96,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
‘å‘º,2026/6/21,5,6,1,4553,’ØŒû—³–ç,finish,15,65,6.97,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-6-4,8040,3-4-6,1500,3-6,2970,3-6,1430
‘å‘º,2026/6/21,6,1,1,5043,’†‘º“úŒü,finish,76,18,6.92,1,0.06,1.50.3,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,6,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,46,46,6.93,3,0.10,1.51.4,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,6,3,6,5029,’†—º‘¾,finish,13,24,6.87,6,0.15,1.52.8,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,6,4,2,5055,áÁ’¹Í‘¾,finish,69,66,6.99,2,0.09,1.54.3,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,6,5,5,5256,’†ŽRãÄ‘¾,finish,39,60,6.93,5,0.15,. .,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,6,6,4,4966,“cì‘å‹M,finish,80,16,6.99,4,0.17,. .,“¦‚°,1800,°,–k,2,1,1-3-6,830,1-3-6,510,1-3,310,1-3,200
‘å‘º,2026/6/21,7,1,1,4685,“‡‘º—²K,finish,67,17,6.92,1,0.11,1.50.3,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,7,2,3,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,6.93,3,0.11,1.51.4,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,7,3,2,5104,ŽR“cä,finish,36,58,6.93,2,0.12,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,7,4,6,5087,²“¡q,finish,25,51,6.94,5,0.19,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,7,5,5,4531,••x’q—º,finish,40,27,6.98,6,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,7,6,4,3984,âŒûŽü,finish,79,78,6.95,4,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,670,1-2-3,260,1-3,200,1-3,170
‘å‘º,2026/6/21,8,1,1,4828,¼ŽR«Œá,finish,23,33,6.88,1,0.08,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,8,2,3,3944,ŽRŒû—T“ñ,finish,53,59,6.97,3,0.11,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,8,3,4,4804,‚“c‚Ð‚©‚é,finish,62,11,6.83,4,0.14,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,8,4,2,3961,’J‘ºˆêÆ,finish,59,55,6.92,2,0.10,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,8,5,6,5142,íZ˜@,finish,56,69,6.89,6,0.20,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,8,6,5,4441,––‰i—RŠy,finish,71,47,6.98,5,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,2200,1-3-4,870,1-3,550,1-3,470
‘å‘º,2026/6/21,9,1,1,4290,ˆî“c_“ñ,finish,41,72,6.85,1,0.10,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,9,2,2,4939,‹{”VŒ´‹P‹I,finish,81,36,6.87,2,0.14,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,9,3,3,4042,ŠÛ‰ª³“T,finish,44,64,6.89,3,0.15,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,9,4,6,4477,ŽÂèmŽu,finish,35,70,6.92,6,0.21,1.53.7,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,9,5,4,4095,•Ÿ—ˆ„,finish,38,31,6.87,4,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,9,6,5,4241,‘å‹ødK,finish,54,32,6.91,5,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,620,1-2-3,340,1-2,210,1-2,220
‘å‘º,2026/6/21,10,1,1,3590,à_–ì’JŒ›Œá,finish,24,25,6.89,1,0.03,1.49.6,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,10,2,2,3959,’ØˆäN°,finish,70,43,6.87,2,0.05,1.50.3,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,10,3,3,4991,@sŽ¡Æ,finish,63,74,6.89,3,0.02,1.51.4,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,10,4,4,3388,¡Š_Œõ‘¾˜Y,finish,32,29,6.88,4,0.01,1.52.9,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,10,5,6,4704,‰Í–ì‘å,finish,57,14,6.93,6,0.05,. .,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,10,6,5,5042,”¨“c‘¿ˆê,finish,49,57,6.90,5,0.03,. .,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,390,1-2,240,1-2,220
‘å‘º,2026/6/21,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,45,48,6.89,1,0.13,1.50.7,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,11,2,2,3942,Ž›“cË,finish,20,50,6.86,2,0.14,1.51.7,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,11,3,3,3837,HŽRLˆê,finish,29,81,6.88,3,0.17,1.52.7,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,11,4,6,4908,ã“c—´¯,finish,64,85,6.91,5,0.10,1.53.7,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,11,5,4,4028,“c‘º—²M,finish,33,12,6.99,4,0.15,. .,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,11,6,5,3908,d¬ˆêl,finish,22,53,6.95,6,0.11,. .,“¦‚°,1800,°,–k,2,1,1-2-3,520,1-2-3,300,1-2,210,1-2,190
‘å‘º,2026/6/21,12,1,1,4590,“nç³—D”ü,finish,34,73,6.87,1,0.25,1.49.6,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
‘å‘º,2026/6/21,12,2,5,4828,¼ŽR«Œá,finish,23,33,6.90,5,0.21,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
‘å‘º,2026/6/21,12,3,6,4685,“‡‘º—²K,finish,67,17,6.88,6,0.23,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
‘å‘º,2026/6/21,12,4,3,4645,ã‘ºƒˆê,finish,78,77,6.90,3,0.15,1.53.7,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
‘å‘º,2026/6/21,12,5,4,5256,’†ŽRãÄ‘¾,finish,39,60,6.91,4,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
‘å‘º,2026/6/21,12,6,2,4370,ŽRŒû’B–ç,finish,77,63,6.90,2,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-5-6,2410,1-5-6,1200,1-5,740,1-5,620
Žá¼,2026/6/21,1,1,1,3953,Žu“¹‹g˜a,finish,26,71,6.89,1,0.28,1.51.3,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,1,2,5,3892,‘êNK,finish,3,51,6.92,5,0.23,1.52.9,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,1,3,2,4251,ìè½Žu,finish,46,31,6.91,2,0.30,1.53.7,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,1,4,3,4567,ã‘ºT‘¾˜Y,finish,11,40,6.85,3,0.29,1.55.1,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,1,5,6,3922,›À‰Àº,finish,50,57,6.89,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,1,6,4,4110,¬àV˜a–ç,finish,57,25,6.93,4,0.22,. .,“¦‚°,1800,°,–k,1,1,1-5-2,2930,1-2-5,580,1-5,1020,1-5,1350
Žá¼,2026/6/21,2,1,1,3804,’†“nCì,finish,20,65,6.89,1,0.07,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,2,2,2,3454,ˆäì‘åì,finish,21,44,6.88,2,0.09,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,2,3,5,5130,ã–ì‘ñ”n,finish,28,42,6.86,5,0.10,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,2,4,6,4460,Œã“¡ãÄ”V,finish,56,52,6.95,6,0.16,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,2,5,4,4177,äÝ³Žk,finish,15,63,7.01,4,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,2,6,3,5200,“›ˆä”ü‹Õ,finish,17,64,6.84,3,0.06,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1300,1-2-5,570,1-2,350,1-2,260
Žá¼,2026/6/21,3,1,3,4632,’·”ö‹žŽu˜Y,finish,6,15,6.92,3,0.03,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,3,2,2,4365,·–{^•ã,finish,25,13,6.80,2,0.06,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,3,3,6,4824,¼ˆä^–í,finish,53,30,6.91,6,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,3,4,4,4143,‰Y“cWŽk,finish,2,56,6.93,4,0.05,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,3,5,1,3974,[ŽR—S“ñ,finish,59,73,6.89,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,3,6,5,3773,’Ã—¯_ˆê˜Y,finish,51,69,6.84,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,4000,2-3-6,570,3-2,1570,2-3,520
Žá¼,2026/6/21,4,1,1,5219,XŒû˜a‹I,finish,62,36,6.89,1,0.19,1.50.3,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,4,2,2,5167,¬ì—³‘¾˜N,finish,36,21,6.86,2,0.21,1.52.1,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,4,3,4,4274,’·”¨—F•ã,finish,29,60,6.92,4,0.18,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,4,4,3,4288,‰i“cŒ[“ñ,finish,61,39,6.94,3,0.15,1.54.5,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,4,5,5,4572,“n•”Œå,finish,42,17,6.94,5,0.20,. .,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,4,6,6,5192,’†”ö—D,finish,27,58,6.88,6,0.27,. .,“¦‚°,1800,°,–k,1,1,1-2-4,3700,1-2-4,1750,1-2,650,1-2,480
Žá¼,2026/6/21,5,1,1,5054,²X–Ø‘å‰Í,finish,1,41,6.91,1,0.21,1.50.1,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,5,2,2,4074,–ö‘òˆê,finish,9,72,6.88,2,0.22,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,5,3,4,4434,“c’†’C•F,finish,12,33,6.92,4,0.25,1.52.8,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,5,4,3,4562,ã–{—E‰î,finish,13,53,6.81,3,0.24,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,5,5,5,4567,ã‘ºT‘¾˜Y,finish,11,40,6.87,5,0.33,. .,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,5,6,6,5227,ìŒ´ˆ¤–¢,finish,44,59,6.91,6,0.36,. .,“¦‚°,1800,°,–k,1,1,1-2-4,320,1-2-4,180,1-2,170,1-2,160
Žá¼,2026/6/21,6,1,1,5112,»’·’m‹P,finish,41,62,6.77,1,0.10,1.49.0,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,6,2,2,3892,‘êNK,finish,3,51,6.86,2,0.16,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,6,3,3,4007,žÄ“c«•F,finish,60,75,6.82,3,0.12,1.53.1,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,6,4,4,3953,Žu“¹‹g˜a,finish,26,71,6.82,4,0.19,1.54.0,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,6,5,5,4460,Œã“¡ãÄ”V,finish,56,52,6.95,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,6,6,6,4177,äÝ³Žk,finish,15,63,6.91,6,0.23,. .,“¦‚°,1800,°,–k,1,1,1-2-3,750,1-2-3,310,1-2,340,1-2,410
Žá¼,2026/6/21,7,1,1,4134,™ŽR‹M”Ž,finish,30,37,6.80,1,0.14,1.48.5,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,7,2,2,3773,’Ã—¯_ˆê˜Y,finish,51,69,6.83,2,0.14,1.51.3,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,7,3,3,3974,[ŽR—S“ñ,finish,59,73,6.92,3,0.15,1.52.9,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,7,4,4,3454,ˆäì‘åì,finish,21,44,6.86,4,0.14,1.52.9,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,7,5,5,4302,¼–ìãÄ‘¾,finish,18,74,6.85,5,0.13,. .,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,7,6,6,4110,¬àV˜a–ç,finish,57,25,6.95,6,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-3,3020,1-2-3,1130,1-2,460,1-2,390
Žá¼,2026/6/21,8,1,2,4824,¼ˆä^–í,finish,53,30,6.88,2,0.16,1.50.5,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,8,2,4,4365,·–{^•ã,finish,25,13,6.84,4,0.22,1.52.3,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,8,3,3,5130,ã–ì‘ñ”n,finish,28,42,6.88,3,0.21,1.53.6,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,8,4,1,4122,ˆÀ“ŒKŽ¡,finish,10,55,6.93,1,0.16,1.53.7,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,8,5,5,4251,ìè½Žu,finish,46,31,6.92,5,0.28,. .,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,8,6,6,5167,¬ì—³‘¾˜N,finish,36,21,6.86,6,0.22,. .,”²‚«,1800,°,–k“Œ,2,2,2-4-3,6320,2-3-4,2220,2-4,1090,2-4,660
Žá¼,2026/6/21,9,1,1,4784,Œüˆä“c^‹I,finish,45,22,6.87,1,0.23,1.51.3,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
Žá¼,2026/6/21,9,2,3,4965,•Ÿ‰ªò…,finish,5,45,6.84,3,0.18,1.52.6,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
Žá¼,2026/6/21,9,3,4,5078,ŽRì”g‰³,finish,40,18,6.90,4,0.22,1.54.2,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
Žá¼,2026/6/21,9,4,2,4990,“c’†”ŽŽq,finish,22,32,6.88,2,0.26,1.55.6,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
