‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/7,3,6,5,5395,“ú‚—´”V‰î,finish,19,59,7.02,5,0.34,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,2390,1-2-4,640,1-2,750,1-2,330
‘å‘º,2026/8/7,4,1,1,5055,áÁ’¹Í‘¾,finish,80,76,7.07,1,0.14,1.53.1,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,4,2,2,4624,‚“c–¾,finish,12,50,7.03,2,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,4,3,4,4588,“c’†‹ž‰î,finish,39,69,7.09,4,0.08,1.55.0,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,4,4,3,4969,’¬“cŸ©Šó,finish,27,77,7.05,3,0.11,1.55.2,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,4,5,5,4248,‰ª–{‘å,finish,66,54,7.18,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,4,6,6,5457,ŽR“c—zãÄ,finish,77,67,7.08,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,5,4,1-2-4,570,1-2-4,190,1-2,250,1-2,320
‘å‘º,2026/8/7,5,1,1,3892,‘êNK,finish,69,79,7.09,1,0.09,1.53.2,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,5,2,2,4715,‘ºã—É,finish,43,56,7.08,2,0.10,1.54.6,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,5,3,4,4004,ŽR–{_•ã,finish,11,73,7.11,4,0.17,1.55.8,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,5,4,3,3574,‘å_NŽi,finish,49,47,7.11,3,0.15,1.57.2,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,5,5,5,4299,’†“‡_Æ,finish,15,12,7.13,5,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,5,6,6,3843,ã”VWO,finish,21,17,7.10,6,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,4,3,1-2-4,1700,1-2-4,340,1-2,410,1-2,190
‘å‘º,2026/8/7,6,1,1,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.05,1,0.20,1.53.7,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,6,2,3,4092,‰ª•”‘å•ã,finish,75,31,7.01,3,0.21,1.55.7,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,6,3,4,3224,ŒIŽR”É—m,finish,74,66,7.05,4,0.22,1.56.7,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,6,4,5,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,7.05,5,0.35,1.57.6,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,6,5,2,4695,”öè—Y“ñ,finish,71,20,7.03,2,0.22,. .,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,6,6,6,4498,‹{–{‰ÄŽ÷,finish,35,48,7.11,6,0.38,. .,“¦‚°,1800,‰J,“Œ,5,4,1-3-4,6590,1-3-4,2350,1-3,580,1-3,650
‘å‘º,2026/8/7,7,1,2,4259,^’ë–¾Žu,finish,62,43,7.06,2,0.15,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,7,2,1,4241,‘å‹ødK,finish,73,51,7.06,1,0.17,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,7,3,3,3576,”’…Ÿ–ç,finish,14,38,7.03,3,0.18,1.56.3,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,7,4,4,5384,”ªŒË—®•–,finish,64,32,7.02,4,0.20,1.57.7,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,7,5,5,4966,“cì‘å‹M,finish,72,36,7.08,5,0.23,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,7,6,6,5443,¼‘ºmŒá,finish,48,75,7.12,6,0.31,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-1-3,1310,1-2-3,150,2-1,800,1-2,270
‘å‘º,2026/8/7,8,1,4,4096,Î‹´“¹—F,finish,36,62,7.03,4,0.12,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,8,2,1,4553,’ØŒû—³–ç,finish,22,11,6.98,1,0.23,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,8,3,5,4164,Šâ‰iß–ç,finish,29,71,6.97,5,0.23,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,8,4,6,4213,d•xL–ç,finish,26,85,6.96,6,0.21,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,8,5,2,4948,–Øê—I‰î,finish,60,46,7.05,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,8,6,3,5011,‚–ØŒ\‘å,finish,68,60,7.02,3,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,4,4-1-5,1740,1-4-5,670,4-1,540,1-4,190
‘å‘º,2026/8/7,9,1,3,4497,ŒKŒ´—I,finish,20,81,6.97,3,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,9,2,4,4171,‰|KŽi,finish,23,57,7.07,4,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,9,3,6,4949,‰¡“c‹M–ž,finish,51,55,7.05,5,0.18,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,9,4,1,4248,‰ª–{‘å,finish,66,54,7.09,1,0.12,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,9,5,5,5457,ŽR“c—zãÄ,finish,77,67,7.07,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,9,6,2,4705,‹gì—Eì,finish,76,37,7.07,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-4-6,480,3-4-6,280,3-4,310,3-4,210
‘å‘º,2026/8/7,10,1,3,5395,“ú‚—´”V‰î,finish,19,59,7.01,3,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,10,2,1,4624,‚“c–¾,finish,12,50,7.02,1,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,10,3,2,4287,¡ˆä‹MŽm,finish,18,70,7.06,2,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,10,4,5,3349,‹g“cˆê˜Y,finish,81,34,7.03,5,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,10,5,6,3964,‹{’n”ŽŽm,finish,30,39,7.03,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,10,6,4,5086,–{‘º‘å,finish,67,45,6.99,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,3,3-1-2,12680,1-2-3,510,3-1,3560,1-3,1160
‘å‘º,2026/8/7,11,1,1,3473,Îì^“ñ,finish,50,49,7.04,1,0.07,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,11,2,3,5048,áÁ’¹N‘¾,finish,16,25,7.02,3,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,11,3,4,4695,”öè—Y“ñ,finish,71,20,7.11,4,0.15,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,11,4,2,3574,‘å_NŽi,finish,49,47,7.06,2,0.15,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,11,5,5,4969,’¬“cŸ©Šó,finish,27,77,7.05,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,11,6,6,4588,“c’†‹ž‰î,finish,39,69,7.05,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-4,1400,1-3-4,790,1-3,380,1-3,310
‘å‘º,2026/8/7,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,7.05,1,0.18,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
‘å‘º,2026/8/7,12,2,4,5055,áÁ’¹Í‘¾,finish,80,76,7.00,4,0.02,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
‘å‘º,2026/8/7,12,3,2,3777,”óŒû—º,finish,34,14,7.05,2,0.14,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
‘å‘º,2026/8/7,12,4,3,4259,^’ë–¾Žu,finish,62,43,7.04,3,0.10,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
‘å‘º,2026/8/7,12,5,6,4299,’†“‡_Æ,finish,15,12,7.07,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
‘å‘º,2026/8/7,12,6,5,4715,‘ºã—É,finish,43,56,7.01,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,2860,1-2-4,930,1-4,710,1-4,490
Žá¼,2026/8/7,1,1,4,4638,¬—Ñ—É‘¾,finish,40,62,7.08,4,0.09,2.10.6,Œb‚Ü‚ê,1800,°,“Œ,8,8,,,,,,,,
Žá¼,2026/8/7,1,2,6,4729,²“¡ŒªŽj˜N,finish,30,48,7.10,6,0.25,2.12.4,Œb‚Ü‚ê,1800,°,“Œ,8,8,,,,,,,,
Žá¼,2026/8/7,1,3,5,5389,Œb—Ç‹Õ”ü,finish,33,34,6.95,5,0.18,2.16.8,Œb‚Ü‚ê,1800,°,“Œ,8,8,,,,,,,,
Žá¼,2026/8/7,1,,1,5351,êŽ“¡—õ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/7,1,,2,5102,Œ´“c—YŽŸ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/7,1,,3,5398,àƒ–]^Ži,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/7,2,1,5,5028,Œ´“cËˆê˜Y,finish,47,32,7.00,3,0.02,1.15.2,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,2,2,1,4697,š OãÄ•½,finish,3,21,7.00,1,0.01,1.17.0,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,2,3,2,4679,A“c‘¾ˆê,finish,53,74,7.02,2,0.12,1.18.2,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,2,4,4,4753,XÆ•v,finish,54,24,7.03,4,0.01,1.18.9,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,2,5,6,5464,‹{“cžx,finish,17,46,7.07,6,0.13,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,2,6,3,5200,“›ˆä”ü‹Õ,finish,42,35,7.00,5,0.03,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,5-1-2,1330,1-2-5,130,5-1,880,1-5,230
Žá¼,2026/8/7,3,1,6,3783,‰Z¶³‹`,finish,21,17,7.04,5,0.27,1.16.2,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,3,2,3,5303,“yˆä•à–²,finish,34,57,7.02,3,0.43,1.18.0,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,3,3,2,4521,¬’rŒö¶,finish,26,13,7.13,2,0.34,1.19.6,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,3,4,5,5413,‹{é“ßØ,finish,5,38,7.04,6,0.23,1.19.9,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,3,5,4,4522,ŒÃàVŒõ‹I,finish,15,70,7.14,4,0.29,. .,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,3,6,1,4487,ŽOŒ´Ži,finish,31,69,7.11,1,0.36,. .,‚Ü‚­‚è·‚µ,1200,°,“Œ,7,7,6-3-2,7060,2-3-6,1070,6-3,920,3-6,870
Žá¼,2026/8/7,4,1,2,5198,‰œ‘º–¾“ú,finish,44,26,6.99,3,0.26,1.16.2,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,4,2,3,5158,‹{˜e—É‘¾,finish,20,53,7.02,4,0.12,1.17.2,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,4,3,5,4607,’ß“c—E—Y,finish,43,25,7.06,5,0.11,1.17.9,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,4,4,1,5223,X´—FãÄ,finish,48,44,7.05,1,0.08,1.18.1,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,4,5,6,4694,‚“cˆ»,finish,25,75,7.13,6,0.11,. .,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,4,6,4,3257,“c“ªŽÀ,finish,24,68,7.06,2,0.04,. .,·‚µ,1200,°,“Œ,8,8,2-3-5,9910,2-3-5,1650,2-3,1800,2-3,1020
Žá¼,2026/8/7,5,1,2,4148,Ž}”öŒ«,finish,58,60,7.02,2,0.11,1.15.6,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,5,2,1,4364,’r‰i‘¾,finish,7,30,7.07,1,0.12,1.16.8,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,5,3,4,5104,ŽR“cä,finish,52,12,7.05,4,0.11,1.17.1,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,5,4,3,4874,’r“c“Þ’Ã”ü,finish,14,54,7.10,3,0.08,1.19.0,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,5,5,5,5398,àƒ–]^Ži,finish,39,52,7.08,5,0.16,. .,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,5,6,6,5426,b”ã‹M‘å,finish,57,55,7.08,6,0.18,. .,·‚µ,1200,°,“Œ,7,7,2-1-4,1390,1-2-4,230,2-1,1070,1-2,240
Žá¼,2026/8/7,6,1,1,4545,‰ª‘ºŒc‘¾,finish,8,27,7.11,1,0.13,1.15.7,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,6,2,5,4958,aŒûŠC‹`–ç,finish,19,37,7.05,5,0.17,1.17.2,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,6,3,2,4892,ŽÄ“c’¼Æ,finish,13,40,7.17,2,0.17,1.19.2,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,6,4,3,5177,¼ˆäŠÑ‘¾,finish,6,11,7.13,3,0.19,1.19.3,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,6,5,4,4155,’·–ì‘sŽu˜Y,finish,51,41,7.07,4,0.16,. .,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,6,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,7.13,6,0.28,. .,“¦‚°,1200,°,“Œ,8,8,1-5-2,1920,1-2-5,680,1-5,410,1-5,470
Žá¼,2026/8/7,7,1,3,4932,VŠJq,finish,49,43,7.09,3,0.12,1.14.8,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,7,2,4,4679,A“c‘¾ˆê,finish,53,74,7.04,4,0.10,1.16.6,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,7,3,1,4413,…–€“Ö,finish,60,23,7.07,1,0.09,1.17.3,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,7,4,2,4942,ŽÄ“c•üÆ,finish,41,72,7.03,2,0.10,1.18.2,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,7,5,5,4487,ŽOŒ´Ži,finish,31,69,7.10,5,0.18,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,7,6,6,5389,Œb—Ç‹Õ”ü,finish,33,34,6.95,6,0.15,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,3-4-1,1500,1-3-4,270,3-4,980,3-4,580
Žá¼,2026/8/7,8,1,4,4204,ŽÄ“c‘å•ã,finish,35,16,6.95,4,0.07,1.14.6,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,8,2,5,4697,š OãÄ•½,finish,3,21,7.11,5,0.07,1.15.8,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,8,3,1,4848,’‡’JéDm,finish,46,71,7.05,1,0.16,1.16.6,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,8,4,2,4256,“n•Ó_Ži,finish,61,39,7.11,2,0.19,1.18.1,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,8,5,3,4402,‰³“¡’qŽj,finish,32,67,7.08,3,0.14,. .,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,8,6,6,5413,‹{é“ßØ,finish,5,38,7.03,6,0.04,. .,”²‚«,1200,°,“Œ,6,6,4-5-1,13950,1-4-5,2300,4-5,5950,4-5,8730
Žá¼,2026/8/7,9,1,1,4403,–Ø‰º‘å›’,finish,23,15,7.11,2,0.09,1.15.1,·‚µ,1200,°,“Œ,7,7,1-4-6,1020,1-4-6,380,1-4,330,1-4,210
Žá¼,2026/8/7,9,2,4,4861,“c’†GŽ÷,finish,9,36,6.98,4,0.07,1.15.6,·‚µ,1200,°,“Œ,7,7,1-4-6,1020,1-4-6,380,1-4,330,1-4,210
Žá¼,2026/8/7,9,3,6,4874,’r“c“Þ’Ã”ü,finish,14,54,7.09,1,0.08,1.16.6,·‚µ,1200,°,“Œ,7,7,1-4-6,1020,1-4-6,380,1-4,330,1-4,210
Žá¼,2026/8/7,9,4,5,5198,‰œ‘º–¾“ú,finish,44,26,6.98,5,0.12,1.16.9,·‚µ,1200,°,“Œ,7,7,1-4-6,1020,1-4-6,380,1-4,330,1-4,210
