‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,3,3,4822,•S•ãÄ,32,²‰ê,52,A2,5.92,41.53,5.24,34.48,31,31.54,24,42.74,
“‚’Ã,3,4,3690,‰Í‡ŽOO,54,ˆ¤’m,52,B1,4.10,22.77,4.80,30.00,54,35.80,32,20.41,9
“‚’Ã,3,5,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,54,B1,3.85,16.19,3.78,11.11,57,33.20,15,22.55,7
“‚’Ã,3,6,5201,‘ºã@‘¾,22,“Œ‹ž,53,B1,4.86,30.00,4.90,20.00,38,27.03,21,32.14,8
“‚’Ã,4,1,5082,ˆêF—½‰ë,26,ˆ¤’m,56,B1,5.13,36.54,5.11,33.33,64,36.86,6,27.97,
“‚’Ã,4,2,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.19,18.75,4.08,17.50,50,33.71,30,22.55,
“‚’Ã,4,3,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,5.77,45.24,6.24,46.27,15,26.41,46,27.97,11
“‚’Ã,4,4,3784,’†“‡—F˜a,48,²‰ê,53,B1,4.68,25.51,5.15,34.31,42,35.50,56,33.33,
“‚’Ã,4,5,4535,–kŽRN‰î,35,“Œ‹ž,53,A1,7.07,58.43,6.79,56.25,48,33.33,14,36.97,12
“‚’Ã,4,6,4303,–qŒ´’,42,ˆ¤’m,53,A2,5.64,39.05,3.93,14.29,26,28.74,34,37.72,10
“‚’Ã,5,1,3841,²X–Ø˜a,49,“¿“‡,55,A2,6.46,49.12,0.00,0.00,16,34.82,35,39.47,
“‚’Ã,5,2,4877,—é’Jˆê•½,30,•ºŒÉ,56,A1,6.60,53.21,5.35,30.43,29,34.45,42,23.53,12
“‚’Ã,5,3,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.02,48.08,6.25,39.29,12,39.22,41,55.37,10
“‚’Ã,5,4,3997,–k‘ºªŽk,46,‘åã,56,A1,6.63,43.93,6.30,45.00,61,40.67,17,26.05,11
“‚’Ã,5,5,5339,ÎˆäL’·,24,ì,51,B1,4.42,22.12,2.70,5.00,47,41.30,4,29.41,9
“‚’Ã,5,6,5312,ì•ÓŠsl,25,²‰ê,54,B2,2.50,4.65,2.28,3.85,28,27.80,22,35.96,1
“‚’Ã,6,1,3550,“s’z³Ž¡,54,ˆ¤’m,55,B1,5.25,34.96,4.80,28.57,11,27.71,58,43.48,1
“‚’Ã,6,2,4910,’†‘º‘×•½,29,ˆ¤’m,50,A1,6.91,52.81,8.30,80.00,24,32.55,20,24.04,11
“‚’Ã,6,3,4352,‰ºžŠ—Y‘¾,39,’·è,51,A1,6.76,48.48,5.95,43.59,68,32.40,47,25.66,12
“‚’Ã,6,4,5382,ŽR‰ºSˆê,20,•Ÿ‰ª,51,B2,2.56,8.54,1.53,0.00,69,32.94,10,41.88,
“‚’Ã,6,5,5407,’†‰ªx,20,ì,53,B2,1.23,0.00,0.00,0.00,39,37.05,5,42.11,2
“‚’Ã,6,6,4241,‘å‹ødK,40,’·è,53,A2,5.55,38.53,5.39,29.27,40,35.77,45,34.75,
“‚’Ã,7,1,4260,’†‰z”Ž‹I,41,ì,54,A2,5.31,38.83,5.20,32.00,43,43.78,40,30.51,
“‚’Ã,7,2,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.69,27.27,4.80,30.00,27,29.66,7,32.76,1
“‚’Ã,7,3,4703,X‰i—²,37,ŽRŒû,51,A1,6.27,45.45,6.23,38.46,46,41.79,53,25.00,12
“‚’Ã,7,4,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,54,B1,3.85,16.19,3.78,11.11,57,33.20,15,22.55,3
“‚’Ã,7,5,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.42,47.47,6.76,47.37,55,39.84,9,32.50,11
“‚’Ã,7,6,4785,–Ø”¦ƒ–ç,37,ˆ¤’m,52,B1,4.49,16.09,5.00,15.38,60,36.90,25,18.58,2
“‚’Ã,8,1,4047,‹g‰i_‘¥,45,‘åã,54,B1,3.60,12.50,4.31,19.23,14,27.85,51,26.27,1
“‚’Ã,8,2,4133,‚‹´³’j,45,•ºŒÉ,52,A2,6.16,42.64,7.13,53.33,41,40.59,44,34.75,
“‚’Ã,8,3,3346,‹{–{—T”V,58,•ºŒÉ,54,B1,3.87,20.69,4.43,28.57,23,40.08,50,24.74,2
“‚’Ã,8,4,5043,’†‘º“úŒü,26,ì,53,A1,7.44,61.79,5.07,37.78,62,30.63,29,32.14,12
“‚’Ã,8,5,5201,‘ºã@‘¾,22,“Œ‹ž,53,B1,4.86,30.00,4.90,20.00,38,27.03,21,32.14,3
“‚’Ã,8,6,5404,“à“c‘s,21,ŽRŒû,55,B2,1.45,0.00,1.57,0.00,70,38.61,54,27.10,
“‚’Ã,9,1,3690,‰Í‡ŽOO,54,ˆ¤’m,52,B1,4.10,22.77,4.80,30.00,54,35.80,32,20.41,3
“‚’Ã,9,2,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.66,42.72,5.32,47.37,19,35.06,3,29.46,
“‚’Ã,9,3,4299,’†“‡_Æ,42,’·è,56,B1,4.76,25.00,3.62,11.76,34,27.78,39,25.74,
“‚’Ã,9,4,4269,™ŽR—T–ç,39,ˆ¤’m,53,A1,7.07,54.62,5.14,35.71,56,37.50,48,23.81,2
“‚’Ã,9,5,4839,Žl‹{—^Š°,35,“¿“‡,53,A1,6.20,44.19,5.88,46.88,17,36.89,28,33.90,
“‚’Ã,9,6,5339,ÎˆäL’·,24,ì,51,B1,4.42,22.12,2.70,5.00,47,41.30,4,29.41,5
“‚’Ã,10,1,3349,‹g“cˆê˜Y,57,’·è,52,A2,5.73,32.32,5.50,33.33,21,31.62,57,45.61,
“‚’Ã,10,2,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.02,48.08,6.25,39.29,12,39.22,41,55.37,5
“‚’Ã,10,3,4303,–qŒ´’,42,ˆ¤’m,53,A2,5.64,39.05,3.93,14.29,26,28.74,34,37.72,4
“‚’Ã,10,4,4383,’|“c‹gs,40,“¿“‡,53,A2,5.86,43.10,6.55,54.55,25,30.49,23,29.09,1
“‚’Ã,10,5,5278,“c’†x•º,22,“¿“‡,52,A2,6.36,50.00,3.46,21.43,13,26.52,8,31.09,2
“‚’Ã,10,6,3507,“¡ˆä“O,54,‘åã,52,B1,3.79,12.50,4.90,24.39,32,28.44,27,47.79,
“‚’Ã,11,1,4063,Žs‹´‘ìŽm,45,“¿“‡,55,A1,6.27,44.35,6.36,50.91,20,47.27,13,39.34,
“‚’Ã,11,2,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.42,47.47,6.76,47.37,55,39.84,9,32.50,7
“‚’Ã,11,3,3997,–k‘ºªŽk,46,‘åã,56,A1,6.63,43.93,6.30,45.00,61,40.67,17,26.05,5
“‚’Ã,11,4,4425,‘åˆä´‹M,39,ŽRŒû,54,B1,4.85,25.93,5.24,37.84,51,40.75,12,40.34,
“‚’Ã,11,5,4910,’†‘º‘×•½,29,ˆ¤’m,50,A1,6.91,52.81,8.30,80.00,24,32.55,20,24.04,6
“‚’Ã,11,6,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,5.77,45.24,6.24,46.27,15,26.41,46,27.97,4
“‚’Ã,12,1,5043,’†‘º“úŒü,26,ì,53,A1,7.44,61.79,5.07,37.78,62,30.63,29,32.14,8
“‚’Ã,12,2,4535,–kŽRN‰î,35,“Œ‹ž,53,A1,7.07,58.43,6.79,56.25,48,33.33,14,36.97,4
“‚’Ã,12,3,4877,—é’Jˆê•½,30,•ºŒÉ,56,A1,6.60,53.21,5.35,30.43,29,34.45,42,23.53,5
“‚’Ã,12,4,4171,‰|KŽi,42,’·è,52,A1,6.58,48.48,4.95,27.27,67,42.00,33,39.84,3
“‚’Ã,12,5,4352,‰ºžŠ—Y‘¾,39,’·è,51,A1,6.76,48.48,5.95,43.59,68,32.40,47,25.66,6
“‚’Ã,12,6,4703,X‰i—²,37,ŽRŒû,51,A1,6.27,45.45,6.23,38.46,46,41.79,53,25.00,7
ˆ°‰®,1,1,4551,ŽOìV‹Å,36,•Ÿ‰ª,54,A2,5.46,31.82,5.49,38.16,16,39.39,23,33.33,265 54       8
ˆ°‰®,1,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B2,4.39,24.29,3.41,13.79,33,29.58,20,30.30,4 356        5
ˆ°‰®,1,3,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1 466        9
ˆ°‰®,1,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,19.48,5.81,46.15,7,33.85,52,40.24,5 645        7
ˆ°‰®,1,5,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4 524       11
ˆ°‰®,1,6,3928,—ÑŒb—S,49,•Ÿ‰ª,59,B1,3.77,17.86,4.13,19.35,38,36.11,47,40.00,3 356       10
ˆ°‰®,2,1,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.45,35.85,3.62,14.89,19,40.00,39,44.59,1 6646      11
ˆ°‰®,2,2,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.15,2.57,8.70,48,39.39,15,27.54,2 566       10
ˆ°‰®,2,3,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.81,27.47,5.15,28.26,41,33.78,25,40.54,434 54
ˆ°‰®,2,4,4296,‰ªè‹±—T,38,•Ÿ‰ª,52,A1,7.26,57.65,6.88,50.00,45,36.00,60,34.25,331 24      12
ˆ°‰®,2,5,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5 513        8
ˆ°‰®,2,6,4485,“íŒ´³„,39,•Ÿ‰ª,54,B1,5.56,39.42,5.04,33.80,15,32.39,48,39.13,3 5152       7
ˆ°‰®,3,1,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23135       12
ˆ°‰®,3,2,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.88,22.52,4.14,25.00,30,36.76,32,38.33,6 666        7
ˆ°‰®,3,3,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4 1321      11
ˆ°‰®,3,4,5041,r–q“â¹,26,•Ÿ‰ª,51,B1,4.83,27.27,3.55,13.64,58,26.56,53,35.94,3 266        9
ˆ°‰®,3,5,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16511        8
ˆ°‰®,3,6,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.40,21.43,4.57,21.57,60,49.28,40,40.63,324 42
ˆ°‰®,4,1,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.38,64.06,7.78,66.97,54,49.25,45,37.84,311 12      10
ˆ°‰®,4,2,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31125       12
ˆ°‰®,4,3,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,A2,5.08,28.17,5.44,31.43,11,33.85,19,34.38,6325S        9
ˆ°‰®,4,4,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5 3233      11
ˆ°‰®,4,5,5209,¬–ì‹ž•½,27,•Ÿ‰ª,57,B2,2.06,0.00,2.46,2.56,59,35.71,44,44.93,562 66
ˆ°‰®,4,6,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,5.53,36.70,2.96,11.58,5,39.06,49,39.73,344 21
ˆ°‰®,5,1,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.95,44.44,7.30,56.96,24,43.33,46,35.19,251633
ˆ°‰®,5,2,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,6.15,43.48,6.19,49.63,49,34.33,36,28.57,661 46      10
ˆ°‰®,5,3,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B2,4.39,24.29,3.41,13.79,33,29.58,20,30.30,4 356        1
ˆ°‰®,5,4,4195,‘OìŽçŽk,43,•Ÿ‰ª,60,A2,4.02,21.21,5.37,40.00,6,40.91,37,29.23,1 3435      12
ˆ°‰®,5,5,4957,’|”V“à‹É,30,•Ÿ‰ª,53,B1,5.43,32.08,4.07,25.93,8,36.21,35,42.03,624 45
ˆ°‰®,5,6,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2 4222       9
ˆ°‰®,6,1,4474,“n•Ó’,37,•Ÿ‰ª,57,B1,5.29,36.05,5.36,33.78,39,38.03,14,46.03,442 44
ˆ°‰®,6,2,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22131       11
ˆ°‰®,6,3,5093,‰Y–ìŠC,23,•Ÿ‰ª,52,A2,6.01,36.19,5.43,35.26,18,40.63,18,39.06,566215
ˆ°‰®,6,4,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25532       12
ˆ°‰®,6,5,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1 2412      10
ˆ°‰®,6,6,5328,ˆäãŒdl,21,•Ÿ‰ª,54,B1,3.22,9.20,2.77,8.57,26,36.17,16,46.91,452 55
ˆ°‰®,7,1,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.88,22.52,4.14,25.00,30,36.76,32,38.33,6 666        3
ˆ°‰®,7,2,3804,’†“nCì,51,•Ÿ‰ª,52,B1,3.87,16.28,4.65,31.62,2,28.99,33,28.17,656 23
ˆ°‰®,7,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,19.48,5.81,46.15,7,33.85,52,40.24,5 645        1
ˆ°‰®,7,4,4485,“íŒ´³„,39,•Ÿ‰ª,54,B1,5.56,39.42,5.04,33.80,15,32.39,48,39.13,3 5152       2
ˆ°‰®,7,5,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.52,25.93,2.75,6.78,37,33.33,29,31.67,265 54
ˆ°‰®,7,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5 233       11
ˆ°‰®,8,1,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5 513        2
ˆ°‰®,8,2,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16511        3
ˆ°‰®,8,3,5028,Œ´“cËˆê,28,•Ÿ‰ª,51,A1,6.79,50.00,6.65,50.98,22,38.00,61,26.98,1 4413      12
ˆ°‰®,8,4,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,B1,5.81,37.04,5.43,29.73,17,59.38,64,43.06,414 23
ˆ°‰®,8,5,4551,ŽOìV‹Å,36,•Ÿ‰ª,54,A2,5.46,31.82,5.49,38.16,16,39.39,23,33.33,265 54       1
ˆ°‰®,8,6,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.27,35.34,4.81,26.00,9,55.77,67,40.00,143 11
ˆ°‰®,9,1,5041,r–q“â¹,26,•Ÿ‰ª,51,B1,4.83,27.27,3.55,13.64,58,26.56,53,35.94,3 266        3
ˆ°‰®,9,2,4477,ŽÂèmŽu,37,•Ÿ‰ª,56,A1,6.76,45.95,6.42,38.60,55,26.39,54,44.59,143131
ˆ°‰®,9,3,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2 4222       5
ˆ°‰®,9,4,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,A2,5.08,28.17,5.44,31.43,11,33.85,19,34.38,6325S        4
ˆ°‰®,9,5,3741,¼”öŠî¬,51,•Ÿ‰ª,57,B1,3.46,14.61,3.99,14.71,42,34.72,22,34.38,653 64
ˆ°‰®,9,6,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1 466        1
ˆ°‰®,10,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,6.15,43.48,6.19,49.63,49,34.33,36,28.57,661 46       5
ˆ°‰®,10,2,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1 2412       6
ˆ°‰®,10,3,4193,‹½Œ´Í•½,43,•Ÿ‰ª,51,A2,5.77,45.83,5.63,35.11,35,29.17,38,29.23,526513
ˆ°‰®,10,4,3928,—ÑŒb—S,49,•Ÿ‰ª,59,B1,3.77,17.86,4.13,19.35,38,36.11,47,40.00,3 356        1
ˆ°‰®,10,5,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.38,64.06,7.78,66.97,54,49.25,45,37.84,311 12       4
ˆ°‰®,10,6,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.15,2.57,8.70,48,39.39,15,27.54,2 566        2
ˆ°‰®,11,1,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5 3233       4
ˆ°‰®,11,2,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4 524        1
ˆ°‰®,11,3,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22131        6
ˆ°‰®,11,4,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.45,35.85,3.62,14.89,19,40.00,39,44.59,1 6646       2
ˆ°‰®,11,5,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5 233        7
ˆ°‰®,11,6,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4 1321       3
ˆ°‰®,12,1,4296,‰ªè‹±—T,38,•Ÿ‰ª,52,A1,7.26,57.65,6.88,50.00,45,36.00,60,34.25,331 24       2
ˆ°‰®,12,2,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23135        3
ˆ°‰®,12,3,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25532        6
ˆ°‰®,12,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31125        4
ˆ°‰®,12,5,4195,‘OìŽçŽk,43,•Ÿ‰ª,60,A2,4.02,21.21,5.37,40.00,6,40.91,37,29.23,1 3435       5
ˆ°‰®,12,6,5028,Œ´“cËˆê,28,•Ÿ‰ª,51,A1,6.79,50.00,6.65,50.98,22,38.00,61,26.98,1 4413       8
Žá¼,1,1,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.36,25.93,4.12,22.81,15,25.00,46,26.00,545 345
Žá¼,1,2,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.09,18.37,4.17,25.00,50,20.96,30,27.42,4 646 54
Žá¼,1,3,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B1,3.38,13.33,2.73,12.50,21,31.29,62,44.19,651 566
Žá¼,1,4,5263,‰Ô“cŠM¬,26,•Ÿ‰ª,52,B2,3.59,17.24,2.31,4.76,59,30.86,25,34.62,666 633
Žá¼,1,5,4936,ŒË•~W”ü,28,•Ÿ‰ª,47,A2,5.23,32.69,5.36,40.26,54,33.15,41,36.17,6 465 64     8
Žá¼,1,6,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.53,5.45,1.67,0.00,36,37.82,26,26.53,5 56636
Žá¼,2,1,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113543     10
Žá¼,2,2,4590,“nç³—D”ü,32,•Ÿ‰ª,49,A1,7.46,58.26,6.91,53.49,1,33.73,31,36.17,56511 32     9
Žá¼,2,3,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34162     11
Žá¼,2,4,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,49,B1,4.41,18.18,5.33,36.11,40,31.25,74,23.73,1 543 55     7
Žá¼,2,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611 2132     9
Žá¼,2,6,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A2,6.37,45.37,5.11,25.00,29,30.90,51,22.81,F 6 1 13
Žá¼,3,1,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 113216     9
Žá¼,3,2,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,4.71,22.34,3.76,15.38,2,27.39,29,36.00,143 424      8
Žá¼,3,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.55,23.60,4.23,17.86,39,33.13,18,27.66,452 6 23    12
Žá¼,3,4,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211264     10
Žá¼,3,5,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115 2322    11
Žá¼,3,6,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,6.95,49.06,7.52,57.14,3,33.14,22,12.77,2335211      9
Žá¼,4,1,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 323424    11
Žá¼,4,2,4932,VŠJq,29,•Ÿ‰ª,52,A1,7.16,51.82,6.98,50.00,51,34.68,33,22.03,142 3521    10
Žá¼,4,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S151      9
Žá¼,4,4,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.58,27.78,3.95,23.73,49,28.32,72,22.03,2 465 65
Žá¼,4,5,4155,’·–ì‘sŽu,44,•Ÿ‰ª,57,A2,5.82,47.52,6.46,49.25,42,35.63,55,39.22,2 331316     9
Žá¼,4,6,4848,’‡’JéDm,30,•Ÿ‰ª,52,A1,7.34,50.96,7.13,52.78,7,37.50,45,40.48,222 2213    10
Žá¼,5,1,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 114422    10
Žá¼,5,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242 2344    10
Žá¼,5,3,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,47,B2,6.76,56.34,5.17,34.48,56,28.25,24,20.00,3 431 36    12
Žá¼,5,4,4607,’ß“c—E—Y,36,•Ÿ‰ª,52,A2,6.04,42.20,5.90,38.10,20,30.00,58,24.53,442 212     11
Žá¼,5,5,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,5.19,32.38,5.02,30.19,52,26.29,36,28.30,561 6 45
Žá¼,5,6,5210,“¡ˆäŒöl,26,•Ÿ‰ª,55,B1,4.60,22.64,4.06,18.31,22,21.34,52,43.64,F65 4 5
Žá¼,6,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.39,29.82,4.58,22.58,45,39.41,21,27.66,63225 15    11
Žá¼,6,2,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.06,25.96,4.62,23.81,4,35.54,71,38.00,353 6 45
Žá¼,6,3,3898,•½“c’‰‘¥,48,•Ÿ‰ª,56,A1,7.22,59.60,6.48,47.62,9,28.40,68,33.33,25442 41    12
Žá¼,6,4,4148,Ž}”öŒ«,43,•Ÿ‰ª,53,B2,5.91,40.26,7.40,58.33,38,27.27,32,25.00,S 64554
Žá¼,6,5,4330,“Þ{Œ[‘¾,41,•Ÿ‰ª,52,A2,5.96,40.00,5.79,39.74,24,34.91,73,38.18,122S2 3     12
Žá¼,6,6,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.44,46.15,7.19,58.06,44,35.63,49,26.92,11141 11    11
Žá¼,7,1,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,54,A2,6.62,50.00,5.86,41.86,53,27.38,75,29.69,4566313
