‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,4,3,4499,‘êì^—R,37,’·è,46,B1,5.57,37.70,6.20,48.08,26,51.61,44,30.43,42214       11
‘å‘º,4,4,4715,‘ºã—É,33,’·è,54,A1,6.83,53.51,7.15,59.31,18,34.78,16,11.11,35114        9
‘å‘º,4,5,5144,’†”öÊ,24,•Ÿ‰ª,47,B1,4.23,25.93,4.17,13.04,71,12.00,38,26.67,5 6356
‘å‘º,4,6,3349,‹g“cˆê˜Y,57,’·è,52,A2,5.78,33.33,5.63,37.50,45,20.00,36,14.29,2 5362      12
‘å‘º,5,1,4603,’Jì«‘¾,37,’·è,53,A2,5.62,36.78,5.38,35.29,66,26.92,66,48.57,6 1235      11
‘å‘º,5,2,5086,–{‘º‘å,26,’·è,52,B1,4.57,24.07,5.27,34.05,28,38.71,72,25.00,145 46
‘å‘º,5,3,4798,•læ^”Í,32,L“‡,53,A1,6.98,51.54,5.24,23.53,22,48.28,63,28.57,4 2611      10
‘å‘º,5,4,4695,”öè—Y“ñ,39,’·è,55,B1,5.16,33.93,5.22,33.11,15,42.42,22,22.58,563 63      12
‘å‘º,5,5,4924,’†–k—Á,32,’·è,48,B1,4.59,20.65,4.15,19.26,19,8.70,75,26.47,556254
‘å‘º,5,6,3779,Œ´“cKÆ,49,’·è,53,A1,7.17,48.76,7.59,56.78,21,45.16,54,14.29,411 11      10
‘å‘º,6,1,4241,‘å‹ødK,40,’·è,52,A2,5.35,36.63,5.76,40.00,11,54.55,50,44.00,24131       11
‘å‘º,6,2,4952,‹g•^–ç,31,•Ÿ‰ª,53,B1,3.93,17.91,5.29,33.33,32,27.59,20,42.86,2 5342
‘å‘º,6,3,3843,ã”VWO,49,’·è,54,B1,4.57,27.10,5.06,28.75,59,50.00,56,33.33,26252        1
‘å‘º,6,4,5358,‘–{ˆÇŽì,19,•Ÿ‰ª,47,B1,2.15,1.82,2.83,8.33,52,44.44,53,36.00,4 6462
‘å‘º,6,5,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,5.67,44.00,5.43,37.36,73,44.44,41,56.00,512 54      12
‘å‘º,6,6,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.67,45.05,7.66,63.51,33,33.33,35,18.18,121 21      11
‘å‘º,7,1,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.43,25.53,2.47,11.76,65,58.62,71,25.00,5 4331       2
‘å‘º,7,2,5195,–k‘º”JX,23,’·è,44,B1,5.28,26.32,4.30,21.97,56,20.83,70,24.00,116 53       1
‘å‘º,7,3,3871,’r“cŽ‡”T,49,’·è,44,B1,5.14,39.29,5.56,41.11,30,36.67,49,52.00,64254
‘å‘º,7,4,4947,ŠÔ’ëØ“E,32,•Ÿ‰ª,48,B1,5.04,22.62,4.56,27.78,51,16.00,60,8.33,335 61
‘å‘º,7,5,5335,X—z‘½,20,’·è,47,B1,2.57,9.52,2.52,9.86,63,8.70,57,42.86,464 35
‘å‘º,7,6,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,50,B1,3.73,17.89,2.59,7.25,74,40.74,69,24.24,635 35
‘å‘º,8,1,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.62,14.42,4.43,28.57,76,22.22,77,37.14,3 35S3       2
‘å‘º,8,2,3906,”ÑŽRWŽO,47,’·è,61,B1,4.28,27.06,4.48,27.42,14,39.39,65,43.75,6 2645       1
‘å‘º,8,3,3773,’Ã—¯_ˆê,51,’·è,56,B1,5.06,34.83,5.06,35.19,54,16.00,43,44.00,35353        3
‘å‘º,8,4,4299,’†“‡_Æ,42,’·è,56,B1,4.81,26.14,5.24,30.25,16,14.81,61,48.48,35636
‘å‘º,8,5,5309,X—Y—˜,20,’·è,53,B2,1.44,0.00,1.31,0.00,37,12.50,51,43.48,6 5655
‘å‘º,8,6,5384,”ªŒË—®•–,20,’·è,53,B2,1.81,1.92,1.00,0.00,38,39.13,73,16.67,656 46
‘å‘º,9,1,4259,^’ë–¾Žu,41,’·è,53,B1,5.83,46.03,6.05,44.26,69,15.38,47,42.86,32121        1
‘å‘º,9,2,4171,‰|KŽi,42,’·è,51,A1,6.48,46.77,6.32,42.20,12,39.39,39,18.75,13412        3
‘å‘º,9,3,4715,‘ºã—É,33,’·è,54,A1,6.83,53.51,7.15,59.31,18,34.78,16,11.11,35114        4
‘å‘º,9,4,4523,’†‘º’C–ç,37,’·è,53,A2,5.74,38.27,6.01,45.16,47,53.85,62,21.88,23223        3
‘å‘º,9,5,3964,‹{’n”ŽŽm,46,’·è,54,B1,4.23,20.20,4.73,25.45,41,20.00,78,42.86,11464        4
‘å‘º,9,6,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.30,20.21,4.60,23.97,34,18.18,74,26.92,261 25       2
‘å‘º,10,1,3779,Œ´“cKÆ,49,’·è,53,A1,7.17,48.76,7.59,56.78,21,45.16,54,14.29,411 11       5
‘å‘º,10,2,3024,¼“‡‹`‘¥,63,L“‡,59,A1,6.51,54.55,6.57,53.33,13,23.33,26,36.11,114 22       4
‘å‘º,10,3,4315,ŽRèV‰î,41,’·è,53,B1,4.72,25.69,5.88,42.55,70,12.50,64,41.67,1 4421       3
‘å‘º,10,4,4966,“cì‘å‹M,27,’·è,54,A2,5.45,35.11,5.98,43.51,68,4.17,76,33.33,3 3412       2
‘å‘º,10,5,4798,•læ^”Í,32,L“‡,53,A1,6.98,51.54,5.24,23.53,22,48.28,63,28.57,4 2611       5
‘å‘º,10,6,5055,áÁ’¹Í‘¾,29,’·è,53,A2,5.86,41.67,5.12,30.99,55,16.00,52,54.55,262 53       1
‘å‘º,11,1,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.67,45.05,7.66,63.51,33,33.33,35,18.18,121 21       6
‘å‘º,11,2,4241,‘å‹ødK,40,’·è,52,A2,5.35,36.63,5.76,40.00,11,54.55,50,44.00,24131        6
‘å‘º,11,3,4553,’ØŒû—³–ç,36,’·è,51,A2,6.32,46.24,6.44,46.81,49,30.77,40,39.13,241 24       1
‘å‘º,11,4,4499,‘êì^—R,37,’·è,46,B1,5.57,37.70,6.20,48.08,26,51.61,44,30.43,42214        4
‘å‘º,11,5,3473,Îì^“ñ,55,•Ÿ‰ª,52,A1,6.27,48.76,6.99,50.00,23,33.33,45,16.67,2 3133       2
‘å‘º,11,6,4603,’Jì«‘¾,37,’·è,53,A2,5.62,36.78,5.38,35.29,66,26.92,66,48.57,6 1235       5
‘å‘º,12,1,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,5.67,44.00,5.43,37.36,73,44.44,41,56.00,512 54       6
‘å‘º,12,2,4004,ŽR–{_•ã,47,’·è,53,B1,4.60,25.00,4.73,27.13,75,26.92,67,20.83,44451        3
‘å‘º,12,3,4164,Šâ‰iß–ç,43,’·è,52,B1,3.57,8.89,4.07,18.12,25,44.83,46,25.93,45344        2
‘å‘º,12,4,3349,‹g“cˆê˜Y,57,’·è,52,A2,5.78,33.33,5.63,37.50,45,20.00,36,14.29,2 5362       4
‘å‘º,12,5,4695,”öè—Y“ñ,39,’·è,55,B1,5.16,33.93,5.22,33.11,15,42.42,22,22.58,563 63       5
‘å‘º,12,6,4705,‹gì—Eì,36,’·è,55,B1,4.32,23.76,4.42,27.01,35,36.67,55,42.86,5345F
ˆ°‰®,1,1,4214,—Ñ—S‰î,40,‰ªŽR,55,A2,5.43,33.75,0.00,0.00,4,27.12,28,18.75,43          11
ˆ°‰®,1,2,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.23,34.55,4.73,24.47,39,36.92,27,28.85,45           5
ˆ°‰®,1,3,3072,¼“c–õ,63,“Œ‹ž,53,B1,4.54,27.08,4.47,26.32,20,26.92,56,31.15,44
ˆ°‰®,1,4,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.17,2.30,0.00,0.00,60,53.97,26,25.37,5            9
ˆ°‰®,1,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,2.67,7.59,2.07,0.00,58,29.82,55,27.12,5            7
ˆ°‰®,1,6,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.29,33.33,4.69,30.00,21,26.15,67,43.75,35          10
ˆ°‰®,2,1,5110,™ŽRŠìˆê,25,Ã‰ª,49,A2,5.42,32.99,0.00,0.00,38,33.33,53,32.76,5            8
ˆ°‰®,2,2,3911,—é–Ø–Ò,51,“Œ‹ž,53,B1,5.61,38.18,0.00,0.00,27,10.71,38,27.12,62
ˆ°‰®,2,3,4727,ˆÀ•”Tˆê,37,•Ÿ‰ª,54,B1,4.47,22.89,4.46,29.17,32,21.43,54,45.59,2            6
ˆ°‰®,2,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.38,61.48,8.08,60.53,45,32.35,50,44.64,31           9
ˆ°‰®,2,5,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.99,30.95,5.04,32.00,18,43.10,45,39.71,66           7
ˆ°‰®,2,6,3442,‹{•‰pŽi,55,ì,55,B1,5.45,34.62,5.78,40.63,10,25.00,23,34.43,4           12
ˆ°‰®,3,1,4260,’†‰z”Ž‹I,41,ì,55,A2,5.40,40.82,4.96,31.25,44,58.93,44,48.44,36
ˆ°‰®,3,2,3812,ŽRè¹Ži,49,“Œ‹ž,51,B1,4.44,30.30,3.71,25.00,9,52.17,35,38.10,2           12
ˆ°‰®,3,3,3908,d¬ˆêl,46,ì,55,A1,6.66,44.09,6.45,49.02,5,33.33,58,19.40,13          10
ˆ°‰®,3,4,5294,–L“cË¶,23,Ã‰ª,50,B1,3.36,16.82,4.21,31.58,15,32.31,30,32.08,1            7
ˆ°‰®,3,5,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,6.04,41.75,5.46,32.14,56,25.00,46,33.33,53           9
ˆ°‰®,3,6,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,5.20,36.26,0.00,0.00,3,15.25,62,42.37,6            8
ˆ°‰®,4,1,3576,”’…Ÿ–ç,52,•Ÿ‰ª,52,A1,6.27,48.91,6.94,54.55,13,35.59,14,42.11,25          12
ˆ°‰®,4,2,3866,–ØŽR½ˆê,50,‰ªŽR,56,B1,3.71,21.92,3.04,8.70,50,25.00,49,43.28,3            8
ˆ°‰®,4,3,3718,ˆÉ’B³—˜,50,Ã‰ª,57,B1,4.50,23.30,3.71,11.76,42,36.36,15,28.57,1           11
ˆ°‰®,4,4,4823,’†‘º“‰À,32,ì,45,B1,6.10,43.84,5.88,37.50,33,29.23,16,48.00,4            9
ˆ°‰®,4,5,4899,è•”ˆê^,33,•Ÿ‰ª,52,B1,4.70,29.11,2.76,5.88,55,25.76,52,40.79,4           10
ˆ°‰®,4,6,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,43,B2,1.20,0.00,0.90,0.00,34,34.78,21,28.30,66
ˆ°‰®,5,1,3327,–ì’·£³,57,Ã‰ª,52,A1,5.87,40.96,5.96,37.50,43,45.45,29,29.63,14
ˆ°‰®,5,2,5241,–å“cžx,25,ì,48,B1,4.59,27.27,3.19,11.11,57,35.00,32,38.89,52           9
ˆ°‰®,5,3,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,3.84,14.42,2.71,0.00,2,30.16,34,24.07,2           10
ˆ°‰®,5,4,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.12,26.53,4.66,25.96,29,29.03,40,43.10,33          11
ˆ°‰®,5,5,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.23,34.55,4.73,24.47,39,36.92,27,28.85,45           1
ˆ°‰®,5,6,3300,ìè’qK,58,‰ªŽR,52,A2,6.04,44.76,6.55,52.63,28,51.79,68,24.14,1           12
ˆ°‰®,6,1,4349,Œ¢“¶çH,39,•Ÿ‰ª,50,B1,4.78,27.59,4.61,19.35,1,41.82,64,40.91,22
ˆ°‰®,6,2,5173,’JŒû‰À˜@,23,ì,47,B1,4.90,32.69,4.22,11.11,53,26.09,60,35.82,15
ˆ°‰®,6,3,4357,“c’†˜a–ç,41,‘åã,53,A1,7.24,58.59,7.00,50.00,35,24.24,42,16.92,12          11
ˆ°‰®,6,4,4727,ˆÀ•”Tˆê,37,•Ÿ‰ª,54,B1,4.47,22.89,4.46,29.17,32,21.43,54,45.59,2            2
ˆ°‰®,6,5,4958,aŒûŠC‹`,30,•Ÿ‰ª,55,A2,6.19,40.50,6.58,51.11,31,23.81,36,28.07,1           12
ˆ°‰®,6,6,4348,‹{è§,39,ì,54,A2,6.45,45.45,5.58,36.84,59,32.81,48,36.51,21
ˆ°‰®,7,1,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.19,32.63,5.99,42.86,22,43.18,63,25.42,5           11
ˆ°‰®,7,2,5294,–L“cË¶,23,Ã‰ª,50,B1,3.36,16.82,4.21,31.58,15,32.31,30,32.08,1            3
ˆ°‰®,7,3,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.99,30.95,5.04,32.00,18,43.10,45,39.71,66           2
ˆ°‰®,7,4,4081,”óŒû”Í­,46,ˆ¤’m,57,B1,3.93,18.09,4.00,17.86,12,16.13,39,46.38,66
ˆ°‰®,7,5,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,45,B1,4.51,23.91,3.60,22.22,46,43.28,31,27.87,44
ˆ°‰®,7,6,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,2.67,7.59,2.07,0.00,58,29.82,55,27.12,5            1
ˆ°‰®,8,1,3439,‘å•½—_Žj,56,‘åã,52,B1,5.74,40.91,5.41,40.63,51,14.29,17,29.09,63
ˆ°‰®,8,2,5110,™ŽRŠìˆê,25,Ã‰ª,49,A2,5.42,32.99,0.00,0.00,38,33.33,53,32.76,5            2
ˆ°‰®,8,3,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,5.20,36.26,0.00,0.00,3,15.25,62,42.37,6            3
ˆ°‰®,8,4,5326,ŽO›¸‚³‚ç,21,ì,48,B1,2.63,5.97,2.17,0.00,23,31.34,33,30.77,46
ˆ°‰®,8,5,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.49,55.24,6.88,52.94,47,23.44,47,37.29,16          12
ˆ°‰®,8,6,3866,–ØŽR½ˆê,50,‰ªŽR,56,B1,3.71,21.92,3.04,8.70,50,25.00,49,43.28,3            4
ˆ°‰®,9,1,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,6.04,41.75,5.46,32.14,56,25.00,46,33.33,53           3
ˆ°‰®,9,2,3370,’Ø“àŽÀ,58,‘åã,54,B1,3.84,22.83,0.00,0.00,40,17.19,11,34.00,35
ˆ°‰®,9,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.17,2.30,0.00,0.00,60,53.97,26,25.37,5            1
ˆ°‰®,9,4,5241,–å“cžx,25,ì,48,B1,4.59,27.27,3.19,11.11,57,35.00,32,38.89,52           5
ˆ°‰®,9,5,4823,’†‘º“‰À,32,ì,45,B1,6.10,43.84,5.88,37.50,33,29.23,16,48.00,4            4
ˆ°‰®,9,6,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.38,61.48,8.08,60.53,45,32.35,50,44.64,31           2
ˆ°‰®,10,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.40,29.63,5.70,40.79,14,23.53,13,19.12,12
ˆ°‰®,10,2,4899,è•”ˆê^,33,•Ÿ‰ª,52,B1,4.70,29.11,2.76,5.88,55,25.76,52,40.79,4            4
ˆ°‰®,10,3,4303,–qŒ´’,42,ˆ¤’m,52,A2,5.68,39.00,5.88,52.94,30,36.51,65,27.27,25
ˆ°‰®,10,4,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,3.84,14.42,2.71,0.00,2,30.16,34,24.07,2            5
ˆ°‰®,10,5,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.29,33.33,4.69,30.00,21,26.15,67,43.75,35           1
ˆ°‰®,10,6,3908,d¬ˆêl,46,ì,55,A1,6.66,44.09,6.45,49.02,5,33.33,58,19.40,13           3
ˆ°‰®,11,1,4357,“c’†˜a–ç,41,‘åã,53,A1,7.24,58.59,7.00,50.00,35,24.24,42,16.92,12           6
ˆ°‰®,11,2,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.12,26.53,4.66,25.96,29,29.03,40,43.10,33           5
ˆ°‰®,11,3,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.19,32.63,5.99,42.86,22,43.18,63,25.42,5            7
ˆ°‰®,11,4,3718,ˆÉ’B³—˜,50,Ã‰ª,57,B1,4.50,23.30,3.71,11.76,42,36.36,15,28.57,1            4
ˆ°‰®,11,5,4214,—Ñ—S‰î,40,‰ªŽR,55,A2,5.43,33.75,0.00,0.00,4,27.12,28,18.75,43           1
ˆ°‰®,11,6,5218,ŽR“c—‰›,25,ì,46,A2,5.84,39.22,5.79,36.84,41,32.35,24,29.23,34
ˆ°‰®,12,1,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.49,55.24,6.88,52.94,47,23.44,47,37.29,16           8
ˆ°‰®,12,2,3442,‹{•‰pŽi,55,ì,55,B1,5.45,34.62,5.78,40.63,10,25.00,23,34.43,4            2
ˆ°‰®,12,3,3812,ŽRè¹Ži,49,“Œ‹ž,51,B1,4.44,30.30,3.71,25.00,9,52.17,35,38.10,2            3
ˆ°‰®,12,4,3300,ìè’qK,58,‰ªŽR,52,A2,6.04,44.76,6.55,52.63,28,51.79,68,24.14,1            5
ˆ°‰®,12,5,3576,”’…Ÿ–ç,52,•Ÿ‰ª,52,A1,6.27,48.91,6.94,54.55,13,35.59,14,42.11,25           4
ˆ°‰®,12,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,55,A2,6.19,40.50,6.58,51.11,31,23.81,36,28.07,1            6
Žá¼,1,1,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.73,31.43,5.71,38.78,20,31.06,25,39.53,5 44        10
Žá¼,1,2,4094,’†“‡^“ñ,44,•Ÿ‰ª,54,B1,4.49,22.33,4.97,27.03,19,26.32,35,44.44,1 56        11
Žá¼,1,3,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.23,20.25,4.65,22.22,55,33.53,61,21.95,6 24         5
Žá¼,1,4,3701,‘å¼—²—m,52,ì,58,B1,4.04,18.95,3.97,18.75,54,33.92,16,46.51,653
Žá¼,1,5,4615,”Â‘q“ÖŽj,45,“Œ‹ž,53,B1,4.58,21.98,4.78,24.32,30,49.40,55,41.46,343          7
Žá¼,1,6,5417,¬–öŸŠó,19,²‰ê,51,B2,1.68,0.00,0.00,0.00,25,36.75,11,53.06,6 36         6
Žá¼,2,1,3656,”Œ•ê–FP,51,“Œ‹ž,55,B1,4.83,27.78,3.91,18.18,10,42.21,49,25.58,554          7
Žá¼,2,2,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.27,25.00,1.78,11.11,48,39.05,40,15.38,341         11
Žá¼,2,3,3436,”–ìK“ñ,56,‰ªŽR,50,B1,5.80,36.26,4.93,28.57,4,34.39,52,41.30,1 42        10
Žá¼,2,4,4251,ìè½Žu,42,ŽRŒû,53,B1,4.35,22.22,0.00,0.00,52,27.11,74,26.00,665          9
Žá¼,2,5,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.73,30.53,5.54,39.02,35,30.52,30,27.45,3331        12
Žá¼,2,6,3703,’¹Ž”áÁ,51,•Ÿ‰ª,50,A2,6.27,46.02,5.84,42.11,28,41.98,67,53.33,522          8
Žá¼,3,1,3224,ŒIŽR”É—m,60,²‰ê,54,B1,4.07,20.62,5.29,14.29,1,35.00,50,33.33,656
Žá¼,3,2,5143,í”ÕŠCS,24,“¿“‡,53,B1,4.71,22.83,0.00,0.00,7,39.62,31,44.74,6 56         8
Žá¼,3,3,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,B1,5.58,34.88,5.39,34.43,18,31.14,44,56.82,1135
Žá¼,3,4,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.06,33.98,5.44,29.63,39,35.29,27,17.02,4335        12
Žá¼,3,5,4226,‘º“c_Ži,42,ŽRŒû,54,B1,4.32,22.34,4.57,14.29,3,33.96,51,23.40,343         11
Žá¼,3,6,4136,]‰Ä–ž,44,•Ÿ‰ª,54,A1,6.53,45.45,7.12,56.16,59,29.09,12,34.78,1512        10
Žá¼,4,1,3459,’†–ì˜a—T,58,²‰ê,54,B1,3.54,17.02,4.29,19.05,61,36.59,63,34.15,626
Žá¼,4,2,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.31,20.72,3.79,16.67,11,48.75,47,30.00,3 14        12
Žá¼,4,3,3541,ŽO›¸½Ži,57,ì,53,A1,6.50,47.62,7.50,62.50,33,35.90,39,51.16,165          8
Žá¼,4,4,3710,‹g‰i‘×O,51,ì,52,B1,5.14,29.03,5.06,24.24,37,30.13,73,40.91,3 62         9
Žá¼,4,5,3769,²’|P•F,51,Ž ‰ê,52,A2,5.16,32.79,5.06,29.03,15,25.48,60,37.78,5311        11
Žá¼,4,6,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,B2,5.64,39.39,6.17,45.28,58,38.79,43,51.22,4 14        10
Žá¼,5,1,4266,’·“c—Š@,40,“Œ‹ž,55,A1,7.01,51.82,9.63,75.00,26,33.33,13,38.46,3113
Žá¼,5,2,4193,‹½Œ´Í•½,43,•Ÿ‰ª,52,A2,5.55,41.86,5.70,38.00,46,44.38,57,17.39,1 51        11
Žá¼,5,3,3948,‘å’¬—˜Ž,49,‘åã,53,B1,4.08,20.83,4.20,30.00,49,29.09,34,30.61,562          9
Žá¼,5,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.24,30.61,5.30,29.73,51,35.19,48,36.96,2 53        10
Žá¼,5,5,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.23,20.25,4.65,22.22,55,33.53,61,21.95,6 24         1
Žá¼,5,6,5109,ìè’q–«,26,‰ªŽR,50,B1,5.04,27.73,5.68,42.50,31,23.13,20,50.00,6 46
Žá¼,6,1,4676,Œã“¡”¹”V,37,“Œ‹ž,56,B1,5.17,28.85,4.00,25.00,22,21.29,58,25.00,246
Žá¼,6,2,4762,“¡Œ´Œ[Žj,35,‰ªŽR,51,A1,7.53,60.00,0.00,0.00,6,41.14,42,29.55,1321        11
Žá¼,6,3,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,55,B1,4.00,19.39,4.94,28.13,38,27.56,69,33.33,5 53
Žá¼,6,4,5417,¬–öŸŠó,19,²‰ê,51,B2,1.68,0.00,0.00,0.00,25,36.75,11,53.06,6 36         1
Žá¼,6,5,4822,•S•ãÄ,32,²‰ê,51,A2,5.83,41.12,6.27,43.33,41,36.02,64,36.00,213         10
Žá¼,6,6,3955,áÁ“c‰p“ñ,48,“¿“‡,51,B1,5.35,32.32,5.39,30.43,34,47.83,15,38.10,2 23        12
Žá¼,7,1,4615,”Â‘q“ÖŽj,45,“Œ‹ž,53,B1,4.58,21.98,4.78,24.32,30,49.40,55,41.46,343          1
Žá¼,7,2,4099,‹g‰i‘¥—Y,46,‘åã,53,A1,5.97,43.81,7.20,66.67,32,34.81,66,45.45,121         12
Žá¼,7,3,3211,–kì•qO,63,²‰ê,56,B1,3.98,15.56,4.92,30.77,57,36.20,72,26.00,3 46
Žá¼,7,4,5199,‚…—I,23,“¿“‡,56,B1,5.09,29.82,6.22,33.33,45,38.75,53,42.86,4 41
Žá¼,7,5,3656,”Œ•ê–FP,51,“Œ‹ž,55,B1,4.83,27.78,3.91,18.18,10,42.21,49,25.58,554          2
Žá¼,7,6,4383,’|“c‹gs,40,“¿“‡,52,A2,5.78,41.90,5.26,33.33,14,43.95,37,33.33,4226
Žá¼,8,1,3541,ŽO›¸½Ži,57,ì,53,A1,6.50,47.62,7.50,62.50,33,35.90,39,51.16,165          4
Žá¼,8,2,3703,’¹Ž”áÁ,51,•Ÿ‰ª,50,A2,6.27,46.02,5.84,42.11,28,41.98,67,53.33,522          2
