‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/6,10,1,1,3872,‰ª“cŒ›s,finish,70,30,7.02,1,0.27,1.50.7,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,10,2,3,4989,ÎŒ´—ƒ,finish,29,45,6.93,3,0.28,1.52.5,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,10,3,5,5075,’†“‡G¡,finish,14,12,6.93,5,0.27,1.52.6,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,10,4,6,4558,‹{–ìm,finish,61,70,7.04,6,0.32,1.54.6,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,10,5,4,4691,…Œ´T,finish,56,50,6.99,4,0.35,. .,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,10,6,2,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,7.05,2,0.47,. .,1-3-5,700,1-3-5,240,1-3,450,1-3,220
“¿R,2026/2/6,11,1,1,3928,—ÑŒb—S,finish,11,29,7.03,1,0.14,1.52.0,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,11,2,2,4747,RŒËM“ñ,finish,58,26,7.04,2,0.16,1.52.9,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,11,3,4,4978,R“c˜a²,finish,13,37,7.01,4,0.18,1.54.2,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,11,4,3,4171,‰|Ki,finish,67,63,7.09,3,0.20,1.54.5,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,11,5,5,3577,ŒüŠ_“ñ,finish,12,36,7.01,5,0.12,. .,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,11,6,6,4979,’†–ì–²“l,finish,63,58,7.10,6,0.11,. .,1-2-4,3900,1-2-4,1540,1-2,1490,1-2,1100
“¿R,2026/2/6,12,1,1,3918,[ˆä—˜õ,finish,68,17,6.97,1,0.22,1.50.7,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
“¿R,2026/2/6,12,2,5,4544,¼“c‘åu˜Y,finish,17,64,6.97,5,0.21,1.51.6,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
“¿R,2026/2/6,12,3,3,3713,ˆÉ“¡½“ñ,finish,21,13,6.98,3,0.18,1.53.7,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
“¿R,2026/2/6,12,4,2,4158,–Øê—Y“ñ˜Y,finish,62,51,7.06,2,0.19,1.54.4,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
“¿R,2026/2/6,12,5,4,4039,‘ºãŒ÷—S,finish,55,68,7.03,4,0.13,. .,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
“¿R,2026/2/6,12,6,6,3747,š è—Çt,finish,18,74,7.00,6,0.29,. .,1-5-3,1000,1-3-5,280,1-5,510,1-5,370
‹{“‡,2026/2/6,1,1,1,3874,R–{Š°‹v,finish,51,18,6.71,1,0.23,1.48.6,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,1,2,6,3950,Îì“NG,finish,38,80,6.75,6,0.16,1.50.9,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,1,3,2,4229,sì”üG,finish,71,81,6.73,2,0.27,1.52.4,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,1,4,5,4393,“c’†F–¾,finish,53,21,6.76,5,0.25,1.53.1,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,1,5,4,4416,O‘îŒ’‘¾,finish,35,62,6.72,4,0.26,1.54.7,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,1,6,3,5022,ˆÉ“¡®‘¿,finish,32,65,6.65,3,0.27,1.56.6,1-6-2,11210,1-2-6,2300,1-6,3470,1-6,2780
‹{“‡,2026/2/6,2,1,1,4076,™“c“ÄŒõ,finish,55,30,6.71,1,0.27,1.50.1,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,2,2,3,4017,Œüˆä”ü—é,finish,21,29,6.68,3,0.25,1.50.7,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,2,3,2,4533,•ôd˜Ğ¡,finish,73,54,6.65,2,0.25,1.51.8,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,2,4,4,3973,è—˜m,finish,50,66,6.72,4,0.30,1.53.6,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,2,5,5,3828,–¾Î³”V,finish,26,72,6.72,5,0.22,1.54.0,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,2,6,6,5391,o•ä˜aŒÛ,finish,22,28,6.70,6,0.25,1.55.7,1-3-2,760,1-2-3,150,1-3,250,1-3,290
‹{“‡,2026/2/6,3,1,2,4363,‘å–ì–FŒ°,finish,17,37,6.68,2,0.14,1.50.4,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,3,2,1,3293,‹{“à—R‹I‰p,finish,31,32,6.72,1,0.12,1.51.8,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,3,3,4,5375,¯“‡¬,finish,57,33,6.66,4,0.17,1.53.5,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,3,4,3,4987,“‡‘q“s,finish,65,39,6.72,3,0.14,1.54.6,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,3,5,5,3811,Î“cÍ‰›,finish,37,26,6.70,5,0.16,1.55.8,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,3,6,6,5320,Šâè—íq,finish,76,75,6.71,6,0.19,1.55.9,2-1-4,3220,1-2-4,1180,2-1,400,1-2,340
‹{“‡,2026/2/6,4,1,4,3930,Šİ–{—²,finish,60,52,6.71,4,0.12,1.49.9,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,4,2,1,4957,’|”V“à‹É,finish,20,64,6.63,1,0.25,1.51.4,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,4,3,2,5092,ÂŒ´î–í,finish,66,67,6.75,2,0.19,1.52.7,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,4,4,5,4372,Œ´“c—CÀ,finish,16,59,6.68,5,0.13,1.53.6,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,4,5,3,3641,ˆê£–¾,finish,34,20,6.73,3,0.23,1.56.2,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,4,6,6,4705,‹gì—Eì,finish,29,70,6.73,6,0.17,1.58.2,4-1-2,21800,1-2-4,840,4-1,7070,1-4,1720
‹{“‡,2026/2/6,5,1,3,4059,“üàV—F¡,finish,27,35,6.72,4,0.04,1.49.5,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,5,2,1,5180,“¡–{Ñ–í,finish,61,60,6.70,1,0.11,1.51.6,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,5,3,6,4189,ìã„,finish,30,34,6.71,2,0.09,1.52.8,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,5,4,4,4027,¼]G“¿,finish,33,56,6.75,5,0.11,1.54.0,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,5,5,2,4241,‘å‹ødK,finish,23,57,6.82,3,0.09,1.55.0,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,5,6,5,3233,¬”¨À¬,finish,52,36,6.81,6,0.21,1.56.2,3-1-6,7580,1-3-6,960,3-1,1990,1-3,1060
‹{“‡,2026/2/6,6,1,1,4319,O‘î,finish,62,51,6.77,1,0.11,1.50.0,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,6,2,3,3742,‹{’nG‹F,finish,19,23,6.78,3,0.09,1.51.5,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,6,3,2,4393,“c’†F–¾,finish,53,21,6.78,2,0.13,1.53.1,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,6,4,4,4286,•½“c‚³‚â‚©,finish,25,58,6.71,4,0.09,1.53.6,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,6,5,6,5325,àFì‰Ä,finish,68,19,6.75,6,0.15,1.55.2,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,6,6,5,3867,¼‰YŸ,finish,36,78,6.77,5,0.12,1.57.0,1-3-2,1360,1-2-3,540,1-3,430,1-3,390
‹{“‡,2026/2/6,7,1,5,4771,‰º›G˜a,finish,75,38,6.73,5,0.17,1.50.6,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,7,2,6,4533,•ôd˜Ğ¡,finish,73,54,6.70,6,0.28,1.51.2,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,7,3,3,3950,Îì“NG,finish,38,80,6.75,3,0.14,1.53.5,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,7,4,1,3528,Š}–ì—F‹IŒb,finish,28,63,6.79,1,0.12,1.54.0,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,7,5,4,4697,š OãÄ•½,finish,24,55,6.64,4,0.14,1.54.8,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,7,6,2,4226,‘º“c_i,finish,39,79,6.73,2,0.10,1.57.1,5-6-3,12490,3-5-6,1850,5-6,3080,5-6,1790
‹{“‡,2026/2/6,8,1,5,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.69,5,0.24,1.49.8,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,8,2,3,3282,’r–{‹P–¾,finish,58,76,6.73,3,0.17,1.51.2,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,8,3,2,3459,’†–ì˜a—T,finish,59,71,6.73,2,0.15,1.52.2,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,8,4,1,4416,O‘îŒ’‘¾,finish,35,62,6.74,1,0.16,1.53.7,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,8,5,6,4987,“‡‘q“s,finish,65,39,6.70,6,0.29,1.54.8,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,8,6,4,5391,o•ä˜aŒÛ,finish,22,28,6.68,4,0.42,1.56.2,5-3-2,9670,2-3-5,2010,5-3,2630,3-5,820
‹{“‡,2026/2/6,9,1,2,4372,Œ´“c—CÀ,finish,16,59,6.74,2,0.13,1.49.6,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,9,2,1,3828,–¾Î³”V,finish,26,72,6.76,1,0.09,1.51.3,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,9,3,6,4229,sì”üG,finish,71,81,6.77,6,0.21,1.52.4,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,9,4,3,3406,’†—¢‰p•v,finish,74,69,6.84,3,0.18,1.52.7,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,9,5,5,5375,¯“‡¬,finish,57,33,6.76,5,0.16,1.54.6,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,9,6,4,4215,‹g“‡Ë”V,finish,63,25,6.84,4,0.14,1.56.2,2-1-6,7060,1-2-6,2860,2-1,750,1-2,460
‹{“‡,2026/2/6,10,1,3,4076,™“c“ÄŒõ,finish,55,30,6.83,3,0.14,1.49.9,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,10,2,6,3641,ˆê£–¾,finish,34,20,6.86,6,0.10,1.50.7,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,10,3,4,3293,‹{“à—R‹I‰p,finish,31,32,6.88,4,0.15,1.52.9,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,10,4,2,5060,”Œ´Š@,finish,67,22,6.80,2,0.12,1.54.2,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,10,5,1,5022,ˆÉ“¡®‘¿,finish,32,65,6.73,1,0.09,1.54.7,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,10,6,5,4027,¼]G“¿,finish,33,56,6.85,5,0.10,1.56.6,3-6-4,17440,3-4-6,5690,3-6,1680,3-6,1350
‹{“‡,2026/2/6,11,1,1,3811,Î“cÍ‰›,finish,37,26,6.75,1,0.19,1.49.3,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,11,2,2,4286,•½“c‚³‚â‚©,finish,25,58,6.72,2,0.17,1.52.0,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,11,3,3,3930,Šİ–{—²,finish,60,52,6.76,3,0.19,1.52.4,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,11,4,4,3874,R–{Š°‹v,finish,51,18,6.71,4,0.22,1.53.5,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,11,5,5,3973,è—˜m,finish,50,66,6.79,5,0.29,1.53.9,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,11,6,6,4059,“üàV—F¡,finish,27,35,6.73,6,0.27,1.54.8,1-2-3,1340,1-2-3,610,1-2,370,1-2,600
‹{“‡,2026/2/6,12,1,3,5092,ÂŒ´î–í,finish,66,67,6.78,3,0.20,1.48.8,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
‹{“‡,2026/2/6,12,2,1,4771,‰º›G˜a,finish,75,38,6.80,1,0.19,1.51.2,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
‹{“‡,2026/2/6,12,3,4,4241,‘å‹ødK,finish,23,57,6.81,4,0.24,1.52.0,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
‹{“‡,2026/2/6,12,4,6,4017,Œüˆä”ü—é,finish,21,29,6.75,6,0.23,1.53.3,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
‹{“‡,2026/2/6,12,5,2,3867,¼‰YŸ,finish,36,78,6.82,2,0.18,1.54.7,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
‹{“‡,2026/2/6,12,6,5,4363,‘å–ì–FŒ°,finish,17,37,6.76,5,0.26,1.55.5,3-1-4,3910,1-3-4,610,3-1,1000,1-3,250
™“‡,2026/2/6,1,1,2,4784,Œüˆä“c^‹I,finish,18,70,7.06,2,0.08,1.48.7,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,1,2,1,3357,•Ÿ“‡—zq,finish,64,71,7.03,1,0.12,1.50.6,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,1,3,3,5078,Rì”g‰³,finish,43,34,7.02,3,0.09,1.52.1,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,1,4,5,5155,“àRµŠC,finish,40,20,7.05,5,0.20,1.53.4,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,1,5,6,4909,–÷“àŠó,finish,69,61,6.98,6,0.24,. .,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,1,6,4,5194,‘å‹v•Û—C,finish,48,66,7.06,4,0.13,. .,2-1-3,8580,1-2-3,1080,2-1,1600,1-2,880
™“‡,2026/2/6,2,1,2,5192,’†”ö—D,finish,22,59,7.01,2,0.09,1.49.5,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,2,2,1,5165,¬—Ñˆ¤À,finish,55,38,6.98,1,0.05,1.49.9,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,2,3,4,5317,’·”ö–G‰Á,finish,49,51,6.97,4,0.14,1.52.3,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,2,4,3,4891,›“‡”ü—¢,finish,44,17,6.98,3,0.06,1.53.5,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,2,5,5,4844,‘ºã“Ş•ä,finish,70,25,7.05,5,0.17,. .,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,2,6,6,5440,‰’“ªS,finish,37,54,7.10,6,0.19,. .,2-1-4,2910,1-2-4,410,2-1,920,1-2,290
™“‡,2026/2/6,3,1,3,4924,’†–k—Á,finish,17,74,7.03,3,0.34,1.50.3,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
