‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/25,3,2,3,3251,•½Î˜a’j,finish,20,158,6.78,3,0.15,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
ˆ°‰®,2026/8/25,3,3,4,5343,¬—Ñ—ç‰›,finish,29,164,6.74,4,0.24,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
ˆ°‰®,2026/8/25,3,4,6,3809,‹g“cŒõ,finish,28,124,6.79,6,0.17,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
ˆ°‰®,2026/8/25,3,5,5,3872,‰ª“cŒ›s,finish,44,151,6.85,5,0.21,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
ˆ°‰®,2026/8/25,3,6,2,3681,ŽR’J‰›,finish,45,156,6.81,2,0.12,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,1230,1-3-4,720,1-3,310,1-3,250
ˆ°‰®,2026/8/25,4,1,1,5158,‹{˜e—É‘¾,finish,38,118,6.74,1,0.13,1.49.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,4,2,2,3804,’†“nCì,finish,14,129,6.76,2,0.14,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,4,3,3,5271,™ŽR‘¾—z,finish,6,112,6.80,3,0.13,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,4,4,4,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.78,4,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,4,5,5,3841,²X–Ø˜aL,finish,58,148,6.77,5,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,4,6,6,4578,“¡ŽR‰ëO,finish,9,169,6.78,6,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1240,1-2-3,770,1-2,210,1-2,290
ˆ°‰®,2026/8/25,5,1,1,3743,—Ñ”üŒ›,finish,4,163,6.75,1,0.16,1.49.7,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,5,2,6,3853,Šâè³Æ,finish,53,166,6.78,5,0.13,1.50.4,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,5,3,5,5209,¬–ì‹ž•½,finish,41,116,6.79,4,0.14,1.51.5,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,5,4,2,3892,‘êNK,finish,26,146,6.80,2,0.21,1.53.5,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,5,5,4,5384,”ªŒË—®•–,finish,11,141,6.83,6,0.28,. .,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,5,6,3,3808,H“cŒ’‘¾˜Y,finish,42,126,6.73,3,0.14,. .,“¦‚°,1800,°,–k,2,2,1-6-5,1550,1-5-6,580,1-6,480,1-6,360
ˆ°‰®,2026/8/25,6,1,1,4257,ŒÃìŒ’,finish,3,147,6.78,1,0.07,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,6,2,3,3617,’|“cLŽ÷,finish,34,161,6.74,3,0.09,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,6,3,4,3602,‰œ•½‘ñ–ç,finish,21,111,6.87,6,0.13,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,6,4,6,4364,’r‰i‘¾,finish,27,133,6.85,5,0.10,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,6,5,2,4180,ã–ìG˜a,finish,23,132,6.75,2,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,6,6,5,5244,•“c„,finish,32,120,6.84,4,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,3540,1-3-4,1940,1-3,670,1-3,640
ˆ°‰®,2026/8/25,7,1,1,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.79,1,0.08,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,7,2,2,3745,‹´–{”NŒõ,finish,30,170,6.78,2,0.12,1.50.6,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,7,3,3,3681,ŽR’J‰›,finish,45,156,6.86,3,0.10,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,7,4,5,3752,‰F“y‘×A,finish,13,153,6.77,5,0.11,1.54.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,7,5,6,5443,¼‘ºmŒá,finish,43,121,6.84,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,7,6,4,3566,ì“Y‰p³,finish,46,134,6.83,4,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,550,1-2-3,350,1-2,230,1-2,220
ˆ°‰®,2026/8/25,8,1,4,3251,•½Î˜a’j,finish,20,158,6.86,3,0.28,1.49.3,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
ˆ°‰®,2026/8/25,8,2,2,3841,²X–Ø˜aL,finish,58,148,6.84,2,0.19,1.50.4,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
ˆ°‰®,2026/8/25,8,3,1,4145,¬àVŠw,finish,55,145,6.82,1,0.30,1.52.3,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
ˆ°‰®,2026/8/25,8,4,6,3629,óŒ©¹Ž,finish,49,114,6.87,5,0.30,1.52.6,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
ˆ°‰®,2026/8/25,8,5,3,3303,“n•Ó–L,finish,24,152,6.90,6,0.36,. .,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
ˆ°‰®,2026/8/25,8,6,5,4219,–{‰ªŸ—˜,finish,15,130,6.89,4,0.30,. .,”²‚«,1800,°,–k¼,2,2,4-2-1,4270,1-2-4,260,4-2,1250,2-4,290
