‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/4,4,3,6,4601,X–ì³O,finish,23,134,6.81,6,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
ˆ°‰®,2026/6/4,4,4,5,4336,¼“c—³”n,finish,4,162,6.82,5,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
ˆ°‰®,2026/6/4,4,5,3,3661,–ö£‹»Žu,finish,48,148,6.74,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
ˆ°‰®,2026/6/4,4,6,2,4079,o”¨F“T,finish,47,157,6.80,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,1910,1-4-6,990,1-4,330,1-4,430
ˆ°‰®,2026/6/4,5,1,1,4556,’|ˆä“Þ”ü,finish,38,161,6.84,1,0.08,1.48.2,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,5,2,6,3999,‘å‘ë–¾“ú,finish,13,149,6.84,6,0.14,1.50.3,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,5,3,3,5148,¼–{—å,finish,33,127,6.85,3,0.05,1.51.9,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,5,4,4,3871,’r“cŽ‡”T,finish,44,146,6.84,4,0.10,1.53.7,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,5,5,5,5412,‹v•Û“c“âŽÑ,finish,24,115,6.95,5,0.13,. .,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,5,6,2,3551,“¡“c”ü‘ã,finish,25,152,6.74,2,0.06,. .,“¦‚°,1800,‰J,“ì,1,1,1-6-3,950,1-3-6,210,1-6,410,1-6,330
ˆ°‰®,2026/6/4,6,1,2,5049,¼ˆä—F‘¿,finish,21,169,6.83,2,0.15,1.47.6,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,6,2,3,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.83,3,0.18,1.49.7,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,6,3,6,4596,Š‹Œ´‘å—z,finish,35,159,6.80,4,0.19,1.51.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,6,4,4,5039,‘q“c–Î«,finish,16,168,6.91,5,0.27,1.52.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,6,5,1,3685,rˆä‹P”N,finish,10,166,6.80,1,0.39,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,6,6,5,5451,’m”O—à“Þ,finish,28,165,6.87,6,0.38,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-3-6,5000,2-3-6,1570,2-3,2500,2-3,400
ˆ°‰®,2026/6/4,7,1,1,5008,‰H–ì—È,finish,1,140,6.74,1,0.14,1.49.5,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,7,2,5,4143,‰Y“cWŽk,finish,31,119,6.81,5,0.21,1.50.9,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,7,3,4,5359,²“¡¢“ß,finish,56,138,6.75,4,0.35,1.53.0,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,7,4,3,3922,›À‰Àº,finish,42,111,6.77,3,0.18,1.53.3,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,7,5,2,3459,’†–ì˜a—T,finish,15,128,6.84,2,0.18,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,7,6,6,5446,’·—ä^—›ˆ¤,finish,40,112,6.82,6,0.32,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2420,1-4-5,440,1-5,1040,1-5,870
ˆ°‰®,2026/6/4,8,1,2,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.78,2,0.10,1.49.1,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
ˆ°‰®,2026/6/4,8,2,1,3502,“nç³‰pŽ™,finish,3,133,6.78,1,0.08,1.50.7,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
ˆ°‰®,2026/6/4,8,3,4,4359,‰¡ì¹Žu,finish,17,160,6.94,4,0.12,1.51.1,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
