‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/16,6,3,4,4566,‰–“c–k“l,finish,43,137,6.75,4,0.15,1.48.7,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
ˆ°‰®,2026/5/16,6,4,6,4320,•ô—³‘¾,finish,22,151,6.65,6,0.12,1.49.9,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
ˆ°‰®,2026/5/16,6,5,5,4290,ˆî“c_“ñ,finish,33,130,6.75,5,0.10,1.50.7,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
ˆ°‰®,2026/5/16,6,6,3,4939,‹{”VŒ´‹P‹I,finish,10,119,6.77,3,0.10,1.51.2,·‚µ,1800,°,–k¼,2,2,2-1-4,8370,1-2-4,920,2-1,2070,1-2,310
ˆ°‰®,2026/5/16,7,1,4,5267,Î–{—T•,finish,60,143,6.73,4,0.06,1.46.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,7,2,5,4848,’‡’JéDm,finish,20,123,6.77,5,0.18,1.48.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,7,3,1,4477,ŽÂèmŽu,finish,34,122,6.70,1,0.18,1.49.5,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,7,4,2,4851,ŠÖ_Æ,finish,45,139,6.73,2,0.17,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,7,5,6,3388,¡Š_Œõ‘¾˜Y,finish,52,140,6.78,6,0.20,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,7,6,3,4337,•½–{^”V,finish,27,155,6.78,3,0.16,1.54.7,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,17860,1-4-5,2230,4-5,6280,4-5,3580
ˆ°‰®,2026/5/16,8,1,3,4444,‹Ë¶‡•½,finish,50,117,6.77,3,0.10,1.47.3,Œb‚Ü‚ê,1800,°,–k,2,2,3-6-1,6500,1-3-6,290,3-6,3330,3-6,1990
ˆ°‰®,2026/5/16,8,2,6,4586,ˆé•”½,finish,55,144,6.71,6,0.04,1.48.8,Œb‚Ü‚ê,1800,°,–k,2,2,3-6-1,6500,1-3-6,290,3-6,3330,3-6,1990
ˆ°‰®,2026/5/16,8,3,1,4524,[’J’m”Ž,finish,15,150,6.73,1,0.22,1.49.4,Œb‚Ü‚ê,1800,°,–k,2,2,3-6-1,6500,1-3-6,290,3-6,3330,3-6,1990
ˆ°‰®,2026/5/16,8,4,5,4494,‰Í‡—CŽ÷,finish,38,148,6.74,5,0.01,1.51.2,Œb‚Ü‚ê,1800,°,–k,2,2,3-6-1,6500,1-3-6,290,3-6,3330,3-6,1990
ˆ°‰®,2026/5/16,8,5,2,4539,‹àŽqŒ«Žu,finish,58,161,6.75,2,0.02,1.52.8,Œb‚Ü‚ê,1800,°,–k,2,2,3-6-1,6500,1-3-6,290,3-6,3330,3-6,1990
ˆ°‰®,2026/5/16,8,,4,4544,¼“c‘åŽu˜Y,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/16,9,1,1,4831,‰H–ì’¼–ç,finish,39,163,6.75,1,0.14,1.47.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,9,2,2,4980,²X–ØŠ®‘¾,finish,44,141,6.78,2,0.15,1.48.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,9,3,3,4205,ŽRŒû„,finish,3,115,6.72,3,0.10,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,9,4,4,3854,‹gìŒ³_,finish,42,133,6.72,4,0.09,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,9,5,5,5121,’è¼—EŽ÷,finish,57,114,6.73,5,0.12,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,9,6,6,3721,Žç“cr‰î,finish,18,147,6.81,6,0.11,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1280,1-2-3,520,1-2,630,1-2,650
ˆ°‰®,2026/5/16,10,1,1,3779,Œ´“cKÆ,finish,51,113,6.74,1,0.01,1.47.6,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,10,2,5,4168,Î–ì‹M”V,finish,56,136,6.77,5,0.11,1.48.5,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,10,3,2,4320,•ô—³‘¾,finish,22,151,6.65,2,0.08,1.49.1,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,10,4,6,3590,à_–ì’JŒ›Œá,finish,8,146,6.76,6,0.03,1.50.2,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,10,5,3,4932,VŠJq,finish,40,158,6.77,3,0.07,1.51.7,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,10,6,4,4914,‹g“c—T•½,finish,21,125,6.73,4,0.04,1.53.0,“¦‚°,1800,°,–k,2,2,1-5-2,6450,1-2-5,920,1-5,2470,1-5,1870
ˆ°‰®,2026/5/16,11,1,1,3960,‹e’nF•½,finish,54,160,6.75,1,0.12,1.47.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,11,2,5,4760,ŽRèŒS,finish,24,126,6.78,5,0.11,1.48.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,11,3,2,4682,‘åã‘ìl,finish,37,153,6.76,2,0.16,1.49.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,11,4,4,4371,¼ŽR‹M_,finish,4,135,6.81,4,0.10,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,11,5,6,4939,‹{”VŒ´‹P‹I,finish,10,119,6.79,6,0.10,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,11,6,3,4445,‹{’nŒ³‹P,finish,1,129,6.76,3,0.14,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-5-2,4520,1-2-5,870,1-5,1640,1-5,1020
ˆ°‰®,2026/5/16,12,1,1,3941,’r“c_“ñ,finish,11,152,6.80,1,0.09,1.46.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
ˆ°‰®,2026/5/16,12,2,4,4262,”nê‹M–ç,finish,47,154,6.74,4,0.11,1.47.9,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
ˆ°‰®,2026/5/16,12,3,2,3783,‰Z¶³‹`,finish,14,121,6.75,2,0.14,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
ˆ°‰®,2026/5/16,12,4,3,3897,”’ˆä‰pŽ¡,finish,30,112,6.73,3,0.09,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
ˆ°‰®,2026/5/16,12,5,5,4719,ãžŠ’¨“,finish,5,145,6.76,5,0.14,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
ˆ°‰®,2026/5/16,12,6,6,5084,––‰i˜a–ç,finish,7,124,6.78,6,0.21,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-4-2,2180,1-2-4,940,1-4,460,1-4,490
Žá¼,2026/5/16,1,1,5,3893,Ž¬è³‘¥,finish,14,15,6.78,5,0.12,1.50.1,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,1,2,6,4027,¼]G“¿,finish,23,12,6.78,6,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,1,3,2,3605,’†‘ºŽç¬,finish,49,41,6.85,2,0.23,1.53.1,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,1,4,1,3458,“ŒŒ’‰î,finish,9,59,6.76,1,0.19,1.54.6,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,1,5,4,5358,‘–{ˆÇŽì,finish,2,35,6.85,4,0.17,. .,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,1,6,3,3976,“à“cŒ\,finish,22,70,6.84,3,0.19,. .,‚Ü‚­‚è,1800,°,–k,1,1,5-6-2,2610,2-5-6,760,5-6,1120,5-6,700
Žá¼,2026/5/16,2,1,1,4680,Œã“¡”ü—ƒ,finish,53,57,6.77,1,0.15,1.50.0,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,2,2,3,4009,¬—ÑˆêŽ÷,finish,27,32,6.84,3,0.06,1.51.5,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,2,3,2,4491,“c’†Œ˜,finish,56,46,6.91,2,0.12,1.52.5,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,2,4,4,4164,Šâ‰iß–ç,finish,19,34,6.86,4,0.11,1.53.9,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,2,5,5,4568,œA£^–ç,finish,52,64,6.84,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,2,6,6,5416,—´“c^”’,finish,28,27,6.82,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1040,1-2-3,390,1-3,300,1-3,250
Žá¼,2026/5/16,3,1,3,4416,ŽO‘îŒ’‘¾,finish,8,29,6.81,3,0.15,1.50.0,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,3,2,5,4425,‘åˆä´‹M,finish,31,11,6.80,5,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,3,3,4,5142,íZ˜@,finish,61,36,6.80,4,0.14,1.53.0,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,3,4,6,4927,ŠÖ–ì•¶,finish,46,74,6.77,6,0.12,1.54.1,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,3,5,1,3797,Šâˆä”É,finish,7,58,6.80,1,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,3,6,2,4268,˜a‡r‰î,finish,51,50,6.81,2,0.14,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-5-4,10870,3-4-5,940,3-5,3460,3-5,2120
Žá¼,2026/5/16,4,1,1,3807,‰ª•”“N,finish,39,69,6.83,1,0.17,1.50.4,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,4,2,3,4233,‹TŽR‰ëK,finish,3,23,6.73,3,0.18,1.51.1,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,4,3,2,4651,²“¡‘å‹R,finish,47,13,6.84,2,0.23,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,4,4,5,4467,“nç³r‰î,finish,30,17,6.79,5,0.20,1.54.2,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,4,5,6,4528,•ˆä’B–î,finish,36,75,6.82,6,0.21,. .,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,4,6,4,5151,ŽR‰º“Þ,finish,10,62,6.81,4,0.26,. .,“¦‚°,1800,°,–k,1,1,1-3-2,3310,1-2-3,1170,1-3,420,1-3,210
Žá¼,2026/5/16,5,1,1,4521,¬’rŒö¶,finish,25,56,6.83,1,0.28,1.50.2,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,5,2,2,4804,‚“c‚Ð‚©‚é,finish,13,52,6.69,2,0.31,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,5,3,5,4423,âŒû‹M•F,finish,35,38,6.80,5,0.21,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,5,4,4,4553,’ØŒû—³–ç,finish,26,26,6.83,4,0.22,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,5,5,3,4232,Š}‰ë—Y,finish,37,42,6.82,3,0.31,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,5,6,6,4880,àVè—YÆ,finish,62,72,6.78,6,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1940,1-2-5,980,1-2,300,1-2,280
Žá¼,2026/5/16,6,1,1,4158,–Øê—Y“ñ˜Y,finish,33,37,6.83,1,0.14,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,6,2,2,5129,ŽRŒû^ŠìŽq,finish,5,54,6.73,2,0.10,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,6,3,6,4503,ã–ì^”V‰î,finish,43,63,6.84,6,0.18,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,6,4,3,3605,’†‘ºŽç¬,finish,49,41,6.82,3,0.15,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,6,5,4,4540,‘ŠŒ´—˜Í,finish,38,66,6.83,4,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,6,6,5,4442,¼’|‘å•ã,finish,12,61,6.76,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1060,1-2-6,360,1-2,380,1-2,310
Žá¼,2026/5/16,7,1,4,4488,¬ŽR•×,finish,4,39,6.74,4,0.05,1.49.6,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,7,2,5,4085,‰¬–ì—T‰î,finish,42,24,6.82,5,0.08,1.50.0,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,7,3,1,3406,’†—¢‰p•v,finish,20,22,6.78,1,0.10,1.51.7,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,7,4,6,5163,´…ˆ¤ŠC,finish,55,31,6.83,6,0.13,1.53.0,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,7,5,3,5020,‹{‘º—EÆ,finish,60,45,6.81,3,0.09,. .,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,7,6,2,4164,Šâ‰iß–ç,finish,19,34,6.81,2,0.07,. .,”²‚«,1800,°,–k¼,2,2,4-5-1,6300,1-4-5,600,4-5,2640,4-5,1840
Žá¼,2026/5/16,8,1,3,3978,êŽ“¡m,finish,50,47,6.79,3,0.22,1.49.9,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,8,2,2,4142,•½–ì˜a–¾,finish,29,14,6.78,2,0.23,1.50.4,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,8,3,1,4568,œA£^–ç,finish,52,64,6.84,1,0.22,1.53.4,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,8,4,5,3976,“à“cŒ\,finish,22,70,6.88,5,0.28,1.54.5,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,8,5,4,4268,˜a‡r‰î,finish,51,50,6.84,4,0.23,. .,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,8,6,6,5031,“n•Ó‹óˆË,finish,54,60,6.84,6,0.26,. .,·‚µ,1800,°,–k¼,1,1,3-2-1,1640,1-2-3,160,3-2,950,2-3,350
Žá¼,2026/5/16,9,1,1,4467,“nç³r‰î,finish,30,17,6.76,1,0.16,1.48.9,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
Žá¼,2026/5/16,9,2,3,5158,‹{˜e—É‘¾,finish,34,25,6.77,3,0.23,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
Žá¼,2026/5/16,9,3,6,4535,–kŽRN‰î,finish,45,48,6.79,6,0.22,1.52.4,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
