‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/31,3,5,2,4380,—é–Øs—C,finish,10,25,6.69,2,0.17,1.57.0,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
“‚’Ã,2026/8/31,3,6,5,5446,’·—ä^—›ˆ¤,finish,24,39,6.73,6,0.39,1.57.6,”²‚«,1800,°,“ì¼,3,3,1-3-6,810,1-3-6,470,1-3,260,1-3,220
“‚’Ã,2026/8/31,4,1,1,4601,X–ì³O,finish,12,44,6.74,1,0.07,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1030,1-3-5,380,1-5,410,1-5,260
“‚’Ã,2026/8/31,4,2,5,4684,“íŒ´ãÄ‘¾,finish,48,19,6.76,4,0.15,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1030,1-3-5,380,1-5,410,1-5,260
“‚’Ã,2026/8/31,4,3,3,5206,”~Œ´Ë•½,finish,43,29,6.73,3,0.17,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1030,1-3-5,380,1-5,410,1-5,260
“‚’Ã,2026/8/31,4,4,4,3834,×ì–¾l,finish,26,54,6.75,5,0.07,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1030,1-3-5,380,1-5,410,1-5,260
“‚’Ã,2026/8/31,4,5,2,4551,ŽOìV‹Å,finish,7,35,6.75,2,0.23,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-5-3,1030,1-3-5,380,1-5,410,1-5,260
“‚’Ã,2026/8/31,4,,6,5442,’r“c”ü—D,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/31,5,1,3,4764,¬’r—ç”T,finish,1,45,6.75,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,5,2,4,4703,X‰i—²,finish,5,27,6.77,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,5,3,5,4319,ŽO‘î,finish,13,8,6.74,5,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,5,4,6,5236,¬‹{—Á‰ë,finish,37,7,6.71,6,0.25,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,5,5,2,4974,ˆÀˆä‹I,finish,31,24,6.69,2,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,5,6,1,3630,•“c½Ži,finish,15,52,6.72,1,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-5,4250,3-4-5,1080,3-4,2010,3-4,1220
“‚’Ã,2026/8/31,6,1,1,4347,‹›’JD,finish,3,31,6.69,1,0.18,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,6,2,2,3606,ì–k_‹M,finish,50,33,6.74,2,0.20,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,6,3,6,4715,‘ºã—É,finish,53,42,6.75,6,0.21,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,6,4,4,5417,¬–öŸŠó,finish,22,28,6.73,4,0.22,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,6,5,5,3641,ˆê£–¾,finish,34,37,6.77,5,0.23,1.55.4,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,6,6,3,3906,”ÑŽRWŽO,finish,55,38,6.80,3,0.23,1.56.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,1100,1-2-6,620,1-2,380,1-2,290
“‚’Ã,2026/8/31,7,1,2,2878,•xŽROK,finish,4,30,6.80,1,0.20,1.51.4,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,7,2,1,2538,‚‹´“ñ˜N,finish,23,16,6.77,2,0.21,1.53.5,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,7,3,5,4469,“yŽR‘ì–ç,finish,42,43,6.77,4,0.13,1.53.8,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,7,4,6,5298,…’J—l,finish,58,49,6.72,5,0.13,1.54.7,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,7,5,3,5123,•ŸŽRŒb—¢“Þ,finish,29,4,6.74,3,0.13,1.55.6,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,7,6,4,5406,¬”¨•–‰Ä,finish,54,41,6.78,6,0.26,1.59.1,“¦‚°,1800,°,–k,3,3,2-1-5,9910,1-2-5,1810,2-1,2730,1-2,1220
“‚’Ã,2026/8/31,8,1,4,3548,Žº“c‘×Žj,finish,25,12,6.97,4,0.12,1.51.4,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,8,2,2,4684,“íŒ´ãÄ‘¾,finish,48,19,6.92,2,0.18,1.53.1,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,8,3,3,3509,’rç‰Ä,finish,9,22,6.92,3,0.11,1.53.7,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,8,4,1,3293,‹{“à—R‹I‰p,finish,14,20,6.86,1,0.14,1.55.6,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,8,5,5,5442,’r“c”ü—D,finish,32,58,6.77,6,0.06,1.56.4,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,8,6,6,5446,’·—ä^—›ˆ¤,finish,24,39,6.89,5,0.14,1.59.4,·‚µ,1800,°,–k,4,4,4-2-3,2920,2-3-4,570,4-2,460,2-4,210
“‚’Ã,2026/8/31,9,1,3,5236,¬‹{—Á‰ë,finish,37,7,6.92,3,0.20,1.50.8,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,9,2,2,3834,×ì–¾l,finish,26,54,6.92,2,0.16,1.53.0,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,9,3,4,5229,‹gì°l,finish,33,36,6.86,5,0.16,1.53.9,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,9,4,5,4764,¬’r—ç”T,finish,1,45,6.89,4,0.21,1.54.0,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,9,5,6,5206,”~Œ´Ë•½,finish,43,29,6.86,6,0.11,1.54.9,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,9,6,1,3471,Ô•ô˜a–ç,finish,20,6,6.90,1,0.12,1.58.2,‚Ü‚­‚è,1800,°,–k,5,5,3-2-4,17430,2-3-4,2210,3-2,5990,2-3,1750
“‚’Ã,2026/8/31,10,1,1,3641,ˆê£–¾,finish,34,37,6.88,1,0.19,1.50.7,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,10,2,2,4319,ŽO‘î,finish,13,8,6.92,2,0.21,1.52.1,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,10,3,4,4661,’†“‡VÍ,finish,60,13,6.82,4,0.19,1.53.2,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,10,4,3,4715,‘ºã—É,finish,53,42,6.94,3,0.17,1.54.3,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,10,5,6,4974,ˆÀˆä‹I,finish,31,24,6.82,6,0.12,1.56.1,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,10,6,5,4380,—é–Øs—C,finish,10,25,6.80,5,0.15,1.58.1,“¦‚°,1800,°,–k,4,4,1-2-4,1210,1-2-4,700,1-2,340,1-2,350
“‚’Ã,2026/8/31,11,1,1,5298,…’J—l,finish,58,49,6.77,1,0.15,1.50.6,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,11,2,2,4703,X‰i—²,finish,5,27,6.90,2,0.06,1.52.1,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,11,3,3,4601,X–ì³O,finish,12,44,6.81,3,0.08,1.53.3,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,11,4,5,4551,ŽOìV‹Å,finish,7,35,6.87,5,0.29,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,11,5,4,3833,’†’Ò”ŽŒP,finish,2,15,6.90,4,0.19,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,11,6,6,4347,‹›’JD,finish,3,31,6.83,6,0.27,1.56.1,“¦‚°,1800,°,–k,3,3,1-2-3,490,1-2-3,230,1-2,280,1-2,220
“‚’Ã,2026/8/31,12,1,1,5142,íZ˜@,finish,41,34,6.78,1,0.08,1.49.9,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
“‚’Ã,2026/8/31,12,2,2,4907,¬’rC•½,finish,44,5,6.81,2,0.11,1.52.0,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
“‚’Ã,2026/8/31,12,3,5,5134,‘åŒ´Ë¹,finish,35,9,6.84,5,0.09,1.53.1,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
“‚’Ã,2026/8/31,12,4,3,4771,‰ºŽ›G˜a,finish,40,21,6.86,3,0.03,1.54.4,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
“‚’Ã,2026/8/31,12,5,6,4728,ŽRŒû—º,finish,8,53,6.89,6,0.21,1.55.5,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
“‚’Ã,2026/8/31,12,6,4,4436,a’J–¾Œ›,finish,18,57,6.82,4,0.11,1.57.1,”²‚«,1800,°,–k,5,5,1-2-5,1380,1-2-5,890,1-2,160,1-2,180
ˆ°‰®,2026/8/31,1,1,1,4318,ŒKŒ´«Œõ,finish,30,159,6.79,1,0.13,1.49.3,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,1,2,3,4273,²“¡ˆ®,finish,45,166,6.87,3,0.20,1.50.4,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,1,3,2,4431,Î’Ë—T‰î,finish,53,158,6.89,2,0.15,1.52.1,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,1,4,6,5128,’Øˆä‘u—C,finish,23,152,6.77,6,0.18,1.52.8,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,1,5,5,4396,‘å“c’¼–í,finish,54,111,6.89,5,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,1,6,4,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.86,4,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,830,1-2-3,380,1-3,400,1-3,340
ˆ°‰®,2026/8/31,2,1,1,4824,¼ˆä^–í,finish,22,125,6.75,1,0.15,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,2,2,2,3788,ˆê‹{–«O,finish,46,130,6.82,2,0.17,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,2,3,3,4325,Vo_Ži,finish,5,145,6.82,3,0.12,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,2,4,4,4064,Œ´“c“ÄŽu,finish,34,154,6.78,4,0.10,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,2,5,5,4226,‘º“c_Ži,finish,48,112,6.83,5,0.08,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,2,6,6,3741,¼”öŠî¬,finish,19,151,6.88,6,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1490,1-2-3,820,1-2,370,1-2,290
ˆ°‰®,2026/8/31,3,1,3,4227,ˆÀ’B—TŽ÷,finish,43,147,6.80,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,3,2,1,4600,ˆä“à«‘¾˜Y,finish,39,162,6.83,1,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,3,3,4,5458,“c’†‘å‹P,finish,24,161,6.64,6,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,3,4,5,4075,’†–ìŽŸ˜Y,finish,60,114,6.78,4,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,3,5,6,3503,“°Œ´—mŽj,finish,49,150,6.87,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,3,6,2,4229,Žsì”üG,finish,18,133,6.79,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-4,15470,1-3-4,1240,3-1,560,1-3,210
ˆ°‰®,2026/8/31,4,1,1,5058,‘OŒ´‘å“¹,finish,56,135,6.74,1,0.28,1.47.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,4,2,3,4015,‘O–ì—³ˆê,finish,50,128,6.81,3,0.17,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,4,3,4,4776,’|“c˜aÆ,finish,8,134,6.84,4,0.18,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,4,4,6,4383,’|“c‹gs,finish,31,127,6.83,6,0.25,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,4,5,5,4890,Îì—È,finish,6,115,6.84,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,4,6,2,4583,ŒÃ“c—S‹M,finish,21,139,6.82,2,0.28,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,320,1-3,300,1-3,430
ˆ°‰®,2026/8/31,5,1,1,4584,‘º‰ªŒ«l,finish,36,157,6.76,1,0.11,1.48.3,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,5,2,6,4191,Ô‰HŽ–ç,finish,37,146,6.77,6,0.14,1.50.6,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,5,3,2,4259,^’ë–¾Žu,finish,26,137,6.80,2,0.15,1.51.3,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,5,4,3,4292,–ƒ¶T‰î,finish,59,160,6.81,3,0.16,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,5,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.81,4,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,5,6,5,4431,Î’Ë—T‰î,finish,53,158,6.86,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-6-2,2140,1-2-6,790,1-6,850,1-6,800
ˆ°‰®,2026/8/31,6,1,3,4644,ŽR“c—º‘¾,finish,35,124,6.91,4,0.17,1.49.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,6,2,6,4679,A“c‘¾ˆê,finish,28,143,6.71,6,0.19,1.51.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,6,3,5,4977,”n–ì—s,finish,52,163,6.83,5,0.20,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,6,4,2,3907,‘º‰z“Ä,finish,51,149,6.82,3,0.25,1.55.9,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,6,5,4,3265,¡‘º’¨F,finish,20,155,6.90,2,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,6,6,1,5207,‚ŽRŒhŒå,finish,25,121,6.72,1,0.34,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-5,3650,3-5-6,680,3-6,2140,3-6,1210
ˆ°‰®,2026/8/31,7,1,1,3742,‹{’nG‹F,finish,9,142,6.80,1,0.15,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,7,2,3,4119,“D’Jˆê‹B,finish,57,144,6.76,3,0.15,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,7,3,5,4158,–Øê—Y“ñ˜Y,finish,58,136,6.78,5,0.15,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,7,4,2,4274,’·”¨—F•ã,finish,17,140,6.75,2,0.13,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,7,5,4,5128,’Øˆä‘u—C,finish,23,152,6.76,4,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,7,6,6,5458,“c’†‘å‹P,finish,24,161,6.62,6,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1000,1-3-5,450,1-3,380,1-3,230
ˆ°‰®,2026/8/31,8,1,1,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.84,1,0.09,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,8,2,2,4776,’|“c˜aÆ,finish,8,134,6.79,2,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,8,3,3,4358,¼–{—f•½,finish,55,165,6.76,3,0.16,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,8,4,6,3477,‹ß“¡–«–ç,finish,40,117,6.77,6,0.16,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,8,5,4,3741,¼”öŠî¬,finish,19,151,6.80,4,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,8,6,5,4600,ˆä“à«‘¾˜Y,finish,39,162,6.80,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2750,1-2-3,540,1-2,980,1-2,290
ˆ°‰®,2026/8/31,9,1,5,4584,‘º‰ªŒ«l,finish,36,157,6.74,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
